84,73,80 80,69,76 79,68,75 94,84,85 92,82,83 66,65,70 41,43,59 39,38,53 44,43,58 70,62,70 84,69,79 88,77,84 86,75,82 77,70,73 77,70,73 62,60,72 48,45,62 48,45,62 69,68,85 80,78,88 111,102,98 119,104,95 116,101,90 120,105,94 129,115,101 130,116,102 129,115,101 134,120,106 144,130,112 148,134,116 147,134,113 150,137,116 140,126,112 140,126,112 143,128,117 142,127,118 135,120,111 150,135,124 153,138,129 144,127,117 171,155,140 179,163,146 173,157,140 156,140,127 147,131,118 144,128,115 161,145,128 165,150,130 155,139,124 144,128,115 157,139,120 149,131,112 127,111,96 124,108,93 138,122,107 165,150,128 171,157,132 163,149,124 159,142,118 159,142,118 157,140,116 150,132,113 151,136,116 178,159,136 197,173,147 193,167,144 179,160,135 178,161,135 174,155,128 178,154,132 185,164,139 188,168,138 190,166,142 182,158,134 181,160,135 179,160,135 164,146,125 154,139,119 151,137,121 151,135,120 133,119,105 122,107,98 116,101,92 124,111,106 125,111,111 121,108,105 117,104,101 97,90,90 91,81,85 81,71,75 75,67,75 65,58,68 75,66,77 77,70,73 93,81,83 123,110,103 129,117,119 102,90,92 87,75,77 87,77,78 93,83,84 109,95,95 82,76,83 53,52,67 62,65,85 71,74,96 76,79,101 67,72,96 75,71,95 113,98,106 105,91,93 100,84,82 112,100,102 108,98,102 94,83,90 92,81,88 90,82,88 80,72,78 82,69,77 100,88,88 96,82,82 88,74,74 81,67,69 73,63,64 67,57,58 66,56,57 67,57,58 64,54,55
87,76,83 84,73,80 82,71,78 89,79,80 87,77,78 60,59,64 39,41,57 41,40,55 44,43,58 70,62,70 84,69,79 85,74,81 82,71,78 77,70,73 79,72,75 59,57,69 48,45,62 48,45,62 58,57,74 75,73,83 108,99,95 120,105,96 113,98,87 115,100,89 123,109,95 130,116,102 129,115,101 130,116,102 141,127,111 142,128,112 137,124,103 150,137,116 148,134,118 148,134,118 142,128,114 140,125,116 133,118,109 141,126,115 153,138,129 144,127,117 155,139,124 159,143,126 144,128,111 129,113,100 122,106,93 129,113,100 156,140,123 161,146,126 140,124,109 136,120,107 150,132,113 153,135,116 142,126,109 144,128,111 157,141,124 170,155,135 170,156,131 166,152,127 168,151,127 171,154,130 161,144,120 154,136,117 152,137,117 178,159,136 197,173,147 193,167,144 172,153,128 166,149,123 175,154,129 179,152,134 186,160,135 183,158,130 181,153,124 187,159,130 186,160,135 184,160,136 168,150,129 155,140,120 150,136,122 154,138,123 140,126,112 132,117,108 122,107,98 128,115,110 127,113,113 120,107,104 117,104,101 97,90,90 86,76,80 82,72,76 77,69,77 69,62,72 76,67,78 79,72,75 101,89,91 127,114,109 114,102,104 94,82,84 90,78,80 91,81,82 103,93,94 112,98,98 74,68,75 55,54,69 62,65,85 71,74,96 71,74,96 64,69,93 75,71,95 113,98,106 110,96,98 107,91,89 114,102,104 99,89,93 94,83,90 88,77,84 86,78,84 78,70,76 78,65,73 105,93,93 102,88,88 89,75,75 76,62,64 72,62,63 67,57,58 64,54,55 65,55,56 65,55,56
85,74,81 82,71,78 88,77,84 89,79,80 81,71,72 54,53,58 37,39,55 42,41,56 44,43,58 68,60,68 83,68,78 88,77,84 84,73,80 77,69,75 70,62,68 58,56,66 47,44,61 48,45,62 57,56,71 69,67,77 94,87,87 117,104,97 119,104,93 115,100,89 130,116,102 135,121,107 133,119,105 130,116,102 140,125,114 134,119,108 136,123,102 150,137,116 148,135,114 142,129,108 139,126,105 127,112,103 125,110,99 131,114,104 136,119,109 135,119,106 135,116,102 131,115,98 137,119,100 133,114,100 128,109,95 134,118,103 142,126,109 140,125,105 131,115,98 143,127,112 168,150,131 173,155,136 154,139,117 152,137,115 164,149,129 164,148,135 156,141,119 168,151,127 182,161,136 189,168,143 183,162,137 162,143,120 155,140,120 179,159,139 199,175,149 195,171,147 173,154,131 167,150,124 186,161,133 175,160,54 180,159,46 178,157,35 173,148,30 176,151,33 171,148,36 161,138,49 155,136,81 147,134,111 150,134,117 144,128,111 144,128,113 140,124,109 139,124,113 138,125,118 132,118,118 126,112,112 123,110,107 99,92,92 87,79,85 86,75,82 80,72,80 74,67,77 77,68,79 89,79,83 111,99,101 120,106,108 95,83,88 89,77,82 90,78,83 95,85,86 114,104,105 116,102,102 69,63,70 53,52,69 60,63,83 59,69,89 58,67,90 65,72,97 81,77,101 105,90,98 105,91,93 118,102,100 101,89,91 84,74,78 84,73,80 87,76,83 85,77,83 72,64,70 78,65,73 109,97,97 104,90,90 89,75,75 76,62,64 72,62,63 65,55,56 61,51,52 64,54,55 63,53,54
71,60,69 71,60,67 86,76,77 91,81,82 82,72,73 54,52,60 40,42,56 46,45,62 44,43,60 64,57,69 84,70,75 87,76,83 85,74,81 79,68,77 63,57,64 49,49,57 44,43,58 45,44,59 60,57,72 69,66,81 89,86,92 116,104,94 116,104,92 112,100,88 125,114,99 127,116,101 134,120,106 137,123,109 146,132,114 137,122,111 127,113,97 134,120,104 125,110,99 125,110,99 126,111,100 128,114,100 133,118,107 128,114,100 128,113,102 135,119,104 133,117,102 137,121,106 143,127,112 137,121,106 138,123,103 137,121,104 149,135,117 149,136,115 136,120,103 161,146,126 185,167,146 164,146,125 143,128,106 142,126,109 159,144,122 157,141,124 159,144,122 172,153,130 180,156,132 192,163,139 153,122,99 117,86,63 98,67,44 100,76,52 152,132,112 181,159,139 186,167,114 192,169,59 194,166,37 193,163,23 203,168,30 201,163,26 184,146,13 184,145,15 185,145,24 179,145,32 163,138,24 154,135,40 145,129,75 168,150,131 165,145,127 140,122,103 146,131,120 147,131,127 130,116,116 125,111,111 124,110,110 105,98,101 94,85,96 85,74,81 82,73,84 67,63,72 84,73,82 109,95,100 117,103,105 110,96,98 89,79,80 89,79,80 91,81,82 94,84,85 120,106,108 111,94,95 62,58,71 53,51,71 56,59,81 55,64,89 55,64,89 74,81,106 89,84,102 97,85,87 111,99,101 116,102,104 86,75,82 72,64,72 75,66,77 79,70,81 75,63,75 71,61,65 79,68,75 112,98,100 98,85,82 88,74,76 73,61,63 73,61,63 63,53,54 65,55,56 60,50,51 60,50,51
61,50,59 71,60,67 88,78,79 81,71,72 77,67,68 51,49,57 39,41,55 46,45,62 44,43,60 51,51,61 94,77,83 95,80,88 89,74,82 78,67,74 63,57,64 46,46,56 42,41,58 42,41,58 53,50,65 64,61,76 77,74,80 97,84,77 99,87,75 112,100,88 132,121,106 132,121,106 130,116,102 137,123,109 147,134,113 141,127,111 137,123,109 140,126,110 132,117,106 129,114,103 129,114,103 136,121,110 141,126,115 137,122,113 106,93,86 110,97,92 100,87,82 59,46,41 78,65,62 62,49,46 150,134,128 154,140,124 161,145,128 140,125,105 138,123,101 151,136,116 170,155,135 147,131,114 137,122,102 141,126,106 171,155,138 178,164,137 156,117,87 128,87,56 122,75,41 114,67,35 94,60,30 64,43,18 51,33,14 50,31,17 64,43,0 197,177,98 212,189,62 221,189,47 220,187,41 211,175,30 197,161,30 191,156,29 179,147,31 166,134,18 167,134,25 168,137,28 159,136,26 147,124,37 130,109,26 129,109,50 124,104,74 118,97,72 113,94,71 107,95,83 127,113,113 126,112,114 118,104,106 106,96,100 138,119,66 126,104,30 72,61,68 67,63,74 89,78,87 111,97,102 112,98,100 109,95,97 96,86,87 101,91,92 101,91,92 94,84,85 124,110,112 104,90,90 54,50,63 53,51,71 56,59,81 56,65,90 59,68,93 83,84,105 89,80,91 90,78,80 123,111,113 118,104,106 82,71,78 69,61,69 68,59,70 69,60,71 70,58,70 70,60,64 78,67,74 112,98,100 95,81,81 88,74,76 72,60,62 72,60,62 60,50,51 67,57,58 66,56,57 59,49,50
55,47,55 73,65,71 91,84,84 83,76,79 71,64,67 51,49,59 39,39,51 43,42,57 41,40,55 49,49,61 90,77,85 95,82,90 87,74,82 75,68,71 64,56,64 47,44,59 43,40,55 43,41,53 51,50,65 55,54,69 62,61,66 68,63,62 79,70,64 110,98,86 132,117,106 129,114,103 127,113,99 127,113,99 138,127,110 139,128,113 136,122,108 137,123,109 126,111,100 131,119,107 135,122,115 122,111,108 103,90,87 93,81,81 71,61,60 65,58,58 65,58,61 75,68,71 56,45,52 45,37,43 70,63,63 121,108,101 161,147,133 136,122,106 106,94,82 118,106,94 157,144,123 140,122,101 140,119,94 151,122,98 168,117,82 139,83,36 137,80,36 132,77,32 117,68,30 104,61,26 79,46,21 49,38,19 37,29,18 66,50,8 215,203,64 227,210,63 231,200,53 231,195,46 214,179,43 193,159,44 167,141,32 156,131,33 150,129,32 146,124,30 141,117,23 145,120,24 151,126,30 157,133,39 160,136,54 129,107,42 100,81,24 98,82,28 92,78,33 71,65,31 114,104,94 126,112,117 116,103,111 104,90,90 209,169,63 121,84,15 67,49,30 81,67,69 89,81,89 113,96,97 112,98,98 107,95,97 95,85,89 101,91,95 101,91,95 103,93,97 118,108,107 92,85,88 48,45,60 48,51,69 54,57,77 57,66,91 74,79,103 106,97,112 84,76,84 98,86,88 130,118,120 117,105,107 79,71,77 68,62,69 65,56,67 66,57,70 70,58,72 70,59,66 78,68,72 119,105,107 95,81,83 88,74,76 71,61,62 68,58,59 63,53,54 60,50,51 64,54,58 59,49,53
61,53,61 76,68,74 84,77,77 80,73,76 68,61,64 45,43,55 38,37,54 39,38,53 39,38,53 45,45,57 85,72,80 95,82,90 80,67,75 76,68,74 64,56,64 46,43,58 43,40,55 44,42,54 52,51,66 53,52,67 58,56,66 68,62,67 84,75,69 112,100,88 118,103,92 114,99,88 128,114,100 130,116,102 130,118,106 139,128,113 137,121,108 129,114,103 57,46,43 51,41,42 47,42,44 57,47,46 70,58,48 116,100,87 92,81,78 65,60,59 56,51,53 55,50,52 48,45,49 46,45,48 46,44,45 51,49,50 57,52,51 75,68,48 91,85,39 98,89,44 96,82,39 111,72,33 131,77,39 143,89,41 147,89,38 132,73,27 130,77,32 124,73,34 106,63,28 94,58,27 60,40,22 41,30,23 45,38,22 211,192,79 238,206,62 242,209,59 242,205,63 200,169,48 170,144,35 159,136,39 141,116,43 134,107,42 127,105,40 130,109,39 134,112,38 138,111,34 166,141,54 172,148,56 141,118,47 93,73,25 83,70,36 56,50,25 29,30,20 28,27,16 50,46,29 116,104,104 110,98,98 134,99,45 229,189,83 101,74,0 70,57,34 78,62,45 95,87,93 114,100,100 116,104,106 104,92,94 94,84,88 94,84,88 104,94,98 120,110,114 108,98,97 77,70,73 47,44,59 47,50,68 50,53,71 62,68,89 85,87,103 115,106,119 85,77,85 116,104,106 132,120,122 112,100,102 82,74,80 63,57,64 63,54,65 65,56,69 68,56,70 70,59,66 80,70,74 114,100,102 83,69,71 78,64,66 66,56,57 63,53,54 63,53,54 63,53,54 63,53,57 59,49,53
67,55,57 85,73,75 87,75,77 80,73,76 55,52,58 43,41,51 39,38,53 41,40,55 39,38,53 41,43,57 82,71,80 80,69,76 72,61,68 75,68,80 62,55,67 42,42,52 38,37,54 43,42,59 53,52,69 55,54,71 51,51,63 59,59,67 84,77,77 108,98,88 116,104,92 117,105,93 125,110,99 125,110,99 118,104,90 136,122,108 138,119,105 96,82,68 85,71,55 72,56,41 138,116,96 179,156,127 180,157,115 202,181,140 69,58,39 61,57,51 50,49,52 47,46,49 46,45,48 44,45,48 47,46,49 47,46,49 47,46,51 48,45,51 61,52,46 91,80,61 95,78,41 140,92,49 125,69,31 158,98,12 236,174,77 206,158,74 115,73,35 101,58,25 92,58,28 70,44,21 39,28,21 33,21,23 83,69,0 235,202,65 244,213,64 235,209,60 197,169,40 197,170,53 137,116,35 115,91,38 99,80,27 102,86,32 97,81,25 102,86,30 100,84,28 127,107,48 148,126,52 132,110,45 109,93,49 71,59,29 38,34,17 38,37,28 37,37,32 29,30,22 34,29,17 62,51,46 102,86,80 200,168,54 198,165,70 150,123,48 67,48,25 108,93,53 122,106,104 119,106,114 110,98,100 93,81,86 95,85,84 97,87,86 101,91,92 107,99,105 93,85,93 68,61,71 46,45,60 54,50,70 51,47,67 60,56,76 98,91,101 114,104,105 100,90,91 133,121,123 131,119,121 95,84,91 64,57,69 53,49,62 58,51,61 63,55,63 67,55,67 71,60,69 88,78,82 104,90,92 84,70,72 77,63,65 70,60,61 65,55,56 61,51,55 60,50,54 61,51,52 60,50,51
75,63,65 94,82,84 96,84,86 80,73,76 58,55,61 45,43,53 39,38,53 41,40,55 37,36,51 39,41,55 79,68,77 82,71,78 70,59,66 67,60,72 56,49,61 42,42,52 38,37,54 46,45,62 56,55,72 52,51,68 52,51,66 55,55,67 77,71,76 94,85,81 105,93,83 116,104,92 128,113,102 119,104,93 113,98,87 125,114,99 133,112,89 147,119,92 167,139,110 133,105,76 124,100,76 123,104,79 142,117,89 148,130,88 79,74,42 88,86,66 51,49,47 45,44,47 46,45,50 46,45,50 46,44,52 47,45,53 50,48,60 50,48,60 45,45,55 51,49,61 80,69,50 173,120,77 107,65,23 211,160,66 153,114,30 166,129,35 123,94,41 77,51,26 69,45,23 53,37,22 39,29,19 38,29,25 227,205,86 243,205,58 233,210,70 199,180,45 188,164,59 116,101,24 100,81,24 101,80,24 126,107,52 113,96,47 104,87,48 100,83,44 104,89,40 126,108,46 122,103,39 116,102,57 71,62,43 38,32,27 37,35,31 34,33,24 35,34,25 32,28,20 36,31,19 50,40,28 119,109,56 167,146,49 135,116,52 86,67,28 80,61,36 63,48,28 130,114,112 111,97,102 95,83,88 88,77,74 94,82,84 99,85,85 91,81,82 88,77,84 70,63,75 54,50,61 45,44,59 53,49,69 53,49,69 78,71,85 110,98,103 90,78,80 117,105,107 133,121,123 114,102,107 84,73,82 59,55,66 51,49,61 56,49,59 61,52,63 66,54,66 71,60,69 88,78,82 100,86,88 84,70,72 82,68,70 72,62,63 67,57,58 61,51,55 59,49,53 65,55,56 64,54,55
87,75,77 97,85,87 98,86,88 85,74,81 54,52,60 39,39,51 37,39,53 39,38,53 37,36,51 43,41,53 71,64,74 85,74,81 72,61,68 60,56,67 49,45,56 42,42,52 38,37,52 46,46,58 56,55,70 50,49,64 45,44,59 51,50,65 66,63,69 95,89,82 109,98,91 116,104,94 125,114,99 138,122,109 154,133,106 184,152,118 160,128,94 164,131,104 134,106,79 141,112,88 104,82,62 90,71,55 117,97,77 122,103,64 132,121,88 111,107,59 70,67,52 52,49,55 47,46,51 47,46,51 48,46,54 48,46,56 53,50,67 53,52,67 53,56,67 53,56,65 51,49,57 130,87,52 139,101,55 164,121,34 122,100,35 156,119,46 180,153,78 96,79,42 57,38,22 38,29,14 29,23,14 57,49,0 235,199,54 233,200,54 207,182,52 195,173,58 160,133,47 145,123,56 141,121,60 135,115,54 120,100,50 104,82,48 84,65,38 86,70,39 111,95,53 126,107,54 134,109,52 96,79,42 45,37,24 36,32,26 40,36,28 44,39,27 84,76,40 76,62,33 45,34,19 45,38,22 45,41,20 58,49,32 68,55,48 102,89,84 109,97,99 92,82,86 100,89,96 92,79,87 86,76,77 84,74,75 93,83,84 94,84,85 87,77,78 78,70,78 49,48,63 42,45,56 42,41,58 51,48,65 54,52,62 101,91,95 120,110,114 104,92,94 127,113,115 124,112,112 105,92,100 76,67,78 66,64,76 49,48,63 52,48,59 53,49,58 61,54,64 65,59,66 84,74,78 97,83,83 82,68,68 82,68,68 80,70,71 70,60,61 65,55,56 65,55,56 71,61,62 70,60,61
