84,73,80 79,68,75 93,83,84 92,82,83 43,47,60 39,38,53 44,43,58 80,69,78 85,74,81 86,75,82 77,70,73 69,61,67 48,45,62 58,56,76 76,74,84 111,102,98 119,104,93 119,104,93 129,115,101 130,116,102 133,119,105 144,130,112 144,130,112 155,142,121 140,126,112 142,128,114 143,128,119 135,120,111 154,139,128 142,125,115 171,155,140 178,162,145 161,145,132 147,131,118 158,142,127 169,154,134 155,139,124 150,132,113 151,133,114 127,111,96 128,112,99 161,146,126 171,157,132 158,144,119 160,143,119 157,140,116 146,128,109 170,152,131 197,173,147 183,159,135 178,161,135 174,155,128 184,160,134 188,167,142 190,166,142 180,156,134 180,161,136 164,146,125 151,137,119 150,136,120 133,119,105 114,99,88 120,107,102 125,111,111 117,104,99 104,94,95 91,81,85 79,68,75 67,60,70 75,66,77 84,74,78 116,102,102 129,117,119 92,80,82 87,77,78 93,83,84 104,92,94 56,55,70 62,65,85 75,78,100 69,74,98 75,71,95 116,102,107 98,84,84 112,100,102 97,86,93 92,81,88 90,82,88 82,69,77 92,80,82 96,82,82 83,69,69 77,67,68 67,57,58 66,56,57 67,57,58
86,75,82 85,74,81 89,79,80 81,71,72 39,43,56 41,40,55 43,42,57 79,68,77 84,73,80 82,71,78 77,70,73 65,57,63 47,44,61 50,48,68 67,65,75 101,92,88 120,105,94 114,99,88 132,118,104 135,121,107 128,114,100 140,126,112 128,114,98 144,131,110 148,134,116 140,126,108 137,122,113 129,114,105 142,127,116 142,125,115 138,122,107 134,118,101 128,112,99 122,106,93 142,126,111 149,134,114 134,118,103 149,131,112 167,149,130 156,141,121 154,139,119 169,153,136 164,150,125 169,155,130 183,162,139 171,152,129 154,136,117 172,154,133 197,173,147 179,155,131 159,142,118 174,155,132 168,149,94 165,145,70 165,144,63 163,140,71 173,151,106 170,150,120 147,133,119 147,131,118 143,129,115 133,119,105 130,117,112 133,119,119 123,110,105 106,96,97 88,78,82 82,71,78 74,67,77 77,68,79 95,85,89 127,113,113 102,90,92 90,78,80 92,82,83 109,99,100 96,84,86 53,52,67 62,65,85 66,74,94 63,70,93 76,72,96 113,99,104 109,95,95 109,97,99 92,81,88 87,76,83 85,77,83 73,60,68 97,85,87 103,89,89 80,66,66 73,63,64 66,56,57 64,54,55 65,55,56
73,62,71 81,71,75 91,81,82 82,72,73 41,41,53 45,44,61 44,43,60 78,67,74 87,76,83 84,73,80 72,61,70 58,52,59 45,44,59 52,49,64 65,62,77 89,86,92 119,107,95 111,99,87 125,114,99 127,116,101 129,115,101 143,129,111 129,114,103 135,121,105 132,117,106 125,110,99 128,114,100 127,112,101 123,109,95 128,114,100 130,114,99 142,126,111 136,120,105 134,119,99 142,128,110 146,132,114 135,119,102 177,159,138 171,153,132 145,130,108 148,133,111 164,149,129 156,141,119 178,159,134 190,161,137 188,157,134 153,119,97 153,124,100 195,175,155 179,155,129 188,165,55 187,159,30 202,169,30 202,164,27 192,154,21 188,148,23 174,140,27 162,137,23 150,130,53 165,146,119 165,145,127 144,128,111 151,135,131 128,114,114 128,115,112 110,100,101 92,83,94 87,79,87 72,68,77 85,74,83 117,103,105 112,98,100 89,79,80 89,79,80 92,82,83 120,106,108 88,77,86 55,51,71 56,59,81 55,64,89 68,75,100 89,84,102 102,90,92 117,105,107 89,78,85 72,63,74 80,71,82 77,65,77 68,60,68 108,96,101 103,90,87 80,66,68 74,62,64 64,54,55 61,51,52 60,50,51
61,50,59 82,72,76 85,75,76 77,67,68 38,38,50 46,45,62 44,43,60 75,67,73 96,81,89 89,74,82 70,59,68 56,50,57 42,41,58 48,45,60 60,57,72 77,74,80 99,87,77 103,91,79 132,121,106 132,121,106 134,120,106 147,134,113 137,123,107 139,125,109 132,117,106 130,116,102 135,120,109 141,126,115 114,101,94 112,96,90 100,87,82 90,74,72 57,44,41 150,134,128 162,146,129 151,136,116 138,123,101 162,147,125 152,136,119 137,122,102 154,138,121 185,165,145 156,117,87 121,78,45 116,69,37 94,60,30 59,39,19 49,33,16 64,43,0 206,184,76 223,191,49 220,187,41 205,170,34 191,157,27 179,147,31 165,133,21 168,137,28 159,136,26 137,117,31 132,109,38 124,104,74 111,92,67 103,91,79 127,113,113 123,109,111 109,99,100 138,119,66 51,34,8 65,61,72 89,78,87 112,98,100 109,95,97 96,86,87 106,96,97 92,82,83 124,110,112 69,61,69 55,51,71 56,59,81 57,66,91 81,82,103 89,80,91 105,93,95 123,111,113 82,71,78 66,57,68 69,60,71 70,58,70 70,62,70 108,96,101 95,81,81 82,68,70 73,61,63 60,50,51 67,57,58 63,53,54
57,49,57 83,76,79 83,76,79 69,62,65 43,40,55 42,41,56 41,40,55 64,56,64 96,83,91 83,70,78 69,61,67 55,46,57 43,40,55 48,47,62 52,51,66 60,58,68 71,64,62 105,93,83 122,107,96 126,111,100 130,116,102 135,123,111 140,124,111 134,119,108 121,108,101 57,47,46 61,51,52 132,120,120 80,70,69 62,55,55 68,63,65 55,49,54 51,48,52 55,50,52 61,52,48 110,99,94 87,77,55 99,90,61 132,105,73 116,76,40 135,78,36 146,83,32 136,82,34 118,69,31 103,64,32 72,43,23 35,27,14 49,38,19 222,207,59 241,211,57 231,199,57 194,161,41 168,138,42 156,129,41 149,126,39 149,126,39 144,119,30 159,133,40 157,135,41 127,103,39 91,74,23 59,51,15 41,38,14 66,59,43 121,107,112 99,88,95 229,187,77 52,42,18 72,57,48 94,83,90 112,98,98 109,97,99 94,84,88 99,89,93 108,98,102 114,104,103 60,56,65 48,49,68 53,56,74 67,72,96 113,104,119 79,71,79 124,112,114 116,104,106 80,72,78 64,55,66 66,57,70 70,58,72 68,60,66 116,104,106 89,75,77 77,63,65 64,54,55 64,54,55 63,53,54 58,48,52
66,54,56 86,74,76 82,75,78 58,55,61 40,38,50 41,40,55 39,38,53 65,61,72 87,76,83 74,63,70 68,61,73 51,44,56 38,37,54 49,48,65 55,54,71 51,51,61 75,69,74 101,92,84 116,104,92 118,106,94 130,115,104 124,105,91 144,125,111 128,114,100 48,36,36 63,54,50 82,68,50 166,148,118 142,127,105 70,61,57 52,50,51 48,46,47 43,44,47 47,47,47 45,45,45 49,44,43 80,71,40 94,79,41 122,78,36 134,78,40 216,157,80 221,160,81 121,71,29 103,58,25 84,51,26 43,32,17 38,32,25 215,198,102 241,208,62 232,201,54 186,156,42 163,139,36 95,70,11 104,80,25 109,86,26 103,84,20 127,103,39 143,117,37 145,123,45 74,55,16 39,32,12 37,38,28 29,30,22 36,32,15 112,101,98 136,114,94 207,173,71 62,45,17 83,69,40 112,100,105 117,105,107 102,90,92 96,84,86 100,90,94 114,106,112 97,89,97 48,46,56 51,50,67 52,48,68 76,73,90 117,107,111 95,85,86 138,126,128 107,95,100 68,61,73 57,50,60 63,55,63 68,56,68 73,65,71 110,98,100 84,70,72 75,61,63 64,54,55 61,51,55 61,51,55 61,51,52
75,63,65 96,84,86 83,76,79 58,55,61 41,39,51 41,40,55 37,36,51 62,58,69 82,71,78 70,59,66 63,56,68 51,44,56 38,37,54 52,51,68 55,54,71 52,51,66 65,61,70 92,85,83 105,93,83 121,109,97 123,108,97 113,98,87 131,112,96 131,107,81 167,139,110 125,99,74 109,90,65 142,117,89 163,152,119 96,97,60 51,49,47 46,45,48 46,45,50 46,44,52 48,46,56 50,48,60 45,45,55 49,45,54 149,96,53 107,65,23 174,129,40 167,126,40 123,94,41 71,47,25 56,40,25 39,29,19 71,59,0 237,204,65 233,210,70 198,173,55 140,125,48 100,81,24 115,94,38 118,102,48 104,87,48 101,85,43 123,105,43 122,103,39 82,70,40 43,35,24 37,35,31 34,33,24 33,29,21 36,31,19 81,71,59 165,151,54 135,116,52 77,56,31 66,51,31 130,114,112 103,88,96 88,78,77 94,82,84 94,82,82 89,78,85 70,63,75 45,45,57 51,50,67 53,49,69 97,88,99 100,88,90 117,105,107 130,118,120 88,75,83 59,55,66 55,48,58 61,52,63 66,54,66 75,67,73 102,90,92 84,70,72 80,66,68 70,60,61 61,51,55 61,51,55 65,55,56
88,76,78 96,84,86 92,81,88 54,52,60 39,39,51 39,38,53 37,36,51 52,48,61 85,74,81 74,63,70 53,49,60 45,41,52 38,37,52 49,48,63 50,49,64 42,41,56 54,52,62 92,87,86 112,101,94 124,112,100 137,121,108 167,146,119 170,136,102 161,129,97 130,102,75 117,91,68 94,75,59 96,76,56 174,156,124 119,116,65 77,74,59 48,47,52 47,46,51 48,46,54 51,48,63 53,50,67 50,53,64 58,58,68 111,68,33 152,114,68 125,100,27 132,105,42 184,157,82 59,39,19 39,30,15 30,24,15 227,203,80 240,200,52 203,178,48 171,146,46 141,119,52 139,119,58 117,97,38 106,85,42 82,63,36 100,83,48 126,107,54 131,106,49 69,56,33 39,35,27 40,36,28 89,84,56 95,81,52 57,46,31 45,41,24 38,32,7 112,99,92 116,105,100 92,82,86 94,83,90 86,76,77 85,75,76 94,84,85 86,76,77 84,76,84 48,47,62 40,42,56 50,48,68 61,59,69 121,111,115 103,91,93 127,113,115 114,102,104 81,70,79 67,65,77 52,48,59 53,49,58 60,53,63 70,62,68 96,84,86 82,68,68 85,71,71 70,60,61 65,55,56 67,57,58 68,58,59
82,72,73 80,70,71 79,69,70 50,48,58 41,40,57 39,38,53 37,36,51 39,38,53 65,58,70 64,58,65 51,44,56 39,39,49 38,37,54 48,47,64 46,45,62 44,43,58 58,55,70 76,73,79 105,95,85 125,110,99 190,158,124 177,145,103 149,116,89 125,94,73 125,96,72 123,99,75 110,89,66 105,86,74 117,97,65 210,194,152 104,93,58 58,52,47 50,48,60 53,51,61 57,55,67 50,48,58 49,45,54 50,48,60 47,35,25 122,87,49 171,139,39 174,148,55 91,72,33 62,50,22 64,51,19 44,36,14 220,187,52 235,199,52 194,171,61 168,142,49 141,117,51 119,96,36 149,122,61 119,94,46 94,81,49 94,77,49 148,125,56 156,130,60 105,87,43 41,37,18 57,52,38 214,204,205 174,153,126 118,100,79 56,43,22 105,92,85 122,112,102 116,105,102 94,82,87 86,76,77 85,74,81 85,75,79 93,83,84 86,76,77 92,85,85 48,44,57 44,42,52 82,75,78 97,87,88 110,100,101 133,121,123 125,111,113 123,109,111 76,67,80 64,63,80 51,49,61 53,49,58 60,53,63 75,67,73 112,100,102 90,77,74 97,84,81 76,64,66 59,49,50 64,54,55 71,61,62
74,64,65 73,63,64 74,64,65 51,49,59 44,43,60 41,40,55 41,40,55 39,38,53 50,47,62 51,49,59 49,42,54 41,39,49 38,37,54 49,48,65 55,54,71 58,57,72 62,59,74 69,66,81 95,85,84 127,112,101 188,151,109 163,129,99 131,101,75 132,103,79 131,102,78 115,91,65 109,90,65 97,78,62 92,74,55 148,129,94 99,84,48 84,74,52 51,49,59 50,49,54 51,49,59 52,50,62 51,47,56 47,45,53 48,36,38 51,32,18 73,47,6 67,48,11 64,48,15 73,60,28 142,122,34 158,128,45 223,181,45 227,192,56 180,152,55 161,128,49 136,108,38 160,127,61 203,175,148 161,141,121 147,131,116 90,73,49 185,158,85 151,129,62 102,85,38 89,77,47 76,68,46 69,60,43 128,103,84 121,104,80 84,69,47 99,84,73 116,101,92 116,100,98 90,78,83 91,80,87 89,81,87 88,78,82 87,77,78 91,81,82 101,89,94 53,51,61 104,96,102 104,94,95 71,65,70 53,48,64 90,84,89 120,112,118 97,89,95 57,54,71 62,61,78 51,49,61 52,48,57 63,56,66 75,67,73 108,96,98 97,84,81 99,86,83 68,56,58 59,49,50 63,53,54 71,61,62
