124,192,255 124,189,255 117,180,255 119,177,255 132,186,255 136,184,255 136,183,255 134,179,255 131,176,255 129,174,255 128,174,255 128,170,255 131,172,255 122,169,254 123,170,255 127,169,255 124,169,254 127,170,253 128,169,253 127,170,253 125,171,253 125,168,249 126,169,250 130,173,254 135,182,255 136,182,255 133,177,255 132,178,255 132,179,255 131,178,255 129,175,255 130,177,255 133,177,255 133,177,255 130,178,255 130,177,255 130,177,255 129,178,255 129,177,255 131,176,255 131,179,255 130,179,255 131,180,255 132,176,255 138,184,255 150,199,255 164,209,255 152,198,255 143,186,255 138,181,255 131,174,255 136,179,255 129,175,255 125,171,253 128,174,255 162,210,255 171,219,255 160,206,255 139,185,255 135,177,255 149,197,255 177,220,255 191,230,255 173,220,255 139,201,255 141,204,255 155,211,255 158,212,255 159,213,255 158,212,255 158,212,255 162,212,255 164,211,255 165,218,255 166,221,255 172,219,255 172,220,255 164,217,255 151,209,255 139,206,255 134,200,255 133,203,255 137,207,255 143,210,255 126,199,255 121,197,255 122,198,255 136,202,255 144,205,255 148,208,255 162,214,255 141,199,255 125,188,255 120,189,255 125,191,255 141,201,255 158,209,255 142,191,255 136,184,255 134,179,255 131,176,255 131,173,255 134,174,255 139,181,255 132,179,255 132,180,255 144,189,255 145,194,255 155,198,255 174,217,255 169,212,255 167,218,255 136,201,255 122,196,255 129,199,255 135,207,255 143,210,255 154,211,255 158,214,255 165,222,255 152,208,255 140,195,255 119,175,255 126,171,255 126,171,255 130,173,255 129,168,255 128,176,255
121,196,255 123,195,255 122,194,255 125,193,255 127,190,255 131,185,255 126,176,255 129,175,255 130,177,255 126,172,255 126,174,255 132,172,255 135,172,255 129,175,255 129,174,255 130,175,255 131,174,255 128,169,251 129,170,252 128,174,254 128,176,255 130,176,255 129,175,255 132,178,255 135,184,255 134,182,255 130,176,255 131,177,255 131,178,255 131,177,255 132,177,255 133,181,255 135,181,255 135,181,255 133,181,255 135,181,255 131,178,255 131,180,255 131,180,255 134,179,255 131,179,255 131,179,255 135,182,255 152,196,255 156,202,255 162,211,255 173,218,255 173,219,255 170,213,255 160,203,255 156,199,255 162,205,255 141,187,255 140,186,255 148,196,255 168,214,255 181,227,255 172,218,255 167,210,255 165,206,255 178,224,255 195,233,255 204,239,255 193,232,255 167,221,255 138,199,255 126,197,255 127,196,255 136,202,255 137,200,255 141,205,255 143,205,255 145,203,255 142,200,255 137,203,255 137,207,255 140,208,255 134,200,255 139,206,255 139,206,255 141,208,255 129,200,255 121,198,255 122,198,255 121,197,255 123,200,255 122,199,255 132,201,255 151,212,255 153,210,255 166,216,255 157,213,255 131,198,255 126,200,255 129,199,255 153,210,255 160,212,255 167,217,255 173,221,255 173,216,255 184,226,255 183,219,255 189,226,255 166,204,255 163,205,255 166,204,255 172,213,255 188,231,255 193,232,255 203,237,255 209,243,255 202,245,255 163,221,255 137,203,255 131,204,255 128,201,255 126,199,255 134,199,255 127,192,255 130,200,255 131,199,255 131,199,255 131,193,255 129,183,255 128,180,255 129,179,255 131,178,255 131,185,255
120,196,255 121,197,255 124,196,255 121,196,255 122,194,255 125,191,255 128,187,255 128,183,255 132,180,255 135,181,255 129,176,255 129,178,255 134,182,255 139,188,255 142,191,255 146,194,255 141,190,255 131,180,255 131,177,255 128,177,255 130,181,255 126,179,255 131,184,255 133,188,255 130,192,255 127,192,255 130,189,255 130,185,255 131,184,255 131,184,255 130,185,255 132,181,255 135,180,255 136,182,255 135,182,255 135,181,255 137,183,255 136,184,255 140,188,255 151,196,255 161,204,255 182,224,255 182,224,255 176,223,255 173,217,255 170,217,255 155,204,255 158,209,255 160,210,255 161,211,255 161,212,255 162,213,255 162,210,255 159,207,255 164,213,255 161,213,255 160,211,255 166,214,255 168,216,255 159,211,255 156,211,255 160,213,255 171,221,255 175,221,255 186,229,255 181,227,255 148,206,255 134,200,255 124,200,255 121,201,255 133,204,255 150,217,255 144,210,255 139,206,255 160,220,255 169,221,255 171,219,255 180,226,255 202,244,255 193,240,255 148,204,255 148,208,255 152,216,255 130,201,255 144,210,255 166,217,255 189,233,255 171,226,255 143,210,255 132,203,255 125,202,255 125,200,255 122,202,255 133,204,255 145,208,255 154,212,255 173,221,255 184,233,255 190,235,255 191,235,255 195,236,255 203,236,255 203,241,255 198,237,255 192,234,255 188,233,255 195,235,255 199,236,255 196,229,255 198,237,255 204,240,255 201,241,255 198,241,255 185,231,255 170,223,255 158,216,255 136,206,255 127,204,255 131,209,255 129,206,255 152,210,255 149,212,255 139,205,255 136,203,255 136,207,255 137,206,255 139,205,255 134,209,255
125,200,255 125,200,255 125,200,255 124,200,255 124,199,255 123,200,255 121,198,255 124,197,255 126,195,255 126,195,255 127,193,255 123,192,255 129,194,255 136,202,255 135,200,255 135,200,255 139,205,255 147,207,255 153,213,255 140,199,255 127,183,255 126,173,255 130,176,255 134,181,255 133,180,255 131,178,255 134,180,255 132,182,255 132,185,255 129,185,255 130,186,255 132,183,255 134,181,255 135,182,255 134,181,255 133,183,255 148,195,255 161,208,255 167,218,255 168,219,255 171,219,255 175,221,255 178,221,255 181,225,255 182,225,255 178,220,255 169,214,255 163,213,255 163,214,255 162,213,255 156,209,255 147,205,255 137,203,255 133,202,255 130,200,255 129,199,255 127,200,255 124,200,255 125,201,255 124,199,255 127,200,255 129,202,255 125,201,255 124,200,255 127,201,255 129,200,255 127,201,255 125,202,255 146,210,255 171,219,255 195,232,255 208,239,255 212,247,255 203,241,255 186,227,255 195,238,255 181,223,255 177,220,255 184,224,255 184,227,255 158,215,255 146,210,255 161,219,255 166,220,255 166,218,255 190,235,255 183,230,255 167,220,255 158,213,255 157,214,255 151,207,255 147,207,255 142,208,255 138,208,255 140,208,255 141,208,255 149,208,255 154,211,255 156,210,255 152,208,255 151,208,255 154,208,255 159,211,255 167,219,255 152,210,255 153,209,255 162,205,255 165,197,248 172,194,224 189,204,211 193,206,192 199,209,172 208,219,188 213,224,195 217,229,220 208,233,248 191,228,255 174,219,255 154,210,255 140,206,255 144,208,255 143,209,255 135,207,255 129,204,255 127,206,255 131,203,255 143,210,255 150,215,255
126,202,255 125,201,255 125,201,255 125,201,255 125,201,255 124,202,255 124,202,255 124,201,255 125,201,255 123,200,255 125,201,255 123,196,255 123,195,255 127,200,255 124,201,255 126,196,255 120,196,255 121,197,255 124,200,255 123,191,255 128,194,255 131,190,255 129,186,255 126,180,255 129,179,255 128,178,255 131,182,255 130,183,255 130,183,255 131,184,255 129,183,255 131,184,255 131,184,255 131,184,255 133,186,255 132,188,255 133,194,255 138,197,255 142,198,255 149,205,255 175,226,255 182,231,255 183,231,255 155,212,255 133,199,255 129,200,255 132,201,255 138,204,255 144,207,255 147,207,255 141,207,255 155,214,255 166,224,255 182,233,255 174,226,255 155,220,255 148,215,255 148,212,255 150,212,255 147,208,255 148,209,255 150,211,255 145,208,255 140,206,255 135,210,255 132,203,255 136,205,255 150,211,255 172,220,255 178,226,255 182,225,255 201,238,255 214,248,255 227,255,255 225,253,255 223,251,255 225,253,255 204,246,255 165,215,255 147,204,255 150,213,255 152,213,255 152,213,255 145,210,255 142,207,255 143,208,255 144,208,255 135,202,255 135,202,255 136,204,255 134,204,255 130,205,255 130,205,255 131,206,255 135,207,255 138,206,255 168,223,255 163,220,255 139,206,255 133,207,255 140,207,255 144,204,255 156,202,255 165,200,248 175,194,188 183,194,154 190,191,100 188,178,59 187,175,50 189,179,39 190,181,34 200,191,48 214,204,64 230,220,80 240,223,85 243,225,92 243,235,113 244,247,146 237,252,199 219,251,255 180,227,255 161,213,255 150,212,255 143,210,255 145,214,255 145,214,255 172,225,255 185,233,255
127,201,255 125,202,255 127,200,255 127,200,255 125,201,255 124,201,255 124,201,255 125,201,255 124,200,255 124,202,255 121,201,255 124,201,255 124,201,255 125,202,255 125,202,255 124,201,255 124,201,255 125,201,255 134,203,255 143,207,255 133,198,255 124,200,255 121,197,255 124,196,255 129,192,255 127,188,255 129,184,255 129,185,255 131,190,255 129,190,255 129,186,255 130,186,255 128,187,255 134,190,255 134,197,255 129,200,255 128,202,255 128,202,255 139,205,255 160,214,255 170,220,255 168,220,255 167,222,255 163,222,255 152,212,255 144,212,255 141,208,255 146,208,255 155,215,255 152,212,255 148,213,255 157,214,255 163,218,255 172,219,255 169,221,255 152,213,255 144,210,255 143,209,255 139,206,255 136,208,255 136,206,255 138,205,255 128,202,255 132,204,255 149,206,255 167,218,255 182,224,255 192,231,255 196,232,255 205,240,255 200,233,255 202,242,255 208,248,255 210,248,255 219,254,255 217,248,255 209,245,255 213,244,255 207,245,255 171,222,255 148,208,255 145,206,255 148,208,255 163,218,255 166,218,255 152,208,255 152,212,255 155,213,255 145,210,255 138,206,255 133,208,255 133,205,255 136,208,255 136,206,255 136,208,255 145,206,255 159,214,255 160,215,255 148,208,255 149,206,255 163,206,255 182,208,225 192,194,121 189,181,57 183,171,32 178,162,31 185,174,41 179,168,35 172,161,30 180,167,37 183,170,40 189,177,50 205,193,68 222,207,86 232,217,96 238,223,102 245,229,98 251,239,102 255,250,113 255,255,132 249,255,170 231,245,195 186,222,255 164,213,255 166,224,255 174,226,255 174,226,255 175,228,255
133,205,255 129,203,255 130,204,255 129,203,255 132,203,255 132,204,255 132,204,255 139,209,255 142,209,255 136,204,255 131,203,255 133,205,255 133,205,255 134,204,255 131,203,255 132,204,255 133,203,255 142,209,255 152,212,255 166,218,255 168,216,255 156,211,255 169,218,255 176,223,255 190,233,255 199,240,255 153,208,255 132,202,255 134,204,255 142,208,255 141,205,255 132,199,255 130,201,255 133,202,255 137,206,255 133,203,255 136,208,255 128,206,255 128,203,255 129,203,255 129,204,255 131,208,255 132,204,255 132,202,255 153,213,255 170,223,255 175,227,255 169,221,255 157,215,255 152,212,255 151,212,255 153,213,255 162,220,255 176,229,255 181,233,255 160,218,255 147,215,255 141,209,255 140,207,255 136,206,255 158,212,255 162,212,255 173,219,255 180,220,255 189,227,255 197,232,255 207,242,255 216,249,255 208,239,255 200,238,255 193,234,255 191,234,255 191,236,255 189,234,255 199,239,255 209,247,255 207,245,255 210,248,255 214,246,255 198,236,255 187,231,255 181,227,255 166,216,255 161,215,255 154,214,255 155,217,255 155,215,255 155,215,255 153,213,255 146,207,255 138,208,255 140,207,255 141,207,255 147,215,255 161,219,255 174,227,255 176,229,255 171,223,255 176,223,255 190,211,230 195,195,125 189,177,52 182,170,33 177,163,39 173,160,38 173,160,40 171,157,42 166,153,35 166,152,37 168,155,37 179,165,50 185,171,56 188,172,58 205,189,75 224,210,95 239,224,107 245,230,111 245,232,110 253,236,113 255,239,119 255,255,133 255,255,134 255,255,154 244,253,209 199,232,255 182,229,255 185,233,255 164,224,255
147,209,255 149,209,255 158,215,255 156,214,255 154,216,255 158,216,255 151,211,255 142,207,255 139,207,255 137,208,255 137,207,255 140,207,255 141,208,255 143,207,255 145,207,255 149,206,255 159,214,255 160,216,255 173,218,255 180,219,255 186,224,255 185,224,255 188,224,255 198,232,255 205,235,255 207,238,255 200,235,255 172,221,255 152,205,255 146,204,255 144,204,255 140,207,255 137,207,255 137,207,255 134,204,255 136,206,255 133,208,255 128,207,255 135,208,255 138,205,255 136,206,255 136,206,255 138,205,255 136,206,255 144,210,255 153,215,255 162,219,255 159,221,255 154,217,255 156,216,255 158,219,255 155,215,255 145,210,255 143,210,255 145,210,255 140,208,255 140,207,255 142,208,255 151,211,255 160,221,255 181,226,255 183,225,255 187,225,255 199,233,255 194,227,255 190,227,255 189,226,255 189,227,255 190,235,255 202,242,255 187,231,255 176,224,255 178,226,255 173,224,255 168,223,255 170,226,255 176,229,255 179,232,255 176,229,255 176,228,255 182,229,255 173,226,255 167,223,255 168,223,255 158,220,255 141,210,255 139,210,255 138,209,255 140,208,255 140,208,255 138,210,255 140,208,255 142,209,255 139,211,255 141,209,255 145,213,255 156,211,255 157,202,255 171,190,168 178,170,66 178,166,39 174,164,43 173,159,46 167,156,42 164,154,42 159,149,41 146,133,29 151,136,30 159,147,40 163,153,45 164,154,46 174,162,55 180,165,59 189,174,68 210,195,85 224,209,99 228,216,107 231,219,110 237,222,112 234,215,104 241,221,113 255,236,125 255,255,132 255,255,145 255,255,176 221,245,249 171,221,255 158,218,255
150,212,255 154,217,255 157,215,255 152,212,255 158,221,255 158,219,255 156,217,255 155,220,255 148,213,255 146,214,255 148,217,255 152,217,255 152,217,255 159,221,255 162,220,255 173,227,255 174,225,255 175,226,255 175,228,255 182,232,255 178,230,255 179,226,255 173,226,255 162,222,255 168,220,255 168,218,255 161,218,255 165,221,255 170,221,255 175,225,255 170,221,255 156,214,255 146,211,255 143,211,255 141,208,255 141,209,255 143,211,255 142,210,255 142,210,255 142,210,255 143,210,255 146,210,255 141,209,255 143,211,255 146,214,255 148,217,255 154,217,255 159,221,255 164,222,255 165,223,255 164,223,255 155,216,255 146,211,255 146,211,255 148,213,255 144,212,255 151,216,255 154,216,255 150,215,255 146,214,255 158,216,255 168,221,255 188,231,255 204,242,255 190,237,255 172,221,255 169,222,255 156,214,255 153,215,255 161,219,255 164,221,255 166,224,255 164,224,255 173,229,255 175,227,255 173,226,255 171,227,255 167,223,255 168,219,255 171,219,255 185,227,255 183,232,255 166,222,255 165,224,255 159,221,255 152,213,255 156,214,255 154,214,255 149,215,255 145,210,255 143,211,255 143,211,255 147,215,255 160,216,255 185,228,255 187,227,255 183,191,166 178,178,108 175,161,35 166,154,43 157,147,37 157,149,45 156,147,48 159,147,49 157,145,47 149,137,39 144,132,36 147,135,37 154,142,44 152,143,44 155,146,47 168,156,58 179,166,66 187,174,74 199,185,88 208,194,97 214,201,101 213,202,101 213,202,101 219,206,104 215,199,98 216,200,97 245,231,116 255,255,137 255,255,145 255,255,160 234,251,223 168,221,255
191,185,208 168,207,255 148,210,255 143,210,255 144,211,255 142,210,255 142,210,255 142,210,255 142,210,255 143,210,255 146,214,255 147,215,255 147,215,255 154,217,255 155,218,255 146,213,255 142,210,255 139,209,255 146,214,255 150,215,255 150,212,255 148,213,255 143,211,255 143,210,255 142,210,255 140,211,255 143,214,255 149,214,255 149,213,255 151,216,255 149,214,255 150,214,255 141,212,255 140,211,255 143,211,255 142,210,255 143,211,255 142,210,255 143,211,255 140,211,255 142,211,255 142,210,255 142,210,255 142,211,255 143,212,255 143,211,255 145,214,255 146,214,255 146,215,255 147,215,255 145,214,255 144,212,255 148,213,255 146,214,255 146,214,255 146,214,255 144,216,255 146,215,255 150,212,255 150,215,255 164,223,255 170,225,255 168,227,255 165,223,255 152,214,255 149,214,255 146,214,255 148,216,255 147,215,255 147,216,255 151,213,255 152,214,255 153,216,255 150,216,255 150,216,255 155,218,255 162,220,255 158,219,255 160,222,255 161,219,255 162,221,255 163,221,255 164,224,255 164,223,255 164,222,255 162,221,255 159,223,255 157,224,255 152,218,255 151,213,255 153,222,255 152,218,255 157,224,255 168,221,255 184,212,255 185,189,133 175,160,41 169,151,33 166,151,43 154,146,42 147,140,43 150,142,52 145,138,52 145,138,52 146,137,52 144,135,50 141,132,45 147,134,45 149,134,46 150,135,47 151,136,48 161,148,59 170,155,65 173,158,70 186,171,83 193,178,86 199,184,94 191,181,89 183,173,81 189,176,83 200,186,89 205,189,90 216,200,97 243,226,119 255,246,132 255,255,144 255,255,135 245,248,168
