124,192,255 116,181,255 119,177,255 132,186,255 135,182,255 132,179,255 131,176,255 128,173,255 130,172,255 131,172,255 123,170,255 123,170,255 124,169,254 128,169,253 127,170,253 125,171,253 126,169,250 127,170,251 135,182,255 135,181,255 132,178,255 132,179,255 130,177,255 131,177,255 133,177,255 131,177,255 130,177,255 130,177,255 130,179,255 130,177,255 131,179,255 131,180,255 136,180,255 138,184,255 160,207,255 154,200,255 143,186,255 132,175,254 136,179,255 129,175,255 125,171,253 152,198,255 171,219,255 146,192,255 134,176,255 149,197,255 186,227,255 182,224,255 139,201,255 149,208,255 157,211,255 159,213,255 159,210,255 159,211,255 164,211,255 163,218,255 172,219,255 172,220,255 155,210,255 142,206,255 134,200,255 133,205,255 143,210,255 126,199,255 121,196,255 132,203,255 144,205,255 156,213,255 144,202,255 125,188,255 119,189,255 138,201,255 158,209,255 141,192,255 137,182,255 131,176,255 133,176,255 139,179,255 132,179,255 133,178,255 145,194,255 155,198,255 184,224,255 169,215,255 136,201,255 129,197,255 131,203,255 143,210,255 160,213,255 163,220,255 152,208,255 127,187,255 125,170,255 126,171,255 128,173,255 131,175,255
121,196,255 121,195,255 121,196,255 121,191,255 125,178,255 132,181,255 133,179,255 129,176,255 132,177,255 134,177,255 137,183,255 142,190,255 132,177,255 132,174,255 126,170,255 131,177,255 129,176,255 132,177,255 134,184,255 130,186,255 132,181,255 131,178,255 130,184,255 133,183,255 135,180,255 135,181,255 134,180,255 132,178,255 130,179,255 132,178,255 139,182,255 153,196,255 158,204,255 157,204,255 166,213,255 163,213,255 166,212,255 167,214,255 169,217,255 162,210,255 171,219,255 177,226,255 183,230,255 181,227,255 167,214,255 173,221,255 187,227,255 195,232,255 189,232,255 143,207,255 127,201,255 123,199,255 124,200,255 124,198,255 121,193,255 125,201,255 150,214,255 154,214,255 155,219,255 161,223,255 148,208,255 131,200,255 123,199,255 123,200,255 143,209,255 152,214,255 131,201,255 133,200,255 138,198,255 132,201,255 131,202,255 143,209,255 169,221,255 184,232,255 193,236,255 200,241,255 205,242,255 206,239,255 188,232,255 186,233,255 197,240,255 198,237,255 205,241,255 205,244,255 187,238,255 144,210,255 134,210,255 119,199,255 121,196,255 120,197,255 137,208,255 129,199,255 129,195,255 132,198,255 131,192,255 130,196,255
124,199,255 124,199,255 122,198,255 122,197,255 121,198,255 119,195,255 123,192,255 120,186,255 116,185,255 122,187,255 128,194,255 132,197,255 139,205,255 151,211,255 144,203,255 130,186,255 129,175,255 133,181,255 134,181,255 134,181,255 132,182,255 131,184,255 130,186,255 131,184,255 134,181,255 136,183,255 133,183,255 144,191,255 162,212,255 169,220,255 176,224,255 180,226,255 188,232,255 189,232,255 179,223,255 166,213,255 163,214,255 160,211,255 147,205,255 136,202,255 132,202,255 128,198,255 126,199,255 122,198,255 122,197,255 124,197,255 129,199,255 128,201,255 129,203,255 130,201,255 123,200,255 144,208,255 178,220,255 204,237,255 210,245,255 185,222,255 183,226,255 177,219,255 182,225,255 194,232,255 157,214,255 153,213,255 156,210,255 162,214,255 190,233,255 171,220,255 166,221,255 157,214,255 150,210,255 141,207,255 136,206,255 141,208,255 152,211,255 161,218,255 158,214,255 161,218,255 168,219,255 172,230,255 161,219,255 163,213,255 180,212,255 184,206,236 198,214,212 206,219,194 213,224,193 218,227,210 204,229,244 183,220,255 159,209,255 144,205,255 142,206,255 138,205,255 128,203,255 126,205,255 136,203,255 148,216,255
126,202,255 125,201,255 125,201,255 125,201,255 123,201,255 124,201,255 125,201,255 125,201,255 126,199,255 123,195,255 124,200,255 122,199,255 120,196,255 124,197,255 124,192,255 128,194,255 133,189,255 127,183,255 129,179,255 131,181,255 130,183,255 130,183,255 130,183,255 131,184,255 131,184,255 132,185,255 130,186,255 133,194,255 142,198,255 147,203,255 175,226,255 183,232,255 161,218,255 133,199,255 131,202,255 134,200,255 144,207,255 141,207,255 151,210,255 166,224,255 185,233,255 162,220,255 148,215,255 150,212,255 147,208,255 148,209,255 152,212,255 143,206,255 135,210,255 133,202,255 150,211,255 172,220,255 180,225,255 195,235,255 214,248,255 224,254,255 225,253,255 225,253,255 182,230,255 149,205,255 150,213,255 155,213,255 148,213,255 142,207,255 141,206,255 134,202,255 135,202,255 136,204,255 130,205,255 130,205,255 133,205,255 133,205,255 168,223,255 150,212,255 134,208,255 140,207,255 151,204,255 157,200,255 175,194,188 184,190,120 190,180,61 187,175,50 189,180,35 194,188,44 214,204,64 238,222,81 240,222,89 243,235,113 240,247,172 232,253,232 180,227,255 153,213,255 141,208,255 145,214,255 155,218,255 180,229,255
131,202,255 126,203,255 128,202,255 128,202,255 126,203,255 129,203,255 130,202,255 125,202,255 122,203,255 124,201,255 127,200,255 124,201,255 127,200,255 140,206,255 160,219,255 147,203,255 131,201,255 135,201,255 149,203,255 145,193,255 133,193,255 132,198,255 133,199,255 127,190,255 126,192,255 134,200,255 133,205,255 132,204,255 136,208,255 144,210,255 146,213,255 141,208,255 140,210,255 142,205,255 155,213,255 155,212,255 151,213,255 146,211,255 155,217,255 165,220,255 183,233,255 156,210,255 138,205,255 133,202,255 131,202,255 131,202,255 135,201,255 144,203,255 176,222,255 195,234,255 215,247,255 209,239,255 206,242,255 200,238,255 200,242,255 199,238,255 212,250,255 200,238,255 211,246,255 198,233,255 166,218,255 161,216,255 172,225,255 173,224,255 163,218,255 165,220,255 162,220,255 142,208,255 138,208,255 138,208,255 142,210,255 154,215,255 169,222,255 163,218,255 174,217,255 186,206,211 194,188,86 182,169,37 175,161,37 175,160,41 180,168,43 171,158,36 177,162,41 188,175,53 201,186,67 227,212,95 237,222,103 248,234,110 254,240,114 255,253,122 255,255,131 255,255,164 205,233,255 172,222,255 178,226,255 164,222,255
140,207,255 139,206,255 146,209,255 148,216,255 148,212,255 135,207,255 137,209,255 134,209,255 139,207,255 136,204,255 138,209,255 135,207,255 146,210,255 152,212,255 166,213,255 182,226,255 188,227,255 201,234,255 209,239,255 216,246,255 152,213,255 144,207,255 141,207,255 140,206,255 135,207,255 137,207,255 133,205,255 132,204,255 130,205,255 130,204,255 130,204,255 130,205,255 141,207,255 158,215,255 170,224,255 170,221,255 162,221,255 167,226,255 156,217,255 145,210,255 150,212,255 147,209,255 139,207,255 141,208,255 156,213,255 188,229,255 195,230,255 202,237,255 192,224,255 192,226,255 199,234,255 206,243,255 208,241,255 178,225,255 180,227,255 181,229,255 187,231,255 197,237,255 196,235,255 195,234,255 198,237,255 177,229,255 174,227,255 160,219,255 141,208,255 140,207,255 142,209,255 140,208,255 140,208,255 140,211,255 144,209,255 153,217,255 157,219,255 153,207,255 179,180,132 177,168,51 174,162,37 173,158,39 167,156,40 159,147,36 151,137,24 164,149,39 165,153,42 176,164,53 180,165,59 200,185,75 226,210,96 233,219,106 239,226,108 243,223,107 250,232,116 255,255,136 255,255,164 240,255,241 173,220,255 160,218,255
150,212,255 156,217,255 154,214,255 158,221,255 158,216,255 155,221,255 148,213,255 147,216,255 152,217,255 152,217,255 162,221,255 168,224,255 174,225,255 175,228,255 183,233,255 178,230,255 175,227,255 162,221,255 168,220,255 170,217,255 165,221,255 170,221,255 175,224,255 160,215,255 146,211,255 142,209,255 141,209,255 143,211,255 142,210,255 142,210,255 143,210,255 143,210,255 143,211,255 146,214,255 151,217,255 159,220,255 164,222,255 164,223,255 156,217,255 146,211,255 150,212,255 146,214,255 151,216,255 152,214,255 146,214,255 158,216,255 175,225,255 196,236,255 190,237,255 172,225,255 160,218,255 153,215,255 163,221,255 168,226,255 164,224,255 176,230,255 172,225,255 171,227,255 167,220,255 173,219,255 185,227,255 177,227,255 165,224,255 159,221,255 156,214,255 156,214,255 149,215,255 143,211,255 143,211,255 147,215,255 174,222,255 191,231,255 183,191,166 175,165,57 170,158,47 157,147,37 157,149,47 159,147,49 157,145,47 145,133,37 145,133,35 154,142,44 152,143,44 162,154,52 179,166,66 195,182,82 205,191,94 214,201,101 213,202,99 219,208,107 215,199,98 230,215,107 255,248,130 255,255,145 255,255,188 190,229,255
187,181,204 151,211,255 143,210,255 146,213,255 142,210,255 142,210,255 142,210,255 146,214,255 147,215,255 147,215,255 153,216,255 148,210,255 141,209,255 142,210,255 148,213,255 148,210,255 146,211,255 143,210,255 142,210,255 143,211,255 146,211,255 146,210,255 150,211,255 148,212,255 140,211,255 142,210,255 143,211,255 143,211,255 142,210,255 142,210,255 143,212,255 143,211,255 142,211,255 143,212,255 145,214,255 145,214,255 146,215,255 146,215,255 146,214,255 148,213,255 146,214,255 146,214,255 143,215,255 148,213,255 152,217,255 162,221,255 168,221,255 163,219,255 150,212,255 147,215,255 148,216,255 147,215,255 150,216,255 152,214,255 155,218,255 151,217,255 158,221,255 161,219,255 158,216,255 155,217,255 162,221,255 163,222,255 163,222,255 162,220,255 159,221,255 157,221,255 152,218,255 153,215,255 155,221,255 155,222,255 171,214,255 167,182,189 172,157,38 165,149,37 155,147,43 147,140,43 147,138,51 144,137,51 144,135,50 143,134,49 147,134,45 146,131,43 148,133,45 151,138,49 165,150,60 177,161,76 190,175,83 192,177,87 182,172,80 180,167,76 195,181,84 207,191,90 226,209,102 252,236,122 255,255,139 255,255,141
179,164,155 166,161,179 148,214,255 142,216,255 144,216,255 154,214,255 154,210,255 152,212,255 150,213,255 154,214,255 172,222,255 191,235,255 170,221,255 151,211,255 148,213,255 145,210,255 143,212,255 154,216,255 165,223,255 155,217,255 165,225,255 177,228,255 180,233,255 180,234,255 165,224,255 159,221,255 151,214,255 159,215,255 154,218,255 156,218,255 153,215,255 147,216,255 147,215,255 148,216,255 148,216,255 148,216,255 149,218,255 149,218,255 151,220,255 153,220,255 153,219,255 162,226,255 171,227,255 190,239,255 194,238,255 190,239,255 170,227,255 159,222,255 161,223,255 160,224,255 168,227,255 170,229,255 180,233,255 186,237,255 185,234,255 169,230,255 161,225,255 161,223,255 162,224,255 163,222,255 164,222,255 161,220,255 160,222,255 159,226,255 168,227,255 169,228,255 177,232,255 161,223,255 165,224,255 167,213,255 175,177,120 158,153,40 153,144,47 147,136,49 140,132,53 136,130,53 134,127,59 131,123,60 126,120,56 123,115,50 130,120,49 132,121,48 139,126,51 140,127,54 146,132,62 157,143,73 164,149,72 170,155,78 164,152,70 163,152,67 164,156,64 169,156,65 182,169,76 203,189,94 230,215,109 255,243,128
155,142,139 150,144,139 180,232,255 182,228,255 157,221,255 130,176,255 175,186,226 170,226,255 174,226,255 174,225,255 170,223,255 166,219,255 168,224,255 166,222,255 164,223,255 168,224,255 164,224,255 168,227,255 171,227,255 166,225,255 170,228,255 171,227,255 168,223,255 175,231,255 194,239,255 179,226,255 171,228,255 173,227,255 199,239,255 196,241,255 164,222,255 161,219,255 155,218,255 157,220,255 153,219,255 151,220,255 153,220,255 153,219,255 157,224,255 160,224,255 167,227,255 172,228,255 177,229,255 189,237,255 173,230,255 166,225,255 168,228,255 168,228,255 176,230,255 175,233,255 188,235,255 190,233,255 199,239,255 208,243,255 209,245,255 194,242,255 180,232,255 176,230,255 170,230,255 173,233,255 179,234,255 183,238,255 171,230,255 172,228,255 154,219,255 161,223,255 161,222,255 161,215,255 172,202,224 157,160,111 144,131,38 136,124,42 129,123,48 122,116,50 117,113,55 119,115,57 110,109,55 110,107,56 107,103,55 108,105,52 112,105,46 112,105,44 117,109,46 121,112,52 124,116,53 135,124,60 140,130,63 146,134,66 140,131,57 142,133,57 143,136,50 144,135,50 154,144,54 164,151,60 178,164,67 204,189,81
