133,185,255 134,188,255 147,197,255 147,199,255 143,195,255 140,190,255 141,190,255 142,191,255 140,189,255 140,189,255 137,186,255 136,189,255 135,188,255 136,186,255 136,186,255 135,185,255 136,183,255 136,185,255 133,183,255 142,190,255 143,191,255 143,191,255 150,198,255 156,205,255 160,208,255 163,211,255 164,213,255 174,222,255 188,232,255 191,234,255 199,238,255 203,238,255 207,244,255 210,247,255 211,245,255 210,246,255 178,229,255 143,207,255 129,202,255 126,204,255 131,206,255 128,206,255 129,204,255 129,204,255 129,204,255 133,203,255 130,205,255 127,205,255 130,203,255 130,203,255 128,205,255 127,204,255 128,205,255 137,209,255 148,215,255 139,208,255 137,208,255 136,209,255 144,211,255 142,210,255 151,213,255 155,214,255 135,207,255 122,199,255 125,203,255 125,203,255 127,205,255 127,205,255 128,206,255 134,209,255 138,209,255 140,207,255 137,209,255 141,208,255 142,211,255 147,215,255 151,219,255 156,222,255 153,219,255 147,214,255 139,206,255 140,207,255 140,207,255 130,200,255 133,208,255 138,209,255 166,221,255 166,222,255 173,227,255 176,226,255 185,228,255 191,230,255 192,231,255 192,232,255 197,236,255 208,247,255 209,245,255 209,245,255 212,248,255 214,250,255 214,250,255 211,250,255 209,247,255 209,247,255 203,241,255 204,242,255 205,243,255 209,248,255 207,246,255 198,236,255 200,238,255 207,242,255 206,241,255 202,237,255 193,227,255 179,218,255 145,202,255 133,201,255 130,195,255 125,192,255 125,193,255 128,192,255 130,191,255 132,189,255 131,194,255 129,195,255 128,194,255 131,196,255
144,198,255 149,202,255 154,203,255 145,197,255 138,190,255 138,187,255 142,191,255 142,191,255 140,189,255 140,189,255 141,190,255 136,189,255 135,187,255 136,185,255 136,186,255 138,188,255 141,191,255 143,193,255 153,201,255 165,215,255 164,214,255 163,214,255 164,215,255 172,223,255 175,226,255 171,221,255 168,220,255 168,220,255 171,223,255 176,224,255 183,226,255 191,229,255 198,233,255 205,241,255 205,239,255 211,245,255 197,237,255 168,225,255 142,210,255 138,211,255 136,211,255 131,209,255 127,204,255 126,204,255 126,204,255 130,204,255 128,206,255 127,205,255 130,203,255 128,204,255 127,204,255 131,208,255 140,212,255 154,217,255 170,229,255 158,219,255 152,213,255 163,222,255 185,235,255 181,233,255 154,212,255 154,211,255 146,213,255 130,205,255 126,203,255 126,203,255 127,203,255 131,208,255 139,209,255 152,214,255 172,228,255 169,227,255 138,208,255 131,206,255 128,206,255 129,207,255 130,205,255 132,204,255 132,204,255 131,206,255 136,208,255 138,208,255 139,209,255 141,209,255 154,216,255 150,215,255 159,217,255 172,225,255 176,229,255 183,232,255 191,234,255 194,233,255 195,234,255 199,239,255 205,243,255 208,247,255 212,248,255 212,248,255 212,248,255 211,247,255 211,247,255 207,245,255 203,241,255 202,240,255 201,239,255 204,242,255 209,247,255 209,247,255 203,241,255 198,236,255 204,242,255 210,245,255 210,245,255 206,241,255 205,240,255 191,235,255 160,219,255 144,211,255 143,211,255 142,209,255 141,209,255 130,200,255 128,197,255 134,199,255 131,199,255 131,199,255 136,204,255 139,207,255
148,201,255 148,201,255 140,193,255 138,189,255 138,189,255 142,191,255 141,190,255 142,191,255 140,188,255 140,189,255 145,194,255 146,198,255 150,201,255 154,202,255 163,212,255 160,211,255 161,212,255 162,215,255 161,214,255 155,214,255 154,212,255 151,209,255 155,212,255 156,211,255 154,209,255 152,209,255 151,211,255 149,210,255 148,211,255 153,212,255 166,219,255 165,218,255 161,217,255 159,218,255 165,218,255 176,224,255 172,222,255 166,222,255 155,216,255 142,210,255 134,209,255 131,209,255 130,204,255 130,204,255 135,207,255 151,216,255 165,222,255 176,229,255 160,218,255 151,211,255 154,217,255 172,225,255 174,227,255 173,227,255 174,226,255 175,230,255 189,233,255 202,241,255 205,244,255 211,251,255 178,231,255 148,213,255 142,210,255 168,227,255 149,217,255 135,207,255 140,213,255 156,218,255 178,224,255 187,228,255 196,235,255 196,233,255 182,232,255 170,225,255 153,216,255 144,211,255 137,209,255 133,208,255 133,208,255 131,206,255 129,206,255 128,205,255 137,209,255 144,212,255 161,220,255 159,220,255 156,218,255 183,232,255 194,235,255 196,235,255 196,236,255 200,235,255 197,238,255 197,239,255 200,240,255 202,243,255 204,242,255 207,245,255 207,245,255 204,242,255 198,238,255 198,239,255 198,238,255 199,237,255 199,237,255 200,239,255 202,242,255 201,241,255 201,241,255 202,242,255 202,242,255 203,241,255 205,243,255 205,243,255 204,241,255 200,239,255 185,233,255 179,236,255 173,232,255 171,227,255 158,219,255 140,211,255 136,212,255 136,211,255 135,214,255 139,212,255 141,211,255 143,215,255
144,197,255 142,195,255 141,194,255 140,191,255 142,193,255 145,196,255 142,193,255 142,193,255 149,202,255 154,210,255 153,212,255 144,208,255 141,208,255 138,206,255 138,205,255 138,205,255 133,203,255 135,206,255 133,205,255 132,204,255 133,204,255 130,205,255 130,204,255 130,204,255 130,205,255 133,208,255 133,208,255 136,208,255 137,207,255 138,208,255 140,208,255 140,208,255 138,208,255 137,207,255 139,206,255 138,206,255 136,207,255 132,203,255 130,204,255 127,205,255 128,207,255 131,209,255 148,217,255 167,223,255 180,231,255 195,237,255 211,246,255 215,249,255 205,246,255 197,242,255 179,229,255 169,220,255 171,227,255 173,227,255 178,225,255 187,228,255 192,232,255 191,231,255 199,241,255 193,233,255 175,225,255 150,215,255 142,211,255 165,220,255 162,221,255 156,217,255 155,217,255 162,221,255 192,235,255 194,234,255 171,223,255 175,224,255 171,223,255 173,222,255 167,224,255 159,222,255 153,219,255 151,217,255 152,218,255 144,217,255 141,211,255 138,210,255 136,211,255 137,210,255 143,211,255 148,210,255 147,209,255 164,220,255 170,222,255 176,226,255 177,225,255 177,225,255 185,232,255 186,233,255 187,232,255 187,232,255 185,233,255 187,235,255 201,242,255 192,233,255 185,229,255 179,227,255 179,226,255 178,228,255 177,227,255 175,225,255 178,228,255 183,233,255 183,231,255 183,234,255 183,234,255 180,233,255 177,230,255 177,229,255 175,230,255 174,228,255 166,226,255 165,225,255 160,223,255 156,222,255 154,217,255 149,214,255 147,215,255 147,215,255 143,212,255 143,215,255 146,215,255 146,215,255
136,194,255 136,194,255 138,190,255 138,189,255 139,189,255 139,189,255 137,192,255 140,198,255 141,202,255 144,207,255 148,208,255 144,208,255 143,211,255 149,214,255 158,224,255 151,219,255 140,211,255 140,213,255 134,209,255 131,209,255 132,210,255 131,209,255 132,209,255 132,209,255 132,209,255 132,209,255 132,209,255 135,210,255 132,210,255 134,212,255 138,210,255 136,207,255 131,205,255 131,205,255 133,207,255 131,208,255 133,207,255 129,206,255 128,206,255 131,209,255 142,211,255 162,221,255 180,224,255 181,221,255 191,229,255 189,229,255 197,236,255 204,240,255 217,252,255 220,255,255 220,255,255 207,246,255 212,251,255 216,255,255 212,246,255 189,225,255 173,221,255 171,221,255 176,226,255 183,231,255 173,226,255 168,224,255 162,224,255 165,224,255 173,225,255 168,222,255 172,229,255 183,236,255 198,236,255 201,239,255 191,234,255 180,233,255 162,221,255 159,221,255 160,219,255 154,215,255 144,212,255 139,210,255 139,210,255 136,212,255 140,212,255 140,212,255 140,212,255 140,212,255 147,216,255 151,220,255 157,220,255 156,217,255 154,217,255 155,216,255 149,215,255 148,213,255 148,213,255 149,214,255 152,216,255 150,214,255 155,219,255 157,221,255 160,220,255 160,219,255 152,215,255 146,215,255 146,214,255 149,219,255 149,219,255 151,217,255 151,217,255 152,215,255 147,216,255 148,214,255 148,214,255 142,216,255 142,216,255 144,215,255 149,214,255 159,225,255 170,230,255 185,238,255 187,241,255 182,237,255 171,227,255 168,227,255 158,222,255 157,221,255 153,219,255 153,222,255 151,217,255 156,222,255
135,192,255 134,192,255 130,191,255 133,191,255 133,191,255 134,193,255 137,195,255 138,198,255 138,202,255 141,205,255 146,208,255 152,216,255 166,222,255 178,228,255 187,235,255 187,238,255 173,231,255 164,223,255 157,216,255 152,216,255 149,218,255 152,216,255 154,217,255 153,216,255 149,218,255 148,218,255 151,217,255 151,217,255 150,219,255 151,218,255 160,222,255 148,214,255 136,212,255 136,212,255 140,211,255 137,209,255 132,210,255 137,207,255 140,207,255 145,211,255 161,217,255 172,221,255 180,225,255 185,225,255 185,225,255 191,227,255 201,235,255 222,218,229 216,247,255 220,255,255 227,255,255 224,255,255 223,255,255 225,255,255 225,253,255 214,250,255 172,225,255 155,214,255 149,215,255 158,221,255 165,224,255 163,225,255 165,225,255 164,224,255 159,223,255 151,220,255 147,219,255 148,216,255 150,215,255 147,215,255 147,215,255 145,213,255 145,216,255 144,215,255 143,214,255 142,215,255 139,212,255 136,212,255 136,211,255 136,211,255 135,210,255 136,211,255 137,212,255 137,212,255 138,211,255 143,212,255 164,222,255 162,221,255 152,217,255 141,210,255 140,211,255 141,213,255 143,215,255 146,215,255 147,217,255 146,216,255 147,217,255 148,218,255 148,218,255 148,216,255 145,214,255 144,217,255 143,215,255 144,216,255 144,216,255 147,217,255 151,220,255 153,219,255 158,222,255 157,224,255 159,223,255 156,223,255 158,222,255 161,225,255 169,229,255 178,235,255 177,234,255 184,239,255 183,238,255 171,231,255 171,230,255 171,230,255 173,232,255 164,229,255 172,231,255 175,229,255 169,228,255 165,228,255
136,193,255 136,194,255 131,197,255 136,199,255 142,203,255 151,210,255 151,214,255 151,217,255 152,218,255 155,219,255 166,225,255 173,227,255 180,230,255 180,230,255 182,237,255 182,237,255 180,234,255 174,230,255 165,228,255 162,227,255 164,228,255 163,226,255 161,225,255 155,221,255 155,221,255 155,221,255 156,222,255 153,219,255 149,218,255 146,214,255 147,219,255 147,215,255 140,214,255 143,217,255 140,214,255 143,212,255 153,216,255 160,219,255 168,220,255 169,224,255 169,224,255 180,228,255 192,236,255 195,236,255 192,232,255 196,233,255 164,150,125 140,103,59 134,111,96 238,255,255 230,255,255 227,255,255 225,255,255 218,253,255 221,253,255 222,254,255 211,248,255 199,241,255 163,217,255 146,212,255 142,211,255 139,211,255 139,210,255 140,211,255 140,214,255 142,216,255 146,214,255 142,216,255 136,215,255 140,213,255 141,213,255 146,215,255 139,212,255 142,215,255 140,213,255 135,214,255 135,214,255 137,213,255 137,213,255 139,211,255 139,211,255 139,211,255 137,213,255 136,212,255 138,210,255 148,216,255 171,227,255 169,229,255 167,226,255 154,216,255 147,215,255 146,215,255 146,215,255 148,216,255 148,217,255 148,217,255 148,218,255 148,218,255 148,218,255 150,219,255 150,220,255 150,220,255 152,222,255 151,220,255 151,220,255 150,220,255 149,218,255 149,219,255 152,222,255 155,225,255 154,225,255 153,223,255 150,220,255 149,219,255 149,217,255 148,216,255 144,216,255 142,216,255 143,217,255 149,219,255 154,223,255 155,225,255 148,220,255 159,222,255 156,226,255 162,226,255 158,225,255 147,220,255
134,197,255 136,199,255 142,203,255 148,209,255 156,215,255 157,220,255 153,219,255 151,220,255 155,222,255 157,221,255 157,222,255 158,219,255 159,221,255 165,225,255 175,230,255 172,230,255 161,224,255 150,217,255 140,212,255 139,212,255 139,210,255 139,209,255 138,208,255 137,210,255 138,211,255 138,211,255 139,212,255 137,212,255 135,210,255 137,212,255 136,212,255 138,210,255 138,211,255 142,215,255 153,219,255 180,230,255 190,231,255 196,234,255 205,240,255 205,239,255 204,237,255 206,242,255 207,242,255 197,203,224 195,154,125 231,221,222 193,228,255 151,92,46 224,251,255 162,112,81 227,248,255 250,214,192 222,246,255 211,251,255 210,246,255 207,246,255 208,247,255 208,247,255 208,241,255 181,229,255 162,222,255 153,215,255 152,215,255 158,223,255 173,228,255 179,229,255 186,234,255 173,226,255 158,217,255 158,217,255 170,224,255 173,227,255 168,227,255 161,221,255 146,215,255 143,217,255 143,215,255 138,214,255 138,214,255 140,213,255 141,212,255 143,212,255 145,214,255 145,214,255 148,217,255 149,218,255 160,219,255 167,220,255 164,223,255 159,221,255 148,217,255 148,217,255 148,217,255 154,218,255 160,223,255 160,223,255 157,221,255 153,217,255 157,221,255 156,218,255 152,218,255 153,222,255 151,220,255 148,218,255 148,218,255 148,218,255 148,218,255 148,218,255 146,216,255 147,217,255 147,217,255 144,216,255 144,216,255 143,215,255 142,216,255 140,214,255 142,216,255 142,216,255 143,215,255 144,216,255 141,213,255 143,215,255 144,216,255 149,218,255 148,217,255 149,218,255 149,218,255 145,217,255
156,215,255 158,217,255 155,214,255 158,219,255 155,216,255 153,219,255 149,218,255 150,219,255 152,218,255 158,221,255 162,226,255 168,224,255 170,223,255 180,233,255 185,236,255 188,235,255 186,237,255 177,232,255 158,222,255 157,221,255 148,214,255 144,212,255 144,217,255 140,214,255 138,211,255 137,213,255 139,212,255 147,216,255 150,216,255 148,213,255 152,213,255 161,217,255 161,218,255 171,224,255 188,228,255 197,236,255 203,238,255 206,241,255 216,248,255 220,250,255 218,247,255 212,245,255 214,244,255 212,216,231 124,147,183 139,105,60 147,98,47 165,84,23 148,109,81 161,131,103 172,110,34 175,191,239 187,166,155 220,246,255 211,248,255 215,248,255 222,253,255 220,251,255 213,245,255 192,233,255 175,225,255 172,226,255 165,225,255 163,223,255 166,225,255 165,224,255 160,224,255 165,224,255 166,225,255 165,224,255 160,225,255 159,221,255 160,222,255 159,221,255 149,218,255 144,216,255 143,215,255 142,216,255 140,214,255 143,215,255 149,218,255 156,222,255 158,222,255 160,224,255 169,229,255 173,231,255 178,228,255 178,228,255 167,225,255 168,226,255 174,227,255 177,230,255 185,233,255 193,233,255 204,240,255 207,243,255 195,241,255 177,228,255 166,222,255 156,218,255 147,217,255 146,219,255 148,221,255 147,220,255 146,219,255 146,219,255 146,219,255 149,219,255 149,219,255 149,219,255 152,222,255 150,219,255 145,217,255 145,217,255 144,218,255 144,218,255 144,218,255 144,218,255 145,217,255 145,217,255 146,218,255 147,219,255 151,221,255 160,227,255 161,224,255 163,226,255 159,223,255 154,224,255
183,234,255 183,234,255 185,235,255 175,233,255 172,232,255 169,230,255 168,227,255 172,231,255 167,227,255 158,220,255 150,216,255 152,219,255 150,216,255 152,218,255 159,223,255 163,225,255 168,228,255 165,227,255 153,219,255 148,217,255 150,218,255 150,218,255 150,218,255 147,216,255 146,214,255 153,216,255 170,222,255 195,235,255 199,235,255 198,237,255 206,241,255 207,245,255 205,242,255 198,235,255 192,228,255 197,232,255 200,236,255 198,237,255 205,242,255 214,245,255 222,251,255 211,240,255 175,194,225 206,214,246 110,75,50 107,106,123 209,225,255 124,86,38 207,243,255 197,236,255 134,91,56 199,155,117 214,252,255 225,213,215 210,250,255 216,248,255 216,247,255 215,248,255 214,247,255 211,246,255 207,247,255 202,243,255 190,238,255 174,229,255 170,226,255 168,224,255 160,220,255 149,218,255 148,217,255 148,216,255 147,216,255 149,219,255 150,220,255 156,223,255 149,217,255 145,217,255 145,217,255 145,217,255 144,216,255 144,216,255 145,217,255 149,219,255 150,219,255 158,225,255 177,234,255 179,234,255 179,233,255 179,233,255 175,233,255 171,229,255 185,236,255 189,237,255 193,236,255 202,243,255 208,243,255 213,248,255 213,246,255 210,245,255 200,239,255 191,232,255 168,225,255 164,224,255 161,223,255 157,221,255 153,220,255 155,219,255 157,221,255 160,222,255 159,221,255 156,223,255 157,224,255 156,223,255 150,220,255 149,219,255 149,220,255 150,221,255 151,220,255 151,220,255 151,220,255 153,222,255 154,224,255 154,224,255 157,221,255 158,222,255 159,223,255 160,224,255 159,223,255 157,224,255
