133,185,255 143,195,255 146,198,255 143,195,255 141,191,255 143,192,255 140,189,255 140,189,255 136,189,255 135,188,255 136,186,255 135,185,255 136,183,255 136,186,255 138,186,255 143,191,255 144,192,255 153,201,255 160,208,255 162,209,255 172,220,255 188,232,255 197,237,255 200,238,255 207,244,255 210,247,255 210,246,255 178,229,255 133,203,255 126,203,255 131,206,255 127,205,255 129,204,255 129,204,255 132,204,255 127,206,255 130,203,255 128,205,255 128,205,255 128,205,255 148,213,255 140,210,255 137,208,255 138,209,255 143,211,255 151,213,255 150,212,255 121,202,255 125,203,255 126,203,255 128,206,255 128,206,255 135,208,255 141,207,255 137,209,255 141,209,255 146,214,255 151,219,255 156,222,255 152,217,255 139,206,255 140,208,255 132,202,255 133,208,255 149,210,255 167,220,255 173,227,255 181,224,255 189,228,255 192,231,255 193,233,255 207,246,255 209,245,255 209,245,255 213,249,255 214,250,255 209,247,255 209,247,255 203,241,255 204,242,255 207,246,255 207,246,255 196,234,255 203,241,255 206,241,255 197,231,255 183,222,255 145,202,255 134,199,255 128,193,255 125,193,255 125,182,255 132,189,255 131,194,255 129,195,255 129,194,255
149,202,255 152,205,255 139,191,255 135,187,255 141,190,255 141,190,255 140,188,255 142,191,255 140,192,255 143,194,255 144,193,255 150,199,255 150,202,255 164,214,255 168,218,255 165,215,255 164,213,255 170,219,255 175,225,255 168,217,255 159,215,255 161,217,255 170,222,255 176,226,255 183,228,255 184,227,255 201,239,255 194,233,255 168,223,255 150,215,255 136,208,255 126,205,255 126,203,255 124,201,255 131,206,255 139,212,255 137,209,255 136,205,255 151,216,255 167,227,255 177,226,255 174,228,255 173,222,255 203,243,255 210,248,255 165,218,255 145,209,255 152,217,255 137,207,255 131,208,255 144,211,255 163,221,255 194,234,255 198,237,255 156,216,255 138,208,255 128,206,255 128,205,255 127,204,255 129,206,255 134,209,255 135,210,255 144,212,255 161,220,255 153,214,255 173,229,255 189,234,255 194,235,255 198,235,255 198,237,255 201,241,255 207,245,255 210,245,255 209,244,255 209,244,255 209,244,255 201,238,255 201,238,255 201,238,255 203,241,255 207,245,255 203,241,255 204,242,255 203,241,255 207,242,255 207,242,255 194,235,255 172,228,255 157,220,255 158,222,255 150,219,255 131,209,255 135,207,255 130,205,255 134,209,255 137,209,255
145,198,255 140,196,255 140,191,255 141,192,255 142,193,255 141,192,255 144,197,255 152,207,255 143,207,255 141,208,255 139,206,255 140,208,255 136,206,255 132,204,255 131,203,255 132,203,255 129,203,255 129,203,255 129,204,255 131,206,255 136,208,255 137,207,255 138,208,255 139,207,255 137,207,255 134,204,255 139,207,255 136,207,255 132,203,255 128,205,255 128,207,255 137,209,255 158,214,255 177,228,255 201,240,255 214,249,255 199,240,255 185,232,255 168,219,255 171,227,255 175,225,255 183,226,255 194,234,255 198,239,255 198,238,255 178,228,255 140,211,255 161,219,255 161,220,255 150,213,255 155,214,255 185,228,255 173,223,255 176,225,255 177,229,255 175,228,255 161,224,255 152,218,255 150,216,255 148,217,255 140,210,255 134,209,255 135,208,255 147,215,255 148,213,255 162,221,255 175,227,255 179,229,255 181,229,255 187,234,255 188,235,255 191,236,255 188,236,255 199,244,255 201,242,255 190,234,255 183,231,255 182,231,255 180,230,255 183,233,255 185,235,255 187,235,255 189,240,255 189,240,255 183,236,255 181,236,255 181,235,255 172,232,255 169,229,255 159,223,255 155,218,255 147,215,255 149,217,255 143,212,255 144,216,255 146,215,255
136,194,255 136,191,255 138,189,255 139,189,255 137,189,255 140,195,255 141,202,255 147,210,255 144,208,255 143,211,255 152,218,255 153,218,255 140,211,255 136,209,255 131,209,255 132,210,255 132,209,255 132,209,255 132,209,255 133,210,255 135,210,255 132,210,255 134,212,255 138,210,255 131,205,255 133,207,255 131,208,255 133,207,255 128,206,255 130,208,255 142,211,255 173,222,255 183,223,255 191,229,255 195,233,255 200,236,255 217,252,255 222,254,255 210,249,255 212,251,255 218,253,255 192,227,255 173,221,255 172,222,255 183,231,255 173,226,255 162,221,255 164,223,255 173,225,255 166,222,255 180,233,255 198,236,255 196,235,255 186,235,255 162,221,255 159,221,255 155,216,255 144,212,255 139,210,255 138,209,255 140,212,255 140,212,255 140,212,255 147,216,255 155,220,255 156,217,255 154,217,255 152,213,255 146,211,255 148,213,255 150,216,255 151,215,255 155,219,255 158,221,255 158,217,255 152,215,255 146,214,255 148,218,255 149,219,255 151,217,255 152,215,255 147,216,255 152,218,255 146,215,255 142,216,255 147,214,255 155,221,255 170,230,255 189,240,255 182,238,255 171,227,255 162,224,255 157,221,255 153,219,255 150,219,255 155,221,255
135,192,255 132,193,255 132,193,255 136,194,255 141,200,255 145,208,255 145,210,255 153,214,255 167,224,255 180,228,255 188,236,255 188,237,255 185,238,255 174,232,255 163,226,255 165,228,255 163,226,255 158,226,255 153,219,255 159,222,255 158,222,255 150,220,255 159,223,255 159,221,255 146,215,255 147,216,255 141,212,255 138,211,255 148,210,255 153,217,255 166,223,255 180,227,255 186,229,255 185,228,255 199,231,255 144,116,78 220,236,255 226,255,255 228,255,255 227,255,255 225,253,255 222,254,255 196,241,255 161,220,255 142,210,255 142,210,255 143,212,255 147,215,255 144,216,255 139,213,255 137,212,255 134,213,255 136,212,255 138,211,255 136,215,255 137,213,255 137,213,255 137,213,255 136,212,255 134,212,255 136,211,255 133,211,255 133,211,255 136,212,255 168,221,255 179,228,255 162,221,255 143,211,255 143,215,255 148,217,255 150,216,255 148,217,255 148,218,255 148,218,255 149,218,255 148,217,255 148,218,255 149,219,255 149,219,255 152,222,255 157,223,255 158,225,255 164,229,255 162,227,255 161,226,255 168,228,255 166,229,255 164,228,255 158,224,255 156,223,255 161,225,255 160,224,255 158,225,255 170,230,255 171,230,255 160,224,255
135,196,255 139,200,255 145,208,255 156,215,255 157,220,255 153,222,255 153,219,255 158,222,255 158,222,255 159,223,255 165,225,255 170,226,255 162,221,255 151,216,255 146,215,255 145,214,255 143,212,255 141,213,255 140,214,255 141,213,255 140,213,255 139,213,255 139,211,255 138,210,255 138,211,255 137,212,255 155,219,255 173,228,255 185,233,255 192,232,255 191,233,255 199,244,255 199,240,255 217,238,255 137,104,93 127,99,88 241,225,221 227,248,255 227,255,255 218,252,255 213,245,255 211,248,255 213,248,255 212,247,255 174,230,255 155,218,255 146,214,255 148,216,255 159,221,255 169,228,255 159,226,255 149,217,255 157,221,255 160,222,255 155,221,255 147,216,255 142,216,255 141,213,255 138,214,255 138,214,255 140,211,255 140,212,255 140,211,255 141,213,255 152,214,255 162,222,255 165,224,255 147,216,255 147,216,255 143,215,255 148,217,255 151,220,255 148,218,255 149,217,255 157,220,255 152,218,255 151,220,255 146,219,255 146,219,255 148,218,255 146,219,255 144,217,255 145,217,255 144,216,255 143,217,255 140,217,255 138,215,255 140,217,255 142,216,255 142,216,255 141,213,255 143,215,255 145,214,255 146,216,255 147,217,255 147,216,255
156,215,255 154,214,255 158,219,255 155,216,255 151,217,255 150,219,255 152,218,255 160,224,255 168,224,255 170,223,255 183,236,255 186,235,255 186,237,255 163,225,255 157,221,255 148,214,255 145,215,255 144,216,255 138,211,255 140,213,255 146,215,255 150,216,255 150,212,255 159,217,255 161,218,255 180,227,255 196,235,255 203,238,255 212,245,255 218,250,255 218,247,255 206,243,255 118,122,137 124,147,183 121,87,67 145,89,42 148,109,81 152,107,45 153,169,217 187,166,155 213,247,255 211,246,255 222,253,255 216,247,255 197,238,255 175,225,255 169,229,255 164,224,255 166,225,255 162,225,255 163,222,255 166,225,255 163,223,255 159,221,255 160,222,255 158,220,255 145,217,255 143,215,255 142,216,255 142,216,255 149,218,255 158,222,255 158,222,255 169,229,255 178,228,255 179,227,255 167,225,255 174,229,255 176,229,255 185,233,255 196,236,255 207,243,255 195,241,255 169,223,255 159,221,255 147,217,255 150,220,255 147,220,255 146,219,255 146,219,255 149,219,255 149,219,255 149,219,255 152,222,255 145,217,255 144,218,255 144,218,255 144,218,255 145,217,255 144,216,255 146,218,255 149,219,255 160,227,255 161,224,255 163,226,255 155,222,255
180,231,255 184,234,255 177,235,255 172,232,255 170,230,255 173,232,255 171,231,255 158,222,255 153,220,255 149,215,255 152,215,255 156,218,255 160,220,255 154,218,255 146,215,255 147,215,255 147,215,255 146,214,255 144,212,255 161,220,255 193,233,255 199,235,255 203,240,255 207,243,255 206,243,255 193,232,255 195,230,255 200,236,255 201,241,255 207,242,255 216,245,255 208,244,255 232,240,255 113,78,53 190,224,255 114,85,54 204,240,255 104,102,110 164,120,82 205,243,255 221,243,255 211,248,255 215,246,255 213,246,255 211,246,255 204,244,255 193,237,255 180,234,255 172,228,255 168,224,255 154,223,255 146,215,255 147,215,255 145,214,255 148,218,255 152,218,255 144,216,255 146,218,255 146,218,255 144,216,255 145,217,255 149,218,255 153,220,255 173,230,255 174,228,255 175,229,255 175,233,255 175,230,255 188,236,255 192,235,255 205,242,255 212,247,255 214,247,255 209,246,255 195,236,255 172,229,255 167,226,255 161,226,255 156,223,255 160,224,255 161,223,255 160,222,255 159,226,255 159,227,255 153,223,255 152,223,255 152,223,255 154,223,255 154,223,255 152,222,255 154,224,255 156,223,255 158,222,255 159,223,255 160,224,255 158,225,255
159,223,255 160,224,255 159,223,255 157,220,255 153,219,255 156,223,255 153,219,255 150,219,255 153,219,255 153,219,255 151,221,255 153,223,255 148,218,255 147,217,255 147,216,255 148,218,255 159,223,255 161,225,255 160,222,255 163,222,255 171,222,255 176,226,255 178,228,255 187,229,255 195,233,255 198,237,255 192,232,255 188,226,255 190,232,255 201,212,252 162,92,66 162,89,57 147,77,48 120,54,20 97,50,16 101,46,15 96,50,22 129,71,38 146,73,32 180,95,38 221,217,239 177,230,255 173,230,255 170,230,255 169,229,255 168,227,255 167,227,255 164,229,255 161,223,255 163,225,255 156,223,255 148,217,255 147,217,255 147,217,255 147,217,255 147,217,255 146,218,255 146,218,255 148,218,255 146,219,255 146,219,255 148,217,255 148,217,255 148,218,255 147,219,255 145,220,255 149,219,255 150,220,255 153,224,255 153,223,255 156,223,255 159,223,255 159,224,255 161,226,255 162,225,255 162,226,255 165,228,255 167,227,255 168,231,255 170,231,255 170,231,255 172,233,255 173,234,255 179,234,255 180,235,255 166,231,255 164,229,255 164,229,255 165,228,255 163,226,255 165,228,255 162,225,255 155,225,255 153,224,255 152,223,255 154,223,255
160,224,255 161,225,255 162,226,255 165,228,255 167,230,255 166,229,255 168,231,255 161,225,255 157,224,255 157,224,255 153,223,255 154,224,255 152,222,255 152,222,255 154,223,255 157,224,255 157,224,255 156,223,255 151,219,255 150,218,255 162,222,255 172,226,255 177,228,255 194,235,255 205,245,255 212,247,255 185,235,255 175,230,255 191,214,255 144,81,59 145,75,44 140,70,44 146,80,48 188,109,68 157,80,45 153,86,61 97,55,33 113,60,35 145,76,47 159,78,49 218,118,68 234,168,134 165,228,255 162,229,255 162,225,255 173,233,255 182,235,255 166,228,255 162,227,255 164,229,255 160,224,255 154,224,255 154,224,255 155,225,255 155,225,255 153,223,255 148,221,255 148,221,255 148,218,255 147,217,255 153,223,255 159,227,255 165,228,255 172,233,255 160,230,255 154,224,255 155,226,255 155,225,255 166,229,255 172,232,255 171,231,255 162,227,255 165,228,255 165,228,255 162,225,255 165,228,255 166,229,255 165,228,255 166,229,255 169,230,255 164,229,255 164,229,255 162,224,255 159,223,255 156,223,255 156,223,255 157,224,255 154,224,255 155,222,255 153,220,255 150,220,255 151,221,255 153,222,255 152,222,255 153,223,255 157,224,255
