84,73,80 80,69,76 79,68,75 94,84,85 92,82,83 66,65,70 41,43,59 39,38,53 44,43,58 72,64,72 84,69,79 88,77,84 86,75,82 77,70,73 72,65,68 62,60,72 48,45,62 48,45,62 69,68,85 80,78,88 111,102,98 119,104,95 116,101,90 120,105,94 129,115,101 130,116,102 129,115,101 134,120,106 144,130,114 149,136,115 147,134,113 154,141,120 140,126,112 139,125,111 144,130,116 142,127,118 134,119,110 150,135,126 151,136,127 144,127,117 172,156,141 178,162,145 172,156,139 156,139,129 148,131,121 150,134,117 163,147,130 169,154,132 151,135,120 141,125,112 156,138,119 151,131,113 125,106,90 122,106,93 140,124,109 165,151,126 171,157,132 163,149,124 159,142,118 159,142,118 155,141,114 148,133,111 149,136,113 174,157,133 190,171,148 195,171,147 176,152,115 182,155,121 183,159,104 177,153,73 183,157,75 182,160,93 184,163,107 185,162,122 183,160,131 177,156,129 164,145,120 157,140,116 153,136,112 148,132,117 136,119,109 120,103,93 112,97,88 125,109,103 127,111,109 122,106,102 117,104,101 98,91,91 91,81,85 81,71,75 74,67,77 65,58,68 75,66,77 77,70,73 95,81,83 123,110,103 131,119,121 104,92,94 86,74,76 87,77,78 93,83,84 109,95,95 82,76,83 53,52,67 62,65,85 71,74,96 76,79,101 67,72,96 75,71,95 113,98,106 105,91,93 100,84,82 112,100,102 108,98,102 94,83,90 91,80,87 90,82,88 80,72,78 82,69,77 100,88,88 96,82,82 88,74,74 81,67,69 73,63,64 67,57,58 66,56,57 67,57,58 64,54,55
87,76,83 84,73,80 82,71,78 89,79,80 87,77,78 60,59,64 39,41,57 41,40,55 44,43,58 69,61,69 84,69,79 85,74,81 82,71,78 77,70,73 75,68,71 59,57,69 48,45,62 48,45,62 60,59,76 75,73,83 108,99,95 119,104,95 113,98,87 115,100,89 123,109,95 130,116,102 129,115,101 130,116,102 141,127,113 142,128,110 139,126,105 149,136,115 148,134,118 146,132,116 142,128,112 139,124,115 133,118,109 146,131,122 151,136,127 143,126,116 155,139,124 158,142,125 144,128,111 126,109,99 119,102,92 129,113,96 151,135,118 159,144,122 137,121,106 136,120,107 152,134,115 159,139,121 145,127,108 142,126,111 158,142,127 172,158,133 170,156,131 166,152,127 168,151,127 171,154,130 161,147,120 152,137,115 151,138,117 178,161,137 181,161,131 119,100,63 108,88,40 120,100,50 116,95,25 140,121,26 155,132,35 151,130,29 155,137,39 153,134,52 158,137,85 180,158,122 160,141,114 126,110,79 108,90,58 128,111,87 133,117,100 129,113,98 125,110,99 130,114,108 132,116,114 125,109,105 117,104,101 98,91,91 86,76,80 82,72,76 76,69,79 69,62,72 76,67,78 79,72,75 103,89,91 127,114,109 116,104,106 96,84,86 89,77,79 91,81,82 103,93,94 112,98,98 74,68,75 55,54,69 62,65,85 71,74,96 71,74,96 64,69,93 75,71,95 113,98,106 110,96,98 107,91,89 114,102,104 99,89,93 94,83,90 87,76,83 86,78,84 78,70,76 78,65,73 105,93,93 102,88,88 89,75,75 76,62,64 72,62,63 67,57,58 64,54,55 65,55,56 65,55,56
85,74,81 82,71,78 88,77,84 89,79,80 81,71,72 54,53,58 37,39,55 42,41,56 44,43,58 68,60,68 83,68,78 88,77,84 84,73,80 77,69,75 70,62,68 58,56,66 47,44,61 47,44,61 56,55,70 69,67,77 94,87,85 116,103,96 119,104,93 115,100,89 130,116,102 135,121,107 133,119,105 129,115,101 140,125,116 134,120,106 134,121,100 149,136,115 149,136,115 142,129,108 139,125,107 129,114,105 126,111,102 129,114,105 135,120,111 137,120,110 135,119,104 134,118,101 133,117,100 131,114,104 124,107,97 134,118,101 141,125,108 143,128,108 133,117,104 141,125,112 178,157,132 180,155,127 156,136,104 149,134,114 166,151,131 162,147,127 158,144,119 165,151,126 181,160,137 187,166,143 184,163,138 162,142,122 159,140,113 115,93,55 105,86,29 110,90,31 122,103,46 120,102,40 106,87,19 107,91,19 124,106,33 122,96,26 135,107,28 151,124,36 159,132,44 132,111,39 106,90,32 90,75,26 86,71,31 79,65,20 80,65,27 91,73,41 143,124,112 138,120,115 135,119,117 128,112,110 123,110,107 100,93,93 88,78,82 86,76,80 79,72,82 74,67,77 77,68,79 89,79,83 113,99,99 120,106,108 95,83,88 89,77,82 90,78,83 95,85,86 114,104,105 116,102,102 69,63,70 53,52,69 60,63,83 59,69,89 58,67,90 65,72,97 81,77,101 105,90,98 105,91,93 118,102,100 101,89,91 84,74,78 84,73,80 87,76,83 85,77,83 72,64,70 78,65,73 109,97,97 104,90,90 89,75,75 76,62,64 72,62,63 65,55,56 61,51,52 64,54,55 63,53,54
71,60,69 71,60,67 86,76,77 91,81,82 84,74,75 54,52,60 40,42,56 46,45,62 44,43,60 64,57,69 84,70,75 87,76,83 85,74,81 78,67,76 63,57,64 49,49,57 44,43,58 44,43,58 60,57,72 69,66,81 89,86,92 114,102,92 116,104,92 112,100,88 125,114,99 127,116,101 134,120,106 137,123,109 143,129,111 137,123,109 128,114,100 133,119,105 127,113,99 123,109,95 127,113,99 128,113,102 134,119,108 130,115,104 128,113,102 134,118,103 133,117,102 141,125,108 141,125,108 140,124,109 136,120,105 138,123,103 151,136,116 150,135,113 137,120,110 159,139,121 223,163,68 223,160,59 186,149,57 137,128,113 161,145,128 158,142,125 156,141,119 172,153,130 184,163,138 189,168,143 178,157,132 165,146,121 107,90,39 133,114,57 146,127,61 151,129,62 144,122,59 138,119,53 138,119,55 136,119,52 132,114,43 136,114,47 135,107,37 144,117,40 141,119,45 104,85,32 80,69,25 74,65,34 57,46,27 77,69,33 71,61,21 77,67,27 117,102,82 145,128,120 129,112,113 128,111,112 124,110,110 105,98,101 94,84,88 87,76,85 80,76,85 68,64,73 84,73,82 106,92,97 117,103,105 110,96,98 89,79,80 89,79,80 91,81,82 94,84,85 120,106,108 111,94,95 62,58,71 53,51,71 56,59,81 55,64,89 55,64,89 74,81,106 89,84,102 97,85,87 111,99,101 116,102,104 86,75,82 72,64,72 75,66,77 79,70,81 75,63,75 71,61,65 79,68,75 112,98,100 98,85,82 88,74,76 73,61,63 73,61,63 63,53,54 65,55,56 60,50,51 60,50,51
61,50,59 71,60,67 88,78,79 80,70,71 77,67,68 51,49,57 39,41,55 46,45,62 44,43,60 51,51,61 94,77,83 95,80,88 89,74,82 78,67,74 63,57,64 48,48,58 42,41,58 42,41,58 53,50,65 64,61,76 80,77,83 96,84,74 99,87,75 113,101,89 132,121,106 133,122,107 130,116,102 136,122,108 146,133,112 141,127,109 135,121,107 137,123,109 132,118,104 129,115,101 135,121,107 137,122,111 141,126,115 141,126,115 130,115,104 133,118,98 140,125,105 147,131,114 144,128,111 145,130,110 154,139,119 158,143,123 163,148,128 147,132,110 144,115,91 212,172,95 165,119,33 179,142,50 218,175,58 105,85,65 171,152,129 178,164,139 165,150,128 167,148,125 174,153,128 182,161,136 166,146,116 164,143,91 143,122,52 155,131,65 161,137,71 155,131,65 145,123,60 138,115,57 131,110,56 131,112,55 136,117,49 148,126,59 129,103,33 134,110,44 99,82,35 66,53,21 62,55,28 66,54,28 100,84,53 102,89,55 75,66,35 63,54,25 64,54,32 130,115,106 130,113,114 127,110,113 120,106,108 104,97,100 96,86,90 90,82,90 72,68,81 67,63,72 89,78,87 111,97,102 111,97,99 109,95,97 96,86,87 100,90,91 101,91,92 94,84,85 122,110,112 106,89,92 53,49,62 53,51,71 56,59,81 56,65,90 59,68,93 82,85,107 89,80,91 90,78,80 123,111,113 118,104,106 81,70,77 68,60,68 68,59,70 70,61,72 70,58,70 70,60,64 78,67,74 112,98,100 95,81,81 88,74,76 72,60,62 72,60,62 60,50,51 67,57,58 66,56,57 59,49,50
55,47,55 73,65,71 91,84,84 83,76,79 70,63,66 51,49,59 39,39,51 43,42,57 41,40,55 49,49,61 90,77,85 95,82,90 87,74,82 75,68,71 64,56,64 47,45,55 44,41,58 44,41,58 51,50,65 55,54,69 62,61,64 68,63,60 80,71,65 112,100,88 130,115,104 130,115,104 126,112,98 127,113,99 140,126,112 141,127,113 137,123,109 144,130,116 132,118,104 126,112,98 139,125,111 138,123,103 137,121,106 137,121,106 136,120,105 142,127,107 147,132,112 148,133,113 145,130,110 147,132,112 155,140,120 175,156,133 174,155,132 150,138,112 172,134,70 190,145,40 142,114,35 151,121,36 209,163,63 96,79,30 183,162,139 198,172,149 172,155,129 167,150,124 168,149,126 181,160,137 179,156,114 158,135,46 163,138,65 158,132,64 157,129,61 152,124,56 143,116,51 129,108,52 121,100,48 125,108,57 139,119,60 149,122,57 152,124,56 123,99,37 78,65,33 44,39,25 67,60,42 88,72,39 114,94,48 110,91,54 84,72,46 62,54,32 65,58,38 119,107,95 132,116,112 130,114,112 120,103,109 101,91,95 104,98,93 99,93,98 70,66,79 65,63,73 91,80,89 111,97,99 112,98,100 109,95,97 94,84,88 100,90,94 101,91,95 103,93,97 118,108,107 92,85,88 48,45,60 48,51,69 54,57,77 57,66,91 74,79,103 106,97,112 84,76,84 97,85,87 129,117,119 117,105,107 79,71,77 68,62,69 65,56,67 66,57,70 70,58,72 70,59,66 78,68,72 119,105,105 95,81,83 88,74,76 71,61,62 68,58,59 63,53,54 60,50,51 64,54,58 59,49,53
61,53,61 76,68,74 84,77,77 80,73,76 70,63,66 45,43,55 38,37,54 39,38,53 39,38,53 45,45,57 85,72,80 95,82,90 80,67,75 76,68,74 63,55,63 46,44,54 43,40,57 43,40,57 52,51,66 53,52,67 58,56,64 68,63,65 85,76,70 113,101,89 115,100,89 114,99,88 128,114,100 130,116,102 133,119,105 140,126,112 135,121,107 133,119,105 120,106,92 115,101,87 133,119,105 130,114,101 129,112,102 131,115,100 136,120,105 147,132,112 150,135,115 151,136,116 150,135,115 147,132,112 147,132,112 173,154,131 168,149,126 151,136,114 178,142,66 194,151,36 145,120,24 174,150,58 147,116,36 103,84,47 129,110,85 204,180,154 198,174,150 193,169,145 184,163,138 182,160,126 170,146,52 171,143,64 156,128,58 143,122,50 146,120,50 147,121,53 138,116,53 118,102,48 104,89,42 119,102,53 144,121,63 152,121,59 144,116,48 120,93,32 58,44,17 41,37,27 59,54,40 93,78,42 112,92,44 110,92,48 86,72,45 69,59,35 49,42,24 78,69,54 126,113,108 131,117,117 109,97,102 98,86,91 117,108,102 126,112,85 100,80,60 75,66,77 97,88,99 117,103,105 119,105,107 106,92,94 95,85,89 95,85,89 104,94,98 120,110,114 108,98,97 77,70,73 47,44,59 47,50,68 50,53,71 62,68,89 85,87,103 115,106,119 84,76,84 115,103,105 132,120,122 112,100,102 82,74,80 63,57,64 63,54,65 65,56,69 68,56,70 70,59,66 80,70,74 114,100,100 83,69,71 78,64,66 66,56,57 63,53,54 63,53,54 63,53,54 63,53,57 59,49,53
67,55,57 85,73,75 87,75,77 80,73,76 55,52,58 43,41,51 39,38,53 41,40,55 39,38,53 41,43,57 82,71,80 80,69,76 72,61,68 75,68,80 62,55,67 42,42,52 38,37,54 43,42,59 53,52,69 55,54,71 51,51,63 58,58,66 85,78,78 109,99,89 116,104,92 117,105,93 125,110,99 123,108,97 120,105,94 135,120,109 134,120,106 134,120,106 129,115,101 126,112,98 126,112,98 135,119,106 137,121,106 134,119,99 135,119,102 136,121,101 148,133,113 152,137,115 148,133,113 138,123,103 145,130,110 165,146,121 162,142,122 147,130,120 147,126,103 161,131,89 108,86,37 85,64,23 109,90,35 116,97,42 115,100,39 145,125,75 198,179,154 190,171,144 174,156,126 195,177,88 163,133,46 161,133,54 150,123,50 147,124,55 148,124,60 140,116,54 128,107,51 103,87,45 82,65,37 121,101,51 154,130,66 166,138,70 142,115,52 111,88,28 55,41,12 43,40,27 47,42,28 98,82,40 121,100,44 112,92,44 88,75,43 74,65,38 51,47,28 61,52,37 125,112,105 122,110,110 102,91,98 97,89,95 154,126,47 183,156,50 92,67,37 102,78,52 117,106,103 121,109,109 107,97,98 93,83,84 96,86,90 96,86,90 104,94,98 107,99,105 93,85,93 68,61,71 46,45,60 54,50,70 51,47,67 60,56,76 98,91,101 114,104,105 101,91,92 135,123,125 131,119,121 95,84,91 64,57,69 53,49,62 58,51,61 63,55,63 67,55,67 71,60,69 88,78,82 104,90,90 84,70,72 77,63,65 70,60,61 65,55,56 63,53,57 59,49,53 61,51,52 60,50,51
75,63,65 94,82,84 96,84,86 80,73,76 58,55,61 45,43,53 39,38,53 41,40,55 37,36,51 39,41,55 79,68,77 82,71,78 70,59,66 67,60,72 56,49,61 42,42,52 38,37,54 46,45,62 56,55,72 52,51,68 52,51,66 53,53,65 78,70,76 94,83,80 104,92,80 116,104,92 128,113,102 119,104,93 115,100,89 123,108,97 122,108,94 126,112,98 135,121,107 137,123,109 128,114,100 127,110,102 127,111,98 127,111,96 133,117,100 144,130,105 155,141,116 150,136,109 155,141,116 152,137,117 152,137,117 159,140,115 171,151,133 149,132,106 135,120,100 156,140,123 167,154,131 151,143,119 107,94,71 104,88,46 160,133,47 162,132,36 146,121,46 169,140,87 181,158,87 175,149,56 175,145,49 159,129,42 170,140,46 116,82,23 130,95,41 125,93,36 118,89,38 94,72,34 66,50,35 80,62,30 178,159,77 151,126,80 107,86,45 99,80,41 78,61,35 56,49,31 50,42,18 137,114,56 141,114,51 130,106,55 94,78,47 63,54,27 50,48,28 59,50,31 134,120,106 119,108,103 97,87,91 109,92,68 210,178,64 138,111,38 72,58,31 122,97,53 122,111,108 111,99,99 95,85,86 88,78,79 91,81,85 96,86,90 92,82,86 86,78,84 70,63,73 54,50,61 45,44,59 53,49,69 53,49,69 78,71,85 110,98,103 90,78,80 116,104,106 133,121,123 114,102,107 86,75,84 59,55,66 51,49,61 56,49,59 61,52,63 66,54,66 71,60,69 88,78,82 100,86,86 84,70,72 82,68,70 72,62,63 67,57,58 61,51,55 59,49,53 65,55,56 64,54,55
87,75,77 97,85,87 98,86,88 85,74,81 54,52,60 39,39,51 37,39,53 39,38,53 37,36,51 43,41,53 71,64,74 85,74,81 72,61,68 60,56,65 49,45,54 42,42,52 38,37,52 46,46,58 55,54,69 50,49,64 44,43,58 51,50,65 66,63,69 94,88,81 110,99,92 116,104,94 128,113,102 132,117,106 133,118,107 135,120,109 130,116,102 127,113,99 137,123,109 140,126,112 129,115,101 122,107,96 127,112,101 128,114,98 130,116,100 154,137,113 164,147,123 154,137,113 151,133,112 152,137,117 149,134,114 164,144,124 172,155,131 136,120,105 145,129,112 156,140,123 149,135,121 155,142,121 150,135,113 161,147,122 185,161,124 174,151,41 187,153,40 202,165,41 210,180,53 212,180,76 203,168,71 184,154,60 177,144,51 178,141,60 161,123,59 142,108,47 126,97,48 99,77,41 59,44,22 62,45,8 120,99,56 98,77,50 91,72,49 88,67,44 83,62,35 80,63,35 73,60,37 110,84,45 128,99,50 113,83,39 95,72,41 72,55,31 55,47,25 54,46,24 140,126,110 117,104,101 87,80,80 68,58,34 98,83,36 97,80,33 65,51,22 114,92,45 110,88,52 92,81,78 88,78,79 85,75,76 94,84,88 93,83,87 87,77,81 76,69,72 51,49,59 44,44,56 42,41,58 51,48,65 54,52,62 101,91,95 120,110,114 104,92,94 127,113,115 124,112,112 105,92,100 76,67,78 66,64,76 49,48,63 52,48,59 53,49,58 61,54,64 65,59,66 84,74,78 97,83,83 82,68,68 82,68,68 80,70,71 68,58,59 65,55,56 65,55,56 68,58,59 70,60,61
