84,73,80 79,68,75 93,83,84 92,82,83 43,47,60 39,38,53 44,43,58 82,71,80 85,74,81 86,75,82 77,70,73 69,61,67 48,45,62 58,56,76 76,74,84 111,102,98 119,104,93 119,104,93 129,115,101 130,116,102 133,119,105 144,130,114 146,133,112 154,141,120 140,126,112 142,128,114 143,128,119 134,119,110 154,139,130 142,125,117 172,156,141 177,161,144 159,142,132 148,131,121 156,140,123 173,157,140 151,135,120 148,133,113 154,134,116 125,106,90 131,114,104 161,146,124 171,157,132 158,144,119 160,143,119 155,141,114 144,129,109 165,150,128 190,171,148 177,152,122 181,154,120 183,159,104 183,157,75 183,158,85 184,163,107 181,157,124 181,160,133 164,145,120 156,139,115 140,122,103 136,119,109 116,101,90 122,106,100 127,111,109 117,104,99 106,96,97 91,81,85 79,69,73 67,60,70 75,66,77 82,75,78 116,102,102 131,119,121 92,80,82 87,77,78 93,83,84 104,92,94 56,55,70 62,65,85 75,78,100 69,74,98 75,71,95 116,102,107 98,84,84 112,100,102 97,86,93 92,81,88 90,82,88 82,69,77 92,80,82 96,82,82 83,69,69 77,67,68 67,57,58 66,56,57 67,57,58
86,75,82 85,74,81 89,79,80 81,71,72 39,43,56 41,40,55 43,42,57 79,68,77 84,73,80 82,71,78 77,70,73 65,57,63 47,44,61 50,48,68 68,66,76 102,93,89 119,104,93 114,99,88 132,118,104 135,121,107 128,114,100 140,125,114 127,113,95 146,133,112 150,136,118 142,128,110 136,121,112 129,114,105 143,128,119 141,124,116 138,122,107 137,121,104 130,113,103 122,105,95 142,126,109 148,132,115 130,114,99 144,129,109 169,149,129 156,138,117 155,139,122 169,154,134 165,151,126 169,155,130 183,162,139 172,155,129 152,137,115 165,146,123 117,100,53 100,84,30 102,86,30 110,91,25 111,90,20 133,113,27 144,121,22 153,130,33 147,124,66 109,93,51 91,75,31 81,64,25 110,93,65 137,118,106 134,118,114 136,120,118 123,110,105 106,96,97 88,78,82 82,72,76 74,67,77 77,68,79 93,86,89 127,113,113 102,90,92 90,78,80 92,82,83 109,99,100 96,84,86 53,52,67 62,65,85 66,74,94 63,70,93 76,72,96 113,99,104 109,95,95 109,97,99 92,81,88 87,76,83 85,77,83 73,60,68 97,85,87 103,89,89 80,66,66 73,63,64 66,56,57 64,54,55 65,55,56
73,62,71 81,71,75 91,81,82 84,74,75 41,41,53 45,44,61 44,43,60 78,67,74 87,76,83 84,73,80 72,61,70 58,52,59 45,44,59 52,49,64 65,62,77 89,86,92 119,107,95 111,99,87 125,114,99 127,116,101 130,116,102 143,129,111 129,114,103 134,120,106 130,116,102 125,111,97 127,112,101 126,111,100 128,113,102 134,118,103 133,117,102 140,124,107 140,124,109 135,119,104 144,129,109 149,134,114 135,118,108 203,164,103 236,173,72 168,131,39 149,133,116 164,148,131 151,136,114 176,157,132 189,168,143 183,162,137 162,145,110 102,83,26 125,106,40 141,119,54 139,120,54 137,118,54 113,94,26 130,112,41 136,108,38 142,117,40 126,107,54 72,61,17 61,51,29 60,50,28 73,63,23 88,74,45 151,134,126 130,113,114 130,117,114 110,100,101 93,83,87 88,77,86 73,69,78 85,74,83 114,100,102 112,98,100 89,79,80 89,79,80 92,82,83 120,106,108 88,77,86 55,51,71 56,59,81 55,64,89 68,75,100 89,84,102 102,90,92 117,105,107 89,78,85 72,63,74 80,71,82 77,65,77 68,60,68 108,96,101 103,90,87 80,66,68 74,62,64 64,54,55 61,51,52 60,50,51
61,50,59 82,72,76 82,72,73 77,67,68 38,38,50 46,45,62 44,43,60 75,67,73 96,81,89 89,74,82 68,57,66 56,50,57 42,41,58 48,45,60 60,57,72 80,77,83 99,87,75 103,91,79 132,121,106 133,122,107 133,119,105 146,133,112 136,122,106 136,122,108 132,118,104 132,118,104 136,121,110 141,126,115 133,118,107 133,118,98 140,125,105 149,133,116 143,128,108 154,139,119 164,149,129 151,136,116 144,115,91 184,136,41 172,135,43 218,175,58 152,134,113 183,169,142 165,150,128 172,153,128 182,161,136 166,146,116 131,108,48 156,133,64 161,137,71 153,129,65 139,116,58 131,110,56 133,115,53 150,128,61 129,103,33 112,93,36 85,72,40 62,55,28 72,58,33 105,89,56 75,66,35 66,57,30 127,112,103 130,113,114 125,111,111 109,99,100 96,86,90 79,71,79 65,61,70 89,78,87 112,98,100 109,95,97 96,86,87 106,96,97 93,83,84 122,110,112 69,61,69 55,51,71 56,59,81 57,66,91 80,83,105 89,80,91 104,92,94 123,111,113 81,70,77 66,57,68 69,60,71 70,58,70 69,61,69 108,96,101 95,81,81 82,68,70 73,61,63 60,50,51 67,57,58 63,53,54
58,50,58 82,75,78 82,75,78 69,62,65 43,40,55 42,41,56 41,40,55 64,56,64 96,83,91 83,70,78 69,61,67 55,46,57 43,40,57 48,47,62 52,51,66 60,58,66 71,65,60 106,94,84 119,104,93 125,110,99 130,116,102 137,123,109 141,127,113 137,123,109 127,113,99 127,113,99 135,119,102 129,113,100 134,118,103 148,133,113 151,136,116 151,136,116 149,134,114 149,134,114 178,159,136 160,141,118 179,141,65 146,119,31 137,112,23 206,166,71 101,82,59 200,176,152 186,162,138 185,161,137 178,157,132 180,157,86 163,136,61 156,130,62 149,123,55 145,117,49 125,104,50 113,93,43 136,117,64 150,122,64 145,116,51 100,80,32 45,40,28 73,69,52 110,93,46 113,93,45 85,73,45 50,43,23 76,65,50 125,112,107 123,109,109 98,86,88 114,104,103 101,90,87 69,65,76 93,82,91 113,99,101 111,97,99 95,85,89 97,87,91 108,98,102 114,104,103 60,56,65 48,50,66 53,56,74 67,72,96 112,103,118 79,71,79 123,111,113 117,105,107 80,72,78 64,55,66 66,57,70 70,58,72 68,60,66 116,104,106 89,75,77 77,63,65 64,54,55 64,54,55 63,53,54 58,48,52
66,54,56 86,74,76 82,75,78 58,55,61 40,38,50 41,40,55 39,38,53 65,61,72 87,76,83 74,63,70 68,61,73 50,43,55 38,37,54 50,49,66 55,54,71 51,51,61 76,70,75 102,93,85 116,104,92 118,106,94 129,114,103 121,106,95 143,128,117 133,119,105 126,112,98 125,111,97 134,118,105 137,121,104 134,119,99 137,122,102 147,132,112 150,135,113 143,128,108 145,130,110 169,150,123 152,131,118 154,125,74 178,144,40 118,92,10 116,89,28 95,83,46 143,128,92 197,176,149 189,168,145 179,158,106 167,141,50 157,130,55 140,117,48 148,124,58 133,111,48 110,94,50 88,73,37 141,120,66 161,134,73 141,113,43 98,78,30 41,38,25 48,43,31 112,92,44 113,93,43 86,72,43 59,53,30 54,45,30 123,110,105 114,104,105 99,89,90 132,113,88 88,66,1 84,68,64 111,102,98 117,105,105 104,94,95 96,86,90 100,90,94 114,106,112 97,89,97 48,46,56 51,50,65 52,48,68 76,73,90 117,107,111 96,86,87 139,127,129 107,95,100 68,61,73 57,50,60 63,55,63 68,56,68 73,65,71 110,98,100 84,70,72 75,61,63 64,54,55 63,53,57 60,50,54 61,51,52
75,63,65 96,84,86 83,76,79 58,55,61 41,39,51 41,40,55 37,36,51 62,58,69 82,71,78 70,59,66 63,56,68 51,44,56 38,37,54 52,51,68 55,54,71 52,51,66 67,60,70 93,83,82 104,92,80 123,111,99 121,106,95 115,100,89 126,111,100 122,108,94 135,121,107 134,120,106 123,106,98 127,111,98 128,112,95 141,127,102 155,141,116 150,136,109 154,139,119 152,137,117 173,155,125 161,137,111 135,120,100 163,148,126 157,149,125 107,94,71 140,113,50 165,137,38 146,121,46 172,144,88 193,167,74 175,145,49 158,132,41 148,115,36 130,95,41 122,90,35 101,79,41 66,50,35 160,142,71 160,137,79 107,86,45 93,76,39 58,51,33 50,42,18 147,121,53 135,107,51 94,78,47 56,52,31 54,45,26 134,120,106 107,96,91 94,82,82 210,178,64 69,52,26 100,75,31 122,111,108 101,89,89 87,77,78 91,81,85 95,85,89 87,79,85 70,63,73 47,45,57 51,50,65 53,49,69 97,88,99 100,88,90 116,104,106 130,118,120 89,76,84 59,55,66 55,48,58 61,52,63 66,54,66 75,67,73 102,90,92 84,70,72 80,66,68 70,60,61 61,51,55 61,51,55 65,55,56
88,76,78 96,84,86 92,81,88 54,52,60 39,39,51 39,38,53 37,36,51 52,48,61 85,74,81 74,63,70 52,48,57 45,41,50 38,37,52 49,48,63 49,48,63 44,43,58 54,52,62 91,86,85 114,103,96 126,112,98 136,121,110 137,122,111 135,120,109 128,114,100 143,129,115 137,123,109 125,110,99 128,113,102 128,114,98 152,135,111 164,147,123 152,134,113 149,134,114 148,133,113 176,156,136 150,133,109 145,129,112 150,134,119 154,141,120 152,137,115 188,168,136 162,138,72 193,159,46 210,175,41 204,172,68 173,138,41 177,143,53 173,137,49 152,114,50 122,90,33 93,71,35 65,50,28 113,96,47 110,91,56 94,75,52 88,67,40 83,66,38 73,60,37 134,102,56 107,77,33 86,63,32 64,51,30 54,46,24 137,123,107 106,96,97 68,60,49 83,68,21 76,64,23 93,71,24 109,87,51 88,76,81 82,72,73 95,85,89 87,77,81 82,75,78 48,46,56 42,41,56 52,48,68 61,59,69 121,111,115 103,91,93 127,113,115 114,102,104 81,70,79 67,65,77 52,48,59 53,49,58 60,53,63 70,62,68 96,84,86 82,68,68 85,71,71 71,61,62 65,55,56 67,57,58 70,60,61
81,71,72 78,68,69 79,69,70 50,48,58 41,40,57 39,38,53 37,36,51 39,38,53 65,58,70 64,58,65 51,44,54 41,39,47 39,38,53 46,45,60 46,45,60 45,44,59 56,55,72 80,76,87 106,97,91 121,109,99 137,123,109 133,119,105 137,123,109 144,129,109 151,136,116 151,136,116 147,129,108 149,131,110 155,141,116 156,139,113 164,145,120 165,141,117 152,137,115 141,125,110 150,137,114 160,141,114 163,147,132 133,119,105 149,133,120 162,147,127 194,175,152 195,171,147 207,181,32 192,158,45 149,121,51 112,88,37 108,84,47 117,96,53 130,110,60 125,104,52 123,103,42 131,110,56 138,110,72 140,111,76 124,91,54 112,79,42 102,75,43 81,62,37 53,44,27 105,86,47 86,66,36 59,44,22 67,58,31 95,85,63 64,57,30 71,63,29 86,71,35 90,72,30 95,80,44 89,70,56 87,77,81 84,74,78 89,79,80 86,76,77 94,82,84 48,44,55 45,41,52 82,75,78 97,87,88 110,100,101 133,121,123 125,111,113 123,109,111 76,67,80 64,63,80 51,49,61 53,49,58 60,53,63 75,67,73 112,100,102 90,77,74 97,84,81 76,64,66 59,49,50 64,54,55 71,61,62
74,64,65 72,62,63 74,64,65 51,49,59 44,43,60 41,40,55 41,40,55 39,38,53 50,47,62 51,49,59 49,42,52 40,38,46 39,38,53 50,49,64 53,52,67 57,56,71 64,63,80 70,66,79 95,86,80 125,113,103 135,121,107 134,120,106 141,127,113 155,140,120 148,133,113 149,134,114 160,142,121 167,149,128 176,157,134 180,156,132 193,169,145 192,168,144 162,147,125 130,114,101 161,151,127 182,161,136 169,155,137 129,114,103 139,118,107 164,145,129 199,178,153 196,175,152 229,202,68 173,139,49 129,102,41 122,96,55 114,88,63 106,83,54 109,85,48 110,87,45 147,120,57 111,87,36 108,82,32 125,95,37 126,85,38 114,83,34 95,69,30 72,52,22 54,50,29 59,51,29 83,74,45 71,59,33 76,66,42 68,59,32 60,53,26 87,79,57 119,105,89 119,104,93 89,82,80 89,79,83 89,79,80 88,78,82 86,76,77 91,81,82 100,88,90 54,50,61 104,96,102 104,94,95 71,65,70 53,48,64 90,84,89 120,112,118 97,89,95 57,54,71 62,61,78 51,49,61 52,48,57 65,58,68 75,67,73 110,98,100 97,84,81 99,86,83 68,56,58 59,49,50 63,53,54 71,61,62
