139,191,255 139,191,255 134,186,255 134,187,255 134,189,255 134,187,255 134,186,255 132,184,255 133,185,255 135,184,255 136,185,255 133,186,255 138,186,255 141,189,255 145,196,255 158,207,255 165,212,255 175,220,255 186,230,255 190,231,255 191,235,255 192,233,255 180,228,255 174,227,255 174,227,255 177,230,255 188,233,255 194,234,255 195,235,255 192,232,255 200,238,255 203,241,255 196,234,255 190,228,255 164,212,255 137,198,255 133,198,255 131,202,255 129,206,255 128,205,255 132,209,255 132,209,255 132,209,255 132,210,255 132,209,255 133,208,255 130,204,255 127,205,255 125,206,255 125,206,255 127,205,255 137,209,255 150,213,255 143,207,255 131,203,255 133,204,255 142,207,255 143,208,255 141,206,255 151,213,255 145,207,255 130,204,255 127,204,255 129,203,255 127,204,255 128,205,255 130,205,255 128,205,255 138,209,255 142,209,255 138,208,255 142,209,255 150,210,255 149,214,255 151,213,255 151,217,255 155,221,255 150,218,255 141,209,255 136,208,255 138,209,255 136,206,255 125,204,255 137,209,255 155,217,255 165,221,255 170,222,255 176,226,255 185,229,255 186,229,255 191,232,255 191,232,255 195,233,255 207,245,255 210,246,255 210,246,255 212,249,255 214,251,255 216,253,255 212,248,255 211,246,255 210,248,255 208,247,255 204,243,255 208,247,255 208,247,255 207,246,255 189,227,255 188,226,255 189,227,255 183,221,255 177,217,255 172,212,255 181,219,255 145,197,255 129,187,255 132,194,255 131,191,255 131,193,255 126,194,255 126,194,255 129,199,255 126,204,255 126,204,255 127,203,255 133,208,255 133,208,255 136,208,255
139,191,255 139,191,255 138,190,255 134,187,255 134,188,255 135,187,255 134,186,255 133,185,255 133,185,255 136,185,255 140,189,255 150,202,255 155,203,255 155,203,255 163,214,255 166,215,255 173,217,255 176,221,255 181,229,255 185,228,255 187,228,255 193,232,255 188,233,255 173,223,255 172,222,255 173,223,255 173,221,255 175,225,255 181,229,255 191,230,255 202,238,255 205,241,255 204,243,255 205,244,255 191,234,255 161,220,255 143,210,255 141,211,255 134,212,255 128,205,255 128,205,255 127,204,255 127,204,255 129,204,255 129,204,255 128,206,255 128,205,255 126,204,255 128,205,255 133,207,255 143,210,255 158,220,255 168,228,255 160,221,255 148,209,255 156,214,255 176,230,255 176,229,255 153,214,255 148,214,255 148,213,255 137,209,255 129,203,255 127,204,255 126,205,255 127,206,255 135,209,255 141,212,255 157,223,255 169,228,255 152,216,255 133,205,255 131,209,255 133,205,255 134,204,255 134,204,255 133,203,255 137,207,255 135,207,255 136,208,255 138,209,255 140,208,255 146,213,255 155,217,255 153,215,255 163,219,255 176,229,255 183,232,255 189,232,255 191,231,255 194,233,255 195,234,255 202,240,255 208,247,255 210,247,255 210,247,255 212,248,255 212,248,255 212,248,255 210,245,255 205,240,255 204,242,255 201,239,255 203,241,255 208,246,255 205,243,255 205,243,255 200,238,255 203,241,255 204,242,255 205,243,255 200,240,255 203,243,255 201,240,255 175,224,255 152,206,255 146,204,255 146,203,255 143,205,255 136,203,255 131,203,255 132,203,255 128,205,255 129,206,255 129,206,255 134,209,255 137,209,255 141,212,255
140,192,255 138,190,255 140,192,255 141,193,255 147,200,255 147,198,255 148,200,255 153,205,255 154,206,255 163,212,255 163,212,255 164,216,255 162,214,255 163,216,255 165,219,255 167,219,255 166,219,255 162,215,255 162,215,255 159,214,255 155,213,255 154,212,255 154,217,255 152,214,255 151,213,255 151,213,255 149,209,255 155,214,255 163,219,255 166,220,255 169,220,255 167,218,255 173,222,255 176,227,255 172,222,255 167,220,255 151,216,255 143,211,255 136,206,255 131,208,255 127,204,255 127,204,255 132,209,255 148,212,255 164,227,255 171,229,255 163,220,255 147,216,255 154,216,255 170,226,255 173,227,255 175,227,255 175,228,255 177,227,255 181,228,255 203,242,255 210,247,255 217,253,255 197,241,255 151,214,255 146,210,255 159,221,255 166,228,255 137,210,255 139,209,255 147,215,255 164,224,255 182,227,255 190,232,255 196,234,255 190,235,255 173,226,255 160,221,255 146,215,255 139,212,255 132,210,255 131,209,255 128,207,255 131,206,255 131,208,255 137,207,255 140,207,255 151,211,255 164,220,255 154,218,255 165,221,255 188,232,255 196,235,255 196,236,255 196,235,255 196,235,255 196,235,255 199,238,255 203,243,255 205,243,255 207,245,255 207,245,255 207,245,255 205,243,255 200,238,255 201,238,255 199,237,255 198,237,255 200,240,255 201,241,255 200,240,255 200,240,255 201,241,255 202,242,255 202,242,255 200,240,255 205,243,255 204,242,255 202,239,255 196,238,255 182,237,255 179,233,255 173,230,255 167,227,255 147,216,255 139,212,255 137,209,255 134,212,255 134,212,255 135,210,255 140,211,255 147,216,255 157,222,255
141,192,255 143,191,255 153,206,255 160,216,255 160,219,255 158,216,255 163,215,255 161,216,255 155,213,255 148,208,255 144,208,255 144,208,255 140,207,255 136,206,255 136,206,255 134,205,255 131,206,255 131,206,255 129,207,255 127,206,255 127,205,255 130,204,255 130,204,255 130,204,255 129,206,255 131,208,255 133,208,255 138,208,255 139,207,255 139,207,255 136,208,255 136,208,255 138,205,255 139,207,255 137,207,255 129,206,255 133,208,255 129,207,255 128,206,255 133,208,255 158,219,255 163,222,255 175,230,255 195,236,255 209,248,255 209,251,255 202,247,255 194,243,255 177,233,255 167,223,255 168,227,255 173,227,255 177,225,255 182,225,255 190,232,255 198,232,255 202,238,255 200,239,255 190,233,255 162,220,255 142,210,255 151,214,255 162,222,255 155,217,255 149,217,255 148,216,255 173,226,255 189,235,255 182,225,255 169,221,255 171,224,255 175,225,255 173,226,255 164,224,255 162,222,255 153,219,255 155,216,255 149,217,255 144,216,255 138,210,255 137,209,255 137,209,255 139,211,255 143,212,255 146,211,255 151,214,255 165,221,255 171,224,255 176,227,255 175,225,255 179,228,255 181,230,255 187,231,255 185,229,255 181,231,255 184,234,255 198,240,255 200,242,255 193,234,255 181,229,255 179,226,255 177,227,255 176,226,255 177,227,255 177,227,255 178,228,255 182,232,255 182,233,255 183,234,255 180,234,255 178,231,255 174,226,255 175,227,255 173,225,255 170,224,255 166,222,255 163,223,255 163,222,255 157,221,255 149,218,255 148,217,255 147,216,255 144,216,255 144,216,255 146,215,255 146,215,255 151,213,255 151,213,255
139,195,255 147,200,255 153,209,255 158,213,255 154,212,255 155,213,255 152,213,255 150,213,255 150,215,255 147,215,255 143,212,255 146,211,255 153,218,255 150,218,255 141,212,255 139,211,255 132,209,255 129,206,255 128,206,255 131,208,255 132,210,255 131,208,255 132,209,255 132,209,255 131,209,255 131,209,255 133,211,255 136,211,255 134,212,255 133,211,255 134,209,255 134,208,255 134,208,255 134,208,255 131,208,255 128,209,255 128,209,255 131,209,255 140,208,255 167,221,255 181,226,255 176,224,255 190,232,255 195,233,255 198,237,255 205,240,255 213,250,255 220,255,255 222,255,255 209,247,255 210,248,255 215,254,255 211,245,255 191,229,255 181,226,255 166,221,255 179,226,255 184,229,255 179,228,255 175,224,255 162,221,255 161,223,255 175,226,255 169,223,255 169,229,255 173,234,255 187,237,255 198,239,255 202,240,255 190,235,255 176,229,255 162,221,255 161,219,255 156,218,255 153,216,255 144,212,255 140,212,255 138,211,255 138,211,255 145,214,255 145,214,255 145,214,255 143,212,255 148,216,255 158,222,255 157,221,255 156,218,255 152,214,255 149,214,255 146,211,255 146,211,255 148,213,255 149,214,255 149,214,255 148,214,255 152,218,255 156,219,255 159,222,255 155,217,255 146,215,255 144,212,255 146,215,255 153,216,255 152,215,255 153,216,255 153,216,255 152,215,255 152,215,255 151,217,255 146,216,255 145,214,255 143,212,255 146,215,255 149,218,255 160,223,255 181,234,255 193,240,255 190,241,255 173,233,255 167,230,255 160,224,255 159,223,255 152,218,255 152,218,255 151,220,255 150,219,255 152,222,255 150,219,255
135,192,255 137,199,255 143,205,255 142,207,255 146,209,255 147,209,255 142,210,255 136,209,255 142,210,255 155,216,255 160,219,255 175,227,255 186,236,255 188,236,255 183,231,255 160,222,255 154,217,255 153,216,255 149,215,255 150,216,255 152,218,255 151,217,255 149,218,255 149,218,255 148,217,255 147,216,255 147,216,255 150,220,255 162,222,255 150,216,255 138,211,255 138,211,255 135,211,255 135,211,255 135,210,255 137,209,255 137,209,255 145,207,255 160,216,255 170,224,255 179,227,255 179,222,255 179,227,255 184,227,255 196,236,255 205,241,255 213,250,255 226,255,255 227,255,255 227,255,255 222,255,255 224,255,255 224,255,255 221,253,255 192,235,255 158,217,255 146,214,255 150,219,255 163,222,255 165,224,255 166,225,255 165,224,255 161,223,255 156,217,255 154,216,255 152,217,255 150,215,255 149,217,255 151,216,255 149,217,255 148,217,255 146,215,255 146,214,255 141,213,255 141,212,255 139,212,255 137,213,255 137,212,255 134,212,255 136,211,255 136,211,255 136,211,255 137,213,255 139,212,255 148,216,255 162,225,255 160,223,255 144,216,255 137,210,255 138,211,255 143,212,255 145,214,255 146,215,255 146,215,255 146,215,255 147,216,255 147,217,255 147,217,255 147,217,255 146,215,255 144,216,255 143,217,255 143,217,255 146,215,255 148,218,255 149,220,255 155,222,255 158,222,255 159,223,255 157,224,255 157,224,255 162,225,255 170,229,255 175,235,255 178,235,255 180,238,255 184,239,255 181,236,255 171,228,255 171,231,255 172,231,255 170,229,255 167,227,255 175,232,255 171,228,255 168,228,255 160,224,255 156,223,255
138,207,255 141,210,255 146,215,255 153,217,255 160,219,255 155,218,255 154,217,255 154,217,255 169,222,255 173,227,255 178,228,255 183,230,255 185,235,255 183,236,255 184,237,255 173,233,255 169,229,255 166,229,255 164,229,255 164,229,255 161,225,255 158,222,255 155,221,255 155,221,255 156,222,255 153,219,255 149,217,255 148,217,255 153,220,255 150,222,255 145,214,255 146,215,255 145,214,255 143,212,255 150,215,255 154,215,255 166,222,255 172,222,255 172,222,255 182,229,255 194,233,255 196,237,255 189,233,255 190,233,255 199,239,255 207,243,255 212,248,255 224,255,255 227,255,255 227,255,255 226,255,255 220,252,255 222,254,255 224,255,255 223,255,255 201,242,255 168,227,255 152,216,255 144,212,255 143,211,255 139,211,255 139,210,255 140,212,255 141,213,255 143,212,255 141,212,255 140,210,255 139,211,255 140,210,255 139,213,255 137,213,255 142,215,255 142,215,255 138,214,255 138,214,255 135,215,255 138,214,255 140,212,255 137,212,255 137,212,255 136,211,255 136,211,255 136,211,255 140,212,255 156,222,255 171,226,255 169,229,255 158,225,255 145,214,255 146,215,255 146,215,255 147,216,255 147,216,255 147,216,255 147,216,255 147,216,255 148,218,255 150,220,255 150,220,255 150,220,255 146,219,255 148,221,255 147,220,255 149,218,255 149,219,255 149,219,255 148,218,255 155,223,255 154,223,255 154,223,255 151,220,255 147,222,255 150,219,255 148,217,255 145,217,255 144,216,255 145,217,255 146,218,255 147,220,255 154,223,255 156,222,255 153,219,255 156,222,255 160,224,255 156,223,255 151,220,255 148,217,255 146,218,255
150,219,255 152,218,255 157,220,255 158,220,255 155,218,255 153,219,255 153,219,255 157,221,255 160,222,255 159,220,255 158,220,255 161,223,255 169,229,255 170,230,255 165,228,255 153,216,255 143,215,255 139,211,255 139,211,255 134,212,255 136,211,255 136,211,255 138,211,255 136,212,255 134,212,255 134,212,255 139,212,255 138,210,255 136,211,255 135,211,255 134,213,255 139,212,255 154,216,255 168,225,255 184,230,255 194,234,255 204,240,255 201,240,255 200,238,255 203,242,255 209,246,255 211,247,255 212,247,255 202,240,255 207,243,255 209,246,255 210,246,255 204,246,255 210,249,255 214,251,255 219,254,255 212,249,255 212,249,255 210,247,255 210,247,255 211,247,255 207,245,255 192,235,255 165,225,255 156,218,255 152,215,255 153,217,255 162,222,255 170,225,255 190,233,255 183,230,255 164,220,255 156,218,255 165,224,255 169,223,255 172,226,255 165,224,255 150,216,255 147,215,255 143,215,255 141,213,255 141,213,255 140,214,255 140,214,255 140,214,255 140,214,255 143,217,255 144,216,255 146,215,255 155,221,255 160,219,255 166,222,255 163,223,255 149,218,255 148,216,255 148,217,255 153,220,255 158,222,255 160,223,255 159,223,255 149,218,255 150,216,255 155,222,255 155,222,255 150,220,255 151,220,255 151,220,255 149,219,255 148,218,255 147,217,255 148,217,255 147,216,255 147,216,255 147,216,255 145,217,255 145,217,255 143,217,255 144,216,255 144,216,255 144,216,255 144,216,255 144,216,255 144,216,255 143,215,255 143,215,255 143,215,255 147,217,255 148,218,255 147,217,255 147,217,255 145,217,255 145,217,255 146,218,255
164,223,255 162,222,255 153,220,255 152,219,255 153,216,255 151,217,255 155,221,255 154,217,255 162,224,255 165,228,255 170,226,255 176,231,255 186,235,255 187,237,255 184,238,255 179,234,255 157,220,255 153,223,255 148,217,255 141,213,255 141,213,255 140,211,255 139,212,255 139,210,255 142,211,255 146,214,255 148,216,255 146,211,255 152,213,255 160,215,255 161,219,255 170,224,255 189,229,255 198,237,255 201,236,255 209,241,255 216,248,255 222,252,255 219,249,255 207,242,255 206,243,255 203,244,255 205,240,255 204,240,255 200,240,255 204,242,255 205,241,255 199,234,255 201,239,255 209,247,255 209,249,255 217,252,255 208,247,255 204,243,255 213,251,255 214,252,255 214,246,255 204,240,255 177,230,255 168,224,255 163,227,255 162,225,255 161,224,255 168,227,255 161,223,255 161,224,255 164,223,255 163,226,255 168,224,255 165,223,255 163,221,255 163,222,255 159,221,255 148,217,255 143,217,255 143,216,255 143,215,255 145,214,255 146,215,255 153,219,255 155,222,255 157,224,255 161,224,255 170,229,255 176,231,255 180,230,255 175,228,255 168,222,255 173,231,255 176,230,255 182,233,255 189,234,255 198,238,255 206,243,255 209,246,255 191,237,255 166,226,255 162,222,255 153,220,255 145,217,255 147,221,255 149,219,255 148,218,255 147,217,255 147,217,255 148,218,255 148,218,255 150,220,255 150,220,255 150,220,255 150,220,255 148,217,255 145,217,255 145,217,255 148,218,255 146,219,255 145,218,255 144,217,255 147,216,255 149,219,255 149,218,255 158,225,255 161,225,255 164,228,255 160,228,255 153,223,255 155,222,255 157,224,255
183,233,255 181,234,255 171,232,255 171,231,255 167,227,255 168,227,255 172,229,255 159,221,255 148,217,255 151,218,255 150,219,255 155,221,255 163,225,255 167,227,255 170,230,255 166,231,255 158,221,255 149,217,255 151,220,255 153,222,255 153,222,255 148,217,255 143,212,255 150,216,255 173,222,255 189,233,255 199,235,255 193,234,255 204,241,255 206,241,255 205,239,255 197,231,255 191,230,255 191,230,255 199,235,255 204,241,255 208,243,255 217,246,255 217,249,255 212,244,255 213,245,255 214,246,255 198,238,255 186,234,255 184,235,255 186,236,255 195,239,255 195,239,255 194,240,255 196,241,255 203,243,255 208,248,255 211,248,255 213,248,255 214,249,255 212,249,255 214,247,255 210,247,255 211,246,255 205,244,255 192,237,255 180,234,255 172,225,255 166,225,255 157,221,255 155,217,255 151,217,255 148,217,255 148,217,255 149,217,255 153,221,255 153,219,255 151,220,255 146,215,255 147,216,255 147,217,255 147,216,255 145,217,255 144,218,255 150,218,255 153,222,255 153,222,255 165,227,255 177,235,255 177,232,255 182,232,255 184,231,255 174,228,255 176,230,255 183,236,255 191,234,255 199,238,255 207,243,255 208,243,255 214,246,255 212,247,255 204,240,255 198,238,255 181,228,255 164,225,255 162,225,255 161,223,255 157,221,255 151,221,255 155,222,255 158,222,255 159,223,255 158,222,255 159,223,255 159,223,255 157,221,255 153,220,255 151,221,255 150,221,255 150,220,255 150,220,255 150,220,255 150,220,255 153,222,255 153,222,255 157,221,255 159,221,255 158,222,255 157,224,255 156,223,255 156,223,255 160,222,255 161,223,255
