171,203,254 175,207,255 174,206,255 173,205,255 177,209,255 186,210,255 188,209,255 183,211,255 189,220,255 155,205,255 155,199,255 163,197,252 170,206,255 61,71,89 83,77,68 210,192,162 193,174,139 197,180,145 196,177,142 202,183,148 185,167,135 167,148,121 189,172,135 174,155,118 230,207,167 207,180,146 198,193,179 153,194,247 147,186,253 151,189,249 138,178,249 138,183,252 136,179,251 135,180,249 145,184,249 150,185,248 155,189,255 160,195,254 163,201,255 134,193,255 128,189,255 132,186,255 136,183,255 139,179,250 143,184,248 141,181,250 145,184,249 152,191,255 158,193,252 154,194,252 152,190,252 149,190,254 152,192,255 162,197,255 164,201,252 157,180,218 112,112,124 115,110,112 144,134,124 133,128,116 111,108,112 103,101,99 114,102,104 137,126,123 152,142,132 138,127,120 159,147,152 160,184,231 147,197,255 162,209,255 169,204,255 179,214,255 174,204,255 117,129,153 116,103,111 127,114,109 148,131,132 159,189,243 163,199,255 157,196,255 139,195,255 135,193,255 124,197,255 122,197,255 122,194,255 119,197,255 123,195,255 127,194,255 125,192,255 131,196,255 133,192,255 152,193,255 166,200,255 160,190,244 166,194,246 151,184,244
167,204,253 163,200,251 166,198,251 172,204,255 173,205,255 171,203,254 168,204,255 165,201,255 173,207,255 153,206,255 149,198,255 153,194,255 153,189,243 55,60,66 123,114,99 216,193,162 225,206,169 211,192,157 214,194,162 193,174,139 203,186,151 191,173,143 206,184,146 243,222,181 216,194,156 216,194,160 215,216,219 182,216,255 180,212,255 184,217,255 155,193,255 148,188,255 146,185,252 144,187,255 149,188,253 165,201,255 156,194,254 154,192,254 145,196,255 131,199,255 125,195,255 148,197,255 163,203,255 168,203,255 170,206,255 172,206,255 176,211,255 164,199,255 162,199,255 140,190,255 136,192,255 136,186,255 139,183,255 136,186,254 120,138,166 102,99,103 114,103,112 148,139,133 151,140,133 119,107,109 105,99,106 108,102,107 135,124,121 134,125,119 121,111,101 144,134,124 125,113,115 151,140,137 144,142,150 159,185,233 152,191,255 158,195,255 139,160,199 104,101,105 109,96,93 123,108,99 146,132,116 154,133,131 155,176,211 166,200,255 154,194,252 153,198,255 152,208,255 137,202,255 130,197,255 139,199,255 151,200,255 165,213,255 161,211,255 174,218,255 156,204,255 155,193,255 164,195,251 173,203,253 185,211,255 161,197,251
180,216,255 185,218,255 181,214,255 186,217,255 181,213,255 187,220,255 164,209,255 157,212,255 164,203,255 146,182,252 157,188,244 149,186,255 81,96,128 67,65,77 182,167,147 211,191,159 225,206,169 225,206,171 184,164,132 182,162,132 242,223,188 212,193,158 187,168,133 212,190,152 206,187,150 221,202,163 190,212,242 169,206,255 167,203,255 163,202,255 167,206,255 173,207,255 168,202,255 169,203,255 178,211,255 188,219,255 188,219,255 184,217,255 187,218,255 177,217,255 143,201,255 146,194,255 159,197,255 159,197,255 165,201,255 172,209,255 176,210,255 169,208,255 178,215,255 177,214,255 183,218,255 180,215,255 176,205,250 120,127,150 105,106,109 102,101,106 112,106,113 118,111,114 125,113,115 111,103,109 107,101,106 113,106,109 129,123,118 116,106,107 116,110,105 111,105,98 138,127,124 117,105,105 138,128,118 160,141,129 166,162,175 156,164,184 101,93,99 112,98,100 102,92,96 110,100,101 148,134,120 145,126,112 128,115,112 137,123,125 110,99,108 127,118,114 147,168,207 132,196,255 155,198,255 158,197,255 162,197,255 173,211,255 176,210,255 171,207,255 174,210,255 176,212,255 167,202,255 155,193,255 153,191,253 147,186,251
166,206,255 169,208,255 162,201,254 166,205,255 169,204,255 167,207,255 168,207,255 167,202,255 119,123,138 102,92,82 125,112,107 157,137,128 68,70,86 69,69,79 177,162,140 164,146,114 200,181,154 203,183,151 143,122,95 199,179,149 194,176,144 212,194,162 188,169,134 205,183,149 192,170,136 195,173,137 177,202,242 151,191,251 158,196,255 151,190,255 156,195,255 155,193,255 150,190,252 155,193,255 157,192,251 161,194,255 171,207,255 164,198,253 166,200,255 175,210,255 163,206,255 133,195,255 140,190,255 141,185,255 144,184,255 148,188,255 149,189,255 149,189,255 154,193,255 159,197,255 151,188,253 147,176,233 109,112,130 96,93,97 132,100,56 123,114,110 113,108,110 123,113,117 152,141,138 116,109,107 105,99,104 114,107,107 124,115,111 109,99,103 114,107,107 109,99,98 131,119,119 103,93,97 125,114,109 151,132,120 128,116,106 104,100,94 104,94,93 107,95,97 95,82,90 98,86,91 130,113,105 137,121,115 130,117,114 127,118,114 109,98,107 126,113,108 128,121,105 154,174,227 150,195,255 149,193,255 152,189,254 154,192,254 152,192,250 159,199,255 164,199,255 168,201,255 169,208,255 169,207,255 172,207,255 176,210,255
175,211,255 176,212,255 176,212,255 175,211,255 172,205,251 166,181,224 124,122,134 101,94,94 97,88,82 107,97,87 130,115,104 137,124,117 69,67,75 71,75,79 162,151,134 197,177,145 206,185,158 174,154,124 213,194,157 195,175,143 202,181,154 141,120,93 226,206,174 205,183,147 193,169,134 222,201,160 178,202,251 155,193,255 158,192,255 154,191,255 155,192,255 156,193,255 150,193,255 151,191,255 151,194,255 158,193,255 154,191,255 153,190,255 149,191,255 149,193,255 145,201,255 144,202,255 136,198,255 136,198,255 143,199,255 153,202,255 161,203,255 142,196,255 147,200,255 145,193,255 135,156,202 116,104,106 125,104,79 128,89,46 143,99,59 207,130,54 197,143,84 114,103,110 158,145,140 137,124,121 105,98,101 125,115,116 115,103,103 130,117,114 104,95,91 118,109,103 121,111,112 101,93,99 108,98,99 137,125,113 122,112,113 109,97,99 100,92,98 100,92,98 102,87,95 106,91,99 112,100,100 155,143,117 201,189,161 130,117,110 104,94,98 115,103,105 121,110,105 157,146,141 159,197,255 157,197,255 157,197,255 156,195,255 155,193,253 152,192,254 149,189,255 151,191,255 152,190,255 154,191,255 156,189,255 155,191,255
171,205,255 168,204,255 167,206,255 131,155,200 91,82,93 99,93,98 95,84,77 98,85,80 91,78,71 119,103,97 107,92,83 120,108,98 62,64,78 60,63,72 109,99,87 168,149,122 203,184,149 209,190,153 203,184,147 219,200,165 208,186,152 210,186,151 186,164,126 234,211,171 233,212,171 208,185,145 194,193,196 171,206,255 168,206,255 167,204,255 173,215,255 174,210,255 170,208,255 163,200,255 162,206,255 174,212,255 170,205,255 169,203,255 147,203,255 148,208,255 148,207,255 161,209,255 173,211,255 159,205,255 161,198,255 161,199,255 153,194,255 156,197,255 161,206,255 129,141,174 115,104,113 111,65,49 157,81,41 161,90,46 106,56,10 133,60,19 191,83,0 208,143,120 120,109,116 119,101,110 120,113,111 123,113,114 108,96,98 129,120,116 98,93,90 98,86,86 98,85,93 100,85,93 107,97,101 141,128,121 151,143,132 125,112,107 105,100,102 102,94,100 98,83,93 115,103,108 104,97,97 139,128,123 171,157,141 161,150,133 121,114,117 114,104,105 140,123,113 119,108,101 139,133,140 144,158,199 129,153,202 128,181,255 117,129,162 138,166,220 129,167,225 135,193,255 135,198,255 139,194,255 142,191,255 153,195,255
154,157,175 136,136,148 110,95,103 92,77,68 95,78,70 98,80,79 92,79,74 91,79,67 118,107,100 104,90,92 104,91,88 73,62,57 68,66,76 68,71,82 79,74,73 156,145,128 217,199,169 218,196,160 196,177,142 205,183,149 195,173,139 225,196,163 242,219,177 251,228,186 215,192,150 195,172,130 217,195,150 255,231,196 239,224,188 194,201,215 162,205,255 157,205,255 153,200,255 153,203,255 169,204,255 170,208,255 159,198,255 160,201,255 168,205,255 155,198,255 160,206,255 157,200,255 166,205,255 172,207,255 170,210,255 176,213,255 176,211,255 154,185,230 138,133,151 112,105,105 90,48,24 83,43,18 111,65,37 81,39,15 74,38,20 70,34,16 123,58,19 188,110,62 156,111,88 103,93,94 108,97,106 105,97,103 109,99,100 126,113,110 96,91,90 97,87,91 104,89,97 101,84,90 110,100,101 126,115,110 154,140,126 159,136,121 128,115,112 107,94,102 100,87,95 121,107,107 106,98,106 129,122,125 123,113,112 126,114,114 139,128,125 115,105,106 122,111,104 134,122,110 168,154,140 141,125,119 125,111,116 108,100,108 119,112,115 123,106,109 125,115,105 137,128,124 125,120,122 137,135,159 138,134,154 143,135,141
119,105,105 120,107,102 97,79,76 95,81,81 94,79,70 94,81,76 90,74,68 96,83,76 107,97,96 97,85,87 107,94,89 85,75,74 134,133,126 68,73,79 68,68,68 108,100,87 156,141,121 171,150,123 190,173,138 209,190,155 211,192,155 247,223,188 255,236,194 255,240,198 235,212,172 252,229,189 254,236,194 235,211,176 193,176,137 226,199,165 237,220,185 238,237,228 166,206,255 169,202,255 157,207,255 155,205,255 158,207,255 166,205,255 164,206,255 163,207,255 166,207,255 162,202,255 157,205,255 152,201,255 156,202,255 137,162,202 116,120,135 116,109,112 111,110,115 104,94,95 71,37,17 55,34,11 69,44,25 70,45,26 80,55,36 62,38,14 81,37,9 133,65,29 162,79,39 95,93,103 111,103,109 102,94,100 123,111,111 113,102,109 101,94,97 100,94,99 102,90,95 97,87,88 120,106,106 118,108,107 118,107,100 164,150,136 132,119,114 103,93,97 103,89,91 119,105,105 108,101,104 118,113,112 171,163,152 181,174,156 157,146,139 105,98,98 116,107,103 131,121,111 179,168,153 151,138,131 109,102,102 105,98,101 113,102,109 129,118,115 132,116,112 128,115,108 122,105,106 125,112,109 121,109,109 135,119,115
97,85,87 96,83,80 89,78,73 90,77,70 94,78,72 89,74,63 91,78,73 89,77,77 108,98,99 95,83,83 111,100,95 67,55,60 149,136,113 132,124,111 97,91,84 72,66,59 140,131,116 148,135,114 171,155,124 195,177,147 192,173,138 241,222,185 255,236,194 249,226,184 236,213,173 238,215,175 255,239,198 255,253,210 248,226,188 255,249,209 254,232,194 234,212,178 221,202,167 255,252,214 176,209,255 166,209,255 172,205,255 167,208,255 167,205,255 165,203,255 164,204,255 166,204,255 162,200,255 144,173,216 118,115,130 109,107,115 111,106,108 115,107,113 109,109,106 99,65,45 58,32,7 72,46,25 113,82,63 112,81,62 110,79,60 100,74,53 74,48,27 101,55,25 142,68,45 129,83,69 111,108,112 104,97,100 125,113,113 111,101,105 97,92,94 99,92,95 97,87,88 103,93,92 134,122,112 119,108,103 119,107,107 168,157,140 165,154,139 104,93,90 107,91,89 106,92,94 108,98,97 108,98,99 129,119,107 185,172,151 167,159,146 102,95,95 116,109,109 135,125,115 198,184,166 170,156,142 141,132,128 111,100,107 107,96,105 121,109,111 141,129,119 118,109,105 127,114,109 133,118,109 129,111,106 121,107,107
99,86,83 89,77,67 88,76,66 85,70,59 87,70,60 91,78,71 94,77,67 95,82,77 98,87,82 94,81,76 128,110,105 73,61,63 156,139,115 176,163,140 154,143,128 151,141,131 125,116,101 146,135,116 157,142,122 140,125,103 127,107,89 162,141,116 215,190,160 254,230,193 254,230,193 240,217,177 216,195,154 254,233,190 249,228,187 255,254,212 255,255,216 250,224,185 237,221,179 187,162,132 212,195,158 165,200,255 152,196,255 153,197,255 158,199,255 158,199,255 162,199,255 159,200,255 130,149,196 114,114,124 113,111,112 127,125,126 125,115,114 125,111,116 111,101,102 84,43,27 53,29,5 100,71,51 105,69,49 121,85,65 115,81,61 105,79,58 87,63,41 91,52,22 130,61,32 149,85,68 108,100,106 105,98,101 135,124,121 104,94,95 101,95,100 115,105,109 95,88,88 106,96,95 124,111,104 133,117,111 126,113,108 180,170,148 182,171,152 123,112,105 102,88,88 101,89,89 107,97,96 102,95,95 121,110,105 139,127,117 146,138,127 123,114,110 124,113,110 169,154,143 210,193,169 185,169,152 170,160,148 116,106,110 113,103,104 116,106,110 137,125,113 133,120,113 125,112,105 136,122,106 130,118,108 121,104,107
