87,50,24 82,42,17 85,43,19 95,53,29 78,40,19 88,51,25 92,51,24 89,50,20 97,53,27 107,59,32 100,54,24 97,51,21 101,58,25 109,63,33 112,63,25 107,53,15 111,65,28 105,59,22 101,62,32 132,114,82 170,152,110 160,142,100 169,151,109 175,157,115 171,153,109 180,162,118 180,162,118 175,157,113 193,175,131 171,153,111 178,160,118 168,150,108 181,164,125 167,150,111 176,160,118 179,163,121 171,154,119 194,177,140 159,142,116 143,130,107 132,121,102 137,130,110 116,111,97 100,94,85 129,120,103 67,58,54 41,34,34 38,31,34 28,21,21 40,31,23 57,46,31 48,39,24 58,47,44 67,71,104 94,131,219 90,130,219 92,132,221 92,132,221 92,131,223 92,131,223 92,132,221 93,133,222 93,133,222 92,131,223 92,131,223 92,131,223 92,132,221 92,132,221 92,132,219 99,130,204 114,122,129 118,108,86 130,114,83 135,116,81 143,121,83 157,135,97 125,106,69 135,116,77 129,111,69 127,105,67 135,116,77 133,115,73 156,138,96 166,148,106 139,121,79 133,114,79 135,116,81 138,119,84 134,116,74 145,127,85 150,131,92 166,147,108 161,143,101 168,150,108 170,152,108 182,165,118
87,50,24 92,55,29 91,50,23 89,48,21 88,46,24 88,51,25 99,58,31 85,46,18 84,42,20 90,46,20 103,58,25 100,55,22 101,58,25 99,53,23 106,57,21 100,50,17 109,63,26 104,58,21 106,61,26 145,123,87 148,130,88 154,136,94 162,144,102 168,150,108 174,156,112 187,169,125 176,158,114 170,152,108 167,149,105 189,171,127 176,158,114 178,160,118 168,149,110 171,153,111 209,192,145 197,179,137 173,155,123 182,166,133 154,137,113 141,128,105 137,129,107 108,104,85 101,95,86 115,111,94 111,102,87 40,30,29 36,26,27 32,22,23 35,26,22 56,45,30 48,39,24 44,35,27 77,98,148 101,135,217 94,134,223 91,131,218 91,131,220 91,131,220 92,132,221 93,133,222 94,134,221 97,138,222 96,137,221 97,138,222 96,137,219 96,137,219 94,135,219 93,134,218 92,133,217 91,135,227 104,133,201 111,101,102 124,109,89 130,113,87 133,115,83 130,113,78 140,121,84 133,114,75 133,115,73 135,113,75 133,114,75 133,115,73 139,121,79 134,116,74 143,125,83 139,120,85 133,114,79 132,113,76 133,114,79 132,113,78 143,124,87 154,135,98 167,149,107 160,142,100 163,145,101 180,162,120
75,44,23 77,48,24 82,47,20 85,48,22 98,53,30 82,41,21 84,44,21 84,44,19 90,46,20 94,50,24 104,59,26 100,55,22 96,51,16 107,62,29 106,61,28 97,51,21 97,51,21 102,56,26 105,58,24 105,65,31 118,102,71 146,127,92 180,162,120 163,144,105 177,159,117 170,152,110 169,151,107 174,156,112 189,171,127 170,152,110 183,164,125 164,145,108 183,165,123 164,146,104 168,149,114 166,147,110 174,156,124 168,150,118 165,148,124 137,127,105 123,119,102 107,102,88 99,93,86 98,92,85 102,92,82 32,26,31 31,29,30 23,21,22 49,33,20 57,43,25 57,46,31 60,54,59 92,133,215 95,137,225 96,137,221 93,134,218 93,133,220 92,132,221 92,133,217 97,138,222 97,138,222 98,139,223 99,140,224 100,141,225 100,141,225 100,141,225 98,139,223 97,138,222 97,138,222 98,139,221 99,140,222 101,138,215 121,126,161 116,108,97 119,108,89 137,123,98 129,109,79 132,113,86 135,116,81 134,115,76 129,111,69 131,113,71 134,116,74 120,102,60 135,116,77 135,116,77 136,117,80 156,137,98 143,124,85 140,123,88 142,123,86 141,122,85 154,135,96 153,134,95 160,142,98 156,138,96
75,44,25 73,47,22 91,56,29 87,52,25 77,37,12 92,53,25 92,53,25 87,48,20 91,47,21 87,43,17 101,56,23 100,55,22 104,59,24 102,56,17 105,59,22 99,53,23 97,52,19 102,57,24 102,59,26 144,109,73 119,102,67 133,114,77 143,124,85 157,135,97 161,140,99 173,152,111 166,145,104 176,155,114 179,158,117 166,147,108 150,131,94 173,154,115 157,140,103 165,148,111 155,138,103 179,162,125 173,151,113 188,169,132 168,149,124 142,132,110 106,101,89 97,92,80 94,88,83 107,102,90 50,42,31 32,27,29 28,21,21 36,29,27 57,41,26 62,43,29 53,44,38 95,113,167 99,136,224 97,137,224 98,139,221 98,139,221 98,139,223 97,138,222 97,138,220 98,139,221 98,139,221 99,140,222 99,140,222 101,142,224 103,144,226 103,144,226 100,141,223 98,139,221 98,139,223 101,139,222 101,142,224 101,142,226 104,141,218 115,134,185 117,121,150 123,117,112 131,110,85 133,114,89 138,117,90 126,106,76 129,111,69 132,114,72 133,115,73 141,123,81 141,122,83 134,115,76 128,109,70 146,127,88 136,117,78 129,112,77 129,110,73 166,147,110 152,133,98 141,122,87 146,128,86 148,129,92
89,54,27 86,51,24 78,38,15 79,44,19 82,47,22 85,47,26 79,45,23 79,45,23 93,56,30 95,53,29 93,49,19 100,56,26 93,50,17 103,58,25 103,58,25 101,56,23 95,49,19 99,53,23 99,56,23 108,69,39 130,101,70 119,99,67 139,120,85 145,123,85 189,168,127 159,138,97 164,143,102 165,144,103 180,159,118 149,130,93 167,148,113 166,147,108 175,156,119 162,143,106 167,150,115 166,149,114 158,140,110 164,145,120 163,149,124 138,128,104 110,102,89 98,94,84 90,88,84 94,88,83 61,54,52 22,17,19 36,27,21 53,42,25 52,41,34 75,84,127 92,124,204 96,138,226 99,140,222 98,139,221 99,140,220 99,140,222 100,141,223 100,141,223 99,140,222 98,139,221 98,139,221 107,133,207 129,81,27 182,136,108 106,144,229 99,143,219 100,141,223 94,138,228 94,135,219 96,139,222 99,137,220 100,142,228 102,145,226 102,145,226 106,144,218 106,117,155 117,111,116 104,93,78 130,116,89 134,115,78 133,114,77 129,111,69 134,116,74 143,125,83 136,118,76 139,121,79 139,120,81 127,108,69 152,133,94 133,116,81 133,113,83 131,112,77 134,114,82 133,113,81 139,120,83 143,124,89
80,45,18 89,54,27 90,50,25 89,52,26 83,50,25 80,46,24 84,55,31 84,51,26 91,52,24 89,48,21 95,54,23 100,59,28 95,54,23 101,58,23 103,58,23 104,61,26 91,50,19 100,60,26 100,57,24 100,56,26 94,49,26 103,69,47 129,111,81 151,129,93 152,131,90 157,136,95 172,151,110 164,143,102 168,147,106 165,148,109 148,130,98 158,141,104 161,139,105 149,127,93 154,136,104 146,128,96 153,136,108 160,143,119 151,138,115 125,117,95 120,112,101 94,90,80 93,88,85 71,66,63 32,27,24 33,26,26 53,41,29 56,42,26 61,65,98 101,136,213 96,137,221 97,139,227 98,139,223 98,138,225 98,139,223 98,139,223 99,140,224 99,140,224 98,139,223 98,139,223 99,136,226 107,89,100 132,71,10 101,133,213 166,174,222 185,165,188 197,193,227 101,137,230 94,134,223 94,134,223 93,134,216 92,135,218 97,138,222 99,140,224 101,142,224 100,143,224 101,142,224 115,139,199 126,115,100 130,114,83 139,115,80 135,116,77 131,112,73 141,122,83 147,129,87 146,128,86 138,119,80 157,138,99 125,106,67 129,112,77 118,102,69 130,114,83 162,143,104 136,117,80 139,121,89 138,120,88
83,52,29 73,42,19 84,49,24 82,47,22 79,45,25 85,49,29 72,46,23 84,48,26 84,43,16 92,51,24 93,52,21 95,54,23 90,49,22 98,57,26 103,57,27 92,48,20 95,51,21 107,64,31 100,55,22 103,58,25 99,56,23 158,124,92 123,106,69 131,112,77 141,122,83 159,140,101 156,137,98 156,137,98 157,138,99 156,137,98 187,168,129 157,138,99 173,154,117 159,140,103 154,134,104 161,143,113 154,138,107 150,133,109 149,136,113 141,128,105 131,124,106 124,117,101 99,93,86 92,87,73 68,60,49 52,43,26 56,47,41 71,73,98 88,124,206 98,138,225 97,137,224 99,135,228 97,138,222 97,137,224 96,136,225 96,136,225 97,138,222 97,138,222 100,138,221 107,139,217 124,129,153 100,99,130 206,92,22 152,99,44 172,107,66 230,154,98 146,139,210 200,144,120 119,136,208 112,138,216 96,136,223 94,134,221 97,138,222 98,139,223 102,140,223 103,144,226 103,144,226 105,146,230 111,144,219 121,122,141 133,118,96 149,130,91 135,113,75 129,110,71 140,122,80 133,115,73 138,119,80 139,120,81 132,113,74 130,113,78 124,108,75 122,106,73 116,102,75 122,105,79 139,121,91 141,123,91
72,43,21 70,41,19 83,52,29 75,44,21 78,42,20 71,40,19 72,43,21 79,45,25 97,56,27 97,56,27 95,54,25 91,50,21 89,48,21 96,56,22 95,49,19 91,47,21 94,50,20 89,48,17 92,48,18 99,55,25 95,50,17 122,81,50 146,122,87 162,143,106 141,122,85 148,129,92 160,141,102 149,130,91 166,147,108 161,142,103 154,135,96 149,130,95 169,150,113 163,144,107 149,132,106 150,133,105 143,126,98 151,132,107 145,130,108 139,126,103 111,105,96 117,114,101 95,87,76 85,76,61 53,42,27 57,44,39 89,112,168 103,137,219 96,138,224 97,137,224 97,137,226 99,135,228 99,136,226 97,137,224 98,138,225 101,139,224 114,139,220 120,141,216 103,138,215 90,66,60 82,48,28 122,143,218 98,61,17 141,122,126 152,114,106 163,82,32 159,83,41 148,89,82 156,116,135 133,132,192 118,139,216 111,142,227 105,139,223 108,140,218 101,142,224 104,145,227 104,147,230 104,147,230 108,146,227 120,131,171 112,100,90 135,121,96 135,116,81 139,113,72 148,129,90 136,117,78 149,130,91 131,112,73 132,113,78 127,107,75 139,122,85 129,112,77 116,102,73 116,102,75 125,108,80 133,115,83
64,38,17 73,44,20 79,50,28 72,43,21 71,40,17 71,40,19 71,40,19 86,50,28 88,47,20 90,49,22 92,50,26 89,47,23 90,49,22 92,51,24 91,50,23 95,54,27 92,51,24 88,47,20 92,48,20 99,56,23 101,56,23 100,53,21 106,67,39 120,97,66 134,117,82 139,122,87 142,123,86 152,133,96 182,163,124 181,162,127 161,141,109 165,147,117 153,135,105 143,125,95 160,144,113 150,134,103 147,129,99 148,130,100 143,130,107 127,120,104 104,100,94 92,87,86 96,93,80 109,100,96 69,69,97 93,117,191 102,139,227 100,142,228 99,139,226 96,142,222 102,140,225 100,140,227 101,141,228 101,141,230 104,140,226 130,134,188 153,91,89 195,108,83 185,100,63 200,109,67 198,108,66 93,45,18 95,53,29 105,60,37 100,56,44 95,57,40 99,56,37 114,62,41 127,64,42 178,93,67 172,125,144 135,140,207 113,144,229 106,142,226 103,146,229 104,147,230 101,147,229 103,148,233 107,148,241 111,154,253 108,172,255 112,154,231 115,106,100 138,122,89 140,122,80 151,130,87 138,117,74 133,114,75 155,137,95 131,112,73 161,142,105 142,123,86 119,99,69 125,105,75 115,98,70 129,111,81
109,93,76 65,40,21 67,41,20 67,41,20 71,40,17 68,39,17 70,41,19 83,49,27 83,43,18 88,47,20 93,52,25 88,46,22 89,48,21 90,49,22 90,49,22 92,51,24 85,43,19 85,43,19 87,43,15 99,55,25 96,51,18 97,50,18 105,64,35 108,78,50 145,126,91 136,119,84 143,124,87 152,133,96 145,126,89 150,130,98 145,124,97 150,132,102 133,114,87 151,132,105 149,132,104 142,125,97 137,118,91 160,142,112 140,127,104 142,132,110 96,94,90 95,93,91 99,104,103 115,140,195 100,137,214 103,144,228 100,142,228 104,147,230 101,147,229 103,146,229 104,145,229 106,147,231 105,146,230 104,147,230 123,132,200 143,100,112 152,79,51 158,88,62 149,74,45 174,94,60 161,83,39 192,115,78 97,54,35 88,45,26 75,38,23 63,33,16 64,37,19 78,47,26 100,50,33 125,63,36 208,110,64 222,151,130 139,158,245 110,156,248 108,155,255 108,155,255 109,159,254 111,163,255 111,167,255 115,170,255 107,178,255 112,162,255 111,139,201 117,128,159 127,114,80 146,128,86 136,118,76 135,116,77 132,114,72 147,128,89 121,102,67 128,109,74 125,106,69 138,119,82 118,101,73 117,100,72
