87,50,24 83,43,18 82,40,16 89,47,23 95,53,29 88,48,25 74,38,16 94,54,29 92,51,24 88,49,19 91,52,24 98,54,28 107,59,32 99,54,21 101,55,25 95,51,21 101,58,25 106,62,32 108,63,30 112,63,25 107,53,15 110,59,22 116,70,33 103,57,20 101,62,32 124,96,67 157,139,97 168,150,108 160,142,100 166,148,106 174,156,114 173,155,113 171,153,109 177,159,115 180,162,118 181,163,119 175,157,113 190,172,128 181,163,119 170,152,110 178,160,118 176,158,116 170,152,110 178,161,122 167,150,111 175,159,117 175,159,117 182,165,126 171,154,119 172,155,118 191,174,139 157,140,114 143,130,107 146,133,112 125,116,97 138,131,113 116,111,97 106,101,89 108,100,87 128,119,102 67,58,54 40,33,36 40,30,31 40,33,36 28,21,21 33,23,22 48,38,26 55,44,29 48,39,24 53,43,31 56,47,60 68,90,149 94,131,219 90,130,217 91,131,220 92,132,221 92,132,221 92,131,223 92,131,223 92,132,221 92,132,221 92,132,221 93,133,222 93,133,222 92,131,223 92,131,223 92,131,223 92,131,223 92,132,221 92,132,221 92,132,219 92,132,219 99,130,204 108,119,157 120,115,103 115,103,77 130,114,83 131,114,79 137,115,81 143,121,83 157,135,97 133,114,77 134,115,78 133,115,73 129,111,69 134,113,72 128,106,68 135,116,77 133,115,73 146,128,86 154,136,94 169,151,109 139,121,79 133,114,77 135,116,81 136,117,82 138,119,84 138,119,84 133,115,73 149,130,91 150,131,92 160,141,102 164,145,106 157,139,97 168,150,108 178,160,116 170,152,108 184,167,118
93,56,30 88,51,25 92,52,27 93,52,25 91,50,23 85,45,22 86,49,25 92,53,25 96,55,28 96,57,27 89,50,22 90,45,22 96,50,22 96,51,18 100,55,22 104,61,28 107,64,31 102,58,28 104,59,26 106,57,19 101,50,15 110,59,24 112,66,29 105,59,22 98,57,26 105,75,47 167,149,107 156,138,96 154,136,94 162,144,102 163,145,103 166,148,106 176,158,114 175,157,113 180,162,118 174,156,112 174,156,112 181,163,119 180,162,118 188,170,126 170,152,108 168,150,108 178,160,118 157,140,101 168,151,112 181,165,121 197,181,137 196,179,140 176,159,124 179,162,125 196,179,144 156,139,113 141,128,105 135,122,101 122,115,95 113,109,92 109,103,94 105,99,92 118,111,95 117,108,91 46,37,33 42,35,35 38,28,27 29,22,22 26,16,15 40,29,24 56,45,28 50,39,24 46,36,24 44,43,48 87,101,153 92,129,208 95,132,220 92,132,221 90,130,219 92,132,221 92,132,221 92,132,221 93,133,222 92,132,219 93,133,220 93,133,220 93,133,222 93,133,222 92,132,219 92,132,221 92,132,221 92,132,221 92,132,219 92,132,219 92,132,219 92,132,219 95,132,220 106,128,187 122,119,125 110,100,78 123,106,80 128,112,81 134,114,84 143,121,83 137,115,81 133,114,77 136,117,80 134,116,74 138,120,78 142,119,79 134,110,73 133,114,75 133,115,73 146,128,86 148,130,88 152,134,92 129,111,69 126,107,70 136,117,82 136,117,82 140,121,84 145,126,89 138,119,82 139,120,83 146,127,88 157,138,99 155,136,99 159,141,99 161,143,101 164,146,102 173,155,111 185,167,123
83,46,20 88,51,25 90,50,25 88,47,20 88,47,20 95,54,27 84,39,18 88,48,25 95,54,27 84,45,17 83,43,20 83,43,20 88,43,20 102,57,24 99,54,21 98,55,22 97,54,21 91,47,17 102,55,23 103,54,18 103,53,22 110,60,29 99,56,23 102,57,24 110,61,25 127,87,51 136,114,78 145,128,89 153,134,95 154,136,94 161,143,101 170,152,110 177,159,115 190,172,128 171,153,109 180,162,118 166,148,104 169,151,107 176,158,114 175,157,115 183,165,123 187,169,125 187,169,127 171,152,113 170,152,110 183,166,119 200,183,136 176,154,120 167,149,119 174,158,127 168,151,123 153,136,112 136,123,100 151,141,119 127,120,100 105,102,87 101,95,86 114,108,99 114,107,91 92,83,68 36,26,25 34,27,30 35,25,24 28,21,24 37,28,22 50,40,28 54,43,26 51,42,27 44,38,33 54,72,110 101,136,213 98,135,223 96,136,225 93,133,222 92,132,221 91,131,220 91,131,220 92,132,219 93,133,220 94,135,219 97,138,222 97,138,222 98,139,223 99,140,224 99,140,222 98,139,221 98,139,221 98,139,221 97,138,222 97,138,222 94,135,219 94,135,219 95,137,225 101,135,221 116,135,182 113,111,133 129,118,115 128,114,98 119,102,78 127,108,81 126,108,76 139,120,83 134,115,78 132,114,72 134,116,74 134,116,74 135,116,77 133,114,75 132,114,72 131,113,71 131,113,71 133,115,73 146,128,86 136,117,80 133,114,79 138,119,84 143,124,87 134,115,78 134,114,82 132,112,80 143,123,91 150,130,98 149,130,95 175,157,115 159,141,99 156,138,94 171,153,109 167,149,107
73,42,21 70,41,19 77,43,21 85,50,23 87,50,24 99,54,31 85,43,19 90,49,29 85,45,22 89,49,24 85,45,20 95,51,25 93,49,23 97,52,19 103,58,25 101,56,21 100,55,20 104,59,24 110,65,32 102,57,24 95,49,19 99,53,23 94,48,18 104,58,28 103,56,22 108,63,28 105,71,41 116,100,69 143,124,89 174,156,114 168,150,108 171,152,113 175,157,115 163,145,103 178,160,118 164,146,102 182,164,120 173,155,111 184,166,122 167,149,107 175,156,117 166,147,108 166,147,110 176,158,116 164,146,104 170,151,116 166,147,110 182,160,124 179,161,129 180,162,130 166,148,118 158,141,117 142,132,110 130,123,105 108,104,87 111,106,92 97,91,84 97,93,87 109,101,90 83,73,63 33,27,32 35,29,34 27,25,23 29,22,22 51,35,22 57,41,26 55,44,25 60,49,34 70,64,69 81,113,182 98,138,225 96,136,225 96,137,221 98,139,221 97,138,222 93,133,220 92,132,221 92,132,219 96,137,221 97,138,222 98,139,223 98,139,223 98,139,223 100,141,225 101,142,226 101,142,226 101,142,226 101,142,226 99,140,224 98,139,223 97,138,222 97,138,222 98,139,221 100,141,223 101,142,222 108,139,211 122,127,162 117,117,127 111,99,89 120,109,90 138,124,99 139,119,89 127,107,77 142,122,90 135,116,81 134,115,76 128,109,70 132,114,72 133,115,73 135,117,75 129,111,69 122,104,62 134,115,76 141,122,83 139,120,81 129,110,73 149,130,91 157,138,99 136,119,84 141,124,89 140,121,84 134,115,78 145,126,89 153,134,95 148,129,90 159,141,97 155,137,93 150,132,90
75,44,25 67,41,18 87,56,33 91,56,29 87,52,25 87,47,22 81,41,16 92,53,25 92,53,25 89,50,22 87,48,20 91,47,21 87,43,17 101,56,23 103,58,25 100,55,20 104,59,24 107,63,25 102,56,17 104,58,21 99,53,23 99,53,23 96,51,18 106,61,28 102,59,26 112,72,38 144,115,82 130,113,78 133,114,77 138,120,78 149,127,89 161,140,99 161,140,99 170,149,108 171,150,109 171,150,109 176,155,114 173,152,111 170,149,108 166,147,110 150,131,94 169,150,111 164,145,106 160,143,106 165,148,111 150,133,98 165,148,113 184,162,124 173,151,113 189,167,129 180,161,126 165,146,121 142,132,110 127,120,104 109,101,90 96,87,79 94,88,83 93,89,83 102,95,79 46,38,27 32,27,29 32,27,26 26,19,22 43,34,28 57,41,26 59,43,28 64,45,29 63,54,48 95,113,167 98,136,221 97,137,224 97,138,222 98,139,221 98,139,221 99,140,222 98,139,223 97,138,222 97,138,220 98,139,221 98,139,221 98,139,221 98,139,221 99,140,222 100,141,223 101,142,224 103,144,226 103,144,226 103,144,226 100,141,223 98,139,221 98,139,223 98,139,223 101,139,222 102,140,221 100,141,223 104,140,222 104,141,218 111,139,212 111,123,158 114,118,147 123,117,112 136,115,90 121,100,75 140,120,88 138,117,90 124,104,74 132,113,78 129,111,69 132,114,72 132,114,72 136,118,76 139,121,79 141,122,83 141,122,83 128,108,76 128,109,70 146,127,88 143,124,85 126,109,74 130,113,78 129,110,73 140,121,84 171,152,115 146,127,92 141,122,87 146,128,86 143,125,83 148,129,92
82,47,22 74,39,14 88,53,28 82,41,21 78,43,18 79,44,19 86,51,26 94,54,31 86,50,28 84,48,28 90,53,29 85,45,20 95,50,27 94,50,20 98,54,24 98,55,22 95,52,19 97,54,21 101,56,23 102,57,24 96,51,18 97,52,19 94,48,18 102,56,26 100,57,24 119,79,45 140,108,74 151,127,92 131,109,73 139,120,83 143,121,85 152,131,90 175,154,111 161,140,99 164,143,102 163,142,101 163,142,101 175,154,113 192,171,130 154,135,98 159,140,103 180,161,122 162,143,104 178,161,122 162,145,106 158,140,108 167,149,117 166,147,112 163,143,111 175,157,125 166,147,120 163,146,122 135,125,101 120,113,95 107,102,90 94,93,86 90,88,84 91,86,83 99,94,82 42,36,29 25,20,22 26,19,19 37,28,20 53,42,27 56,41,30 58,47,44 58,64,85 77,97,154 98,139,221 98,139,221 98,139,221 98,139,221 99,140,222 99,140,222 100,141,223 100,141,223 100,141,223 99,140,222 99,140,222 98,139,221 98,139,221 99,140,220 112,130,199 170,136,114 103,138,229 105,141,236 98,146,226 101,142,224 100,141,223 97,138,220 97,138,220 98,139,221 98,139,221 100,141,225 103,144,228 102,145,226 103,146,227 103,146,227 103,146,227 105,140,217 116,115,130 118,109,94 113,100,79 124,103,76 135,120,84 131,114,79 128,109,72 134,115,78 133,115,73 133,115,73 129,111,69 132,114,72 129,111,69 133,115,73 147,128,89 138,119,80 132,113,74 150,131,92 140,123,88 132,115,80 132,113,78 138,119,84 159,141,99 141,122,87 138,119,84 140,121,84 142,123,86 143,124,89
89,54,27 86,51,24 82,47,20 90,50,25 86,51,24 79,46,21 75,42,17 85,52,27 84,54,28 74,43,20 89,54,27 92,57,30 89,49,24 92,48,18 93,49,19 100,57,24 94,51,18 98,55,22 107,62,29 102,57,24 103,58,25 101,56,23 94,48,18 106,60,30 100,57,24 96,56,22 91,51,26 85,50,23 113,90,59 125,105,73 138,116,82 161,139,101 178,157,116 162,141,100 156,135,94 184,163,122 171,150,109 165,144,103 164,143,102 159,142,105 165,147,115 159,142,105 164,147,110 164,142,108 158,136,102 161,144,109 172,155,120 167,149,117 164,147,121 168,151,127 157,139,118 156,141,119 137,129,107 116,112,93 111,106,94 95,94,87 90,88,84 89,84,81 80,74,69 33,26,26 22,17,19 37,28,22 50,39,24 56,42,26 45,43,53 76,87,129 100,131,216 96,137,221 97,139,227 98,139,223 99,140,224 98,139,223 101,139,222 99,140,222 100,141,223 100,141,223 100,141,223 99,140,222 99,140,222 98,139,221 98,139,221 103,142,220 99,83,70 212,151,106 152,106,69 125,139,203 105,143,226 102,140,225 102,140,221 97,138,222 97,138,222 94,135,219 96,138,224 97,138,222 94,139,224 98,141,222 99,142,223 99,142,223 102,145,226 101,143,220 106,131,202 108,122,170 116,117,149 111,101,100 133,114,91 124,108,77 132,113,76 133,114,77 132,114,72 134,116,74 141,123,81 156,138,96 138,120,78 133,115,73 133,114,75 140,121,82 147,128,89 143,124,85 136,119,80 126,108,76 125,107,77 128,108,76 134,115,78 135,116,81 129,110,75 139,120,85 141,122,87 141,122,87
85,52,27 86,53,28 73,40,15 90,50,25 83,46,20 81,51,25 75,44,21 83,49,27 79,50,26 78,44,24 88,51,27 90,49,22 91,50,23 93,52,21 99,58,27 92,51,22 92,51,20 92,51,20 104,61,28 102,57,24 101,57,27 97,53,23 95,55,21 104,64,28 99,56,23 98,55,22 97,53,27 95,51,25 99,66,41 118,102,71 140,118,84 145,123,85 156,135,94 156,135,94 157,136,95 165,144,103 165,144,103 170,149,108 158,137,96 162,145,110 144,126,94 155,138,101 145,128,91 165,143,109 149,127,93 147,127,95 154,136,104 145,129,98 152,135,107 163,146,120 155,141,116 146,133,110 127,117,93 122,115,97 111,102,94 95,89,84 93,88,85 79,74,71 60,56,48 33,28,25 39,29,28 52,38,24 58,44,28 58,43,34 59,77,131 93,126,199 99,136,224 96,136,223 98,137,229 98,139,223 98,139,223 97,138,222 97,137,224 97,137,224 97,137,224 98,139,223 98,139,223 98,139,223 98,139,223 101,136,225 100,136,222 69,64,82 71,97,163 141,88,43 98,136,246 149,93,44 183,123,84 255,146,38 255,208,110 181,144,104 103,136,225 94,134,221 96,133,221 93,134,216 92,135,218 96,137,221 97,138,222 97,138,222 99,140,224 101,142,224 100,143,224 103,141,224 103,141,224 107,140,202 115,121,149 116,117,120 133,114,87 136,117,80 140,121,82 135,116,77 133,114,75 139,120,81 147,129,87 156,138,96 135,116,77 140,121,82 149,130,91 136,117,78 123,106,71 129,112,77 119,103,70 125,109,76 143,128,92 157,140,101 138,119,84 132,114,82 139,121,89 141,123,91
83,52,29 81,50,27 71,40,17 85,50,25 82,47,22 79,45,23 77,43,23 84,50,30 72,46,23 78,44,24 83,46,22 85,44,17 92,51,24 91,50,19 96,55,24 93,52,23 90,49,22 92,51,22 101,58,25 106,60,30 92,48,20 93,49,21 104,61,28 104,61,28 100,55,22 103,58,25 101,58,25 100,57,24 158,124,92 145,126,89 121,101,69 132,113,76 141,122,83 153,134,95 159,140,101 156,137,98 156,137,98 149,130,91 160,141,102 161,142,103 187,168,129 175,157,115 159,140,103 168,149,112 159,140,103 166,146,116 145,127,97 158,142,111 154,138,107 149,132,106 149,135,110 151,138,115 141,128,105 138,129,110 136,129,111 111,105,96 99,93,86 98,93,81 97,89,76 49,41,30 52,43,26 55,44,29 54,50,59 72,87,130 88,124,206 96,137,221 98,138,225 97,137,224 99,135,228 97,138,222 97,138,222 96,137,221 96,136,225 96,136,225 97,137,226 97,138,222 97,138,222 98,139,223 99,140,224 117,140,196 124,129,153 118,106,108 104,92,94 204,90,20 152,99,44 121,94,87 202,112,38 136,128,184 146,139,210 122,107,169 186,138,111 117,134,206 112,138,216 99,135,219 97,133,217 99,137,222 97,138,222 96,139,222 98,139,223 103,141,224 103,144,226 103,144,226 103,144,226 104,147,230 111,144,219 117,131,181 125,114,99 135,120,98 149,130,91 153,134,95 125,106,67 132,113,74 140,122,80 135,117,75 141,122,83 132,113,74 139,120,81 134,115,76 130,113,78 129,112,77 124,108,75 124,108,75 119,103,72 119,105,78 122,105,79 129,113,82 141,123,91 141,123,91
75,46,24 69,40,18 75,46,24 83,52,29 76,45,22 80,44,22 78,42,20 70,41,19 74,45,23 71,40,17 86,49,23 96,55,26 96,55,26 97,56,27 92,51,22 91,50,23 89,48,21 95,54,27 98,55,22 97,51,21 91,47,21 93,49,19 94,50,20 88,47,16 94,50,20 98,54,24 101,56,23 100,55,22 145,104,73 115,83,53 167,148,111 147,128,91 141,122,85 149,130,93 156,137,100 157,138,99 149,130,91 171,152,113 153,134,95 161,142,103 155,136,97 166,147,110 149,130,95 175,156,119 167,148,111 142,125,99 146,129,103 153,136,108 142,125,97 147,128,101 152,135,111 151,136,114 139,126,103 110,103,87 108,103,91 115,111,103 96,88,77 101,92,77 82,68,52 54,43,28 56,43,38 59,63,92 87,118,190 94,131,219 95,137,223 96,139,222 97,137,224 96,136,225 98,134,227 99,136,226 99,136,226 97,137,224 97,137,224 98,140,226 101,137,219 109,134,215 119,140,215 111,140,224 134,136,190 71,52,54 85,51,31 70,68,90 46,61,95 105,68,24 147,128,132 134,122,152 145,73,34 188,103,50 190,114,72 164,95,82 163,88,70 162,122,141 133,132,192 127,137,202 111,140,226 103,138,227 105,139,223 96,142,224 105,138,227 101,142,224 104,145,227 104,147,230 104,147,230 107,144,232 106,144,225 112,135,200 108,107,124 117,105,95 135,121,96 136,119,82 137,113,78 136,119,80 156,137,98 147,128,89 138,119,80 145,126,87 133,114,75 134,115,80 127,107,75 126,106,74 133,116,79 130,113,76 126,108,76 116,102,73 115,101,74 123,109,82 134,114,82 133,115,83
