157,209,255 162,214,255 167,220,255 169,222,255 174,222,255 174,222,255 167,215,255 153,201,255 173,217,255 168,212,255 148,194,255 145,191,255 143,191,255 155,204,255 162,208,255 169,218,255 179,228,255 185,233,255 189,232,255 199,232,255 193,230,255 193,231,255 149,206,255 121,193,255 119,194,255 118,194,255 117,193,255 118,195,255 126,194,255 127,192,255 119,195,255 123,193,255 119,193,255 118,193,255 118,195,255 124,201,255 133,202,255 125,195,255 122,196,255 132,202,255 132,202,255 146,210,255 135,202,255 119,192,255 120,194,255 119,195,255 119,193,255 119,194,255 121,198,255 123,196,255 127,199,255 125,201,255 140,206,255 147,209,255 151,213,255 152,213,255 129,202,255 126,199,255 122,198,255 121,196,255 127,196,255 152,212,255 164,214,255 167,218,255 172,223,255 175,222,255 179,227,255 192,236,255 204,240,255 198,235,255 198,235,255 197,234,255 174,219,255 174,219,255 173,217,255 149,193,255 154,196,255 160,203,255 161,204,255 163,205,255 184,220,255 196,232,255 186,229,255 149,205,255 129,200,255 122,197,255 118,197,255 116,195,255 120,194,255 120,194,255 118,194,255 120,196,255 118,194,255 119,199,255 119,195,255 115,197,255
154,205,255 156,207,255 160,211,255 161,212,255 161,212,255 161,212,255 162,213,255 163,215,255 166,218,255 166,218,255 166,215,255 166,215,255 162,214,255 167,220,255 163,215,255 156,209,255 157,207,255 165,211,255 167,219,255 175,225,255 182,230,255 192,232,255 183,231,255 157,214,255 132,209,255 124,200,255 120,196,255 118,193,255 114,190,255 119,192,255 129,199,255 125,192,255 117,195,255 132,202,255 150,215,255 164,219,255 170,221,255 155,214,255 176,225,255 195,238,255 188,236,255 150,205,255 137,206,255 142,208,255 123,200,255 120,195,255 121,197,255 138,204,255 167,217,255 180,228,255 163,221,255 132,198,255 121,196,255 116,194,255 117,195,255 117,196,255 120,195,255 122,197,255 126,199,255 139,208,255 148,210,255 146,208,255 170,223,255 179,229,255 181,231,255 185,230,255 187,232,255 193,235,255 198,237,255 200,239,255 199,238,255 195,239,255 188,236,255 187,235,255 187,234,255 187,234,255 192,236,255 192,235,255 192,235,255 194,234,255 195,234,255 198,237,255 194,234,255 177,224,255 160,218,255 153,215,255 158,215,255 123,196,255 121,196,255 121,196,255 120,196,255 120,197,255 130,204,255 141,208,255 135,207,255 127,203,255
149,206,255 149,207,255 151,208,255 149,207,255 143,203,255 138,201,255 138,201,255 135,201,255 135,202,255 133,200,255 124,197,255 124,197,255 120,195,255 119,195,255 119,195,255 121,196,255 123,195,255 124,197,255 131,200,255 131,200,255 130,201,255 135,201,255 135,201,255 122,198,255 120,197,255 119,196,255 122,194,255 136,199,255 164,213,255 188,227,255 208,241,255 201,241,255 180,226,255 163,219,255 160,215,255 163,219,255 166,218,255 181,223,255 188,228,255 194,232,255 197,238,255 172,226,255 132,202,255 143,210,255 153,211,255 141,205,255 134,204,255 157,215,255 174,220,255 168,219,255 170,223,255 176,226,255 158,218,255 154,215,255 139,207,255 140,207,255 132,204,255 123,198,255 120,196,255 121,197,255 145,209,255 143,206,255 154,214,255 169,220,255 171,220,255 173,220,255 175,227,255 175,227,255 170,222,255 178,228,255 190,237,255 180,229,255 170,223,255 167,220,255 167,220,255 169,228,255 174,225,255 175,228,255 175,228,255 179,227,255 176,227,255 175,226,255 177,224,255 173,225,255 165,222,255 159,215,255 151,212,255 139,206,255 137,207,255 136,206,255 132,203,255 132,203,255 139,206,255 138,205,255 130,205,255 130,205,255
152,209,255 151,207,255 149,206,255 142,207,255 138,205,255 127,201,255 129,203,255 133,207,255 120,197,255 120,197,255 117,195,255 117,195,255 119,194,255 117,195,255 117,195,255 119,194,255 120,195,255 120,195,255 117,196,255 118,197,255 117,199,255 120,197,255 120,197,255 118,198,255 120,197,255 123,200,255 153,211,255 168,218,255 179,221,255 183,228,255 193,231,255 201,241,255 210,251,255 207,247,255 200,241,255 207,249,255 199,238,255 175,218,255 165,215,255 173,217,255 173,222,255 158,214,255 146,211,255 154,212,255 162,221,255 161,220,255 168,221,255 178,226,255 202,239,255 193,234,255 167,224,255 154,211,255 154,211,255 148,206,255 137,203,255 132,202,255 130,201,255 129,203,255 131,205,255 131,205,255 138,205,255 143,211,255 146,211,255 144,209,255 137,203,255 133,203,255 133,203,255 134,204,255 139,205,255 141,209,255 145,210,255 147,209,255 132,204,255 130,202,255 136,204,255 143,207,255 139,206,255 138,205,255 138,205,255 139,206,255 132,202,255 132,202,255 139,206,255 149,213,255 176,230,255 182,235,255 175,231,255 162,219,255 151,215,255 149,213,255 149,213,255 146,210,255 142,208,255 141,208,255 140,207,255 135,210,255
139,203,255 143,207,255 132,202,255 132,204,255 157,215,255 166,219,255 176,226,255 182,231,255 170,223,255 161,216,255 150,212,255 150,212,255 152,212,255 147,208,255 146,207,255 147,208,255 144,207,255 145,209,255 149,214,255 136,203,255 134,209,255 133,207,255 129,200,255 130,201,255 147,208,255 152,210,255 166,217,255 173,221,255 172,220,255 177,221,255 196,234,255 202,240,255 220,252,255 221,253,255 214,249,255 215,250,255 217,246,255 219,251,255 184,222,255 149,206,255 131,203,255 134,204,255 142,208,255 142,208,255 141,209,255 136,206,255 133,202,255 126,203,255 125,201,255 125,201,255 124,202,255 121,203,255 125,202,255 126,202,255 128,203,255 124,201,255 125,202,255 124,201,255 124,201,255 124,201,255 124,198,255 148,212,255 163,223,255 153,216,255 128,202,255 130,204,255 134,204,255 134,204,255 133,205,255 136,206,255 137,207,255 140,207,255 138,208,255 137,207,255 137,207,255 139,206,255 140,208,255 143,212,255 146,215,255 149,218,255 151,216,255 151,216,255 157,220,255 155,220,255 148,216,255 148,216,255 144,212,255 146,214,255 144,212,255 149,214,255 160,224,255 154,218,255 140,212,255 141,209,255 141,209,255 143,210,255
148,211,255 147,209,255 142,209,255 148,213,255 154,214,255 156,215,255 161,216,255 166,218,255 154,216,255 152,213,255 146,207,255 140,206,255 139,203,255 133,200,255 133,200,255 136,203,255 129,204,255 128,202,255 125,202,255 124,201,255 131,202,255 133,202,255 152,212,255 169,222,255 173,221,255 174,222,255 188,232,255 199,233,255 200,238,255 188,231,255 200,235,255 203,243,255 212,246,255 214,246,255 217,249,255 151,165,186 192,127,65 209,246,255 212,244,255 203,237,255 161,220,255 143,209,255 138,205,255 138,205,255 136,208,255 145,213,255 158,215,255 141,204,255 132,203,255 138,208,255 143,210,255 140,207,255 132,204,255 129,203,255 128,202,255 128,202,255 129,203,255 131,202,255 129,203,255 129,203,255 132,204,255 144,205,255 151,215,255 157,214,255 136,206,255 132,202,255 129,204,255 137,207,255 139,207,255 139,207,255 140,207,255 146,208,255 141,209,255 141,209,255 140,207,255 140,207,255 137,207,255 137,207,255 137,207,255 137,207,255 134,209,255 134,209,255 133,208,255 133,208,255 133,208,255 131,206,255 131,206,255 127,205,255 130,205,255 140,206,255 138,205,255 138,205,255 130,204,255 126,204,255 137,207,255 140,208,255
142,208,255 141,207,255 141,208,255 150,215,255 155,216,255 161,219,255 175,230,255 178,231,255 174,226,255 150,208,255 143,206,255 133,200,255 128,203,255 125,203,255 124,202,255 124,202,255 132,204,255 131,203,255 133,203,255 137,209,255 160,210,255 178,222,255 196,226,255 196,232,255 215,246,255 216,247,255 203,239,255 198,237,255 200,238,255 194,234,255 193,235,255 195,235,255 181,228,255 199,217,245 219,229,255 205,231,255 178,93,22 150,178,232 255,211,146 229,236,248 183,232,255 161,217,255 157,216,255 156,215,255 155,217,255 160,219,255 156,218,255 163,221,255 158,217,255 159,217,255 156,214,255 155,213,255 147,209,255 133,208,255 130,205,255 130,204,255 132,204,255 140,210,255 146,211,255 150,215,255 164,219,255 168,221,255 171,222,255 159,215,255 169,218,255 172,221,255 184,229,255 193,233,255 200,240,255 189,233,255 161,214,255 148,210,255 140,208,255 141,209,255 140,207,255 140,207,255 138,208,255 139,210,255 139,210,255 139,210,255 138,209,255 137,208,255 137,208,255 138,209,255 138,209,255 138,209,255 138,209,255 138,208,255 142,211,255 153,215,255 151,216,255 150,215,255 142,209,255 140,212,255 150,212,255 149,214,255
159,222,255 158,221,255 159,222,255 142,211,255 142,210,255 142,209,255 150,213,255 154,212,255 160,219,255 153,216,255 145,209,255 143,207,255 144,208,255 134,209,255 137,209,255 156,213,255 185,228,255 185,228,255 198,238,255 199,234,255 194,231,255 182,220,255 191,229,255 193,231,255 205,237,255 212,244,255 203,240,255 204,241,255 191,231,255 179,229,255 178,226,255 178,229,255 138,94,56 205,208,226 140,90,18 129,95,73 167,69,0 201,141,71 255,172,75 156,153,170 201,241,255 198,238,255 191,234,255 176,225,255 158,216,255 155,216,255 146,207,255 143,210,255 141,207,255 137,207,255 143,207,255 144,209,255 142,209,255 133,208,255 133,208,255 133,208,255 137,207,255 138,208,255 144,209,255 150,215,255 167,220,255 167,220,255 170,223,255 168,221,255 171,217,255 178,225,255 182,229,255 196,240,255 203,238,255 204,238,255 194,230,255 180,230,255 158,222,255 158,221,255 149,214,255 150,215,255 147,216,255 153,215,255 153,215,255 152,218,255 150,215,255 146,213,255 146,213,255 144,211,255 144,211,255 144,211,255 146,213,255 143,212,255 143,212,255 148,213,255 148,213,255 148,213,255 149,214,255 150,215,255 152,214,255 147,216,255
146,211,255 148,212,255 148,213,255 145,209,255 142,210,255 142,210,255 141,209,255 142,209,255 140,207,255 139,206,255 137,203,255 141,204,255 147,215,255 148,217,255 155,218,255 158,217,255 168,220,255 170,218,255 174,222,255 178,223,255 191,230,255 186,224,255 180,218,255 179,219,255 183,223,255 174,223,255 173,223,255 193,233,255 189,233,255 173,225,255 173,225,255 172,215,255 132,216,255 115,93,57 109,73,42 206,202,238 140,85,15 213,175,138 188,117,30 245,189,124 155,203,255 168,209,255 168,213,255 176,221,255 160,219,255 158,220,255 153,221,255 142,210,255 138,208,255 137,207,255 137,207,255 137,207,255 139,206,255 138,208,255 138,208,255 137,209,255 140,207,255 140,207,255 138,209,255 135,210,255 140,209,255 138,209,255 138,208,255 138,208,255 138,212,255 140,211,255 142,211,255 142,211,255 148,213,255 149,215,255 150,215,255 152,214,255 157,220,255 157,220,255 157,220,255 159,221,255 159,221,255 162,221,255 164,223,255 167,223,255 173,224,255 163,223,255 155,221,255 155,221,255 155,219,255 154,218,255 154,218,255 153,219,255 148,213,255 144,212,255 142,210,255 142,210,255 142,211,255 143,212,255 143,211,255 146,211,255
157,220,255 155,218,255 155,218,255 153,215,255 150,213,255 143,211,255 145,213,255 146,214,255 142,210,255 141,209,255 143,211,255 150,215,255 148,213,255 146,213,255 141,209,255 141,209,255 159,215,255 167,218,255 172,220,255 190,230,255 206,242,255 203,238,255 167,220,255 168,221,255 162,221,255 150,212,255 150,212,255 151,215,255 166,219,255 166,222,255 165,221,255 128,121,131 142,80,53 149,75,41 170,86,42 215,126,74 134,78,31 97,49,20 132,78,40 110,61,25 147,75,40 149,87,76 168,167,209 186,206,255 160,212,255 152,213,255 154,211,255 144,211,255 142,209,255 142,209,255 143,210,255 143,210,255 141,208,255 138,210,255 138,210,255 139,211,255 136,211,255 140,211,255 148,215,255 156,223,255 158,224,255 152,217,255 144,217,255 148,216,255 149,217,255 157,221,255 168,223,255 167,222,255 155,217,255 162,220,255 161,220,255 153,220,255 161,220,255 160,219,255 160,219,255 161,219,255 157,221,255 153,219,255 152,218,255 152,214,255 146,214,255 145,214,255 146,213,255 146,213,255 146,213,255 144,211,255 142,209,255 142,210,255 143,211,255 139,211,255 140,211,255 143,214,255 146,215,255 146,215,255 146,214,255 146,214,255
