86,79,82 79,72,75 78,71,74 87,74,82 98,85,93 85,75,79 51,47,58 39,39,51 39,39,51 61,57,68 85,74,81 86,75,84 93,82,91 80,72,78 75,67,73 71,63,71 51,50,65 44,46,62 64,63,78 79,78,93 108,98,102 121,101,92 120,105,94 126,111,100 130,116,102 137,123,109 135,121,107 134,120,106 141,128,105 146,133,110 148,135,114 153,140,119 139,125,111 139,125,111 144,130,116 143,128,117 141,126,115 149,134,123 155,140,129 137,123,109 162,148,134 180,164,147 179,163,146 172,157,137 168,153,133 169,154,134 168,153,131 172,157,135 158,142,125 148,132,117 156,138,117 154,136,115 128,112,97 121,104,96 127,110,100 158,142,127 167,154,133 161,148,127 151,138,117 154,141,120 156,138,117 151,133,112 141,128,107 167,150,126 191,170,145 187,166,141 183,162,137 184,163,140 178,157,134 176,155,130 183,162,137 185,164,139 191,170,145 192,166,143 188,162,139 183,162,137 164,147,121 154,140,115 152,138,113 145,129,114 130,113,105 119,102,94 116,103,96 120,107,102 125,112,109 118,105,100 116,103,100 106,96,100 91,81,85 81,71,75 68,66,67 63,60,64 73,64,75 78,70,76 99,82,83 127,111,105 135,120,111 107,94,87 89,80,76 88,78,79 94,80,82 112,95,98 79,72,82 53,51,71 61,64,82 72,78,99 73,79,100 71,78,103 80,78,100 113,99,104 99,85,87 100,83,86 110,98,100 107,97,98 100,89,96 92,81,88 84,73,80 84,73,80 85,72,80 97,85,85 96,82,84 85,71,73 79,69,70 73,63,64 67,57,58 64,54,55 71,61,62 60,50,51
91,84,87 80,73,76 78,71,74 93,80,88 97,84,92 80,70,74 48,44,55 41,41,53 39,39,51 53,51,61 85,74,81 81,70,79 88,77,86 79,71,77 78,70,76 70,62,70 51,50,65 43,45,61 59,58,73 71,70,85 98,91,94 123,106,96 118,103,92 115,100,89 125,111,97 128,114,100 128,114,100 129,115,101 141,127,111 146,132,114 140,127,106 149,136,115 148,134,120 140,126,112 142,128,114 140,125,114 133,118,107 141,126,115 155,140,129 142,128,114 157,143,129 166,150,133 158,142,125 136,120,103 126,110,93 129,113,98 154,139,117 166,151,129 149,133,116 137,121,106 150,132,111 149,131,110 130,114,99 130,113,103 149,133,120 169,153,136 172,159,138 165,152,131 162,147,125 163,148,126 159,141,120 153,135,114 149,136,115 174,157,133 197,176,151 192,171,146 178,157,132 173,152,129 173,152,129 176,155,130 188,167,142 187,166,141 182,161,136 180,156,132 184,160,136 180,159,134 164,147,121 152,138,113 154,140,115 155,139,122 141,125,112 129,112,102 118,106,96 126,113,108 127,114,111 120,107,100 118,105,102 100,90,94 91,81,85 80,70,74 73,70,76 66,63,69 75,66,77 79,71,77 104,87,88 130,114,108 123,107,101 99,86,81 88,78,77 92,82,83 105,91,93 113,96,99 75,68,78 53,51,71 62,65,83 73,79,100 72,78,99 64,71,96 78,76,98 114,100,105 107,93,95 106,89,92 115,103,105 99,89,90 93,82,89 92,81,88 86,75,82 81,70,77 82,69,77 104,92,92 94,80,82 85,71,73 78,68,69 70,60,61 67,57,58 65,55,56 66,56,57 61,51,52
92,85,88 83,76,79 84,77,80 93,80,88 87,74,82 75,67,73 43,41,53 42,41,56 42,41,56 52,50,62 80,69,76 85,72,82 86,75,84 78,70,76 77,69,75 63,55,63 49,48,63 42,44,60 51,50,65 65,64,79 89,86,92 113,101,89 119,104,93 115,100,89 127,113,99 134,120,106 134,120,106 127,113,99 141,127,109 135,121,105 133,119,101 147,133,115 150,136,118 149,135,117 141,127,109 137,123,109 126,111,102 130,115,104 141,126,115 141,127,113 136,122,108 135,119,102 131,115,98 129,113,100 122,106,93 129,112,102 142,127,107 143,128,108 134,118,101 135,119,104 160,142,121 170,152,131 159,144,124 154,138,123 161,146,126 171,156,136 161,148,127 166,151,129 174,155,130 185,166,141 177,159,138 159,141,120 155,142,121 177,160,136 196,175,150 188,167,142 170,149,124 160,143,119 173,154,131 181,160,135 180,159,134 173,152,127 176,155,130 184,163,138 189,168,143 183,162,137 167,150,124 151,136,116 147,132,112 145,130,108 141,125,108 142,126,111 132,121,106 131,119,109 133,120,113 123,110,103 120,106,106 100,90,94 88,78,82 85,75,79 79,73,80 72,65,75 79,70,81 84,76,82 112,98,98 128,112,110 102,88,88 94,80,80 94,82,87 94,84,85 112,98,100 114,97,100 65,58,70 55,53,73 63,66,88 66,71,95 64,69,93 61,68,93 78,76,96 112,98,100 106,92,94 115,98,101 103,91,96 89,79,83 92,81,88 86,75,82 84,73,80 70,59,66 76,63,71 114,102,104 97,83,85 83,69,71 74,64,65 70,60,61 65,55,56 65,55,56 66,56,57 61,51,52
80,72,80 72,64,72 82,74,82 92,80,82 87,77,78 75,67,73 44,42,54 44,43,60 45,44,61 48,45,60 81,70,77 86,73,83 90,77,87 84,76,82 70,62,68 61,55,62 45,44,59 43,45,61 50,49,66 62,61,78 80,78,90 108,97,92 123,108,99 112,97,88 126,111,100 127,112,101 129,115,101 130,116,102 140,126,110 141,126,115 127,113,99 136,123,102 132,118,104 125,111,97 129,115,101 129,115,101 127,111,105 127,112,103 126,111,102 132,117,106 132,118,104 135,119,102 138,122,105 136,120,103 131,115,102 136,120,105 144,129,109 151,135,118 138,122,105 149,133,116 184,169,149 171,152,129 149,134,112 147,131,114 156,141,119 162,147,127 149,134,114 167,150,124 183,159,135 193,169,145 187,166,141 167,149,128 158,143,123 176,157,132 209,183,158 202,176,151 181,160,133 185,164,139 197,176,151 197,173,149 178,154,130 174,153,128 171,150,125 184,163,138 184,163,138 172,153,128 164,147,121 164,149,129 159,144,124 164,149,129 161,145,128 144,128,113 154,138,123 147,130,122 128,115,110 126,113,108 124,110,110 103,93,97 92,81,88 87,76,83 82,75,87 69,62,74 78,72,77 101,91,92 118,104,104 113,99,99 90,78,80 89,77,79 92,80,82 94,84,85 120,106,108 113,96,97 62,58,71 53,54,73 58,63,89 54,63,88 56,65,90 75,81,109 87,82,98 102,90,92 109,97,97 116,102,102 86,76,80 71,63,69 83,75,83 84,76,84 79,68,75 68,57,64 84,73,80 119,102,105 96,84,86 80,68,70 71,61,62 68,58,59 63,53,54 59,49,50 60,50,51 60,50,51
70,62,70 63,55,63 80,72,80 89,77,79 81,71,72 68,61,71 38,38,50 48,47,64 45,44,61 45,44,59 76,68,74 92,79,89 86,73,83 83,75,81 68,60,66 55,53,63 40,42,56 40,42,58 50,49,66 63,62,79 78,76,88 97,90,88 110,97,90 106,94,84 132,117,106 134,119,108 134,120,106 134,120,106 148,135,114 144,130,114 135,121,105 135,121,107 129,114,103 123,108,97 130,115,104 133,118,107 143,128,117 139,125,111 132,118,104 132,118,102 134,120,102 145,129,112 145,129,112 144,129,107 150,134,117 151,136,116 159,145,120 149,133,116 136,120,103 147,131,114 176,162,137 159,140,115 140,125,105 137,121,104 158,143,123 176,161,139 165,150,128 167,150,124 175,156,131 183,164,139 169,148,123 152,134,113 149,134,114 182,161,136 209,183,158 190,164,139 182,161,134 197,173,149 180,154,131 169,148,125 167,146,123 171,150,125 173,152,127 182,161,136 183,162,137 168,149,124 161,144,118 157,143,118 166,152,127 172,158,133 162,147,127 143,124,108 151,132,118 136,118,113 126,113,110 123,110,107 121,107,107 108,98,102 96,85,92 88,77,84 74,72,82 64,62,72 86,80,85 110,100,101 113,99,99 110,96,96 95,83,85 96,84,86 94,82,84 94,84,85 121,107,109 99,85,90 54,52,64 51,52,71 57,64,89 57,66,91 57,66,91 84,86,111 88,76,90 93,81,81 119,107,107 112,100,102 78,67,74 69,61,69 72,64,72 68,60,68 71,60,67 70,59,66 84,73,80 114,97,98 92,78,80 79,67,69 70,60,61 71,61,62 64,54,55 67,57,58 65,55,56 59,49,50
63,55,63 59,51,59 89,82,85 89,79,83 81,71,75 65,61,72 38,37,52 46,45,60 43,42,57 42,41,58 76,67,78 97,86,93 86,75,82 83,75,81 68,60,66 56,49,59 41,44,55 39,41,55 48,47,62 53,52,67 65,63,73 75,68,71 81,72,66 100,92,81 132,120,108 133,121,109 130,116,102 127,113,99 140,126,110 142,128,112 137,123,109 143,129,115 140,125,114 130,115,104 142,128,114 142,126,109 141,125,108 142,126,111 136,120,105 138,122,105 142,126,109 148,133,113 145,130,110 145,130,110 154,139,119 164,150,125 170,156,131 149,134,114 140,125,105 151,136,116 161,146,124 143,127,112 135,121,105 141,127,111 177,159,138 193,169,145 172,155,131 164,147,123 170,149,124 178,157,132 167,150,126 148,135,114 145,129,114 185,166,139 204,175,153 185,156,134 187,163,139 193,167,144 169,143,122 156,138,117 164,146,125 175,151,125 178,154,128 187,166,141 177,156,131 160,143,119 164,147,123 174,155,130 187,170,146 164,151,128 144,125,109 136,115,102 140,124,111 131,118,113 127,113,118 125,111,111 118,106,106 101,94,97 100,93,96 94,88,93 68,66,76 65,61,72 92,81,88 112,98,100 108,96,98 108,96,98 96,86,90 104,94,98 102,92,96 103,91,93 120,106,108 92,81,88 51,49,61 51,52,71 54,61,84 56,64,92 68,73,97 98,93,109 82,71,80 99,85,87 130,116,116 114,100,105 74,63,72 65,56,67 63,56,66 67,60,70 70,59,66 68,57,64 87,77,81 115,98,99 94,80,82 83,71,73 71,61,62 70,60,61 60,50,51 67,57,58 63,53,57 59,49,53
59,51,59 63,55,63 85,78,81 84,74,78 79,69,73 60,56,67 41,40,55 43,42,57 39,38,53 41,40,57 70,61,72 97,86,93 87,76,83 79,71,77 69,61,67 54,50,59 41,44,55 42,41,56 49,48,63 52,51,66 58,56,68 67,61,68 75,65,64 103,94,88 118,106,94 112,100,88 127,113,99 130,116,102 133,119,103 141,127,111 136,122,108 136,122,108 128,113,102 116,101,90 129,114,103 134,118,105 127,111,98 134,118,101 133,117,100 145,129,112 150,134,117 150,135,115 150,135,115 150,135,115 145,130,110 167,148,125 175,156,133 155,140,120 147,132,112 157,142,122 159,144,124 141,125,108 141,127,111 154,140,122 193,174,149 205,177,150 193,169,147 187,163,141 182,161,136 180,159,134 166,147,122 151,136,114 158,142,127 201,182,155 200,171,149 186,157,135 189,165,141 183,157,134 163,138,119 158,140,119 175,156,133 193,169,143 190,166,140 178,157,132 169,148,123 183,162,139 192,168,146 186,167,144 167,147,127 150,135,115 136,117,101 140,119,106 149,133,120 136,120,114 130,117,112 131,118,113 107,95,95 97,90,93 117,105,105 116,104,106 70,66,77 68,66,76 95,84,91 111,97,99 114,102,104 109,97,99 93,83,87 96,86,90 97,87,91 119,107,109 116,102,104 75,67,73 49,49,61 51,49,69 56,59,79 65,70,94 96,90,111 115,104,111 81,70,77 114,100,102 131,117,117 109,94,102 72,61,70 64,55,66 60,56,65 62,58,67 70,59,68 71,60,67 93,83,87 112,98,98 88,74,76 76,64,66 63,53,54 65,55,56 59,49,53 65,55,56 60,50,54 59,49,53
52,49,55 71,65,72 84,74,78 84,74,78 74,64,68 53,49,60 39,38,53 43,40,55 41,38,53 41,40,55 68,61,73 87,76,83 74,63,70 75,67,75 68,60,68 49,45,58 39,38,53 41,40,57 52,49,66 57,54,71 51,50,67 58,54,63 78,73,75 105,94,89 112,102,90 109,99,87 119,104,93 132,117,106 119,105,91 132,118,104 140,126,112 132,118,104 125,110,99 118,103,92 127,112,101 133,116,106 138,122,107 136,121,101 134,119,99 137,121,106 147,132,112 152,137,117 148,133,113 144,129,109 142,127,107 157,142,120 162,143,118 148,132,115 140,124,111 151,135,122 175,160,138 170,153,127 160,142,121 168,150,129 190,171,146 202,177,147 203,177,152 201,175,150 186,162,138 179,155,131 171,150,125 167,149,128 186,166,148 214,191,162 192,168,144 182,161,134 174,154,124 164,141,112 161,142,119 174,155,132 191,167,143 198,172,149 186,163,134 173,152,127 183,162,137 183,159,135 175,151,127 161,146,124 138,122,107 146,125,110 143,122,109 152,133,119 149,130,118 125,109,103 127,114,109 127,114,111 104,94,95 102,92,93 121,108,103 124,111,108 86,80,87 76,76,88 114,102,107 120,106,111 117,103,105 98,86,88 94,84,88 97,87,91 108,98,102 120,110,114 100,90,94 67,61,68 46,48,62 49,50,69 48,49,68 62,63,84 106,94,110 114,104,108 100,90,94 134,120,122 125,113,115 97,86,95 65,59,66 55,52,58 58,51,61 60,53,63 70,59,68 74,64,68 101,89,91 100,86,88 77,63,65 74,62,64 64,54,55 65,55,56 60,50,54 61,51,52 61,51,55 60,50,54
50,44,51 81,70,77 94,80,85 85,75,79 69,61,67 48,46,56 40,37,52 43,40,55 39,36,51 38,37,52 65,61,74 82,71,78 71,60,67 69,61,69 70,61,72 48,44,57 39,38,53 39,38,55 57,54,71 57,54,71 50,49,66 54,52,62 74,68,73 98,87,82 104,94,82 114,104,92 126,111,100 123,108,97 109,94,83 122,107,96 127,113,99 127,113,99 135,120,109 136,121,110 130,115,104 124,107,97 134,118,103 130,114,97 130,114,97 140,124,109 154,139,119 152,137,117 154,139,119 148,133,113 149,134,114 152,137,115 169,150,125 149,133,118 136,119,111 151,134,126 174,161,138 165,148,122 161,143,122 168,150,129 181,160,135 201,176,146 196,170,145 184,158,133 165,146,121 166,147,124 165,145,125 164,145,122 189,169,119 186,166,80 177,156,43 176,156,36 174,154,24 167,146,22 161,137,30 166,143,46 176,152,88 171,148,119 165,146,119 169,149,119 172,153,128 156,138,117 159,144,122 152,136,121 133,116,106 138,117,102 152,131,118 155,134,121 134,119,108 126,113,108 127,114,111 118,105,102 97,87,91 100,86,91 125,112,105 125,112,107 101,90,97 100,93,103 125,111,116 118,104,109 98,84,86 87,75,77 93,83,87 95,85,89 91,81,85 89,79,83 80,71,82 58,54,63 46,48,62 49,51,67 50,48,68 73,68,84 107,97,101 93,83,87 118,108,112 139,125,127 118,106,108 81,70,77 58,51,61 53,49,58 55,51,60 61,54,64 67,55,67 73,62,71 98,86,88 96,82,84 82,68,70 76,64,66 68,58,59 66,56,57 60,50,54 61,51,52 65,55,56 64,54,58
62,54,62 92,80,85 104,87,88 92,80,82 69,60,71 46,44,56 41,40,55 39,38,53 37,36,51 41,39,51 59,57,69 84,73,82 78,68,72 67,56,63 56,49,59 46,42,55 38,38,48 39,39,51 55,54,71 52,51,68 51,50,67 51,50,65 58,58,70 89,83,78 105,94,87 109,96,89 123,108,97 125,110,99 127,112,101 132,117,106 128,114,100 125,111,97 127,113,97 137,123,107 132,118,102 119,105,91 121,107,93 128,112,99 129,113,98 147,134,113 158,144,119 152,138,113 150,135,113 155,140,120 150,135,115 159,142,118 175,158,134 147,132,121 140,125,114 150,136,122 158,145,124 161,149,123 154,139,117 155,140,118 187,166,143 207,179,152 186,160,137 174,153,128 160,143,115 159,139,121 166,144,110 194,178,64 205,182,53 199,176,38 187,160,16 199,166,27 199,166,29 196,162,30 188,153,26 183,148,25 179,147,33 152,128,25 166,142,76 187,165,127 171,152,129 161,146,126 165,150,130 156,140,125 137,121,108 133,112,99 156,133,122 157,134,123 136,121,112 137,122,113 141,126,117 120,104,102 95,83,88 106,89,95 128,112,110 128,111,112 109,99,100 104,97,97 109,97,99 99,85,87 89,79,80 86,76,77 89,79,80 94,84,85 85,75,76 75,68,71 51,51,63 47,45,57 43,45,61 51,50,65 61,53,70 100,92,100 115,103,108 98,86,88 128,116,118 127,113,113 99,89,93 75,68,80 60,58,70 52,50,62 53,49,58 59,50,61 63,54,65 69,60,71 96,84,86 94,80,82 81,67,69 81,69,71 74,64,65 66,56,57 59,49,50 63,53,54 68,58,59 66,56,57
