86,79,82 79,72,75 83,70,78 98,85,93 73,65,73 39,39,51 39,39,51 78,69,80 84,73,82 93,82,91 77,69,75 72,64,70 51,50,65 51,50,65 76,75,90 108,98,102 116,101,90 125,110,99 130,116,102 139,125,111 134,120,106 141,128,105 147,134,111 155,142,121 139,125,111 142,128,114 146,131,120 141,126,115 155,140,129 142,128,114 162,148,134 182,166,149 173,158,138 168,153,133 169,154,132 172,157,135 158,142,125 152,134,113 158,140,119 128,112,97 122,105,97 152,136,121 167,154,133 154,141,120 153,140,119 156,138,117 144,126,105 158,143,123 191,170,145 184,163,138 184,163,140 178,157,134 180,159,134 184,163,138 191,170,145 192,166,143 185,164,139 164,147,121 154,140,115 148,134,109 130,113,105 114,102,92 119,106,101 125,112,109 118,102,98 110,98,98 91,81,85 78,68,72 65,62,66 73,64,75 80,73,76 116,100,98 135,120,111 96,85,80 89,79,80 94,80,82 104,92,97 55,52,69 61,64,82 74,80,101 72,79,104 80,78,100 112,98,98 95,81,86 110,98,100 101,90,97 92,81,88 84,73,80 83,70,78 93,81,83 96,82,84 81,67,69 75,65,66 67,57,58 72,62,63 63,53,54
93,86,89 79,72,75 88,75,83 90,77,85 61,54,64 41,41,53 41,41,53 72,65,75 80,69,78 86,75,84 77,69,75 71,63,69 50,49,64 46,45,60 66,65,80 92,87,89 121,106,95 115,100,89 127,113,99 133,119,105 127,113,99 137,123,109 135,121,107 141,128,107 148,134,118 144,130,114 140,125,114 134,119,108 146,131,120 146,132,118 144,130,116 143,127,110 128,112,97 119,103,88 140,124,109 157,142,120 141,125,108 139,121,100 157,139,118 148,133,113 151,135,120 169,154,134 168,155,134 164,151,130 177,160,136 168,150,129 149,131,110 170,155,135 197,176,151 182,161,136 164,147,123 171,152,129 181,160,135 182,161,136 174,153,128 178,157,132 185,164,139 167,150,124 152,137,115 152,137,115 142,126,109 127,116,101 127,114,107 130,117,112 120,104,100 105,93,93 86,76,80 81,70,77 67,63,72 75,66,77 89,82,85 130,114,112 114,98,96 90,78,78 93,83,84 109,95,97 94,82,87 53,50,67 63,66,84 74,75,98 64,71,96 79,77,99 117,103,103 107,93,98 111,99,101 94,83,90 87,76,83 84,73,80 79,66,74 105,93,95 95,81,83 76,62,64 71,61,62 65,55,56 63,53,54 64,54,55
84,76,84 77,69,77 93,81,83 89,79,80 53,49,58 42,41,58 44,43,60 68,61,71 86,73,83 90,77,87 78,70,76 64,56,62 46,45,60 48,47,64 60,59,76 81,79,91 120,105,96 114,99,90 125,110,99 133,118,107 130,116,102 140,126,110 132,118,104 135,121,105 140,126,112 130,116,102 133,119,105 123,107,101 127,112,103 130,115,104 129,115,101 138,122,105 137,121,104 128,112,99 136,120,103 144,129,109 136,120,103 165,150,130 178,159,136 152,137,115 148,133,111 166,151,131 149,134,114 172,153,126 190,166,142 189,168,143 156,141,121 170,152,131 207,181,156 187,166,139 177,156,131 195,174,149 189,165,141 176,155,130 175,154,129 188,167,142 171,152,127 164,147,121 161,146,126 152,137,117 152,136,119 142,126,111 147,130,122 132,119,114 129,113,111 105,93,95 91,80,87 85,74,81 71,64,76 79,73,78 111,101,100 116,102,102 92,80,82 89,77,79 94,84,85 121,107,109 88,77,84 53,51,73 57,62,88 56,65,90 70,76,104 87,82,98 107,95,95 114,102,102 89,79,83 77,69,77 85,77,85 82,71,78 71,60,67 116,102,104 96,84,86 73,61,63 72,62,63 63,53,54 60,50,51 63,53,54
70,62,70 72,64,72 90,78,80 81,71,72 48,44,55 48,47,64 45,44,61 56,52,61 92,79,89 86,73,83 73,65,71 63,55,63 40,42,56 42,41,58 58,57,74 78,76,88 106,93,86 106,94,84 132,117,106 135,120,109 132,118,104 148,135,114 136,122,108 135,121,107 129,114,103 128,113,102 130,115,104 143,128,117 136,122,108 134,120,104 134,120,102 150,134,117 143,128,106 150,134,117 154,139,117 152,138,113 136,120,103 162,147,125 167,148,123 140,125,105 138,122,107 176,161,139 165,150,128 173,154,129 182,163,138 169,148,123 147,132,112 167,149,128 209,183,158 175,154,127 199,175,151 180,154,131 167,146,123 170,149,124 173,152,127 185,164,139 173,154,129 161,144,118 157,143,118 173,159,134 162,147,127 140,121,107 141,123,118 126,113,110 126,110,108 111,99,101 96,85,92 84,76,84 65,63,73 86,80,85 114,102,102 107,93,93 95,83,85 101,89,91 89,79,80 121,107,109 71,60,69 53,51,71 57,64,89 56,65,90 76,78,103 88,76,90 104,92,92 119,107,107 78,67,74 70,62,70 70,62,70 71,60,67 71,60,67 113,99,99 92,78,80 73,61,63 71,61,62 64,54,55 67,57,58 61,51,52
59,51,59 76,69,72 93,83,87 80,70,74 47,45,57 44,43,58 41,40,55 52,48,61 95,84,91 86,75,82 72,64,70 62,54,62 42,45,56 44,43,58 52,51,66 61,59,69 70,60,59 89,80,74 125,113,101 126,114,102 129,115,101 139,125,109 142,128,112 136,122,108 137,122,111 127,112,101 141,125,112 135,119,106 136,120,103 142,126,109 147,131,114 149,134,114 147,132,112 150,135,115 179,162,138 158,141,117 147,132,112 164,149,129 142,125,115 137,123,107 166,151,129 200,176,150 175,156,133 174,155,132 178,157,132 166,149,125 142,131,112 176,161,141 201,172,150 183,159,135 194,168,145 167,141,120 158,140,119 183,159,133 185,161,135 176,155,130 168,149,126 179,160,137 189,170,147 165,148,124 137,118,102 142,123,111 134,121,114 126,112,112 125,112,109 99,89,90 108,101,104 86,80,87 67,63,74 92,81,88 114,97,98 109,97,99 95,85,89 103,93,97 107,95,97 122,105,108 54,52,62 50,49,66 53,60,83 66,73,98 109,100,111 79,68,77 125,111,111 119,105,105 74,63,72 63,56,66 65,58,68 68,57,64 71,61,65 116,104,106 94,80,82 72,62,63 68,58,59 60,50,51 64,54,55 60,50,54
54,51,57 84,74,78 81,71,75 74,64,68 39,39,51 43,40,55 41,38,53 48,45,60 91,80,87 78,67,74 73,65,73 56,47,58 39,38,53 46,43,60 57,54,71 53,52,69 71,65,70 99,90,86 111,101,89 110,98,86 132,117,106 123,109,93 141,127,111 132,118,104 122,107,96 120,105,94 133,116,106 134,118,103 134,119,99 141,125,110 147,132,112 152,137,117 148,133,113 143,128,108 171,152,127 152,137,115 140,124,111 165,150,130 163,149,122 154,136,115 175,158,132 205,182,153 203,177,152 199,173,148 179,155,131 170,149,124 164,149,129 208,189,166 195,171,145 179,161,131 162,141,118 160,142,123 175,156,131 199,175,149 190,166,140 175,154,129 190,164,141 183,157,134 154,139,117 143,127,112 139,120,106 155,134,119 133,115,110 128,115,108 120,110,111 97,87,88 121,108,103 110,96,101 67,70,81 108,96,101 119,105,110 109,95,97 93,83,87 102,92,96 124,114,118 104,92,97 46,46,58 49,51,67 49,50,69 75,70,97 117,107,111 93,83,87 138,124,126 104,94,95 68,62,69 57,50,60 63,56,66 70,59,68 79,67,69 111,99,101 76,62,64 65,55,56 63,53,54 59,49,53 61,51,52 59,49,53
50,44,51 92,80,85 87,77,81 69,61,67 42,42,54 43,40,55 39,36,51 46,45,60 84,73,80 71,60,67 73,65,73 55,48,60 39,38,53 51,48,65 58,55,72 50,49,66 63,57,62 95,86,82 104,94,82 120,108,96 126,111,100 109,94,83 129,114,103 126,112,98 135,120,109 134,119,108 123,106,96 134,118,103 130,114,97 137,121,106 154,139,119 152,137,117 152,137,117 149,134,114 166,147,122 154,141,118 136,119,111 167,157,135 167,150,124 161,143,122 171,154,128 198,175,146 196,170,145 171,150,123 165,146,123 165,145,125 168,150,118 185,163,98 177,156,43 177,156,34 174,153,29 161,137,30 169,145,63 173,150,108 165,146,119 171,152,125 158,140,119 159,144,122 142,126,111 131,114,104 152,131,118 147,130,120 127,114,109 127,114,111 109,97,102 96,82,87 125,112,105 123,109,109 96,89,99 125,111,116 107,93,98 89,75,77 93,83,87 92,82,86 92,82,86 80,71,82 44,44,56 49,51,67 50,48,68 98,92,99 101,91,95 118,108,112 135,121,123 89,79,83 58,51,61 53,49,58 57,50,60 67,55,67 80,68,73 98,86,88 82,68,70 73,63,64 68,58,59 60,50,54 64,54,55 60,50,54
62,54,62 104,90,90 96,84,86 66,57,68 41,41,53 39,38,53 37,36,51 47,45,57 84,73,82 79,69,73 63,55,63 49,42,54 39,39,49 48,47,64 53,52,69 48,47,64 49,54,64 82,79,83 110,99,92 119,104,95 130,115,104 133,118,107 136,121,110 126,112,98 132,118,102 139,125,109 123,109,95 123,109,95 127,111,98 141,127,109 159,145,120 150,136,111 150,135,115 147,132,112 174,157,133 151,137,112 141,126,115 153,139,121 156,144,118 154,139,117 174,155,132 203,177,152 186,160,137 164,145,120 161,141,123 177,155,121 206,188,57 208,187,48 208,181,37 202,169,30 192,158,26 178,143,16 178,145,25 167,139,29 156,132,66 177,156,129 165,150,130 163,148,128 151,135,120 132,113,101 156,133,122 146,131,122 137,122,113 140,125,116 101,89,91 99,82,88 129,113,111 121,104,107 97,90,90 102,90,92 92,78,80 84,74,75 92,82,83 86,76,77 79,72,75 46,46,58 41,40,55 53,50,67 64,56,73 121,110,117 102,90,92 126,114,116 117,105,107 78,70,76 60,58,70 52,48,57 58,49,60 62,53,64 80,67,75 95,83,85 81,67,69 78,68,69 68,58,59 60,50,51 70,60,61 68,58,59
75,65,66 87,73,73 88,78,82 54,50,59 36,41,51 42,41,58 38,37,54 39,38,53 68,61,71 75,62,70 60,49,58 45,41,50 38,38,48 43,42,57 46,45,60 39,38,53 48,50,64 69,69,77 108,99,93 120,108,96 136,122,108 135,121,107 136,122,108 141,125,110 149,134,114 151,136,116 145,130,108 141,126,106 149,133,116 155,140,118 157,142,120 154,136,115 151,133,114 148,134,118 156,138,119 151,134,110 157,143,125 143,129,115 154,135,119 158,143,123 195,174,147 200,176,150 185,166,139 168,148,128 216,197,62 228,202,61 229,196,46 223,187,40 201,171,33 184,152,36 172,140,36 167,138,37 154,126,27 158,136,32 157,137,31 151,133,33 158,142,98 131,115,98 128,112,97 126,107,95 150,127,114 139,117,109 137,121,108 129,108,93 96,86,90 104,87,88 128,113,102 123,107,105 92,82,83 81,71,75 82,72,76 81,71,72 93,83,84 81,71,72 87,80,80 43,43,55 40,43,54 62,58,67 90,83,81 128,111,114 128,114,116 121,107,109 110,99,106 77,70,82 59,56,73 52,50,62 58,49,62 62,53,64 81,71,75 104,94,93 83,69,71 89,79,80 63,53,54 61,51,52 70,60,61 70,60,61
77,67,68 77,63,63 84,74,78 54,50,61 42,45,56 41,40,57 41,40,57 39,38,53 46,44,56 57,50,60 53,47,54 45,41,50 39,39,49 49,48,63 53,52,67 53,52,67 61,62,81 67,67,79 89,79,78 120,107,100 134,120,106 130,116,102 137,123,109 152,136,119 154,139,119 151,136,116 154,139,117 164,149,127 178,159,134 175,156,133 188,167,144 189,165,143 170,153,129 128,114,100 156,138,119 178,159,134 178,158,138 127,112,101 145,126,110 162,147,127 199,178,151 197,173,147 184,163,140 219,202,108 232,205,59 247,217,61 225,195,55 169,144,18 166,137,45 116,92,12 129,109,30 147,125,47 146,125,42 137,113,31 145,120,35 141,115,35 133,113,38 137,118,63 135,115,83 127,107,77 151,126,107 145,122,109 144,128,111 124,102,94 97,79,78 107,89,88 119,104,93 114,98,96 86,76,77 91,81,85 89,79,83 89,79,80 88,78,79 91,81,82 97,90,90 46,46,58 85,78,90 112,100,105 75,73,74 72,65,75 123,109,111 140,126,128 106,95,102 67,60,72 62,58,78 52,50,62 57,48,61 63,54,65 85,75,79 111,101,100 92,78,80 93,83,84 64,54,55 60,50,51 67,57,58 71,61,62
