134,187,255 134,187,255 132,185,255 132,187,255 134,184,255 135,185,255 136,185,255 147,197,255 159,209,255 176,221,255 195,236,255 193,235,255 202,242,255 197,238,255 194,235,255 185,228,255 172,220,255 168,221,255 178,227,255 185,228,255 187,224,255 186,220,255 190,225,255 200,235,255 180,230,255 141,205,255 126,203,255 129,206,255 130,208,255 132,209,255 132,209,255 131,209,255 134,209,255 130,204,255 128,204,255 125,206,255 125,202,255 132,202,255 144,206,255 139,203,255 133,200,255 139,207,255 148,210,255 153,215,255 145,210,255 133,203,255 127,204,255 129,202,255 128,205,255 127,205,255 136,207,255 140,207,255 137,209,255 144,211,255 152,212,255 156,213,255 162,223,255 156,216,255 139,206,255 136,209,255 133,205,255 131,208,255 151,210,255 167,223,255 174,227,255 178,226,255 190,231,255 193,233,255 195,234,255 209,245,255 207,243,255 212,248,255 216,252,255 213,249,255 208,246,255 210,248,255 196,236,255 196,234,255 193,231,255 186,224,255 170,207,255 182,220,255 166,204,255 156,196,255 157,203,255 138,195,255 129,197,255 128,196,255 131,202,255 128,203,255 131,202,255 128,205,255 128,205,255 131,209,255 135,207,255 136,206,255
139,191,255 138,190,255 139,191,255 141,196,255 156,206,255 161,211,255 161,210,255 159,211,255 168,218,255 172,222,255 173,223,255 175,225,255 176,225,255 172,222,255 166,219,255 177,227,255 174,222,255 165,214,255 162,215,255 167,220,255 177,225,255 185,229,255 188,231,255 193,237,255 198,239,255 182,232,255 153,219,255 140,211,255 134,209,255 127,204,255 127,204,255 126,203,255 136,207,255 138,208,255 133,207,255 136,207,255 161,220,255 170,226,255 177,227,255 171,222,255 180,230,255 202,244,255 201,246,255 157,215,255 143,210,255 147,216,255 137,209,255 126,203,255 141,207,255 158,216,255 183,230,255 195,239,255 162,220,255 140,207,255 131,205,255 127,204,255 128,207,255 128,206,255 133,207,255 138,209,255 142,211,255 160,217,255 158,215,255 163,221,255 190,234,255 193,234,255 194,235,255 198,237,255 201,238,255 205,244,255 207,245,255 207,245,255 205,243,255 204,242,255 198,237,255 198,237,255 197,238,255 203,242,255 206,246,255 200,239,255 202,242,255 205,243,255 207,242,255 205,240,255 195,238,255 172,228,255 162,224,255 159,220,255 150,218,255 133,208,255 131,205,255 134,208,255 134,209,255 135,210,255 146,215,255 154,217,255
159,215,255 158,216,255 157,215,255 159,217,255 160,215,255 154,213,255 144,209,255 145,210,255 141,208,255 138,209,255 140,208,255 138,208,255 133,208,255 129,206,255 130,204,255 130,204,255 130,204,255 131,205,255 131,209,255 138,210,255 139,210,255 139,210,255 136,208,255 136,211,255 141,208,255 136,206,255 132,209,255 131,206,255 133,205,255 148,210,255 166,219,255 189,233,255 208,248,255 212,247,255 188,236,255 173,228,255 163,221,255 168,228,255 175,225,255 189,232,255 195,235,255 204,240,255 204,242,255 177,227,255 143,211,255 155,219,255 162,222,255 151,214,255 154,213,255 177,225,255 183,225,255 177,226,255 179,229,255 180,233,255 165,224,255 158,217,255 152,215,255 151,217,255 139,210,255 135,211,255 137,209,255 143,211,255 153,215,255 159,219,255 174,226,255 180,228,255 183,231,255 183,230,255 188,235,255 189,232,255 187,234,255 195,240,255 197,241,255 187,234,255 182,232,255 180,230,255 180,229,255 182,232,255 186,235,255 186,234,255 188,237,255 187,235,255 186,233,255 182,234,255 182,234,255 179,232,255 171,230,255 159,221,255 158,219,255 149,217,255 148,216,255 145,214,255 145,214,255 146,215,255 151,216,255 146,214,255
160,212,255 160,212,255 163,218,255 156,215,255 154,215,255 151,213,255 148,213,255 142,210,255 151,219,255 142,210,255 137,209,255 137,208,255 129,206,255 129,206,255 131,209,255 132,209,255 131,208,255 132,209,255 130,208,255 133,211,255 134,212,255 134,209,255 135,209,255 132,209,255 134,208,255 133,207,255 131,208,255 136,208,255 163,220,255 182,225,255 185,224,255 192,232,255 199,234,255 210,245,255 223,255,255 222,255,255 205,245,255 212,252,255 210,246,255 190,228,255 172,221,255 173,227,255 182,230,255 172,222,255 160,219,255 162,225,255 172,229,255 168,224,255 181,234,255 195,236,255 202,241,255 191,236,255 172,225,255 158,220,255 156,217,255 150,212,255 143,211,255 139,210,255 140,211,255 146,215,255 145,213,255 146,213,255 157,219,255 157,220,255 154,218,255 149,215,255 144,212,255 146,214,255 149,214,255 151,213,255 152,215,255 153,220,255 158,220,255 152,219,255 142,211,255 145,214,255 152,215,255 152,215,255 151,218,255 150,216,255 149,215,255 150,218,255 146,215,255 146,215,255 153,221,255 168,227,255 196,243,255 184,240,255 173,229,255 167,226,255 159,222,255 155,221,255 153,219,255 150,218,255 152,221,255 150,220,255
137,207,255 139,210,255 153,215,255 147,216,255 142,211,255 148,216,255 170,224,255 179,229,255 187,237,255 186,236,255 182,235,255 168,228,255 162,221,255 163,223,255 161,223,255 158,220,255 155,218,255 159,223,255 155,218,255 150,218,255 163,225,255 148,217,255 147,215,255 147,216,255 137,208,255 140,211,255 152,216,255 158,218,255 172,222,255 184,227,255 186,226,255 181,229,255 199,239,255 209,245,255 221,253,255 227,255,255 227,255,255 224,255,255 224,255,255 224,255,255 190,235,255 157,217,255 140,214,255 146,215,255 148,216,255 148,218,255 152,218,255 141,213,255 141,212,255 136,211,255 137,210,255 139,212,255 136,212,255 139,212,255 140,213,255 140,213,255 137,212,255 135,213,255 135,213,255 137,212,255 136,211,255 138,210,255 147,215,255 175,231,255 172,228,255 142,211,255 143,211,255 146,215,255 146,215,255 146,216,255 147,217,255 148,217,255 150,216,255 151,217,255 148,218,255 149,219,255 146,219,255 150,220,255 155,224,255 158,225,255 162,227,255 162,227,255 160,227,255 162,226,255 168,227,255 164,228,255 160,224,255 160,224,255 159,223,255 160,222,255 159,223,255 165,227,255 170,230,255 166,228,255 155,222,255 152,222,255
148,218,255 158,222,255 162,221,255 153,220,255 155,221,255 159,223,255 161,224,255 164,223,255 168,225,255 168,225,255 159,221,255 152,219,255 149,215,255 149,214,255 146,214,255 142,210,255 140,214,255 141,213,255 140,213,255 139,212,255 139,212,255 137,210,255 140,213,255 141,212,255 162,221,255 176,228,255 189,232,255 191,232,255 192,236,255 205,245,255 207,246,255 196,236,255 203,244,255 207,246,255 213,244,255 219,251,255 219,229,245 209,249,255 211,246,255 211,248,255 210,249,255 202,244,255 169,228,255 152,218,255 145,214,255 147,215,255 152,217,255 159,226,255 160,223,255 143,215,255 149,218,255 156,222,255 158,221,255 148,217,255 140,216,255 141,212,255 141,212,255 141,213,255 140,213,255 140,213,255 141,212,255 142,215,255 149,217,255 154,217,255 164,223,255 155,217,255 147,215,255 146,214,255 145,218,255 152,222,255 150,220,255 146,218,255 157,221,255 151,220,255 151,220,255 151,220,255 148,218,255 146,216,255 147,217,255 144,217,255 146,215,255 144,216,255 144,216,255 142,216,255 143,217,255 138,215,255 143,215,255 145,214,255 142,216,255 142,215,255 143,215,255 144,216,255 146,215,255 146,216,255 144,218,255 145,218,255
161,220,255 153,220,255 150,219,255 150,216,255 153,219,255 162,226,255 164,224,255 173,226,255 186,235,255 187,235,255 183,236,255 161,220,255 152,218,255 143,212,255 141,213,255 141,212,255 138,210,255 139,210,255 146,214,255 146,214,255 151,213,255 157,216,255 168,220,255 190,234,255 200,235,255 204,241,255 215,251,255 220,253,255 213,245,255 210,245,255 209,245,255 203,242,255 202,241,255 204,243,255 203,236,255 159,140,124 169,118,61 111,100,93 208,242,255 207,247,255 217,253,255 215,248,255 189,235,255 171,224,255 163,226,255 165,225,255 166,225,255 168,228,255 165,228,255 165,228,255 167,227,255 164,224,255 160,222,255 159,221,255 148,217,255 144,216,255 143,215,255 145,214,255 147,216,255 153,222,255 159,223,255 167,227,255 172,230,255 178,231,255 170,222,255 173,227,255 176,226,255 186,233,255 194,235,255 208,242,255 207,246,255 178,227,255 161,220,255 152,218,255 149,218,255 153,222,255 148,218,255 148,218,255 148,218,255 148,221,255 150,221,255 152,223,255 145,218,255 147,216,255 145,217,255 146,219,255 148,218,255 147,217,255 147,217,255 146,218,255 160,227,255 163,226,255 162,227,255 150,220,255 153,223,255 156,223,255
182,235,255 172,232,255 168,228,255 172,231,255 171,230,255 157,221,255 153,219,255 151,214,255 159,221,255 160,219,255 165,224,255 158,220,255 149,215,255 148,216,255 151,217,255 145,214,255 149,214,255 170,223,255 200,235,255 200,235,255 209,246,255 208,243,255 203,237,255 196,229,255 199,235,255 199,233,255 205,240,255 214,245,255 214,244,255 213,248,255 205,246,255 186,233,255 122,113,109 174,153,140 139,100,59 220,225,251 142,89,23 202,245,255 223,222,225 255,196,121 215,246,255 210,248,255 207,244,255 207,244,255 195,239,255 183,233,255 171,227,255 168,228,255 157,221,255 150,216,255 148,216,255 147,215,255 150,216,255 152,219,255 146,215,255 145,217,255 146,215,255 147,217,255 144,219,255 147,216,255 150,219,255 172,228,255 174,228,255 175,229,255 176,228,255 168,225,255 186,233,255 191,234,255 204,243,255 207,244,255 213,245,255 210,242,255 196,241,255 180,233,255 169,228,255 168,227,255 159,223,255 155,225,255 161,225,255 160,224,255 162,226,255 162,226,255 156,223,255 154,224,255 152,222,255 152,222,255 152,222,255 153,223,255 154,223,255 156,223,255 159,223,255 160,224,255 157,224,255 159,223,255 161,223,255 161,225,255
160,224,255 159,223,255 155,222,255 157,224,255 156,223,255 153,222,255 149,219,255 152,218,255 153,220,255 155,222,255 152,218,255 147,216,255 146,215,255 151,216,255 160,222,255 161,223,255 164,223,255 165,223,255 176,226,255 179,226,255 182,227,255 188,232,255 197,235,255 197,235,255 188,228,255 193,230,255 191,230,255 184,228,255 180,226,255 203,231,255 203,237,255 193,214,255 174,227,255 140,115,98 115,83,51 152,217,255 145,77,32 174,218,255 196,117,42 196,232,255 168,231,255 170,231,255 169,229,255 166,229,255 168,228,255 168,228,255 167,227,255 165,227,255 159,223,255 149,219,255 147,216,255 145,218,255 145,217,255 147,217,255 148,217,255 148,217,255 147,217,255 148,218,255 145,218,255 145,218,255 145,217,255 147,217,255 146,218,255 148,218,255 148,218,255 149,219,255 153,222,255 154,224,255 154,224,255 159,223,255 162,221,255 163,225,255 162,226,255 164,228,255 165,228,255 163,225,255 169,229,255 171,231,255 170,230,255 172,232,255 175,233,255 177,234,255 179,234,255 167,228,255 165,230,255 164,229,255 163,226,255 163,226,255 164,229,255 159,227,255 155,225,255 155,224,255 152,222,255 152,222,255 153,223,255 156,223,255
164,228,255 164,229,255 169,229,255 166,229,255 167,230,255 163,222,255 160,222,255 155,222,255 155,225,255 155,225,255 153,222,255 152,222,255 152,222,255 160,224,255 158,225,255 156,222,255 151,220,255 151,220,255 167,223,255 175,225,255 186,229,255 200,240,255 212,248,255 210,242,255 174,227,255 178,228,255 174,226,255 161,223,255 158,222,255 166,226,255 189,226,255 126,102,108 166,93,61 165,97,59 139,79,38 109,71,54 112,69,13 138,99,98 253,178,106 229,174,131 163,222,255 161,226,255 159,226,255 173,232,255 187,237,255 168,227,255 160,224,255 162,227,255 159,223,255 153,224,255 150,219,255 153,223,255 156,226,255 152,223,255 150,220,255 149,219,255 149,219,255 149,219,255 153,222,255 156,225,255 165,227,255 175,234,255 166,229,255 159,226,255 157,224,255 159,226,255 165,230,255 175,234,255 175,232,255 165,228,255 166,231,255 167,230,255 168,227,255 162,225,255 166,229,255 165,228,255 167,227,255 171,231,255 165,228,255 165,228,255 162,225,255 159,223,255 153,223,255 154,224,255 154,224,255 154,224,255 153,223,255 153,222,255 152,222,255 152,223,255 153,223,255 148,221,255 150,220,255 158,225,255 160,222,255 160,224,255
