134,187,255 134,187,255 133,186,255 133,186,255 132,187,255 132,185,255 134,184,255 138,186,255 136,185,255 142,192,255 152,202,255 163,213,255 176,221,255 194,234,255 190,234,255 196,236,255 202,242,255 199,241,255 193,234,255 193,234,255 185,228,255 179,226,255 168,218,255 169,222,255 178,227,255 185,230,255 189,227,255 181,218,255 186,220,255 189,224,255 197,232,255 200,235,255 180,230,255 151,209,255 130,202,255 126,203,255 129,206,255 127,205,255 131,208,255 132,209,255 132,209,255 132,210,255 132,210,255 134,209,255 130,204,255 128,204,255 127,204,255 124,205,255 125,202,255 128,199,255 137,204,255 143,205,255 139,203,255 134,201,255 134,202,255 141,206,255 148,210,255 147,209,255 158,220,255 143,208,255 133,203,255 127,204,255 127,203,255 128,202,255 128,205,255 127,204,255 128,202,255 135,206,255 140,207,255 139,206,255 142,209,255 146,211,255 152,212,255 154,214,255 161,219,255 160,221,255 156,216,255 144,211,255 137,207,255 138,208,255 133,205,255 127,201,255 137,209,255 153,212,255 167,223,255 170,222,255 176,226,255 184,228,255 190,231,255 191,230,255 193,232,255 196,235,255 209,245,255 207,243,255 211,247,255 212,248,255 216,252,255 216,252,255 212,248,255 209,247,255 210,248,255 208,246,255 194,234,255 195,233,255 193,231,255 194,232,255 179,217,255 172,209,255 182,220,255 181,218,255 159,199,255 158,196,255 157,203,255 150,201,255 137,195,255 129,197,255 128,196,255 131,199,255 130,202,255 128,203,255 131,202,255 130,204,255 127,205,255 128,205,255 131,209,255 133,208,255 136,209,255 135,207,255
135,188,255 135,188,255 134,187,255 133,186,255 133,188,255 134,187,255 143,193,255 148,195,255 149,198,255 156,205,255 159,209,255 163,213,255 174,222,255 182,227,255 182,230,255 186,229,255 193,234,255 191,231,255 184,228,255 188,233,255 191,234,255 181,228,255 173,221,255 170,220,255 172,222,255 173,223,255 183,227,255 190,230,255 196,233,255 199,234,255 203,237,255 208,242,255 193,241,255 180,234,255 147,216,255 136,211,255 137,209,255 128,206,255 128,205,255 128,205,255 128,205,255 127,204,255 127,204,255 132,203,255 132,203,255 127,205,255 125,202,255 129,203,255 139,205,255 145,208,255 163,221,255 167,223,255 155,213,255 147,209,255 161,219,255 183,236,255 169,227,255 155,213,255 149,215,255 146,214,255 135,210,255 126,204,255 129,203,255 126,202,255 128,206,255 136,208,255 144,211,255 155,217,255 167,226,255 155,217,255 136,206,255 131,208,255 134,204,255 136,203,255 137,204,255 134,204,255 136,206,255 133,205,255 137,207,255 140,207,255 138,209,255 143,211,255 155,217,255 155,212,255 164,222,255 173,227,255 183,231,255 189,232,255 193,232,255 195,233,255 198,235,255 203,240,255 210,246,255 211,247,255 211,247,255 212,248,255 212,248,255 212,248,255 210,245,255 202,240,255 204,242,255 202,240,255 200,239,255 203,241,255 207,245,255 205,243,255 197,235,255 197,235,255 205,243,255 204,242,255 192,233,255 187,227,255 183,229,255 167,218,255 153,211,255 146,211,255 146,210,255 143,210,255 131,208,255 129,205,255 130,204,255 133,207,255 131,208,255 132,209,255 133,211,255 135,210,255 146,215,255 141,213,255
146,197,255 145,196,255 152,203,255 152,204,255 155,209,255 161,213,255 165,214,255 163,212,255 162,213,255 160,214,255 163,217,255 166,219,255 166,218,255 170,217,255 164,216,255 164,216,255 161,214,255 158,214,255 155,213,255 154,213,255 155,214,255 157,215,255 156,214,255 154,213,255 151,212,255 154,212,255 163,215,255 166,219,255 169,221,255 168,219,255 167,218,255 177,227,255 178,229,255 173,226,255 162,222,255 150,215,255 137,209,255 129,206,255 128,205,255 127,204,255 135,206,255 139,209,255 149,216,255 168,229,255 170,228,255 155,215,255 144,211,255 157,216,255 174,227,255 176,226,255 175,225,255 174,227,255 175,228,255 186,228,255 211,245,255 210,245,255 209,249,255 193,241,255 151,211,255 143,211,255 163,225,255 165,227,255 137,209,255 137,209,255 154,215,255 164,223,255 181,226,255 191,232,255 195,235,255 192,237,255 172,228,255 158,220,255 140,211,255 140,210,255 134,209,255 129,207,255 131,209,255 129,207,255 132,210,255 133,205,255 137,208,255 146,211,255 164,219,255 161,219,255 165,223,255 185,234,255 195,236,255 196,236,255 195,236,255 195,236,255 198,235,255 202,239,255 204,242,255 202,240,255 205,243,255 207,245,255 207,245,255 203,241,255 198,237,255 198,237,255 198,236,255 198,236,255 199,240,255 200,240,255 200,240,255 201,240,255 201,241,255 201,241,255 202,240,255 205,240,255 207,240,255 206,238,255 202,241,255 192,237,255 181,233,255 173,229,255 171,227,255 168,227,255 148,217,255 139,211,255 138,210,255 138,210,255 136,211,255 136,211,255 136,211,255 145,217,255 158,222,255 153,219,255
164,220,255 162,220,255 163,221,255 161,219,255 161,219,255 163,218,255 157,215,255 152,213,255 145,210,255 144,209,255 144,208,255 140,207,255 136,207,255 139,207,255 138,209,255 136,206,255 131,206,255 129,206,255 128,205,255 130,204,255 130,204,255 130,204,255 131,205,255 131,205,255 131,209,255 130,205,255 137,207,255 137,208,255 137,208,255 136,208,255 134,209,255 137,209,255 140,207,255 138,205,255 133,204,255 131,208,255 131,206,255 129,206,255 142,210,255 160,219,255 173,226,255 185,232,255 198,240,255 211,251,255 215,250,255 199,243,255 191,242,255 174,227,255 162,220,255 166,224,255 171,228,255 173,223,255 188,231,255 191,231,255 195,234,255 203,238,255 200,238,255 189,232,255 161,219,255 145,213,255 155,219,255 162,222,255 158,219,255 151,216,255 156,215,255 168,224,255 190,233,255 185,227,255 175,224,255 173,221,255 177,225,255 173,226,255 165,224,255 163,221,255 155,218,255 154,217,255 152,218,255 147,216,255 139,212,255 137,209,255 138,210,255 139,209,255 144,211,255 147,209,255 153,213,255 168,221,255 175,225,255 177,225,255 177,225,255 179,225,255 181,228,255 185,232,255 185,228,255 184,227,255 183,231,255 198,238,255 195,239,255 189,232,255 180,228,255 179,229,255 177,227,255 173,225,255 175,225,255 176,226,255 181,230,255 181,230,255 181,229,255 184,233,255 183,231,255 179,226,255 177,226,255 173,225,255 174,226,255 169,223,255 166,219,255 165,224,255 159,221,255 155,219,255 150,216,255 148,216,255 147,215,255 146,215,255 144,216,255 145,214,255 146,215,255 147,215,255 148,216,255 144,212,255
160,212,255 160,212,255 165,217,255 160,215,255 156,215,255 155,213,255 152,214,255 151,214,255 148,213,255 143,211,255 144,211,255 151,219,255 142,210,255 139,209,255 136,207,255 133,207,255 129,206,255 129,206,255 132,209,255 132,210,255 132,209,255 132,209,255 131,208,255 132,209,255 130,208,255 132,209,255 134,212,255 134,212,255 134,209,255 135,210,255 132,209,255 132,209,255 134,208,255 133,207,255 135,206,255 131,208,255 136,208,255 148,211,255 174,222,255 184,224,255 185,224,255 191,232,255 196,235,255 202,237,255 210,245,255 219,251,255 224,255,255 219,255,255 205,245,255 208,248,255 214,253,255 205,241,255 190,228,255 182,225,255 166,219,255 178,228,255 182,230,255 178,227,255 173,225,255 163,222,255 162,225,255 170,229,255 170,223,255 169,228,255 181,234,255 188,236,255 201,239,255 202,241,255 191,236,255 183,233,255 162,220,255 159,221,255 156,217,255 155,216,255 148,213,255 143,211,255 139,210,255 141,209,255 144,215,255 143,214,255 145,213,255 146,213,255 147,214,255 158,220,255 157,220,255 155,218,255 153,216,255 149,214,255 144,212,255 146,214,255 149,214,255 149,214,255 151,213,255 150,212,255 152,219,255 153,220,255 158,220,255 153,217,255 150,216,255 143,212,255 145,214,255 151,217,255 152,215,255 153,216,255 151,218,255 151,218,255 150,216,255 148,214,255 150,218,255 146,215,255 146,215,255 146,215,255 153,221,255 160,222,255 175,231,255 195,242,255 184,240,255 179,236,255 170,229,255 162,224,255 159,222,255 155,221,255 153,219,255 153,219,255 150,218,255 153,221,255 152,222,255 149,218,255
139,206,255 140,207,255 144,209,255 147,215,255 145,214,255 143,211,255 137,208,255 143,208,255 158,219,255 155,217,255 170,223,255 185,235,255 186,235,255 174,231,255 160,219,255 150,216,255 148,213,255 148,213,255 148,216,255 150,216,255 150,216,255 148,217,255 148,217,255 148,217,255 146,215,255 147,216,255 153,219,255 159,221,255 141,210,255 139,210,255 138,211,255 138,211,255 132,210,255 133,211,255 135,210,255 141,208,255 148,210,255 161,217,255 174,223,255 179,222,255 181,224,255 180,225,255 190,230,255 196,236,255 207,243,255 214,249,255 227,255,255 227,255,255 223,255,255 223,255,255 226,255,255 227,255,255 220,252,255 186,233,255 156,215,255 146,212,255 160,222,255 164,224,255 168,227,255 165,224,255 166,225,255 166,225,255 158,219,255 156,216,255 152,217,255 148,216,255 148,217,255 151,216,255 151,216,255 149,217,255 146,214,255 146,215,255 143,215,255 143,215,255 140,211,255 137,212,255 137,212,255 139,211,255 137,212,255 137,212,255 136,211,255 137,212,255 139,211,255 147,215,255 163,222,255 163,221,255 148,216,255 140,211,255 139,210,255 140,211,255 146,215,255 146,215,255 145,215,255 146,216,255 148,216,255 148,216,255 147,216,255 147,216,255 146,215,255 143,215,255 144,216,255 144,216,255 144,216,255 149,217,255 149,218,255 155,222,255 159,223,255 160,224,255 160,224,255 158,226,255 162,226,255 167,227,255 176,236,255 178,236,255 180,238,255 183,238,255 179,233,255 171,230,255 174,230,255 172,228,255 169,228,255 165,225,255 173,233,255 170,230,255 170,229,255 162,224,255 159,223,255 155,222,255
139,212,255 143,215,255 152,219,255 159,221,255 150,219,255 149,218,255 154,217,255 164,224,255 175,227,255 178,228,255 185,232,255 186,234,255 185,238,255 184,237,255 177,234,255 166,229,255 165,228,255 167,227,255 166,229,255 161,223,255 159,223,255 157,220,255 156,222,255 156,223,255 152,218,255 151,216,255 148,216,255 151,220,255 144,216,255 146,214,255 147,216,255 145,214,255 142,211,255 146,214,255 154,216,255 166,222,255 169,222,255 173,223,255 185,229,255 198,236,255 196,234,255 188,228,255 193,234,255 200,240,255 211,247,255 217,252,255 227,255,255 226,255,255 227,255,255 224,255,255 218,255,255 222,254,255 223,255,255 220,255,255 198,243,255 164,224,255 145,210,255 144,212,255 142,211,255 141,210,255 139,211,255 141,212,255 141,212,255 141,212,255 141,212,255 138,210,255 138,213,255 141,211,255 140,211,255 140,213,255 140,213,255 142,214,255 138,214,255 138,215,255 137,214,255 137,212,255 136,214,255 138,214,255 138,213,255 138,213,255 137,212,255 136,211,255 138,211,255 153,219,255 169,228,255 171,228,255 162,224,255 147,215,255 147,215,255 147,215,255 146,215,255 146,216,255 146,215,255 146,215,255 148,217,255 148,216,255 152,218,255 153,219,255 153,219,255 150,219,255 151,220,255 145,218,255 148,218,255 149,218,255 148,218,255 146,219,255 152,222,255 155,224,255 154,223,255 151,220,255 150,220,255 151,219,255 148,217,255 146,215,255 143,215,255 144,218,255 146,218,255 150,219,255 155,224,255 155,221,255 152,222,255 153,223,255 157,224,255 156,223,255 151,220,255 146,215,255 149,218,255 144,216,255
149,218,255 150,219,255 158,222,255 157,221,255 151,218,255 153,219,255 155,222,255 160,222,255 159,220,255 161,219,255 163,222,255 169,228,255 170,227,255 165,227,255 150,218,255 143,215,255 140,211,255 139,212,255 133,212,255 136,211,255 136,211,255 138,210,255 139,212,255 136,211,255 136,211,255 138,210,255 138,211,255 138,211,255 136,211,255 137,213,255 141,213,255 158,221,255 179,228,255 183,228,255 193,235,255 201,240,255 201,236,255 198,238,255 204,243,255 210,247,255 211,246,255 210,245,255 201,240,255 204,244,255 208,248,255 206,247,255 210,245,255 220,247,255 189,141,87 233,180,137 216,252,255 206,247,255 209,248,255 208,247,255 210,250,255 200,242,255 177,230,255 165,224,255 154,216,255 152,215,255 154,216,255 163,222,255 169,223,255 183,232,255 177,227,255 164,220,255 153,216,255 161,223,255 167,223,255 172,226,255 166,222,255 153,216,255 143,212,255 143,214,255 143,214,255 143,214,255 143,212,255 141,212,255 141,213,255 140,214,255 144,216,255 144,216,255 147,216,255 150,219,255 160,218,255 166,221,255 164,223,255 154,217,255 149,217,255 148,216,255 150,219,255 155,222,255 160,222,255 158,222,255 153,219,255 149,218,255 157,220,255 155,219,255 149,219,255 151,220,255 151,220,255 148,218,255 147,217,255 147,217,255 146,216,255 145,218,255 145,217,255 147,216,255 147,216,255 147,216,255 146,215,255 143,217,255 145,217,255 145,217,255 144,216,255 145,214,255 146,215,255 146,215,255 141,213,255 144,216,255 147,219,255 148,218,255 147,216,255 147,216,255 144,216,255 144,218,255 145,218,255 146,219,255
161,220,255 154,218,255 155,221,255 150,219,255 150,216,255 152,218,255 155,221,255 163,225,255 164,224,255 170,226,255 177,229,255 186,235,255 187,235,255 187,236,255 173,229,255 153,220,255 152,218,255 147,215,255 141,213,255 141,213,255 141,212,255 138,210,255 139,209,255 141,210,255 146,214,255 146,214,255 144,212,255 151,213,255 157,216,255 163,216,255 176,226,255 195,233,255 200,235,255 200,237,255 205,242,255 215,251,255 220,253,255 217,248,255 207,242,255 209,245,255 209,245,255 206,243,255 202,241,255 202,241,255 204,243,255 203,239,255 202,231,255 129,113,107 169,118,61 225,199,189 255,232,182 212,246,255 207,247,255 222,252,255 218,254,255 212,249,255 189,235,255 177,226,255 168,225,255 163,226,255 165,225,255 162,222,255 168,228,255 165,225,255 165,228,255 167,227,255 165,228,255 167,227,255 164,224,255 160,222,255 162,222,255 158,222,255 148,217,255 144,216,255 143,215,255 143,215,255 145,214,255 146,215,255 149,219,255 155,221,255 159,223,255 160,224,255 168,228,255 172,230,255 178,231,255 179,229,255 169,221,255 174,227,255 176,226,255 181,230,255 190,235,255 195,236,255 208,242,255 211,246,255 200,239,255 172,226,255 161,220,255 161,220,255 148,217,255 149,218,255 153,222,255 148,218,255 148,218,255 148,218,255 148,218,255 146,219,255 148,221,255 150,221,255 152,223,255 147,220,255 145,218,255 148,216,255 145,217,255 146,218,255 148,218,255 148,218,255 147,217,255 147,217,255 148,218,255 148,218,255 160,227,255 162,226,255 164,229,255 162,227,255 150,220,255 152,222,255 156,223,255 156,223,255
182,235,255 173,231,255 170,230,255 167,227,255 169,228,255 172,228,255 156,218,255 150,216,255 152,218,255 154,217,255 155,221,255 166,228,255 168,227,255 175,234,255 171,231,255 157,223,255 153,219,255 153,219,255 154,222,255 153,219,255 147,216,255 143,212,255 152,213,255 178,225,255 199,234,255 199,233,255 196,235,255 205,242,255 206,241,255 207,239,255 196,229,255 194,227,255 199,235,255 202,238,255 202,239,255 210,245,255 215,246,255 218,247,255 208,240,255 214,246,255 203,244,255 187,236,255 180,228,255 123,114,110 115,94,81 166,111,57 159,132,85 213,246,255 149,96,30 181,147,125 117,123,151 230,229,232 255,219,144 207,250,255 214,250,255 212,248,255 209,246,255 208,243,255 207,246,255 192,236,255 180,230,255 172,225,255 167,223,255 159,221,255 154,218,255 151,214,255 151,217,255 149,217,255 148,216,255 151,219,255 156,222,255 156,222,255 146,215,255 145,217,255 145,217,255 146,215,255 147,217,255 145,218,255 146,219,255 153,221,255 151,220,255 161,225,255 179,233,255 177,231,255 179,233,255 180,232,255 175,229,255 174,228,255 188,235,255 192,237,255 197,238,255 205,244,255 209,246,255 213,245,255 213,245,255 206,242,255 195,240,255 180,230,255 167,224,255 165,224,255 164,223,255 158,220,255 153,220,255 153,220,255 159,223,255 159,223,255 158,222,255 159,223,255 159,223,255 157,224,255 151,220,255 152,222,255 150,220,255 150,220,255 150,220,255 150,220,255 152,222,255 152,222,255 153,222,255 153,220,255 158,222,255 158,222,255 159,223,255 157,224,255 158,222,255 160,222,255 160,224,255 162,226,255
