145,194,255 146,198,255 145,197,255 143,193,255 142,191,255 143,192,255 142,191,255 141,190,255 138,187,255 137,186,255 136,188,255 135,188,255 136,185,255 132,184,255 133,186,255 136,184,255 136,183,255 134,182,255 138,186,255 143,191,255 149,197,255 156,204,255 164,211,255 166,213,255 167,215,255 171,219,255 175,225,255 183,231,255 187,231,255 193,237,255 198,237,255 205,240,255 210,247,255 210,247,255 211,245,255 193,237,255 150,208,255 133,203,255 129,203,255 126,203,255 124,202,255 129,204,255 129,204,255 129,204,255 134,209,255 132,204,255 128,205,255 125,206,255 128,204,255 127,203,255 129,203,255 129,203,255 131,206,255 144,212,255 148,213,255 135,207,255 137,208,255 137,210,255 146,208,255 146,208,255 151,213,255 152,212,255 125,203,255 123,201,255 123,201,255 125,203,255 128,206,255 129,207,255 128,206,255 133,208,255 140,208,255 137,210,255 137,209,255 140,207,255 146,214,255 152,217,255 156,221,255 157,222,255 153,218,255 138,208,255 138,205,255 139,206,255 136,208,255 128,203,255 136,208,255 145,210,255 164,223,255 169,222,255 176,225,255 175,225,255 186,229,255 191,230,255 195,232,255 195,233,255 204,240,255 209,245,255 207,246,255 208,247,255 210,249,255 214,251,255 214,251,255 209,248,255 209,247,255 208,246,255 203,241,255 203,241,255 205,244,255 210,249,255 204,243,255 200,238,255 201,239,255 203,241,255 195,233,255 189,227,255 190,223,255 169,214,255 137,195,255 131,196,255 129,193,255 125,188,255 125,185,255 130,190,255 133,191,255 132,192,255 130,192,255 128,193,255 128,195,255 130,202,255
158,206,255 152,204,255 141,193,255 138,187,255 142,191,255 143,192,255 141,190,255 142,191,255 141,190,255 137,186,255 136,188,255 135,187,255 137,187,255 133,185,255 135,188,255 141,191,255 149,199,255 159,207,255 162,210,255 158,208,255 165,215,255 163,213,255 174,223,255 179,228,255 172,222,255 173,223,255 170,222,255 171,223,255 170,223,255 178,225,255 184,227,255 195,234,255 203,238,255 206,241,255 208,242,255 202,240,255 179,228,255 150,215,255 140,211,255 138,210,255 131,206,255 127,204,255 127,204,255 128,206,255 125,203,255 130,204,255 131,205,255 127,206,255 128,205,255 126,203,255 127,204,255 134,209,255 149,217,255 168,227,255 165,224,255 146,214,255 156,218,255 171,230,255 182,235,255 166,222,255 154,211,255 151,211,255 136,207,255 131,206,255 128,205,255 126,203,255 127,203,255 131,208,255 143,211,255 162,221,255 177,230,255 155,221,255 131,206,255 130,205,255 129,206,255 131,206,255 132,204,255 133,205,255 132,204,255 131,209,255 137,207,255 138,208,255 141,208,255 144,211,255 155,217,255 151,213,255 160,220,255 174,226,255 182,232,255 185,229,255 191,234,255 194,233,255 201,238,255 203,241,255 209,244,255 209,245,255 210,249,255 209,248,255 210,249,255 210,246,255 210,246,255 203,241,255 203,241,255 202,239,255 204,241,255 205,243,255 209,248,255 210,248,255 202,240,255 204,242,255 207,245,255 207,245,255 204,242,255 204,242,255 203,241,255 183,232,255 154,215,255 146,210,255 143,211,255 143,207,255 132,196,255 129,196,255 133,201,255 133,200,255 131,201,255 130,202,255 132,203,255 136,208,255
146,199,255 141,192,255 138,189,255 137,186,255 140,188,255 141,189,255 142,190,255 138,187,255 144,193,255 149,198,255 150,201,255 149,200,255 158,206,255 160,211,255 159,210,255 162,213,255 164,215,255 161,214,255 160,216,255 156,211,255 158,212,255 156,213,255 153,212,255 152,210,255 154,211,255 150,208,255 148,211,255 148,211,255 148,211,255 158,217,255 166,219,255 168,221,255 161,220,255 161,217,255 171,223,255 174,223,255 168,223,255 162,220,255 150,215,255 137,207,255 132,210,255 130,204,255 130,204,255 135,209,255 139,212,255 154,215,255 166,221,255 166,224,255 152,215,255 146,211,255 159,221,255 173,227,255 174,226,255 173,226,255 175,227,255 175,229,255 197,240,255 208,248,255 215,250,255 210,248,255 162,221,255 146,211,255 155,219,255 168,227,255 140,210,255 135,207,255 145,216,255 164,223,255 181,228,255 191,233,255 196,234,255 191,236,255 173,232,255 163,222,255 150,215,255 139,210,255 134,209,255 134,208,255 131,205,255 131,206,255 131,205,255 133,208,255 139,210,255 150,215,255 164,219,255 158,220,255 162,222,255 189,233,255 196,235,255 197,238,255 196,236,255 198,236,255 198,237,255 198,238,255 203,241,255 204,243,255 202,242,255 205,245,255 205,245,255 203,241,255 198,237,255 198,239,255 198,239,255 196,235,255 199,238,255 201,241,255 201,241,255 202,242,255 202,242,255 202,242,255 202,242,255 200,240,255 202,242,255 203,243,255 202,240,255 195,238,255 183,233,255 178,235,255 173,232,255 171,226,255 154,216,255 141,211,255 139,211,255 134,212,255 134,212,255 138,210,255 139,212,255 146,215,255
143,194,255 144,192,255 143,191,255 142,193,255 142,193,255 142,193,255 143,194,255 153,206,255 159,214,255 158,216,255 149,209,255 144,208,255 144,208,255 139,206,255 134,204,255 138,205,255 136,206,255 133,205,255 133,205,255 132,203,255 132,203,255 131,205,255 131,205,255 131,205,255 131,206,255 131,206,255 134,209,255 133,205,255 138,208,255 137,207,255 140,208,255 140,208,255 138,208,255 137,207,255 139,206,255 139,207,255 134,204,255 131,202,255 131,205,255 127,205,255 130,208,255 137,212,255 158,221,255 170,226,255 197,232,255 199,239,255 213,247,255 215,249,255 201,241,255 193,240,255 173,225,255 169,222,255 171,228,255 174,227,255 180,225,255 188,228,255 188,228,255 194,235,255 198,237,255 188,233,255 165,221,255 146,213,255 150,213,255 166,222,255 160,222,255 154,217,255 153,218,255 174,228,255 192,235,255 185,229,255 170,222,255 167,222,255 172,227,255 175,225,255 165,222,255 159,222,255 151,218,255 152,218,255 153,219,255 140,212,255 140,210,255 138,210,255 138,210,255 138,209,255 142,211,255 144,212,255 151,212,255 168,221,255 172,222,255 177,225,255 177,225,255 179,227,255 187,231,255 188,232,255 183,230,255 182,229,255 189,233,255 190,235,255 201,240,255 190,230,255 182,228,255 179,227,255 178,228,255 177,227,255 178,228,255 174,227,255 175,228,255 185,233,255 183,229,255 183,234,255 183,234,255 178,231,255 177,229,255 175,230,255 176,229,255 173,227,255 166,225,255 167,227,255 160,224,255 155,221,255 152,218,255 147,216,255 147,215,255 146,214,255 143,212,255 143,215,255 147,215,255 148,216,255
137,192,255 137,192,255 138,190,255 139,191,255 137,189,255 137,192,255 143,198,255 147,205,255 148,210,255 147,210,255 146,211,255 146,210,255 149,213,255 147,215,255 155,223,255 148,215,255 143,213,255 134,209,255 133,207,255 131,208,255 134,208,255 134,208,255 132,209,255 133,210,255 132,209,255 132,209,255 133,211,255 135,210,255 134,212,255 134,212,255 138,210,255 137,208,255 131,205,255 133,207,255 133,207,255 131,209,255 131,206,255 129,206,255 130,208,255 135,210,255 157,216,255 170,222,255 178,222,255 121,95,83 163,97,45 211,223,247 206,243,255 210,244,255 221,253,255 223,255,255 220,255,255 207,247,255 213,254,255 218,254,255 198,231,255 189,231,255 170,220,255 169,222,255 182,230,255 177,226,255 174,227,255 164,223,255 165,224,255 170,224,255 170,224,255 166,223,255 172,229,255 193,236,255 204,238,255 200,238,255 190,235,255 173,231,255 159,222,255 158,222,255 158,220,255 151,214,255 143,211,255 139,210,255 139,210,255 138,211,255 141,213,255 142,211,255 142,211,255 142,211,255 148,217,255 155,221,255 157,221,255 157,221,255 152,215,255 152,215,255 148,214,255 148,213,255 151,213,255 152,214,255 152,215,255 153,216,255 155,217,255 158,220,255 159,217,255 158,217,255 149,215,255 144,212,255 146,215,255 148,218,255 151,218,255 150,217,255 151,218,255 152,215,255 146,215,255 151,217,255 148,214,255 142,216,255 145,213,255 144,216,255 148,217,255 162,226,255 178,234,255 187,241,255 185,238,255 180,234,255 169,229,255 164,228,255 157,221,255 157,220,255 153,219,255 151,220,255 152,222,255 152,222,255
135,193,255 133,191,255 134,192,255 133,192,255 135,194,255 137,196,255 138,200,255 141,206,255 136,203,255 137,204,255 151,211,255 161,220,255 172,228,255 180,230,255 186,235,255 182,235,255 168,228,255 162,222,255 155,214,255 151,215,255 148,217,255 153,217,255 152,218,255 150,216,255 148,217,255 149,218,255 151,217,255 151,217,255 154,223,255 156,222,255 158,222,255 141,210,255 139,210,255 142,210,255 141,209,255 136,208,255 134,209,255 136,208,255 147,209,255 155,214,255 171,217,255 173,225,255 155,169,190 201,207,239 225,161,97 154,127,120 202,240,255 255,209,151 217,254,255 224,255,255 225,255,255 223,255,255 223,255,255 228,255,255 226,255,255 205,247,255 161,219,255 151,212,255 154,217,255 160,221,255 165,225,255 167,227,255 165,224,255 165,224,255 158,221,255 152,218,255 150,218,255 148,216,255 150,215,255 147,215,255 149,216,255 146,214,255 144,215,255 143,214,255 143,214,255 142,216,255 139,213,255 136,212,255 137,212,255 136,211,255 137,212,255 139,211,255 139,211,255 139,211,255 137,210,255 149,214,255 167,222,255 162,221,255 147,215,255 140,211,255 140,211,255 143,215,255 146,215,255 147,217,255 146,216,255 146,216,255 148,218,255 148,218,255 147,217,255 148,217,255 146,215,255 143,215,255 143,215,255 145,214,255 146,215,255 149,219,255 150,219,255 153,220,255 159,223,255 155,225,255 156,223,255 159,223,255 159,223,255 163,226,255 172,236,255 179,236,255 182,236,255 184,237,255 183,236,255 173,229,255 172,231,255 172,231,255 172,231,255 166,229,255 175,231,255 174,228,255 169,228,255 162,224,255
138,195,255 137,195,255 137,198,255 141,202,255 150,208,255 151,212,255 153,219,255 152,218,255 152,215,255 159,222,255 171,227,255 178,230,255 181,229,255 183,232,255 184,237,255 184,237,255 179,233,255 172,232,255 163,226,255 164,228,255 164,228,255 163,225,255 160,223,255 157,220,255 155,221,255 155,221,255 155,221,255 151,217,255 149,217,255 146,215,255 150,224,255 143,214,255 145,214,255 147,216,255 140,214,255 148,213,255 155,217,255 163,219,255 173,223,255 217,208,204 167,147,138 224,213,222 136,93,48 207,236,255 160,97,30 214,193,178 251,133,18 197,213,251 223,216,226 220,255,255 229,255,255 227,255,255 224,254,255 219,251,255 227,255,255 224,254,255 203,243,255 188,233,255 155,217,255 141,213,255 142,211,255 140,212,255 138,211,255 139,212,255 143,212,255 143,212,255 142,216,255 142,215,255 138,213,255 140,213,255 146,215,255 145,214,255 142,215,255 142,215,255 140,213,255 138,215,255 137,214,255 137,213,255 137,213,255 137,212,255 137,212,255 139,211,255 139,211,255 138,210,255 139,211,255 155,218,255 171,227,255 170,230,255 159,221,255 150,215,255 147,215,255 146,215,255 148,216,255 148,216,255 148,217,255 148,217,255 148,218,255 148,218,255 149,219,255 150,219,255 151,220,255 150,220,255 149,219,255 150,220,255 150,220,255 149,219,255 150,219,255 150,219,255 150,221,255 153,224,255 153,223,255 153,223,255 150,220,255 150,220,255 148,217,255 148,216,255 146,215,255 144,216,255 146,218,255 150,218,255 154,223,255 155,225,255 153,222,255 158,221,255 158,225,255 160,224,255 155,225,255 147,219,255
139,200,255 145,206,255 150,208,255 154,215,255 159,220,255 158,221,255 155,221,255 153,219,255 155,219,255 158,222,255 157,221,255 158,221,255 159,223,255 166,226,255 175,230,255 170,231,255 158,220,255 149,215,255 140,212,255 139,212,255 137,210,255 137,209,255 137,209,255 138,210,255 138,210,255 138,211,255 139,212,255 137,212,255 137,212,255 137,212,255 136,211,255 138,211,255 139,212,255 143,215,255 162,221,255 188,233,255 190,235,255 200,239,255 239,220,208 104,114,161 186,201,219 125,96,63 127,88,45 109,95,81 144,67,14 161,149,137 208,178,161 255,199,116 139,144,179 207,243,255 216,253,255 214,254,255 216,253,255 214,249,255 210,245,255 211,247,255 208,247,255 210,249,255 196,235,255 174,228,255 160,219,255 152,214,255 153,217,255 163,223,255 174,227,255 182,233,255 186,234,255 167,221,255 158,216,255 166,222,255 172,226,255 175,229,255 164,222,255 156,218,255 147,216,255 143,217,255 143,215,255 140,214,255 140,214,255 136,216,255 138,214,255 138,214,255 145,214,255 146,215,255 149,217,255 151,217,255 159,221,255 166,222,255 164,222,255 156,218,255 148,216,255 148,217,255 154,218,255 155,219,255 161,224,255 160,223,255 157,221,255 153,217,255 157,221,255 158,220,255 152,218,255 155,221,255 153,219,255 149,218,255 148,217,255 147,217,255 148,218,255 148,218,255 146,216,255 143,217,255 143,217,255 144,216,255 144,216,255 143,215,255 143,215,255 143,215,255 144,216,255 143,215,255 146,215,255 146,215,255 141,213,255 144,216,255 149,218,255 149,219,255 148,217,255 149,218,255 149,218,255 145,217,255
162,215,255 162,215,255 163,218,255 158,216,255 156,217,255 153,216,255 151,217,255 152,218,255 155,218,255 158,224,255 162,224,255 170,223,255 176,228,255 185,233,255 188,236,255 192,235,255 183,236,255 170,227,255 155,219,255 155,218,255 143,212,255 143,215,255 143,217,255 136,212,255 136,211,255 137,213,255 145,213,255 150,216,255 149,214,255 150,212,255 156,215,255 163,219,255 165,219,255 178,226,255 194,234,255 198,237,255 204,241,255 218,246,255 86,90,105 245,253,255 208,161,138 118,78,44 204,181,182 216,244,255 119,84,30 179,142,98 176,123,55 187,124,50 188,133,88 214,224,255 201,231,255 211,236,255 217,245,255 219,244,255 207,244,255 215,248,255 222,253,255 220,251,255 207,243,255 185,230,255 175,224,255 173,226,255 164,224,255 162,222,255 165,224,255 165,224,255 160,224,255 167,226,255 165,225,255 167,223,255 164,222,255 160,222,255 159,221,255 159,221,255 147,215,255 144,216,255 143,215,255 143,215,255 141,213,255 143,217,255 150,219,255 156,222,255 158,222,255 163,225,255 171,228,255 175,230,255 177,230,255 176,228,255 166,223,255 171,229,255 174,227,255 180,231,255 191,234,255 194,235,255 204,240,255 209,245,255 192,241,255 176,226,255 164,222,255 155,219,255 148,218,255 149,219,255 148,221,255 146,219,255 146,218,255 148,218,255 148,218,255 149,219,255 148,218,255 150,219,255 154,223,255 146,218,255 145,217,255 145,217,255 145,217,255 145,217,255 145,217,255 145,217,255 146,215,255 148,217,255 147,219,255 147,219,255 160,222,255 161,225,255 163,226,255 163,226,255 157,221,255 154,223,255
184,236,255 184,235,255 182,236,255 174,232,255 171,231,255 170,230,255 166,225,255 171,230,255 163,222,255 153,217,255 149,218,255 150,219,255 148,216,255 156,222,255 160,224,255 168,227,255 166,229,255 161,225,255 151,217,255 149,217,255 150,218,255 152,217,255 151,219,255 146,215,255 148,217,255 154,218,255 181,228,255 199,235,255 197,236,255 202,238,255 208,243,255 210,243,255 204,240,255 196,232,255 193,228,255 196,234,255 200,236,255 200,195,197 233,245,255 159,115,89 135,75,34 136,68,30 138,73,34 124,69,38 101,57,17 94,54,29 92,51,20 157,95,66 135,72,41 164,89,60 176,99,62 203,124,80 229,172,141 224,227,247 219,238,255 217,243,255 216,246,255 215,247,255 212,248,255 209,246,255 205,245,255 198,240,255 185,234,255 173,227,255 168,227,255 163,223,255 152,219,255 148,217,255 149,217,255 148,216,255 147,216,255 153,222,255 153,219,255 153,222,255 144,216,255 144,216,255 145,217,255 145,217,255 144,216,255 144,216,255 145,217,255 149,219,255 151,220,255 165,227,255 177,235,255 179,233,255 179,233,255 179,233,255 174,228,255 172,229,255 183,236,255 192,240,255 196,239,255 203,242,255 208,243,255 213,248,255 212,244,255 207,242,255 198,236,255 185,233,255 164,223,255 164,223,255 160,224,255 153,223,255 151,220,255 154,218,255 157,221,255 160,224,255 155,222,255 159,223,255 159,224,255 153,223,255 150,219,255 150,219,255 150,220,255 151,220,255 151,220,255 151,220,255 152,222,255 151,221,255 154,224,255 154,224,255 158,222,255 159,223,255 158,225,255 158,225,255 156,223,255 158,225,255
