145,194,255 145,197,255 144,194,255 142,191,255 143,192,255 140,189,255 138,187,255 136,186,255 135,188,255 136,185,255 133,185,255 135,185,255 136,183,255 141,189,255 143,191,255 149,197,255 159,206,255 167,214,255 167,215,255 171,219,255 181,229,255 187,231,255 197,238,255 203,241,255 210,247,255 210,247,255 197,241,255 150,208,255 131,202,255 126,203,255 124,202,255 129,204,255 129,204,255 134,209,255 132,203,255 127,205,255 128,204,255 128,202,255 130,204,255 131,206,255 148,213,255 137,208,255 137,208,255 142,210,255 145,207,255 151,213,255 140,207,255 119,200,255 123,201,255 127,204,255 128,206,255 128,206,255 138,209,255 138,209,255 137,209,255 145,213,255 150,215,255 156,221,255 157,222,255 147,215,255 138,205,255 136,208,255 128,203,255 136,208,255 157,220,255 170,221,255 176,225,255 181,228,255 191,230,255 195,232,255 199,234,255 210,246,255 207,246,255 210,249,255 214,251,255 214,251,255 209,247,255 210,248,255 203,241,255 204,242,255 209,248,255 204,243,255 200,238,255 203,241,255 195,233,255 190,224,255 174,219,255 137,195,255 129,194,255 127,191,255 125,185,255 131,192,255 132,192,255 130,192,255 129,194,255 133,200,255
153,206,255 140,192,255 137,186,255 141,190,255 142,190,255 141,189,255 143,192,255 142,191,255 141,192,255 143,192,255 145,197,255 155,204,255 160,212,255 168,217,255 165,214,255 166,215,255 166,218,255 170,223,255 173,222,255 166,217,255 159,215,255 163,219,255 171,224,255 179,227,255 183,228,255 188,231,255 202,240,255 189,236,255 158,219,255 144,212,255 134,209,255 127,204,255 126,204,255 127,204,255 138,208,255 139,210,255 135,210,255 138,204,255 157,220,255 171,227,255 180,230,255 166,226,255 185,234,255 207,246,255 199,244,255 154,211,255 148,212,255 153,218,255 133,205,255 131,208,255 143,211,255 166,222,255 197,238,255 194,239,255 148,216,255 137,207,255 127,206,255 127,205,255 128,205,255 128,205,255 135,207,255 138,208,255 152,214,255 162,220,255 152,215,255 178,230,255 188,236,255 196,235,255 198,235,255 200,237,255 205,240,255 210,245,255 207,245,255 207,245,255 209,244,255 207,242,255 201,238,255 202,239,255 203,240,255 204,242,255 205,243,255 202,240,255 204,242,255 204,242,255 204,242,255 206,241,255 189,236,255 170,225,255 158,221,255 159,223,255 145,213,255 131,205,255 130,205,255 129,206,255 130,209,255 136,211,255
145,196,255 142,190,255 141,192,255 142,193,255 142,193,255 143,194,255 152,207,255 154,212,255 144,208,255 144,208,255 138,208,255 137,207,255 136,206,255 134,204,255 133,204,255 132,203,255 129,203,255 129,203,255 133,208,255 134,209,255 133,205,255 138,208,255 138,209,255 139,207,255 137,207,255 138,208,255 139,207,255 134,204,255 131,202,255 128,205,255 130,208,255 143,211,255 163,219,255 195,230,255 207,246,255 213,248,255 197,237,255 177,227,255 167,220,255 171,228,255 173,223,255 186,230,255 192,232,255 201,242,255 196,241,255 166,222,255 143,211,255 161,219,255 156,218,255 146,212,255 163,217,255 186,229,255 173,222,255 173,228,255 176,231,255 173,228,255 161,224,255 150,217,255 152,218,255 146,216,255 137,207,255 136,208,255 138,209,255 148,217,255 149,214,255 165,224,255 177,227,255 181,230,255 181,229,255 189,233,255 191,235,255 188,235,255 192,236,255 204,244,255 197,237,255 187,233,255 183,231,255 180,229,255 183,233,255 181,234,255 186,234,255 190,236,255 189,240,255 187,238,255 183,235,255 182,235,255 179,233,255 172,231,255 166,229,255 157,224,255 152,218,255 148,217,255 148,216,255 143,212,255 146,215,255 148,216,255
137,192,255 139,191,255 138,190,255 137,189,255 142,197,255 144,202,255 148,210,255 146,212,255 146,210,255 149,213,255 153,222,255 149,217,255 143,213,255 135,209,255 132,209,255 134,208,255 134,208,255 133,211,255 132,209,255 132,209,255 135,210,255 134,212,255 136,211,255 137,209,255 131,205,255 133,207,255 131,209,255 131,206,255 129,207,255 132,209,255 157,216,255 178,223,255 136,110,98 163,97,45 203,235,255 210,244,255 221,253,255 221,255,255 206,246,255 213,254,255 216,245,255 190,227,255 170,220,255 176,226,255 178,227,255 174,227,255 164,223,255 166,225,255 170,224,255 165,224,255 192,235,255 204,238,255 194,235,255 180,234,255 159,222,255 157,221,255 153,216,255 143,211,255 140,211,255 139,212,255 141,213,255 142,211,255 142,211,255 148,217,255 158,221,255 158,219,255 152,215,255 151,212,255 148,213,255 151,213,255 152,215,255 152,215,255 155,217,255 161,220,255 158,217,255 149,215,255 146,215,255 148,217,255 151,218,255 150,217,255 152,215,255 146,215,255 149,215,255 146,216,255 145,213,255 146,215,255 161,225,255 178,234,255 189,240,255 183,236,255 169,229,255 158,225,255 158,221,255 153,219,255 150,219,255 152,222,255
134,191,255 134,192,255 136,194,255 141,198,255 146,207,255 147,215,255 144,212,255 156,217,255 173,225,255 185,232,255 191,236,255 190,240,255 182,235,255 173,230,255 163,226,255 165,228,255 160,225,255 156,223,255 153,220,255 159,223,255 151,221,255 150,220,255 164,228,255 157,220,255 149,214,255 147,216,255 140,211,255 142,210,255 152,215,255 155,215,255 178,223,255 193,227,255 196,234,255 184,117,49 186,106,40 255,195,57 223,254,255 231,255,255 229,255,255 225,255,255 227,255,255 224,255,255 183,231,255 155,214,255 140,211,255 146,214,255 146,214,255 148,217,255 146,214,255 139,211,255 137,212,255 134,212,255 138,210,255 139,212,255 137,213,255 138,214,255 140,213,255 139,212,255 137,212,255 136,211,255 136,211,255 135,210,255 135,210,255 136,212,255 173,224,255 180,229,255 153,216,255 145,214,255 146,215,255 150,219,255 148,217,255 149,218,255 148,218,255 148,218,255 149,218,255 149,218,255 146,216,255 150,220,255 152,222,255 154,224,255 156,223,255 158,225,255 163,226,255 163,226,255 162,227,255 166,229,255 166,228,255 163,225,255 160,224,255 158,222,255 159,223,255 159,223,255 162,227,255 176,235,255 168,228,255 159,223,255
141,198,255 144,201,255 151,212,255 162,221,255 159,222,255 155,221,255 155,218,255 160,224,255 160,222,255 160,222,255 165,225,255 168,224,255 156,218,255 150,215,255 146,215,255 140,212,255 141,212,255 140,214,255 140,213,255 141,212,255 142,215,255 140,214,255 139,212,255 138,210,255 139,211,255 144,215,255 168,225,255 179,227,255 200,234,255 136,101,76 133,84,44 156,105,48 134,102,68 181,89,25 207,172,159 250,187,120 142,147,157 217,249,255 221,253,255 219,251,255 213,250,255 213,248,255 213,247,255 202,241,255 168,227,255 153,216,255 146,214,255 149,217,255 159,221,255 172,231,255 155,221,255 149,217,255 157,223,255 161,223,255 153,218,255 144,216,255 142,216,255 141,213,255 140,213,255 140,213,255 139,212,255 140,212,255 141,212,255 145,214,255 153,216,255 162,222,255 163,222,255 147,215,255 147,215,255 148,216,255 149,218,255 151,220,255 148,217,255 149,218,255 157,220,255 153,219,255 153,219,255 148,218,255 147,217,255 145,218,255 146,218,255 144,216,255 143,217,255 143,217,255 143,217,255 142,216,255 142,216,255 142,216,255 143,215,255 143,215,255 141,213,255 144,216,255 145,217,255 146,216,255 148,216,255 147,216,255
162,215,255 165,220,255 157,215,255 156,217,255 153,216,255 152,218,255 155,218,255 160,224,255 170,223,255 176,228,255 186,235,255 192,236,255 183,236,255 160,222,255 157,220,255 143,212,255 143,217,255 137,213,255 136,211,255 139,212,255 150,216,255 149,214,255 153,214,255 159,218,255 165,219,255 184,227,255 198,237,255 204,241,255 220,211,203 208,234,255 208,161,138 124,76,47 211,239,255 119,84,30 213,192,169 210,132,36 188,133,88 201,229,255 208,233,255 217,245,255 207,244,255 212,248,255 222,253,255 215,247,255 188,233,255 175,224,255 168,227,255 163,223,255 165,224,255 162,224,255 167,226,255 165,225,255 165,224,255 160,222,255 159,221,255 153,219,255 145,217,255 143,215,255 143,215,255 143,215,255 150,219,255 158,221,255 162,224,255 171,228,255 177,230,255 178,228,255 166,223,255 175,228,255 179,230,255 191,234,255 200,238,255 207,243,255 192,241,255 168,221,255 158,222,255 148,218,255 151,220,255 148,218,255 146,218,255 148,218,255 149,219,255 148,218,255 153,222,255 151,220,255 145,217,255 145,217,255 145,217,255 145,217,255 147,216,255 147,216,255 147,219,255 148,218,255 161,225,255 163,226,255 161,223,255 155,222,255
184,236,255 183,234,255 174,232,255 172,232,255 170,229,255 175,234,255 168,227,255 156,223,255 151,220,255 147,215,255 155,218,255 158,220,255 158,221,255 151,214,255 146,214,255 147,215,255 148,216,255 146,214,255 150,219,255 170,226,255 199,235,255 197,236,255 207,242,255 207,243,255 206,242,255 191,230,255 195,233,255 198,234,255 175,179,194 109,86,83 133,73,32 140,72,34 134,79,48 89,45,5 81,44,18 125,80,45 122,59,28 133,63,30 178,99,55 193,136,105 220,234,255 213,234,255 211,241,255 213,246,255 209,246,255 203,243,255 191,236,255 178,231,255 170,229,255 162,225,255 154,223,255 148,216,255 147,215,255 147,215,255 151,217,255 149,217,255 144,216,255 146,218,255 146,218,255 144,216,255 145,217,255 150,219,255 159,221,255 173,231,255 174,228,255 175,229,255 174,228,255 177,230,255 188,236,255 193,236,255 207,244,255 212,247,255 213,245,255 205,241,255 186,234,255 168,227,255 167,226,255 156,226,255 155,224,255 160,224,255 160,224,255 157,224,255 159,227,255 158,226,255 153,222,255 153,223,255 154,223,255 154,223,255 153,223,255 152,222,255 154,224,255 156,223,255 159,223,255 158,225,255 157,224,255 157,224,255
160,224,255 160,224,255 156,223,255 155,222,255 155,221,255 156,223,255 152,218,255 150,219,255 151,220,255 151,220,255 153,223,255 153,223,255 146,216,255 147,217,255 147,215,255 155,218,255 160,224,255 160,224,255 162,221,255 163,222,255 170,223,255 175,225,255 185,226,255 188,228,255 196,236,255 196,237,255 187,229,255 184,165,183 121,69,39 117,64,37 123,65,41 143,80,49 198,116,73 170,90,54 84,48,28 73,38,23 82,46,28 88,50,31 120,67,44 163,93,60 185,106,67 221,181,187 166,220,255 169,228,255 170,229,255 165,228,255 167,227,255 163,226,255 162,224,255 161,225,255 153,223,255 147,217,255 147,217,255 148,216,255 148,217,255 148,218,255 148,217,255 148,217,255 148,218,255 146,219,255 146,219,255 146,218,255 148,218,255 149,218,255 147,219,255 145,219,255 146,219,255 150,223,255 152,223,255 154,224,255 157,224,255 159,223,255 161,226,255 161,226,255 161,225,255 162,226,255 163,226,255 167,227,255 168,231,255 169,229,255 171,232,255 171,232,255 173,234,255 177,232,255 175,235,255 167,230,255 165,228,255 164,229,255 165,228,255 165,228,255 163,226,255 159,223,255 155,225,255 153,224,255 152,223,255 154,223,255
161,225,255 160,224,255 165,227,255 167,227,255 167,230,255 166,229,255 167,230,255 159,223,255 155,225,255 154,224,255 154,224,255 154,224,255 149,219,255 152,222,255 156,222,255 161,223,255 157,224,255 155,221,255 150,219,255 155,221,255 166,223,255 168,226,255 183,231,255 201,239,255 210,247,255 213,245,255 145,138,168 130,73,54 116,60,38 92,46,28 87,46,28 106,64,42 107,56,30 104,53,29 78,44,24 62,32,15 72,37,24 72,37,22 85,44,26 129,73,47 144,78,46 179,102,67 162,189,255 167,222,255 160,223,255 177,237,255 184,234,255 165,229,255 162,230,255 159,227,255 158,225,255 154,223,255 154,224,255 157,224,255 157,224,255 154,224,255 150,220,255 152,222,255 148,218,255 150,220,255 155,224,255 162,227,255 170,230,255 172,232,255 158,228,255 153,224,255 156,226,255 157,224,255 167,230,255 172,232,255 168,231,255 164,229,255 165,228,255 165,228,255 160,224,255 164,229,255 165,228,255 165,228,255 169,229,255 169,229,255 164,229,255 164,229,255 160,225,255 157,224,255 156,223,255 154,224,255 155,225,255 155,225,255 155,222,255 153,220,255 153,223,255 153,223,255 152,222,255 149,219,255 154,224,255 158,225,255
