107,99,49 92,84,34 81,70,24 86,76,25 93,85,35 91,83,29 88,75,23 97,87,36 77,69,17 102,88,43 79,69,18 69,59,17 94,85,38 93,76,39 84,73,27 82,73,28 77,67,29 79,67,28 85,70,34 91,70,43 100,81,56 90,73,49 86,69,45 73,57,40 86,65,52 81,62,48 83,69,55 79,63,48 85,68,58 81,61,54 84,60,54 84,62,56 84,60,54 95,68,63 91,63,61 91,66,65 81,59,51 109,81,68 93,68,51 84,62,54 86,62,54 89,65,57 81,59,53 89,64,63 96,71,68 84,61,58 80,58,52 74,52,44 85,61,53 85,61,53 97,78,62 139,106,79 86,61,60 89,66,63 79,56,53 82,59,56 78,58,51 77,55,49 82,60,54 89,67,61 89,65,59 83,59,53 89,65,59 92,68,62 84,61,58 84,61,60 88,64,58 92,68,62 84,62,56 81,59,53 89,67,61 86,64,58 86,64,58 86,62,56 86,62,56 87,60,55 87,60,53 86,64,58 88,63,60 91,67,61 86,67,53 73,60,39 71,56,45 86,72,47 69,55,39 73,58,36 76,65,32 69,57,29 67,58,29 78,66,38 73,61,31 62,54,18 72,58,31 66,60,26 71,60,27 78,67,34
89,81,27 71,63,11 80,71,24 97,90,33 87,77,26 90,81,25 102,88,34 101,91,40 78,73,20 96,83,35 87,74,22 87,76,32 103,90,42 102,86,42 92,83,36 79,69,27 84,72,33 88,73,33 95,78,41 89,68,41 77,58,35 78,64,37 92,71,46 96,76,56 97,75,57 85,66,50 84,63,52 87,66,55 81,61,54 80,60,53 86,63,60 65,45,38 75,51,45 84,59,56 82,57,54 83,58,55 70,55,46 127,91,69 151,116,91 95,69,57 104,81,70 102,78,70 89,65,57 84,59,56 83,58,55 81,59,53 87,65,59 74,52,44 89,65,57 91,69,61 92,76,59 172,124,97 89,67,59 89,65,59 88,65,62 90,65,62 80,59,55 91,69,63 91,67,61 88,64,58 97,73,67 92,68,62 83,61,55 79,55,49 81,59,53 77,54,51 88,61,56 85,58,53 88,66,60 87,65,59 80,58,52 74,54,47 81,59,53 79,57,51 80,58,52 81,59,53 81,59,53 83,61,55 84,62,56 85,61,55 85,66,54 81,66,46 78,63,52 91,76,56 78,64,50 72,59,36 64,56,22 63,54,25 71,62,35 78,65,42 75,63,35 68,57,24 83,69,40 80,71,42 71,59,31 75,63,33
91,82,26 81,71,18 96,88,38 86,78,24 98,88,39 91,81,30 101,87,33 97,89,37 73,65,13 88,75,27 90,75,28 101,85,43 97,79,35 86,70,26 102,87,40 111,95,51 84,67,28 96,77,38 128,100,62 105,79,56 90,69,46 73,56,30 82,62,32 96,75,48 80,59,44 88,67,52 76,56,47 75,55,46 81,58,55 88,65,62 85,60,59 79,56,53 83,58,55 88,63,60 79,54,51 90,65,62 62,49,44 95,75,57 178,124,90 121,85,65 122,92,77 117,87,72 103,75,62 93,70,59 88,62,52 92,68,60 90,66,60 92,67,64 91,69,63 82,62,53 98,73,54 184,135,99 92,66,56 92,64,62 90,65,62 88,65,62 89,69,62 93,70,67 92,68,62 90,66,60 83,59,51 91,64,57 94,67,60 93,66,59 91,64,59 86,59,54 83,59,53 79,55,49 74,54,47 71,51,44 72,52,45 80,58,52 88,64,58 85,61,55 93,69,63 84,60,54 89,65,59 93,69,63 89,64,61 83,60,57 84,62,56 86,64,56 80,64,49 93,75,56 78,58,49 68,54,40 69,60,33 68,56,30 70,58,32 86,73,52 77,65,37 65,53,25 71,59,29 81,67,42 93,76,50 102,85,57
85,77,23 102,94,42 77,69,17 93,85,33 83,73,22 99,86,34 103,89,35 93,83,32 88,75,27 89,74,25 88,83,30 134,112,74 105,88,41 115,100,53 79,63,19 105,87,43 80,66,23 120,100,54 136,101,65 151,115,86 123,92,69 102,79,50 103,79,44 114,89,59 102,76,62 100,74,60 91,68,57 94,72,64 89,65,59 93,65,63 97,69,67 88,64,58 80,57,54 98,73,70 93,66,59 94,68,58 78,60,57 70,58,48 188,132,96 164,114,83 125,89,27 134,99,86 116,80,47 122,81,34 119,76,16 118,83,29 94,67,62 88,61,56 93,69,63 84,62,54 97,73,51 178,130,101 102,74,61 86,60,50 85,61,55 88,63,60 89,65,59 91,67,61 93,66,59 99,70,66 109,80,74 102,76,66 102,79,68 99,73,63 102,75,68 97,70,65 96,71,68 96,71,68 81,64,56 72,52,43 72,52,43 62,42,33 83,61,55 77,55,49 77,53,47 86,62,56 83,58,55 87,64,61 90,67,64 80,58,52 77,55,47 87,65,59 83,61,55 91,69,61 86,64,56 80,60,53 75,62,41 70,61,32 61,51,27 59,50,23 77,65,35 70,58,30 70,58,30 81,67,38 74,57,31 104,84,52
102,94,42 76,66,13 86,76,25 91,81,28 102,88,34 105,89,35 126,102,49 112,95,44 110,100,47 103,90,40 95,78,29 136,104,62 116,101,52 111,96,49 95,82,34 116,101,54 107,89,45 119,98,55 157,114,81 195,148,116 181,142,110 119,87,53 128,88,54 126,85,56 136,98,77 135,97,78 121,87,69 116,84,68 111,79,65 111,79,65 112,82,67 111,81,66 112,82,65 113,83,68 110,82,71 107,79,68 93,72,61 59,48,41 176,133,98 178,122,86 158,114,88 106,78,65 86,58,29 92,62,20 65,44,21 66,45,32 93,67,57 95,68,61 105,79,65 85,65,56 91,67,45 168,125,92 127,97,82 80,53,46 84,60,52 84,60,54 92,68,60 93,69,63 81,58,47 96,68,59 110,79,71 122,91,81 122,94,81 103,80,65 101,75,63 95,68,61 97,70,63 93,61,56 86,62,54 86,62,54 88,64,56 82,58,50 77,53,45 85,62,51 95,68,63 90,63,58 81,57,51 83,59,51 84,60,54 91,67,61 88,64,58 96,72,66 89,64,61 88,63,60 86,64,58 86,64,58 76,60,47 60,50,28 60,50,28 59,47,21 70,57,34 71,59,33 75,65,41 72,60,30 86,72,45 92,76,43
95,91,33 80,75,22 102,94,40 93,86,29 147,128,75 132,116,60 115,96,43 113,97,43 96,83,31 109,96,48 130,108,59 112,92,42 97,84,32 101,88,36 97,87,36 119,91,53 112,84,44 99,79,33 171,128,93 172,127,94 113,80,43 159,115,85 154,104,71 198,149,113 166,122,96 159,115,89 154,112,88 139,99,76 151,110,90 145,105,82 139,101,80 144,106,85 142,105,81 150,112,91 125,91,73 123,91,77 95,68,50 56,48,37 134,94,69 167,113,79 164,116,87 113,79,61 99,76,65 93,72,61 111,87,81 114,88,76 114,86,73 114,87,71 118,90,52 80,64,51 112,81,58 164,114,81 160,122,101 93,69,63 93,69,63 93,66,61 84,60,52 79,55,47 95,67,56 110,82,69 111,80,68 113,81,67 110,79,67 103,75,62 102,76,62 93,67,55 110,82,73 100,69,61 94,67,60 81,57,49 87,65,57 92,68,60 97,73,65 96,72,64 93,67,57 110,82,73 116,88,77 102,76,64 83,60,49 81,58,47 82,58,50 89,65,57 92,65,58 78,54,46 73,51,43 83,63,54 87,67,58 65,51,35 69,57,31 73,61,35 66,52,27 73,58,38 71,61,23 69,62,31 80,66,39 83,71,34
84,79,26 77,69,19 98,89,29 93,84,28 109,94,43 96,81,30 121,101,51 120,103,54 99,89,38 124,101,59 153,118,82 125,93,59 93,83,32 98,89,29 88,75,27 115,90,46 118,96,51 130,105,61 145,107,72 163,123,89 112,72,36 248,197,160 187,138,102 187,140,106 183,136,102 160,115,82 159,118,91 152,108,82 178,134,106 171,125,95 163,119,91 180,134,108 188,141,109 176,128,99 159,117,93 145,107,86 132,101,82 66,45,34 78,63,52 201,146,103 155,107,78 168,120,91 109,78,70 108,82,72 111,87,79 134,106,95 139,107,93 121,89,75 97,72,55 79,64,53 139,105,75 188,132,98 157,120,96 100,70,53 98,72,62 95,69,59 88,64,56 97,71,61 94,68,54 107,79,66 117,87,72 115,85,70 120,88,74 116,86,71 102,75,59 101,73,60 105,79,67 109,83,69 110,82,73 106,80,68 94,66,55 93,70,57 99,76,63 120,92,79 125,95,80 132,102,87 125,96,76 129,99,84 123,95,82 102,76,64 95,69,59 92,66,56 92,69,58 81,60,49 74,55,41 83,64,50 80,61,45 75,61,43 70,61,34 71,59,29 68,56,30 75,63,33 72,59,27 85,73,45 75,64,31 78,68,28
96,91,36 82,74,20 98,89,29 105,93,38 104,89,38 124,104,56 97,77,29 115,95,47 120,103,54 140,114,75 150,116,82 118,91,55 91,83,33 92,82,29 88,65,23 88,70,26 110,95,48 116,88,48 165,122,87 161,116,81 180,131,95 193,139,103 188,136,104 192,142,109 200,149,114 192,145,111 174,128,102 185,141,113 149,104,81 173,127,97 193,146,114 180,133,101 191,142,106 194,144,113 186,140,114 162,120,96 126,97,77 114,88,74 57,47,37 166,127,95 135,94,63 160,114,88 100,74,60 110,87,76 113,87,75 119,93,81 126,95,83 136,106,91 123,102,87 78,64,50 172,133,101 199,138,106 161,120,93 115,85,68 91,63,52 89,66,55 95,69,59 106,80,68 107,76,64 108,77,65 118,88,71 122,92,77 125,95,80 109,79,64 122,92,75 115,88,72 91,69,51 95,72,57 106,80,66 112,86,72 110,83,67 114,88,74 123,93,76 133,101,85 128,97,78 132,101,82 138,109,87 133,102,83 139,109,92 123,92,80 110,84,70 110,84,70 106,80,66 93,70,55 80,62,43 88,70,51 80,62,41 79,66,43 81,69,32 78,66,27 72,60,32 79,67,37 65,53,25 76,64,36 76,69,28 83,76,37
96,84,27 119,107,52 86,77,17 84,74,23 94,79,30 100,83,36 82,68,25 126,106,58 139,112,67 108,85,43 113,90,50 113,89,52 93,80,32 92,82,33 111,88,46 102,81,40 94,81,33 140,112,72 138,95,60 187,138,102 195,144,107 200,149,112 206,155,118 202,151,114 205,154,117 195,141,105 189,138,101 161,112,76 185,134,99 182,131,94 196,145,108 183,137,98 195,146,110 178,128,95 182,136,106 160,118,94 146,110,90 123,93,67 62,41,39 95,72,59 204,142,115 153,111,89 101,74,56 110,84,72 118,88,73 113,87,73 110,84,70 111,83,70 73,56,46 80,66,48 188,142,112 223,167,129 153,113,90 139,103,81 114,87,71 105,77,66 93,65,54 102,76,66 106,78,67 111,78,69 111,83,72 110,79,67 122,92,77 113,83,66 124,93,74 117,85,71 107,80,64 109,82,66 100,73,57 109,82,66 101,74,58 113,86,68 127,98,76 138,107,88 129,100,78 139,108,85 133,104,80 125,94,73 126,96,81 122,94,81 120,90,75 116,86,71 108,81,65 107,80,64 78,57,32 105,81,59 96,75,50 96,71,43 78,68,30 72,60,23 72,61,28 74,60,33 81,64,38 72,61,26 76,69,28 84,77,34
130,118,52 110,98,39 92,84,19 97,87,34 107,85,40 143,114,65 129,108,65 129,104,56 108,85,43 140,110,66 101,78,38 101,80,39 132,102,60 83,67,23 108,87,44 100,83,36 95,81,38 114,93,50 155,115,81 189,142,108 192,143,107 196,145,108 200,149,114 189,138,103 174,125,89 192,141,106 190,139,100 190,139,100 188,137,100 166,117,79 170,121,83 152,104,61 198,149,111 177,128,92 159,115,87 130,93,67 154,117,93 140,106,86 105,74,62 52,43,37 215,152,117 138,102,73 158,121,95 108,81,65 102,74,61 108,80,67 94,68,54 107,84,69 76,60,47 80,64,49 152,101,73 225,169,133 128,94,74 137,106,87 119,89,72 111,83,70 98,70,59 96,67,61 103,75,64 99,71,60 111,83,70 122,91,79 108,78,61 123,93,76 110,78,64 112,80,66 101,76,59 99,73,59 106,80,66 93,67,55 96,65,53 101,76,59 106,79,63 117,90,74 117,87,72 119,89,74 116,86,71 116,84,68 111,84,68 100,72,59 88,66,48 97,72,53 85,60,43 103,76,60 110,89,64 88,67,44 98,75,46 84,64,34 90,80,40 87,72,32 93,76,41 87,69,39 74,65,36 74,67,28 89,79,39 94,84,44
