107,99,49 82,74,24 73,65,15 80,69,23 86,76,25 90,82,30 85,77,27 90,83,26 88,75,23 99,86,36 84,76,24 76,68,16 102,88,43 93,79,34 97,87,38 76,66,26 94,85,38 93,78,38 96,81,41 88,77,31 82,73,28 82,74,38 72,63,16 63,51,14 85,70,34 93,75,45 99,78,53 90,71,46 90,73,49 92,75,51 87,70,46 69,53,40 86,65,52 82,63,49 78,62,47 82,68,54 79,63,48 79,63,50 78,58,51 83,61,55 84,60,54 89,65,59 83,63,56 91,67,61 95,68,63 94,66,64 92,64,62 91,66,63 81,59,51 87,68,56 117,87,70 92,67,50 84,62,54 86,62,54 91,65,55 89,66,55 81,59,53 93,70,69 95,70,67 97,72,69 84,61,58 80,58,52 75,53,47 74,52,44 85,61,53 88,64,56 81,60,49 96,77,61 139,106,79 93,68,67 89,64,61 88,63,60 79,56,53 82,60,54 79,58,54 75,55,48 77,55,49 80,58,52 82,60,54 90,68,62 89,65,59 85,61,55 92,65,60 88,64,58 92,68,62 88,64,58 83,60,57 83,60,59 88,64,58 97,73,67 90,68,62 82,60,54 81,59,53 87,65,59 83,61,55 91,69,63 86,64,58 92,68,62 89,67,61 86,62,56 87,60,55 93,66,61 86,62,54 81,59,53 88,63,60 92,68,62 84,62,56 82,63,49 73,60,39 72,58,42 77,61,46 81,66,44 69,55,39 64,50,32 66,51,29 73,62,29 69,57,29 71,59,29 76,65,32 83,68,48 73,61,31 73,65,31 55,48,19 78,64,37 66,60,26 75,67,33 75,64,31 75,64,31
104,96,46 91,83,33 73,65,15 76,65,19 88,78,25 94,86,32 82,74,22 91,82,26 106,92,38 90,75,24 85,77,27 85,77,25 110,96,51 99,86,38 85,75,26 86,76,36 100,92,42 115,101,58 101,87,42 93,85,35 75,68,25 79,68,33 83,74,27 75,60,22 90,73,34 95,77,45 98,74,50 89,70,47 84,70,43 100,81,56 93,74,51 81,60,47 95,74,59 93,72,57 80,61,47 81,65,52 80,61,49 72,56,43 74,57,49 79,57,51 78,53,50 75,53,47 76,56,49 79,55,49 88,63,60 86,61,58 85,60,57 95,70,67 76,61,52 93,72,68 150,109,82 106,85,58 91,68,57 91,67,59 93,67,57 99,76,65 84,60,54 93,70,67 91,66,63 89,64,61 86,63,60 82,60,54 86,64,58 81,59,51 91,67,59 99,75,67 81,60,49 91,75,58 166,120,94 89,67,61 84,60,52 83,60,57 86,63,60 86,64,58 84,61,58 80,60,53 82,60,54 90,66,60 90,66,60 90,66,60 97,73,67 93,69,63 91,64,59 93,69,63 89,65,59 91,67,61 87,64,61 82,59,56 95,68,63 93,64,60 85,61,55 93,71,65 88,66,60 82,60,54 72,50,44 75,53,47 83,59,53 79,55,49 81,59,53 90,66,60 85,61,55 84,60,54 84,60,54 84,62,56 89,65,59 89,65,59 88,64,58 80,59,48 72,59,38 79,65,51 77,61,48 78,63,43 77,63,49 69,55,37 66,53,30 69,61,27 69,57,29 70,58,28 73,62,29 77,61,44 69,57,29 72,60,30 57,48,19 91,77,48 74,65,34 82,70,40 71,57,28 78,65,33
80,73,16 99,92,35 84,76,26 83,74,27 76,68,14 92,82,33 102,92,41 90,83,24 117,102,53 97,83,40 86,78,28 67,64,11 106,96,47 98,88,35 85,75,26 90,81,36 103,88,41 108,90,46 97,84,34 99,88,44 80,68,27 120,103,66 77,66,22 88,70,38 105,86,49 100,80,50 93,74,49 88,71,45 77,63,36 95,76,49 95,76,53 99,77,57 103,81,61 91,71,51 86,67,53 89,68,57 93,69,61 86,64,58 81,59,53 73,52,48 74,51,50 75,52,51 68,48,41 79,54,51 84,59,56 88,63,60 90,67,66 85,60,57 66,48,43 79,61,56 172,124,99 151,106,83 97,76,53 109,81,68 111,83,72 109,81,70 98,70,59 84,61,50 81,56,53 81,58,55 90,68,62 86,62,56 79,55,49 85,61,55 81,59,53 86,64,58 80,60,51 94,76,57 174,126,97 90,66,58 90,66,58 102,74,72 92,67,64 83,60,57 72,49,46 82,62,55 93,71,65 91,69,63 95,71,65 88,66,60 95,71,65 93,69,63 94,67,60 89,65,59 85,61,55 86,62,56 84,60,54 88,64,58 86,62,56 86,62,56 85,61,55 89,67,61 86,64,58 83,61,55 75,53,47 83,61,55 82,60,54 87,65,59 80,58,52 89,67,61 81,59,53 89,67,61 91,69,63 80,58,50 86,62,54 86,62,56 76,54,46 83,63,54 85,69,52 80,65,54 66,49,39 72,56,39 76,62,48 62,48,30 78,68,46 67,59,25 62,53,26 61,52,23 72,60,32 79,63,46 79,62,36 71,54,28 57,43,14 90,73,45 92,80,54 77,63,34 72,60,30 80,66,37
85,76,20 95,86,30 84,74,25 86,78,28 87,79,25 73,63,14 80,70,19 97,86,24 93,79,25 100,87,39 86,78,26 82,74,22 92,79,31 104,89,42 110,94,50 95,81,36 103,85,41 111,96,49 126,111,60 89,74,27 110,94,50 111,94,55 82,68,25 125,101,66 126,98,60 125,97,70 100,79,56 98,77,54 74,57,31 103,82,55 91,71,41 96,75,52 73,52,37 93,72,57 83,62,49 75,55,46 71,51,42 82,62,55 88,65,62 88,65,62 91,66,65 83,58,55 81,59,53 89,64,61 92,67,64 88,63,60 82,59,56 89,67,61 61,48,43 66,53,46 144,107,81 176,122,88 129,93,73 108,78,61 125,93,79 112,80,64 99,71,58 98,72,60 94,68,58 92,66,56 92,68,60 92,68,62 89,65,59 85,60,57 93,71,65 85,65,58 85,65,56 100,75,56 182,133,97 134,105,85 93,66,61 93,66,61 90,65,62 88,66,60 93,70,67 89,69,62 90,67,64 90,67,64 93,69,63 88,61,56 83,59,51 85,61,53 94,67,60 97,70,63 99,72,65 94,67,62 86,59,54 88,61,56 83,59,53 85,61,55 81,57,51 74,54,47 68,48,41 69,49,42 74,52,46 76,54,48 88,64,58 81,57,51 86,62,56 86,62,56 82,58,52 83,59,53 82,58,52 86,62,56 88,63,60 81,58,55 79,58,54 87,65,59 86,64,56 86,66,59 72,55,45 81,62,50 79,59,50 67,50,40 72,58,42 74,65,38 69,57,31 62,50,22 77,65,39 70,57,36 77,65,37 63,51,23 59,47,17 71,59,29 73,59,34 99,82,58 75,58,32 94,77,49
85,77,23 83,75,21 93,84,37 86,78,26 93,85,33 103,93,42 103,90,38 125,111,55 103,89,35 96,83,33 105,91,46 101,88,40 89,74,25 99,86,34 93,78,31 121,100,57 105,88,41 97,82,33 98,83,32 84,68,24 105,87,43 82,66,24 101,85,41 126,101,57 136,101,65 154,118,87 156,121,96 142,111,88 102,79,50 99,77,41 101,77,44 116,92,68 102,76,62 100,74,60 87,61,47 92,69,58 94,72,64 87,65,59 90,65,62 95,67,65 97,69,67 90,66,60 75,51,45 83,60,57 98,73,70 100,73,68 92,66,56 102,78,70 78,60,57 57,46,41 120,90,73 183,127,91 164,114,83 124,95,73 117,87,59 126,94,64 116,80,47 123,85,48 121,81,29 129,86,26 118,83,29 93,65,54 91,67,61 86,59,54 93,69,63 89,67,61 83,63,54 102,78,56 178,130,101 168,123,100 90,63,56 84,60,52 85,61,55 86,62,56 88,64,58 90,66,60 91,67,61 91,64,59 82,53,47 100,71,67 109,80,74 110,82,73 89,66,55 102,79,68 99,73,63 100,74,64 97,70,63 94,67,62 96,71,68 96,71,68 88,66,60 79,62,54 72,52,43 61,41,32 69,49,40 67,47,38 83,61,55 79,57,51 83,59,53 78,54,48 86,62,56 88,63,60 84,61,58 83,60,57 90,67,64 79,56,53 90,68,62 82,60,52 87,65,59 80,58,52 87,65,57 92,68,62 86,64,56 81,59,53 81,61,52 78,65,44 70,61,32 59,51,29 68,59,32 66,57,30 77,65,35 85,73,47 75,64,31 75,63,35 81,67,38 87,68,41 75,59,28 94,76,46
87,79,27 78,70,16 73,62,18 85,77,25 87,77,24 110,95,44 82,67,16 110,91,38 100,79,27 116,95,43 131,114,65 99,89,36 108,93,42 86,76,25 118,88,46 113,93,47 110,95,46 97,84,36 112,98,44 98,82,40 93,78,31 105,89,45 141,120,77 118,95,53 143,100,67 172,127,94 152,108,80 172,133,103 118,89,56 125,93,59 122,88,56 134,101,74 130,96,78 113,81,65 114,82,66 103,76,60 100,74,62 101,73,62 108,77,69 102,74,63 110,84,72 108,82,70 93,67,55 98,72,60 109,83,73 105,79,69 106,80,68 100,73,66 96,73,70 60,47,40 102,81,68 196,145,108 183,127,93 171,119,89 106,78,65 118,90,77 115,76,7 121,81,4 122,83,14 82,58,7 58,37,14 91,67,59 93,66,59 94,67,62 106,79,74 93,71,63 85,65,56 105,86,63 171,128,95 189,137,107 85,61,55 84,57,50 84,57,50 83,59,53 92,68,62 99,72,65 97,73,65 98,71,66 91,63,54 100,72,63 105,77,68 112,81,73 115,87,76 95,69,57 93,67,55 93,67,55 97,70,63 93,66,59 100,73,68 92,65,60 93,69,63 76,54,46 83,59,51 79,55,47 83,59,51 74,52,44 74,50,42 93,69,61 89,65,57 91,64,59 91,64,59 79,55,49 81,56,53 83,61,55 83,60,57 84,61,58 92,68,62 90,66,60 90,66,60 88,64,58 90,65,62 84,62,56 91,69,63 85,60,57 83,63,56 76,60,43 68,58,34 62,51,32 64,54,32 68,56,28 71,58,37 84,72,46 68,56,28 71,61,37 75,63,35 74,57,31 79,66,34 96,80,49
82,78,20 82,78,20 73,65,13 85,77,23 90,83,26 109,95,41 102,86,32 120,104,48 117,96,42 125,104,52 106,92,38 87,78,22 97,84,34 95,82,32 143,113,67 114,97,46 97,84,34 89,74,25 118,106,49 89,76,28 138,115,73 87,73,30 120,97,55 117,100,53 169,129,93 182,132,99 154,109,76 131,96,60 133,97,64 171,131,97 186,139,105 161,117,87 139,97,73 146,104,80 137,97,74 132,95,71 137,99,78 132,96,76 131,95,77 129,93,75 139,105,87 121,87,69 130,96,76 137,103,83 134,100,82 130,98,84 125,95,80 110,82,69 98,72,58 61,42,30 61,52,44 184,143,114 160,104,70 177,127,96 123,85,66 103,76,60 84,63,52 62,46,33 88,67,40 74,51,40 91,65,53 95,67,56 101,75,65 100,73,55 107,79,50 91,70,47 85,66,54 116,85,64 162,115,83 199,145,111 88,64,56 89,65,59 84,60,54 84,60,54 83,59,51 77,55,47 83,61,53 82,58,50 92,64,51 93,67,55 112,81,71 118,87,75 119,88,76 113,85,72 101,75,61 104,78,66 98,72,60 104,78,68 102,74,65 108,77,69 100,71,65 88,61,54 90,66,58 89,67,59 95,71,63 80,53,46 84,57,50 87,60,53 92,65,58 99,72,65 100,73,66 102,76,66 95,67,58 84,58,48 79,55,47 79,55,47 83,59,53 90,66,60 95,71,65 93,69,63 99,72,67 86,64,56 86,66,59 82,62,55 86,66,59 75,55,46 61,50,31 63,53,29 70,57,34 63,51,21 73,59,34 76,62,37 77,62,42 64,56,22 74,65,34 70,58,30 73,62,29 82,71,38
94,86,34 82,77,26 73,68,15 99,91,37 95,86,30 98,78,28 96,79,28 108,92,36 118,101,50 121,104,53 119,106,54 114,104,51 101,88,38 138,116,67 129,107,58 104,78,37 95,85,32 99,87,32 112,103,45 95,85,36 132,104,64 86,72,27 155,130,86 100,80,34 168,128,92 180,133,101 136,101,65 117,84,47 174,127,95 195,150,117 190,136,102 185,134,99 167,119,90 166,120,90 167,121,93 160,114,88 159,115,89 168,123,100 156,114,90 129,87,63 138,98,75 152,112,89 152,110,86 150,105,82 142,100,78 136,98,77 132,98,80 119,85,67 96,64,48 86,55,43 59,50,42 146,108,87 171,115,81 153,112,83 165,121,91 109,78,57 100,74,64 101,75,65 104,78,66 108,84,78 127,101,89 114,86,73 125,94,84 119,87,57 119,87,55 81,61,41 83,66,58 139,106,79 169,119,86 213,157,121 99,73,61 97,73,67 96,72,66 92,65,60 87,60,53 85,61,53 90,63,56 92,66,56 102,74,61 111,83,70 119,87,73 117,85,71 111,78,67 108,77,65 107,76,64 96,68,55 98,72,60 93,67,55 110,82,73 99,71,62 98,70,61 95,69,59 85,59,49 85,61,53 99,76,65 89,66,53 95,72,61 98,75,64 92,69,56 100,74,62 107,79,68 139,108,96 126,95,83 108,80,69 85,59,49 91,68,57 83,59,51 89,65,57 84,60,52 88,61,54 84,57,50 67,45,37 67,45,37 85,61,53 82,62,53 86,67,55 65,51,35 66,56,32 76,64,38 68,56,28 62,49,26 77,64,41 80,68,38 67,59,23 69,62,33 71,59,31 76,65,32 82,72,32
84,79,26 82,74,24 84,76,22 95,86,26 93,84,28 110,97,45 99,86,34 117,100,49 121,101,51 127,107,57 111,99,44 100,90,39 124,101,59 135,104,67 150,116,84 139,116,76 93,83,32 92,79,27 90,83,24 86,73,25 115,90,46 96,81,34 125,103,58 108,80,40 145,107,72 162,122,88 130,92,57 166,126,90 248,197,160 186,135,98 197,151,114 187,140,106 183,136,102 179,132,98 159,115,85 161,120,93 152,108,82 171,127,101 176,132,104 172,126,98 163,119,91 172,128,100 185,139,111 185,138,106 176,128,99 179,135,109 138,98,75 145,109,89 132,101,82 112,82,67 59,46,39 94,79,68 201,146,103 141,90,64 182,130,100 141,99,77 109,78,70 110,84,74 112,86,74 118,94,86 134,106,95 138,107,95 138,105,96 114,81,56 97,72,55 78,61,51 83,69,53 165,131,101 188,132,98 206,152,118 107,80,64 98,70,59 98,72,62 95,69,59 92,68,60 91,67,59 97,71,61 95,69,57 96,68,55 112,82,67 117,87,72 120,90,75 115,85,70 123,91,77 116,86,71 103,75,62 105,77,64 98,70,59 105,79,67 108,82,70 117,91,79 101,73,64 106,80,68 100,72,61 95,72,59 92,69,56 99,76,63 122,96,82 126,95,83 124,94,79 132,102,87 127,98,78 129,103,82 133,103,88 123,95,82 113,85,74 97,71,61 95,69,59 92,66,56 96,73,62 88,65,54 80,59,46 74,55,41 86,67,53 83,64,50 78,59,43 75,61,43 65,57,35 77,65,35 66,52,27 68,56,30 72,60,30 72,61,28 64,51,19 85,73,45 75,64,29 73,63,25 75,64,29
91,86,31 75,67,13 97,88,28 101,92,32 104,92,37 100,87,35 103,86,35 138,116,67 98,78,30 156,129,86 107,94,42 120,103,54 138,112,73 110,78,46 151,119,85 111,85,46 90,82,32 105,95,44 87,79,25 109,86,44 91,73,29 110,93,46 123,100,58 121,88,49 157,114,79 164,119,84 176,129,97 190,141,105 199,145,109 197,146,111 175,125,92 195,146,110 199,148,113 192,143,107 179,132,100 175,129,103 192,148,120 168,123,100 166,120,94 182,135,103 189,142,110 192,145,113 186,139,105 203,154,118 196,146,115 179,131,104 175,130,107 152,117,92 125,96,76 123,96,80 68,49,35 62,52,42 170,131,99 173,124,88 153,112,85 155,107,82 102,76,62 106,82,74 114,88,78 115,89,77 114,88,76 118,90,77 126,95,83 127,100,84 129,108,93 77,61,48 86,71,51 177,138,106 195,134,102 204,153,118 119,89,72 108,77,65 98,70,59 88,62,52 91,67,59 97,71,61 106,80,68 98,72,60 107,76,64 107,77,62 118,88,71 124,94,77 120,90,75 125,95,80 120,90,75 119,89,74 115,85,70 115,88,72 92,70,52 97,74,59 97,74,61 107,81,67 109,83,69 106,78,65 110,84,70 112,87,70 117,87,70 126,94,78 133,101,85 133,102,83 131,100,81 137,108,86 129,100,78 132,101,82 134,104,87 123,93,78 111,83,70 110,84,70 107,81,67 106,80,66 92,69,54 97,76,61 78,60,41 90,72,53 80,62,43 76,58,37 80,67,44 72,58,31 74,62,23 66,54,24 71,59,31 58,46,16 80,69,36 68,56,28 78,66,38 69,62,19 75,68,25 74,66,30
102,94,40 86,77,21 130,119,57 99,87,28 95,83,28 101,88,36 108,93,42 118,96,47 92,72,26 124,99,55 126,111,60 116,91,47 143,117,78 117,90,54 139,110,75 151,123,85 89,81,31 100,90,37 85,80,27 124,98,57 88,70,28 119,101,57 114,92,47 152,117,79 171,127,89 180,136,98 187,137,104 182,131,96 192,138,102 213,162,125 197,146,111 194,145,109 199,148,111 207,156,119 196,146,113 174,126,97 168,122,92 170,124,96 167,119,90 177,127,94 194,145,109 174,125,89 197,148,112 196,147,111 182,132,101 173,125,96 176,132,106 155,120,95 134,105,85 125,98,82 79,58,45 58,49,41 138,104,74 196,145,110 136,95,68 159,108,82 100,75,58 106,82,74 109,83,71 114,88,74 123,97,85 120,94,80 118,87,77 132,104,91 114,95,83 76,61,50 97,79,58 175,136,104 207,149,114 211,160,125 131,101,84 118,86,72 94,66,53 106,80,68 104,78,68 92,66,56 101,73,62 108,80,67 110,79,67 110,79,67 112,82,65 122,92,75 117,87,72 124,94,79 110,80,63 115,85,68 111,81,66 111,81,66 106,81,64 100,74,60 104,78,64 100,74,60 108,81,65 109,82,66 109,82,66 113,86,70 130,100,83 137,106,87 139,105,87 135,104,85 138,107,86 140,109,88 130,101,77 131,100,79 138,106,90 133,103,88 124,93,81 111,80,68 108,80,67 109,81,68 108,83,66 91,69,51 88,68,48 100,81,58 97,75,55 83,66,42 80,63,37 83,70,38 81,69,28 66,54,24 69,60,31 61,52,21 77,65,35 69,57,31 72,60,32 75,65,23 73,63,21 73,63,25
