148,197,255 145,194,255 143,193,255 143,192,255 143,191,255 141,190,255 141,190,255 137,187,255 135,188,255 135,188,255 134,187,255 136,184,255 136,184,255 136,184,255 136,184,255 135,183,255 138,186,255 142,190,255 143,191,255 151,200,255 159,208,255 165,212,255 168,215,255 172,219,255 172,222,255 171,224,255 178,228,255 182,232,255 190,230,255 195,237,255 200,238,255 205,244,255 210,246,255 210,246,255 202,237,255 185,228,255 141,206,255 132,202,255 129,201,255 130,202,255 127,204,255 127,204,255 128,205,255 133,207,255 130,208,255 134,209,255 133,207,255 133,206,255 131,204,255 131,205,255 128,201,255 128,205,255 133,208,255 144,212,255 142,209,255 135,207,255 134,205,255 141,209,255 143,208,255 143,209,255 151,212,255 146,208,255 126,204,255 126,203,255 127,204,255 127,203,255 127,204,255 129,206,255 130,205,255 136,207,255 142,209,255 138,209,255 139,211,255 144,211,255 148,210,255 153,213,255 158,219,255 155,221,255 150,215,255 137,209,255 140,206,255 141,207,255 136,207,255 132,203,255 137,208,255 152,215,255 168,224,255 171,223,255 177,227,255 180,227,255 190,231,255 189,228,255 190,231,255 197,235,255 205,244,255 208,247,255 211,245,255 212,246,255 214,248,255 216,252,255 213,249,255 210,248,255 211,249,255 209,244,255 206,241,255 207,242,255 209,245,255 210,246,255 203,238,255 200,238,255 201,239,255 195,230,255 190,225,255 190,225,255 185,224,255 146,199,255 131,191,255 128,193,255 128,193,255 119,180,255 127,187,255 133,190,255 129,191,255 130,192,255 124,193,255 126,198,255 127,205,255 133,205,255
149,199,255 142,192,255 140,189,255 143,192,255 143,192,255 141,190,255 141,190,255 138,187,255 135,187,255 135,188,255 134,187,255 135,185,255 137,187,255 137,187,255 140,190,255 150,200,255 158,208,255 158,208,255 158,208,255 167,214,255 171,219,255 174,221,255 175,222,255 181,228,255 175,225,255 173,223,255 173,222,255 172,221,255 176,226,255 183,226,255 194,231,255 200,238,255 202,241,255 205,244,255 204,242,255 197,239,255 167,227,255 146,214,255 140,211,255 137,209,255 129,206,255 127,204,255 126,203,255 130,204,255 128,205,255 129,206,255 128,205,255 128,205,255 127,204,255 127,204,255 128,205,255 138,210,255 153,219,255 163,226,255 163,222,255 150,215,255 160,220,255 180,232,255 180,232,255 158,216,255 151,211,255 148,212,255 133,208,255 128,202,255 126,205,255 126,204,255 127,205,255 137,209,255 144,211,255 163,222,255 173,229,255 150,215,255 130,205,255 131,205,255 131,203,255 135,202,255 135,202,255 133,203,255 133,203,255 131,205,255 139,206,255 141,209,255 139,210,255 143,211,255 152,217,255 151,214,255 165,221,255 177,227,255 186,233,255 189,234,255 191,235,255 194,235,255 195,236,255 203,241,255 208,247,255 209,248,255 211,246,255 211,246,255 212,247,255 211,247,255 210,245,255 202,242,255 201,241,255 202,240,255 204,242,255 205,243,255 209,248,255 208,246,255 198,236,255 202,240,255 203,241,255 209,244,255 207,242,255 207,242,255 204,241,255 170,224,255 151,213,255 146,211,255 140,207,255 138,200,255 133,201,255 133,200,255 132,200,255 133,200,255 129,201,255 130,205,255 132,210,255 139,211,255
142,191,255 141,190,255 141,190,255 141,190,255 141,189,255 140,189,255 140,189,255 148,198,255 147,199,255 147,198,255 149,200,255 159,211,255 156,208,255 162,213,255 163,214,255 164,215,255 163,214,255 164,215,255 163,214,255 158,213,255 156,214,255 155,214,255 151,212,255 153,211,255 151,212,255 148,211,255 148,211,255 148,211,255 154,213,255 161,217,255 166,219,255 166,220,255 166,220,255 167,220,255 174,227,255 176,225,255 166,222,255 155,217,255 146,214,255 136,208,255 131,208,255 127,204,255 126,203,255 132,209,255 143,214,255 159,221,255 169,231,255 159,225,255 151,217,255 149,215,255 165,224,255 173,226,255 176,229,255 175,228,255 174,222,255 186,233,255 201,242,255 207,247,255 211,250,255 200,242,255 153,210,255 146,211,255 166,224,255 160,222,255 129,207,255 136,208,255 151,213,255 171,222,255 183,226,255 194,234,255 197,232,255 184,239,255 170,222,255 158,222,255 146,214,255 135,210,255 133,207,255 131,209,255 131,208,255 130,208,255 133,204,255 135,207,255 140,208,255 151,216,255 163,221,255 156,217,255 172,228,255 188,236,255 195,234,255 195,234,255 194,235,255 196,235,255 195,237,255 202,240,255 203,241,255 205,243,255 207,245,255 207,245,255 207,245,255 202,242,255 197,238,255 194,235,255 195,236,255 198,237,255 198,237,255 199,238,255 201,240,255 202,241,255 203,243,255 204,242,255 203,241,255 205,240,255 209,244,255 209,244,255 203,238,255 191,235,255 179,233,255 174,231,255 174,230,255 172,228,255 146,214,255 138,210,255 139,211,255 139,211,255 135,213,255 139,212,255 138,214,255 146,215,255
141,193,255 142,194,255 144,192,255 142,193,255 141,192,255 143,194,255 154,205,255 161,216,255 162,220,255 157,215,255 145,210,255 142,210,255 141,209,255 137,207,255 137,207,255 137,207,255 136,206,255 133,203,255 132,204,255 129,204,255 129,204,255 131,206,255 131,206,255 130,205,255 130,205,255 133,208,255 135,207,255 136,208,255 137,208,255 138,209,255 138,209,255 138,209,255 138,208,255 134,204,255 136,206,255 136,207,255 136,206,255 131,206,255 131,206,255 127,205,255 135,206,255 144,215,255 160,222,255 181,229,255 193,234,255 206,241,255 214,250,255 202,244,255 199,242,255 189,235,255 169,223,255 174,227,255 175,229,255 175,228,255 181,225,255 192,231,255 195,233,255 197,235,255 197,235,255 185,230,255 157,215,255 145,213,255 156,217,255 165,224,255 153,220,255 151,218,255 154,217,255 179,229,255 192,232,255 180,228,255 171,223,255 173,223,255 170,225,255 172,227,255 163,221,255 161,219,255 154,217,255 154,215,255 152,218,255 139,211,255 138,210,255 138,210,255 137,209,255 143,211,255 148,213,255 143,211,255 153,215,255 169,221,255 174,227,255 174,227,255 176,227,255 179,230,255 183,230,255 187,232,255 183,231,255 186,234,255 191,231,255 196,234,255 204,242,255 190,230,255 179,230,255 179,229,255 177,227,255 175,225,255 177,227,255 173,226,255 178,228,255 183,233,255 180,230,255 185,234,255 181,230,255 178,228,255 178,228,255 178,228,255 175,227,255 173,225,255 165,224,255 165,224,255 160,222,255 156,217,255 153,216,255 149,214,255 146,215,255 145,214,255 142,216,255 143,215,255 147,215,255 148,216,255
137,189,255 135,187,255 137,189,255 136,191,255 142,194,255 148,200,255 152,207,255 154,212,255 149,209,255 148,210,255 146,214,255 141,209,255 145,213,255 155,218,255 155,217,255 143,215,255 137,212,255 135,212,255 133,207,255 129,206,255 129,206,255 131,208,255 132,209,255 132,209,255 132,210,255 132,209,255 134,208,255 135,209,255 138,210,255 138,210,255 137,209,255 137,209,255 129,206,255 129,206,255 129,206,255 131,208,255 131,208,255 128,207,255 128,207,255 137,207,255 163,216,255 176,222,255 179,222,255 189,229,255 194,232,255 196,235,255 201,241,255 213,249,255 222,254,255 222,255,255 212,248,255 214,249,255 217,253,255 212,248,255 187,227,255 180,228,255 169,222,255 170,224,255 184,228,255 175,225,255 176,224,255 159,221,255 165,223,255 173,227,255 166,222,255 167,223,255 176,230,255 192,236,255 198,238,255 198,238,255 186,234,255 168,228,255 161,223,255 156,218,255 155,216,255 151,214,255 142,211,255 140,211,255 139,210,255 140,212,255 144,212,255 144,212,255 142,211,255 143,212,255 149,217,255 156,222,255 157,221,255 158,217,255 150,216,255 149,214,255 144,212,255 146,214,255 146,215,255 150,216,255 149,215,255 152,218,255 156,218,255 159,221,255 161,220,255 156,215,255 148,213,255 146,214,255 146,214,255 152,218,255 152,218,255 152,218,255 152,215,255 151,214,255 150,213,255 149,215,255 148,214,255 142,216,255 140,214,255 143,217,255 152,218,255 160,227,255 181,238,255 192,243,255 189,239,255 174,230,255 169,228,255 162,224,255 157,220,255 155,218,255 157,220,255 152,218,255 152,222,255 152,222,255
133,190,255 134,191,255 135,192,255 133,191,255 135,196,255 139,200,255 144,209,255 140,208,255 138,206,255 139,210,255 154,217,255 162,222,255 174,227,255 186,237,255 187,238,255 179,234,255 162,222,255 158,221,255 152,216,255 152,216,255 151,218,255 151,218,255 149,218,255 147,216,255 148,217,255 149,218,255 148,217,255 149,218,255 150,221,255 157,224,255 151,217,255 137,210,255 139,211,255 139,211,255 138,210,255 136,208,255 136,208,255 137,209,255 140,209,255 156,215,255 170,220,255 178,222,255 179,222,255 182,225,255 185,225,255 195,235,255 202,241,255 213,249,255 224,255,255 225,255,255 224,255,255 222,255,255 224,255,255 224,255,255 224,254,255 189,236,255 161,219,255 151,213,255 155,219,255 162,224,255 165,224,255 165,225,255 164,224,255 164,224,255 153,222,255 150,219,255 149,218,255 149,217,255 149,217,255 147,216,255 145,216,255 145,214,255 143,211,255 145,214,255 141,212,255 140,213,255 134,213,255 139,209,255 136,211,255 136,211,255 136,211,255 136,211,255 138,211,255 138,211,255 138,211,255 153,217,255 164,224,255 158,220,255 143,212,255 140,211,255 139,212,255 145,214,255 147,216,255 147,216,255 146,215,255 146,215,255 148,218,255 148,218,255 147,217,255 147,216,255 144,216,255 143,217,255 142,216,255 147,216,255 147,216,255 148,218,255 150,219,255 153,220,255 158,222,255 157,224,255 160,222,255 160,224,255 162,224,255 165,227,255 174,235,255 176,236,255 183,238,255 185,238,255 178,235,255 171,230,255 171,230,255 171,231,255 167,232,255 168,227,255 176,230,255 174,228,255 169,229,255 160,222,255
134,196,255 136,198,255 138,203,255 147,207,255 157,215,255 158,219,255 155,221,255 149,219,255 154,218,255 164,223,255 169,229,255 176,229,255 180,233,255 185,233,255 185,233,255 185,233,255 176,229,255 171,230,255 165,228,255 166,229,255 166,229,255 162,224,255 158,222,255 155,221,255 155,219,255 157,220,255 153,219,255 149,218,255 147,216,255 150,220,255 146,220,255 143,214,255 144,216,255 144,216,255 143,215,255 146,215,255 154,216,255 163,220,255 170,225,255 170,219,255 178,227,255 190,236,255 194,236,255 187,232,255 190,233,255 199,239,255 208,247,255 213,249,255 224,255,255 227,255,255 226,255,255 226,255,255 219,251,255 220,252,255 222,255,255 221,253,255 197,242,255 178,229,255 150,213,255 144,212,255 143,211,255 138,212,255 138,211,255 138,211,255 141,213,255 143,215,255 141,213,255 136,212,255 136,211,255 138,214,255 141,213,255 141,213,255 142,216,255 142,216,255 138,214,255 138,214,255 135,214,255 139,211,255 137,212,255 137,212,255 136,211,255 137,212,255 136,211,255 137,212,255 140,213,255 159,223,255 168,227,255 169,228,255 157,220,255 146,215,255 143,215,255 144,216,255 148,217,255 148,217,255 146,215,255 147,217,255 147,216,255 147,216,255 149,218,255 149,219,255 147,220,255 147,220,255 150,223,255 149,219,255 149,219,255 149,218,255 150,219,255 152,218,255 155,224,255 152,222,255 152,222,255 155,221,255 151,220,255 150,220,255 146,218,255 144,216,255 143,217,255 144,216,255 146,218,255 151,220,255 154,223,255 154,223,255 155,222,255 158,224,255 157,227,255 155,224,255 153,222,255 146,215,255
142,207,255 146,211,255 150,216,255 157,220,255 160,219,255 155,221,255 153,222,255 151,220,255 155,221,255 159,223,255 159,221,255 158,217,255 165,224,255 174,229,255 173,228,255 171,227,255 148,217,255 139,211,255 139,213,255 139,213,255 139,212,255 139,212,255 138,210,255 138,211,255 138,211,255 138,211,255 139,211,255 139,211,255 136,211,255 134,213,255 136,211,255 136,212,255 140,213,255 145,217,255 170,227,255 191,231,255 192,232,255 198,238,255 205,242,255 202,241,255 203,242,255 205,244,255 213,248,255 211,248,255 204,241,255 205,242,255 207,246,255 212,246,255 212,246,255 209,248,255 214,253,255 216,253,255 214,249,255 211,248,255 210,246,255 212,249,255 211,247,255 211,247,255 188,233,255 166,226,255 154,216,255 153,214,255 158,220,255 167,224,255 176,224,255 184,233,255 181,230,255 159,218,255 158,220,255 164,223,255 170,224,255 171,228,255 163,222,255 151,218,255 143,215,255 143,215,255 141,213,255 138,214,255 138,214,255 137,214,255 141,213,255 141,213,255 145,213,255 144,216,255 147,216,255 153,219,255 159,221,255 164,223,255 159,223,255 150,216,255 147,217,255 148,218,255 154,217,255 159,221,255 163,222,255 160,222,255 148,218,255 149,218,255 158,220,255 153,220,255 150,220,255 151,220,255 151,220,255 148,218,255 147,217,255 145,218,255 148,218,255 147,216,255 147,216,255 145,217,255 145,217,255 145,217,255 144,216,255 144,216,255 144,216,255 144,216,255 144,216,255 144,216,255 144,216,255 144,217,255 143,217,255 143,217,255 149,219,255 149,219,255 148,217,255 148,217,255 145,218,255 146,219,255
166,222,255 165,221,255 160,219,255 159,221,255 155,218,255 151,217,255 148,218,255 149,218,255 155,222,255 161,225,255 163,225,255 172,225,255 177,230,255 186,235,255 186,235,255 186,234,255 182,236,255 162,221,255 154,218,255 150,216,255 145,214,255 144,216,255 143,217,255 138,211,255 136,212,255 136,212,255 145,214,255 147,215,255 148,213,255 150,213,255 162,214,255 163,217,255 174,223,255 184,227,255 201,235,255 201,235,255 203,242,255 214,247,255 224,253,255 217,250,255 205,245,255 209,241,255 206,240,255 210,244,255 204,240,255 225,214,211 211,242,255 206,241,255 199,239,255 199,240,255 205,247,255 209,248,255 214,251,255 209,249,255 204,241,255 217,253,255 222,255,255 216,249,255 204,240,255 179,227,255 176,224,255 170,224,255 164,224,255 163,223,255 164,224,255 162,222,255 162,221,255 163,222,255 167,223,255 167,223,255 161,223,255 159,222,255 160,222,255 159,221,255 148,216,255 146,215,255 143,215,255 143,215,255 143,215,255 146,215,255 153,222,255 153,222,255 160,224,255 166,225,255 173,230,255 176,231,255 180,233,255 173,223,255 168,222,255 173,227,255 174,229,255 184,233,255 191,235,255 195,237,255 206,242,255 205,245,255 190,233,255 169,222,255 163,220,255 152,219,255 149,219,255 149,219,255 150,220,255 148,218,255 148,218,255 145,218,255 148,218,255 150,220,255 149,219,255 150,220,255 152,222,255 148,218,255 145,217,255 147,216,255 145,218,255 145,218,255 148,218,255 147,217,255 144,216,255 145,218,255 148,218,255 148,218,255 161,225,255 160,224,255 164,228,255 160,224,255 151,221,255 154,224,255
184,235,255 184,234,255 180,233,255 171,231,255 170,230,255 165,224,255 166,225,255 168,228,255 159,221,255 148,218,255 149,218,255 146,219,255 153,220,255 161,220,255 165,224,255 169,228,255 166,230,255 157,224,255 150,219,255 150,220,255 151,220,255 150,220,255 150,222,255 143,215,255 152,215,255 163,223,255 193,234,255 196,236,255 195,236,255 204,244,255 206,243,255 204,241,255 197,236,255 193,232,255 194,233,255 197,236,255 202,239,255 204,241,255 212,245,255 216,249,255 212,249,255 210,247,255 211,246,255 206,240,255 145,123,117 139,105,60 148,106,84 190,234,255 194,239,255 197,240,255 200,241,255 203,241,255 212,247,255 213,248,255 211,248,255 215,248,255 215,248,255 214,247,255 210,247,255 207,243,255 206,242,255 191,237,255 177,232,255 171,228,255 168,228,255 161,223,255 155,219,255 149,218,255 148,216,255 146,215,255 144,216,255 150,219,255 157,221,255 156,218,255 144,216,255 144,216,255 145,217,255 145,217,255 144,216,255 146,215,255 148,217,255 151,220,255 157,220,255 170,230,255 180,233,255 176,229,255 180,233,255 178,231,255 173,230,255 175,233,255 182,236,255 191,236,255 198,243,255 210,244,255 213,245,255 214,246,255 212,247,255 203,239,255 195,234,255 181,228,255 167,223,255 161,224,255 160,223,255 155,222,255 153,220,255 155,222,255 159,223,255 154,224,255 157,221,255 157,225,255 159,224,255 153,223,255 149,219,255 150,219,255 150,220,255 150,220,255 150,220,255 150,220,255 150,220,255 150,220,255 153,223,255 155,222,255 156,223,255 156,223,255 156,226,255 155,225,255 156,223,255 158,225,255
