148,197,255 142,192,255 142,191,255 143,191,255 141,189,255 137,187,255 135,188,255 135,188,255 136,184,255 136,184,255 136,184,255 136,184,255 138,186,255 144,192,255 150,199,255 159,208,255 167,214,255 171,218,255 172,222,255 171,224,255 182,232,255 190,230,255 198,240,255 204,242,255 210,246,255 205,240,255 189,232,255 141,206,255 129,201,255 130,202,255 127,204,255 128,205,255 133,207,255 130,208,255 134,209,255 133,207,255 131,204,255 128,202,255 129,206,255 133,208,255 150,212,255 137,207,255 134,205,255 142,209,255 143,209,255 151,212,255 130,200,255 123,202,255 127,204,255 127,203,255 131,208,255 130,205,255 141,210,255 138,209,255 139,211,255 144,212,255 154,214,255 158,219,255 155,220,255 144,211,255 140,206,255 140,206,255 132,203,255 137,208,255 164,222,255 170,224,255 177,227,255 185,230,255 189,228,255 190,231,255 202,240,255 208,247,255 211,245,255 213,247,255 216,252,255 213,249,255 211,249,255 210,245,255 206,241,255 209,244,255 209,245,255 203,238,255 200,238,255 196,234,255 190,225,255 191,226,255 152,205,255 131,191,255 128,195,255 122,185,255 127,187,255 135,192,255 130,192,255 124,193,255 129,201,255 130,205,255
143,192,255 138,187,255 142,191,255 141,190,255 140,189,255 143,192,255 141,192,255 139,191,255 141,194,255 143,196,255 148,201,255 162,215,255 163,216,255 161,214,255 166,216,255 170,220,255 166,219,255 171,224,255 168,222,255 161,217,255 161,217,255 168,219,255 173,226,255 183,227,255 188,228,255 193,233,255 200,238,255 183,236,255 150,219,255 138,211,255 131,208,255 127,204,255 126,202,255 130,205,255 139,209,255 138,208,255 132,204,255 137,207,255 161,224,255 174,227,255 176,231,255 169,222,255 195,238,255 209,247,255 190,237,255 153,210,255 146,213,255 153,214,255 125,206,255 133,207,255 155,212,255 173,224,255 197,239,255 185,232,255 147,215,255 133,205,255 128,206,255 127,205,255 127,204,255 129,206,255 137,207,255 140,210,255 152,215,255 161,219,255 156,215,255 183,233,255 194,234,255 194,235,255 195,236,255 197,238,255 204,242,255 207,245,255 208,246,255 207,245,255 205,243,255 203,240,255 198,239,255 198,237,255 200,239,255 203,243,255 203,242,255 202,242,255 202,242,255 203,243,255 207,245,255 202,242,255 184,234,255 166,224,255 159,222,255 162,221,255 138,206,255 131,206,255 133,205,255 129,206,255 134,209,255 140,213,255
141,193,255 144,192,255 142,193,255 141,192,255 145,196,255 154,207,255 156,214,255 149,211,255 141,209,255 142,210,255 137,207,255 137,207,255 136,206,255 133,205,255 131,206,255 130,205,255 130,205,255 129,204,255 129,204,255 133,208,255 135,207,255 137,208,255 137,207,255 136,207,255 136,206,255 139,209,255 137,208,255 136,206,255 131,206,255 130,204,255 135,206,255 147,215,255 174,222,255 193,234,255 212,248,255 212,248,255 192,235,255 169,223,255 169,222,255 173,227,255 177,226,255 191,232,255 195,233,255 202,240,255 195,240,255 157,215,255 149,213,255 163,222,255 151,218,255 148,214,255 171,221,255 186,226,255 169,221,255 178,226,255 176,231,255 170,223,255 162,220,255 152,215,255 152,215,255 143,211,255 137,209,255 134,209,255 141,209,255 149,214,255 149,214,255 170,226,255 176,229,255 178,231,255 183,234,255 188,235,255 192,235,255 185,233,255 193,233,255 205,242,255 193,233,255 182,233,255 180,230,255 178,228,255 183,233,255 181,234,255 187,237,255 186,236,255 190,239,255 187,236,255 186,236,255 183,235,255 184,236,255 172,231,255 162,224,255 158,220,255 153,216,255 149,217,255 145,214,255 142,216,255 146,215,255 148,216,255
137,189,255 138,188,255 136,191,255 142,194,255 152,204,255 155,213,255 149,209,255 148,213,255 141,209,255 145,213,255 158,221,255 146,214,255 137,212,255 133,207,255 129,206,255 129,206,255 132,209,255 132,209,255 132,210,255 132,209,255 135,209,255 138,210,255 138,210,255 137,209,255 129,206,255 129,206,255 131,208,255 131,208,255 128,207,255 136,208,255 163,216,255 180,224,255 186,226,255 194,232,255 198,237,255 209,249,255 222,254,255 217,254,255 214,249,255 217,253,255 201,239,255 182,225,255 169,222,255 177,229,255 175,225,255 176,224,255 158,222,255 171,227,255 166,222,255 171,228,255 191,235,255 198,238,255 193,236,255 172,230,255 161,223,255 156,218,255 154,217,255 142,211,255 140,211,255 140,211,255 144,212,255 142,211,255 143,212,255 149,217,255 157,221,255 160,219,255 150,216,255 149,214,255 146,214,255 146,215,255 150,216,255 151,217,255 156,218,255 161,220,255 157,216,255 148,213,255 146,214,255 152,218,255 152,218,255 152,218,255 152,215,255 150,213,255 149,215,255 148,214,255 140,214,255 150,216,255 158,225,255 181,238,255 190,239,255 181,235,255 169,228,255 158,220,255 155,218,255 157,220,255 152,218,255 153,223,255
131,191,255 132,192,255 134,194,255 142,200,255 153,214,255 142,211,255 145,210,255 160,222,255 174,229,255 185,232,255 186,236,255 187,237,255 180,235,255 168,228,255 165,225,255 163,226,255 161,225,255 156,222,255 157,221,255 161,223,255 151,220,255 149,219,255 164,228,255 148,217,255 145,217,255 144,216,255 137,210,255 142,209,255 153,215,255 163,220,255 172,222,255 188,233,255 181,226,255 184,229,255 198,239,255 209,248,255 224,255,255 226,255,255 224,255,255 222,254,255 227,255,255 218,253,255 178,228,255 151,214,255 143,212,255 145,214,255 145,214,255 147,216,255 143,215,255 141,213,255 143,214,255 135,213,255 138,210,255 138,211,255 139,212,255 140,213,255 136,214,255 136,212,255 139,211,255 136,211,255 137,209,255 137,209,255 137,210,255 140,211,255 176,231,255 174,228,255 146,215,255 141,213,255 146,215,255 147,217,255 147,217,255 146,215,255 147,217,255 148,218,255 148,218,255 146,219,255 146,219,255 149,219,255 149,219,255 152,222,255 156,223,255 159,227,255 161,226,255 162,227,255 163,226,255 165,228,255 165,227,255 162,226,255 160,222,255 158,225,255 156,226,255 154,224,255 161,225,255 173,233,255 168,227,255 160,224,255
139,204,255 146,211,255 155,221,255 161,220,255 154,224,255 152,223,255 156,223,255 160,224,255 159,222,255 163,223,255 172,228,255 170,226,255 151,217,255 144,213,255 146,214,255 145,214,255 140,214,255 140,213,255 143,212,255 141,213,255 139,213,255 135,214,255 138,211,255 136,212,255 140,211,255 148,217,255 173,226,255 178,229,255 191,234,255 190,233,255 192,235,255 205,243,255 205,245,255 193,234,255 204,243,255 208,247,255 213,250,255 218,253,255 221,253,255 215,250,255 211,248,255 211,248,255 209,249,255 198,240,255 161,225,255 150,212,255 143,212,255 151,220,255 159,220,255 167,230,255 148,217,255 144,218,255 156,223,255 160,224,255 152,217,255 143,214,255 143,215,255 140,214,255 138,214,255 138,214,255 140,212,255 140,212,255 140,214,255 145,214,255 154,216,255 163,223,255 159,223,255 148,214,255 145,214,255 144,216,255 149,219,255 153,222,255 148,217,255 154,217,255 153,220,255 150,221,255 153,222,255 148,218,255 147,217,255 146,219,255 147,216,255 147,216,255 144,216,255 144,216,255 144,216,255 146,215,255 145,214,255 142,216,255 145,213,255 145,214,255 143,215,255 144,216,255 147,216,255 146,216,255 146,216,255 144,218,255
166,222,255 164,222,255 159,221,255 155,218,255 149,218,255 148,218,255 155,222,255 162,226,255 172,225,255 177,230,255 186,235,255 187,236,255 182,236,255 155,219,255 151,217,255 145,214,255 143,218,255 139,212,255 136,212,255 143,214,255 147,215,255 148,213,255 153,214,255 163,216,255 174,223,255 192,231,255 201,235,255 203,242,255 218,250,255 217,251,255 205,245,255 210,245,255 207,241,255 204,240,255 208,204,215 205,246,255 199,239,255 200,242,255 209,248,255 214,251,255 205,242,255 214,251,255 222,255,255 213,245,255 181,229,255 176,224,255 166,222,255 163,223,255 164,224,255 162,221,255 163,222,255 167,223,255 163,222,255 159,221,255 160,222,255 152,217,255 146,215,255 143,215,255 143,215,255 143,215,255 153,222,255 156,223,255 164,223,255 173,230,255 180,233,255 174,227,255 168,222,255 174,229,255 181,230,255 191,235,255 197,239,255 207,246,255 190,233,255 164,223,255 155,222,255 149,219,255 149,219,255 148,218,255 148,218,255 146,219,255 150,220,255 149,219,255 150,220,255 149,219,255 145,217,255 145,218,255 145,218,255 148,218,255 146,215,255 145,218,255 148,218,255 150,219,255 160,224,255 164,228,255 158,222,255 154,224,255
184,235,255 183,233,255 175,235,255 172,232,255 170,229,255 173,232,255 162,224,255 152,222,255 143,216,255 152,219,255 160,219,255 158,217,255 158,222,255 149,215,255 146,216,255 148,217,255 144,216,255 143,215,255 154,217,255 176,229,255 198,238,255 196,237,255 206,243,255 205,242,255 200,239,255 191,229,255 196,235,255 200,237,255 206,242,255 217,250,255 212,249,255 209,241,255 207,241,255 122,100,94 142,112,84 228,203,186 192,237,255 195,240,255 202,240,255 210,245,255 211,248,255 213,245,255 214,247,255 213,246,255 207,243,255 207,243,255 188,236,255 175,229,255 168,228,255 161,223,255 151,220,255 148,216,255 144,216,255 149,218,255 153,217,255 147,216,255 144,216,255 145,217,255 144,216,255 144,216,255 148,217,255 151,217,255 163,223,255 177,230,255 176,229,255 178,231,255 173,230,255 180,236,255 191,236,255 197,242,255 212,244,255 212,244,255 211,246,255 201,239,255 187,234,255 171,227,255 163,226,255 160,224,255 156,223,255 158,225,255 157,227,255 160,224,255 162,227,255 161,224,255 153,223,255 152,222,255 152,222,255 152,222,255 152,222,255 152,222,255 153,223,255 158,222,255 157,224,255 156,226,255 154,224,255 159,226,255
160,224,255 159,223,255 158,222,255 157,221,255 155,222,255 157,224,255 152,219,255 151,221,255 149,220,255 151,220,255 151,221,255 151,220,255 147,217,255 146,215,255 148,217,255 157,224,255 161,223,255 161,225,255 162,222,255 163,223,255 175,226,255 180,227,255 189,228,255 191,231,255 198,237,255 196,235,255 183,229,255 191,229,255 190,231,255 171,229,255 154,119,83 125,92,81 181,131,85 208,214,246 132,89,44 208,189,177 183,156,140 211,172,160 170,226,255 167,227,255 172,232,255 176,236,255 169,229,255 169,229,255 168,228,255 166,229,255 167,227,255 167,227,255 165,225,255 161,223,255 150,220,255 144,217,255 144,216,255 145,218,255 149,218,255 148,218,255 148,218,255 148,218,255 148,218,255 147,217,255 145,220,255 147,220,255 149,219,255 146,218,255 147,220,255 149,218,255 148,221,255 150,223,255 152,223,255 152,223,255 155,222,255 157,225,255 162,225,255 162,225,255 161,225,255 164,229,255 163,226,255 166,229,255 170,230,255 170,231,255 174,231,255 175,232,255 178,231,255 180,233,255 169,230,255 165,228,255 165,228,255 165,228,255 165,228,255 163,226,255 162,226,255 159,223,255 155,225,255 150,220,255 153,223,255 151,221,255
161,225,255 161,225,255 164,228,255 162,226,255 166,229,255 167,230,255 165,228,255 158,225,255 157,224,255 153,223,255 154,223,255 155,224,255 149,219,255 152,222,255 154,223,255 159,223,255 156,223,255 152,222,255 149,219,255 152,222,255 167,225,255 172,227,255 186,229,255 207,246,255 210,248,255 204,243,255 168,228,255 178,229,255 168,221,255 170,225,255 144,215,255 164,199,251 135,74,40 194,234,255 158,71,12 161,221,255 209,132,74 88,99,130 173,228,255 169,229,255 170,231,255 162,227,255 162,227,255 161,226,255 160,225,255 184,239,255 170,231,255 165,225,255 163,226,255 157,225,255 157,224,255 153,224,255 153,224,255 156,226,255 153,224,255 149,220,255 150,220,255 150,220,255 148,218,255 150,220,255 155,225,255 159,226,255 173,233,255 174,231,255 156,227,255 155,226,255 156,226,255 159,226,255 170,229,255 172,232,255 167,229,255 166,229,255 166,229,255 166,229,255 161,225,255 165,230,255 167,227,255 169,229,255 169,229,255 166,229,255 163,226,255 163,226,255 158,226,255 157,224,255 154,224,255 154,224,255 154,224,255 153,223,255 150,221,255 150,221,255 153,223,255 153,223,255 148,221,255 148,218,255 154,224,255 160,224,255
