134,187,255 134,187,255 133,186,255 133,186,255 132,187,255 132,185,255 134,184,255 138,186,255 136,185,255 141,191,255 150,200,255 161,211,255 172,220,255 191,231,255 193,237,255 195,235,255 203,243,255 199,241,255 194,235,255 194,235,255 186,229,255 179,226,255 171,221,255 167,220,255 176,227,255 180,227,255 187,227,255 188,225,255 184,221,255 190,225,255 194,232,255 198,236,255 185,231,255 153,208,255 131,201,255 128,202,255 131,205,255 127,205,255 131,208,255 132,209,255 132,209,255 132,210,255 132,210,255 134,209,255 130,205,255 128,205,255 127,204,255 124,205,255 125,202,255 128,199,255 137,203,255 143,205,255 139,203,255 134,201,255 134,202,255 138,203,255 148,210,255 147,209,255 158,220,255 144,209,255 133,203,255 127,204,255 127,203,255 128,202,255 127,203,255 128,204,255 129,203,255 135,206,255 140,207,255 140,208,255 139,209,255 146,210,255 152,212,255 154,214,255 160,218,255 160,221,255 156,216,255 144,211,255 137,207,255 137,210,255 133,208,255 126,204,255 136,208,255 152,211,255 166,221,255 171,223,255 176,226,255 181,228,255 190,231,255 191,230,255 193,232,255 196,235,255 207,243,255 209,245,255 211,247,255 212,248,255 214,250,255 214,250,255 212,248,255 209,247,255 210,248,255 208,246,255 194,234,255 196,234,255 191,229,255 193,231,255 183,221,255 170,207,255 179,217,255 184,221,255 163,203,255 159,199,255 156,199,255 152,200,255 137,195,255 130,195,255 127,196,255 127,198,255 130,205,255 126,204,255 130,202,255 129,203,255 127,205,255 128,205,255 131,209,255 133,208,255 136,209,255 135,207,255
135,188,255 135,188,255 134,187,255 133,186,255 133,188,255 134,187,255 143,193,255 148,195,255 149,198,255 155,204,255 159,209,255 163,213,255 173,221,255 182,227,255 182,230,255 186,229,255 193,234,255 192,232,255 184,228,255 185,230,255 191,234,255 182,229,255 176,224,255 168,218,255 172,222,255 172,222,255 181,228,255 188,231,255 192,231,255 199,234,255 202,238,255 207,243,255 196,239,255 182,235,255 148,216,255 138,210,255 138,208,255 129,207,255 128,205,255 128,205,255 128,205,255 127,204,255 127,204,255 132,204,255 132,204,255 127,205,255 125,202,255 129,203,255 139,205,255 145,208,255 162,220,255 167,223,255 155,213,255 147,209,255 158,216,255 180,233,255 170,228,255 156,214,255 149,215,255 147,215,255 135,210,255 126,204,255 129,203,255 126,202,255 127,205,255 131,206,255 143,210,255 154,216,255 167,226,255 158,221,255 137,207,255 131,209,255 133,205,255 136,203,255 137,204,255 134,204,255 136,206,255 133,205,255 137,207,255 139,206,255 139,210,255 140,210,255 155,217,255 155,212,255 162,220,255 173,227,255 181,229,255 189,232,255 193,232,255 195,233,255 198,235,255 203,240,255 210,246,255 212,248,255 211,247,255 212,248,255 211,247,255 211,247,255 210,245,255 202,240,255 204,242,255 202,240,255 200,239,255 204,241,255 207,245,255 205,243,255 196,234,255 197,235,255 205,243,255 205,243,255 195,236,255 188,229,255 184,227,255 171,220,255 153,211,255 148,210,255 144,212,255 141,212,255 133,210,255 128,205,255 130,204,255 130,204,255 131,208,255 131,208,255 133,211,255 135,210,255 146,215,255 141,213,255
146,197,255 145,196,255 152,203,255 152,204,255 155,209,255 161,213,255 165,214,255 163,212,255 162,213,255 161,215,255 162,216,255 167,220,255 166,218,255 171,218,255 166,218,255 163,215,255 163,216,255 158,214,255 155,213,255 154,213,255 154,213,255 156,214,255 156,214,255 153,212,255 152,213,255 152,213,255 160,215,255 167,220,255 168,222,255 168,220,255 165,218,255 174,227,255 179,228,255 175,225,255 164,223,255 153,215,255 138,208,255 131,208,255 129,206,255 127,204,255 135,206,255 138,208,255 147,214,255 168,229,255 170,228,255 155,215,255 144,212,255 157,216,255 174,227,255 176,226,255 174,227,255 177,227,255 174,227,255 184,228,255 210,244,255 210,245,255 209,249,255 197,243,255 152,213,255 143,211,255 163,225,255 165,227,255 137,209,255 137,209,255 152,215,255 162,222,255 179,227,255 190,231,255 194,234,255 195,238,255 176,229,255 159,221,255 141,212,255 140,210,255 134,209,255 129,207,255 131,209,255 129,207,255 132,210,255 133,205,255 137,208,255 148,213,255 164,219,255 163,218,255 164,223,255 185,233,255 194,235,255 196,236,255 195,236,255 195,236,255 198,235,255 202,239,255 204,242,255 203,241,255 204,242,255 207,245,255 207,245,255 203,241,255 198,237,255 198,237,255 198,236,255 198,236,255 199,240,255 200,240,255 200,240,255 201,241,255 200,239,255 201,241,255 202,240,255 205,240,255 207,240,255 207,240,255 204,241,255 196,239,255 181,233,255 174,230,255 169,228,255 166,228,255 148,217,255 137,212,255 138,210,255 138,210,255 136,211,255 135,210,255 136,211,255 145,217,255 158,222,255 153,219,255
164,220,255 162,220,255 163,221,255 161,219,255 161,219,255 163,218,255 157,215,255 152,213,255 145,210,255 144,209,255 144,208,255 140,207,255 137,208,255 139,207,255 138,209,255 137,207,255 133,208,255 129,206,255 128,205,255 130,204,255 130,204,255 130,204,255 130,204,255 133,207,255 129,207,255 131,206,255 137,209,255 137,208,255 137,208,255 136,208,255 136,208,255 138,208,255 138,208,255 136,206,255 131,205,255 131,208,255 131,206,255 128,205,255 141,209,255 160,219,255 171,223,255 183,230,255 197,239,255 211,251,255 215,250,255 201,243,255 192,241,255 174,228,255 162,221,255 166,225,255 171,228,255 175,225,255 183,226,255 189,229,255 194,233,255 203,238,255 200,238,255 190,233,255 164,219,255 145,213,255 155,219,255 162,222,255 158,219,255 151,216,255 154,216,255 164,223,255 187,232,255 186,228,255 173,222,255 173,221,255 176,224,255 174,227,255 165,224,255 163,221,255 155,218,255 154,217,255 152,218,255 148,217,255 140,213,255 137,209,255 138,210,255 139,209,255 144,211,255 148,210,255 151,213,255 166,221,255 175,225,255 177,225,255 176,224,255 181,227,255 181,228,255 183,230,255 185,228,255 184,227,255 181,231,255 195,238,255 195,239,255 189,232,255 180,228,255 179,229,255 177,227,255 173,225,255 175,225,255 176,226,255 178,228,255 181,230,255 181,229,255 184,233,255 183,231,255 179,226,255 177,226,255 174,225,255 175,226,255 170,223,255 167,221,255 164,223,255 162,221,255 159,221,255 152,215,255 148,216,255 147,216,255 146,215,255 144,216,255 144,216,255 146,215,255 147,215,255 148,216,255 144,212,255
160,212,255 160,212,255 165,217,255 160,215,255 156,215,255 155,213,255 152,214,255 151,214,255 148,213,255 144,211,255 143,210,255 151,219,255 145,213,255 139,209,255 137,208,255 135,209,255 129,206,255 129,206,255 131,208,255 132,210,255 132,209,255 132,209,255 132,209,255 132,209,255 131,209,255 133,210,255 133,211,255 134,212,255 134,209,255 135,210,255 134,208,255 134,208,255 132,209,255 131,208,255 133,207,255 131,208,255 134,209,255 148,210,255 171,219,255 184,224,255 184,223,255 191,232,255 196,235,255 202,238,255 210,245,255 217,254,255 221,255,255 219,255,255 205,245,255 208,248,255 213,254,255 207,243,255 192,227,255 182,225,255 166,219,255 177,227,255 183,231,255 178,227,255 173,225,255 162,221,255 164,224,255 169,228,255 170,223,255 169,228,255 179,234,255 185,235,255 198,238,255 202,241,255 191,236,255 184,234,255 163,221,255 159,221,255 158,219,255 155,216,255 148,213,255 143,211,255 140,211,255 137,208,255 140,213,255 143,214,255 141,212,255 145,213,255 145,213,255 155,220,255 157,220,255 155,218,255 153,216,255 149,214,255 144,212,255 144,212,255 149,214,255 149,214,255 151,213,255 150,212,255 154,218,255 155,219,255 158,220,255 153,217,255 150,216,255 143,212,255 145,214,255 151,217,255 152,215,255 152,215,255 153,217,255 151,218,255 150,216,255 149,215,255 150,218,255 147,215,255 146,215,255 146,215,255 153,221,255 161,221,255 174,230,255 194,241,255 187,238,255 181,235,255 172,228,255 163,225,255 159,222,255 155,218,255 157,220,255 155,221,255 150,218,255 155,220,255 153,223,255 150,219,255
139,206,255 140,207,255 144,209,255 147,215,255 145,214,255 143,211,255 137,208,255 143,208,255 158,219,255 156,218,255 167,223,255 184,234,255 186,235,255 175,232,255 161,220,255 154,215,255 148,213,255 147,215,255 147,215,255 150,216,255 150,216,255 148,217,255 148,217,255 148,217,255 148,214,255 150,216,255 152,218,255 161,223,255 145,210,255 139,210,255 138,211,255 138,211,255 132,210,255 133,211,255 135,210,255 138,208,255 145,210,255 158,217,255 173,221,255 181,224,255 181,224,255 181,224,255 188,231,255 196,236,255 206,242,255 214,249,255 227,255,255 225,255,255 222,254,255 223,255,255 227,255,255 228,255,255 220,252,255 190,235,255 157,215,255 148,211,255 160,222,255 164,224,255 168,227,255 165,224,255 166,225,255 166,225,255 161,220,255 155,217,255 152,217,255 148,216,255 148,217,255 151,216,255 151,216,255 149,217,255 146,214,255 146,215,255 143,215,255 143,215,255 140,211,255 137,212,255 137,212,255 137,212,255 137,212,255 137,212,255 136,211,255 137,212,255 139,211,255 144,215,255 161,223,255 164,222,255 152,218,255 139,212,255 139,210,255 140,211,255 146,215,255 146,215,255 145,214,255 146,215,255 147,216,255 147,216,255 145,218,255 145,218,255 144,216,255 144,216,255 143,215,255 144,216,255 143,215,255 148,217,255 149,219,255 155,222,255 158,222,255 159,223,255 160,224,255 158,226,255 161,225,255 167,227,255 176,236,255 178,236,255 180,238,255 183,238,255 180,234,255 171,230,255 172,231,255 172,231,255 169,228,255 165,225,255 173,233,255 170,230,255 169,228,255 163,225,255 159,223,255 155,222,255
139,212,255 143,215,255 152,219,255 159,221,255 150,219,255 149,218,255 154,217,255 164,224,255 175,227,255 179,229,255 183,230,255 187,235,255 185,238,255 186,236,255 180,234,255 170,229,255 165,228,255 165,228,255 166,229,255 162,224,255 159,223,255 157,220,255 156,222,255 156,222,255 151,220,255 149,217,255 148,216,255 151,220,255 149,217,255 145,213,255 147,216,255 145,214,255 142,211,255 146,214,255 153,215,255 166,222,255 169,222,255 170,223,255 185,230,255 197,235,255 196,233,255 188,226,255 191,235,255 200,240,255 210,246,255 217,252,255 227,255,255 227,255,255 227,255,255 226,255,255 221,252,255 221,254,255 223,255,255 220,255,255 201,241,255 167,225,255 145,210,255 144,212,255 142,211,255 141,210,255 139,211,255 140,211,255 143,211,255 140,213,255 141,212,255 138,211,255 138,213,255 141,211,255 140,211,255 139,212,255 140,213,255 142,214,255 138,214,255 138,215,255 137,214,255 137,212,255 136,214,255 138,214,255 138,213,255 138,213,255 137,212,255 136,211,255 138,211,255 150,219,255 168,227,255 171,228,255 167,226,255 148,216,255 147,215,255 147,215,255 146,216,255 146,215,255 146,215,255 146,215,255 147,217,255 147,216,255 150,219,255 151,220,255 151,220,255 151,220,255 151,220,255 147,220,255 147,220,255 148,218,255 149,219,255 146,219,255 150,220,255 155,224,255 154,223,255 151,220,255 150,220,255 151,219,255 148,217,255 146,215,255 143,215,255 144,218,255 146,218,255 150,219,255 153,223,255 154,223,255 152,222,255 153,223,255 157,224,255 156,223,255 151,220,255 147,216,255 148,217,255 144,216,255
149,218,255 150,219,255 158,222,255 157,221,255 151,218,255 153,219,255 155,222,255 160,222,255 159,220,255 161,219,255 163,222,255 169,229,255 170,226,255 166,228,255 150,218,255 143,215,255 140,211,255 139,212,255 133,212,255 136,211,255 136,211,255 139,212,255 139,212,255 136,211,255 138,210,255 138,210,255 138,211,255 138,211,255 136,211,255 136,212,255 141,213,255 156,219,255 178,227,255 183,228,255 192,234,255 201,240,255 201,235,255 198,238,255 204,242,255 210,247,255 211,246,255 210,245,255 201,240,255 205,245,255 208,248,255 209,250,255 209,247,255 214,253,255 245,238,248 164,123,66 255,241,221 205,248,255 210,245,255 211,247,255 213,247,255 204,242,255 177,230,255 165,224,255 154,216,255 152,215,255 154,216,255 161,221,255 170,222,255 183,230,255 177,227,255 164,220,255 153,217,255 160,222,255 165,224,255 172,226,255 166,222,255 153,217,255 143,212,255 143,215,255 143,214,255 143,214,255 143,212,255 141,212,255 141,213,255 140,214,255 144,216,255 144,216,255 146,215,255 149,218,255 156,217,255 166,221,255 164,223,255 154,215,255 148,216,255 148,216,255 150,219,255 155,222,255 160,222,255 158,223,255 155,219,255 149,218,255 157,220,255 155,219,255 149,219,255 151,220,255 151,220,255 148,218,255 148,218,255 147,217,255 147,217,255 145,218,255 146,218,255 147,216,255 147,216,255 147,216,255 145,214,255 143,217,255 145,217,255 145,217,255 144,216,255 145,214,255 144,216,255 144,216,255 141,213,255 143,217,255 147,219,255 148,218,255 147,216,255 147,216,255 145,218,255 145,217,255 145,217,255 146,218,255
161,220,255 154,218,255 155,221,255 150,219,255 150,216,255 152,218,255 155,221,255 162,226,255 162,224,255 166,225,255 177,229,255 186,236,255 187,235,255 186,235,255 174,231,255 155,222,255 153,219,255 148,217,255 140,212,255 141,213,255 141,213,255 138,210,255 139,209,255 141,210,255 146,214,255 146,214,255 144,212,255 151,213,255 157,216,255 163,216,255 174,223,255 195,233,255 200,235,255 200,237,255 206,243,255 217,250,255 222,252,255 219,248,255 207,242,255 210,246,255 210,246,255 209,246,255 202,241,255 203,242,255 200,240,255 213,237,255 195,236,255 224,213,208 151,158,209 115,90,60 167,165,203 251,230,249 206,248,255 223,248,255 222,251,255 215,247,255 190,234,255 177,226,255 168,225,255 163,226,255 165,225,255 162,222,255 170,227,255 166,225,255 165,228,255 167,227,255 165,229,255 165,228,255 164,224,255 160,222,255 162,222,255 158,222,255 148,217,255 144,216,255 143,215,255 143,215,255 145,214,255 146,215,255 149,219,255 155,221,255 159,223,255 161,223,255 166,226,255 172,230,255 178,231,255 180,230,255 169,221,255 174,227,255 177,227,255 180,228,255 190,235,255 195,236,255 208,241,255 211,245,255 199,240,255 173,225,255 161,220,255 161,220,255 148,217,255 148,218,255 152,222,255 148,218,255 148,218,255 148,218,255 148,218,255 146,219,255 148,221,255 150,220,255 152,222,255 148,221,255 145,218,255 148,216,255 145,217,255 146,218,255 148,218,255 148,218,255 145,218,255 145,218,255 147,217,255 148,218,255 160,227,255 162,226,255 164,228,255 162,226,255 151,221,255 153,223,255 156,223,255 156,223,255
182,235,255 173,231,255 170,230,255 167,227,255 169,228,255 172,229,255 158,220,255 149,215,255 152,218,255 152,218,255 155,221,255 165,227,255 168,227,255 173,232,255 171,231,255 160,223,255 150,219,255 151,220,255 153,221,255 155,221,255 146,216,255 141,213,255 151,214,255 170,220,255 195,233,255 199,233,255 196,234,255 205,241,255 206,241,255 207,239,255 196,231,255 193,228,255 199,235,255 202,238,255 202,239,255 210,245,255 215,246,255 218,247,255 208,240,255 216,246,255 204,243,255 195,235,255 185,235,255 190,236,255 121,98,85 136,117,131 155,101,40 115,97,76 240,246,249 150,104,47 248,253,255 217,184,145 255,229,179 251,238,246 218,247,255 213,249,255 209,246,255 208,243,255 207,247,255 195,236,255 180,230,255 172,226,255 167,223,255 159,221,255 152,219,255 151,214,255 151,217,255 149,217,255 147,215,255 150,218,255 155,221,255 156,222,255 146,215,255 145,217,255 145,217,255 146,215,255 147,217,255 145,218,255 146,219,255 153,221,255 151,220,255 162,224,255 179,232,255 177,232,255 179,233,255 181,233,255 176,230,255 171,228,255 188,234,255 191,235,255 197,238,255 205,244,255 207,244,255 211,246,255 211,246,255 207,243,255 195,240,255 180,230,255 167,224,255 165,224,255 164,223,255 158,220,255 153,220,255 153,220,255 159,223,255 159,223,255 158,222,255 159,223,255 159,223,255 157,223,255 150,219,255 153,223,255 150,221,255 150,220,255 150,220,255 150,220,255 150,220,255 152,222,255 153,222,255 155,222,255 157,221,255 158,222,255 158,222,255 156,223,255 158,222,255 160,222,255 160,224,255 162,227,255
