134,187,255 134,187,255 132,185,255 132,187,255 134,184,255 135,185,255 136,185,255 145,195,255 158,208,255 172,220,255 193,234,255 193,235,255 203,243,255 197,238,255 193,234,255 186,229,255 173,221,255 169,222,255 176,227,255 186,229,255 189,226,255 184,221,255 184,219,255 198,236,255 185,231,255 143,205,255 129,203,255 131,205,255 130,208,255 132,209,255 132,209,255 131,209,255 134,209,255 130,205,255 128,204,255 125,206,255 125,202,255 134,201,255 144,206,255 139,203,255 133,200,255 135,203,255 148,210,255 153,215,255 146,211,255 133,203,255 127,204,255 129,202,255 127,203,255 128,205,255 136,207,255 140,207,255 137,209,255 144,211,255 152,212,255 156,213,255 162,223,255 156,216,255 139,206,255 136,209,255 133,208,255 131,205,255 149,208,255 166,221,255 173,226,255 178,226,255 190,231,255 193,233,255 194,233,255 207,243,255 209,245,255 212,248,255 214,250,255 213,249,255 208,246,255 210,248,255 196,236,255 198,236,255 191,229,255 193,231,255 173,210,255 179,217,255 172,210,255 152,192,255 156,199,255 140,197,255 132,197,255 127,196,255 132,205,255 125,203,255 130,202,255 128,205,255 128,205,255 131,209,255 135,207,255 136,206,255
139,191,255 138,190,255 139,191,255 141,196,255 156,206,255 161,211,255 161,210,255 157,209,255 168,218,255 173,223,255 172,222,255 173,223,255 176,225,255 172,222,255 167,220,255 175,225,255 176,224,255 166,215,255 163,216,255 167,220,255 176,224,255 182,228,255 188,231,255 191,237,255 199,239,255 184,232,255 157,220,255 142,210,255 134,209,255 127,204,255 127,204,255 126,203,255 136,208,255 138,208,255 133,207,255 136,208,255 161,220,255 170,226,255 179,229,255 171,222,255 179,229,255 201,243,255 202,247,255 159,217,255 143,210,255 147,216,255 137,209,255 126,203,255 140,207,255 155,216,255 182,229,255 195,239,255 168,226,255 140,207,255 131,205,255 127,204,255 127,206,255 128,206,255 133,207,255 138,209,255 143,212,255 158,218,255 159,216,255 162,220,255 188,235,255 193,234,255 194,235,255 198,237,255 201,238,255 205,244,255 208,246,255 207,245,255 205,243,255 204,242,255 198,237,255 198,237,255 197,238,255 201,240,255 206,246,255 199,238,255 202,242,255 205,243,255 209,244,255 205,240,255 198,238,255 174,227,255 163,225,255 158,221,255 151,219,255 133,208,255 129,206,255 133,207,255 134,209,255 135,210,255 146,215,255 154,217,255
159,215,255 158,216,255 157,215,255 159,217,255 160,215,255 154,213,255 144,209,255 145,210,255 141,208,255 139,210,255 140,208,255 139,209,255 134,209,255 129,206,255 130,204,255 130,204,255 130,204,255 133,207,255 129,207,255 136,208,255 138,209,255 139,210,255 137,209,255 138,210,255 139,209,255 135,207,255 132,209,255 131,206,255 133,205,255 148,210,255 164,216,255 189,233,255 208,248,255 212,247,255 190,235,255 174,227,255 163,222,255 168,228,255 175,225,255 185,228,255 195,235,255 204,240,255 204,242,255 180,228,255 145,213,255 155,219,255 162,222,255 151,214,255 151,213,255 176,226,255 183,225,255 177,226,255 180,230,255 181,234,255 165,224,255 158,217,255 152,215,255 151,217,255 139,211,255 135,210,255 137,209,255 141,212,255 154,216,255 155,217,255 174,226,255 180,228,255 183,231,255 185,232,255 188,235,255 189,232,255 187,234,255 192,240,255 198,242,255 187,234,255 182,232,255 180,230,255 180,229,255 182,232,255 182,232,255 186,235,255 188,237,255 187,235,255 186,233,255 182,234,255 182,233,255 181,235,255 171,230,255 162,221,255 159,221,255 148,216,255 148,217,255 146,215,255 144,216,255 146,215,255 151,216,255 146,214,255
160,212,255 160,212,255 163,218,255 156,215,255 154,215,255 151,213,255 148,213,255 145,213,255 151,219,255 145,213,255 137,209,255 138,209,255 129,206,255 129,206,255 131,209,255 132,209,255 132,209,255 132,209,255 131,209,255 134,212,255 134,212,255 134,209,255 135,210,255 134,208,255 132,209,255 131,208,255 131,208,255 134,209,255 163,219,255 182,225,255 184,223,255 192,232,255 200,236,255 210,245,255 220,255,255 219,255,255 205,245,255 212,252,255 212,248,255 192,227,255 172,221,255 171,225,255 183,231,255 172,222,255 160,219,255 164,224,255 172,229,255 168,224,255 179,234,255 193,237,255 202,241,255 191,236,255 173,226,255 158,220,255 158,219,255 151,213,255 143,211,255 140,211,255 140,211,255 143,214,255 141,212,255 145,213,255 153,218,255 157,220,255 154,218,255 149,215,255 144,212,255 146,214,255 149,214,255 151,213,255 152,215,255 154,218,255 158,220,255 151,218,255 142,211,255 145,214,255 152,215,255 152,216,255 153,217,255 151,218,255 150,216,255 150,218,255 147,215,255 146,215,255 153,221,255 168,227,255 194,241,255 187,238,255 174,231,255 168,227,255 159,222,255 157,220,255 155,221,255 150,218,255 153,221,255 151,220,255
137,207,255 139,210,255 153,215,255 147,216,255 142,211,255 148,216,255 170,224,255 179,229,255 186,236,255 187,237,255 182,235,255 170,227,255 162,221,255 163,223,255 161,223,255 156,218,255 155,218,255 159,223,255 153,219,255 149,218,255 163,225,255 153,216,255 146,215,255 147,216,255 137,208,255 140,211,255 151,214,255 157,216,255 171,224,255 184,227,255 186,226,255 183,228,255 198,238,255 207,243,255 221,253,255 227,255,255 227,255,255 224,255,255 224,255,255 224,255,255 192,235,255 159,218,255 140,214,255 146,215,255 148,216,255 148,218,255 152,218,255 143,212,255 141,212,255 136,212,255 137,210,255 139,212,255 136,212,255 139,212,255 140,213,255 140,213,255 137,212,255 135,213,255 135,213,255 137,212,255 136,211,255 138,210,255 145,214,255 173,232,255 176,230,255 143,213,255 142,210,255 146,215,255 146,215,255 146,215,255 147,216,255 147,217,255 148,217,255 148,217,255 149,219,255 148,218,255 148,218,255 149,219,255 155,225,255 157,224,255 162,227,255 162,227,255 160,227,255 162,226,255 168,227,255 164,228,255 160,224,255 160,224,255 157,224,255 159,223,255 159,223,255 165,227,255 170,230,255 165,227,255 156,222,255 152,222,255
148,218,255 158,222,255 162,221,255 153,220,255 155,221,255 159,223,255 161,224,255 164,223,255 168,225,255 167,224,255 160,222,255 151,218,255 149,215,255 149,214,255 146,214,255 142,210,255 140,214,255 141,214,255 140,213,255 139,212,255 139,212,255 138,211,255 138,211,255 141,213,255 161,220,255 175,227,255 189,232,255 191,231,255 191,236,255 203,243,255 207,246,255 198,238,255 203,244,255 207,246,255 212,249,255 218,254,255 226,255,255 186,183,187 214,246,255 212,246,255 213,246,255 207,245,255 169,228,255 152,218,255 145,214,255 147,215,255 152,217,255 160,224,255 160,224,255 143,215,255 148,217,255 156,222,255 158,221,255 148,218,255 138,215,255 141,212,255 141,212,255 141,213,255 140,213,255 140,213,255 141,212,255 142,215,255 149,217,255 153,216,255 164,223,255 154,216,255 146,214,255 146,214,255 145,218,255 152,221,255 150,219,255 148,217,255 157,221,255 151,220,255 153,220,255 150,220,255 148,218,255 147,217,255 147,217,255 144,217,255 146,215,255 144,216,255 144,216,255 142,216,255 143,217,255 138,215,255 143,215,255 143,215,255 142,216,255 142,215,255 143,215,255 144,216,255 146,215,255 144,217,255 145,218,255 146,218,255
161,220,255 153,220,255 150,219,255 150,216,255 153,219,255 162,225,255 162,224,255 170,226,255 186,236,255 187,235,255 184,237,255 162,221,255 153,219,255 142,211,255 140,212,255 141,213,255 138,210,255 139,210,255 146,214,255 146,214,255 151,213,255 157,216,255 166,220,255 188,233,255 200,235,255 205,242,255 216,249,255 222,252,255 215,247,255 210,245,255 210,246,255 204,243,255 203,242,255 200,240,255 209,239,255 198,239,255 151,158,209 178,138,84 255,239,255 206,248,255 218,249,255 218,247,255 190,234,255 171,224,255 163,226,255 165,225,255 165,224,255 170,227,255 165,228,255 165,228,255 165,228,255 164,224,255 160,223,255 159,222,255 148,217,255 144,216,255 143,215,255 145,214,255 145,217,255 155,221,255 159,223,255 163,226,255 173,231,255 178,231,255 171,223,255 172,227,255 177,227,255 185,232,255 194,235,255 208,241,255 207,245,255 178,227,255 161,220,255 152,218,255 148,218,255 152,222,255 148,218,255 148,218,255 148,218,255 147,220,255 150,220,255 152,222,255 145,218,255 147,216,255 145,217,255 146,219,255 148,218,255 145,218,255 147,217,255 146,218,255 160,227,255 163,225,255 162,226,255 151,221,255 155,222,255 156,223,255
182,235,255 172,232,255 168,228,255 172,231,255 171,231,255 159,223,255 153,219,255 149,215,255 158,220,255 160,219,255 165,224,255 159,221,255 147,216,255 147,215,255 151,217,255 146,216,255 147,215,255 164,223,255 197,235,255 201,235,255 209,245,255 208,243,255 204,238,255 195,230,255 199,235,255 200,234,255 205,240,255 214,245,255 214,244,255 215,247,255 205,244,255 188,233,255 194,240,255 192,169,156 180,136,96 142,104,38 177,183,186 165,118,57 157,124,85 250,217,167 207,245,255 213,245,255 207,244,255 207,244,255 198,239,255 183,233,255 171,227,255 168,228,255 155,222,255 150,216,255 148,216,255 147,215,255 150,216,255 152,219,255 146,215,255 145,217,255 146,215,255 147,217,255 144,219,255 147,216,255 150,219,255 167,226,255 174,229,255 174,228,255 176,228,255 170,227,255 186,232,255 191,234,255 204,243,255 207,244,255 213,245,255 212,244,255 196,241,255 180,233,255 169,228,255 168,227,255 159,223,255 155,225,255 161,225,255 160,224,255 162,226,255 162,226,255 157,223,255 153,222,255 152,223,255 152,222,255 152,222,255 152,222,255 154,223,255 155,224,255 158,222,255 160,224,255 157,224,255 159,223,255 161,223,255 161,225,255
160,224,255 159,223,255 155,222,255 157,224,255 157,224,255 153,222,255 149,219,255 151,217,255 152,219,255 155,222,255 152,218,255 147,216,255 145,214,255 148,216,255 158,222,255 161,223,255 163,222,255 164,223,255 175,225,255 179,226,255 183,228,255 186,230,255 198,236,255 197,235,255 188,228,255 193,230,255 191,230,255 184,228,255 180,226,255 190,234,255 196,234,255 186,230,255 159,174,219 194,214,255 121,72,34 174,181,206 168,166,174 137,96,37 189,219,255 245,212,201 162,172,206 177,225,255 169,230,255 166,229,255 168,228,255 168,228,255 167,227,255 165,228,255 160,224,255 149,219,255 147,216,255 145,217,255 145,217,255 147,217,255 148,217,255 148,217,255 147,217,255 148,218,255 145,218,255 145,218,255 145,217,255 148,218,255 146,218,255 148,218,255 146,219,255 146,219,255 152,222,255 152,223,255 154,224,255 157,225,255 161,220,255 162,224,255 162,227,255 164,228,255 165,228,255 163,225,255 169,229,255 171,231,255 170,230,255 172,232,255 175,233,255 177,234,255 178,231,255 169,229,255 165,230,255 162,227,255 165,228,255 163,226,255 164,229,255 161,226,255 154,224,255 154,224,255 150,220,255 150,220,255 153,223,255 156,223,255
164,228,255 164,229,255 169,229,255 166,229,255 167,230,255 164,223,255 160,222,255 156,223,255 155,225,255 155,225,255 154,224,255 152,222,255 150,220,255 159,226,255 159,223,255 157,224,255 153,219,255 151,221,255 163,222,255 173,223,255 186,229,255 199,239,255 212,247,255 213,246,255 175,228,255 178,228,255 174,226,255 161,223,255 158,222,255 165,224,255 171,219,255 139,149,196 170,86,53 173,88,49 208,118,69 186,114,64 101,68,20 114,67,17 159,103,54 221,139,42 124,145,191 170,226,255 159,226,255 171,231,255 187,237,255 168,227,255 160,225,255 162,227,255 159,223,255 153,224,255 150,219,255 153,223,255 156,226,255 152,223,255 150,220,255 149,219,255 149,219,255 149,219,255 153,222,255 156,225,255 165,227,255 175,234,255 166,229,255 161,225,255 155,225,255 157,227,255 163,231,255 170,233,255 175,232,255 166,229,255 164,232,255 166,229,255 168,227,255 162,224,255 166,229,255 165,228,255 167,227,255 170,231,255 165,228,255 165,228,255 162,225,255 160,224,255 155,222,255 156,223,255 154,224,255 154,224,255 151,221,255 151,220,255 154,224,255 152,223,255 153,223,255 147,220,255 150,220,255 158,225,255 160,222,255 160,224,255
