84,73,80 79,68,75 93,83,84 92,82,83 43,47,60 39,38,53 44,43,58 80,69,78 85,74,81 86,75,82 77,70,73 69,61,67 48,45,62 58,56,76 76,74,84 111,102,98 119,104,93 119,104,93 129,115,101 130,116,102 133,119,105 144,130,112 144,130,112 155,142,121 140,126,112 142,128,114 143,128,119 134,119,110 154,139,128 142,125,115 171,155,140 178,162,145 161,145,132 147,131,118 158,142,127 169,154,134 155,139,124 150,132,113 151,133,114 127,111,96 128,112,99 161,146,126 171,157,132 158,144,119 160,143,119 157,140,114 146,128,107 170,153,129 195,174,147 181,160,135 179,160,135 175,156,129 184,163,138 189,168,143 188,167,142 183,162,137 183,162,137 159,140,115 153,139,121 154,140,122 133,119,105 115,100,91 119,106,103 126,113,110 117,104,99 104,94,95 91,81,85 79,68,75 67,60,70 75,66,77 84,74,78 116,102,102 129,117,119 92,80,82 87,77,78 93,83,84 104,92,94 56,55,70 62,65,85 75,78,100 69,74,98 75,71,95 116,102,107 98,84,84 112,100,102 97,86,93 92,81,88 90,82,88 82,69,77 92,80,82 96,82,82 83,69,69 77,67,68 67,57,58 66,56,57 67,57,58
86,75,82 85,74,81 89,79,80 81,71,72 39,43,56 41,40,55 43,42,57 79,68,77 84,73,80 82,71,78 77,70,73 65,57,63 47,44,61 50,48,68 67,65,75 101,92,88 120,105,94 114,99,88 132,118,104 135,121,107 128,114,100 140,126,112 128,114,98 144,131,110 148,134,116 140,126,108 137,122,113 129,114,105 142,127,116 142,125,115 138,122,107 134,118,101 128,112,99 122,106,93 142,126,111 149,134,114 134,118,103 150,132,113 168,150,131 156,141,121 154,139,119 169,153,136 164,150,125 169,155,130 183,162,139 170,153,127 154,136,115 172,155,131 195,174,147 177,156,131 160,141,118 173,154,131 180,159,134 177,156,131 174,153,128 185,164,139 185,164,139 167,148,123 149,135,121 148,134,120 143,129,115 134,120,106 128,115,112 134,121,118 123,110,105 106,96,97 88,78,82 82,71,78 74,67,77 77,68,79 95,85,89 127,113,113 102,90,92 90,78,80 92,82,83 109,99,100 96,84,86 53,52,67 62,65,85 66,74,94 63,70,93 76,72,96 113,99,104 109,95,95 109,97,99 92,81,88 87,76,83 85,77,83 73,60,68 97,85,87 103,89,89 80,66,66 73,63,64 66,56,57 64,54,55 65,55,56
73,62,71 81,71,75 91,81,82 82,72,73 41,41,53 45,44,61 44,43,60 78,67,74 87,76,83 84,73,80 72,61,70 58,52,59 45,44,59 52,49,64 65,62,77 89,86,92 119,107,95 111,99,87 125,114,99 127,116,101 129,115,101 143,129,111 129,114,103 135,121,105 132,117,106 125,110,99 128,114,100 127,112,101 128,113,102 133,119,105 136,117,103 142,126,109 137,121,104 135,119,102 143,128,108 150,135,115 134,119,99 177,159,138 171,153,132 145,130,108 148,133,111 164,149,129 150,135,113 176,157,132 189,168,143 182,161,134 157,142,122 170,155,135 206,182,158 186,162,138 185,161,137 200,176,154 184,163,140 171,152,125 174,148,123 183,162,137 176,156,136 164,147,123 166,147,124 158,145,124 160,141,125 143,129,113 146,134,124 130,117,114 128,115,112 110,100,101 93,83,87 86,78,86 73,69,78 85,74,83 117,103,105 112,98,100 89,79,80 89,79,80 92,82,83 120,106,108 88,77,86 55,51,71 56,59,81 55,64,89 68,75,100 89,84,102 102,90,92 117,105,107 89,78,85 72,63,74 80,71,82 77,65,77 68,60,68 108,96,101 103,90,87 80,66,68 74,62,64 64,54,55 61,51,52 60,50,51
61,50,59 82,72,76 82,72,73 77,67,68 38,38,50 46,45,62 44,43,60 75,67,73 96,81,89 89,74,82 68,57,66 56,50,57 42,41,58 48,45,60 60,57,72 79,76,82 99,87,75 103,91,79 132,121,106 132,121,106 134,120,106 147,134,113 137,123,107 139,125,109 133,118,107 133,118,107 140,124,111 141,127,113 132,118,104 133,117,102 134,118,105 138,122,109 142,128,114 109,93,80 93,77,60 149,133,116 135,120,100 162,147,125 152,136,119 138,123,103 154,138,121 185,165,145 165,151,126 171,152,129 181,160,135 165,148,120 149,133,118 174,154,136 204,180,156 180,160,130 196,175,148 168,149,126 162,143,118 170,146,122 181,156,126 187,164,135 168,147,122 160,141,116 166,146,126 178,159,143 157,135,115 138,122,105 136,120,116 128,112,110 123,109,109 110,100,101 97,86,93 79,70,81 66,62,71 89,78,87 112,98,100 109,95,97 96,86,87 106,96,97 92,82,83 124,110,112 69,61,69 55,51,71 56,59,81 57,66,91 80,83,105 89,80,91 104,92,94 123,111,113 81,70,77 66,57,68 69,60,71 70,58,70 69,61,69 108,96,101 95,81,81 82,68,70 73,61,63 60,50,51 67,57,58 63,53,54
57,49,57 83,76,79 83,76,79 69,62,65 43,40,55 42,41,56 41,40,55 64,56,64 96,83,91 83,70,78 69,61,67 55,46,57 43,40,55 48,48,60 52,51,66 60,58,68 71,64,62 105,93,83 122,107,96 126,111,100 130,116,102 135,123,111 140,126,112 134,120,106 127,113,99 127,113,99 115,104,99 47,40,40 50,42,48 72,62,63 87,77,76 61,54,54 55,52,56 70,63,66 47,36,43 44,36,42 132,119,116 159,148,133 142,127,116 142,128,112 181,164,138 201,175,150 183,162,137 182,161,134 182,161,136 165,146,123 150,136,118 193,173,153 193,173,143 178,159,132 180,159,134 159,141,120 165,150,128 188,168,150 190,164,112 190,172,72 183,166,43 177,159,30 158,133,15 159,134,20 158,138,34 133,120,31 138,123,103 132,116,112 124,110,112 97,87,88 112,100,100 93,87,94 63,65,81 91,83,91 112,98,100 109,97,99 94,84,88 99,89,93 108,98,102 114,104,103 60,56,65 48,49,68 53,56,74 67,72,96 113,104,119 79,71,79 124,112,114 116,104,106 80,72,78 64,55,66 66,57,70 70,58,72 68,60,66 116,104,106 89,75,77 77,63,65 64,54,55 64,54,55 63,53,54 58,48,52
66,54,56 86,74,76 82,75,78 58,55,61 40,38,50 41,40,55 39,38,53 65,61,72 87,76,83 74,63,70 68,61,73 51,44,56 38,37,54 49,48,65 55,54,71 51,51,61 75,69,74 101,92,84 116,104,92 118,106,94 130,115,104 124,105,91 144,125,113 135,121,107 125,111,97 130,116,102 62,50,38 91,80,65 154,138,123 179,160,137 195,178,150 77,63,63 53,48,50 49,46,50 48,45,49 48,45,49 57,50,50 72,63,59 81,69,57 80,68,58 93,75,56 208,177,156 198,169,145 193,172,147 179,154,126 151,118,91 116,80,51 103,70,45 97,67,41 79,55,31 76,56,36 116,98,77 187,167,137 203,183,104 211,183,58 207,182,54 199,171,34 202,174,37 184,156,19 186,154,26 173,139,24 159,131,23 137,124,35 149,134,98 119,105,107 96,86,90 119,108,103 116,103,98 82,73,84 113,99,101 116,104,104 102,90,92 96,84,86 100,90,94 114,106,112 97,89,97 48,46,56 51,50,67 52,48,68 76,73,90 117,107,111 95,85,86 138,126,128 107,95,100 68,61,73 57,50,60 63,55,63 68,56,68 73,65,71 110,98,100 84,70,72 75,61,63 64,54,55 63,53,57 61,51,55 61,51,52
75,63,65 96,84,86 83,76,79 58,55,61 41,39,51 41,40,55 37,36,51 62,58,69 82,71,78 70,59,66 63,56,68 51,44,56 38,37,54 52,51,68 55,54,71 52,51,66 67,60,70 94,84,83 105,93,81 121,109,97 122,107,96 111,99,87 127,111,98 125,111,97 151,123,94 164,137,105 160,133,101 124,99,71 96,76,56 130,104,79 171,149,111 106,100,75 52,50,51 47,46,51 45,45,53 45,46,51 47,46,51 48,47,52 63,56,54 88,79,50 92,77,39 106,64,26 114,66,23 130,75,34 132,79,38 123,68,25 115,68,34 96,55,26 86,50,28 59,38,25 49,37,25 47,36,21 211,189,72 226,201,57 225,191,48 224,188,43 222,185,31 215,177,28 209,170,30 202,160,24 191,151,30 170,133,21 151,123,24 140,120,41 175,160,120 100,83,84 128,112,110 122,110,110 104,91,99 123,112,107 107,95,97 88,79,75 95,83,85 96,83,80 89,78,85 70,63,75 45,45,57 51,50,67 53,49,69 97,88,99 100,88,90 117,105,107 130,118,120 88,75,83 59,55,66 55,48,58 61,52,63 66,54,66 75,67,73 102,90,92 84,70,72 80,66,68 70,60,61 61,51,55 61,51,55 65,55,56
88,76,78 96,84,86 92,81,88 54,52,60 39,39,51 39,38,53 37,36,51 52,48,61 85,74,81 74,63,70 53,49,60 45,41,52 38,37,52 49,48,63 50,49,64 42,41,56 54,52,62 92,87,86 112,101,94 124,113,98 136,119,109 140,123,113 140,120,100 195,166,131 167,131,98 135,103,73 137,114,85 122,98,76 99,83,66 101,83,64 133,111,75 94,87,56 72,71,62 49,46,52 48,46,54 47,45,53 50,48,58 51,49,59 48,46,58 56,50,55 93,77,44 128,77,40 119,70,30 120,66,30 227,168,91 228,174,88 108,66,26 90,49,22 64,42,24 34,21,16 35,31,14 222,205,125 234,209,65 247,219,71 246,207,56 240,197,50 223,183,37 209,169,32 202,162,27 197,155,23 184,143,28 176,139,27 154,124,26 127,108,24 131,116,69 166,152,127 129,113,111 118,107,104 90,85,84 92,86,91 87,76,83 97,84,79 141,121,60 97,79,74 84,76,84 48,47,62 40,42,56 50,48,68 61,59,69 121,111,115 103,91,93 127,113,115 114,102,104 81,70,79 67,65,77 52,48,59 53,49,58 60,53,63 70,62,68 96,84,86 82,68,68 85,71,71 70,60,61 65,55,56 67,57,58 68,58,59
82,72,73 80,70,71 79,69,70 50,48,58 41,40,57 39,38,53 37,36,51 39,38,53 65,58,70 64,58,65 51,44,56 39,39,49 38,37,54 48,47,64 46,45,62 44,43,58 58,55,70 76,73,79 105,95,85 125,110,99 136,122,108 136,121,101 213,174,131 166,133,96 138,108,80 122,96,73 119,95,69 119,98,73 100,80,62 88,72,59 117,97,67 148,132,88 109,101,65 51,51,51 48,46,54 51,49,61 50,48,60 55,55,67 55,57,73 62,62,74 43,31,19 120,67,24 85,45,9 106,57,8 148,111,42 135,105,38 146,112,40 63,42,17 37,26,19 30,23,21 94,78,4 241,207,75 244,208,61 255,223,71 249,213,64 222,184,37 219,178,39 199,160,30 188,151,27 182,144,28 168,135,26 167,134,25 158,130,31 146,121,25 144,126,39 149,136,63 126,116,92 116,104,106 93,81,86 88,76,76 86,77,71 220,172,77 81,64,27 90,69,46 92,85,85 48,44,57 44,42,52 82,75,78 97,87,88 110,100,101 133,121,123 125,111,113 123,109,111 76,67,80 64,63,80 51,49,61 53,49,58 60,53,63 75,67,73 112,100,102 90,77,74 97,84,81 76,64,66 59,49,50 64,54,55 71,61,62
74,64,65 73,63,64 74,64,65 51,49,59 44,43,60 41,40,55 41,40,55 39,38,53 50,47,62 51,49,59 49,42,54 41,39,49 38,37,54 49,48,65 55,54,71 58,57,72 62,59,74 69,66,81 95,85,84 127,112,101 131,120,103 187,168,133 187,148,109 158,124,92 132,102,76 125,96,72 129,103,78 110,89,64 110,92,71 77,63,47 100,82,63 130,113,74 81,68,36 68,64,56 51,47,58 52,50,60 57,56,71 48,47,62 50,49,64 53,53,65 53,39,39 85,44,13 68,39,8 212,163,96 112,90,27 98,82,28 189,153,75 65,49,18 33,24,18 34,28,19 223,201,82 245,207,62 250,213,59 229,203,50 216,185,54 189,156,38 175,143,39 168,136,32 167,133,33 165,131,31 154,121,26 155,122,27 142,111,22 137,110,22 125,102,31 105,90,27 146,136,96 110,99,92 89,79,83 96,86,90 155,129,61 219,182,72 65,53,23 95,75,43 102,90,95 53,51,61 104,96,102 104,94,95 71,65,70 53,48,64 90,84,89 120,112,118 97,89,95 57,54,71 62,61,78 51,49,61 52,48,57 63,56,66 75,67,73 109,97,99 97,84,81 99,86,83 68,56,58 59,49,50 63,53,54 71,61,62
73,63,64 72,62,63 54,51,57 45,44,61 46,45,62 41,40,57 42,41,58 39,38,53 43,43,55 46,46,58 45,43,51 41,41,53 38,38,50 42,41,56 51,50,67 59,57,77 60,62,78 64,66,82 89,83,88 128,116,106 139,120,108 229,187,145 200,158,116 164,131,92 153,124,91 125,97,70 139,111,84 113,89,65 105,86,63 116,101,79 107,91,78 131,113,83 108,91,56 86,73,50 52,49,53 50,49,54 50,48,58 51,49,57 51,49,61 48,48,58 53,44,40 50,32,13 65,39,16 190,149,79 153,124,34 137,110,24 138,113,54 69,56,24 36,26,14 63,53,15 198,170,43 245,203,51 236,208,60 211,184,52 212,187,61 207,178,59 190,158,54 165,137,42 161,132,42 160,129,40 156,125,36 153,123,36 160,130,43 142,115,29 138,112,30 137,115,37 126,103,32 132,115,64 100,88,88 73,63,62 146,129,51 161,131,48 105,85,39 74,58,25 106,93,88 108,96,96 105,93,93 91,77,82 70,60,64 51,47,58 49,48,65 57,57,69 46,45,60 53,51,71 56,59,79 43,45,59 49,45,54 56,49,59 77,69,75 105,93,95 89,75,75 94,80,80 64,54,58 59,49,50 65,55,56 70,60,61
