84,73,80 80,69,76 79,68,75 94,84,85 92,82,83 66,65,70 41,43,59 39,38,53 44,43,58 70,62,70 84,69,79 88,77,84 86,75,82 77,70,73 77,70,73 62,60,72 48,45,62 48,45,62 69,68,85 80,78,88 111,102,98 119,104,95 116,101,90 120,105,94 129,115,101 130,116,102 129,115,101 134,120,106 144,130,112 148,134,116 147,134,113 150,137,116 140,126,112 140,126,112 143,128,117 142,127,118 134,119,110 150,135,124 151,136,127 144,127,117 171,155,140 179,163,146 173,157,140 156,140,127 147,131,118 144,128,115 161,145,128 165,150,130 155,139,124 144,128,115 157,139,120 149,131,112 127,111,96 124,108,93 138,122,107 165,150,128 171,157,132 163,149,124 159,142,118 159,142,118 157,140,114 150,132,111 151,136,114 178,159,134 195,174,147 192,168,144 178,161,135 179,160,135 175,156,129 175,154,129 187,166,141 187,166,141 188,167,142 185,161,135 181,160,135 181,160,135 159,140,115 151,136,116 155,141,123 151,135,120 133,119,105 122,107,98 115,99,93 121,108,105 126,113,110 123,110,105 117,104,101 97,90,90 91,81,85 81,71,75 75,67,75 65,58,68 75,66,77 77,70,73 93,81,83 123,110,103 129,117,119 102,90,92 87,75,77 87,77,78 93,83,84 109,95,95 82,76,83 53,52,67 62,65,85 71,74,96 76,79,101 67,72,96 75,71,95 113,98,106 105,91,93 100,84,82 112,100,102 108,98,102 94,83,90 92,81,88 90,82,88 80,72,78 82,69,77 100,88,88 96,82,82 88,74,74 81,67,69 73,63,64 67,57,58 66,56,57 67,57,58 64,54,55
87,76,83 84,73,80 82,71,78 89,79,80 87,77,78 60,59,64 39,41,57 41,40,55 44,43,58 70,62,70 84,69,79 85,74,81 82,71,78 77,70,73 79,72,75 59,57,69 48,45,62 48,45,62 59,58,75 75,73,83 108,99,95 120,105,96 113,98,87 115,100,89 123,109,95 130,116,102 129,115,101 130,116,102 141,127,111 142,128,112 137,124,103 150,137,116 148,134,118 148,134,118 142,128,114 140,125,116 133,118,109 141,126,115 153,138,129 144,127,117 155,139,124 159,143,126 144,128,111 129,113,100 122,106,93 129,113,100 156,140,123 161,146,126 140,124,109 136,120,107 149,131,112 153,135,116 142,126,109 144,128,111 157,141,124 170,155,135 170,156,131 166,152,127 168,151,127 171,154,130 161,144,118 154,136,115 152,137,115 178,159,134 195,174,147 192,168,144 172,155,129 167,148,123 173,154,129 175,154,129 184,163,138 181,160,135 178,157,132 178,154,128 183,162,137 183,162,137 166,147,122 152,137,117 155,141,125 154,138,123 140,126,112 132,117,108 123,107,101 127,114,111 128,115,112 123,110,105 117,104,101 97,90,90 86,76,80 82,72,76 77,69,77 69,62,72 76,67,78 79,72,75 101,89,91 127,114,109 114,102,104 94,82,84 90,78,80 91,81,82 103,93,94 112,98,98 74,68,75 55,54,69 62,65,85 71,74,96 71,74,96 64,69,93 75,71,95 113,98,106 110,96,98 107,91,89 114,102,104 99,89,93 94,83,90 88,77,84 86,78,84 78,70,76 78,65,73 105,93,93 102,88,88 89,75,75 76,62,64 72,62,63 67,57,58 64,54,55 65,55,56 65,55,56
85,74,81 82,71,78 88,77,84 89,79,80 81,71,72 54,53,58 37,39,55 42,41,56 44,43,58 68,60,68 83,68,78 88,77,84 84,73,80 78,70,76 70,62,68 58,56,66 47,44,61 47,44,61 56,55,70 69,67,77 94,87,87 117,104,97 119,104,93 115,100,89 130,116,102 135,121,107 133,119,105 130,116,102 140,125,114 134,119,108 136,123,102 150,137,116 148,135,114 142,129,108 139,126,105 129,114,105 122,107,96 130,115,104 136,121,110 136,120,107 133,117,102 131,115,98 136,117,101 129,113,100 126,110,97 136,120,105 142,126,109 140,125,105 130,114,99 143,127,114 168,150,131 173,155,136 154,139,117 152,137,115 164,149,129 164,148,135 158,144,119 165,151,126 181,160,137 187,166,143 180,163,137 160,142,121 155,140,118 179,160,135 195,174,147 195,169,144 171,154,130 167,148,123 183,162,135 187,166,141 181,160,135 176,155,130 177,156,131 187,164,135 188,168,138 177,156,131 164,145,120 151,135,120 147,133,119 144,125,109 144,128,113 140,124,109 140,126,112 140,124,120 133,120,117 125,112,109 123,110,107 99,92,92 88,78,82 86,76,80 80,72,80 74,67,77 77,68,79 89,79,83 111,99,101 120,106,108 95,83,88 89,77,82 90,78,83 95,85,86 114,104,105 116,102,102 69,63,70 53,52,69 60,63,83 59,69,89 58,67,90 65,72,97 81,77,101 105,90,98 105,91,93 118,102,100 101,89,91 84,74,78 84,73,80 87,76,83 85,77,83 72,64,70 78,65,73 109,97,97 104,90,90 89,75,75 76,62,64 72,62,63 65,55,56 61,51,52 64,54,55 63,53,54
71,60,69 71,60,67 86,76,77 91,81,82 82,72,73 54,52,60 40,42,56 46,45,62 44,43,60 64,57,69 84,70,75 87,76,83 85,74,81 78,67,76 63,57,64 49,49,57 44,43,58 44,43,58 60,57,72 69,66,81 89,86,92 116,104,94 116,104,92 112,100,88 125,114,99 127,116,101 134,120,106 137,123,109 146,132,114 137,122,111 127,113,97 134,120,104 125,110,99 125,110,99 126,111,100 127,113,99 133,118,107 133,118,107 126,111,100 134,118,105 137,118,104 140,124,107 144,128,111 141,125,108 141,125,108 140,125,105 149,134,114 151,136,116 137,122,102 163,148,128 185,167,146 164,146,125 143,128,106 142,126,109 159,144,122 157,141,124 155,140,118 172,153,130 184,163,138 189,168,143 180,159,132 161,147,122 155,141,123 181,163,142 209,185,161 201,175,150 183,161,141 191,167,143 197,173,151 191,167,141 172,152,132 170,150,120 173,147,122 180,159,134 187,166,143 175,155,135 167,150,126 168,147,120 171,153,132 172,157,135 166,147,131 146,128,107 148,133,122 146,134,124 127,114,111 125,112,109 124,110,110 105,98,101 94,84,88 87,76,85 82,75,85 68,64,73 84,73,82 109,95,100 117,103,105 110,96,98 89,79,80 89,79,80 91,81,82 94,84,85 120,106,108 111,94,95 62,58,71 53,51,71 56,59,81 55,64,89 55,64,89 74,81,106 89,84,102 97,85,87 111,99,101 116,102,104 86,75,82 72,64,72 75,66,77 79,70,81 75,63,75 71,61,65 79,68,75 112,98,100 98,85,82 88,74,76 73,61,63 73,61,63 63,53,54 65,55,56 60,50,51 60,50,51
61,50,59 71,60,67 88,78,79 80,70,71 77,67,68 51,49,57 39,41,55 46,45,62 44,43,60 51,51,61 94,77,83 95,80,88 89,74,82 78,67,74 63,57,64 46,46,58 42,41,58 42,41,56 53,50,65 64,61,76 79,76,82 96,83,76 99,87,75 112,100,88 132,121,106 132,121,106 130,116,102 137,123,109 147,134,113 141,127,111 137,123,107 140,126,110 133,118,107 129,114,103 132,117,106 138,122,109 141,127,113 139,125,111 130,116,102 133,117,104 134,118,105 135,118,108 140,124,111 146,132,118 109,93,80 121,105,90 145,129,112 144,129,109 135,120,100 154,139,119 170,155,133 147,131,114 138,123,103 140,125,105 171,155,138 178,164,139 165,151,126 166,147,124 174,153,128 181,160,135 165,148,120 148,132,117 150,136,118 185,166,143 204,180,156 183,160,131 183,160,131 192,171,144 168,149,126 159,141,120 169,146,115 174,149,121 181,156,126 184,163,136 185,161,137 164,143,118 160,141,116 161,142,119 170,151,137 173,149,127 157,135,115 137,116,103 142,126,111 134,118,114 128,112,110 124,110,110 120,106,108 105,98,101 97,86,93 91,83,91 74,67,77 68,64,73 89,78,87 111,97,102 111,97,99 109,95,97 96,86,87 100,90,91 101,91,92 93,83,84 124,110,112 106,89,90 53,49,62 53,51,71 56,59,81 56,65,90 59,68,93 82,85,107 89,80,91 90,78,80 123,111,113 118,104,106 81,70,77 68,60,68 68,59,70 69,60,71 70,58,70 70,60,64 78,67,74 112,98,100 95,81,81 88,74,76 72,60,62 72,60,62 60,50,51 67,57,58 66,56,57 59,49,50
55,47,55 73,65,71 91,84,84 83,76,79 71,64,67 51,49,59 39,39,51 43,42,57 41,40,55 49,49,61 90,77,85 95,82,90 87,74,82 77,67,71 64,56,64 47,44,59 43,40,55 43,40,55 51,50,65 55,54,69 62,61,66 68,63,62 79,70,64 110,98,86 132,117,106 129,114,103 127,113,99 127,113,99 138,127,110 139,128,113 137,123,109 144,130,116 133,119,105 126,112,98 139,125,111 141,126,117 98,85,82 72,60,60 91,81,80 79,68,65 78,67,64 68,56,56 57,50,50 68,61,61 54,44,45 81,69,74 63,53,57 62,50,50 149,134,125 155,141,127 155,140,120 137,123,109 137,123,107 156,141,119 190,171,146 192,171,148 168,149,126 167,150,124 169,150,125 181,160,135 168,149,122 151,136,114 149,130,114 197,176,149 195,171,145 180,159,134 193,172,145 187,166,139 164,144,124 154,139,117 169,148,123 178,159,134 183,158,139 186,166,120 171,155,72 162,149,49 145,133,24 159,144,36 158,136,32 131,111,23 136,119,39 140,123,56 140,123,95 136,120,118 130,114,112 127,110,113 118,104,109 102,92,96 106,96,97 99,91,97 68,65,80 64,66,80 88,82,89 111,97,99 110,98,100 107,95,97 95,85,89 101,91,95 101,91,95 103,93,97 118,108,107 92,85,88 48,45,60 48,51,69 54,57,77 57,66,91 74,79,103 106,97,112 84,76,84 98,86,88 130,118,120 117,105,107 79,71,77 68,62,69 65,56,67 66,57,70 70,58,72 70,59,66 78,68,72 119,105,107 95,81,83 88,74,76 71,61,62 68,58,59 63,53,54 60,50,51 64,54,58 59,49,53
61,53,61 76,68,74 84,77,77 80,73,76 68,61,64 45,43,55 38,37,54 39,38,53 39,38,53 45,45,57 85,72,80 95,82,90 80,67,75 78,67,74 63,55,63 46,43,58 43,40,55 44,41,56 52,51,66 53,52,67 58,56,66 68,62,67 84,75,69 112,100,88 118,103,92 114,99,88 128,114,100 130,116,102 130,118,106 139,128,113 135,121,105 133,119,105 119,105,91 113,98,87 128,117,102 51,40,35 52,45,43 47,40,40 52,42,41 57,45,35 111,98,91 75,63,65 57,50,50 47,44,48 57,51,56 48,40,46 49,46,50 49,43,48 61,51,52 101,90,87 158,146,136 134,119,110 130,119,104 157,144,123 202,176,151 203,177,152 199,173,148 195,169,144 183,164,137 178,157,134 168,147,122 158,142,125 173,153,133 214,190,164 191,172,145 181,162,137 181,162,139 168,149,126 159,141,120 165,148,124 184,160,134 193,173,123 200,174,81 201,179,60 189,168,46 189,166,39 182,160,24 178,154,19 179,151,26 172,143,24 169,141,31 146,122,15 141,124,30 131,119,62 133,117,104 128,114,114 110,96,101 97,87,91 117,105,105 120,107,104 81,70,77 74,69,85 94,87,97 113,99,101 117,105,107 104,92,94 94,84,88 94,84,88 104,94,98 120,110,114 108,98,97 77,70,73 47,44,59 47,50,68 50,53,71 62,68,89 85,87,103 115,106,119 85,77,85 116,104,106 132,120,122 112,100,102 82,74,80 63,57,64 63,54,65 65,56,69 68,56,70 70,59,66 80,70,74 114,100,102 83,69,71 78,64,66 66,56,57 63,53,54 63,53,54 63,53,54 63,53,57 59,49,53
67,55,57 85,73,75 87,75,77 80,73,76 55,52,58 43,41,51 39,38,53 41,40,55 39,38,53 41,43,57 82,71,80 80,69,76 72,61,68 76,67,78 62,55,67 42,42,52 38,37,54 43,42,59 53,52,69 55,54,71 51,51,63 59,59,67 84,77,77 108,98,88 116,104,92 117,105,93 125,110,99 125,110,99 118,104,90 136,122,108 134,120,104 135,121,107 130,114,101 128,112,97 76,60,43 158,141,117 139,120,95 134,110,88 152,127,97 173,147,108 209,188,145 91,72,47 71,59,59 51,45,50 49,46,52 47,46,51 45,46,49 49,47,48 52,50,51 55,50,52 73,66,64 86,77,62 92,82,42 98,91,52 120,95,65 143,107,76 142,108,76 153,121,89 163,129,97 148,107,76 128,83,50 126,76,43 123,80,47 111,72,42 100,63,37 92,57,32 77,50,32 72,52,32 70,50,30 143,123,91 196,177,93 207,181,59 217,186,53 221,191,55 212,182,42 191,157,16 209,175,34 200,166,23 198,160,25 197,158,28 176,138,20 176,139,25 157,129,21 142,124,26 148,132,74 132,117,108 102,90,95 103,92,89 120,107,100 125,112,109 104,88,103 86,78,84 118,104,106 119,107,109 110,98,100 93,81,86 95,85,84 97,87,86 99,89,90 107,99,105 93,85,93 68,61,71 46,45,60 54,50,70 51,47,67 60,56,76 98,91,101 114,104,105 100,90,91 133,121,123 131,119,121 95,84,91 64,57,69 53,49,62 58,51,61 63,55,63 67,55,67 71,60,69 88,78,82 104,90,92 84,70,72 77,63,65 70,60,61 65,55,56 63,53,57 60,50,54 61,51,52 60,50,51
75,63,65 94,82,84 96,84,86 80,73,76 58,55,61 45,43,53 39,38,53 41,40,55 37,36,51 39,41,55 79,68,77 82,71,78 70,59,66 67,60,70 56,49,61 42,42,52 38,37,54 46,45,62 56,55,72 52,51,68 52,51,66 55,55,67 78,70,76 95,84,81 105,93,81 116,104,92 128,113,102 119,104,93 111,99,87 126,115,100 122,108,92 127,111,94 151,123,94 158,131,99 163,134,103 146,119,87 124,99,71 126,105,82 113,88,69 149,119,93 171,149,111 154,140,111 76,72,55 49,47,48 47,46,51 47,46,51 45,45,53 47,46,49 47,46,51 48,47,52 53,52,55 65,58,56 88,79,50 94,79,43 104,76,36 100,53,19 114,66,23 123,70,29 126,71,28 130,77,36 123,68,25 122,71,34 101,53,24 90,53,27 86,50,28 67,40,22 52,36,23 47,35,23 47,36,21 165,148,54 227,204,73 226,197,52 225,191,48 227,190,48 224,188,39 222,185,31 215,177,28 207,169,24 207,166,27 201,159,25 191,151,30 179,141,25 159,125,14 147,119,20 140,120,41 152,137,86 142,126,109 102,88,93 128,112,110 128,111,112 112,100,100 104,91,99 123,112,107 113,98,106 95,83,88 89,78,73 95,83,85 101,85,83 92,82,83 88,77,84 70,63,75 54,50,61 45,44,59 53,49,69 53,49,69 78,71,85 110,98,103 90,78,80 117,105,107 133,121,123 114,102,107 86,75,84 59,55,66 51,49,61 56,49,59 61,52,63 66,54,66 71,60,69 88,78,82 100,86,88 84,70,72 82,68,70 72,62,63 67,57,58 61,51,55 59,49,53 65,55,56 64,54,55
87,75,77 97,85,87 98,86,88 85,74,81 54,52,60 39,39,51 37,39,53 39,38,53 37,36,51 43,41,53 71,64,74 85,74,81 72,61,68 60,56,67 49,45,56 42,42,52 38,37,52 46,46,58 56,55,70 50,49,64 45,44,59 51,50,65 66,63,69 95,89,82 109,98,91 116,104,94 127,112,101 133,116,106 138,121,111 138,122,107 141,117,91 196,165,126 172,136,103 151,115,84 144,116,89 131,108,79 129,105,83 105,85,67 99,83,68 128,107,82 164,142,106 82,65,39 109,106,62 56,55,46 48,45,51 48,46,54 47,45,53 47,45,53 48,46,56 48,46,56 45,45,55 50,48,60 54,48,53 87,74,51 108,73,35 110,61,23 123,74,34 119,68,29 124,70,20 206,147,70 220,166,80 127,81,24 101,57,27 86,52,30 67,45,27 48,32,19 34,23,20 44,40,23 202,185,105 228,210,68 239,212,66 246,213,63 247,208,57 243,203,57 238,195,48 219,179,33 211,171,34 206,166,29 200,160,27 195,153,28 186,145,30 183,141,29 178,141,31 152,122,24 131,112,28 129,111,51 157,142,106 126,110,95 127,111,109 126,113,110 109,99,98 94,89,88 97,91,96 86,78,84 87,75,80 93,76,50 152,132,71 91,73,43 90,76,81 78,70,78 49,48,63 42,45,56 42,41,58 51,48,65 54,52,62 101,91,95 120,110,114 104,92,94 127,113,115 124,112,112 105,92,100 76,67,78 66,64,76 49,48,63 52,48,59 53,49,58 61,54,64 65,59,66 84,74,78 97,83,83 82,68,68 82,68,68 80,70,71 70,60,61 65,55,56 65,55,56 71,61,62 70,60,61
