163,212,255 169,218,255 171,221,255 173,221,255 173,221,255 167,216,255 149,198,255 170,219,255 170,214,255 147,194,255 145,191,255 141,191,255 157,207,255 160,207,255 168,216,255 173,223,255 178,229,255 186,234,255 192,230,255 199,233,255 195,233,255 192,233,255 135,200,255 119,194,255 119,195,255 118,193,255 123,193,255 125,194,255 124,194,255 127,192,255 119,196,255 121,194,255 118,193,255 118,193,255 118,195,255 126,202,255 130,200,255 123,196,255 122,196,255 132,202,255 135,200,255 149,209,255 131,196,255 120,192,255 120,194,255 117,193,255 119,193,255 119,194,255 121,198,255 126,198,255 126,197,255 132,203,255 139,206,255 148,208,255 153,213,255 152,213,255 129,202,255 126,199,255 122,198,255 121,197,255 131,201,255 152,212,255 166,217,255 168,220,255 171,222,255 176,223,255 179,227,255 195,238,255 203,241,255 198,236,255 198,235,255 195,232,255 174,219,255 177,222,255 158,205,255 148,192,255 163,206,255 162,205,255 162,204,255 171,213,255 189,225,255 198,234,255 184,228,255 145,204,255 129,200,255 122,197,255 118,197,255 117,196,255 120,194,255 120,194,255 118,193,255 119,195,255 118,194,255 119,199,255 118,194,255 113,197,255
157,205,255 162,210,255 164,212,255 163,211,255 161,212,255 162,213,255 163,214,255 166,219,255 166,218,255 168,217,255 166,215,255 164,212,255 164,214,255 171,224,255 161,214,255 156,208,255 157,207,255 166,214,255 172,221,255 181,227,255 185,232,255 192,236,255 180,227,255 154,212,255 131,208,255 124,200,255 119,195,255 117,192,255 114,193,255 121,195,255 130,200,255 123,191,255 116,194,255 137,205,255 153,215,255 168,220,255 169,221,255 156,215,255 178,228,255 198,241,255 186,235,255 144,200,255 138,207,255 142,208,255 123,200,255 120,195,255 124,199,255 140,206,255 169,220,255 183,232,255 161,217,255 131,196,255 119,195,255 118,193,255 119,194,255 117,196,255 120,195,255 122,197,255 126,200,255 139,209,255 147,210,255 147,209,255 170,224,255 180,231,255 183,233,255 187,232,255 187,232,255 194,235,255 198,237,255 200,240,255 198,239,255 193,237,255 188,236,255 187,235,255 185,234,255 188,235,255 192,236,255 192,235,255 195,235,255 193,233,255 195,234,255 198,237,255 194,234,255 171,219,255 160,218,255 150,215,255 155,216,255 123,196,255 121,196,255 121,196,255 120,196,255 123,200,255 131,205,255 141,209,255 132,204,255 125,202,255
150,206,255 152,205,255 152,209,255 150,206,255 138,201,255 138,200,255 136,201,255 133,202,255 135,202,255 129,200,255 124,197,255 121,196,255 119,195,255 121,197,255 120,196,255 123,196,255 121,197,255 128,201,255 133,199,255 131,200,255 131,202,255 135,201,255 131,199,255 122,198,255 120,197,255 119,196,255 125,195,255 142,201,255 166,216,255 191,231,255 211,245,255 199,239,255 180,226,255 160,216,255 161,216,255 163,219,255 169,220,255 183,227,255 190,231,255 205,236,255 196,239,255 170,226,255 132,202,255 148,209,255 153,210,255 137,204,255 137,203,255 158,217,255 172,220,255 168,219,255 170,222,255 175,228,255 163,216,255 151,214,255 136,204,255 142,206,255 132,203,255 123,197,255 122,198,255 124,200,255 143,210,255 143,206,255 158,216,255 168,221,255 171,220,255 173,219,255 175,227,255 175,227,255 171,223,255 179,229,255 193,240,255 177,225,255 169,222,255 168,221,255 164,223,255 170,223,255 170,223,255 175,228,255 179,227,255 180,228,255 175,228,255 174,227,255 175,225,255 168,223,255 165,222,255 159,215,255 151,212,255 139,207,255 139,209,255 137,207,255 132,203,255 134,204,255 139,206,255 139,205,255 133,205,255 130,205,255
154,208,255 153,206,255 149,206,255 146,207,255 136,203,255 128,202,255 133,207,255 132,203,255 121,197,255 118,196,255 118,196,255 120,195,255 117,195,255 118,196,255 119,194,255 119,194,255 119,195,255 119,195,255 120,196,255 118,197,255 117,198,255 120,197,255 118,197,255 121,198,255 120,197,255 124,201,255 158,214,255 166,217,255 179,222,255 184,229,255 195,233,255 202,241,255 216,251,255 207,247,255 200,241,255 209,247,255 159,137,131 175,127,102 159,209,255 176,218,255 188,217,255 173,222,255 147,209,255 152,213,255 161,220,255 161,220,255 169,222,255 183,232,255 202,239,255 193,234,255 167,223,255 154,210,255 148,213,255 147,207,255 135,202,255 131,203,255 130,201,255 130,204,255 131,206,255 131,206,255 139,206,255 143,211,255 146,211,255 143,208,255 137,203,255 132,202,255 134,204,255 134,204,255 137,204,255 140,208,255 146,208,255 146,207,255 131,203,255 128,200,255 141,208,255 139,206,255 138,205,255 138,206,255 138,205,255 138,205,255 131,203,255 132,204,255 140,210,255 150,218,255 177,231,255 182,235,255 172,228,255 162,220,255 150,215,255 148,213,255 148,212,255 142,208,255 144,211,255 138,208,255 137,207,255 133,207,255
143,207,255 143,207,255 131,201,255 134,204,255 156,214,255 167,221,255 176,226,255 182,231,255 169,222,255 160,214,255 150,212,255 153,213,255 154,212,255 145,209,255 144,208,255 145,209,255 141,207,255 143,210,255 149,214,255 135,202,255 134,208,255 126,200,255 129,200,255 129,200,255 146,207,255 155,213,255 167,219,255 172,221,255 172,220,255 178,222,255 196,234,255 205,243,255 224,255,255 234,255,255 234,237,255 197,204,218 196,219,255 212,171,153 203,188,210 170,206,255 137,206,255 143,213,255 145,208,255 142,208,255 139,210,255 136,206,255 133,202,255 126,203,255 125,201,255 125,201,255 124,202,255 122,202,255 126,203,255 128,201,255 128,202,255 124,201,255 124,201,255 124,201,255 125,202,255 125,202,255 126,200,255 152,214,255 165,225,255 148,211,255 128,202,255 130,204,255 134,203,255 134,204,255 133,205,255 136,206,255 138,208,255 140,207,255 138,209,255 137,208,255 140,208,255 141,208,255 141,209,255 144,212,255 150,218,255 152,217,255 151,216,255 151,216,255 157,219,255 152,217,255 148,216,255 148,216,255 146,214,255 146,214,255 144,212,255 149,214,255 160,224,255 154,217,255 140,212,255 142,210,255 141,209,255 142,209,255
151,212,255 145,210,255 142,209,255 149,214,255 158,216,255 156,215,255 163,218,255 165,217,255 152,214,255 151,211,255 146,207,255 140,206,255 139,202,255 133,200,255 133,200,255 135,202,255 129,204,255 128,202,255 125,202,255 123,201,255 131,202,255 133,203,255 156,212,255 169,222,255 173,223,255 174,222,255 187,231,255 196,236,255 200,238,255 188,231,255 202,237,255 206,243,255 212,238,255 221,205,201 217,183,163 144,92,19 138,94,54 206,118,43 240,158,63 247,154,51 166,212,255 136,207,255 129,206,255 130,204,255 138,209,255 146,214,255 158,214,255 141,204,255 132,203,255 139,209,255 143,210,255 139,206,255 132,203,255 129,203,255 128,202,255 128,202,255 129,203,255 131,202,255 129,204,255 130,205,255 132,204,255 145,206,255 152,214,255 156,214,255 137,206,255 132,201,255 130,205,255 137,208,255 139,207,255 139,206,255 143,208,255 143,208,255 141,209,255 141,209,255 140,207,255 139,206,255 137,207,255 136,208,255 135,207,255 137,207,255 134,209,255 133,208,255 133,208,255 133,208,255 133,208,255 131,206,255 131,206,255 127,205,255 131,206,255 139,205,255 138,205,255 137,207,255 130,204,255 127,205,255 137,207,255 141,209,255
144,207,255 140,207,255 141,208,255 150,215,255 155,217,255 162,220,255 175,230,255 178,231,255 174,225,255 149,206,255 143,206,255 131,201,255 128,202,255 125,203,255 124,202,255 124,202,255 132,204,255 131,203,255 134,205,255 146,208,255 160,212,255 185,229,255 197,230,255 198,234,255 215,246,255 217,248,255 202,238,255 198,236,255 200,238,255 193,235,255 192,236,255 192,230,255 142,139,156 187,162,176 140,73,30 208,171,158 218,204,209 155,99,36 240,245,255 255,151,48 156,187,245 159,218,255 157,216,255 152,209,255 157,216,255 161,219,255 158,220,255 163,221,255 158,217,255 158,216,255 156,214,255 156,214,255 145,210,255 131,206,255 130,205,255 129,204,255 132,204,255 139,209,255 146,211,255 151,216,255 163,219,255 169,222,255 173,225,255 158,214,255 170,219,255 173,222,255 185,230,255 192,233,255 200,240,255 186,229,255 156,214,255 145,210,255 140,208,255 141,209,255 140,207,255 139,206,255 138,208,255 141,209,255 141,209,255 139,210,255 138,208,255 137,207,255 138,208,255 138,208,255 138,209,255 138,209,255 138,209,255 138,208,255 143,212,255 153,215,255 151,216,255 146,211,255 142,209,255 141,213,255 151,213,255 150,215,255
159,219,255 159,220,255 159,222,255 142,211,255 142,210,255 141,208,255 153,214,255 157,215,255 163,221,255 152,215,255 143,210,255 142,209,255 142,209,255 129,207,255 140,207,255 165,220,255 185,230,255 184,229,255 198,239,255 199,235,255 188,225,255 184,222,255 190,228,255 193,231,255 206,238,255 212,244,255 202,238,255 205,242,255 191,230,255 179,228,255 173,224,255 115,140,195 131,71,46 139,69,38 152,70,27 200,110,61 173,98,53 103,57,16 115,58,0 171,96,28 177,140,137 202,194,227 185,215,255 176,220,255 167,217,255 158,216,255 146,211,255 142,209,255 142,205,255 137,207,255 144,208,255 145,210,255 140,207,255 133,208,255 134,209,255 136,211,255 137,207,255 138,208,255 145,210,255 152,214,255 168,221,255 167,220,255 170,223,255 166,219,255 172,218,255 178,226,255 185,227,255 201,238,255 203,238,255 204,238,255 192,230,255 178,228,255 159,221,255 159,220,255 149,214,255 150,215,255 148,217,255 154,217,255 153,216,255 154,217,255 150,215,255 146,213,255 146,214,255 144,212,255 143,210,255 143,211,255 145,213,255 143,212,255 144,212,255 151,213,255 148,213,255 148,213,255 151,213,255 150,215,255 152,214,255 150,215,255
146,211,255 148,212,255 148,213,255 145,209,255 143,211,255 141,209,255 141,209,255 142,209,255 140,207,255 139,206,255 136,203,255 141,208,255 147,215,255 148,217,255 155,218,255 160,222,255 168,221,255 169,217,255 175,223,255 181,224,255 191,230,255 186,224,255 180,218,255 181,221,255 183,223,255 174,223,255 172,223,255 192,233,255 191,229,255 173,221,255 163,137,125 118,64,46 91,46,25 87,46,26 111,63,34 126,70,36 152,83,47 142,73,40 93,46,23 80,39,21 99,53,27 126,69,40 183,100,62 216,145,126 179,210,255 164,215,255 151,216,255 138,209,255 136,208,255 136,208,255 137,207,255 137,207,255 137,208,255 138,208,255 138,208,255 137,209,255 140,208,255 140,207,255 138,209,255 135,210,255 138,210,255 138,209,255 138,208,255 138,208,255 138,212,255 140,211,255 139,213,255 140,214,255 148,213,255 153,216,255 151,216,255 152,214,255 157,220,255 155,218,255 157,220,255 162,221,255 160,222,255 164,220,255 165,221,255 170,226,255 173,224,255 163,223,255 155,221,255 156,222,255 157,221,255 155,219,255 157,221,255 151,217,255 146,214,255 143,212,255 142,210,255 142,210,255 142,211,255 141,213,255 145,210,255 146,211,255
158,221,255 155,218,255 157,220,255 154,216,255 150,213,255 143,211,255 145,213,255 146,214,255 141,209,255 141,209,255 142,211,255 148,216,255 148,213,255 146,213,255 141,209,255 139,210,255 159,215,255 168,220,255 174,221,255 194,233,255 206,242,255 195,235,255 166,219,255 169,222,255 161,220,255 150,212,255 151,214,255 154,216,255 163,221,255 141,154,209 122,65,46 94,47,24 68,37,18 62,32,15 87,49,28 90,45,24 92,45,22 98,47,19 71,34,10 68,34,14 75,39,19 81,40,20 142,77,38 165,86,38 152,125,160 162,200,255 154,211,255 140,211,255 141,209,255 142,209,255 143,210,255 143,210,255 139,210,255 137,209,255 138,210,255 138,210,255 137,209,255 143,211,255 149,216,255 158,225,255 155,224,255 153,218,255 144,217,255 147,215,255 149,217,255 158,222,255 165,224,255 160,222,255 156,218,255 159,220,255 159,221,255 152,219,255 162,221,255 160,219,255 160,219,255 162,220,255 157,221,255 155,218,255 154,215,255 150,215,255 146,214,255 145,214,255 146,214,255 146,214,255 146,213,255 144,211,255 143,210,255 142,210,255 142,211,255 138,212,255 140,211,255 144,215,255 147,215,255 147,215,255 146,215,255 146,214,255
