40,37,52 45,42,57 55,52,67 52,49,64 63,58,60 74,64,65 66,56,57 62,55,55 51,43,49 38,34,43 49,45,54 64,56,64 65,58,61 74,64,65 86,76,77 88,78,79 107,95,97 112,98,100 110,96,98 99,85,87 87,80,80 74,71,77 70,67,73 66,63,69 55,53,65 52,48,61 74,64,65 65,55,54 50,44,49 39,38,55 72,100,175 78,119,199 84,119,196 85,120,197 87,122,199 88,124,206 89,125,207 89,127,208 92,130,215 89,127,212 88,126,209 88,126,209 91,129,212 98,144,224 99,142,225 93,139,231 106,162,255 107,160,255 103,148,245 109,151,237 121,164,243 117,160,241 111,157,237 110,156,236 114,157,240 110,153,236 107,148,230 108,149,231 106,142,226 97,133,217 93,129,213 95,131,215 100,136,218 99,135,217 98,132,214 92,126,208 92,126,208 92,127,206 89,124,203 85,121,203 87,123,205 111,114,150 116,105,102 103,91,93 71,63,71 65,59,64 82,70,72 107,94,91 119,106,103 99,93,88 113,99,101 125,108,114 107,90,96 94,77,83 82,72,71 101,91,90 85,75,79 60,60,70 52,51,66 51,50,65 50,47,62 70,84,123 90,117,197 99,92,102 99,85,87 121,107,109 124,110,110 111,97,97 100,86,86 85,73,75 74,62,64 39,38,53 64,53,60 79,68,75 73,62,69 79,72,75 100,86,91 100,83,89 93,81,86 67,57,61 67,57,61 65,54,61 61,51,52 79,69,68 87,78,74 65,54,61 70,59,68 80,70,74 96,84,86 61,53,59 109,102,105 176,162,148 188,174,149 159,142,132 96,82,84 77,67,68 73,63,64 78,68,69
40,37,52 45,42,57 47,44,59 50,47,62 63,58,60 74,64,65 66,56,57 62,55,55 55,47,53 46,42,51 48,44,53 64,56,64 65,58,61 77,67,68 95,85,86 99,89,90 107,95,97 112,98,100 104,90,92 84,70,72 54,47,50 51,48,54 55,52,58 51,48,54 48,46,56 46,42,53 71,61,62 65,55,54 51,43,49 38,37,52 63,90,161 79,121,198 84,119,196 85,120,197 85,120,197 86,122,204 86,122,204 85,123,204 85,124,202 82,120,201 81,119,202 81,119,202 84,122,205 85,128,209 84,127,210 82,126,216 100,147,247 105,150,249 96,138,226 99,140,222 103,144,224 105,146,228 104,147,228 99,142,223 99,140,222 94,135,217 93,134,216 94,135,217 95,131,215 92,128,212 88,124,208 88,124,208 89,125,207 88,124,206 89,123,205 90,124,206 90,124,206 90,125,204 88,123,202 83,119,201 82,118,200 110,111,143 111,99,99 93,81,83 70,62,70 65,59,64 97,85,87 121,108,105 113,100,97 91,85,80 92,80,85 101,88,96 90,76,81 92,78,83 82,72,71 107,97,96 81,71,75 60,60,70 57,56,71 51,50,65 50,47,62 62,72,106 79,101,171 97,89,97 123,109,111 113,99,101 109,95,95 90,76,76 82,68,68 85,73,75 74,62,64 39,38,53 57,49,57 74,63,70 73,63,67 79,72,75 100,86,91 100,83,89 89,77,82 67,57,61 67,57,61 68,57,64 64,54,55 80,70,69 82,73,69 67,56,63 71,60,69 91,81,85 95,83,85 61,53,59 73,66,69 167,153,139 190,176,151 152,135,125 107,93,95 104,94,95 99,89,90 91,81,82
44,41,56 44,41,56 46,43,58 46,43,58 63,58,60 74,64,65 66,56,57 62,55,55 64,56,62 53,49,58 46,42,51 71,63,71 94,87,90 101,91,92 95,85,86 86,76,77 96,84,86 110,96,98 98,84,86 85,71,73 52,44,52 41,37,50 43,43,55 37,37,49 41,38,53 46,41,57 61,51,52 68,58,57 58,45,55 39,35,44 55,79,139 87,122,201 87,122,199 87,122,199 87,122,199 85,121,203 85,121,203 84,123,201 85,122,201 83,120,199 82,119,198 82,119,198 84,119,198 82,119,198 82,118,200 82,120,203 89,127,212 92,133,217 93,129,211 94,130,212 94,130,212 92,128,212 88,126,209 87,125,208 89,125,211 89,125,211 89,125,209 88,124,208 88,124,208 85,121,205 83,119,203 83,119,203 82,118,200 83,119,201 88,123,200 89,124,201 88,123,200 88,123,202 87,122,201 84,119,196 84,119,198 113,111,131 118,100,109 90,78,80 73,62,71 69,63,68 114,102,104 118,105,102 111,98,95 88,78,82 52,49,55 53,51,59 86,76,80 87,77,81 120,110,109 109,99,98 74,64,68 58,58,68 59,58,73 53,52,67 52,50,70 49,52,70 85,91,135 134,121,118 124,111,108 107,94,91 89,75,75 85,71,71 82,68,68 83,71,73 76,64,66 51,47,58 48,46,58 68,57,66 71,61,60 76,69,72 96,82,87 102,85,91 89,77,82 70,60,64 70,60,64 68,57,64 67,57,58 84,74,73 79,70,66 72,61,68 80,69,78 109,99,103 98,86,88 62,54,60 77,67,71 179,165,151 195,180,158 132,117,106 125,111,113 96,86,87 101,91,92 106,96,97
51,48,65 47,44,61 44,41,58 43,42,59 61,58,64 74,64,65 72,62,63 68,61,61 59,51,57 55,52,58 73,70,76 103,93,94 101,91,92 91,81,82 85,75,76 94,84,85 100,88,90 104,90,92 95,83,88 85,73,78 57,51,58 38,38,48 39,38,53 37,36,51 39,39,51 42,42,52 50,41,52 57,50,48 54,52,53 43,41,49 44,61,106 87,126,204 90,125,202 90,125,202 89,124,201 90,125,204 90,125,204 86,122,204 86,122,204 86,123,202 85,122,201 85,122,201 85,121,203 84,122,203 84,122,203 84,122,203 86,124,205 87,123,205 87,123,205 90,126,208 89,126,205 87,123,205 88,122,204 87,121,203 89,120,203 89,120,203 86,122,204 86,122,204 86,122,204 84,118,200 84,119,198 82,118,200 84,119,198 85,119,201 85,122,199 86,123,200 90,123,196 103,119,171 110,113,135 99,98,115 62,68,87 108,97,104 114,101,96 90,78,78 78,66,71 80,72,80 116,103,100 108,92,88 116,100,96 100,88,88 51,49,57 49,52,61 87,76,83 94,82,84 133,119,121 104,90,92 74,64,68 58,58,68 60,59,76 56,55,72 49,53,66 48,52,67 115,102,112 128,116,116 114,100,100 88,74,74 84,70,70 99,85,85 89,75,75 81,69,71 78,66,68 60,56,67 44,43,58 54,51,66 72,65,75 83,76,76 105,93,95 105,93,95 97,85,87 70,60,61 70,60,61 75,65,66 93,83,84 75,65,66 91,80,87 78,67,74 78,70,76 132,120,120 98,86,86 68,61,64 100,89,86 192,178,160 169,155,141 105,92,85 107,95,97 85,73,75 91,81,82 84,74,75
105,99,106 93,87,94 85,79,86 77,76,93 82,79,85 85,75,76 75,65,66 89,82,82 75,67,73 58,51,54 101,94,97 101,91,92 95,85,86 85,75,76 86,76,77 96,86,87 101,89,91 102,88,90 96,84,89 81,69,74 56,50,57 38,38,48 38,37,52 37,36,51 39,39,51 39,39,49 47,45,55 47,46,51 49,45,54 40,38,48 40,50,86 87,124,201 91,126,203 91,126,203 90,125,202 91,126,203 92,127,204 90,125,202 90,125,202 91,126,203 90,125,202 91,126,205 90,125,204 89,126,205 88,124,206 86,122,206 87,123,207 87,123,205 86,122,204 86,122,204 85,122,201 85,121,203 87,121,203 88,122,204 90,121,204 87,118,201 82,118,200 82,118,200 83,119,201 84,118,200 84,118,200 99,130,202 106,130,204 109,134,203 102,133,205 101,130,200 109,127,185 123,117,112 123,112,109 125,108,109 98,86,91 114,100,102 110,88,91 86,74,76 82,70,75 91,84,87 113,100,93 109,93,89 114,98,94 100,88,88 66,64,72 53,56,65 86,80,85 129,110,114 123,109,111 97,83,85 74,64,68 57,57,67 62,61,78 69,68,85 80,71,84 97,90,93 116,104,106 116,104,109 92,78,78 78,64,64 85,71,71 87,73,73 83,69,69 81,69,71 78,66,68 61,57,68 49,48,63 81,74,88 65,58,72 79,72,75 105,93,95 112,100,102 96,84,86 72,62,63 72,62,63 122,112,113 106,96,97 84,74,75 71,60,67 78,67,74 106,98,104 130,118,118 98,86,86 72,65,68 86,75,68 143,129,115 121,105,99 110,96,96 90,78,80 80,68,70 75,65,66 78,68,69
84,77,80 70,63,66 68,61,64 86,83,87 127,124,128 135,125,124 99,89,88 74,63,70 82,71,78 80,73,76 89,82,85 80,72,78 71,63,69 82,72,76 94,84,88 93,83,87 105,93,98 104,90,95 92,81,88 77,66,73 49,45,56 36,38,52 38,37,52 37,36,51 39,39,51 38,38,48 44,47,56 45,45,55 47,45,53 40,38,46 36,44,74 88,123,200 91,126,203 91,126,203 90,125,202 90,125,202 91,126,203 91,126,203 91,126,203 89,126,203 91,126,203 93,125,203 93,125,203 91,127,201 89,124,203 89,123,205 91,122,205 90,123,194 90,121,193 94,123,193 110,128,184 127,142,187 159,155,179 160,148,160 165,158,161 157,149,155 145,138,150 145,140,158 154,149,165 146,141,157 169,159,163 187,175,163 183,168,148 200,182,163 186,167,153 190,171,157 190,171,157 189,170,147 182,165,139 172,159,136 161,150,135 117,105,105 86,76,75 72,61,68 77,69,75 96,84,86 114,105,90 115,94,83 108,91,83 98,87,84 57,55,63 48,51,62 89,81,87 126,112,114 115,103,103 80,68,68 71,64,67 57,55,65 67,65,75 91,87,96 94,84,85 89,82,80 99,88,97 112,97,105 92,80,82 80,68,70 88,76,76 81,69,69 101,89,89 93,83,84 86,76,77 87,80,80 78,72,79 112,99,107 65,63,75 64,62,70 111,94,95 109,97,99 95,83,85 86,74,76 90,78,80 125,113,115 102,90,92 90,78,80 82,74,80 84,76,82 103,91,93 107,95,97 97,85,87 82,70,72 102,90,90 111,99,99 113,100,97 111,98,95 77,67,68 73,63,64 78,68,69 84,74,75
85,78,81 65,58,61 54,47,50 52,49,53 74,71,75 99,89,88 113,103,102 95,84,91 106,95,102 84,77,80 84,77,80 72,68,77 44,40,49 58,48,52 89,79,83 89,79,83 102,90,95 104,90,95 87,76,83 78,67,74 45,41,52 36,38,52 41,40,55 38,37,52 41,41,53 38,38,48 44,44,54 47,45,55 47,45,53 40,38,46 29,39,55 81,117,191 91,126,203 91,126,203 91,126,203 91,126,203 90,125,202 90,125,202 90,125,202 89,126,203 91,126,203 93,125,203 94,126,204 116,127,196 120,134,186 130,142,177 149,149,177 158,154,163 172,156,152 182,166,153 190,176,151 202,181,158 210,189,164 196,178,148 205,186,163 171,152,127 164,147,119 183,165,135 195,176,153 179,160,137 201,172,148 197,176,151 195,169,146 187,168,143 165,146,119 182,163,136 193,176,148 173,159,132 155,141,123 148,137,120 114,105,97 79,71,79 68,57,64 66,58,64 71,64,64 107,94,91 114,102,90 112,90,82 107,87,80 106,93,90 70,65,67 51,50,55 104,96,102 121,107,109 100,88,88 75,63,63 69,62,65 53,51,61 54,51,66 59,55,68 75,61,76 64,61,78 57,59,84 94,83,92 101,94,94 76,69,69 83,71,71 85,73,73 122,110,110 101,91,92 100,90,91 119,105,107 136,117,119 113,96,97 89,82,92 81,79,87 119,102,103 109,97,99 118,106,108 122,110,112 133,121,123 125,113,115 105,93,95 95,83,85 83,75,81 80,72,78 81,69,71 73,61,63 81,69,71 90,78,80 104,92,92 108,96,96 120,107,104 103,90,87 74,65,61 74,65,61 80,70,71 74,64,65
84,76,82 64,56,62 52,44,50 48,44,53 52,48,57 63,57,64 65,59,66 66,58,64 72,64,70 77,71,78 84,78,85 93,84,95 53,51,59 51,45,50 88,74,76 97,85,90 95,85,89 97,85,90 94,83,90 79,68,75 47,43,54 43,40,55 39,38,55 38,38,48 39,39,49 39,39,49 38,38,48 44,44,54 44,44,56 43,41,49 33,37,41 91,112,162 97,123,185 96,122,184 95,121,183 99,120,184 101,122,186 100,123,188 91,115,175 96,111,154 93,109,145 91,108,139 126,123,140 183,171,159 195,177,158 208,184,160 207,183,159 193,169,145 194,170,146 198,174,150 193,167,142 193,167,142 193,172,147 202,181,156 182,161,136 158,141,115 175,158,132 192,175,149 184,166,145 171,153,132 206,180,159 182,163,140 165,148,124 164,147,123 165,147,126 185,167,146 166,150,133 111,98,93 73,60,68 64,56,64 59,51,59 64,58,63 94,80,80 133,118,107 144,130,116 129,113,100 117,101,88 107,92,81 105,90,79 113,96,88 81,68,78 55,48,62 129,118,115 121,107,107 88,78,77 78,68,67 66,56,60 51,51,63 51,50,67 50,49,66 48,49,68 53,60,83 86,82,95 97,86,95 89,79,83 87,77,81 72,65,65 80,70,71 124,110,112 107,93,95 109,95,97 105,91,91 119,105,105 91,77,79 72,65,65 102,95,95 140,127,124 124,110,112 123,109,111 111,101,102 97,87,88 86,79,79 93,86,86 80,73,73 74,69,71 75,68,78 81,71,75 74,64,68 54,49,51 90,85,87 107,97,98 104,94,95 100,88,90 92,80,82 73,63,64 78,68,69 79,69,68 79,69,70
70,62,68 59,51,57 55,47,53 49,45,54 46,42,51 54,47,57 64,57,67 64,56,64 56,48,56 53,47,54 64,58,65 59,50,61 46,44,52 79,73,78 105,91,93 100,88,93 85,75,79 88,76,81 93,82,89 79,68,75 47,43,54 43,40,55 39,38,55 38,38,48 38,38,48 39,39,49 39,39,49 43,43,53 44,44,56 41,39,47 49,40,53 82,89,103 92,102,122 92,102,122 85,95,115 91,94,116 96,99,121 110,110,120 95,96,101 115,104,111 124,112,112 148,132,128 174,155,143 189,169,137 202,176,151 205,180,152 193,167,142 188,169,144 191,172,147 190,171,146 169,155,126 185,171,142 196,175,150 200,179,154 184,167,141 171,159,131 176,164,136 182,170,142 190,178,152 183,171,145 183,169,142 167,150,124 187,163,139 189,165,141 187,170,144 184,166,145 123,102,100 102,86,82 76,65,62 67,56,65 65,55,59 104,88,86 162,145,135 171,155,138 156,142,126 119,105,91 108,93,82 101,84,74 114,99,90 114,97,89 95,83,88 82,73,84 121,108,105 118,106,106 81,71,70 80,70,69 65,55,59 51,51,63 52,51,68 51,50,67 53,56,78 71,81,101 112,104,110 98,90,96 81,71,75 82,72,76 71,64,64 79,69,70 116,102,104 120,106,108 120,106,108 100,86,86 109,95,95 88,74,76 69,62,62 75,68,68 132,119,116 125,111,113 96,82,84 80,70,71 71,61,62 71,64,64 70,63,63 70,63,63 62,56,61 57,50,60 75,64,73 73,62,71 56,51,53 70,64,69 104,97,97 91,84,84 94,82,84 93,81,83 79,69,70 78,68,69 74,65,61 82,72,71
63,57,62 55,49,56 53,46,56 48,44,53 47,43,52 48,44,55 56,52,63 61,57,66 52,48,57 51,47,56 55,51,60 48,46,54 52,50,58 103,93,94 99,89,90 100,90,94 81,71,75 84,74,78 86,75,82 80,69,76 46,44,54 38,37,52 39,38,53 36,36,44 38,38,48 39,39,49 39,39,49 52,51,68 66,65,80 70,69,84 88,83,99 90,87,102 107,101,106 114,108,113 125,119,124 111,103,109 114,107,110 168,153,142 172,154,135 183,164,139 182,162,142 187,168,141 200,176,150 193,169,145 205,181,157 207,178,156 181,160,135 187,166,143 195,174,151 203,182,159 193,172,149 210,189,166 205,184,159 198,177,152 194,180,155 190,176,151 192,178,153 191,177,152 191,177,152 180,166,141 185,171,146 168,154,129 182,167,145 180,165,143 182,168,143 178,163,141 123,107,94 101,85,79 86,70,66 75,62,55 89,78,75 150,135,126 146,132,118 157,141,128 161,145,128 122,106,91 113,97,84 109,93,78 120,104,91 112,97,86 93,83,82 102,92,96 133,116,108 111,98,95 86,74,76 83,70,78 66,55,62 57,56,71 63,62,79 56,55,72 64,62,86 112,105,117 105,90,98 90,82,88 72,70,78 68,61,73 79,69,70 81,69,71 118,101,104 104,90,92 107,93,95 95,81,83 96,82,84 94,82,84 76,69,69 102,88,88 132,118,118 115,103,105 74,62,64 75,65,66 70,60,61 72,62,63 70,60,61 73,63,64 65,57,63 42,38,47 59,57,69 65,59,66 58,52,57 53,48,64 62,60,72 72,70,78 95,85,86 84,74,75 79,69,70 78,68,69 70,60,61 75,65,66
