135,188,255 135,188,255 135,188,255 133,186,255 133,186,255 135,185,255 136,183,255 135,188,255 141,189,255 146,194,255 170,214,255 178,223,255 192,231,255 197,238,255 194,235,255 192,232,255 179,225,255 174,227,255 177,230,255 180,229,255 187,226,255 196,234,255 195,231,255 191,230,255 191,228,255 157,208,255 129,200,255 126,203,255 127,205,255 131,209,255 132,209,255 132,209,255 132,210,255 131,208,255 130,204,255 127,205,255 125,203,255 125,202,255 139,206,255 139,204,255 134,201,255 134,201,255 143,208,255 147,209,255 155,216,255 135,202,255 126,203,255 127,203,255 128,205,255 127,205,255 133,204,255 141,208,255 137,210,255 139,212,255 147,214,255 151,216,255 158,224,255 153,219,255 144,211,255 137,207,255 136,208,255 125,203,255 141,207,255 162,220,255 169,223,255 175,228,255 185,230,255 191,233,255 192,234,255 202,240,255 209,248,255 210,246,255 213,249,255 216,252,255 209,247,255 210,248,255 206,246,255 204,242,255 201,240,255 198,237,255 188,226,255 176,213,255 179,217,255 182,221,255 156,200,255 142,193,255 135,196,255 133,195,255 128,192,255 131,199,255 130,202,255 127,204,255 127,203,255 131,208,255 135,207,255 137,209,255
140,192,255 138,190,255 138,190,255 138,190,255 138,191,255 150,200,255 160,207,255 155,207,255 161,210,255 163,213,255 172,220,255 173,221,255 173,223,255 173,223,255 169,222,255 167,219,255 179,228,255 171,221,255 162,215,255 162,215,255 171,223,255 177,225,255 186,229,255 189,233,255 201,239,255 193,234,255 163,222,255 149,214,255 136,208,255 128,206,255 127,204,255 127,204,255 131,206,255 138,210,255 136,208,255 131,205,255 152,214,255 163,225,255 178,230,255 178,227,255 167,223,255 197,240,255 207,247,255 172,226,255 144,212,255 154,216,255 147,215,255 130,204,255 137,208,255 149,214,255 175,225,255 195,239,255 177,231,255 144,211,255 130,209,255 127,205,255 128,206,255 129,207,255 129,206,255 136,208,255 140,208,255 151,216,255 163,221,255 155,216,255 182,232,255 192,235,255 195,234,255 195,234,255 199,238,255 203,243,255 206,247,255 207,245,255 207,245,255 204,242,255 199,238,255 199,238,255 198,239,255 201,240,255 205,245,255 202,242,255 202,242,255 202,242,255 207,245,255 205,243,255 198,241,255 180,230,255 163,226,255 159,223,255 161,223,255 137,208,255 129,206,255 130,204,255 133,207,255 136,211,255 141,212,255 157,222,255
149,202,255 158,213,255 153,212,255 160,215,255 161,216,255 162,214,255 151,211,255 144,208,255 140,206,255 141,208,255 140,208,255 137,207,255 134,209,255 128,207,255 128,205,255 130,204,255 130,204,255 130,204,255 131,209,255 133,208,255 140,211,255 139,210,255 138,211,255 136,208,255 141,209,255 139,206,255 133,207,255 131,206,255 131,205,255 139,206,255 157,212,255 176,224,255 199,239,255 211,248,255 200,241,255 183,230,255 165,221,255 168,227,255 175,225,255 179,226,255 191,231,255 202,238,255 204,240,255 191,236,255 148,216,255 147,215,255 164,223,255 156,214,255 148,213,255 166,222,255 184,227,255 172,220,255 175,233,255 181,235,255 171,228,255 164,222,255 152,218,255 153,216,255 145,214,255 137,210,255 136,208,255 138,213,255 149,217,255 151,216,255 173,226,255 178,228,255 179,227,255 183,229,255 186,235,255 187,234,255 185,235,255 189,237,255 206,246,255 193,236,255 183,232,255 180,229,255 177,230,255 182,232,255 182,232,255 187,237,255 187,237,255 187,237,255 185,232,255 186,232,255 182,236,255 179,236,255 171,231,255 164,223,255 159,221,255 150,216,255 148,217,255 147,216,255 143,215,255 146,215,255 148,213,255 147,216,255
157,213,255 157,213,255 154,213,255 157,215,255 153,215,255 152,214,255 149,214,255 144,211,255 150,215,255 150,215,255 139,211,255 136,208,255 131,208,255 131,208,255 132,210,255 132,210,255 132,209,255 132,209,255 131,209,255 133,211,255 134,212,255 134,212,255 135,210,255 134,208,255 134,209,255 133,208,255 133,207,255 131,208,255 148,210,255 173,223,255 179,223,255 191,233,255 197,235,255 204,239,255 217,252,255 223,255,255 212,248,255 210,248,255 217,254,255 196,232,255 181,225,255 168,221,255 182,230,255 179,228,255 165,224,255 163,224,255 173,226,255 168,225,255 170,231,255 189,237,255 200,240,255 196,236,255 176,231,255 158,219,255 158,219,255 153,214,255 144,212,255 142,211,255 138,211,255 143,215,255 143,212,255 145,214,255 151,216,255 157,221,255 155,218,255 149,215,255 146,214,255 144,212,255 147,215,255 149,215,255 149,216,255 154,218,255 161,221,255 154,216,255 143,212,255 145,215,255 151,217,255 152,215,255 153,216,255 153,216,255 151,214,255 151,216,255 146,215,255 146,215,255 148,220,255 162,225,255 187,235,255 195,239,255 178,235,255 168,228,255 160,223,255 152,218,255 155,221,255 151,220,255 152,222,255 150,220,255
136,204,255 139,207,255 151,213,255 153,216,255 145,214,255 140,211,255 164,223,255 174,227,255 183,233,255 187,236,255 188,237,255 175,233,255 164,223,255 163,223,255 161,224,255 160,222,255 157,220,255 159,222,255 158,221,255 150,219,255 158,221,255 162,224,255 148,216,255 147,216,255 140,211,255 139,210,255 144,210,255 154,213,255 167,221,255 179,225,255 187,227,255 181,226,255 190,234,255 201,242,255 214,251,255 224,255,255 227,255,255 224,255,255 226,255,255 224,255,255 213,248,255 169,221,255 143,217,255 141,213,255 148,216,255 145,217,255 148,216,255 145,215,255 143,212,255 139,212,255 138,211,255 139,213,255 136,212,255 139,212,255 140,213,255 140,214,255 137,213,255 136,212,255 134,212,255 137,212,255 136,211,255 138,211,255 139,210,255 167,226,255 177,229,255 150,217,255 140,211,255 144,215,255 146,215,255 147,216,255 146,215,255 146,216,255 147,217,255 148,218,255 148,218,255 146,219,255 149,218,255 149,219,255 154,223,255 160,224,255 160,224,255 162,227,255 160,228,255 162,227,255 169,228,255 164,228,255 164,228,255 161,225,255 156,223,255 159,223,255 159,223,255 161,225,255 172,232,255 163,225,255 158,225,255 152,222,255
145,218,255 153,219,255 163,222,255 155,222,255 153,220,255 158,222,255 161,224,255 164,223,255 164,223,255 168,224,255 166,225,255 153,217,255 149,215,255 150,213,255 144,212,255 144,212,255 139,213,255 142,216,255 139,212,255 139,213,255 139,212,255 139,211,255 138,211,255 140,213,255 151,220,255 172,225,255 180,229,255 188,234,255 185,233,255 199,241,255 208,247,255 203,241,255 201,241,255 207,242,255 213,248,255 214,249,255 222,254,255 222,252,255 214,249,255 212,249,255 213,249,255 212,248,255 188,236,255 157,224,255 145,214,255 145,214,255 150,219,255 155,222,255 167,230,255 148,218,255 146,215,255 155,218,255 156,223,255 150,219,255 143,217,255 142,216,255 141,213,255 143,212,255 140,213,255 140,213,255 141,212,255 140,213,255 145,214,255 153,216,255 163,223,255 164,222,255 146,215,255 143,212,255 143,215,255 152,221,255 155,221,255 148,216,255 150,220,255 155,218,255 153,220,255 151,221,255 148,218,255 147,217,255 147,217,255 144,217,255 147,216,255 146,215,255 143,217,255 142,216,255 143,217,255 140,217,255 144,216,255 143,215,255 140,214,255 142,215,255 145,214,255 147,216,255 146,216,255 147,217,255 144,219,255 146,218,255
165,220,255 158,220,255 150,219,255 151,217,255 152,218,255 159,223,255 163,226,255 170,226,255 182,232,255 188,236,255 186,235,255 171,228,255 152,218,255 147,216,255 141,213,255 141,213,255 138,210,255 140,210,255 144,212,255 147,215,255 146,211,255 157,216,255 163,217,255 177,227,255 199,233,255 200,237,255 210,243,255 218,250,255 217,248,255 207,242,255 205,244,255 207,243,255 205,240,255 203,241,255 200,240,255 197,238,255 205,245,255 209,248,255 216,253,255 202,241,255 214,250,255 217,253,255 206,241,255 177,227,255 166,225,255 163,227,255 162,222,255 168,227,255 160,225,255 163,226,255 165,225,255 167,223,255 162,221,255 162,222,255 150,219,255 144,216,255 143,215,255 145,214,255 146,215,255 151,220,255 158,222,255 161,224,255 172,228,255 176,229,255 177,226,255 169,223,255 174,229,255 180,232,255 192,232,255 200,240,255 210,246,255 190,236,255 164,223,255 158,221,255 146,219,255 150,220,255 148,218,255 147,217,255 148,218,255 148,221,255 150,220,255 150,220,255 152,222,255 147,217,255 145,217,255 146,219,255 148,218,255 145,218,255 147,217,255 146,218,255 151,220,255 161,226,255 164,228,255 155,225,255 153,223,255 156,223,255
184,234,255 173,230,255 169,228,255 168,228,255 173,232,255 160,224,255 153,222,255 152,218,255 153,217,255 160,219,255 163,223,255 161,223,255 147,215,255 149,218,255 148,217,255 149,215,255 143,215,255 155,220,255 188,232,255 199,235,255 201,240,255 210,242,255 209,241,255 197,233,255 193,232,255 198,234,255 200,237,255 208,240,255 216,245,255 212,244,255 214,246,255 195,235,255 186,233,255 185,234,255 192,238,255 195,235,255 195,239,255 198,238,255 214,249,255 211,246,255 214,247,255 213,246,255 210,248,255 209,246,255 201,242,255 188,236,255 173,230,255 170,226,255 160,224,255 151,217,255 147,215,255 147,215,255 148,216,255 152,218,255 150,218,255 145,217,255 147,217,255 147,216,255 144,219,255 148,218,255 149,218,255 163,222,255 176,229,255 174,229,255 178,228,255 175,227,255 179,229,255 191,234,255 195,237,255 207,243,255 213,245,255 213,245,255 197,239,255 186,236,255 167,227,255 168,228,255 159,223,255 155,225,255 160,224,255 161,225,255 161,225,255 162,226,255 158,225,255 154,223,255 150,220,255 152,222,255 152,222,255 152,222,255 153,222,255 154,223,255 157,224,255 160,224,255 160,224,255 157,224,255 161,223,255 160,224,255
159,223,255 159,223,255 156,223,255 158,222,255 157,224,255 153,222,255 150,220,255 151,220,255 150,220,255 153,220,255 153,220,255 147,217,255 146,215,255 148,216,255 158,222,255 160,224,255 161,223,255 163,222,255 170,223,255 176,225,255 179,226,255 186,229,255 192,231,255 196,237,255 189,234,255 187,228,255 193,231,255 187,228,255 179,229,255 188,233,255 201,239,255 197,235,255 178,232,255 180,233,255 172,228,255 168,228,255 165,228,255 168,227,255 170,229,255 177,233,255 177,232,255 180,230,255 194,217,244 174,231,255 170,230,255 166,229,255 168,228,255 165,228,255 162,224,255 151,221,255 147,216,255 145,218,255 145,217,255 148,218,255 148,218,255 148,217,255 148,218,255 148,218,255 147,217,255 144,219,255 145,218,255 148,217,255 148,217,255 148,218,255 148,218,255 148,218,255 149,219,255 153,223,255 156,223,255 155,225,255 161,220,255 161,223,255 161,225,255 162,226,255 165,228,255 165,228,255 166,229,255 170,230,255 169,230,255 171,231,255 174,232,255 177,234,255 180,233,255 172,232,255 165,230,255 164,230,255 163,226,255 162,225,255 164,229,255 161,226,255 156,223,255 153,222,255 153,223,255 150,220,255 148,222,255 154,224,255
162,226,255 164,229,255 168,228,255 163,226,255 167,230,255 167,227,255 160,222,255 156,223,255 154,224,255 155,225,255 155,225,255 149,219,255 150,220,255 157,224,255 161,225,255 156,223,255 153,222,255 150,220,255 160,222,255 171,223,255 178,227,255 194,232,255 212,247,255 211,247,255 190,235,255 174,229,255 180,226,255 163,222,255 156,223,255 159,223,255 173,225,255 172,227,255 175,230,255 174,232,255 175,229,255 177,234,255 175,232,255 171,232,255 157,172,231 125,122,109 167,222,255 128,135,170 155,101,42 182,172,171 181,234,255 174,231,255 163,225,255 162,227,255 161,223,255 154,224,255 151,220,255 153,223,255 155,225,255 154,224,255 150,220,255 150,220,255 150,220,255 148,218,255 151,220,255 157,223,255 164,228,255 175,234,255 174,231,255 161,226,255 157,224,255 158,225,255 160,224,255 170,230,255 173,233,255 167,230,255 162,229,255 167,229,255 169,228,255 162,225,255 165,228,255 165,228,255 168,228,255 169,230,255 169,230,255 163,226,255 162,225,255 159,223,255 154,224,255 154,224,255 156,223,255 154,224,255 154,224,255 151,220,255 150,220,255 152,222,255 150,224,255 147,221,255 149,219,255 154,224,255 159,223,255 160,224,255
