125,201,255 126,199,255 123,193,255 119,187,255 117,180,255 127,173,255 135,181,255 137,183,255 136,185,255 131,179,255 129,175,255 130,175,255 128,171,254 130,173,254 128,171,252 126,169,252 127,170,253 125,171,253 125,170,255 127,169,255 128,168,255 127,169,255 124,170,252 124,170,250 126,169,248 128,174,252 138,180,255 137,181,255 133,177,255 134,179,255 131,178,255 130,177,255 130,177,255 132,177,255 129,177,255 129,177,255 129,177,255 131,177,255 131,178,255 131,180,255 132,179,255 131,176,255 132,177,255 133,177,255 132,178,255 131,180,255 138,187,255 167,212,255 163,206,255 157,201,255 147,188,255 135,176,255 134,177,255 134,180,255 131,174,255 128,171,254 128,175,255 155,202,255 174,222,255 154,200,255 134,181,255 135,178,255 154,197,255 181,224,255 151,204,255 142,201,255 146,206,255 158,208,255 157,206,255 155,206,255 159,209,255 158,209,255 162,212,255 162,214,255 163,218,255 170,221,255 170,221,255 169,221,255 156,212,255 142,209,255 137,203,255 136,202,255 136,206,255 141,208,255 131,199,255 124,200,255 119,198,255 129,203,255 135,201,255 146,210,255 163,221,255 156,211,255 131,198,255 116,189,255 117,186,255 134,194,255 156,207,255 163,213,255 160,211,255 145,191,255 137,183,255 136,182,255 126,168,254 131,177,255 127,179,255 132,183,255 131,179,255 134,179,255 144,192,255 146,189,255 167,203,255 180,218,255 155,196,255 154,194,255 163,204,255 162,200,244 170,205,237 174,207,238 178,210,250 186,219,255 182,222,255 168,215,255 141,200,255 123,182,255 118,177,255 125,171,253 132,172,255 131,173,255
120,196,255 121,196,255 124,196,255 119,194,255 126,196,255 129,195,255 137,197,255 137,189,255 127,178,255 127,178,255 129,177,255 128,175,255 126,171,255 129,175,255 131,177,255 129,174,255 130,175,255 130,176,255 129,175,255 127,168,250 128,171,254 130,173,255 128,175,255 128,175,255 126,172,252 132,178,255 137,182,255 134,180,255 130,176,255 131,177,255 131,178,255 131,178,255 133,180,255 133,180,255 131,181,255 134,182,255 133,181,255 135,181,255 132,178,255 134,183,255 132,178,255 131,176,255 132,177,255 134,179,255 136,183,255 145,194,255 158,207,255 169,214,255 176,219,255 176,219,255 172,213,255 151,192,255 162,205,255 162,205,255 143,189,255 141,187,255 159,205,255 166,212,255 174,220,255 175,218,255 169,215,255 170,211,255 193,232,255 203,238,255 184,230,255 159,216,255 124,193,255 127,195,255 132,195,255 137,197,255 139,199,255 143,207,255 143,204,255 145,203,255 135,202,255 135,207,255 139,207,255 139,206,255 140,206,255 141,206,255 146,212,255 136,203,255 119,196,255 122,198,255 124,197,255 117,196,255 121,197,255 128,202,255 141,207,255 145,206,255 162,214,255 165,217,255 135,202,255 127,200,255 122,198,255 145,206,255 167,218,255 168,218,255 179,226,255 185,228,255 182,227,255 185,228,255 188,224,255 186,224,255 168,212,255 155,201,255 157,206,255 164,210,255 176,220,255 187,224,255 196,224,255 199,218,239 188,209,216 180,201,199 184,200,169 181,192,152 189,198,140 194,203,145 197,204,168 205,214,186 207,221,212 200,223,232 183,221,255 161,213,255 131,194,255 131,183,255 131,178,255 130,177,255
121,196,255 123,195,255 123,195,255 124,196,255 121,195,255 124,196,255 126,193,255 122,189,255 129,189,255 126,184,255 128,178,255 133,179,255 127,172,255 132,178,255 138,183,255 143,187,255 143,192,255 145,196,255 138,192,255 127,178,255 131,177,255 129,175,255 132,182,255 130,183,255 129,186,255 133,189,255 130,192,255 126,191,255 126,186,255 130,185,255 129,185,255 129,185,255 130,188,255 127,182,255 132,182,255 134,181,255 135,182,255 135,181,255 136,182,255 141,189,255 145,191,255 158,202,255 168,214,255 183,230,255 172,218,255 164,212,255 157,207,255 154,206,255 159,211,255 162,212,255 165,213,255 166,214,255 161,212,255 163,214,255 170,217,255 164,211,255 159,210,255 160,211,255 166,212,255 163,213,255 158,208,255 159,211,255 166,215,255 173,219,255 179,221,255 185,224,255 165,217,255 136,202,255 126,199,255 121,197,255 125,201,255 145,215,255 146,213,255 139,206,255 151,215,255 166,220,255 171,222,255 171,218,255 193,237,255 207,245,255 163,213,255 142,200,255 155,215,255 130,202,255 138,207,255 156,213,255 181,227,255 184,231,255 152,212,255 142,207,255 128,201,255 124,201,255 124,201,255 130,201,255 140,206,255 155,212,255 162,214,255 182,231,255 188,232,255 188,231,255 192,235,255 198,236,255 203,236,255 198,237,255 197,237,255 191,235,255 189,232,255 196,228,255 198,219,238 196,206,173 195,194,117 194,187,58 193,181,42 190,182,32 188,183,32 191,180,36 196,184,45 204,190,49 214,198,55 226,211,73 241,229,90 239,228,93 243,232,101 235,238,147 225,242,218 196,234,255 163,221,255 143,210,255
125,201,255 124,200,255 125,200,255 125,201,255 124,200,255 124,200,255 122,198,255 121,196,255 124,199,255 122,198,255 124,194,255 125,195,255 127,193,255 136,198,255 138,201,255 136,201,255 142,205,255 144,207,255 151,210,255 148,205,255 141,204,255 141,196,255 128,175,255 130,174,255 129,176,255 134,181,255 131,181,255 129,178,255 130,180,255 131,184,255 132,185,255 130,183,255 131,184,255 133,183,255 133,183,255 134,181,255 136,183,255 135,182,255 150,197,255 163,214,255 168,216,255 173,218,255 178,221,255 181,225,255 182,225,255 178,221,255 172,218,255 163,215,255 162,213,255 165,216,255 158,212,255 153,210,255 142,205,255 132,202,255 131,200,255 129,199,255 127,200,255 124,200,255 125,201,255 124,199,255 125,200,255 124,200,255 127,200,255 129,199,255 126,200,255 128,199,255 130,199,255 124,200,255 140,206,255 164,215,255 186,225,255 203,236,255 215,246,255 208,248,255 195,237,255 191,234,255 188,230,255 181,221,255 179,217,255 192,230,255 172,217,255 157,209,255 158,216,255 164,219,255 163,220,255 184,232,255 191,234,255 173,221,255 161,216,255 157,214,255 149,209,255 145,209,255 144,208,255 138,205,255 140,207,255 139,205,255 147,206,255 153,210,255 154,211,255 150,206,255 151,208,255 156,209,255 163,210,255 171,219,255 168,213,255 161,205,255 176,196,210 185,188,128 190,184,66 187,179,45 188,176,37 188,172,43 169,154,33 163,148,27 174,162,37 177,163,39 187,175,50 197,185,60 203,189,65 213,199,73 239,226,96 247,231,102 247,234,102 249,239,99 255,249,110 255,255,138 254,255,193 218,244,255
126,202,255 125,201,255 125,201,255 125,201,255 125,201,255 125,202,255 125,201,255 124,200,255 125,202,255 125,203,255 124,200,255 122,198,255 122,198,255 125,201,255 124,200,255 122,198,255 121,197,255 122,197,255 123,196,255 118,198,255 125,195,255 128,194,255 132,192,255 133,189,255 131,181,255 128,178,255 129,178,255 131,180,255 132,182,255 130,183,255 130,183,255 132,182,255 132,182,255 132,182,255 131,184,255 131,184,255 129,185,255 128,187,255 136,192,255 147,203,255 163,215,255 180,228,255 182,231,255 165,219,255 137,201,255 131,202,255 130,199,255 133,202,255 144,207,255 146,206,255 145,205,255 146,210,255 163,220,255 173,224,255 185,233,255 163,219,255 149,216,255 149,216,255 150,212,255 148,209,255 146,210,255 146,209,255 152,215,255 140,207,255 137,209,255 134,204,255 130,204,255 144,210,255 166,218,255 181,226,255 183,223,255 191,232,255 209,245,255 216,253,255 224,255,255 224,252,255 225,253,255 216,251,255 182,230,255 149,206,255 151,208,255 154,208,255 153,214,255 146,211,255 141,205,255 140,206,255 139,203,255 136,202,255 136,202,255 134,202,255 135,203,255 132,204,255 130,205,255 131,207,255 135,207,255 133,203,255 157,214,255 166,223,255 147,208,255 135,206,255 143,206,255 141,207,255 149,204,255 160,201,255 180,192,183 180,181,113 178,164,51 180,166,42 180,165,44 179,165,41 173,158,41 169,152,43 166,150,38 167,150,41 169,155,42 175,161,48 180,165,55 197,178,67 204,185,72 210,194,80 232,214,96 242,224,106 245,229,115 246,231,112 250,232,112 245,231,107 254,240,114 255,255,145
130,202,255 127,201,255 125,202,255 127,200,255 127,200,255 125,201,255 125,201,255 125,201,255 125,201,255 124,201,255 122,202,255 123,200,255 124,201,255 124,200,255 124,200,255 124,201,255 123,200,255 125,202,255 130,204,255 142,209,255 134,200,255 126,199,255 122,198,255 124,197,255 126,194,255 127,193,255 124,190,255 131,186,255 127,186,255 127,188,255 130,191,255 129,189,255 130,187,255 131,187,255 134,190,255 132,191,255 129,199,255 126,200,255 133,203,255 147,209,255 167,219,255 165,223,255 164,222,255 165,223,255 158,216,255 144,211,255 140,207,255 146,210,255 155,217,255 153,213,255 148,210,255 154,216,255 162,220,255 168,220,255 171,221,255 154,216,255 147,214,255 144,210,255 140,207,255 136,208,255 137,207,255 139,206,255 130,204,255 126,204,255 143,208,255 156,214,255 175,221,255 191,230,255 195,230,255 198,238,255 204,239,255 196,236,255 205,245,255 210,248,255 213,248,255 219,250,255 211,247,255 212,247,255 211,245,255 187,233,255 155,213,255 146,206,255 147,209,255 157,215,255 165,221,255 155,213,255 148,208,255 153,213,255 151,212,255 142,207,255 136,206,255 135,207,255 135,207,255 137,207,255 132,210,255 137,205,255 157,211,255 164,219,255 155,212,255 148,205,255 146,211,255 165,213,255 183,203,215 192,189,106 188,173,54 184,166,46 177,161,47 175,161,48 172,160,51 169,158,53 164,156,52 164,153,52 166,150,47 165,152,48 166,153,49 165,154,49 173,162,57 185,172,68 196,184,77 208,196,89 224,207,100 230,213,106 232,217,109 233,218,110 240,221,110 239,220,109 233,214,101 251,236,117
132,204,255 128,203,255 130,204,255 129,203,255 132,203,255 133,203,255 133,203,255 134,204,255 143,210,255 138,205,255 131,203,255 133,205,255 133,205,255 134,204,255 133,202,255 131,203,255 132,204,255 138,205,255 151,213,255 158,215,255 167,219,255 159,212,255 162,214,255 176,222,255 183,230,255 194,237,255 174,221,255 135,202,255 130,199,255 139,206,255 144,207,255 139,206,255 129,200,255 129,199,255 134,204,255 135,201,255 130,204,255 130,205,255 130,202,255 130,202,255 130,201,255 132,203,255 130,205,255 132,204,255 144,208,255 166,219,255 175,227,255 171,221,255 158,215,255 153,211,255 152,213,255 152,212,255 158,218,255 166,224,255 178,229,255 170,228,255 147,215,255 141,210,255 142,210,255 133,203,255 151,210,255 161,213,255 169,216,255 177,222,255 182,220,255 195,230,255 201,235,255 214,246,255 214,244,255 204,237,255 202,236,255 194,234,255 192,237,255 191,236,255 191,236,255 208,246,255 209,247,255 210,245,255 213,249,255 211,245,255 194,233,255 185,230,255 169,220,255 164,219,255 157,214,255 152,212,255 155,215,255 154,214,255 155,215,255 151,211,255 141,207,255 140,207,255 142,208,255 144,211,255 155,216,255 168,224,255 176,228,255 175,227,255 171,220,255 182,228,255 197,226,255 204,207,174 190,178,71 176,162,47 173,162,59 165,159,53 162,155,56 159,151,57 159,151,59 159,151,59 148,140,50 152,141,54 158,145,52 158,145,52 160,146,49 163,149,54 166,153,60 171,157,62 184,169,77 193,178,86 203,186,92 209,192,98 206,194,98 202,194,92 213,200,98 219,201,101 217,201,98 215,200,92
143,211,255 145,210,255 156,214,255 157,216,255 154,215,255 156,214,255 159,216,255 146,206,255 140,207,255 136,206,255 137,209,255 140,206,255 141,207,255 140,208,255 143,207,255 149,205,255 156,210,255 163,216,255 170,219,255 179,220,255 184,224,255 184,225,255 188,224,255 197,231,255 201,235,255 204,238,255 211,241,255 178,221,255 160,209,255 148,204,255 142,205,255 141,209,255 139,206,255 138,208,255 136,206,255 136,206,255 137,208,255 133,208,255 133,206,255 138,206,255 136,207,255 135,207,255 139,206,255 137,207,255 140,207,255 148,213,255 160,220,255 158,221,255 155,221,255 154,216,255 159,220,255 155,215,255 150,212,255 145,210,255 145,210,255 140,208,255 139,206,255 141,208,255 149,208,255 155,215,255 172,225,255 179,226,255 181,224,255 195,230,255 197,229,255 189,227,255 188,225,255 186,224,255 187,232,255 194,234,255 202,238,255 178,227,255 174,225,255 173,224,255 170,225,255 168,224,255 172,225,255 180,232,255 181,226,255 179,211,255 193,188,174 201,187,158 202,215,241 169,220,255 168,226,255 153,216,255 139,210,255 138,209,255 140,208,255 139,207,255 138,210,255 141,209,255 146,208,255 140,211,255 142,210,255 141,213,255 144,212,255 147,215,255 143,205,255 160,195,254 169,174,131 174,162,53 168,152,53 157,148,49 156,145,58 153,143,53 156,145,58 151,141,59 144,134,56 145,133,55 140,128,48 141,129,49 146,135,50 149,138,53 149,138,51 151,142,57 156,144,62 159,144,63 170,156,72 177,163,79 180,164,81 186,170,87 183,172,85 180,172,82 178,168,76 191,176,84 199,185,88 204,188,89
147,208,255 154,214,255 156,213,255 154,215,255 155,217,255 161,219,255 161,218,255 158,218,255 149,214,255 150,212,255 149,214,255 153,218,255 150,215,255 158,216,255 162,219,255 167,223,255 174,225,255 176,227,255 176,229,255 183,233,255 182,232,255 185,231,255 178,225,255 165,221,255 166,221,255 167,219,255 163,218,255 163,221,255 165,218,255 170,222,255 171,222,255 162,219,255 150,212,255 146,211,255 142,209,255 141,208,255 143,210,255 144,211,255 144,211,255 142,210,255 140,212,255 146,211,255 141,209,255 141,209,255 146,214,255 147,216,255 151,217,255 157,220,255 163,222,255 164,222,255 164,223,255 161,220,255 151,214,255 150,212,255 148,213,255 144,212,255 147,215,255 152,217,255 150,215,255 146,214,255 153,213,255 166,219,255 177,225,255 193,233,255 201,242,255 183,231,255 172,225,255 162,220,255 148,216,255 156,216,255 167,219,255 164,223,255 167,226,255 170,226,255 177,229,255 173,226,255 170,226,255 168,224,255 172,205,255 168,151,143 152,112,48 151,111,34 194,163,110 191,209,247 164,219,255 161,219,255 154,212,255 156,213,255 154,215,255 149,209,255 143,211,255 143,211,255 142,209,255 159,214,255 172,220,255 184,226,255 177,220,255 174,211,255 167,194,222 163,163,102 155,149,43 153,141,59 148,138,58 146,136,58 144,133,58 141,130,55 140,130,59 142,128,58 138,126,60 135,127,62 130,119,55 131,119,53 133,121,51 132,120,50 136,127,53 136,127,53 143,131,63 147,135,65 152,138,68 157,144,71 157,141,69 163,147,75 159,151,72 160,153,67 163,153,63 166,155,68 173,160,69 183,168,76
189,183,206 162,205,255 151,208,255 143,210,255 143,210,255 142,210,255 142,210,255 142,210,255 142,210,255 143,210,255 144,212,255 147,215,255 148,216,255 148,213,255 153,218,255 146,213,255 142,210,255 140,210,255 146,213,255 148,213,255 151,213,255 149,214,255 146,211,255 143,210,255 142,210,255 143,211,255 139,210,255 144,212,255 146,210,255 151,215,255 149,214,255 150,214,255 146,215,255 138,211,255 143,211,255 143,211,255 142,210,255 143,212,255 142,211,255 140,211,255 142,211,255 142,210,255 142,210,255 142,211,255 143,212,255 143,211,255 143,212,255 145,214,255 146,215,255 147,215,255 144,212,255 146,214,255 146,211,255 146,214,255 144,212,255 146,214,255 146,215,255 147,215,255 151,213,255 146,214,255 158,220,255 164,222,255 169,227,255 168,223,255 155,216,255 152,214,255 149,214,255 147,215,255 147,215,255 147,215,255 151,213,255 150,212,255 153,215,255 151,216,255 154,216,255 153,222,255 160,218,255 167,215,255 171,162,177 166,117,79 144,101,68 119,84,46 138,100,34 189,178,159 174,218,255 158,224,255 160,222,255 159,223,255 155,219,255 153,219,255 154,217,255 154,217,255 152,210,255 163,200,238 172,179,161 188,191,156 185,187,134 175,173,103 159,154,54 148,141,42 143,133,51 137,128,54 128,123,54 127,121,57 125,121,59 121,117,55 124,120,62 125,118,61 116,111,58 112,108,60 113,108,57 113,108,53 114,110,52 114,110,52 119,115,55 119,115,55 123,119,59 127,120,59 129,122,61 135,127,64 143,131,65 140,130,63 139,129,58 140,129,54 144,134,52 145,136,51 150,141,56 154,145,58
