125,201,255 122,197,255 120,188,255 117,180,255 135,180,255 137,183,255 136,185,255 132,178,255 130,175,255 128,171,254 130,173,254 127,170,253 127,170,253 125,170,255 126,168,254 128,168,255 125,171,253 124,170,250 126,169,248 134,177,255 137,181,255 133,177,255 131,177,255 131,178,255 130,177,255 135,176,255 129,177,255 129,177,255 129,175,255 131,180,255 132,179,255 132,177,255 133,177,255 132,178,255 131,180,255 157,206,255 163,206,255 146,188,255 139,180,255 134,177,255 133,176,255 130,173,254 128,175,255 171,217,255 165,211,255 134,181,255 140,186,255 180,220,255 151,204,255 139,202,255 159,209,255 157,206,255 159,208,255 158,212,255 162,212,255 163,218,255 170,221,255 170,221,255 167,218,255 146,207,255 137,203,255 132,204,255 141,208,255 131,199,255 121,197,255 123,200,255 135,201,255 155,215,255 163,218,255 131,198,255 115,188,255 121,187,255 156,207,255 163,213,255 146,192,255 137,183,255 131,176,255 132,175,255 127,179,255 133,181,255 132,177,255 144,192,255 143,182,255 189,222,255 155,196,255 153,197,255 163,201,245 170,205,237 176,208,246 185,216,255 182,222,255 153,209,255 128,187,255 118,177,255 131,171,255 131,173,255
120,196,255 120,196,255 121,196,255 121,196,255 125,194,255 124,182,255 125,179,255 134,183,255 134,180,255 132,178,255 135,181,255 139,185,255 145,189,255 144,189,255 126,171,255 128,170,255 127,173,255 131,176,255 131,178,255 137,184,255 130,187,255 131,184,255 131,181,255 129,179,255 130,185,255 132,181,255 134,182,255 134,182,255 135,181,255 133,181,255 135,181,255 134,179,255 146,192,255 145,193,255 154,202,255 159,210,255 168,216,255 171,216,255 173,219,255 171,217,255 167,215,255 167,214,255 179,226,255 179,226,255 173,219,255 170,216,255 183,225,255 198,235,255 200,237,255 163,216,255 132,203,255 124,200,255 124,197,255 122,198,255 120,196,255 121,198,255 139,206,255 159,221,255 148,211,255 168,227,255 150,206,255 134,201,255 121,198,255 121,197,255 140,207,255 156,221,255 133,199,255 133,199,255 136,199,255 129,199,255 131,200,255 138,207,255 165,216,255 177,226,255 190,233,255 194,235,255 202,241,255 207,244,255 193,236,255 181,229,255 190,229,255 197,232,255 205,223,238 198,204,177 197,199,101 192,196,70 190,187,53 197,191,54 205,199,62 219,212,85 229,228,120 224,230,149 202,233,239 174,221,255 135,203,255 134,194,255
124,200,255 124,199,255 124,200,255 121,197,255 121,197,255 121,196,255 120,195,255 119,192,255 123,193,255 121,187,255 128,191,255 132,195,255 137,200,255 146,209,255 151,208,255 138,201,255 135,183,255 127,172,255 130,177,255 136,183,255 131,180,255 131,181,255 131,184,255 131,184,255 130,183,255 132,181,255 135,182,255 136,183,255 137,184,255 154,205,255 172,220,255 179,225,255 188,232,255 189,232,255 179,224,255 170,215,255 163,214,255 162,214,255 154,211,255 137,200,255 132,201,255 130,201,255 127,200,255 122,198,255 122,197,255 124,199,255 125,201,255 129,199,255 126,200,255 133,202,255 124,200,255 136,202,255 169,214,255 196,233,255 213,244,255 196,234,255 177,220,255 179,221,255 181,221,255 193,231,255 176,221,255 149,209,255 160,215,255 157,214,255 185,231,255 175,221,255 165,220,255 156,213,255 148,212,255 145,209,255 136,206,255 140,207,255 148,207,255 159,215,255 162,218,255 161,218,255 168,219,255 178,229,255 176,221,255 174,207,253 197,200,140 193,187,69 188,178,38 189,174,38 175,160,39 169,154,33 181,167,43 190,178,53 204,190,64 213,199,75 240,227,97 250,232,103 249,239,99 255,249,110 255,255,164 227,242,216
126,202,255 125,201,255 125,201,255 125,201,255 125,201,255 124,200,255 125,202,255 123,201,255 122,198,255 122,198,255 124,200,255 122,198,255 121,197,255 126,196,255 119,199,255 125,195,255 130,192,255 131,190,255 131,181,255 128,179,255 129,178,255 132,182,255 130,183,255 131,184,255 132,182,255 130,183,255 131,184,255 129,185,255 131,190,255 145,200,255 163,215,255 182,231,255 170,224,255 137,201,255 130,201,255 135,201,255 144,207,255 146,206,255 146,210,255 163,220,255 180,231,255 170,220,255 149,216,255 151,215,255 148,209,255 146,210,255 148,212,255 143,209,255 137,209,255 133,204,255 142,208,255 166,218,255 181,224,255 184,229,255 209,245,255 224,255,255 225,253,255 225,253,255 204,247,255 156,209,255 151,208,255 152,209,255 148,213,255 141,205,255 140,208,255 142,205,255 136,202,255 136,204,255 131,203,255 130,205,255 133,206,255 133,205,255 157,214,255 161,217,255 133,204,255 143,206,255 147,208,255 148,206,255 180,192,183 182,178,75 176,162,38 180,165,44 177,162,43 173,157,45 166,150,38 166,151,41 174,160,47 180,165,55 201,182,69 206,190,76 232,214,96 246,228,110 246,231,112 250,232,112 247,233,107 255,255,135
132,204,255 127,204,255 128,202,255 128,202,255 128,202,255 128,202,255 131,203,255 125,202,255 122,202,255 124,200,255 127,200,255 127,200,255 125,201,255 133,202,255 152,213,255 149,207,255 131,201,255 134,201,255 144,204,255 159,208,255 134,194,255 129,195,255 131,198,255 131,200,255 126,192,255 130,190,255 132,195,255 132,203,255 137,206,255 140,207,255 147,214,255 142,209,255 140,207,255 141,208,255 155,212,255 157,214,255 153,213,255 146,211,255 153,218,255 161,218,255 183,232,255 165,218,255 140,208,255 131,203,255 131,202,255 132,203,255 135,202,255 140,206,255 161,212,255 192,233,255 209,242,255 212,240,255 207,240,255 203,241,255 199,240,255 196,235,255 210,248,255 207,245,255 212,247,255 208,242,255 170,218,255 158,213,255 167,223,255 173,226,255 163,218,255 161,216,255 165,220,255 147,209,255 138,208,255 138,208,255 142,210,255 152,218,255 167,220,255 167,217,255 169,217,255 174,221,255 199,211,193 180,179,73 181,168,50 171,161,51 166,155,50 162,154,52 163,154,57 157,147,55 163,149,52 165,152,52 166,153,53 169,158,57 187,174,74 196,183,83 210,194,93 220,202,102 217,204,100 230,213,108 227,210,105 223,206,97
142,208,255 139,206,255 144,207,255 147,214,255 150,212,255 139,206,255 137,209,255 134,209,255 139,206,255 136,203,255 140,207,255 137,207,255 143,207,255 151,213,255 161,211,255 179,225,255 185,226,255 196,234,255 208,240,255 215,245,255 166,224,255 142,205,255 141,207,255 140,207,255 135,207,255 136,208,255 136,206,255 133,203,255 131,203,255 130,205,255 130,205,255 129,207,255 138,208,255 148,210,255 167,223,255 171,222,255 163,221,255 162,221,255 160,218,255 150,212,255 147,209,255 150,212,255 139,207,255 142,210,255 148,209,255 177,227,255 191,229,255 198,234,255 197,230,255 189,229,255 197,233,255 202,241,255 216,243,255 185,229,255 176,228,255 180,228,255 182,229,255 192,232,255 198,237,255 199,233,255 188,208,232 196,214,254 170,223,255 172,225,255 141,208,255 140,207,255 143,207,255 143,208,255 141,209,255 143,210,255 144,209,255 148,210,255 156,214,255 156,215,255 161,214,255 168,186,201 173,160,58 165,153,46 155,148,49 153,146,47 156,150,59 148,139,54 147,136,51 140,128,48 151,138,49 152,142,50 153,143,51 157,146,59 168,154,68 179,165,79 185,170,82 191,176,88 183,173,79 189,176,83 207,191,92 205,189,88
147,208,255 156,216,255 154,215,255 155,217,255 159,216,255 160,217,255 149,214,255 149,214,255 152,217,255 150,215,255 161,219,255 165,220,255 174,225,255 175,228,255 180,230,255 182,232,255 180,226,255 168,219,255 166,221,255 168,218,255 161,219,255 165,218,255 173,222,255 166,222,255 150,212,255 143,211,255 142,209,255 143,210,255 144,211,255 142,210,255 140,212,255 143,210,255 140,208,255 146,214,255 148,216,255 154,217,255 163,222,255 163,222,255 161,220,255 151,214,255 150,212,255 146,214,255 147,215,255 152,214,255 146,214,255 153,213,255 168,220,255 188,233,255 201,242,255 168,221,255 165,223,255 148,216,255 164,219,255 162,224,255 167,226,255 176,229,255 175,228,255 170,226,255 175,225,255 155,165,201 152,112,48 170,127,53 183,201,239 164,219,255 154,212,255 156,214,255 154,215,255 147,209,255 143,211,255 142,209,255 166,215,255 183,227,255 177,220,255 171,208,255 172,172,111 155,149,43 151,141,61 146,136,56 144,133,58 139,130,56 142,128,58 138,126,60 131,120,58 130,117,54 133,121,51 135,125,54 136,127,53 143,131,63 150,136,66 156,143,70 157,141,69 162,146,72 160,153,67 163,153,63 167,157,67 180,165,75
186,180,203 150,210,255 143,210,255 143,210,255 142,210,255 142,210,255 142,210,255 143,211,255 147,215,255 148,216,255 150,215,255 150,212,255 140,208,255 140,208,255 148,213,255 148,210,255 145,210,255 144,208,255 142,210,255 143,210,255 143,211,255 144,208,255 149,209,255 146,210,255 145,214,255 140,212,255 143,211,255 142,210,255 140,212,255 142,210,255 142,211,255 143,211,255 143,212,255 145,214,255 143,212,255 143,212,255 145,214,255 146,214,255 147,215,255 146,211,255 146,214,255 146,214,255 145,214,255 148,213,255 150,218,255 160,222,255 165,220,255 163,218,255 152,213,255 149,214,255 147,215,255 147,215,255 150,215,255 152,214,255 155,217,255 152,217,255 150,219,255 158,216,255 159,184,239 159,123,101 145,102,69 113,84,35 158,147,128 171,215,255 158,220,255 157,221,255 153,217,255 148,217,255 152,215,255 149,207,255 154,178,182 172,174,148 171,173,120 164,156,73 148,141,42 138,128,46 129,122,52 122,116,52 120,116,54 120,116,56 120,113,56 113,108,55 109,104,53 107,104,53 111,107,49 109,107,47 113,109,49 118,114,54 126,119,58 129,122,61 139,127,61 136,126,57 138,127,52 140,130,48 145,134,49 148,139,52
179,164,155 166,161,179 150,213,255 143,214,255 143,215,255 154,214,255 154,210,255 150,212,255 151,215,255 148,210,255 163,219,255 188,236,255 176,224,255 153,211,255 145,210,255 144,212,255 144,212,255 151,213,255 164,222,255 159,217,255 161,220,255 175,226,255 178,231,255 177,229,255 168,223,255 165,220,255 152,216,255 154,217,255 153,220,255 158,220,255 154,217,255 147,216,255 147,215,255 147,215,255 148,216,255 147,216,255 148,217,255 149,218,255 151,220,255 153,219,255 153,219,255 161,225,255 168,227,255 185,235,255 193,240,255 190,238,255 175,229,255 162,222,255 159,223,255 162,224,255 167,227,255 170,229,255 176,229,255 184,233,255 189,233,255 180,235,255 162,224,255 154,218,255 191,145,127 200,136,92 162,113,77 114,82,50 113,89,36 183,183,191 166,222,255 167,227,255 178,236,255 161,223,255 157,192,251 147,151,113 157,145,36 158,143,37 156,142,47 140,133,45 121,116,45 106,106,43 99,100,50 98,101,52 101,103,59 100,100,59 99,98,62 95,93,60 92,87,48 90,85,44 91,87,50 86,86,45 92,92,51 91,91,50 94,91,51 101,98,56 109,103,57 114,111,60 117,114,49 124,114,47 132,118,48 133,124,48
155,142,139 150,144,139 182,231,255 187,230,255 161,225,255 130,176,255 175,186,226 172,225,255 174,226,255 174,225,255 170,223,255 167,220,255 170,224,255 169,223,255 160,223,255 165,224,255 166,225,255 167,227,255 171,227,255 168,224,255 168,227,255 172,228,255 168,223,255 176,229,255 186,237,255 186,234,255 168,227,255 173,226,255 195,236,255 196,241,255 166,225,255 160,218,255 155,218,255 157,220,255 155,218,255 150,219,255 153,220,255 153,219,255 157,224,255 160,224,255 165,228,255 170,229,255 174,228,255 190,237,255 176,231,255 168,229,255 166,230,255 169,230,255 174,231,255 180,233,255 186,234,255 191,234,255 199,238,255 207,243,255 210,246,255 199,243,255 184,237,255 158,193,255 198,136,96 199,128,86 157,108,72 126,89,63 95,73,37 138,123,85 169,221,255 165,225,255 162,225,255 150,201,255 127,128,105 132,120,38 136,126,32 142,132,42 128,120,39 116,108,43 101,100,44 89,90,40 90,92,46 92,94,52 93,93,59 93,91,60 93,91,60 91,89,56 87,83,48 85,81,44 79,77,44 82,82,48 79,79,45 77,80,45 82,82,48 83,83,49 93,87,53 95,91,54 96,95,43 105,102,47 111,107,45 113,110,43
