128,118,119 106,96,97 106,122,174 95,147,232 98,146,235 98,146,235 99,147,238 100,148,237 100,148,237 101,149,238 102,148,238 103,149,241 102,150,243 104,152,245 103,153,248 101,155,255 104,158,255 104,157,255 101,161,255 110,171,255 118,169,255 110,161,249 121,170,255 132,182,252 154,191,255 174,210,255 173,201,251 155,183,233 133,161,211 97,133,178 64,80,107 50,55,63 51,47,56 122,112,113 152,142,120 223,205,173 254,231,191 219,198,157 229,208,167 233,210,170 228,206,168 247,225,187 223,205,161 112,188,255 116,186,255 137,194,255 147,190,255 156,194,255 159,190,248 170,201,255 157,190,250 143,177,243 146,183,250 156,186,249 164,194,255 168,197,255 192,216,255 187,217,255 135,185,255 151,196,255 149,189,249 152,189,254 156,196,255 156,196,255 158,196,255 153,191,253 147,185,247 149,187,249 151,184,246 162,190,254 181,211,255 180,206,254 183,212,255 189,218,255 188,220,255 186,218,255 139,194,255 132,187,255 136,183,255 131,184,255 134,179,255 157,190,255 148,183,242 154,187,247 180,209,254 163,197,254 164,197,255 175,205,255 171,206,255 170,210,255 160,203,255 142,190,255 127,174,255 118,169,255 114,163,247 115,162,249
123,113,114 108,98,99 114,123,162 98,146,237 100,148,241 100,148,237 100,148,239 102,150,241 104,152,241 116,165,249 131,179,255 143,191,255 133,187,255 116,173,255 111,167,255 113,180,255 111,183,255 115,181,255 111,168,255 104,157,255 110,156,246 105,156,244 108,156,245 108,154,244 110,155,252 113,160,245 110,158,240 110,158,240 110,158,240 122,168,246 135,179,255 143,177,245 64,70,91 129,126,113 142,132,110 214,196,164 240,217,177 213,192,151 221,200,159 250,227,187 227,205,167 247,225,187 225,205,173 119,186,255 133,185,255 146,187,253 165,201,255 175,207,255 178,210,255 175,207,255 170,204,255 163,200,251 162,197,249 167,199,250 172,204,255 165,200,250 175,207,255 177,209,255 170,208,255 144,192,255 135,186,255 134,182,255 143,184,250 144,183,250 146,183,250 147,184,251 154,192,254 155,193,255 173,208,255 183,214,255 179,210,255 172,202,255 175,207,255 180,212,255 175,212,255 176,213,255 169,212,255 129,197,255 129,191,255 128,195,255 161,203,255 185,216,255 195,220,255 198,223,255 201,222,255 210,229,255 210,229,255 220,237,255 214,233,255 210,234,255 172,208,255 155,195,255 137,183,255 122,171,255 118,166,255 114,165,253
130,118,118 110,98,103 137,133,146 100,148,239 101,148,244 101,148,244 102,149,245 102,150,243 102,150,243 105,153,246 126,169,252 123,169,251 114,163,249 106,156,251 105,155,250 106,154,247 107,155,244 107,155,244 107,155,244 107,155,244 108,156,245 108,156,245 107,155,244 107,156,242 107,155,244 107,155,244 108,154,244 112,158,248 117,163,255 121,171,252 128,176,255 149,192,255 173,198,249 150,136,120 173,158,136 195,170,142 208,185,145 210,187,147 227,204,164 250,224,183 225,199,160 241,220,179 226,215,198 116,188,255 134,186,255 147,192,255 158,193,254 153,191,249 156,191,252 149,187,249 145,182,247 146,183,248 144,181,246 142,181,246 144,183,248 144,183,250 149,187,249 152,190,252 157,192,253 170,209,255 168,213,255 148,201,255 161,199,255 153,191,253 143,182,249 139,178,245 144,181,248 142,181,248 146,183,250 148,186,248 146,184,246 146,183,248 143,184,248 142,183,247 151,185,251 158,193,254 148,193,255 159,204,255 184,217,255 192,222,255 199,225,255 198,224,255 187,211,255 187,211,255 190,215,255 206,224,255 209,227,255 207,230,255 200,220,255 203,223,255 203,226,255 204,227,255 199,221,255 192,217,255 181,209,255 172,203,255
153,141,141 109,97,102 130,121,117 110,152,240 108,156,247 108,156,245 108,156,245 105,153,244 106,154,247 107,155,248 106,152,246 109,155,249 108,156,245 110,156,248 110,156,248 111,159,250 111,159,248 111,159,248 111,159,248 112,160,249 116,164,253 120,166,255 119,167,255 121,170,255 122,171,255 122,171,255 127,174,255 129,176,255 129,177,255 137,179,254 141,181,254 151,188,255 125,146,183 166,147,131 205,186,159 183,163,131 224,200,163 242,219,179 245,219,180 232,204,164 238,212,173 242,221,180 229,220,205 139,199,255 130,189,255 135,191,255 137,183,255 136,184,255 135,185,255 145,183,253 147,184,249 146,183,248 140,177,242 135,180,249 135,180,249 136,179,251 144,182,244 154,192,254 173,208,255 185,215,255 185,216,255 182,217,255 172,208,255 160,198,255 145,184,251 142,180,250 141,181,250 136,179,247 141,178,245 146,183,248 147,185,247 147,184,249 151,181,242 171,201,255 173,201,255 184,212,255 180,210,255 184,213,255 187,211,255 193,215,255 200,223,255 196,219,255 185,209,255 169,194,249 164,194,248 170,198,248 168,198,248 166,196,248 188,210,253 190,212,253 190,215,255 204,230,255 198,224,255 192,220,252 193,221,255 189,219,255
137,126,123 110,98,100 124,114,113 114,156,244 111,159,248 111,160,246 113,162,248 125,168,251 148,186,246 155,193,253 128,176,254 120,166,255 114,162,253 116,164,253 114,162,251 111,159,248 111,159,248 106,154,243 107,155,244 111,159,248 120,168,250 150,190,255 158,196,255 151,189,251 146,185,252 143,182,249 146,183,248 149,187,249 156,192,248 152,190,250 150,183,245 147,185,247 117,108,102 172,155,129 206,186,154 201,178,147 229,205,170 238,211,177 218,187,148 236,200,149 200,144,79 255,251,213 221,218,222 160,208,255 156,208,255 164,211,255 159,206,255 158,206,255 166,207,255 187,220,255 195,225,255 189,219,255 161,196,248 160,191,247 164,198,253 171,208,255 171,207,255 158,193,254 155,189,255 149,183,249 148,185,252 148,185,252 145,182,249 147,184,251 142,180,250 140,178,248 141,178,245 140,179,246 142,179,246 145,182,249 147,185,247 157,192,251 168,204,255 178,211,255 190,220,255 184,214,254 178,206,255 171,203,255 175,203,253 177,206,251 186,220,255 178,211,255 165,200,252 159,187,249 156,186,247 160,188,250 156,189,249 158,188,251 175,203,253 181,210,255 182,211,254 183,212,255 187,216,255 189,218,255 194,223,255 178,207,252
157,140,132 113,100,97 139,122,125 123,174,255 129,182,255 130,179,255 141,184,255 167,209,255 185,216,255 191,221,255 191,219,255 156,194,255 122,169,254 118,166,255 118,166,255 118,163,250 117,163,253 114,160,250 116,163,248 118,167,253 126,172,250 143,184,248 134,178,252 139,181,255 149,189,251 158,193,254 160,195,255 160,195,255 175,205,255 176,206,255 177,210,255 158,194,248 199,178,155 176,155,130 176,156,126 196,177,142 227,203,170 216,187,152 120,88,42 116,75,28 226,169,100 255,187,76 225,170,118 133,194,255 161,199,255 178,209,255 181,211,255 178,207,254 189,218,255 191,220,255 186,218,255 180,212,252 181,213,253 185,217,255 178,210,250 161,196,248 156,191,250 149,184,245 145,182,247 141,177,247 134,177,247 133,178,249 134,179,250 137,180,250 141,178,245 144,181,246 141,181,254 139,178,245 138,177,244 141,178,245 145,182,249 145,183,245 153,188,247 154,193,248 164,200,254 165,201,255 161,197,251 159,191,242 158,185,224 157,179,222 155,188,248 151,186,247 147,181,249 148,181,252 147,182,245 148,183,246 150,185,248 150,184,250 155,191,247 158,194,250 162,198,252 162,198,254 151,186,247 149,184,247 151,186,249 158,193,252
149,132,122 112,99,96 146,125,121 121,181,255 137,194,255 148,198,255 148,189,253 89,108,129 101,134,178 153,185,236 168,206,255 170,204,255 159,198,255 162,195,255 164,197,255 163,198,255 167,202,255 168,203,255 151,197,255 130,188,255 134,192,255 156,196,255 158,193,255 154,192,254 163,198,250 171,203,255 172,204,255 165,197,250 163,197,254 170,201,255 164,194,244 77,80,89 184,164,134 206,186,156 181,156,126 153,112,81 160,86,50 179,100,56 144,78,30 113,70,25 177,98,36 247,142,58 248,193,137 214,188,176 175,205,255 173,204,255 157,188,255 149,188,253 159,192,252 163,196,255 162,198,254 154,190,246 158,195,246 158,195,246 168,204,255 166,200,255 164,200,254 161,196,255 147,184,249 140,176,246 134,177,247 133,176,246 133,176,248 138,176,248 142,179,246 150,185,248 137,186,255 131,180,255 125,178,255 129,177,255 129,177,255 133,178,245 149,174,225 158,172,209 155,185,239 153,183,237 153,183,237 123,136,164 119,112,112 149,139,127 151,164,190 140,185,255 138,184,255 141,187,255 132,187,255 129,187,255 133,192,255 142,191,255 149,183,251 139,173,241 142,176,242 143,178,241 147,181,247 144,180,250 144,180,250 148,185,250
151,135,129 115,103,108 118,104,106 117,168,255 137,199,255 148,201,255 129,179,255 72,68,81 50,58,78 50,57,69 45,69,100 111,147,217 179,211,251 182,213,255 182,213,255 185,215,255 194,221,255 197,224,255 191,223,255 167,214,255 166,206,255 193,219,255 192,218,255 180,212,255 142,190,255 146,191,255 147,192,255 145,190,255 152,191,255 158,193,245 73,96,119 145,135,136 196,178,146 206,186,156 139,87,66 102,46,22 129,73,39 151,80,36 168,103,64 88,44,16 77,34,15 101,46,15 147,67,28 214,130,88 151,187,255 146,185,252 151,184,255 138,178,247 140,177,244 146,183,248 146,183,248 145,182,247 146,183,248 144,182,244 147,181,247 146,183,248 143,182,247 142,181,246 141,181,250 142,183,247 145,184,251 139,178,245 137,176,243 147,183,253 161,197,253 174,205,255 153,198,255 149,197,255 145,199,255 150,197,255 161,201,255 150,184,241 109,114,124 151,138,131 164,157,141 135,135,135 124,122,118 100,95,97 119,115,109 145,135,123 145,136,117 156,156,164 141,189,255 137,193,255 127,194,255 141,198,255 157,206,255 170,210,255 178,213,255 137,165,217 120,133,177 119,119,131 131,146,180 136,184,255 141,190,255 147,190,255
135,119,117 114,102,104 111,97,97 132,162,227 178,215,255 185,216,255 119,123,138 59,57,69 56,55,72 53,52,69 62,59,74 62,60,72 115,105,109 180,177,194 179,209,255 183,214,255 175,208,252 178,211,255 182,213,255 186,218,255 191,222,255 187,217,255 188,218,255 192,219,255 182,213,255 178,209,255 173,213,255 138,199,255 154,199,255 165,186,232 65,69,71 198,179,156 204,181,150 191,161,133 84,48,26 69,35,15 63,34,14 68,39,19 65,35,18 58,28,11 53,26,10 56,31,14 121,58,25 201,115,67 228,134,84 149,191,241 142,182,255 141,181,250 138,183,252 136,181,248 137,180,250 148,185,250 149,186,253 155,193,255 165,203,255 148,196,255 127,186,255 127,190,255 138,185,255 137,180,250 143,184,250 145,184,251 149,188,255 154,191,255 151,189,247 154,189,248 143,186,254 142,182,253 146,187,253 144,189,247 127,147,171 109,109,117 121,114,112 132,126,117 134,128,123 112,105,105 105,102,106 128,118,117 127,117,116 134,125,117 144,135,127 132,123,117 145,135,134 176,172,181 145,179,236 141,192,255 163,197,255 151,195,255 162,184,245 109,96,106 107,98,94 126,110,108 142,130,120 158,142,136 167,168,191 177,205,255
130,114,112 116,104,106 109,98,105 128,143,188 175,210,255 173,203,255 71,74,94 60,58,70 56,55,72 52,51,68 66,63,78 87,85,97 121,112,108 118,109,103 159,198,253 168,204,255 164,198,253 162,196,251 162,199,250 162,199,250 163,198,248 162,197,249 163,198,250 175,206,253 176,204,255 176,204,255 187,218,255 151,203,255 153,196,255 69,89,115 72,73,76 209,188,163 223,203,171 128,86,64 73,37,15 63,32,13 58,36,18 91,71,53 93,67,53 93,67,53 83,62,47 51,30,15 82,34,7 145,76,40 177,87,38 220,153,142 172,206,255 151,188,253 149,187,255 144,184,253 142,183,249 157,192,253 167,202,255 154,191,255 160,196,255 141,199,255 126,196,255 131,191,255 158,198,255 169,205,255 169,209,255 176,211,255 181,213,255 176,211,255 171,205,255 156,199,255 151,205,255 151,205,255 155,197,255 115,131,179 106,99,109 103,103,113 130,124,119 143,137,128 121,115,110 108,101,104 103,101,99 134,124,123 120,110,109 132,123,115 122,113,105 145,136,128 128,118,117 132,123,117 155,146,140 157,168,208 149,193,255 156,189,251 94,97,104 107,99,105 100,93,96 119,105,110 140,130,120 140,129,114 136,125,122 132,125,135
