128,118,119 109,99,100 106,96,97 117,133,185 95,147,232 98,146,235 98,146,235 98,146,235 99,147,238 99,147,236 100,148,237 100,148,237 101,149,238 102,148,238 100,146,236 102,149,245 102,150,243 102,150,243 104,152,245 102,152,247 101,155,255 106,159,255 104,158,255 102,158,255 101,161,255 107,168,255 115,169,255 116,167,255 110,161,249 113,164,252 128,177,252 134,182,250 154,191,255 169,207,255 177,209,255 169,197,247 155,183,233 141,169,219 120,152,201 94,121,162 64,80,107 50,60,78 45,45,45 55,51,60 122,112,113 124,115,98 191,177,148 216,199,164 254,231,191 212,186,147 228,207,166 230,209,168 233,210,170 219,196,156 232,210,172 236,214,176 223,205,161 161,177,204 116,186,255 118,188,255 137,194,255 149,192,255 158,196,255 147,185,255 159,190,248 171,202,255 167,198,255 154,187,247 143,177,243 141,178,245 145,182,249 159,189,252 164,194,255 167,196,255 179,208,255 193,217,255 187,217,255 141,200,255 148,194,255 156,196,255 149,189,249 150,190,250 153,191,253 156,196,255 156,196,255 156,196,255 155,193,255 151,189,251 147,185,247 148,186,248 148,185,250 152,185,247 162,190,254 175,205,255 185,209,255 176,207,254 183,212,255 187,216,255 190,219,255 188,220,255 186,218,255 165,208,255 123,183,255 132,183,255 136,183,255 131,186,255 127,184,255 138,183,255 157,190,255 160,195,254 147,182,241 164,192,246 180,209,254 181,210,255 159,192,252 165,198,255 175,205,255 169,199,253 172,207,255 166,208,255 160,203,255 152,198,255 133,185,255 125,172,255 118,169,255 111,163,248 115,162,249 115,162,249
128,118,119 109,99,100 106,96,97 120,132,183 95,146,236 98,146,237 98,146,237 98,146,235 99,147,238 99,147,236 100,148,237 100,148,237 105,153,242 104,155,243 107,158,246 118,170,255 114,169,255 109,163,255 103,155,251 106,157,255 116,169,255 116,175,255 114,180,255 114,180,255 115,176,255 110,174,255 117,169,255 115,163,252 107,158,246 106,157,245 117,165,247 114,160,240 124,165,245 140,183,253 140,179,246 141,177,247 146,182,252 142,178,248 140,178,250 144,181,248 159,182,238 143,160,205 68,76,94 58,57,72 121,115,110 118,109,92 191,177,148 211,194,159 255,233,193 238,212,173 222,201,160 221,200,159 240,217,177 229,206,166 236,214,176 234,212,174 223,204,165 158,176,212 114,187,255 131,193,255 145,196,255 154,194,255 172,208,255 174,210,255 178,210,255 178,210,255 178,210,255 170,205,255 161,197,251 159,198,251 162,201,254 177,209,255 179,211,255 178,210,255 178,210,255 189,218,255 188,221,255 162,212,255 147,193,255 155,195,255 143,183,254 143,183,254 143,184,248 145,185,243 146,186,248 149,189,251 148,185,250 152,189,254 156,194,255 155,193,255 160,198,255 173,207,255 187,212,255 196,222,255 190,216,255 182,213,255 190,219,255 190,219,255 191,220,255 187,219,255 182,213,255 175,214,255 140,197,255 125,189,255 128,185,255 123,187,255 130,190,255 146,193,255 173,211,255 185,213,255 187,215,255 196,217,255 201,223,255 200,223,255 192,216,255 198,222,255 210,231,255 207,228,255 206,230,255 196,227,255 160,201,255 148,192,255 131,183,255 122,170,255 113,164,255 112,163,251 114,162,253 114,162,253
124,114,115 108,98,99 117,107,108 127,134,159 99,148,232 100,148,241 100,148,241 102,150,239 102,150,241 104,152,245 105,153,246 105,153,242 119,168,252 135,180,249 149,192,255 152,196,255 137,189,255 128,181,255 114,167,255 116,172,255 115,174,255 111,172,255 105,166,255 110,163,255 102,157,254 104,154,253 106,154,247 110,154,244 105,156,244 105,156,244 107,154,241 106,152,244 109,153,247 108,152,246 110,153,250 105,150,247 108,153,250 108,153,250 111,155,245 117,160,243 126,172,254 124,178,249 149,189,255 111,125,148 133,130,115 137,128,111 186,172,145 200,183,148 221,198,158 217,191,152 213,192,151 221,200,159 255,235,195 242,219,179 255,233,195 243,221,183 230,207,178 152,181,238 128,186,255 137,185,255 148,188,255 158,196,254 169,204,255 169,204,255 166,197,255 166,197,255 161,192,250 158,191,253 157,192,251 157,190,252 156,189,251 160,190,251 161,191,252 156,191,250 158,194,250 162,196,251 164,195,253 177,205,255 160,206,255 140,198,255 132,190,255 127,185,255 135,183,255 139,181,255 144,183,250 144,183,250 144,181,248 146,183,250 148,186,248 149,187,249 155,193,251 162,196,251 162,198,252 164,200,254 164,192,254 158,193,252 159,192,252 159,192,252 161,194,254 158,196,254 161,199,255 174,201,255 156,206,255 139,196,255 140,194,255 145,201,255 176,213,255 181,221,255 197,221,255 197,222,255 198,223,255 200,223,255 200,223,255 208,231,255 215,232,255 215,232,255 225,238,255 221,234,255 214,231,255 209,232,255 190,216,255 180,210,255 170,203,255 159,199,255 148,191,255 139,181,255 129,174,255 130,175,255
133,121,121 114,102,104 121,108,116 131,127,140 101,149,240 102,149,245 102,150,243 101,148,244 102,149,245 102,150,243 102,150,243 102,150,243 105,153,246 117,163,245 124,167,250 113,162,246 111,160,246 108,156,247 105,155,250 105,155,250 107,155,248 107,155,248 107,155,244 107,155,244 107,155,244 107,155,244 107,155,244 108,156,245 108,156,245 107,155,244 107,156,242 107,156,242 107,155,244 111,159,248 111,159,248 112,158,248 117,163,253 117,163,255 122,168,255 123,173,254 131,179,255 138,187,255 161,199,255 150,175,226 153,139,123 159,149,127 203,182,157 190,165,135 209,186,146 206,183,143 212,189,149 236,213,173 245,219,178 239,213,172 255,239,200 255,246,205 226,215,198 140,184,255 127,184,255 134,186,255 147,192,255 157,192,253 153,191,249 149,187,245 153,188,249 153,188,249 148,185,250 146,183,248 145,182,247 145,182,247 144,181,246 142,181,246 144,183,248 142,182,251 146,183,248 149,187,249 149,187,249 156,191,252 159,197,255 179,216,255 173,218,255 153,205,255 158,208,255 166,204,255 160,198,255 152,189,255 142,181,248 139,178,245 144,181,248 142,179,246 142,179,246 144,181,248 145,183,245 147,185,247 147,184,249 147,184,249 144,185,249 144,185,249 143,184,248 150,184,250 156,191,252 157,196,255 147,194,255 171,214,255 187,220,255 190,222,255 196,224,255 198,224,255 198,224,255 192,216,255 184,208,253 185,209,255 185,210,252 193,218,255 204,222,255 204,222,255 201,224,255 201,224,255 198,218,255 201,221,255 203,226,255 207,230,255 203,225,255 197,219,255 193,218,255 193,217,255 189,219,255 180,211,255
153,141,141 118,106,108 115,102,110 132,123,119 110,152,240 107,155,246 108,156,247 108,156,245 108,156,245 107,155,246 104,152,243 106,154,247 107,155,248 107,153,245 108,154,248 108,155,251 108,156,245 109,157,246 110,156,248 110,156,248 111,159,250 112,160,251 111,159,248 111,159,248 111,159,248 112,160,249 111,159,248 116,164,253 120,166,255 119,167,255 119,168,254 121,170,255 122,171,255 122,171,255 126,175,255 127,174,255 129,176,255 128,176,255 133,179,255 139,181,255 141,181,254 151,184,255 154,189,252 92,113,150 166,147,131 182,163,136 208,190,160 198,176,142 224,200,163 229,205,168 249,226,186 243,217,178 232,204,164 252,226,185 255,230,191 248,227,184 229,220,205 156,198,255 140,197,255 132,191,255 135,191,255 132,184,255 136,184,255 134,182,255 135,185,255 139,184,253 149,183,251 147,184,249 146,183,248 142,179,244 140,177,242 135,180,249 135,180,249 137,180,252 138,178,247 144,182,244 154,192,254 168,205,254 178,210,255 187,216,255 185,216,255 184,219,255 175,210,255 171,207,255 160,198,255 153,191,253 143,181,251 142,180,250 141,181,250 136,179,247 139,178,245 144,181,248 146,183,248 147,185,247 146,183,248 145,183,245 151,181,242 165,195,255 171,201,255 173,201,255 184,212,255 184,216,255 180,212,255 183,212,255 187,211,255 193,213,255 195,221,255 200,223,255 196,219,255 192,217,255 177,202,253 163,194,250 164,194,248 168,198,250 170,198,248 167,197,247 166,196,248 174,202,252 192,214,255 190,212,255 190,215,255 199,225,255 200,226,255 197,223,255 192,220,252 193,221,255 190,220,255 188,217,255
144,133,130 118,106,106 115,103,108 134,124,123 111,153,241 107,155,244 108,156,247 108,157,243 109,158,244 111,159,248 114,161,248 125,171,249 131,174,255 122,168,255 113,160,255 113,161,252 113,161,252 113,161,252 113,161,250 112,160,249 111,159,248 111,159,248 108,156,245 108,156,245 109,157,246 111,159,248 112,158,250 122,169,255 134,177,255 142,185,255 146,187,253 146,187,253 144,185,251 144,185,251 142,183,249 143,182,249 146,186,248 149,187,247 148,186,244 148,186,246 149,182,246 147,184,249 152,184,253 107,111,126 178,164,139 200,180,148 213,193,161 205,181,148 226,202,167 231,204,170 250,221,188 231,199,167 134,98,47 175,117,53 255,231,182 252,236,194 229,218,211 172,206,255 164,208,255 145,203,255 146,201,255 135,193,255 135,192,255 136,193,255 147,195,255 159,207,255 173,208,255 180,211,255 175,208,254 151,186,247 140,178,248 142,180,242 149,184,247 155,190,249 162,197,255 163,199,255 160,195,255 160,194,255 158,192,255 159,192,254 159,192,254 161,194,255 162,195,255 155,188,250 154,189,252 143,182,249 136,179,249 136,179,249 134,179,250 133,178,249 136,179,247 144,181,248 146,183,250 148,186,248 151,186,249 158,193,252 168,202,255 174,206,255 189,218,255 196,224,255 193,221,255 183,209,255 178,208,255 177,205,255 179,203,252 181,205,250 191,218,255 193,221,255 189,216,255 185,214,255 169,199,251 157,191,248 160,189,248 161,190,249 161,192,248 157,191,246 160,190,251 174,202,254 186,212,255 184,211,252 184,211,252 186,213,254 195,217,255 197,219,255 193,219,255 195,221,255 194,216,255 189,210,255
146,135,132 121,109,109 110,98,103 125,115,114 119,161,249 116,164,253 116,164,255 118,167,253 119,168,252 132,179,254 167,201,255 180,210,255 180,210,255 166,209,255 141,181,254 123,171,255 120,168,255 118,166,255 116,164,253 114,162,251 109,157,246 111,159,248 113,161,250 112,160,249 113,161,250 114,162,251 121,167,255 130,178,255 155,193,255 151,191,255 140,183,253 139,182,252 142,181,248 143,182,249 143,182,249 147,184,249 153,191,251 157,192,251 158,194,248 159,193,248 160,191,249 155,194,247 138,173,234 179,165,149 172,153,128 193,173,143 196,176,144 202,180,146 233,209,176 221,197,164 192,162,120 167,137,93 199,158,113 226,167,108 236,162,85 255,192,98 225,218,216 142,198,255 153,196,255 155,205,255 172,210,255 174,212,255 180,215,255 183,218,255 189,222,255 188,221,255 188,223,255 190,222,255 187,219,255 187,216,255 179,212,255 185,213,255 171,203,254 164,200,254 163,199,253 161,197,253 154,189,250 154,188,255 148,182,250 141,178,243 141,178,243 141,178,243 141,178,243 142,179,244 148,182,250 148,182,250 144,181,248 142,179,246 139,177,247 140,178,248 144,180,250 142,179,246 142,179,246 145,183,245 151,186,245 156,192,246 160,196,250 164,201,250 175,208,252 183,214,255 179,210,255 178,207,252 171,201,251 162,197,249 173,203,255 175,203,253 175,206,251 176,211,255 165,200,252 155,194,247 157,187,248 151,186,247 153,183,246 154,184,247 159,189,252 153,188,249 156,186,251 167,194,251 176,206,255 175,206,253 176,207,254 178,209,255 173,208,255 170,205,255 168,204,255 169,205,255 171,206,254 169,204,254
154,137,127 135,117,112 118,106,108 135,124,131 119,178,255 138,188,255 141,190,255 142,187,254 152,191,255 165,203,255 176,206,255 184,213,255 190,219,255 193,219,255 187,217,255 145,192,255 123,171,255 118,169,255 120,168,255 118,166,255 117,163,253 119,165,255 116,165,251 116,163,250 119,165,255 119,165,255 122,170,252 133,177,253 142,183,247 138,183,254 138,178,247 146,187,251 154,195,250 161,200,253 171,205,255 167,203,255 163,199,253 171,206,254 180,210,255 179,210,255 180,214,253 184,217,255 83,94,107 192,171,144 176,155,128 178,157,130 209,190,155 200,176,141 227,193,161 224,186,151 216,174,132 147,108,65 123,82,33 221,154,88 218,153,73 255,229,165 222,163,106 188,191,202 161,193,255 170,205,255 178,210,255 178,210,255 172,203,255 169,203,255 183,214,255 186,217,255 187,218,255 181,214,255 177,210,255 175,207,255 180,212,255 181,214,255 179,212,254 168,201,247 160,196,250 156,192,248 150,185,246 146,184,246 145,182,249 138,177,244 134,177,247 134,177,249 134,178,252 135,179,253 137,180,248 142,179,246 146,183,250 148,185,250 140,182,255 131,179,255 131,180,253 134,177,245 137,176,243 139,178,245 142,181,248 145,183,245 149,187,247 151,186,249 154,192,252 161,200,253 162,201,254 160,196,252 153,188,251 148,177,224 156,169,186 158,161,179 156,175,206 149,187,245 144,184,246 147,179,246 147,179,246 146,183,250 146,180,246 146,181,244 148,182,248 149,183,249 146,183,248 150,184,250 154,189,252 153,188,251 156,191,252 156,191,252 151,185,253 147,181,249 146,180,246 147,181,247 153,188,249 157,193,249
149,132,122 143,125,120 115,103,105 143,122,118 121,181,255 133,195,255 145,197,255 149,196,255 148,189,253 105,124,157 80,95,113 116,149,193 153,185,236 174,208,255 170,208,255 169,203,255 159,198,255 160,198,255 163,196,255 164,197,255 163,198,255 164,199,255 169,204,255 165,204,255 151,197,255 135,188,255 127,188,255 133,191,255 156,196,255 157,197,255 154,192,254 155,193,251 163,198,250 168,203,255 173,203,255 172,204,255 165,197,250 162,196,253 168,199,255 170,201,255 164,194,244 85,111,146 150,132,127 196,176,146 206,186,156 197,174,145 190,156,126 162,92,63 160,86,50 177,97,58 191,113,62 134,68,20 113,70,25 128,68,16 205,116,44 255,153,51 248,193,137 220,170,139 164,204,255 176,206,255 173,204,255 161,193,255 146,187,251 153,187,253 159,192,252 162,195,255 164,198,255 161,197,253 154,190,246 155,191,247 161,198,247 158,194,248 168,204,255 166,200,255 165,201,255 164,200,254 161,196,255 152,189,254 144,181,248 139,177,247 134,177,247 133,176,248 133,176,248 133,176,248 138,176,248 138,177,244 144,181,246 150,185,248 137,186,255 132,184,255 127,180,255 125,178,255 129,177,255 129,177,255 131,179,249 140,179,246 149,174,225 151,167,205 155,176,224 154,184,238 153,183,237 148,178,232 152,180,232 119,117,127 119,112,112 145,138,122 145,144,133 155,168,194 140,185,255 138,185,255 140,186,255 138,189,255 132,187,255 130,187,255 130,188,255 134,193,255 142,191,255 150,189,255 143,177,245 139,173,241 142,176,242 142,177,240 142,176,242 147,181,247 144,180,250 146,179,250 144,181,248 148,186,248
155,139,133 150,134,128 107,97,98 124,110,112 121,172,255 121,192,255 141,199,255 143,198,255 128,178,255 69,72,108 60,60,70 47,55,75 50,57,69 72,88,115 82,114,167 149,181,248 186,218,255 183,221,255 187,218,255 186,217,255 191,221,255 194,224,255 197,224,255 197,224,255 192,224,255 167,208,255 152,206,255 164,204,255 192,218,255 191,217,255 179,210,255 165,200,255 143,191,255 145,192,255 149,192,255 147,192,255 143,188,255 146,190,255 152,192,250 166,191,246 99,122,145 62,65,76 182,166,149 207,189,157 210,190,160 200,163,137 119,63,41 112,54,28 130,74,40 148,86,48 158,88,41 145,80,41 95,51,23 86,43,26 98,50,25 126,63,32 155,75,36 207,123,63 215,175,179 149,185,255 149,188,255 152,191,255 146,184,254 138,178,247 144,181,248 144,181,246 147,184,249 147,184,249 144,181,246 145,182,249 148,186,248 145,183,245 148,182,248 146,183,248 146,183,248 143,182,247 143,182,247 142,183,249 139,179,248 148,182,248 145,184,251 140,178,248 139,178,245 138,177,244 147,183,253 153,190,255 162,198,254 171,202,255 149,194,255 146,195,255 137,193,255 139,193,255 144,191,255 150,195,255 156,194,255 148,174,222 114,119,129 132,120,122 163,158,144 163,156,140 144,144,144 126,125,128 124,119,116 106,100,105 120,116,110 147,137,125 145,135,123 149,140,121 163,163,171 150,184,241 135,197,255 136,194,255 127,194,255 132,192,255 144,202,255 157,206,255 167,207,255 182,213,255 168,198,255 141,168,207 132,145,189 129,136,150 132,145,162 149,164,198 135,183,255 132,185,255 135,184,255 143,181,253
