124,200,255 126,199,255 122,197,255 122,197,255 121,194,255 127,187,255 128,177,255 137,185,255 138,184,255 135,183,255 133,181,255 131,178,255 133,176,255 130,172,255 130,172,255 128,171,254 127,170,251 124,170,252 125,170,255 125,170,255 127,167,254 127,169,255 128,169,253 127,168,248 125,168,249 127,168,248 124,170,252 131,176,255 135,181,255 134,178,255 133,178,255 131,178,255 130,177,255 130,177,255 131,178,255 129,175,255 134,178,255 131,177,255 132,179,255 132,179,255 131,178,255 131,178,255 131,178,255 130,177,255 130,177,255 131,178,255 135,182,255 138,185,255 159,207,255 172,218,255 161,203,255 149,191,255 138,181,255 129,175,253 133,179,255 131,177,255 122,169,254 122,169,254 149,192,255 171,219,255 162,208,255 146,188,255 141,180,255 148,191,255 155,206,255 145,196,255 139,202,255 159,212,255 160,209,255 159,208,255 160,209,255 159,211,255 164,214,255 160,212,255 161,219,255 170,220,255 171,221,255 170,223,255 161,215,255 142,208,255 141,208,255 136,203,255 134,203,255 141,206,255 137,203,255 124,200,255 118,197,255 121,198,255 132,202,255 141,207,255 157,219,255 169,221,255 138,201,255 123,196,255 119,191,255 125,185,255 151,202,255 164,214,255 167,218,255 166,214,255 146,192,255 141,184,255 136,179,255 125,170,255 128,177,255 128,177,255 134,179,255 132,178,255 138,182,255 148,189,255 146,188,255 158,201,255 159,211,255 132,191,255 124,194,255 129,197,255 136,202,255 144,203,255 156,206,255 160,211,255 165,218,255 155,212,255 138,204,255 121,194,255 120,180,255 128,174,255 127,175,255 128,173,255
120,196,255 121,196,255 120,196,255 121,196,255 120,195,255 121,194,255 137,200,255 139,198,255 139,192,255 126,177,255 130,176,255 130,177,255 131,176,255 128,173,255 129,174,255 131,176,255 130,175,255 130,175,255 130,176,255 131,174,255 126,168,254 127,170,253 130,173,254 132,175,255 132,175,255 127,170,251 129,174,255 136,180,255 134,180,255 131,176,255 130,177,255 131,177,255 130,177,255 131,178,255 132,182,255 129,180,255 136,182,255 135,181,255 135,182,255 134,181,255 135,182,255 134,180,255 131,178,255 130,177,255 132,179,255 132,179,255 145,192,255 158,205,255 169,217,255 174,220,255 179,220,255 176,218,255 159,202,255 159,202,255 170,213,255 146,189,255 139,185,255 152,198,255 167,210,255 175,221,255 172,220,255 178,217,255 188,224,255 194,230,255 196,238,255 184,233,255 133,198,255 126,194,255 129,196,255 134,197,255 138,196,255 140,201,255 147,203,255 145,204,255 135,201,255 135,207,255 139,206,255 139,206,255 136,202,255 141,207,255 141,207,255 144,210,255 124,200,255 126,199,255 126,196,255 120,197,255 120,196,255 127,200,255 136,206,255 144,210,255 156,213,255 168,215,255 141,208,255 129,202,255 126,199,255 135,201,255 163,214,255 164,214,255 174,220,255 182,228,255 189,233,255 188,231,255 191,232,255 184,222,255 184,226,255 172,214,255 157,200,255 157,202,255 160,202,255 173,217,255 185,228,255 200,239,255 186,235,255 157,215,255 136,206,255 125,201,255 127,200,255 128,198,255 129,200,255 126,197,255 129,199,255 130,199,255 126,199,255 122,197,255 125,190,255 133,188,255 126,181,255 127,180,255
121,196,255 123,195,255 121,196,255 122,197,255 122,197,255 121,196,255 121,198,255 122,194,255 122,190,255 121,187,255 125,184,255 128,178,255 133,179,255 128,174,255 132,178,255 141,186,255 143,187,255 141,190,255 142,198,255 137,192,255 129,176,255 131,176,255 128,174,255 133,181,255 130,183,255 129,185,255 130,185,255 130,188,255 125,190,255 128,190,255 126,186,255 127,183,255 129,184,255 129,184,255 127,185,255 130,182,255 133,180,255 134,179,255 136,182,255 138,184,255 141,187,255 146,192,255 156,203,255 166,214,255 172,220,255 166,212,255 159,204,255 155,204,255 156,206,255 160,211,255 164,212,255 163,211,255 161,212,255 157,208,255 166,215,255 166,215,255 161,212,255 159,212,255 161,212,255 169,214,255 159,205,255 155,207,255 166,214,255 173,219,255 176,225,255 183,227,255 173,221,255 144,208,255 126,200,255 122,198,255 127,200,255 137,207,255 151,218,255 143,210,255 144,210,255 166,220,255 170,220,255 170,221,255 187,231,255 209,244,255 180,231,255 148,205,255 153,211,255 137,207,255 131,201,255 152,208,255 173,223,255 191,234,255 159,219,255 144,211,255 129,202,255 124,199,255 122,202,255 129,199,255 136,203,255 156,212,255 158,212,255 176,227,255 189,233,255 190,233,255 189,232,255 198,237,255 202,236,255 203,239,255 192,237,255 191,236,255 188,233,255 197,238,255 198,236,255 197,235,255 202,240,255 197,235,255 197,237,255 189,231,255 177,229,255 165,223,255 143,207,255 128,201,255 126,204,255 130,204,255 140,206,255 147,213,255 142,208,255 132,204,255 133,205,255 128,206,255 136,208,255 137,208,255
125,201,255 125,201,255 125,200,255 125,201,255 125,201,255 124,199,255 121,197,255 122,197,255 122,197,255 123,199,255 123,195,255 125,195,255 129,197,255 132,198,255 143,206,255 136,202,255 134,200,255 142,208,255 148,209,255 148,207,255 147,207,255 144,207,255 140,196,255 131,178,255 129,175,255 129,177,255 133,180,255 132,182,255 131,178,255 128,178,255 130,183,255 132,185,255 132,185,255 132,185,255 132,182,255 133,183,255 135,182,255 135,182,255 135,182,255 145,193,255 166,212,255 170,217,255 175,221,255 182,224,255 184,224,255 180,224,255 170,217,255 168,215,255 161,213,255 159,213,255 160,214,255 153,210,255 145,205,255 134,201,255 131,200,255 128,198,255 127,200,255 124,200,255 124,200,255 125,200,255 125,201,255 124,200,255 127,201,255 129,200,255 125,202,255 126,200,255 129,200,255 123,200,255 133,206,255 152,209,255 178,224,255 196,234,255 208,242,255 209,247,255 201,241,255 190,233,255 198,240,255 184,227,255 180,220,255 191,230,255 177,220,255 162,214,255 156,213,255 170,222,255 164,221,255 173,222,255 192,235,255 177,227,255 163,218,255 157,215,255 152,212,255 145,209,255 144,208,255 138,205,255 139,206,255 139,205,255 145,206,255 153,210,255 160,211,255 153,207,255 151,207,255 153,207,255 161,212,255 179,215,255 180,209,236 175,200,222 177,192,195 195,211,180 209,217,164 210,217,158 222,232,169 218,228,191 214,230,211 219,238,229 211,242,255 196,232,255 165,220,255 154,214,255 144,208,255 142,209,255 143,209,255 140,208,255 142,205,255 136,203,255 129,203,255 131,203,255 136,206,255 149,209,255
126,202,255 126,202,255 125,201,255 125,201,255 125,201,255 125,201,255 124,201,255 125,201,255 125,201,255 123,200,255 124,201,255 123,200,255 124,200,255 124,197,255 125,201,255 124,200,255 121,198,255 121,198,255 122,197,255 121,196,255 122,198,255 126,196,255 127,194,255 134,193,255 134,190,255 129,185,255 128,178,255 131,180,255 131,178,255 132,182,255 130,183,255 129,182,255 132,182,255 132,182,255 133,183,255 132,182,255 131,184,255 129,185,255 133,186,255 140,192,255 161,212,255 171,222,255 178,230,255 173,225,255 148,207,255 131,203,255 127,204,255 133,201,255 139,204,255 145,208,255 146,207,255 148,212,255 159,219,255 172,225,255 183,232,255 167,221,255 151,216,255 150,218,255 151,213,255 148,209,255 148,212,255 144,207,255 151,215,255 142,209,255 137,210,255 138,208,255 134,208,255 139,208,255 158,214,255 175,222,255 182,225,255 186,226,255 203,241,255 213,249,255 224,255,255 225,253,255 223,251,255 219,251,255 196,239,255 153,210,255 151,209,255 154,208,255 154,211,255 150,212,255 145,207,255 141,205,255 139,202,255 141,207,255 136,202,255 133,201,255 136,204,255 133,205,255 131,206,255 131,206,255 133,205,255 133,203,255 152,212,255 165,222,255 151,207,255 141,202,255 152,205,255 166,199,218 176,189,146 193,189,86 191,183,49 187,176,45 186,172,29 200,182,49 216,191,65 220,197,70 227,211,78 236,220,89 247,231,98 254,242,105 254,248,115 250,248,147 254,254,195 238,251,252 198,238,255 167,222,255 153,213,255 150,212,255 146,211,255 143,211,255 143,211,255 149,214,255 158,216,255 176,228,255
131,203,255 127,201,255 125,202,255 127,200,255 127,200,255 125,201,255 125,201,255 125,201,255 125,201,255 123,200,255 124,201,255 124,200,255 125,201,255 125,201,255 124,200,255 124,201,255 123,200,255 125,202,255 128,204,255 141,208,255 138,202,255 130,200,255 119,196,255 123,197,255 125,201,255 124,197,255 126,197,255 124,190,255 130,186,255 127,187,255 128,187,255 128,191,255 130,188,255 128,186,255 133,186,255 133,189,255 131,191,255 129,195,255 131,202,255 142,209,255 161,220,255 167,222,255 167,222,255 166,224,255 161,218,255 144,212,255 141,208,255 144,208,255 153,215,255 152,212,255 147,209,255 153,215,255 164,221,255 165,217,255 170,223,255 156,217,255 146,213,255 142,210,255 140,207,255 135,207,255 137,207,255 139,206,255 132,203,255 128,203,255 138,205,255 148,208,255 174,222,255 188,228,255 195,229,255 195,233,255 208,238,255 197,235,255 202,242,255 210,248,255 211,245,255 218,251,255 212,247,255 208,242,255 212,245,255 198,238,255 160,215,255 150,208,255 145,207,255 152,213,255 163,223,255 158,217,255 145,205,255 153,212,255 155,212,255 154,210,255 144,208,255 136,205,255 134,208,255 136,207,255 138,207,255 142,208,255 155,212,255 164,211,255 178,208,255 181,197,195 186,188,106 188,177,46 181,165,32 180,167,33 181,166,30 176,160,27 177,161,28 182,169,37 195,181,57 210,195,78 216,200,86 226,206,90 230,209,87 242,223,98 254,236,105 255,247,111 255,255,116 255,255,138 255,255,173 230,251,230 175,221,255 150,209,255 141,210,255 145,214,255 157,221,255 172,228,255 177,230,255 174,228,255
134,204,255 129,204,255 129,203,255 129,203,255 132,203,255 133,203,255 133,203,255 137,207,255 143,209,255 140,207,255 133,203,255 133,203,255 134,204,255 133,203,255 133,203,255 130,202,255 131,203,255 134,204,255 148,213,255 156,213,255 167,218,255 161,214,255 165,214,255 174,221,255 185,224,255 199,234,255 190,232,255 142,207,255 133,199,255 132,202,255 144,207,255 140,210,255 132,203,255 131,202,255 134,201,255 134,204,255 133,203,255 131,208,255 130,205,255 128,203,255 131,200,255 129,203,255 128,206,255 133,205,255 141,207,255 158,216,255 174,226,255 175,223,255 162,220,255 156,214,255 153,214,255 149,209,255 154,214,255 164,222,255 176,229,255 177,233,255 153,213,255 150,212,255 143,211,255 134,204,255 146,207,255 161,213,255 168,213,255 178,221,255 186,222,255 190,224,255 201,231,255 212,244,255 217,248,255 206,237,255 206,236,255 195,233,255 191,236,255 191,236,255 190,234,255 201,242,255 216,251,255 208,242,255 212,247,255 214,246,255 194,234,255 185,228,255 173,221,255 162,219,255 156,214,255 144,192,255 148,190,255 152,190,255 167,189,232 174,196,237 167,200,242 163,204,255 158,205,255 161,205,255 171,208,255 191,219,240 197,214,206 191,198,164 186,179,91 182,169,39 176,160,27 178,158,38 170,152,32 173,158,39 169,154,37 165,152,34 164,154,35 171,158,40 178,167,51 193,181,70 208,196,89 210,193,88 212,195,88 220,203,94 239,221,105 255,236,113 255,247,116 255,251,118 255,255,131 255,255,140 255,255,176 244,253,207 190,228,255 160,219,255 170,226,255 177,229,255 187,238,255 179,228,255
143,211,255 145,210,255 152,213,255 156,214,255 158,215,255 157,214,255 165,219,255 149,206,255 142,206,255 139,206,255 140,207,255 140,206,255 140,206,255 140,207,255 143,207,255 147,206,255 154,210,255 160,215,255 167,218,255 178,221,255 184,223,255 185,225,255 187,224,255 193,225,255 201,234,255 204,238,255 209,239,255 189,227,255 166,217,255 149,206,255 143,206,255 140,208,255 139,207,255 138,209,255 136,206,255 136,206,255 136,205,255 136,206,255 136,207,255 136,204,255 136,207,255 135,207,255 139,206,255 137,207,255 138,208,255 148,212,255 160,220,255 159,220,255 157,220,255 152,215,255 158,219,255 154,214,255 152,214,255 145,210,255 145,210,255 145,209,255 139,206,255 139,206,255 148,209,255 155,217,255 166,221,255 177,225,255 180,224,255 190,227,255 198,232,255 195,230,255 185,226,255 185,226,255 190,230,255 192,232,255 203,240,255 180,228,255 173,226,255 177,226,255 172,225,255 167,223,255 168,224,255 181,233,255 177,231,255 175,228,255 175,228,255 174,227,255 171,227,255 164,222,255 157,207,255 139,160,195 155,151,134 173,157,101 191,168,79 193,171,79 194,175,82 187,170,90 184,172,94 187,172,93 192,181,65 197,183,57 189,172,47 178,166,41 172,163,37 171,158,38 165,151,38 164,152,41 164,153,48 156,145,42 154,143,38 154,143,38 158,148,40 164,154,46 170,159,58 180,166,69 195,181,84 203,187,88 207,191,92 207,191,90 216,200,97 229,212,105 237,223,110 248,230,110 255,244,124 255,255,133 255,255,136 255,255,135 255,255,171 218,235,239 168,217,255 154,214,255 157,221,255 157,221,255
147,208,255 154,213,255 156,213,255 154,215,255 154,215,255 160,218,255 158,215,255 156,216,255 150,215,255 146,211,255 148,213,255 152,217,255 151,216,255 154,216,255 156,217,255 163,221,255 172,225,255 175,228,255 176,229,255 180,228,255 182,232,255 185,230,255 179,224,255 169,220,255 166,221,255 167,219,255 169,217,255 157,216,255 167,219,255 170,221,255 171,222,255 164,222,255 150,212,255 146,211,255 144,208,255 141,208,255 144,212,255 143,210,255 144,211,255 142,210,255 139,211,255 140,212,255 142,209,255 140,208,255 142,210,255 146,214,255 151,217,255 154,217,255 159,221,255 163,222,255 163,222,255 161,220,255 152,215,255 148,210,255 146,211,255 146,214,255 146,214,255 152,217,255 152,214,255 148,213,255 148,210,255 161,216,255 172,221,255 188,229,255 204,243,255 195,238,255 170,221,255 164,224,255 153,215,255 154,214,255 164,222,255 164,223,255 167,226,255 166,225,255 177,230,255 175,228,255 170,226,255 174,225,255 167,220,255 165,221,255 169,223,255 184,233,255 179,228,255 162,217,255 144,172,224 138,131,90 158,133,35 169,136,39 169,141,46 165,141,47 165,139,46 172,146,35 178,149,30 180,157,28 178,162,31 174,161,39 169,158,44 166,154,45 161,153,47 161,150,47 157,146,45 153,144,45 141,131,39 133,123,33 145,135,41 149,136,43 152,140,44 155,146,47 151,139,43 159,144,52 181,167,72 195,178,84 191,176,84 187,172,80 195,178,84 197,177,87 202,186,87 217,199,97 239,222,115 253,235,119 255,244,128 255,255,141 255,255,140 255,255,151 236,251,216 177,221,255 151,212,255 151,213,255
189,183,206 162,205,255 151,208,255 143,210,255 143,210,255 140,211,255 140,211,255 143,210,255 143,210,255 143,210,255 144,211,255 147,215,255 148,216,255 151,213,255 155,218,255 149,214,255 142,209,255 142,209,255 144,211,255 149,214,255 151,213,255 152,214,255 148,213,255 144,211,255 142,210,255 142,210,255 142,209,255 146,214,255 146,211,255 147,215,255 149,214,255 149,214,255 146,215,255 139,212,255 143,211,255 143,211,255 143,211,255 143,211,255 142,210,255 142,210,255 142,210,255 142,211,255 142,211,255 142,211,255 142,211,255 144,212,255 143,212,255 145,214,255 146,215,255 146,214,255 143,211,255 146,214,255 148,213,255 146,214,255 146,214,255 146,214,255 145,214,255 145,214,255 152,212,255 149,214,255 159,220,255 164,222,255 169,227,255 168,223,255 159,220,255 153,216,255 149,214,255 147,215,255 147,215,255 147,215,255 151,213,255 151,213,255 152,214,255 149,218,255 152,218,255 154,216,255 160,219,255 156,218,255 159,221,255 158,219,255 163,221,255 164,222,255 167,222,255 150,189,255 109,117,103 131,116,37 143,120,31 144,121,32 142,123,28 144,128,27 158,141,32 153,137,25 156,137,24 170,152,34 169,153,39 164,152,43 154,142,44 149,136,43 148,137,50 146,137,52 144,135,50 138,128,46 133,121,43 134,122,42 138,126,46 140,128,46 142,131,44 146,137,50 156,143,54 163,148,60 174,159,71 183,167,82 179,165,79 175,161,75 178,163,75 179,161,74 178,160,71 181,163,72 205,188,92 230,213,106 237,220,111 254,235,124 255,253,137 255,255,140 255,255,141 247,244,161 168,183,171 144,176,216
