124,200,255 124,200,255 122,197,255 121,194,255 131,187,255 136,183,255 138,184,255 135,183,255 132,179,255 133,176,255 128,170,255 128,170,255 127,170,251 125,171,253 125,170,255 127,167,254 128,169,253 128,169,251 125,168,249 126,170,246 131,176,255 135,181,255 134,178,255 131,178,255 130,177,255 131,178,255 130,176,255 134,178,255 130,177,255 132,179,255 131,178,255 131,178,255 128,175,255 130,177,255 132,179,255 136,183,255 159,207,255 162,205,255 148,190,255 138,181,255 131,177,255 131,177,255 122,169,254 130,176,255 167,215,255 162,208,255 144,186,255 144,186,255 155,206,255 144,200,255 157,210,255 160,209,255 158,204,255 158,212,255 164,214,255 161,216,255 168,218,255 171,221,255 168,220,255 149,208,255 141,208,255 134,204,255 139,204,255 137,203,255 124,200,255 119,199,255 132,202,255 150,212,255 169,221,255 138,201,255 116,192,255 119,187,255 151,202,255 163,213,255 170,218,255 146,192,255 139,182,255 123,168,253 128,177,255 132,179,255 132,178,255 138,182,255 152,190,255 154,197,255 159,211,255 122,190,255 127,195,255 136,202,255 153,206,255 159,209,255 165,218,255 147,207,255 123,196,255 120,180,255 129,174,255 129,175,255
120,196,255 120,196,255 121,196,255 121,196,255 121,197,255 124,193,255 124,182,255 126,179,255 134,184,255 137,182,255 135,181,255 139,185,255 139,185,255 145,190,255 141,187,255 131,172,255 130,172,255 131,172,255 132,177,255 134,178,255 135,184,255 130,187,255 131,184,255 130,181,255 132,182,255 132,185,255 132,182,255 135,180,255 135,181,255 135,181,255 134,180,255 131,177,255 136,184,255 143,191,255 145,192,255 152,200,255 166,214,255 172,219,255 173,218,255 175,221,255 174,220,255 175,219,255 172,219,255 179,226,255 176,222,255 169,214,255 178,219,255 193,231,255 201,239,255 181,229,255 136,207,255 124,200,255 122,198,255 122,195,255 126,196,255 119,196,255 133,202,255 159,221,255 144,208,255 167,224,255 156,212,255 144,206,255 124,200,255 119,198,255 133,204,255 156,221,255 135,202,255 130,199,255 136,199,255 131,200,255 132,201,255 139,205,255 159,212,255 178,227,255 190,234,255 197,237,255 203,241,255 204,241,255 193,241,255 189,234,255 184,226,255 195,235,255 193,232,255 207,242,255 202,242,255 161,217,255 139,210,255 125,203,255 119,198,255 120,196,255 129,202,255 135,206,255 125,200,255 125,201,255 133,199,255 130,196,255
124,200,255 122,198,255 124,200,255 122,198,255 122,197,255 122,197,255 121,196,255 120,195,255 124,194,255 122,190,255 130,193,255 132,195,255 130,196,255 142,206,255 152,211,255 146,206,255 135,198,255 134,185,255 129,175,255 127,178,255 134,184,255 133,180,255 127,183,255 131,184,255 131,184,255 131,184,255 132,182,255 135,182,255 135,182,255 140,187,255 167,213,255 176,224,255 188,230,255 191,231,255 181,227,255 170,218,255 163,215,255 163,215,255 154,211,255 141,201,255 136,205,255 131,202,255 126,199,255 121,198,255 122,197,255 122,198,255 125,201,255 128,199,255 125,202,255 129,200,255 124,201,255 129,202,255 163,214,255 190,230,255 210,244,255 203,241,255 175,218,255 181,223,255 182,226,255 190,230,255 185,228,255 150,207,255 167,219,255 159,216,255 179,226,255 178,222,255 166,221,255 157,215,255 146,210,255 145,209,255 136,206,255 136,203,255 145,206,255 163,216,255 163,217,255 161,217,255 165,217,255 181,225,255 189,218,245 184,204,218 200,216,185 215,223,170 223,231,169 225,235,184 215,231,212 208,237,239 192,228,255 157,212,255 144,205,255 142,209,255 142,208,255 141,207,255 136,203,255 129,203,255 131,203,255 144,211,255
126,202,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 124,201,255 123,200,255 124,200,255 124,200,255 124,200,255 121,198,255 122,197,255 121,196,255 122,198,255 124,195,255 131,195,255 134,190,255 129,185,255 131,180,255 131,178,255 129,185,255 130,183,255 132,182,255 132,182,255 132,182,255 131,184,255 129,185,255 138,192,255 161,212,255 176,228,255 179,231,255 148,207,255 129,203,255 132,203,255 139,204,255 148,208,255 146,210,255 159,219,255 177,228,255 177,224,255 151,216,255 150,215,255 150,211,255 148,212,255 146,210,255 144,210,255 137,210,255 132,202,255 137,206,255 158,214,255 181,226,255 180,224,255 203,241,255 221,255,255 225,253,255 223,251,255 214,252,255 166,216,255 151,209,255 153,207,255 150,212,255 145,207,255 141,207,255 142,206,255 136,202,255 134,202,255 133,205,255 131,206,255 133,205,255 132,204,255 152,212,255 166,220,255 143,204,255 152,205,255 167,190,185 187,187,113 191,183,49 184,172,35 198,180,47 216,191,65 224,204,76 235,219,88 247,231,98 251,244,103 249,247,146 254,254,195 209,240,255 180,226,255 153,213,255 145,210,255 143,211,255 143,211,255 152,215,255 169,228,255
136,206,255 127,204,255 127,201,255 128,202,255 128,202,255 128,202,255 132,203,255 128,202,255 124,201,255 125,201,255 126,199,255 126,199,255 124,200,255 130,201,255 151,211,255 152,210,255 134,201,255 134,201,255 144,201,255 159,210,255 132,199,255 132,198,255 127,193,255 135,197,255 132,198,255 128,191,255 132,193,255 134,200,255 133,204,255 140,207,255 150,210,255 145,209,255 141,208,255 141,208,255 154,211,255 158,215,255 152,212,255 146,211,255 152,217,255 158,216,255 177,229,255 173,222,255 142,209,255 132,202,255 130,201,255 131,202,255 135,202,255 142,205,255 156,211,255 188,231,255 207,239,255 215,244,255 209,239,255 204,242,255 198,239,255 198,237,255 207,247,255 213,249,255 210,244,255 213,248,255 176,221,255 159,214,255 164,222,255 174,227,255 155,206,255 161,212,255 160,206,255 155,205,255 146,206,255 142,210,255 145,207,255 155,214,255 180,218,255 186,205,215 197,190,102 181,170,37 178,160,31 172,158,32 175,158,35 167,155,30 174,160,36 187,174,54 210,196,83 211,196,88 219,200,87 236,218,100 255,239,108 255,254,118 255,255,129 255,255,153 226,249,244 173,221,255 155,217,255 161,220,255 181,228,255 174,226,255
142,208,255 137,207,255 142,205,255 151,212,255 151,211,255 141,208,255 136,208,255 136,208,255 139,207,255 138,206,255 141,207,255 138,205,255 140,207,255 151,212,255 159,212,255 175,223,255 188,226,255 196,231,255 204,238,255 212,244,255 183,233,255 145,208,255 142,209,255 139,207,255 135,207,255 136,208,255 134,204,255 135,207,255 132,204,255 129,204,255 130,205,255 131,209,255 138,208,255 146,211,255 166,221,255 171,222,255 166,221,255 164,223,255 162,221,255 153,215,255 145,210,255 149,209,255 139,207,255 141,209,255 144,211,255 171,222,255 189,228,255 193,231,255 202,237,255 189,227,255 194,233,255 204,238,255 213,243,255 191,231,255 175,227,255 180,230,255 182,229,255 188,230,255 195,237,255 192,234,255 192,233,255 184,234,255 176,225,255 165,212,255 135,156,206 148,163,195 177,170,139 186,181,138 180,185,163 172,182,188 177,182,178 185,188,128 186,179,91 176,168,48 175,161,37 170,155,36 167,153,38 162,150,39 158,146,37 155,145,33 165,154,40 173,161,54 194,183,80 203,190,90 209,193,90 218,201,94 234,216,100 246,231,110 255,245,120 255,255,134 255,255,145 255,255,188 190,235,255 155,216,255 160,219,255 160,219,255
147,208,255 156,216,255 155,216,255 154,215,255 159,216,255 158,215,255 150,215,255 148,213,255 150,215,255 151,216,255 157,220,255 158,216,255 172,225,255 175,228,255 179,227,255 182,232,255 184,227,255 173,219,255 166,221,255 168,218,255 158,217,255 167,219,255 172,220,255 166,222,255 150,212,255 144,212,255 141,208,255 144,212,255 142,209,255 142,210,255 139,211,255 142,210,255 141,209,255 142,210,255 148,216,255 151,216,255 159,221,255 163,222,255 163,222,255 152,215,255 151,211,255 146,214,255 146,214,255 152,214,255 149,214,255 148,210,255 168,221,255 185,232,255 204,243,255 177,224,255 165,225,255 153,215,255 161,219,255 162,224,255 167,226,255 172,228,255 176,229,255 170,226,255 171,222,255 167,220,255 169,223,255 193,236,255 168,223,255 144,172,224 147,128,46 168,139,38 169,141,46 163,139,47 170,144,33 178,149,30 182,159,28 176,163,33 169,158,44 162,154,48 161,150,47 157,146,45 150,138,42 133,123,33 145,135,41 151,139,43 154,145,46 151,139,43 170,155,63 191,177,82 191,176,84 190,175,83 197,177,87 202,186,87 226,211,105 251,235,123 255,244,128 255,255,145 255,255,150 236,251,216 158,214,255 151,213,255
186,180,203 150,210,255 143,210,255 143,210,255 140,211,255 143,210,255 143,210,255 143,211,255 147,215,255 148,216,255 152,214,255 152,213,255 142,209,255 138,209,255 148,213,255 150,212,255 146,211,255 145,209,255 142,210,255 143,211,255 144,212,255 143,208,255 151,214,255 146,211,255 143,212,255 143,212,255 142,210,255 143,211,255 140,211,255 141,209,255 142,210,255 143,212,255 143,212,255 143,212,255 145,214,255 143,212,255 145,214,255 146,214,255 146,214,255 148,213,255 146,214,255 146,214,255 145,214,255 146,214,255 152,217,255 162,223,255 164,219,255 163,218,255 154,215,255 149,214,255 147,215,255 147,215,255 149,214,255 152,214,255 154,216,255 150,219,255 154,216,255 158,217,255 156,218,255 157,216,255 162,220,255 164,222,255 153,192,255 96,104,90 139,116,31 139,120,27 139,120,25 151,136,30 152,136,24 157,138,25 171,153,37 166,149,40 150,138,40 146,136,46 143,134,49 143,134,49 133,123,43 135,123,43 135,123,43 138,127,42 144,135,48 156,143,54 169,154,66 177,161,76 179,165,79 172,157,69 174,156,69 175,157,68 181,164,70 218,200,100 233,216,107 255,237,124 255,255,135 255,255,138 218,226,175 130,155,168
182,167,158 166,161,179 153,211,255 146,213,255 145,214,255 151,216,255 154,210,255 148,210,255 152,216,255 148,210,255 161,216,255 190,234,255 184,227,255 156,214,255 144,209,255 144,212,255 144,212,255 151,213,255 161,219,255 161,219,255 161,219,255 171,230,255 180,234,255 186,236,255 168,223,255 158,221,255 157,216,255 150,219,255 154,215,255 154,217,255 158,216,255 151,213,255 147,215,255 147,215,255 148,216,255 147,216,255 148,217,255 149,218,255 149,219,255 153,219,255 151,220,255 159,226,255 170,226,255 186,234,255 188,237,255 187,235,255 181,233,255 163,223,255 157,224,255 162,224,255 165,225,255 170,229,255 170,226,255 183,232,255 190,234,255 180,233,255 162,225,255 160,222,255 161,223,255 160,222,255 159,223,255 162,220,255 125,138,153 94,87,46 110,98,41 116,104,34 128,112,27 138,121,27 142,129,29 160,148,41 155,143,47 148,137,50 135,129,54 129,122,54 128,121,60 127,118,58 126,118,53 125,114,50 123,116,48 123,116,46 130,121,47 139,128,55 150,137,64 161,148,75 161,148,73 148,136,56 148,134,50 158,144,58 162,146,63 181,166,78 199,185,90 216,200,99 232,215,106 255,246,128 255,255,151 210,205,132
155,142,139 150,144,139 180,232,255 186,232,255 169,228,255 131,177,255 173,187,226 172,225,255 174,226,255 174,225,255 173,224,255 168,218,255 171,222,255 172,226,255 159,222,255 165,224,255 166,225,255 165,225,255 171,227,255 172,228,255 168,227,255 176,230,255 166,224,255 170,228,255 193,233,255 130,111,99 170,230,255 166,231,255 192,237,255 198,240,255 174,226,255 156,218,255 157,220,255 155,218,255 158,221,255 151,220,255 153,220,255 153,219,255 156,223,255 160,224,255 164,229,255 169,229,255 174,227,255 192,236,255 179,234,255 169,229,255 166,229,255 168,229,255 173,230,255 179,233,255 185,233,255 190,235,255 195,235,255 207,243,255 209,245,255 203,242,255 185,238,255 175,232,255 172,229,255 175,232,255 177,235,255 168,212,255 93,99,88 86,82,45 96,90,42 100,93,32 108,96,26 126,111,30 139,129,39 134,125,38 129,120,46 122,114,49 113,109,51 114,111,58 109,107,60 105,100,57 103,97,49 111,103,51 105,101,43 106,102,42 112,105,46 119,110,52 132,121,59 139,128,66 143,133,66 138,128,57 134,124,46 140,128,50 142,129,54 153,141,61 165,151,65 177,162,70 192,179,77 211,196,86 242,229,111 255,247,128
