171,203,254 175,207,255 171,203,252 173,205,255 177,209,255 183,212,255 185,211,255 185,210,255 189,220,255 155,205,255 155,200,255 163,196,255 170,206,255 61,71,89 83,77,68 210,192,162 193,174,139 197,180,145 197,178,143 199,180,145 183,165,133 165,146,119 189,172,135 174,155,118 230,207,167 207,180,146 197,192,178 152,193,246 147,186,253 151,189,249 138,178,249 138,183,252 137,180,252 136,181,250 145,184,249 150,185,248 155,190,253 161,196,255 160,199,255 134,192,255 128,188,255 132,185,255 136,183,255 139,179,248 143,184,248 141,182,248 146,186,248 152,191,255 158,193,252 154,194,252 152,190,252 149,190,254 150,193,255 160,198,255 162,201,255 154,175,212 115,113,125 118,111,114 144,134,124 133,128,116 111,108,112 103,101,99 114,102,104 137,126,123 152,142,132 138,127,120 158,146,151 160,184,231 148,197,255 163,208,255 169,204,255 180,215,255 173,203,255 117,129,153 116,103,111 126,113,108 148,131,132 161,189,241 164,200,255 157,196,255 139,195,255 135,193,255 124,197,255 122,197,255 122,194,255 119,197,255 123,195,255 127,194,255 126,193,255 131,196,255 135,191,255 153,194,255 165,199,254 160,190,244 166,194,246 151,184,244
167,204,253 163,200,251 166,198,251 173,205,255 173,205,255 171,203,254 168,204,255 166,200,255 172,208,255 153,206,255 149,199,255 153,193,255 154,190,244 55,60,66 123,114,99 216,193,162 225,206,169 211,192,157 214,194,162 193,174,139 203,186,151 191,173,143 206,184,146 243,222,181 216,194,156 216,194,160 213,217,221 182,216,255 180,212,255 182,215,255 154,192,254 148,188,255 147,186,253 144,187,255 149,188,253 165,201,255 156,194,255 155,193,255 144,196,255 131,199,255 125,196,255 148,198,255 163,204,255 168,204,255 171,207,255 172,206,255 176,211,255 164,200,255 162,199,255 140,190,255 136,192,255 136,186,255 137,184,255 135,186,255 118,137,170 103,100,106 115,104,113 146,137,131 151,140,133 119,107,109 105,99,106 108,102,107 135,124,121 134,125,119 121,111,101 144,134,124 125,113,115 151,140,137 145,141,150 160,184,231 153,192,255 158,195,255 139,160,199 104,101,105 109,96,93 123,108,99 146,132,116 156,135,133 156,174,210 166,200,255 153,193,251 152,197,255 152,208,255 137,202,255 130,197,255 139,199,255 151,200,255 166,213,255 161,211,255 174,218,255 155,203,255 155,193,255 164,195,251 173,203,253 185,211,255 161,197,251
180,216,255 185,218,255 181,214,255 186,217,255 181,213,255 187,220,255 164,209,255 159,211,255 166,203,255 148,182,250 157,188,244 149,186,255 81,93,126 67,65,77 182,167,147 211,191,159 225,206,169 225,206,171 184,164,132 182,162,132 242,223,188 212,193,158 187,168,133 212,190,152 206,187,150 221,202,163 189,211,241 168,205,254 167,203,255 163,202,255 167,206,255 173,207,255 168,202,255 169,203,255 178,211,255 188,219,255 189,220,255 185,216,255 189,218,255 176,216,255 143,201,255 145,193,255 159,197,255 159,197,255 165,201,255 172,209,255 176,211,255 170,209,255 179,214,255 178,213,255 182,217,255 183,213,255 174,205,250 116,128,152 111,104,107 102,102,102 113,106,116 118,110,116 125,113,115 111,103,109 107,101,106 113,106,109 129,123,118 116,106,107 116,110,105 111,105,98 138,127,124 117,105,105 138,128,118 160,141,129 168,161,173 156,164,184 101,93,99 112,98,100 102,92,96 110,100,101 148,134,120 145,126,112 128,115,112 137,123,125 110,99,108 127,118,114 147,168,207 132,196,255 155,198,255 158,197,255 162,197,255 173,211,255 176,210,255 171,206,255 174,210,255 176,212,255 167,202,255 155,193,255 153,191,253 147,186,251
166,206,255 169,208,255 162,201,254 166,205,255 169,204,255 167,207,255 168,207,255 168,201,255 117,121,136 103,93,83 125,112,107 157,137,128 70,69,86 69,69,79 177,162,140 164,146,114 200,181,154 203,183,151 142,121,94 199,179,149 195,177,145 212,194,162 188,169,134 205,183,149 192,170,136 195,173,137 177,202,242 151,191,253 158,196,255 150,189,254 154,193,255 154,192,254 150,190,252 155,193,255 157,192,251 161,194,255 170,206,255 163,199,253 165,201,255 175,210,255 162,205,255 133,195,255 140,190,255 141,186,255 144,184,255 148,189,255 149,189,255 149,190,255 156,193,255 160,195,255 153,187,253 146,177,233 107,113,130 100,99,102 110,99,92 130,99,50 113,103,102 123,112,119 152,141,138 116,109,107 105,99,104 115,108,108 124,115,111 109,99,103 114,107,107 109,99,98 131,119,119 103,93,97 124,113,108 151,132,120 127,114,107 104,100,94 104,94,93 107,95,97 95,82,90 98,86,91 130,113,105 137,121,115 130,117,114 127,118,114 109,98,107 126,113,108 128,121,105 154,174,227 150,195,255 149,193,255 152,189,254 154,192,254 152,192,252 159,199,255 165,198,255 168,199,255 169,208,255 171,207,255 172,207,255 176,210,255
176,212,255 176,212,255 177,213,255 175,211,255 171,204,250 165,180,223 124,122,134 103,93,94 97,88,82 107,97,87 130,115,104 137,124,117 69,67,75 71,75,79 166,155,138 197,177,145 206,185,158 174,154,124 213,194,157 195,175,143 200,179,152 141,120,93 226,206,174 198,176,140 194,170,135 220,199,158 178,202,251 155,193,255 158,192,255 154,191,255 156,193,255 156,193,255 150,193,255 151,191,255 151,194,255 158,193,255 154,191,255 153,190,255 149,191,255 149,193,255 145,201,255 142,203,255 136,198,255 136,198,255 143,199,255 155,204,255 162,205,255 142,196,255 147,200,255 149,197,255 133,157,204 112,107,109 122,105,108 176,137,107 143,107,76 159,120,88 193,132,87 199,151,108 158,145,140 137,124,121 105,98,101 125,115,116 115,103,103 130,117,114 104,95,91 118,109,103 121,111,112 101,93,99 108,98,99 137,125,113 122,112,113 109,97,99 101,93,99 100,92,98 102,88,93 106,92,97 112,101,98 155,143,117 201,189,161 131,118,111 106,96,100 115,103,105 122,111,106 157,146,141 161,196,255 157,197,255 157,197,255 156,195,255 155,193,253 152,192,254 149,189,255 151,191,255 152,190,255 154,191,255 156,189,255 155,191,255
171,205,255 169,205,255 167,206,255 132,153,199 91,82,93 99,93,98 95,84,77 98,85,80 91,78,71 118,102,96 107,92,83 120,108,98 62,64,78 60,63,74 109,99,87 168,149,122 207,188,153 209,190,153 200,181,144 219,200,165 208,186,152 210,186,151 186,164,126 234,211,171 235,214,173 206,183,143 194,193,196 172,207,255 168,206,255 167,204,255 173,215,255 174,210,255 172,210,255 163,200,255 162,206,255 174,212,255 170,205,255 169,203,255 147,203,255 148,208,255 148,207,255 161,209,255 173,211,255 159,205,255 162,199,255 159,199,255 151,195,255 156,197,255 168,203,255 122,143,180 109,107,119 95,72,71 140,75,38 166,93,50 116,68,25 111,55,17 154,65,18 214,105,27 152,127,124 117,105,105 120,110,111 123,113,112 109,97,99 129,120,116 98,93,90 98,86,86 98,85,93 100,85,93 107,97,101 141,128,121 151,143,132 125,112,107 105,100,102 102,94,100 98,83,91 115,103,105 104,97,95 139,128,123 171,157,141 161,150,133 121,114,117 115,105,106 140,123,113 119,108,101 140,132,140 144,158,199 129,153,202 127,180,255 116,128,161 138,166,220 131,166,225 136,193,255 137,197,255 139,194,255 142,191,255 153,195,255
154,157,175 135,135,147 110,95,103 92,77,68 95,78,70 98,80,79 92,79,74 92,80,68 118,107,102 104,90,92 104,91,88 73,62,57 68,66,76 68,71,82 79,74,73 154,143,126 217,199,169 218,196,160 196,177,142 205,183,149 198,176,142 223,194,161 242,219,177 252,229,187 224,201,159 193,170,128 217,195,150 255,231,196 231,216,180 194,201,215 162,205,255 157,205,255 153,200,255 153,203,255 169,204,255 170,208,255 159,198,255 160,201,255 168,205,255 155,198,255 160,206,255 157,200,255 166,205,255 172,207,255 170,210,255 174,214,255 175,212,255 153,184,229 137,135,147 113,106,109 121,97,89 79,36,17 75,41,21 105,66,36 68,34,12 67,31,13 85,41,15 148,79,41 206,117,65 127,85,74 111,96,106 107,96,103 109,99,100 126,113,110 96,91,90 97,87,91 104,89,97 101,84,90 110,100,101 126,115,110 154,140,126 159,136,121 128,115,112 107,94,102 100,88,93 121,108,105 106,98,104 129,122,125 123,113,112 126,114,114 139,128,125 115,105,106 122,111,104 135,123,111 169,155,141 141,125,119 125,111,116 108,100,108 119,112,115 123,106,109 127,115,105 138,127,124 126,119,122 137,135,159 138,134,154 144,133,140
119,105,105 120,107,102 97,79,76 95,81,81 94,79,70 94,81,76 90,74,68 96,83,76 107,97,96 97,85,87 107,94,89 85,75,74 134,133,126 71,71,79 69,67,68 104,99,85 154,139,119 177,156,129 187,170,135 209,190,155 210,191,154 247,223,188 255,236,194 255,235,193 235,212,172 252,229,189 253,234,195 235,211,178 193,176,139 226,199,165 237,220,185 238,237,228 166,206,255 169,202,255 157,207,255 155,205,255 158,207,255 166,205,255 164,206,255 163,207,255 166,207,255 162,202,255 157,205,255 152,201,255 156,202,255 136,161,201 116,120,135 116,109,112 112,109,113 105,104,107 91,54,39 65,36,14 56,31,12 95,70,51 85,60,41 88,66,46 52,26,1 125,73,43 156,73,33 165,91,57 114,102,107 102,94,100 123,111,111 113,102,109 101,94,97 100,94,99 102,90,95 97,87,88 121,107,107 118,108,107 118,107,100 165,151,137 133,120,115 103,93,97 104,90,92 119,105,105 108,101,104 118,113,112 171,163,152 182,175,157 157,146,139 105,98,98 116,107,103 131,121,111 179,168,153 151,138,131 109,102,102 105,98,101 113,102,109 129,118,115 132,116,112 128,115,108 122,105,106 125,112,109 121,109,109 135,119,115
97,85,87 96,83,80 89,78,73 90,77,70 94,78,72 89,74,63 91,78,73 89,77,77 108,98,99 95,83,83 111,100,95 67,55,60 150,137,114 136,127,112 99,90,84 69,65,57 147,138,123 148,135,114 171,155,124 195,177,147 199,180,145 241,222,185 255,236,194 251,228,186 236,213,173 238,215,175 255,238,200 255,253,212 248,226,190 255,243,203 255,234,196 234,212,178 226,207,172 255,252,214 176,210,255 166,208,255 171,206,255 167,208,255 167,205,255 165,203,255 164,204,255 166,204,255 162,200,255 144,173,216 118,115,130 109,107,115 111,106,108 115,107,113 109,106,110 111,111,106 80,40,17 61,35,12 107,78,58 118,84,64 113,82,63 112,83,61 89,68,45 86,52,30 126,62,34 159,82,49 114,107,107 101,94,94 125,113,113 111,101,105 97,92,94 99,92,95 97,87,88 103,93,92 134,122,112 121,110,105 121,109,109 169,158,141 166,155,140 104,93,90 107,91,89 106,92,94 108,98,97 108,98,99 130,120,108 185,172,151 167,159,146 102,95,95 116,109,109 136,126,116 198,184,166 170,156,142 141,132,128 111,100,107 107,96,105 121,109,111 141,129,119 118,109,105 127,114,109 133,118,109 129,111,106 121,107,107
99,86,83 89,77,67 88,76,66 85,70,59 87,70,60 91,78,71 93,78,67 96,83,78 98,87,82 94,81,76 127,109,104 74,62,64 151,134,110 177,162,140 156,142,128 150,142,131 125,116,101 146,135,116 157,142,122 140,125,103 126,106,88 167,146,121 215,190,160 254,230,193 254,230,193 244,221,181 216,194,156 255,234,193 251,229,191 255,255,213 255,255,216 250,224,185 243,227,185 187,162,132 212,195,160 165,201,255 150,197,255 153,197,255 158,199,255 158,199,255 162,199,255 160,201,255 130,149,196 114,114,124 113,111,112 127,125,126 125,115,114 125,111,116 109,102,102 116,106,107 76,42,22 57,31,10 132,98,78 109,73,51 125,89,69 113,82,59 94,70,48 80,51,29 118,60,27 147,70,37 112,100,100 105,98,101 133,122,119 104,94,95 101,95,100 115,105,109 95,88,88 106,96,95 124,111,104 133,117,111 126,113,108 180,170,148 183,172,153 123,112,105 102,88,88 101,89,89 107,97,96 104,97,97 122,111,106 140,128,118 146,138,127 123,114,110 123,112,109 169,154,143 210,193,169 185,169,152 170,160,148 116,106,110 113,103,104 116,106,110 137,125,113 133,120,113 125,112,105 136,122,106 130,118,108 121,104,107
