95,84,91 87,76,83 82,71,78 77,66,73 85,74,81 94,84,88 69,63,68 45,43,55 40,38,50 49,45,58 77,69,77 82,71,78 93,82,89 86,75,82 78,67,74 74,64,68 61,59,71 48,47,64 53,52,67 73,72,87 100,91,102 116,98,93 115,100,89 128,113,102 132,118,104 140,126,112 139,125,111 134,120,106 140,126,108 141,128,105 144,130,112 156,142,124 139,125,111 134,120,106 142,128,114 140,125,114 142,127,116 149,134,123 146,131,120 136,122,108 150,136,122 166,150,133 176,160,143 177,162,142 180,165,145 188,173,151 190,175,153 178,163,143 155,140,120 144,129,109 154,139,119 154,139,119 134,118,103 124,107,99 122,105,95 148,132,117 156,141,119 156,141,119 150,134,117 155,139,122 155,140,118 148,133,111 138,123,103 155,141,116 187,166,141 182,161,136 183,162,137 183,164,139 182,163,138 177,156,131 181,160,135 181,160,135 189,168,143 195,169,146 192,166,143 187,163,139 169,150,125 161,147,122 157,143,118 144,128,115 131,114,106 123,106,98 118,105,100 120,107,104 124,110,110 117,104,101 112,99,96 106,96,100 91,81,85 82,72,76 67,64,68 66,63,67 75,64,73 79,69,73 100,86,91 128,115,108 133,120,113 111,100,95 90,83,81 88,78,79 95,81,83 108,91,94 76,69,79 55,53,73 64,67,85 74,77,99 76,79,101 72,80,100 85,83,103 114,100,100 96,82,82 97,80,83 109,97,99 109,99,100 97,86,93 84,73,80 80,69,76 84,73,80 88,75,83 96,84,84 90,76,78 76,62,64 73,63,64 71,61,62 65,55,56 68,58,59 64,54,58 61,51,55
97,86,93 88,77,84 82,71,78 78,67,74 95,84,91 96,86,90 67,61,66 45,43,55 41,39,51 48,44,57 76,68,76 81,70,77 91,80,87 86,75,82 78,67,74 74,64,68 61,59,71 48,47,64 52,51,66 72,71,86 93,86,96 115,99,93 118,103,92 118,103,92 123,109,95 130,116,102 130,116,102 132,118,104 140,126,110 146,133,112 143,129,111 153,139,121 148,134,120 140,126,112 142,128,114 142,127,116 136,121,110 143,128,117 155,140,129 142,128,114 157,143,129 176,160,143 176,160,143 161,145,128 145,129,112 143,128,108 156,141,119 171,156,136 159,144,124 147,132,112 152,137,117 152,137,117 130,114,99 122,105,95 133,117,104 165,149,132 172,157,135 169,154,132 157,142,122 155,140,120 155,140,118 151,136,114 145,130,110 168,154,129 196,175,150 191,170,145 181,160,135 178,159,134 176,157,132 175,154,129 184,163,138 187,166,141 185,164,139 184,160,136 185,161,137 180,156,132 162,143,118 152,138,113 151,137,112 149,133,118 136,119,109 119,102,92 113,100,93 121,108,105 125,111,111 121,108,103 117,104,101 101,91,95 91,81,85 82,72,76 72,69,75 66,63,69 79,68,77 82,72,76 100,86,91 128,115,108 130,117,112 98,87,82 85,78,78 88,78,79 100,86,88 113,96,99 75,68,78 55,53,73 66,69,87 74,77,99 75,78,100 67,75,95 85,83,103 114,100,100 96,82,82 105,88,91 116,104,106 103,93,94 94,83,90 92,81,88 84,73,80 82,71,78 86,73,81 97,85,85 94,80,82 81,67,69 74,64,65 71,61,62 65,55,56 71,61,62 66,56,60 61,51,55
107,96,103 94,83,90 84,73,80 85,74,81 92,81,88 85,75,79 62,56,61 41,38,53 43,40,55 44,42,54 72,64,72 80,69,76 85,74,81 81,70,77 79,68,75 75,65,69 60,58,70 46,45,62 49,48,63 62,61,76 81,79,87 111,100,93 119,104,93 114,99,88 120,106,92 132,118,104 134,120,106 128,114,100 135,120,109 141,127,111 133,119,103 143,129,113 148,134,116 150,136,118 141,127,109 140,125,114 133,118,107 132,117,106 146,131,120 146,132,118 141,127,113 144,128,111 136,120,103 130,114,101 121,105,92 122,105,97 144,129,109 154,139,119 141,126,106 133,118,98 144,129,109 161,146,126 156,141,121 150,134,119 159,143,126 171,156,134 166,151,129 168,153,131 165,151,126 177,163,138 170,155,133 155,140,118 154,139,119 173,159,134 197,176,151 191,170,145 176,155,130 165,146,121 171,152,127 176,155,130 182,161,136 178,157,132 175,154,129 176,155,130 185,164,139 186,162,138 169,150,125 155,140,120 152,137,117 148,133,111 143,128,108 138,122,107 126,114,102 127,114,107 130,117,112 123,111,101 118,104,104 99,89,93 85,75,79 84,74,78 75,71,82 68,64,75 78,67,76 82,72,76 111,97,102 127,114,107 106,92,92 92,80,82 89,81,87 94,84,85 110,96,98 111,94,97 65,58,70 55,53,73 66,69,89 71,76,100 66,71,95 63,71,91 84,82,102 116,102,102 99,85,85 114,97,100 105,93,95 94,84,85 92,81,88 88,77,84 81,70,77 77,66,73 89,76,84 105,93,93 85,71,73 78,64,66 74,64,65 68,58,59 66,56,57 65,55,56 65,55,59 61,51,55
96,85,92 85,74,81 82,71,78 86,78,84 93,80,88 85,74,81 58,51,63 39,38,55 42,41,58 42,44,60 71,63,71 85,72,80 89,76,84 82,71,78 79,68,75 70,59,66 53,51,63 48,47,62 48,47,64 60,59,76 71,70,85 93,89,81 120,105,96 115,100,91 120,105,94 128,113,102 133,119,105 130,116,102 134,120,106 141,127,113 128,114,100 137,123,109 148,134,116 140,126,108 133,119,101 134,120,106 125,109,103 127,112,101 128,113,102 130,115,104 133,118,107 134,118,101 136,120,103 135,119,102 128,112,99 131,115,102 140,125,105 142,127,107 136,121,101 140,125,105 169,153,136 176,161,139 155,140,120 149,134,114 158,143,123 165,150,128 150,132,113 164,145,122 180,159,132 188,167,140 189,168,143 170,152,131 160,142,123 173,156,130 201,177,151 195,171,145 182,158,132 171,154,126 188,167,140 191,170,145 181,160,135 175,154,129 178,157,132 187,166,141 185,164,139 171,150,125 164,145,120 157,142,122 154,139,119 152,137,117 149,133,116 143,127,112 143,128,117 144,129,120 130,117,114 128,115,112 125,111,111 100,90,94 91,80,87 86,75,82 82,75,85 72,65,75 82,71,80 97,87,91 119,105,107 116,102,104 94,82,87 92,80,85 90,78,83 94,84,85 123,109,111 112,95,96 60,58,70 53,54,75 59,64,88 57,66,91 59,68,93 71,78,103 88,85,100 105,93,95 108,96,98 111,97,102 86,76,80 78,71,74 84,76,84 85,77,85 80,69,76 72,61,68 94,84,88 116,99,105 86,74,76 73,61,63 72,62,63 67,57,58 66,56,57 64,54,55 64,54,58 61,51,55
80,69,76 73,62,69 70,59,66 85,77,83 89,76,84 85,74,81 49,45,56 43,42,59 46,45,62 41,43,59 62,54,62 87,74,82 87,74,82 86,75,82 74,63,70 67,56,63 51,49,61 42,41,56 43,42,59 59,58,75 72,70,90 96,91,88 116,103,96 112,100,90 121,106,95 132,117,106 135,121,107 134,120,106 144,130,112 146,132,114 133,119,105 130,116,102 126,111,100 122,107,96 126,111,100 129,114,103 141,126,115 139,124,113 127,112,101 133,119,103 134,120,104 137,121,104 143,127,110 141,126,104 143,127,110 142,127,107 149,135,110 151,136,116 134,119,99 147,132,112 180,165,143 173,159,132 143,128,108 141,126,106 155,139,122 168,154,127 160,142,123 171,152,129 182,161,134 187,166,139 177,156,131 157,139,118 156,138,119 178,161,135 209,185,159 198,174,148 184,160,134 193,172,145 197,168,144 180,159,134 170,149,124 171,150,125 170,149,124 178,157,132 185,164,139 175,154,129 165,146,121 162,148,123 163,149,124 173,159,134 170,155,135 142,126,109 154,134,125 143,126,118 126,113,110 124,111,108 124,110,110 106,96,100 95,84,91 88,77,84 75,73,81 65,63,71 87,76,85 114,104,108 118,104,106 106,92,94 92,80,85 93,81,86 94,82,87 95,85,86 123,109,111 101,84,87 55,53,65 51,52,73 58,65,88 55,64,89 59,68,93 81,87,108 92,78,91 100,88,90 114,102,104 106,92,97 74,64,68 69,62,65 78,70,78 72,64,72 70,59,66 71,60,67 97,87,91 111,94,100 89,75,77 72,60,62 71,61,62 65,55,56 63,53,54 63,53,54 63,53,57 60,50,54
71,63,71 63,55,63 71,63,71 89,79,80 85,75,76 77,69,77 47,43,54 42,44,58 44,46,60 41,45,60 61,54,66 91,80,87 89,78,85 84,76,82 71,63,69 62,55,65 42,45,56 40,44,57 42,41,56 55,54,69 66,64,76 77,71,76 93,84,78 96,88,77 127,115,103 134,122,110 133,119,105 126,112,98 141,127,111 144,130,114 136,122,108 139,125,111 136,121,110 128,113,102 133,118,107 139,125,109 137,123,107 141,127,113 133,119,105 134,119,99 135,120,100 145,130,110 147,132,112 143,128,108 151,136,116 158,144,119 166,152,127 151,136,116 137,122,102 143,128,108 169,154,132 154,139,117 139,125,107 134,120,102 163,145,126 187,168,145 168,149,126 165,146,123 176,152,128 180,156,132 170,149,126 152,134,115 151,132,116 178,157,134 208,182,159 190,164,141 181,160,135 197,173,149 170,146,122 159,142,116 161,144,118 173,149,125 176,152,128 184,160,136 185,161,137 164,145,122 159,140,117 160,143,117 173,159,134 172,157,135 153,132,117 140,117,104 145,126,114 135,119,113 128,111,114 127,111,109 121,107,107 106,96,100 99,88,95 89,81,89 70,70,80 68,61,73 92,81,88 114,100,102 108,96,98 108,96,98 94,84,88 102,92,96 102,92,96 100,88,90 123,106,109 94,83,90 51,51,63 51,52,71 57,64,87 56,64,92 66,73,96 95,90,106 87,74,84 102,88,88 125,111,111 103,93,97 70,64,71 65,61,70 68,59,70 66,57,68 72,61,68 72,61,68 100,90,94 104,88,86 88,74,76 71,61,62 71,61,62 66,56,57 66,56,57 68,58,59 60,50,54 59,49,53
65,57,65 55,47,55 75,67,75 93,83,84 85,75,76 72,66,73 47,45,55 40,42,56 40,42,56 39,41,57 57,50,62 92,81,88 94,83,90 83,75,81 75,67,73 62,55,65 42,45,56 39,43,56 44,43,58 55,54,69 55,53,65 65,59,64 72,62,61 88,79,73 123,111,99 121,109,97 127,113,99 129,115,101 134,120,104 142,128,112 140,126,112 136,122,108 140,125,114 122,107,96 128,113,102 140,126,110 129,115,99 135,121,105 133,119,103 141,126,106 149,134,114 150,135,115 150,135,115 147,132,112 150,135,115 166,147,124 180,161,138 157,142,122 149,134,114 152,137,117 163,148,126 140,125,103 136,122,104 147,133,115 186,167,144 203,172,149 190,166,144 182,158,136 178,154,130 183,159,135 171,150,127 152,134,115 150,131,115 191,170,147 199,173,150 183,157,134 185,164,139 187,163,139 166,142,118 157,139,118 167,149,128 186,162,138 185,161,137 185,161,137 173,149,125 172,153,130 185,166,143 187,170,146 175,158,134 154,139,117 137,116,101 138,115,102 146,127,115 136,120,114 130,113,114 130,114,112 113,99,99 97,87,91 113,102,109 104,96,104 66,66,76 71,64,76 93,82,89 113,99,101 112,100,102 109,97,99 95,85,89 100,90,94 96,86,90 121,109,111 118,101,104 75,67,73 51,49,61 52,50,70 55,61,82 58,66,94 87,85,105 108,97,104 80,69,78 117,103,103 128,114,114 102,92,96 67,61,68 62,58,67 65,56,67 68,59,70 71,60,67 72,61,68 106,96,100 104,87,88 89,75,77 73,63,64 71,61,62 64,54,55 61,51,52 64,54,55 59,49,53 59,49,53
58,54,63 54,47,57 81,70,77 85,75,76 80,70,71 67,61,66 43,41,53 39,38,53 41,40,55 41,40,55 53,48,64 88,77,84 87,76,83 77,69,75 73,65,71 55,51,62 42,42,54 41,40,55 46,43,60 54,51,68 53,52,69 56,56,68 72,67,69 95,84,79 114,104,92 110,100,88 114,99,88 130,115,104 125,111,97 129,115,101 140,126,112 132,118,104 127,112,101 115,100,89 123,108,97 133,118,107 132,118,102 130,116,98 133,119,101 140,124,107 144,129,107 149,134,114 149,134,114 147,132,112 138,123,103 158,138,118 166,148,127 152,137,117 143,127,110 143,127,112 169,154,132 159,142,116 152,135,111 158,141,117 191,172,149 209,184,156 205,179,154 202,176,151 191,167,143 180,156,132 171,150,123 164,147,123 173,155,134 209,188,161 196,175,150 183,162,137 181,160,135 161,140,117 154,135,112 170,149,126 184,163,140 198,174,150 190,166,142 176,155,130 177,156,131 187,166,141 184,163,138 170,155,133 143,127,110 148,127,112 139,118,105 149,130,116 153,132,121 128,110,107 132,116,110 132,116,110 107,93,95 101,91,92 123,106,107 122,105,108 80,77,83 76,74,86 110,96,101 119,105,110 117,103,105 102,90,92 94,84,88 99,89,93 113,103,107 121,111,115 96,86,90 64,58,65 46,48,62 49,50,69 54,55,74 65,66,89 108,96,112 111,101,105 96,86,90 139,122,125 122,110,112 100,89,98 60,54,61 59,56,62 65,56,67 65,56,67 70,59,66 73,62,69 115,103,105 92,78,80 78,64,66 68,58,59 60,50,51 64,54,55 58,48,49 63,53,54 60,50,54 58,48,52
45,41,50 54,47,57 88,77,84 86,76,77 79,69,70 65,59,64 41,39,51 39,38,53 41,40,55 39,38,53 52,49,64 84,73,80 75,64,71 69,61,67 75,67,73 54,50,61 42,42,54 38,37,52 50,47,64 61,58,75 50,49,66 51,51,63 68,62,67 96,85,80 104,94,82 114,104,92 123,108,97 128,113,102 113,98,87 120,105,94 136,122,108 132,118,104 137,122,111 133,118,107 129,114,103 126,111,100 139,125,109 134,120,102 130,116,98 136,120,103 143,128,106 151,136,116 152,137,117 148,133,113 143,128,108 149,136,113 169,149,129 152,137,117 140,124,107 145,129,114 172,159,136 173,152,127 165,148,124 171,154,130 183,164,141 198,173,145 201,175,150 192,166,141 175,151,127 173,149,125 170,149,124 164,147,123 180,162,141 192,171,144 174,153,128 174,153,128 175,154,129 176,155,132 185,159,138 185,164,141 183,162,139 177,153,129 171,147,123 165,148,122 172,155,129 164,144,124 159,141,120 156,140,123 136,119,109 139,118,103 148,127,114 152,131,118 138,122,109 125,112,107 127,111,109 121,105,103 102,88,90 101,91,92 126,110,106 127,111,109 97,89,97 95,86,101 125,111,116 119,105,110 104,90,92 89,77,79 93,83,87 95,85,89 95,85,89 97,87,91 84,76,82 58,52,59 46,48,62 49,50,69 49,50,69 71,70,85 111,100,109 94,84,88 121,111,115 141,124,127 115,103,105 84,73,82 56,50,57 55,52,58 64,55,66 62,53,64 70,59,68 75,64,73 104,92,94 89,75,77 80,66,68 71,61,62 67,57,58 64,54,55 59,49,50 61,51,52 61,51,55 63,53,57
44,40,49 64,55,66 100,83,86 99,85,87 80,70,71 67,60,70 44,42,54 39,38,53 41,40,55 38,35,50 46,43,58 82,71,78 81,70,77 68,60,68 63,59,70 50,48,56 40,43,52 35,38,49 51,50,65 58,57,72 51,50,65 51,50,65 57,54,69 84,74,73 96,87,79 104,93,86 121,106,95 128,113,102 118,103,92 122,107,96 126,111,100 121,106,95 126,112,98 135,121,107 135,121,107 120,106,92 121,107,93 126,112,98 127,113,99 141,128,107 155,141,116 151,137,110 150,135,113 156,141,121 150,135,115 150,137,116 179,160,137 155,142,121 139,125,111 146,132,118 163,150,129 160,148,122 154,140,115 152,138,113 176,154,134 205,176,152 193,167,144 176,155,130 161,144,120 158,141,117 159,139,119 158,139,116 178,154,132 194,170,144 183,161,114 186,167,114 183,164,107 188,165,105 200,175,127 195,170,142 194,168,147 184,163,138 189,168,143 185,164,137 172,155,131 158,140,121 163,147,132 155,141,127 132,117,106 133,114,100 151,132,120 154,135,123 135,120,109 132,117,106 135,122,115 116,103,100 96,86,87 103,89,91 129,113,111 126,109,110 107,100,103 106,99,102 118,106,111 105,91,96 91,81,82 87,77,78 92,82,83 94,84,85 87,77,78 78,70,76 59,58,73 47,45,57 44,46,62 51,50,65 58,50,67 101,93,101 112,100,105 98,86,88 131,119,121 134,120,120 97,87,91 70,66,75 52,48,59 53,49,60 54,50,59 58,49,60 64,58,65 74,68,75 100,88,88 89,75,75 83,69,71 75,65,66 70,60,61 64,54,55 59,49,50 64,54,55 63,53,54 71,61,62
