95,84,91 82,71,78 77,66,73 85,74,81 79,72,75 48,46,58 40,38,50 63,56,68 80,69,76 93,82,89 80,69,76 74,63,70 61,59,71 46,45,60 71,70,85 100,91,102 115,100,89 126,111,100 132,118,104 144,130,116 133,119,105 140,126,108 141,128,105 154,140,122 139,125,111 140,126,112 142,127,116 142,127,116 149,134,123 141,127,113 150,136,122 170,154,137 176,161,141 180,165,145 192,177,155 183,168,146 155,140,120 148,133,113 155,140,120 134,118,103 121,104,96 144,128,113 156,141,119 150,135,113 155,139,122 155,140,118 141,126,104 152,137,117 187,166,141 182,161,136 183,164,139 182,163,138 177,156,131 181,160,135 189,168,143 193,167,144 186,162,138 169,150,125 161,147,122 148,134,109 131,114,106 119,106,99 119,106,103 124,110,110 114,98,94 110,98,98 91,81,85 78,68,72 66,63,67 75,64,73 82,72,73 119,105,105 133,120,113 100,91,87 89,79,80 95,81,83 101,89,94 57,53,73 64,67,85 76,79,101 72,80,100 85,83,103 107,93,93 96,82,82 109,97,99 103,92,99 86,75,82 80,69,76 88,75,83 96,84,86 90,76,78 77,63,65 72,62,63 65,55,56 67,57,58 61,51,55
104,93,100 84,73,80 81,70,77 95,84,91 78,71,74 45,43,55 41,39,51 57,50,62 80,69,76 87,76,83 80,69,76 79,68,75 60,58,70 45,44,59 64,63,78 84,80,89 122,107,96 114,99,88 120,106,92 128,114,100 127,113,99 134,120,106 142,128,110 141,127,109 149,135,119 142,128,112 142,127,116 134,119,108 146,131,120 149,135,121 148,134,120 163,147,130 144,128,113 126,110,95 134,118,103 164,149,127 148,133,113 140,125,105 149,134,114 136,121,101 137,121,106 166,151,131 172,157,135 162,147,125 165,150,128 163,148,126 148,133,111 164,149,129 197,176,151 185,164,139 171,152,127 172,153,128 182,161,136 185,164,139 180,159,134 178,157,132 185,161,137 166,147,122 154,139,117 155,140,118 143,127,110 123,111,99 127,114,109 128,115,112 120,104,100 105,93,93 87,77,81 82,71,78 68,64,75 78,67,76 91,81,82 125,111,111 117,104,101 89,79,80 93,83,84 107,93,95 94,82,87 54,50,70 66,69,87 74,77,99 65,73,93 84,82,102 113,99,99 102,88,88 112,100,102 93,82,89 92,81,88 82,71,78 81,68,76 105,93,95 89,75,77 81,67,69 68,58,59 66,56,57 67,57,58 63,53,57
100,89,96 85,74,81 85,77,83 93,80,88 75,69,76 39,38,55 42,41,58 53,50,65 82,69,77 89,76,84 79,68,75 74,63,70 54,52,64 46,45,62 57,56,73 72,71,86 115,100,91 118,103,94 120,105,94 134,119,108 130,116,102 135,121,107 133,119,105 133,119,105 150,136,118 140,126,108 137,123,109 121,105,99 130,115,104 136,121,110 133,118,107 134,118,101 134,118,101 127,111,98 137,121,106 138,123,103 136,121,101 148,132,117 171,156,134 159,144,124 150,135,115 165,150,128 154,136,117 173,152,129 185,164,137 188,167,142 154,139,119 170,152,131 200,176,150 189,165,139 163,146,118 181,160,133 187,166,141 176,155,130 178,157,132 189,168,143 178,157,132 164,145,120 151,136,116 149,134,114 144,128,111 139,124,113 140,125,116 132,119,116 127,111,109 105,93,95 91,80,87 85,74,81 72,65,75 82,71,80 108,98,99 123,109,111 95,83,88 90,78,83 94,84,85 121,107,109 86,75,82 53,51,71 59,64,88 59,68,93 67,74,99 86,83,98 105,93,95 112,100,102 89,79,83 85,77,85 86,78,86 80,69,76 77,67,71 118,104,109 87,75,77 74,62,64 67,57,58 66,56,57 66,56,57 61,51,55
80,69,76 68,57,64 82,74,80 89,76,84 70,64,71 42,41,58 46,45,62 48,45,60 86,73,81 87,74,82 82,71,78 68,57,64 51,49,61 43,42,59 56,55,72 72,70,90 112,99,92 114,102,92 121,106,95 134,119,108 134,120,106 144,130,112 143,129,111 130,116,102 126,111,100 123,108,97 128,113,102 141,126,115 133,118,107 132,118,102 134,120,104 145,129,112 142,127,105 143,127,110 145,130,110 156,142,117 134,119,99 165,150,130 178,164,137 143,128,108 140,124,111 169,155,130 160,142,123 177,156,133 187,166,139 177,156,131 151,136,116 166,148,127 209,185,159 185,161,135 192,171,144 197,168,144 174,153,128 171,150,125 170,149,124 183,162,137 178,157,132 165,146,121 162,148,123 169,155,130 170,155,135 143,123,114 148,131,123 126,113,110 128,112,110 110,98,100 95,84,91 86,78,86 68,66,74 87,76,85 117,107,108 107,93,95 92,80,85 94,82,87 91,81,82 123,109,111 73,62,71 53,51,71 58,65,88 55,64,89 75,81,102 92,78,91 107,95,97 114,102,104 74,64,68 71,63,71 73,65,73 70,59,66 78,68,72 111,97,102 89,75,77 72,60,62 67,57,58 63,53,54 63,53,54 59,49,53
68,60,68 58,50,58 92,82,83 85,75,76 63,59,68 39,41,55 42,44,58 44,42,62 82,71,78 93,82,89 79,71,77 65,57,63 42,45,56 41,40,55 51,50,65 60,58,70 74,64,63 80,71,65 127,115,103 130,118,106 127,113,99 135,121,105 141,127,111 137,123,109 142,127,116 130,115,104 141,127,111 137,123,107 137,123,107 137,122,102 144,129,109 150,135,115 143,128,108 152,137,117 175,158,134 163,146,122 142,127,107 154,139,119 147,132,110 137,123,105 152,137,117 195,171,147 175,154,131 173,152,129 180,156,132 171,150,127 147,131,114 164,146,127 203,177,154 181,160,135 200,176,152 169,145,121 156,138,117 176,152,128 180,156,132 185,161,137 165,146,123 169,150,127 187,170,146 171,157,132 141,120,105 141,120,109 135,119,113 129,112,115 123,107,105 102,90,92 103,92,99 76,69,79 69,62,74 93,82,89 113,96,97 107,95,97 97,87,91 106,96,100 101,89,91 122,105,108 53,51,61 52,51,68 56,63,86 65,72,97 102,93,104 82,71,80 127,113,113 114,100,100 68,62,69 65,56,67 68,59,70 71,60,67 80,70,74 109,95,95 89,75,77 71,61,62 67,57,58 67,57,58 65,55,56 59,49,53
58,54,63 65,54,61 87,77,78 81,71,72 58,56,66 39,38,53 41,40,55 40,42,56 82,71,78 89,78,85 77,69,75 63,55,61 42,42,54 43,40,57 52,49,66 53,52,69 67,61,66 85,76,72 114,104,92 108,98,86 129,114,103 126,112,96 141,127,111 135,121,107 126,111,100 114,99,88 133,118,107 129,115,99 129,115,97 137,121,104 148,133,111 152,137,117 150,135,115 141,126,106 174,154,134 156,143,120 144,128,111 159,144,124 154,140,113 147,130,106 168,151,127 207,183,157 203,177,152 198,172,147 182,158,134 171,150,123 155,140,118 197,180,156 198,177,152 182,161,136 176,155,132 156,139,115 175,154,131 197,173,149 191,167,143 173,152,127 185,164,139 190,169,144 162,147,125 145,129,114 137,118,104 155,132,119 137,116,114 133,117,111 123,106,109 96,84,86 122,105,106 105,88,94 67,67,79 104,90,95 119,105,110 111,97,99 94,84,88 101,91,95 121,111,115 101,91,95 43,43,55 49,50,69 56,57,76 81,77,99 115,105,109 92,82,86 134,120,122 106,96,97 62,56,63 64,55,66 65,56,67 70,59,66 87,75,77 103,91,93 82,68,70 67,57,58 64,54,55 57,47,48 61,51,52 58,48,52
45,41,50 75,64,71 88,78,79 79,69,70 44,42,52 39,38,53 41,40,55 41,40,55 79,68,75 75,64,71 73,65,71 63,55,63 42,42,54 45,42,59 60,57,74 50,49,66 60,54,59 87,78,74 104,94,82 115,105,93 128,113,102 113,98,87 134,119,108 130,116,102 137,122,111 130,115,104 123,108,97 139,125,109 130,116,98 136,120,103 143,128,106 149,134,114 150,135,115 143,128,108 158,143,121 160,140,120 140,124,107 161,151,129 175,154,129 165,148,124 174,157,133 194,170,144 201,175,150 183,157,132 172,148,124 170,149,124 165,150,128 195,178,154 174,153,128 176,155,130 173,152,129 185,159,138 188,167,144 182,158,134 171,147,123 168,151,125 167,147,127 159,141,120 145,129,114 133,116,108 148,127,114 151,132,118 125,112,107 127,111,109 114,97,100 95,83,85 126,110,106 122,105,106 90,81,96 125,111,116 110,96,101 94,80,82 93,83,87 91,81,85 97,87,91 84,76,82 43,43,55 49,50,69 49,50,69 92,88,101 104,94,98 121,111,115 132,118,120 92,82,83 56,50,57 63,54,65 62,53,64 70,59,68 93,81,83 92,80,82 80,66,68 67,57,58 64,54,55 59,49,50 61,51,52 61,51,55
45,41,50 90,76,78 102,88,90 81,71,72 48,46,56 39,38,53 41,40,55 40,37,52 77,66,73 82,71,78 64,56,64 51,47,60 40,43,52 42,41,56 57,56,71 50,49,64 49,52,63 74,68,75 100,91,83 112,100,90 129,114,103 123,108,97 132,117,106 127,112,101 126,112,98 137,123,109 122,108,94 119,105,91 126,112,98 135,121,103 156,142,117 151,137,112 154,139,119 150,135,115 162,147,125 167,148,123 140,126,112 154,141,120 160,148,122 154,140,115 164,144,124 201,175,152 190,164,141 168,149,124 156,139,115 161,141,121 158,139,114 201,179,145 174,152,105 165,146,91 165,142,82 180,155,107 195,169,146 191,167,143 188,167,142 181,162,137 160,142,123 164,148,133 144,130,116 127,112,101 152,133,121 146,131,120 135,120,109 135,122,115 106,96,97 97,83,85 129,113,111 123,106,109 104,97,100 114,102,107 96,82,87 87,77,78 91,81,82 89,79,80 78,70,76 56,55,70 42,41,56 53,50,67 64,56,73 116,105,112 96,84,86 129,117,119 114,102,104 75,67,73 53,49,60 54,50,59 57,48,59 64,58,65 94,82,84 90,78,78 83,69,71 72,62,63 65,55,56 59,49,50 66,56,57 68,58,59
49,43,50 88,76,76 89,77,82 83,70,78 46,44,56 38,37,54 39,38,55 37,36,53 57,50,62 80,67,77 66,54,66 51,42,55 37,40,49 39,38,53 46,45,60 39,38,53 50,49,64 65,63,71 107,101,94 117,107,95 135,121,107 137,123,109 137,123,109 136,120,105 148,133,113 150,135,115 146,128,107 140,122,101 134,121,100 149,134,112 156,141,119 153,140,117 149,134,114 151,136,116 164,146,125 152,134,113 151,137,121 147,133,119 149,135,121 154,139,117 191,170,145 202,178,154 182,163,140 165,146,123 192,168,142 198,172,133 189,168,46 196,173,42 200,170,34 187,156,23 190,159,28 189,158,27 169,139,27 163,137,28 169,145,92 166,146,126 158,139,123 133,117,104 137,121,106 130,113,105 153,135,114 144,123,112 136,122,108 133,119,105 98,86,88 106,90,84 133,116,108 124,106,103 89,79,80 82,72,76 84,74,78 82,72,73 93,83,84 85,75,76 82,75,78 44,43,58 40,43,54 57,57,67 89,77,77 118,108,109 124,110,112 124,110,112 102,91,98 76,69,81 52,50,62 53,49,60 58,49,62 63,57,64 89,77,77 92,80,80 84,70,72 80,70,71 66,56,57 64,54,55 70,60,61 73,63,64
61,55,62 79,67,67 82,70,75 72,61,68 44,47,58 42,41,58 39,38,55 38,37,54 46,43,58 61,54,66 57,50,60 45,41,52 37,40,49 42,41,56 51,50,65 49,48,63 57,55,75 67,65,77 85,78,76 111,100,93 134,120,106 132,118,104 134,120,106 147,131,114 152,137,117 152,137,117 151,133,112 154,136,115 168,151,127 168,154,129 174,157,133 182,163,140 169,155,130 137,121,104 149,131,110 168,150,129 175,162,141 134,120,106 141,127,113 165,150,128 193,172,147 195,171,147 187,168,145 189,170,147 206,181,94 203,180,53 216,187,53 182,152,25 119,94,21 105,80,7 119,93,2 145,119,28 156,132,25 157,135,27 149,136,34 152,138,70 160,141,125 164,149,129 143,127,112 135,118,110 149,127,107 144,123,108 144,130,112 119,105,91 93,81,83 105,89,83 120,103,95 116,98,95 86,76,77 91,81,85 88,78,82 86,76,77 88,78,79 93,83,84 89,82,85 44,43,58 58,54,65 108,101,104 86,79,82 103,90,98 137,123,125 134,120,122 104,93,100 71,64,76 59,57,69 52,48,59 57,48,61 63,57,64 98,86,86 109,97,97 95,81,83 87,77,78 60,50,51 63,53,54 70,60,61 71,61,62
