152,202,255 164,212,255 172,219,255 178,222,255 183,223,255 184,226,255 189,224,255 174,211,255 172,209,255 181,218,255 179,219,255 151,194,255 151,194,255 154,196,255 157,207,255 166,215,255 183,223,255 187,228,255 197,232,255 199,235,255 200,234,255 197,236,255 165,221,255 130,200,255 126,198,255 131,198,255 129,199,255 130,197,255 128,196,255 133,195,255 133,195,255 131,195,255 123,198,255 124,202,255 126,200,255 134,200,255 137,202,255 133,203,255 130,202,255 138,203,255 139,206,255 146,209,255 147,209,255 123,197,255 124,201,255 121,199,255 121,199,255 123,201,255 127,201,255 134,201,255 133,203,255 141,205,255 147,209,255 153,214,255 159,214,255 156,214,255 143,208,255 133,201,255 132,203,255 126,201,255 131,202,255 154,216,255 166,220,255 170,220,255 179,219,255 183,225,255 189,227,255 197,233,255 201,235,255 203,237,255 203,237,255 199,235,255 189,224,255 184,219,255 182,220,255 170,208,255 157,197,255 161,204,255 159,199,255 167,205,255 175,215,255 191,229,255 189,234,255 156,210,255 139,207,255 131,203,255 125,202,255 124,201,255 124,201,255 124,201,255 124,201,255 125,202,255 127,202,255 134,201,255 127,202,255 124,202,255
157,207,255 162,210,255 164,214,255 167,215,255 166,214,255 167,215,255 169,215,255 170,219,255 169,218,255 170,219,255 173,221,255 174,217,255 171,215,255 177,221,255 169,219,255 160,212,255 158,212,255 162,215,255 173,220,255 181,226,255 185,226,255 194,232,255 194,232,255 173,222,255 146,211,255 136,203,255 130,200,255 126,200,255 122,199,255 126,198,255 132,202,255 134,201,255 126,200,255 129,201,255 157,215,255 171,220,255 173,223,255 163,216,255 173,223,255 198,238,255 195,240,255 153,209,255 141,204,255 143,208,255 135,202,255 124,199,255 129,201,255 140,208,255 168,218,255 183,231,255 175,227,255 137,204,255 130,201,255 124,201,255 121,199,255 125,202,255 127,202,255 128,203,255 137,201,255 145,207,255 153,215,255 149,208,255 174,223,255 186,230,255 189,229,255 191,231,255 192,233,255 197,236,255 199,235,255 200,236,255 200,236,255 197,236,255 195,233,255 193,231,255 191,231,255 194,234,255 200,238,255 197,234,255 199,234,255 198,233,255 196,234,255 197,235,255 196,234,255 183,228,255 159,221,255 153,218,255 157,215,255 134,202,255 125,202,255 125,202,255 124,201,255 128,202,255 139,207,255 148,215,255 141,210,255 135,203,255
153,208,255 154,209,255 155,208,255 154,209,255 145,206,255 140,202,255 141,203,255 141,203,255 139,204,255 138,202,255 132,203,255 131,201,255 132,199,255 129,199,255 130,200,255 128,200,255 133,199,255 135,202,255 136,203,255 135,203,255 135,203,255 136,205,255 135,203,255 132,200,255 133,201,255 127,202,255 130,201,255 143,205,255 161,214,255 187,227,255 202,239,255 202,240,255 185,228,255 169,217,255 166,217,255 167,218,255 170,219,255 178,223,255 190,229,255 196,232,255 194,234,255 182,230,255 143,208,255 145,208,255 159,216,255 146,208,255 144,207,255 160,213,255 181,220,255 171,215,255 180,224,255 178,224,255 171,221,255 161,214,255 149,208,255 146,208,255 142,207,255 135,204,255 131,204,255 131,203,255 146,209,255 143,208,255 158,217,255 170,223,255 173,223,255 172,223,255 178,228,255 178,228,255 178,225,255 179,227,255 197,238,255 187,228,255 173,223,255 172,222,255 172,222,255 175,225,255 175,225,255 179,227,255 179,229,255 180,228,255 179,229,255 175,230,255 177,227,255 171,223,255 168,224,255 165,218,255 152,214,255 144,210,255 143,212,255 139,211,255 140,209,255 140,209,255 140,209,255 143,210,255 140,209,255 137,209,255
157,208,255 154,209,255 149,208,255 147,208,255 147,207,255 141,206,255 141,209,255 140,208,255 131,203,255 131,202,255 125,202,255 124,201,255 127,201,255 126,201,255 126,201,255 129,201,255 127,201,255 129,204,255 127,201,255 130,202,255 129,201,255 128,203,255 128,203,255 130,202,255 129,201,255 131,202,255 154,213,255 175,219,255 180,218,255 188,227,255 192,233,255 201,240,255 216,248,255 213,248,255 201,241,255 210,245,255 203,242,255 187,219,255 170,215,255 171,219,255 178,223,255 172,221,255 157,216,255 155,217,255 166,220,255 168,218,255 170,225,255 183,233,255 196,237,255 197,236,255 178,227,255 157,213,255 150,214,255 150,208,255 144,206,255 140,208,255 136,204,255 137,209,255 137,209,255 138,210,255 141,210,255 152,214,255 153,215,255 149,211,255 140,209,255 137,205,255 142,207,255 143,208,255 146,209,255 146,209,255 150,209,255 151,210,255 140,209,255 139,208,255 144,210,255 144,211,255 145,211,255 145,208,255 140,210,255 141,210,255 140,209,255 138,210,255 143,211,255 153,219,255 177,231,255 190,236,255 180,230,255 165,224,255 157,221,255 146,215,255 148,214,255 148,214,255 146,215,255 144,212,255 144,212,255 141,210,255
145,208,255 147,208,255 141,209,255 139,207,255 156,216,255 169,219,255 180,228,255 188,233,255 180,227,255 165,222,255 157,215,255 157,215,255 154,213,255 153,212,255 149,210,255 150,213,255 147,209,255 145,210,255 154,218,255 143,208,255 139,211,255 142,209,255 136,204,255 133,206,255 147,210,255 151,211,255 162,216,255 180,221,255 181,220,255 180,221,255 194,233,255 205,239,255 218,249,255 218,249,255 218,249,255 216,247,255 216,246,255 217,248,255 191,232,255 159,211,255 140,208,255 141,209,255 145,210,255 148,209,255 152,213,255 143,211,255 139,207,255 138,207,255 133,204,255 133,204,255 134,205,255 135,203,255 136,204,255 135,209,255 135,209,255 130,206,255 133,204,255 132,205,255 133,204,255 133,204,255 133,204,255 148,214,255 168,226,255 159,218,255 133,206,255 133,206,255 140,209,255 141,210,255 141,209,255 144,209,255 145,211,255 143,212,255 142,212,255 142,212,255 143,211,255 143,211,255 150,213,255 151,214,255 154,218,255 155,219,255 155,222,255 156,218,255 159,221,255 160,219,255 153,217,255 153,216,255 153,217,255 151,218,255 152,216,255 152,216,255 165,224,255 165,221,255 151,218,255 149,215,255 146,211,255 147,216,255
156,215,255 152,214,255 149,215,255 152,215,255 155,218,255 161,217,255 164,216,255 166,221,255 161,220,255 155,214,255 148,211,255 149,210,255 147,207,255 140,208,255 140,208,255 140,208,255 138,207,255 139,208,255 136,203,255 132,203,255 138,206,255 137,209,255 159,214,255 170,220,255 180,225,255 182,225,255 184,228,255 198,237,255 199,235,255 188,228,255 200,236,255 206,238,255 205,241,255 207,246,255 212,248,255 212,247,255 207,237,255 205,240,255 206,242,255 200,239,255 169,224,255 148,211,255 140,208,255 140,208,255 141,211,255 146,211,255 160,219,255 148,213,255 137,209,255 143,211,255 151,214,255 150,212,255 137,208,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 138,209,255 141,208,255 145,211,255 148,210,255 156,216,255 143,211,255 141,209,255 139,208,255 147,209,255 146,215,255 140,213,255 143,213,255 148,212,255 146,212,255 150,213,255 143,213,255 142,211,255 142,211,255 141,210,255 141,210,255 141,210,255 141,210,255 141,210,255 139,211,255 139,211,255 139,211,255 139,211,255 139,211,255 140,209,255 137,209,255 141,208,255 138,210,255 139,211,255 138,210,255 138,210,255 140,212,255 144,213,255
153,212,255 145,211,255 146,212,255 154,217,255 156,219,255 166,221,255 174,224,255 186,229,255 183,227,255 160,216,255 146,209,255 137,202,255 136,205,255 136,205,255 135,203,255 134,202,255 139,208,255 137,205,255 139,204,255 148,210,255 160,213,255 181,221,255 193,233,255 197,234,255 210,242,255 215,246,255 205,238,255 201,236,255 200,237,255 193,234,255 198,235,255 172,153,130 232,211,198 197,234,255 198,240,255 210,245,255 205,241,255 197,232,255 210,243,255 207,240,255 193,233,255 172,220,255 163,220,255 158,217,255 161,221,255 164,222,255 164,216,255 162,222,255 161,221,255 165,218,255 158,217,255 156,215,255 151,215,255 142,211,255 141,210,255 137,209,255 138,210,255 140,213,255 150,214,255 155,217,255 164,220,255 169,224,255 172,223,255 166,219,255 171,222,255 172,223,255 184,230,255 194,234,255 204,240,255 192,235,255 165,219,255 156,215,255 142,212,255 144,213,255 144,213,255 143,211,255 141,211,255 143,213,255 143,213,255 145,215,255 143,213,255 141,210,255 143,212,255 143,212,255 143,212,255 143,212,255 143,212,255 142,211,255 144,213,255 155,219,255 159,222,255 154,219,255 146,216,255 151,215,255 153,217,255 154,218,255
163,223,255 166,222,255 165,225,255 156,215,255 148,211,255 146,212,255 154,216,255 159,218,255 163,219,255 158,217,255 145,208,255 148,210,255 150,213,255 145,210,255 141,210,255 154,216,255 186,228,255 187,229,255 197,234,255 203,235,255 197,232,255 186,220,255 191,226,255 196,231,255 203,233,255 207,238,255 205,240,255 206,239,255 197,236,255 184,226,255 203,213,249 171,204,250 197,221,252 236,226,225 194,231,255 194,236,255 205,242,255 204,239,255 210,239,255 209,240,255 205,241,255 202,239,255 195,235,255 183,228,255 169,221,255 164,220,255 152,214,255 149,216,255 142,211,255 142,211,255 143,212,255 148,215,255 148,214,255 140,209,255 143,212,255 142,211,255 139,211,255 141,211,255 148,215,255 152,216,255 173,226,255 169,222,255 171,224,255 173,223,255 168,223,255 178,226,255 185,227,255 197,237,255 200,237,255 201,236,255 196,235,255 188,228,255 166,222,255 166,222,255 154,217,255 154,218,255 155,217,255 157,222,255 155,218,255 156,218,255 157,216,255 155,219,255 149,216,255 149,216,255 149,215,255 149,215,255 149,215,255 149,215,255 152,216,255 152,216,255 153,217,255 152,216,255 151,218,255 154,216,255 156,219,255 153,218,255
152,214,255 152,214,255 155,217,255 151,213,255 148,214,255 148,214,255 148,214,255 150,214,255 143,213,255 141,210,255 141,210,255 140,209,255 152,214,255 159,218,255 165,218,255 166,220,255 175,222,255 175,218,255 181,221,255 185,225,255 191,230,255 190,226,255 184,222,255 184,222,255 187,225,255 179,223,255 170,225,255 184,226,255 211,185,175 134,100,80 155,101,63 155,102,79 233,126,23 169,141,141 167,206,255 206,216,252 170,220,255 167,220,255 170,224,255 170,225,255 163,224,255 165,222,255 163,223,255 163,224,255 163,223,255 160,223,255 159,222,255 149,216,255 142,212,255 142,212,255 142,211,255 142,211,255 142,212,255 142,212,255 142,212,255 142,212,255 145,211,255 142,212,255 142,212,255 143,212,255 142,212,255 143,213,255 143,211,255 143,212,255 146,212,255 143,213,255 146,215,255 148,214,255 154,216,255 157,217,255 153,221,255 158,221,255 161,221,255 161,221,255 163,222,255 164,224,255 164,225,255 166,224,255 167,225,255 170,225,255 171,224,255 173,226,255 160,224,255 160,224,255 159,222,255 158,224,255 158,222,255 159,222,255 148,218,255 147,217,255 147,216,255 146,216,255 145,216,255 147,217,255 149,216,255 153,217,255
162,222,255 161,221,255 164,223,255 160,219,255 153,217,255 150,217,255 150,217,255 154,218,255 150,217,255 146,212,255 146,212,255 151,218,255 153,217,255 150,217,255 148,214,255 148,214,255 159,216,255 169,220,255 177,222,255 194,232,255 204,239,255 204,241,255 171,222,255 173,222,255 172,221,255 155,215,255 150,217,255 159,219,255 154,173,235 142,142,168 133,109,101 187,209,255 152,86,4 134,159,201 248,148,32 155,151,185 171,193,252 164,198,255 171,204,255 161,215,255 156,215,255 155,220,255 176,226,255 167,224,255 155,220,255 155,220,255 154,218,255 150,217,255 146,215,255 146,215,255 146,215,255 148,214,255 143,213,255 142,212,255 145,215,255 145,215,255 145,214,255 147,216,255 155,219,255 161,224,255 165,226,255 158,221,255 149,219,255 152,219,255 154,218,255 162,222,255 168,226,255 166,223,255 158,221,255 163,223,255 166,222,255 159,218,255 162,222,255 162,222,255 161,221,255 162,223,255 163,222,255 159,222,255 158,221,255 154,217,255 153,217,255 151,215,255 147,217,255 147,217,255 147,217,255 150,214,255 146,216,255 148,215,255 147,216,255 146,215,255 144,213,255 148,218,255 153,217,255 151,219,255 151,218,255 154,216,255
