170,202,253 174,206,255 171,203,252 173,205,255 177,209,255 183,212,255 184,210,255 184,209,255 188,222,255 153,206,255 155,200,255 163,196,255 169,205,255 61,71,89 85,79,70 211,193,163 196,177,142 197,180,145 200,181,146 198,179,144 183,165,133 162,143,116 190,173,136 176,157,120 229,206,166 208,181,147 197,192,180 154,195,250 150,189,255 152,190,250 139,179,250 138,183,252 137,180,252 138,183,252 145,184,249 150,185,248 156,191,254 163,198,255 158,198,255 133,192,255 127,189,255 134,185,255 138,183,254 142,180,250 144,185,249 142,183,249 147,187,249 152,191,255 156,195,250 152,194,251 151,189,251 150,189,254 149,192,255 160,198,255 163,199,253 153,174,211 112,112,124 117,112,114 144,134,124 133,128,116 110,107,111 103,101,99 115,103,105 137,126,123 155,143,133 140,128,116 153,144,140 161,183,224 150,197,255 163,208,255 169,204,255 180,215,255 172,202,255 116,126,146 116,102,107 125,109,103 149,133,131 163,188,239 166,200,255 159,198,255 142,198,255 136,194,255 125,197,255 122,197,255 123,195,255 119,197,255 123,195,255 129,195,255 127,194,255 134,196,255 137,190,255 154,193,255 167,198,254 161,191,245 169,197,249 154,187,247
167,204,253 163,200,251 166,198,251 174,206,255 174,206,255 171,203,254 168,204,255 166,200,255 167,207,255 149,203,255 149,199,255 152,192,255 155,191,245 56,61,67 125,116,101 216,193,162 227,208,171 216,197,162 216,196,164 196,177,142 202,185,150 195,177,147 206,184,146 244,223,182 215,193,155 218,196,162 213,216,223 182,215,255 180,212,255 182,215,255 154,192,254 150,190,255 149,188,255 144,187,255 150,189,254 165,201,255 159,197,255 156,194,255 146,198,255 131,199,255 125,196,255 152,197,255 164,205,255 168,204,255 172,206,255 175,210,255 178,213,255 164,200,255 160,200,255 139,192,255 140,194,255 139,187,255 137,184,255 135,186,255 117,134,165 102,99,103 115,104,113 148,139,133 151,140,133 119,107,109 105,99,106 108,102,107 135,124,121 132,123,117 121,109,99 146,135,120 125,115,116 146,137,129 144,141,147 160,184,229 153,192,255 159,196,255 136,153,196 102,100,101 109,96,93 122,106,100 144,130,114 154,133,129 154,173,206 165,197,250 151,187,241 155,196,255 155,207,255 135,199,255 132,200,255 143,200,255 152,200,255 169,214,255 163,211,255 177,219,255 157,203,255 158,193,255 165,194,251 172,202,252 182,211,255 160,196,250
180,216,255 184,217,255 181,214,255 186,217,255 180,212,255 187,219,255 167,212,255 162,212,255 171,205,255 147,178,236 155,183,235 150,183,254 76,88,121 68,66,78 185,170,150 209,189,157 226,207,170 226,207,172 189,169,137 184,164,134 244,225,190 214,195,160 191,172,137 209,187,149 205,186,149 219,200,161 189,211,243 168,205,255 167,203,255 163,202,255 167,206,255 172,206,255 168,202,255 170,204,255 178,211,255 188,219,255 189,220,255 183,214,255 189,218,255 177,217,255 144,202,255 145,193,255 159,197,255 158,196,255 165,201,255 170,207,255 173,207,255 169,208,255 178,215,255 178,215,255 184,216,255 182,212,255 174,203,246 112,124,146 111,103,109 104,101,105 111,104,114 115,107,113 125,113,115 111,103,109 107,101,106 113,106,109 129,123,118 116,106,107 120,111,107 111,102,96 136,127,123 116,106,105 135,125,115 159,139,130 167,160,170 151,157,178 102,94,100 113,99,101 101,91,95 110,100,101 144,130,116 144,125,111 127,114,111 138,124,126 110,99,108 125,116,112 146,164,204 134,196,255 154,197,255 157,196,255 161,196,255 173,211,255 176,210,255 171,206,255 172,211,255 172,211,255 165,203,255 156,194,255 154,192,254 149,188,253
166,206,255 169,208,255 162,201,254 166,205,255 170,205,255 166,206,255 170,206,255 164,198,255 108,111,122 109,97,87 125,113,103 156,137,123 71,70,85 69,69,79 175,160,138 173,155,123 208,189,162 197,177,145 155,134,107 195,175,145 196,178,146 211,193,161 189,170,135 207,185,151 197,175,141 195,173,137 177,202,244 151,190,255 156,193,255 151,190,255 154,193,255 155,193,255 150,190,252 155,193,255 157,192,251 162,195,255 170,206,255 163,199,253 164,200,255 175,210,255 159,205,255 134,196,255 140,190,255 141,185,255 141,184,254 144,187,255 148,188,255 146,186,255 154,193,255 154,194,255 152,185,249 145,173,225 109,113,128 100,99,102 109,94,83 152,110,56 113,107,112 123,112,119 152,141,138 116,109,107 105,99,104 115,108,108 124,115,111 109,99,103 115,105,106 111,99,99 130,120,119 102,95,98 123,112,107 151,132,120 126,113,106 103,99,89 104,94,95 107,95,97 94,81,89 97,85,90 133,116,108 139,124,115 132,119,116 127,118,114 110,99,108 126,113,108 128,119,111 156,174,230 154,198,255 149,193,255 153,190,255 154,192,254 152,192,252 159,199,255 162,200,255 165,200,255 168,209,255 168,206,255 171,206,255 176,210,255
175,211,255 176,212,255 177,213,255 177,211,255 172,203,248 163,177,216 120,116,127 100,93,93 99,90,84 108,98,88 130,115,104 137,124,117 69,67,75 71,75,79 166,155,138 191,171,139 205,184,157 176,153,124 215,193,157 205,183,149 200,179,152 152,131,108 233,214,177 199,177,143 191,167,134 220,198,160 177,201,250 156,194,255 158,192,255 154,191,255 158,195,255 158,195,255 150,194,255 151,192,255 151,195,255 158,193,252 154,191,255 154,191,255 147,191,255 148,195,255 143,201,255 146,204,255 137,199,255 138,199,255 146,200,255 161,206,255 161,205,255 143,195,255 148,201,255 148,196,255 132,154,195 112,107,106 128,102,92 157,119,98 137,107,81 167,131,98 193,125,64 192,158,115 160,145,134 139,122,123 107,97,98 127,117,118 114,102,102 131,118,115 104,95,91 120,111,105 120,110,114 101,93,101 108,98,99 137,125,113 122,112,113 109,97,99 101,93,99 101,93,99 102,88,93 106,92,97 112,101,98 157,144,121 203,191,163 132,119,112 106,96,100 115,103,105 122,111,106 156,145,138 158,193,255 157,197,255 154,194,255 156,194,255 155,193,253 152,192,252 147,190,255 149,192,255 149,192,255 154,190,255 156,189,255 155,191,255
171,205,255 168,204,255 168,204,255 126,148,191 89,81,89 99,93,98 95,84,77 97,84,79 91,78,71 119,103,97 107,92,83 118,106,96 62,64,78 60,63,72 109,99,87 168,149,122 214,195,160 200,178,142 211,189,153 222,200,166 212,190,156 216,192,157 179,157,119 233,209,172 236,214,176 200,176,139 198,193,190 175,206,253 166,208,255 167,205,255 173,214,255 174,209,255 172,210,255 163,200,255 162,206,255 175,213,255 170,205,255 170,204,255 149,205,255 150,209,255 151,207,255 163,208,255 173,211,255 162,206,255 163,200,255 159,199,255 151,195,255 156,197,255 167,202,255 118,136,174 110,108,120 90,65,62 125,63,25 169,96,55 118,67,30 105,54,19 148,66,21 215,107,24 145,123,117 115,103,108 122,112,113 122,112,113 109,97,99 129,120,116 98,93,92 98,86,88 100,87,95 100,85,93 107,97,101 141,128,121 153,145,134 126,113,108 106,101,103 102,94,100 98,83,91 115,103,105 105,98,96 136,125,120 169,155,139 161,150,133 121,114,117 115,105,106 140,123,113 118,107,100 140,132,138 145,154,197 132,151,202 127,176,251 111,122,149 136,162,210 131,163,216 139,194,255 137,196,255 139,194,255 143,190,255 153,195,255
147,149,165 135,133,143 107,92,100 93,78,69 95,78,70 98,80,79 92,79,74 94,82,70 121,110,103 104,90,92 106,93,90 74,63,58 71,69,79 69,72,83 77,72,71 147,136,119 211,193,163 225,203,167 199,177,143 202,178,145 204,182,148 216,189,155 245,222,180 255,235,195 231,208,168 198,175,135 216,194,149 255,233,198 232,213,176 196,201,209 166,205,255 157,202,255 153,200,255 153,203,255 169,204,255 170,208,255 160,199,255 162,203,255 168,205,255 155,198,255 160,207,255 157,200,255 166,205,255 172,207,255 170,210,255 174,214,255 175,212,255 156,183,222 132,129,144 114,106,112 127,100,93 73,35,14 71,40,19 93,58,31 62,31,10 62,31,12 85,44,17 156,87,47 212,116,58 122,85,84 110,96,109 105,97,103 109,99,100 125,112,109 96,91,93 97,86,93 104,89,97 101,84,90 110,100,101 126,115,110 154,140,126 160,137,122 130,117,114 107,94,102 100,88,93 121,108,105 106,98,104 128,121,124 122,112,111 125,113,113 139,128,125 115,105,106 122,111,104 135,123,111 170,156,142 137,126,119 122,112,116 108,99,110 118,111,114 125,108,109 127,115,105 137,126,123 127,117,121 135,131,153 135,132,149 139,128,135
120,107,104 118,105,98 95,77,72 95,82,79 96,81,72 94,81,76 91,75,69 96,83,76 106,96,95 97,85,87 107,94,89 85,75,74 134,133,126 77,77,85 69,67,68 100,95,81 152,137,117 181,160,133 183,166,131 206,187,152 212,193,156 249,225,190 255,240,198 255,240,198 235,212,172 250,227,187 255,236,198 247,220,188 196,177,140 221,194,160 236,219,184 235,232,219 168,206,255 169,202,255 157,207,255 155,205,255 157,206,255 165,206,255 164,206,255 163,207,255 166,207,255 162,202,255 157,205,255 152,200,255 155,199,255 132,154,195 117,120,131 121,111,115 111,110,115 111,108,114 95,56,44 63,37,16 70,45,26 104,79,60 96,74,54 89,69,49 55,26,2 126,71,40 150,71,30 166,92,58 115,105,109 102,94,100 124,112,112 114,104,108 101,94,97 100,94,99 102,90,95 97,87,88 125,111,111 118,109,105 119,108,103 165,151,137 134,121,116 103,93,97 104,90,92 119,105,105 107,100,103 118,113,112 171,163,152 186,179,161 159,148,141 105,98,98 116,107,103 132,122,112 179,168,153 148,135,128 111,104,104 105,98,101 111,100,107 129,118,115 132,116,112 128,115,108 122,105,106 126,113,110 118,106,106 134,118,114
96,85,82 96,83,80 89,78,71 90,78,68 94,78,72 89,74,63 91,78,73 89,77,77 108,98,99 95,83,83 114,103,98 64,52,57 150,137,114 135,125,113 100,91,85 75,71,63 144,135,120 153,140,119 178,162,131 200,182,152 203,184,149 253,234,197 255,242,200 255,238,196 241,218,178 240,217,177 250,227,187 255,250,210 255,231,194 255,245,205 255,235,198 231,207,174 229,207,173 255,250,212 177,210,255 166,208,255 172,207,255 167,208,255 167,205,255 165,203,255 164,204,255 166,204,255 164,199,255 141,167,211 117,114,129 110,109,114 110,108,109 114,108,113 107,106,111 108,108,108 81,40,20 61,35,14 116,85,64 119,85,65 116,85,66 109,83,60 91,66,47 86,51,26 130,60,34 157,83,47 111,107,116 101,94,97 128,116,116 113,103,107 99,92,95 97,90,93 99,89,90 103,93,92 134,122,112 122,111,106 122,110,110 169,158,141 166,155,140 104,93,90 107,91,89 106,92,94 107,97,96 108,98,99 128,118,106 183,170,149 167,159,146 104,97,97 118,111,111 135,125,115 199,185,167 171,157,143 142,133,129 111,100,107 107,96,105 121,109,111 141,129,119 118,109,105 127,114,109 134,119,110 130,112,107 120,106,106
100,87,80 88,76,66 88,76,64 85,71,57 87,70,60 91,78,71 94,77,67 96,83,78 97,86,81 94,81,76 124,106,101 75,63,65 152,134,113 176,161,139 159,148,133 151,143,132 128,119,104 144,133,114 158,143,123 147,132,110 137,117,99 173,152,127 215,190,160 252,228,191 248,224,187 254,231,191 209,185,148 255,235,195 255,238,201 255,255,215 255,252,213 250,224,185 244,228,186 185,160,130 202,185,150 172,204,255 152,197,255 153,197,255 158,199,255 159,200,255 161,198,255 160,200,255 127,144,189 115,115,125 115,112,116 124,123,126 125,118,116 122,110,115 111,103,111 116,108,114 70,38,22 57,30,12 132,96,76 121,85,63 122,88,68 102,76,53 88,63,44 76,47,23 122,59,28 146,72,38 111,105,112 107,97,101 136,125,122 104,94,95 101,98,102 116,104,109 95,88,88 107,97,96 123,110,103 133,117,111 127,114,109 180,170,148 183,172,153 123,112,105 103,89,89 102,90,90 106,96,95 104,97,97 121,110,105 139,127,117 144,136,125 122,113,109 121,110,107 172,157,146 210,193,169 186,170,153 170,160,148 116,106,110 111,101,102 116,106,110 137,125,113 133,120,113 125,112,105 136,122,106 128,116,106 122,105,108
