151,213,255 151,213,255 151,213,255 151,213,255 152,214,255 152,214,255 153,215,255 153,215,255 157,216,255 157,216,255 161,217,255 160,216,255 160,216,255 166,221,255 188,225,255 203,232,255 211,236,255 203,233,255 167,219,255 155,214,255 153,215,255 153,216,255 152,217,255 154,213,255 158,217,255 156,215,255 155,214,255 157,216,255 159,215,255 159,215,255 167,220,255 170,223,255 172,223,255 178,224,255 180,220,255 138,94,56 146,89,31 240,193,143 172,221,255 175,225,255 177,225,255 182,230,255 176,226,255 161,223,255 165,219,255 170,222,255 174,222,255 173,224,255 170,219,255 170,219,255 168,220,255 169,222,255 166,220,255 163,220,255 159,216,255 163,216,255 160,216,255 155,215,255 153,216,255 156,216,255 157,216,255 158,217,255 159,218,255 159,218,255 158,217,255 155,218,255 161,221,255 164,221,255 165,219,255 159,218,255 163,219,255 161,217,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 165,218,255 166,220,255 170,219,255 168,220,255 166,218,255 166,218,255 168,220,255 171,221,255 178,226,255 190,225,255 203,233,255 209,237,255 204,232,255 199,228,255 189,224,255 188,225,255 184,222,255 170,218,255 169,219,255
153,215,255 153,215,255 153,215,255 153,215,255 153,216,255 154,217,255 154,217,255 154,217,255 157,217,255 161,220,255 169,222,255 173,223,255 179,225,255 191,232,255 203,232,255 202,233,255 201,232,255 204,233,255 198,233,255 178,225,255 171,223,255 166,219,255 166,219,255 162,221,255 169,221,255 168,222,255 172,221,255 175,225,255 171,224,255 173,226,255 176,225,255 188,229,255 194,234,255 197,234,255 144,108,90 205,199,204 145,75,26 148,132,126 191,175,171 163,221,255 165,222,255 174,215,255 165,221,255 164,221,255 166,220,255 165,222,255 166,220,255 168,221,255 166,220,255 166,220,255 164,221,255 165,219,255 165,222,255 170,223,255 171,224,255 174,222,255 188,229,255 176,225,255 162,221,255 164,221,255 168,223,255 169,222,255 169,222,255 168,220,255 168,222,255 171,224,255 185,228,255 200,235,255 206,236,255 198,231,255 180,227,255 171,224,255 165,222,255 163,220,255 163,220,255 166,220,255 168,222,255 169,221,255 169,222,255 177,225,255 179,227,255 181,229,255 181,225,255 182,227,255 195,230,255 200,234,255 204,234,255 209,237,255 206,236,255 206,234,255 206,235,255 199,233,255 198,233,255 198,233,255 191,230,255 182,220,255
153,215,255 155,214,255 153,215,255 154,216,255 159,218,255 163,220,255 163,220,255 163,219,255 162,222,255 161,221,255 169,222,255 173,223,255 175,225,255 180,228,255 184,227,255 178,225,255 173,223,255 173,223,255 173,223,255 172,222,255 174,222,255 169,224,255 168,223,255 169,222,255 170,223,255 169,221,255 169,222,255 177,226,255 182,225,255 187,226,255 200,231,255 214,219,243 236,245,255 220,248,255 102,88,90 208,227,255 137,77,25 180,218,255 122,100,92 255,200,137 230,133,43 223,134,49 255,152,52 181,219,255 171,221,255 167,220,255 168,222,255 173,223,255 170,223,255 168,221,255 168,220,255 170,223,255 173,226,255 170,223,255 166,223,255 166,223,255 164,224,255 164,221,255 163,219,255 164,220,255 165,222,255 164,221,255 168,222,255 170,222,255 175,225,255 180,227,255 183,228,255 184,227,255 180,228,255 173,226,255 169,224,255 169,223,255 168,222,255 167,221,255 166,223,255 170,223,255 169,222,255 170,219,255 171,221,255 168,220,255 167,221,255 168,222,255 168,219,255 168,219,255 168,221,255 171,221,255 169,222,255 169,222,255 170,223,255 172,222,255 171,221,255 164,214,255 161,204,255 153,188,247 145,174,221 130,158,194
154,217,255 156,216,255 154,217,255 155,218,255 159,218,255 164,221,255 163,221,255 166,223,255 175,225,255 177,226,255 177,226,255 175,225,255 184,225,255 200,234,255 199,235,255 187,226,255 175,225,255 173,223,255 173,223,255 176,225,255 177,226,255 176,226,255 180,225,255 185,228,255 196,234,255 192,231,255 197,233,255 204,233,255 202,233,255 200,231,255 220,227,250 142,91,34 141,91,31 136,104,62 219,230,255 189,195,216 142,86,23 134,121,118 154,132,114 178,102,23 201,116,38 186,224,255 187,218,255 229,141,36 194,231,255 194,232,255 193,230,255 197,232,255 195,233,255 181,229,255 174,222,255 180,226,255 177,225,255 169,222,255 166,223,255 168,222,255 167,222,255 168,223,255 169,223,255 173,226,255 177,225,255 175,225,255 175,225,255 175,225,255 173,226,255 175,225,255 176,224,255 174,222,255 175,225,255 171,222,255 173,220,255 174,217,255 173,213,255 170,210,255 169,212,255 184,220,255 187,225,255 190,227,255 191,228,255 189,227,255 180,228,255 176,225,255 174,223,255 180,224,255 179,222,255 179,227,255 181,224,255 176,219,255 169,211,255 160,199,254 150,192,242 133,171,213 127,155,191 120,147,175 117,144,172 116,143,173
167,219,255 174,222,255 185,226,255 182,226,255 170,220,255 165,219,255 164,220,255 164,221,255 172,222,255 181,225,255 194,232,255 196,229,255 186,226,255 190,227,255 170,223,255 170,223,255 168,223,255 165,222,255 164,221,255 164,221,255 165,222,255 167,221,255 169,224,255 171,224,255 171,224,255 173,226,255 174,222,255 174,222,255 173,223,255 181,223,255 137,97,72 165,223,255 188,222,255 116,73,24 137,148,190 119,85,67 224,58,12 152,100,38 186,233,255 89,93,124 211,109,7 243,187,140 176,226,255 158,219,255 255,199,150 167,224,255 166,223,255 163,223,255 166,223,255 167,224,255 167,224,255 170,223,255 173,223,255 170,222,255 165,222,255 168,222,255 169,223,255 169,223,255 167,224,255 167,224,255 169,223,255 168,222,255 169,221,255 169,222,255 169,221,255 168,222,255 169,223,255 166,220,255 171,212,255 151,182,225 135,159,190 140,163,170 142,159,149 153,166,150 149,165,146 143,167,159 141,163,177 142,167,191 142,175,217 156,192,246 159,200,255 164,205,255 156,191,241 137,168,199 144,164,178 149,169,193 142,170,195 136,158,190 119,147,170 118,141,164 124,145,166 119,140,161 120,136,161 118,135,155 121,139,156 124,137,152
210,239,255 211,240,255 216,240,255 218,243,255 218,242,255 201,234,255 185,227,255 185,228,255 193,230,255 196,231,255 179,222,255 182,225,255 185,225,255 185,225,255 182,224,255 184,229,255 181,225,255 173,223,255 176,224,255 177,225,255 181,228,255 179,228,255 170,223,255 169,223,255 168,223,255 181,224,255 182,229,255 176,224,255 173,223,255 170,228,255 133,157,202 154,202,255 95,76,64 104,65,26 164,177,234 195,218,255 108,65,9 175,116,59 183,225,255 171,206,255 143,79,12 196,113,21 198,166,152 245,190,120 242,211,162 164,220,255 158,222,255 162,222,255 161,220,255 161,220,255 163,219,255 165,222,255 165,222,255 165,222,255 164,221,255 167,221,255 165,222,255 164,221,255 165,222,255 168,222,255 173,223,255 176,224,255 171,224,255 168,223,255 167,220,255 167,225,255 159,204,255 149,185,239 140,164,195 138,157,167 132,149,151 134,152,149 162,167,145 162,170,145 152,166,147 124,144,145 132,149,151 136,154,153 129,145,154 123,143,159 119,144,166 121,146,172 115,135,159 124,137,156 125,139,151 132,146,156 131,145,155 131,146,153 127,140,155 127,140,155 126,142,153 122,137,151 125,140,147 125,140,145 130,145,150 135,152,147
197,232,255 198,233,255 200,233,255 201,234,255 202,232,255 200,234,255 203,233,255 201,234,255 196,234,255 194,231,255 191,228,255 187,225,255 181,226,255 182,226,255 179,226,255 191,229,255 195,233,255 195,232,255 196,234,255 194,232,255 198,233,255 196,233,255 193,230,255 185,225,255 188,228,255 192,231,255 192,231,255 185,228,255 189,227,255 191,226,255 160,109,54 112,78,44 102,54,25 90,49,18 88,52,23 99,55,25 80,49,12 83,44,16 111,66,18 120,68,20 131,70,34 131,62,26 140,66,30 176,86,42 222,113,35 255,163,107 255,198,191 189,223,255 176,225,255 176,224,255 173,221,255 174,222,255 176,223,255 178,224,255 182,227,255 182,225,255 182,227,255 181,225,255 175,225,255 171,224,255 170,223,255 161,219,255 165,212,255 160,206,255 158,201,255 149,185,226 129,152,179 126,140,163 126,139,154 141,155,148 146,159,143 154,167,144 161,173,137 146,161,135 138,155,147 117,140,149 126,143,145 133,149,147 143,162,151 127,144,146 116,137,146 123,145,149 143,154,141 145,159,140 145,158,142 138,151,137 135,148,134 135,147,143 135,145,151 136,148,139 133,147,140 131,148,143 134,146,139 132,146,142 133,146,145 130,145,148
177,226,255 176,225,255 180,225,255 181,226,255 181,229,255 180,225,255 182,227,255 186,229,255 189,228,255 187,226,255 182,227,255 179,226,255 178,225,255 181,226,255 181,226,255 177,226,255 175,226,255 176,227,255 175,225,255 176,224,255 174,223,255 175,225,255 171,224,255 173,223,255 173,223,255 169,222,255 170,223,255 170,212,255 166,172,212 175,151,167 161,83,53 134,71,36 115,67,38 104,59,38 73,44,22 57,32,4 58,32,11 73,39,19 106,61,40 129,71,47 143,69,44 166,82,51 187,90,55 222,114,76 252,139,89 255,132,79 255,148,84 255,166,111 182,221,255 185,223,255 183,226,255 186,226,255 186,226,255 188,226,255 188,226,255 182,220,255 174,212,255 158,199,254 144,184,234 140,180,228 132,173,214 129,164,198 123,155,181 124,152,175 126,150,170 126,145,164 124,140,151 127,141,153 133,149,147 139,156,148 154,162,137 155,165,143 168,174,135 164,171,137 152,164,146 137,156,150 152,166,145 133,152,146 140,160,144 141,158,153 140,156,154 141,158,148 149,160,145 153,161,147 158,161,139 157,160,140 152,159,141 153,160,142 148,157,138 144,152,140 143,154,143 139,152,140 136,148,141 136,148,141 135,147,140 133,146,147
170,210,255 175,220,255 171,224,255 173,227,255 173,226,255 175,225,255 176,227,255 176,227,255 176,224,255 177,226,255 175,226,255 175,222,255 174,222,255 174,218,255 175,220,255 176,220,255 178,217,255 181,218,255 176,220,255 177,220,255 171,223,255 174,224,255 173,222,255 174,220,255 169,224,255 172,220,255 171,171,199 188,130,120 192,97,63 183,91,59 167,86,57 159,81,55 172,99,69 139,70,39 153,83,57 152,83,54 132,72,49 131,73,49 121,65,41 114,61,36 118,58,35 135,70,47 150,77,49 164,83,54 213,118,82 196,102,61 216,110,62 246,130,76 255,157,104 185,166,168 148,176,201 147,181,209 155,185,209 148,178,200 136,166,188 133,164,181 133,155,159 129,151,155 135,157,150 132,154,147 120,141,150 117,136,146 122,141,149 123,142,150 123,143,146 124,141,147 118,132,142 152,164,144 170,174,145 170,175,141 171,171,141 171,174,141 170,175,143 171,174,143 168,173,141 170,175,143 166,171,137 166,169,138 164,167,136 166,168,140 167,172,140 163,168,136 152,160,137 153,163,141 166,168,140 164,168,139 164,168,141 164,166,140 161,162,141 166,164,142 164,165,142 157,162,138 163,166,142 164,166,140 166,164,142 165,166,143
138,164,170 141,170,188 152,200,252 163,213,255 159,214,255 162,210,255 165,212,255 170,211,255 170,209,255 163,204,247 157,190,234 147,178,213 142,173,208 151,179,211 157,187,207 149,178,196 143,171,194 137,165,190 137,165,190 145,173,198 152,177,201 150,180,204 148,179,210 153,183,221 153,184,227 143,167,198 166,94,75 184,95,62 171,87,54 156,75,50 137,67,43 137,67,43 145,85,60 112,54,30 101,48,25 120,64,38 115,62,39 102,50,31 99,52,31 97,49,31 106,54,33 110,54,32 128,66,37 151,82,53 167,86,54 166,82,49 189,93,53 220,116,67 244,120,65 255,142,91 138,147,149 127,149,153 129,152,149 127,150,145 124,147,142 128,152,141 132,154,147 134,156,149 131,150,141 129,148,142 128,144,144 128,141,142 129,142,141 130,143,142 134,148,139 138,150,141 146,158,140 170,168,146 171,173,145 173,173,141 174,172,141 168,171,138 172,170,141 173,173,143 171,174,143 171,174,143 172,175,144 174,172,143 172,170,141 173,173,141 169,171,143 169,171,143 164,167,143 159,164,142 163,167,140 164,165,142 162,163,144 148,157,138 151,154,144 150,156,145 157,161,146 150,157,141 161,162,143 162,162,146 162,162,146 159,160,141
