151,213,255 151,213,255 152,214,255 151,213,255 151,213,255 152,214,255 153,215,255 152,214,255 153,215,255 153,215,255 153,215,255 157,216,255 157,216,255 158,217,255 161,217,255 157,216,255 160,216,255 161,217,255 174,221,255 190,227,255 203,232,255 208,236,255 211,236,255 193,230,255 167,219,255 158,217,255 155,214,255 153,215,255 153,216,255 152,215,255 155,214,255 155,214,255 158,217,255 156,215,255 157,215,255 156,215,255 157,216,255 156,215,255 158,214,255 161,217,255 167,220,255 169,221,255 172,222,255 173,224,255 178,224,255 183,222,255 208,217,255 134,86,30 146,89,31 178,117,54 209,213,244 173,222,255 175,225,255 176,226,255 179,229,255 182,230,255 176,226,255 165,223,255 166,218,255 166,220,255 170,222,255 173,223,255 173,223,255 172,222,255 170,219,255 171,220,255 169,221,255 169,221,255 169,222,255 169,222,255 161,218,255 165,219,255 159,216,255 162,215,255 164,220,255 160,216,255 155,215,255 152,214,255 153,216,255 156,215,255 157,216,255 158,217,255 159,218,255 159,218,255 159,218,255 159,218,255 157,217,255 157,217,255 161,221,255 161,220,255 166,220,255 163,217,255 159,218,255 161,220,255 161,217,255 161,217,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 165,218,255 166,220,255 168,220,255 170,220,255 167,219,255 166,218,255 167,219,255 167,219,255 169,221,255 171,221,255 174,223,255 182,225,255 192,227,255 203,233,255 207,237,255 208,236,255 202,232,255 199,228,255 194,224,255 188,225,255 188,225,255 184,222,255 174,221,255 168,218,255 170,220,255
152,214,255 152,214,255 153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 154,216,255 153,215,255 154,216,255 157,217,255 161,220,255 165,222,255 168,222,255 169,221,255 173,222,255 176,224,255 196,234,255 206,236,255 208,238,255 211,239,255 208,238,255 205,236,255 188,230,255 176,224,255 164,220,255 159,218,255 158,217,255 157,216,255 157,217,255 157,217,255 161,220,255 159,218,255 158,217,255 164,220,255 164,220,255 163,219,255 167,220,255 169,223,255 173,225,255 178,226,255 185,230,255 187,232,255 190,230,255 192,231,255 130,91,59 146,107,68 154,91,42 130,94,61 186,119,53 180,219,255 168,221,255 169,222,255 171,226,255 173,224,255 169,222,255 164,221,255 166,220,255 167,221,255 169,223,255 171,224,255 173,223,255 172,222,255 170,219,255 169,221,255 166,220,255 168,222,255 170,222,255 169,222,255 165,222,255 169,223,255 168,222,255 168,221,255 174,229,255 171,221,255 167,221,255 159,218,255 160,220,255 161,220,255 164,220,255 164,221,255 164,221,255 164,221,255 161,220,255 163,219,255 159,218,255 162,222,255 166,224,255 172,227,255 186,228,255 184,227,255 180,227,255 171,223,255 169,223,255 167,221,255 164,221,255 164,220,255 163,219,255 163,219,255 163,219,255 163,220,255 163,220,255 165,219,255 166,220,255 171,223,255 172,222,255 173,223,255 175,225,255 171,223,255 173,225,255 180,227,255 190,231,255 193,233,255 201,235,255 213,236,255 218,239,255 216,241,255 216,241,255 214,240,255 211,236,255 204,234,255 197,233,255 197,232,255 195,233,255 194,231,255 184,229,255 183,228,255
152,214,255 152,214,255 153,215,255 153,215,255 153,215,255 153,215,255 156,216,255 155,215,255 154,217,255 156,216,255 156,216,255 157,217,255 162,222,255 168,223,255 170,223,255 173,223,255 178,225,255 179,227,255 185,229,255 189,228,255 188,227,255 186,226,255 186,226,255 186,227,255 188,227,255 186,226,255 180,227,255 173,223,255 165,223,255 163,223,255 163,223,255 168,222,255 172,221,255 169,222,255 167,221,255 170,223,255 176,226,255 173,223,255 173,223,255 175,225,255 181,226,255 193,232,255 197,232,255 204,238,255 209,239,255 190,182,199 113,89,83 188,160,131 152,75,24 198,197,214 150,144,149 231,151,63 170,218,255 159,219,255 166,162,186 242,208,190 177,220,255 160,216,255 164,221,255 167,221,255 164,221,255 164,220,255 164,220,255 164,221,255 164,221,255 164,221,255 166,220,255 166,220,255 167,221,255 168,222,255 168,223,255 175,225,255 171,224,255 169,224,255 184,227,255 189,229,255 181,226,255 165,222,255 161,222,255 165,222,255 168,223,255 169,222,255 169,222,255 173,223,255 175,225,255 178,227,255 181,228,255 190,231,255 197,232,255 200,235,255 205,237,255 206,236,255 197,230,255 186,227,255 179,226,255 171,224,255 165,222,255 164,221,255 164,221,255 166,223,255 168,222,255 168,223,255 168,223,255 169,222,255 169,222,255 173,223,255 174,222,255 174,222,255 173,221,255 176,224,255 176,225,255 181,226,255 182,225,255 185,225,255 190,227,255 189,229,255 191,229,255 188,227,255 190,227,255 186,227,255 186,224,255 184,224,255 179,222,255 178,221,255 177,221,255 182,220,255 170,209,255 155,194,247
153,215,255 155,214,255 153,215,255 154,216,255 154,216,255 157,217,255 161,220,255 164,220,255 164,221,255 163,219,255 164,221,255 163,223,255 163,223,255 170,223,255 170,223,255 173,223,255 173,223,255 176,224,255 186,229,255 186,229,255 178,225,255 176,224,255 172,222,255 173,223,255 173,223,255 173,223,255 173,223,255 174,222,255 169,224,255 167,225,255 169,224,255 170,223,255 170,223,255 169,222,255 169,223,255 170,223,255 178,227,255 184,229,255 187,228,255 194,232,255 203,234,255 210,235,255 105,92,89 200,209,234 219,247,255 152,98,48 208,247,255 172,135,109 138,78,26 168,117,80 172,220,255 116,94,86 255,192,129 172,118,80 222,127,22 189,112,54 222,108,8 250,195,139 172,226,255 173,223,255 169,222,255 169,223,255 171,224,255 178,226,255 174,227,255 169,222,255 169,221,255 169,221,255 170,223,255 171,224,255 175,225,255 167,222,255 166,223,255 166,223,255 166,223,255 163,223,255 165,222,255 164,220,255 163,219,255 163,220,255 163,220,255 164,221,255 165,222,255 168,222,255 169,221,255 170,220,255 173,221,255 181,226,255 181,226,255 182,227,255 181,226,255 179,227,255 173,226,255 170,225,255 169,224,255 167,221,255 168,222,255 168,222,255 168,223,255 165,222,255 171,224,255 170,223,255 170,223,255 169,222,255 173,223,255 172,222,255 168,222,255 169,223,255 168,222,255 167,220,255 168,219,255 170,222,255 169,222,255 169,221,255 170,220,255 170,223,255 170,223,255 170,223,255 172,222,255 170,223,255 171,221,255 166,216,255 157,206,255 150,193,255 141,176,235 136,166,218 132,159,200 121,149,181
154,217,255 156,216,255 154,217,255 155,218,255 155,218,255 158,217,255 161,217,255 164,220,255 163,221,255 165,222,255 169,224,255 175,225,255 177,226,255 177,226,255 173,226,255 174,222,255 184,225,255 199,234,255 202,233,255 197,233,255 187,226,255 179,226,255 175,225,255 173,223,255 173,223,255 172,222,255 177,226,255 177,226,255 176,226,255 179,226,255 182,227,255 188,228,255 196,234,255 193,230,255 191,232,255 197,233,255 204,233,255 202,231,255 201,232,255 197,233,255 220,227,250 134,91,56 139,93,34 126,76,16 136,104,62 110,83,51 173,177,206 228,191,167 142,86,23 166,101,44 130,110,92 184,162,144 178,102,23 183,94,9 209,207,231 183,229,255 187,218,255 153,136,139 246,217,186 193,230,255 194,232,255 194,231,255 195,230,255 197,232,255 195,233,255 186,229,255 179,225,255 177,225,255 180,226,255 177,225,255 175,225,255 168,222,255 166,223,255 167,221,255 167,221,255 167,222,255 168,223,255 168,222,255 170,225,255 173,226,255 177,225,255 176,224,255 175,225,255 175,225,255 175,225,255 175,225,255 173,226,255 175,225,255 176,224,255 176,224,255 173,223,255 175,225,255 171,222,255 175,222,255 173,220,255 174,216,255 173,213,255 171,211,255 168,208,255 172,215,255 184,220,255 189,224,255 189,227,255 188,227,255 191,228,255 190,227,255 184,227,255 180,228,255 176,225,255 177,226,255 179,226,255 179,222,255 179,222,255 177,222,255 178,223,255 178,221,255 176,219,255 170,214,255 165,205,255 160,196,250 150,192,242 136,178,224 137,164,205 126,154,190 120,147,175 117,144,172 119,146,174 115,142,172
157,216,255 161,217,255 166,219,255 166,220,255 164,221,255 165,218,255 161,217,255 161,220,255 161,220,255 161,221,255 163,223,255 173,226,255 176,225,255 181,224,255 188,228,255 181,226,255 183,226,255 192,231,255 189,228,255 182,227,255 178,227,255 175,225,255 173,223,255 170,222,255 168,223,255 171,224,255 176,226,255 175,225,255 176,226,255 177,226,255 184,228,255 185,228,255 189,227,255 191,229,255 188,226,255 191,229,255 191,230,255 188,227,255 190,228,255 186,229,255 160,114,75 154,147,150 180,229,255 108,106,128 118,71,19 124,78,37 133,81,49 124,83,24 239,70,16 160,87,7 159,98,51 123,127,156 124,94,79 179,99,15 215,225,255 227,210,211 180,232,255 179,221,255 140,116,90 198,227,255 182,227,255 178,227,255 176,227,255 176,226,255 177,226,255 178,228,255 179,228,255 176,224,255 182,226,255 184,229,255 180,227,255 172,222,255 169,222,255 169,222,255 170,223,255 170,223,255 170,223,255 171,224,255 175,225,255 174,222,255 177,225,255 178,224,255 176,226,255 175,225,255 176,226,255 175,225,255 173,226,255 173,226,255 175,225,255 175,225,255 171,224,255 172,222,255 164,204,255 155,190,238 159,187,223 154,179,201 154,178,182 156,178,182 158,176,173 158,179,175 161,186,197 166,189,214 169,194,234 168,198,248 168,207,255 171,211,255 177,215,255 174,221,255 175,222,255 176,219,255 168,209,255 158,189,234 159,187,221 171,197,234 167,200,242 168,197,242 158,189,234 143,175,213 133,164,197 133,161,186 132,157,183 126,151,175 120,148,173 113,141,166 117,137,163 117,137,163 120,139,160 121,140,161
187,226,255 193,231,255 199,233,255 208,236,255 203,233,255 202,231,255 186,226,255 171,221,255 169,221,255 171,221,255 172,222,255 178,226,255 189,226,255 186,225,255 198,233,255 196,234,255 193,231,255 191,231,255 179,227,255 169,222,255 170,222,255 169,223,255 168,222,255 166,223,255 165,222,255 164,221,255 165,222,255 167,220,255 165,222,255 165,223,255 167,221,255 168,221,255 168,222,255 168,222,255 170,223,255 171,224,255 171,224,255 171,224,255 173,223,255 167,220,255 100,93,105 161,220,255 190,208,248 154,180,226 117,73,31 180,201,247 166,215,255 120,76,46 146,60,10 125,76,25 202,223,255 179,228,255 93,128,187 150,88,30 206,110,13 233,132,37 167,214,255 186,219,255 141,211,255 247,182,122 160,219,255 161,220,255 161,221,255 162,222,255 162,222,255 161,221,255 164,221,255 164,220,255 165,221,255 165,222,255 165,222,255 164,220,255 165,222,255 167,221,255 166,220,255 166,220,255 166,220,255 163,220,255 164,221,255 168,222,255 166,223,255 166,224,255 166,224,255 168,223,255 168,223,255 166,223,255 166,223,255 166,223,255 166,220,255 164,217,255 163,207,255 153,186,230 140,163,186 130,148,163 128,148,151 133,148,151 148,161,147 152,163,148 156,166,144 149,161,141 133,152,143 129,149,154 137,152,157 121,148,162 123,148,174 125,157,185 135,168,201 140,176,219 142,178,221 142,169,208 126,151,177 127,144,164 133,147,157 137,148,161 133,153,165 129,147,164 124,141,163 122,140,157 115,140,162 118,138,162 121,141,157 120,139,158 117,135,148 120,138,151 122,141,151 123,142,152 130,147,151 131,146,149
215,241,255 215,241,255 213,239,255 215,241,255 218,243,255 220,242,255 220,241,255 210,238,255 201,232,255 198,231,255 200,230,255 197,232,255 194,232,255 187,225,255 181,226,255 176,225,255 180,224,255 180,225,255 176,224,255 185,228,255 193,231,255 196,231,255 193,230,255 188,228,255 187,228,255 187,228,255 194,232,255 197,232,255 195,233,255 191,230,255 178,225,255 173,222,255 180,225,255 189,227,255 197,232,255 193,227,255 183,226,255 181,225,255 176,225,255 180,223,255 186,178,184 187,224,255 118,84,64 103,64,25 99,58,29 198,135,113 179,114,104 161,124,98 97,61,12 99,62,22 227,216,209 195,205,252 154,132,112 152,95,24 182,110,21 207,130,41 215,135,49 245,150,45 255,172,45 255,196,102 176,219,255 166,219,255 163,222,255 161,220,255 162,221,255 162,221,255 162,221,255 162,221,255 163,223,255 166,224,255 166,223,255 166,223,255 165,222,255 167,221,255 167,221,255 168,221,255 168,221,255 168,222,255 169,222,255 173,223,255 175,225,255 175,225,255 175,225,255 171,224,255 168,223,255 163,223,255 167,221,255 162,217,255 156,193,244 146,177,220 144,166,196 129,151,167 140,156,156 141,156,144 137,156,145 151,163,143 165,169,142 163,169,142 156,166,144 146,161,145 123,143,146 127,147,152 139,156,148 136,155,146 133,151,148 130,148,147 120,140,154 120,140,154 120,140,156 120,141,148 126,141,146 128,141,142 129,142,143 133,146,147 133,147,143 134,148,144 134,148,144 133,146,147 132,144,148 132,145,146 127,144,148 124,141,147 122,138,149 124,141,147 125,142,144 126,143,145 132,149,141 141,154,142
197,232,255 198,233,255 198,233,255 201,234,255 201,234,255 202,232,255 201,235,255 202,233,255 203,233,255 201,234,255 200,233,255 196,234,255 194,231,255 194,231,255 191,228,255 183,228,255 181,226,255 181,225,255 181,226,255 179,226,255 191,229,255 194,233,255 196,233,255 195,233,255 196,234,255 195,233,255 196,233,255 197,232,255 196,233,255 196,233,255 191,230,255 183,226,255 188,228,255 188,229,255 192,231,255 192,231,255 185,228,255 188,228,255 190,227,255 184,228,255 160,109,54 126,78,22 105,67,30 102,54,25 90,49,18 87,53,23 91,52,22 99,57,17 80,49,12 83,51,19 100,56,26 109,64,16 120,68,20 125,70,25 131,66,29 132,60,25 140,66,30 156,72,39 205,105,46 233,124,46 255,163,107 255,172,133 216,218,255 181,225,255 176,225,255 176,224,255 176,224,255 173,221,255 174,222,255 173,222,255 176,223,255 180,224,255 182,227,255 182,225,255 183,226,255 182,227,255 181,225,255 174,222,255 171,224,255 171,224,255 170,223,255 167,220,255 161,216,255 162,209,255 160,206,255 160,205,255 156,198,246 145,178,211 129,152,179 124,142,166 122,141,162 125,138,153 141,155,148 148,162,143 148,162,143 161,167,138 161,173,137 153,167,135 144,158,137 137,154,146 117,140,149 122,141,149 132,149,144 133,150,145 143,162,151 138,155,147 120,139,149 119,140,149 123,145,149 143,154,143 146,158,140 145,158,142 145,158,142 142,155,139 138,151,137 135,148,134 135,147,143 135,146,147 136,147,146 136,148,139 133,147,140 131,148,143 134,146,139 134,146,139 132,146,142 133,147,143 130,145,148 127,142,145
177,226,255 177,226,255 176,225,255 181,226,255 182,227,255 179,227,255 181,229,255 181,226,255 182,227,255 186,229,255 188,229,255 188,227,255 187,226,255 184,229,255 181,226,255 179,226,255 180,227,255 179,226,255 181,226,255 182,227,255 177,226,255 177,226,255 176,227,255 176,226,255 175,225,255 172,222,255 176,227,255 177,226,255 177,227,255 175,225,255 176,226,255 177,225,255 173,223,255 170,223,255 170,223,255 171,224,255 178,220,255 185,199,247 178,167,192 210,153,152 157,79,49 137,71,39 126,68,33 107,59,30 93,48,27 75,41,19 63,37,14 68,42,21 65,39,18 66,37,15 80,44,22 91,46,25 114,56,32 136,69,44 146,68,40 168,82,48 194,97,62 214,110,75 244,141,97 251,138,88 255,141,88 255,158,99 255,166,101 255,192,175 188,227,255 188,227,255 184,227,255 185,228,255 187,227,255 185,228,255 188,226,255 189,227,255 189,227,255 188,226,255 186,224,255 179,217,255 173,214,255 165,204,255 155,195,243 154,194,242 144,185,226 140,181,220 138,171,204 131,163,189 131,159,182 130,159,177 124,149,164 126,146,160 124,140,151 126,142,153 124,141,147 130,146,144 135,152,144 154,163,144 147,158,143 159,165,138 168,174,135 165,170,134 160,170,137 146,158,140 131,150,144 149,163,142 144,159,145 131,149,146 140,160,144 141,159,142 133,151,148 131,147,145 138,155,145 144,157,141 152,160,146 150,162,142 157,160,138 157,160,138 150,158,137 148,155,137 148,155,137 146,155,136 142,151,134 142,150,140 139,150,139 136,149,137 136,148,141 134,146,139 134,146,139 134,146,139 130,143,142 129,141,145
