125,193,255 120,185,255 118,178,255 130,183,255 135,181,255 132,178,255 131,176,255 129,174,255 130,172,255 131,172,255 123,170,255 123,170,255 125,170,255 127,170,253 127,170,253 125,171,253 125,168,249 126,169,250 136,182,255 137,181,255 132,178,255 132,179,255 131,178,255 131,178,255 133,177,255 131,177,255 130,176,255 131,178,255 131,180,255 129,178,255 132,178,255 131,180,255 137,181,255 136,182,255 158,205,255 154,200,255 145,188,255 135,178,255 136,179,255 130,176,255 126,172,252 145,191,255 173,221,255 148,194,255 135,177,255 143,191,255 186,227,255 182,225,255 139,202,255 147,207,255 157,211,255 159,213,255 159,210,255 159,210,255 164,211,255 163,218,255 172,219,255 172,220,255 156,212,255 142,205,255 135,201,255 134,204,255 144,210,255 126,199,255 122,197,255 129,202,255 141,205,255 154,212,255 150,207,255 125,188,255 115,185,255 135,201,255 156,208,255 145,196,255 138,183,255 134,179,255 131,173,255 137,177,255 135,182,255 135,177,255 145,194,255 150,193,255 184,224,255 169,215,255 135,206,255 126,199,255 128,203,255 141,207,255 162,213,255 164,220,255 150,207,255 127,190,255 123,169,255 126,172,254 128,174,255 128,172,255
121,196,255 121,196,255 121,196,255 120,193,255 125,178,255 129,177,255 133,179,255 130,177,255 130,175,255 133,176,255 136,182,255 141,189,255 136,181,255 129,174,255 128,173,255 129,175,255 128,175,255 132,177,255 135,184,255 133,186,255 132,181,255 133,180,255 128,179,255 132,185,255 135,180,255 135,181,255 134,180,255 132,178,255 133,181,255 133,181,255 133,178,255 155,198,255 155,201,255 157,204,255 163,210,255 166,216,255 166,212,255 170,217,255 169,217,255 164,212,255 169,218,255 177,226,255 183,230,255 181,227,255 167,214,255 172,220,255 190,230,255 197,234,255 189,232,255 146,207,255 128,201,255 123,200,255 124,200,255 124,197,255 121,194,255 124,200,255 146,210,255 156,216,255 152,216,255 162,224,255 147,207,255 132,198,255 124,199,255 121,201,255 143,209,255 154,216,255 131,201,255 133,200,255 138,198,255 132,201,255 130,201,255 142,209,255 168,220,255 181,229,255 193,236,255 198,239,255 204,241,255 207,240,255 188,232,255 184,233,255 196,239,255 198,237,255 205,241,255 205,244,255 191,237,255 146,209,255 134,207,255 121,198,255 123,196,255 121,197,255 133,207,255 126,199,255 127,196,255 132,198,255 131,192,255 130,196,255
122,197,255 124,199,255 122,198,255 122,197,255 121,197,255 119,194,255 123,191,255 121,187,255 117,186,255 121,186,255 130,193,255 132,197,255 139,205,255 151,211,255 145,204,255 130,186,255 128,173,255 134,179,255 133,183,255 134,181,255 132,182,255 131,184,255 130,186,255 130,183,255 134,181,255 136,183,255 133,183,255 142,189,255 162,209,255 168,219,255 176,224,255 181,227,255 188,232,255 189,232,255 179,223,255 166,213,255 163,214,255 161,212,255 148,207,255 136,201,255 132,203,255 128,198,255 126,199,255 124,200,255 121,196,255 124,197,255 129,199,255 127,200,255 129,203,255 130,201,255 124,201,255 144,207,255 178,220,255 204,237,255 210,245,255 186,224,255 182,225,255 177,219,255 184,227,255 194,232,255 158,215,255 154,211,255 158,209,255 159,214,255 189,233,255 171,220,255 165,220,255 156,213,255 150,210,255 141,207,255 134,203,255 141,208,255 152,211,255 161,218,255 159,215,255 159,216,255 168,219,255 172,230,255 159,217,255 164,212,255 185,210,255 188,204,233 202,215,203 209,218,188 213,225,189 219,227,202 208,229,236 184,220,255 161,209,255 145,204,255 140,207,255 136,206,255 126,204,255 126,204,255 136,203,255 146,213,255
126,202,255 125,201,255 125,201,255 125,201,255 123,200,255 124,201,255 125,201,255 125,201,255 127,200,255 122,194,255 124,202,255 121,199,255 121,196,255 124,197,255 124,192,255 129,195,255 133,189,255 128,184,255 129,178,255 131,181,255 131,184,255 130,183,255 131,184,255 131,184,255 131,184,255 132,185,255 130,186,255 133,192,255 141,199,255 147,203,255 177,228,255 183,232,255 163,219,255 133,199,255 130,201,255 134,200,255 143,206,255 142,208,255 148,209,255 165,222,255 185,234,255 164,222,255 149,216,255 148,213,255 147,208,255 148,209,255 152,212,255 143,206,255 135,210,255 134,203,255 148,212,255 169,220,255 180,225,255 193,233,255 214,248,255 224,254,255 225,253,255 225,253,255 186,232,255 148,204,255 148,211,255 156,213,255 150,212,255 142,207,255 142,207,255 135,203,255 135,202,255 136,204,255 130,205,255 130,205,255 133,205,255 133,205,255 168,222,255 150,211,255 134,208,255 138,208,255 149,206,255 160,203,255 174,191,181 179,189,115 188,178,55 187,176,45 192,178,35 196,185,43 212,201,66 234,221,89 238,224,100 244,234,115 245,250,174 233,252,230 180,228,255 152,214,255 140,207,255 145,213,255 155,218,255 180,229,255
131,202,255 126,203,255 128,202,255 128,202,255 126,203,255 128,202,255 130,202,255 127,201,255 124,202,255 126,200,255 127,200,255 125,201,255 127,200,255 138,205,255 158,219,255 149,205,255 133,200,255 137,200,255 147,205,255 148,197,255 130,193,255 133,199,255 131,198,255 123,189,255 126,192,255 132,198,255 133,204,255 128,205,255 136,207,255 144,210,255 148,213,255 140,207,255 140,210,255 140,206,255 155,213,255 156,214,255 151,213,255 146,211,255 154,216,255 164,219,255 183,233,255 156,211,255 136,203,255 133,203,255 131,202,255 131,202,255 134,200,255 144,205,255 172,220,255 196,234,255 215,248,255 208,236,255 206,242,255 200,238,255 200,242,255 199,238,255 212,250,255 200,238,255 211,246,255 200,235,255 167,217,255 159,214,255 172,225,255 171,222,255 163,218,255 166,221,255 164,221,255 141,208,255 138,208,255 139,209,255 143,211,255 154,215,255 169,222,255 163,218,255 171,214,255 186,206,211 194,188,86 182,169,37 177,163,39 176,161,42 176,163,41 171,158,38 177,162,43 188,175,55 201,186,69 225,209,95 236,221,104 248,233,112 253,239,113 255,252,123 255,255,135 255,255,163 209,237,255 176,222,255 174,227,255 163,221,255
140,207,255 139,206,255 146,209,255 148,215,255 148,213,255 133,205,255 137,209,255 136,208,255 140,207,255 137,204,255 138,208,255 136,208,255 146,210,255 150,212,255 163,212,255 182,226,255 190,227,255 201,234,255 208,240,255 215,247,255 154,213,255 145,205,255 142,209,255 139,206,255 133,208,255 136,208,255 133,205,255 131,203,255 130,205,255 130,204,255 130,204,255 131,206,255 141,207,255 154,214,255 170,224,255 170,221,255 161,220,255 164,223,255 158,216,255 145,210,255 148,210,255 147,209,255 139,207,255 141,208,255 156,213,255 185,231,255 190,228,255 200,235,255 191,224,255 192,226,255 199,234,255 206,243,255 210,243,255 180,225,255 177,229,255 181,229,255 187,231,255 197,237,255 200,239,255 195,234,255 195,236,255 178,231,255 175,226,255 162,220,255 141,208,255 140,207,255 142,209,255 141,209,255 141,209,255 136,212,255 146,207,255 153,217,255 157,219,255 153,207,255 179,180,132 175,166,49 174,161,39 172,157,38 167,156,40 162,150,39 151,136,26 164,149,41 165,153,44 176,164,55 179,163,60 198,183,75 226,210,98 235,220,110 240,224,110 243,222,109 249,230,117 255,255,136 255,255,160 242,255,231 174,222,255 160,218,255
151,213,255 156,217,255 154,215,255 158,221,255 158,216,255 155,221,255 148,212,255 148,216,255 154,216,255 154,216,255 162,220,255 166,225,255 175,226,255 175,228,255 183,233,255 180,233,255 177,226,255 165,221,255 166,221,255 167,217,255 162,220,255 170,221,255 175,225,255 158,216,255 144,212,255 141,210,255 141,209,255 143,211,255 142,210,255 142,210,255 142,210,255 143,210,255 142,210,255 144,212,255 151,217,255 159,220,255 164,222,255 164,223,255 160,218,255 146,211,255 150,212,255 146,214,255 151,216,255 152,214,255 146,214,255 158,215,255 174,222,255 194,236,255 194,238,255 172,225,255 161,219,255 153,215,255 163,221,255 165,227,255 165,224,255 176,229,255 173,226,255 170,226,255 166,222,255 170,221,255 185,229,255 179,227,255 164,223,255 158,220,255 156,214,255 156,214,255 150,216,255 142,210,255 143,211,255 148,212,255 170,223,255 191,231,255 183,191,166 175,165,57 171,159,48 157,147,37 156,148,46 159,147,49 157,145,47 145,133,37 145,133,37 154,142,46 154,145,48 162,153,54 178,164,67 195,181,84 205,191,96 213,199,102 212,201,100 216,204,106 215,199,98 229,214,106 255,248,130 255,255,145 255,255,187 193,230,250
187,181,204 151,211,255 143,210,255 146,213,255 142,210,255 142,210,255 142,210,255 146,214,255 147,215,255 147,215,255 153,215,255 149,209,255 139,207,255 142,210,255 148,213,255 150,212,255 146,211,255 143,210,255 142,210,255 143,211,255 146,211,255 146,210,255 150,211,255 148,212,255 140,211,255 141,209,255 143,211,255 143,211,255 142,210,255 142,210,255 143,212,255 143,211,255 143,212,255 145,214,255 145,214,255 143,212,255 146,215,255 146,215,255 147,215,255 148,213,255 146,214,255 146,214,255 143,215,255 148,213,255 152,217,255 162,221,255 168,221,255 163,219,255 150,212,255 147,215,255 146,214,255 147,215,255 150,216,255 152,214,255 155,218,255 149,218,255 157,220,255 161,219,255 158,216,255 155,217,255 162,221,255 163,221,255 163,221,255 163,221,255 159,221,255 155,219,255 151,217,255 152,214,255 155,221,255 155,222,255 173,216,255 167,182,187 172,157,38 165,149,37 155,147,43 147,140,43 146,137,50 142,135,49 145,136,51 142,135,49 147,134,45 146,131,43 148,133,45 152,139,50 163,148,60 177,161,78 187,172,82 192,177,87 182,172,80 179,166,75 194,180,83 205,189,88 225,208,101 252,236,124 255,255,138 255,255,138
179,164,155 166,161,179 148,214,255 142,216,255 144,216,255 154,214,255 154,210,255 151,211,255 150,213,255 154,214,255 171,221,255 191,235,255 170,222,255 151,211,255 146,211,255 145,210,255 143,212,255 154,216,255 165,223,255 154,216,255 165,225,255 177,228,255 180,233,255 178,230,255 165,224,255 160,222,255 152,215,255 159,215,255 154,218,255 156,218,255 153,215,255 147,216,255 147,215,255 147,215,255 150,215,255 150,215,255 149,218,255 149,218,255 151,220,255 153,220,255 153,219,255 162,226,255 171,227,255 188,237,255 194,238,255 190,239,255 171,228,255 159,222,255 161,223,255 160,224,255 168,227,255 170,229,255 180,233,255 186,237,255 185,234,255 169,230,255 161,225,255 161,223,255 162,224,255 163,222,255 163,221,255 162,221,255 160,222,255 157,224,255 167,227,255 167,226,255 179,233,255 161,226,255 165,223,255 167,213,255 175,177,122 158,153,40 153,144,47 147,136,49 140,132,53 135,129,52 134,127,59 131,123,60 126,120,56 123,115,50 130,120,49 130,119,46 139,126,51 140,127,54 146,132,64 157,143,75 165,149,75 170,155,78 164,152,70 163,152,65 164,156,64 168,155,64 182,169,76 202,188,93 229,213,110 255,243,130
155,142,139 150,144,139 180,232,255 183,229,255 157,221,255 130,176,255 175,186,226 170,226,255 174,226,255 174,225,255 170,223,255 166,219,255 168,224,255 167,223,255 164,223,255 167,223,255 164,224,255 168,227,255 171,227,255 168,227,255 171,229,255 172,228,255 168,223,255 177,230,255 192,237,255 180,228,255 171,228,255 173,227,255 199,239,255 196,241,255 165,223,255 158,216,255 155,218,255 157,220,255 155,218,255 150,219,255 153,220,255 153,219,255 157,224,255 160,224,255 167,227,255 172,228,255 177,229,255 189,237,255 173,230,255 166,225,255 168,228,255 168,228,255 176,230,255 175,233,255 188,235,255 190,233,255 199,239,255 208,243,255 209,245,255 193,240,255 180,232,255 176,230,255 169,229,255 173,233,255 177,232,255 183,238,255 170,229,255 169,228,255 156,218,255 163,222,255 163,222,255 164,214,255 172,202,226 157,159,113 144,131,40 136,124,42 128,122,47 122,116,50 117,113,55 118,114,56 110,109,55 110,107,56 107,103,55 105,102,49 112,105,46 112,105,44 117,109,46 121,112,52 124,115,55 136,125,63 140,129,65 146,134,66 140,131,57 142,134,55 143,136,50 144,135,50 153,143,53 164,151,62 178,164,69 205,190,84
