171,203,254 175,207,255 171,203,252 173,205,255 177,209,255 183,212,255 184,210,255 185,210,255 188,222,255 152,205,255 155,200,255 163,196,255 170,206,255 61,71,89 84,78,69 210,192,162 195,176,141 197,180,145 198,179,144 199,180,145 183,165,133 165,146,119 189,172,135 175,156,119 230,207,167 207,180,146 197,192,178 153,194,247 149,188,255 151,189,249 138,178,249 138,183,252 137,180,252 136,181,250 145,184,249 150,185,248 156,191,254 163,198,255 158,198,255 134,192,255 128,188,255 132,185,255 136,183,255 139,179,248 143,184,248 141,182,248 146,186,248 152,191,255 158,193,252 154,194,252 152,190,252 149,190,254 150,193,255 160,198,255 162,201,255 154,177,213 112,112,122 115,110,109 144,134,124 133,128,116 111,108,112 103,101,99 114,102,104 137,126,123 152,142,132 138,127,120 157,145,150 160,184,231 150,197,255 163,208,255 169,204,255 180,215,255 172,202,255 117,129,153 116,103,111 125,112,107 148,131,132 162,187,238 164,200,255 157,196,255 139,195,255 135,193,255 124,197,255 122,197,255 121,193,255 119,197,255 123,195,255 127,194,255 126,194,255 131,196,255 135,191,255 153,194,255 165,199,254 160,190,244 166,194,246 151,184,244
167,204,253 163,200,251 166,198,251 173,205,255 173,205,255 171,203,254 168,204,255 166,200,255 169,207,255 151,206,255 149,199,255 153,193,255 154,190,244 55,60,66 124,115,100 216,193,162 226,207,170 212,193,158 214,194,162 195,176,141 203,186,151 193,175,145 206,184,146 243,222,181 216,194,156 216,194,160 213,217,221 182,216,255 180,212,255 182,215,255 154,192,254 149,189,255 147,186,253 144,187,255 149,188,253 167,203,255 159,197,255 156,194,255 146,198,255 131,199,255 125,196,255 148,198,255 163,204,255 168,204,255 171,207,255 172,206,255 176,211,255 164,200,255 162,199,255 140,190,255 136,192,255 136,186,255 137,184,255 135,186,255 118,137,170 102,100,101 114,103,110 148,139,131 151,140,133 119,107,109 105,99,106 108,102,107 135,124,121 134,125,119 121,111,101 144,134,124 125,113,115 151,140,137 144,141,147 160,184,229 153,192,255 158,195,255 139,160,199 104,101,105 109,96,93 123,108,99 146,132,116 156,135,131 154,173,206 166,200,255 152,192,250 150,195,255 152,208,255 137,202,255 130,197,255 139,199,255 151,200,255 166,213,255 161,211,255 174,219,255 155,203,255 155,193,255 164,195,251 173,203,253 185,211,255 161,197,251
180,216,255 184,217,255 181,214,255 186,217,255 181,213,255 187,220,255 166,211,255 159,211,255 168,204,255 148,181,243 157,186,243 151,187,255 80,92,125 67,65,77 183,168,148 211,191,159 225,206,169 225,206,171 185,165,133 183,163,133 242,223,188 213,194,159 188,169,134 212,190,152 206,187,150 221,202,163 189,211,241 168,205,254 167,203,255 163,202,255 167,206,255 173,207,255 168,202,255 169,203,255 178,211,255 188,219,255 189,220,255 183,214,255 189,218,255 176,216,255 143,201,255 145,193,255 159,197,255 159,197,255 165,201,255 172,209,255 176,211,255 170,209,255 179,214,255 178,213,255 182,217,255 183,213,255 174,205,250 116,128,152 111,104,107 98,100,97 112,105,115 115,107,113 125,113,115 111,103,109 107,101,106 113,106,109 129,123,118 116,106,107 116,110,105 111,105,98 138,127,124 117,105,105 137,127,117 159,140,128 167,160,170 156,164,184 101,93,99 112,98,100 102,92,96 110,100,101 148,134,120 145,126,112 128,115,112 137,123,125 110,99,108 127,118,114 147,168,207 132,196,255 155,198,255 158,197,255 162,197,255 173,211,255 176,210,255 171,206,255 174,210,255 176,212,255 167,202,255 155,193,255 153,191,253 147,186,251
166,206,255 169,208,255 162,201,254 166,205,255 169,204,255 167,207,255 168,207,255 166,199,255 112,116,129 105,95,85 125,112,107 157,137,128 70,69,86 69,69,79 177,162,140 166,148,116 202,183,156 202,182,150 146,125,98 198,178,148 195,177,145 212,194,162 188,169,134 206,184,150 193,171,137 195,173,137 177,202,242 151,191,253 158,196,255 150,189,254 154,193,255 154,192,254 151,191,253 155,193,255 158,193,252 161,194,255 170,206,255 163,199,253 164,200,255 175,210,255 162,205,255 133,195,255 140,190,255 141,186,255 144,184,255 148,189,255 149,189,255 149,190,255 156,193,255 160,195,255 153,187,253 146,177,233 107,113,130 100,99,102 110,99,92 144,101,45 113,107,112 123,112,119 152,141,138 116,109,107 105,99,104 115,108,108 124,115,111 109,99,103 114,107,107 109,99,98 131,119,119 103,93,97 123,112,107 151,132,120 126,113,106 104,100,94 104,94,93 107,95,97 95,82,90 98,86,91 130,113,105 137,121,115 130,117,114 127,118,114 109,98,107 126,113,108 128,121,105 154,174,227 150,195,255 149,193,255 151,188,253 154,192,254 152,192,252 159,199,255 164,199,255 166,199,255 170,209,255 169,207,255 172,207,255 176,210,255
176,212,255 176,212,255 177,213,255 175,211,255 170,203,249 164,179,222 123,121,133 103,93,94 97,88,82 107,97,87 130,115,104 137,124,117 69,67,75 71,75,79 166,155,138 196,176,144 206,185,158 174,154,124 213,194,157 197,177,145 200,179,152 143,122,97 228,208,176 198,176,140 193,169,134 220,199,158 178,202,251 155,193,255 158,192,255 154,191,255 156,193,255 156,193,255 150,194,255 151,192,255 151,195,255 158,193,252 154,191,255 153,190,255 149,191,255 149,193,255 145,201,255 142,203,255 136,198,255 136,198,255 143,199,255 158,205,255 162,204,255 142,196,255 146,199,255 149,197,255 133,157,204 112,107,109 122,106,104 123,89,87 129,93,71 156,98,43 199,120,47 157,135,115 157,143,129 139,122,125 107,97,101 125,115,116 115,103,103 130,117,114 104,95,91 118,109,103 121,111,112 101,93,99 108,98,99 137,125,113 122,112,113 109,97,99 101,93,99 101,93,99 102,88,93 106,92,97 112,101,98 156,144,118 201,189,161 132,119,112 106,96,100 115,103,105 122,111,106 156,145,138 161,196,255 157,197,255 157,197,255 156,195,255 155,193,253 152,192,254 147,190,255 149,192,255 151,191,255 154,191,255 156,189,255 155,191,255
171,205,255 169,205,255 167,206,255 129,151,194 91,82,93 99,93,98 95,84,77 98,85,80 91,78,71 118,102,96 107,92,83 120,108,98 62,64,78 60,63,72 109,99,87 168,149,122 210,191,156 206,187,150 203,184,147 219,200,165 209,187,153 212,188,153 185,163,125 234,211,171 235,214,173 205,182,142 195,193,194 174,206,255 168,206,255 167,204,255 173,215,255 174,210,255 172,210,255 163,200,255 162,206,255 174,212,255 170,205,255 169,203,255 147,203,255 148,208,255 148,207,255 161,209,255 173,211,255 160,206,255 162,199,255 159,199,255 151,195,255 156,197,255 168,203,255 122,143,180 109,106,110 102,91,98 123,65,32 157,83,49 141,80,44 103,57,20 138,64,26 198,93,11 191,153,145 112,100,102 122,112,111 123,113,114 108,96,98 129,120,116 96,94,90 97,87,86 97,86,93 98,85,93 107,97,101 141,128,121 151,143,132 127,114,109 105,100,102 102,94,100 98,83,91 115,103,105 104,97,95 138,127,122 171,157,141 161,150,133 121,114,117 115,105,106 140,123,113 118,107,100 140,132,138 146,157,199 131,152,202 128,178,255 113,126,156 137,165,217 132,166,223 136,193,255 136,196,255 139,194,255 142,191,255 151,193,255
152,155,173 134,134,146 109,94,102 92,77,68 95,78,70 98,80,79 92,79,74 94,82,70 119,108,101 104,90,92 105,92,89 73,62,57 69,67,77 68,71,82 79,74,73 153,142,125 216,198,168 220,198,162 196,177,142 204,182,148 199,177,143 222,193,160 243,220,178 254,231,189 227,204,162 194,171,129 217,195,150 255,232,197 232,215,180 194,201,213 164,204,255 157,205,255 153,200,255 153,203,255 169,204,255 170,208,255 159,198,255 160,201,255 168,205,255 155,198,255 160,206,255 157,200,255 166,205,255 172,207,255 170,210,255 174,214,255 175,212,255 155,184,227 137,135,147 113,106,109 116,104,104 90,45,22 71,40,21 94,57,33 66,32,12 63,32,13 76,40,11 133,70,35 195,114,62 155,86,55 110,97,107 105,97,103 109,99,100 125,112,109 94,92,90 95,88,91 102,89,97 99,85,90 110,100,101 126,115,110 154,140,126 159,136,121 126,113,110 107,94,102 100,88,93 121,108,105 106,98,104 129,122,125 123,113,112 126,114,114 139,128,125 115,105,106 122,111,104 135,123,111 170,156,142 141,125,119 125,111,116 108,100,108 119,112,115 123,106,109 127,115,105 138,127,124 126,119,122 136,134,158 137,133,153 142,131,138
120,106,106 119,106,101 97,79,76 95,81,81 94,79,70 94,81,76 90,74,68 96,83,76 107,97,96 97,85,87 105,94,89 83,76,74 133,134,126 70,73,80 69,67,68 102,97,83 154,139,119 178,157,130 186,169,134 209,190,155 211,192,155 248,224,189 255,238,196 255,236,194 235,212,172 252,229,189 254,235,196 237,213,180 193,176,139 225,198,164 237,220,185 237,236,227 166,206,255 169,202,255 157,207,255 155,205,255 158,207,255 166,205,255 164,206,255 163,207,255 166,207,255 162,202,255 157,205,255 152,201,255 156,202,255 135,160,200 116,120,135 118,111,114 110,109,112 111,108,112 108,77,67 62,33,11 57,32,13 106,81,62 93,68,49 97,75,55 53,32,7 108,62,34 151,70,34 174,85,52 115,105,109 102,94,100 124,112,112 114,104,108 101,94,97 100,94,99 102,90,95 97,87,88 124,110,110 118,108,107 118,107,100 165,151,137 134,121,116 103,93,97 104,90,92 119,105,105 108,101,104 118,113,112 171,163,150 185,178,160 158,147,140 105,98,98 116,107,103 131,121,111 179,168,153 151,138,131 109,102,102 105,98,101 113,102,109 129,118,115 130,114,110 128,115,108 122,105,106 125,112,109 121,109,109 135,119,115
97,85,87 96,83,80 89,78,73 90,77,70 94,78,72 89,74,63 91,78,73 89,77,77 108,98,99 95,83,83 111,102,96 65,55,59 149,139,115 136,126,114 99,90,84 70,66,58 146,137,122 149,136,115 173,157,126 196,178,148 200,181,146 245,226,189 255,238,196 254,231,189 237,214,174 238,215,175 255,235,197 255,253,212 249,227,191 255,243,203 255,235,197 233,211,177 226,207,172 255,252,214 176,210,255 166,208,255 171,206,255 167,208,255 167,205,255 165,203,255 164,204,255 166,204,255 162,200,255 142,171,214 118,115,130 109,107,115 111,106,108 115,107,113 107,106,111 110,109,112 91,49,25 60,31,9 107,78,58 121,87,67 118,84,64 113,82,61 94,70,46 77,48,28 121,60,28 150,77,47 118,106,108 101,94,97 128,116,116 113,103,107 99,92,95 97,90,93 99,89,90 103,93,92 134,122,112 121,110,105 121,109,109 169,158,141 166,155,140 104,93,90 107,91,89 106,92,94 108,98,97 107,97,98 130,120,108 184,171,150 167,159,146 102,95,95 116,109,109 137,127,117 198,184,166 170,156,142 141,132,128 111,100,107 107,96,105 121,109,111 141,129,119 118,109,105 127,114,109 133,118,109 129,111,106 121,107,107
99,86,83 89,77,67 88,76,66 85,70,59 87,70,60 91,78,71 94,77,67 96,83,78 98,87,82 94,81,76 125,109,103 73,63,64 149,135,110 177,162,140 157,143,129 150,142,131 126,117,102 146,135,116 157,142,122 142,127,105 129,109,91 168,147,122 215,190,160 254,230,193 252,228,191 247,224,184 214,192,154 255,235,194 254,232,194 255,255,214 255,254,215 250,224,185 243,227,185 187,162,132 210,193,158 168,202,255 150,197,255 153,197,255 158,199,255 158,199,255 162,199,255 160,201,255 129,148,195 114,114,124 113,111,112 127,125,126 125,115,114 125,111,116 111,100,107 118,110,116 90,58,42 57,30,12 130,96,76 117,81,59 127,91,69 111,80,57 95,71,47 84,58,37 114,58,24 144,70,36 118,97,93 107,97,101 136,125,122 104,94,95 101,98,102 116,104,109 95,88,88 107,97,96 124,111,104 133,117,111 126,113,108 180,170,148 183,172,153 123,112,105 102,88,88 101,89,89 107,97,96 104,97,97 123,112,107 141,129,119 146,138,127 123,114,110 123,112,109 170,155,144 210,193,169 185,169,152 170,160,148 116,106,110 113,103,104 116,106,110 137,125,113 133,120,113 125,112,105 136,122,106 130,118,108 121,104,107
