183,209,255 183,209,255 189,216,255 192,222,255 188,213,255 189,218,255 188,217,255 189,219,255 191,220,255 192,221,255 172,212,255 172,212,255 175,212,255 160,207,255 139,199,255 154,199,255 173,207,255 179,209,255 60,72,96 63,64,69 187,169,148 214,194,162 198,180,148 194,177,142 175,156,121 203,184,149 177,158,123 195,175,143 195,175,143 182,162,130 216,194,160 162,140,106 215,191,154 221,194,158 209,182,150 234,211,182 154,191,255 143,183,255 136,180,254 140,183,253 144,184,253 140,184,249 136,181,250 141,181,250 142,181,248 140,179,246 145,182,249 148,182,248 150,184,250 151,185,251 149,184,245 157,190,252 148,185,250 140,182,255 138,181,255 137,179,255 128,179,251 129,181,250 135,180,251 139,182,250 137,177,248 138,178,249 138,178,247 146,184,246 161,196,255 165,201,255 178,213,255 166,200,255 155,200,255 151,201,255 152,200,255 157,201,255 163,204,255 167,206,255 165,197,248 131,147,187 104,106,122 130,122,111 166,155,136 154,148,141 125,123,124 126,124,122 104,99,98 107,100,103 138,126,126 151,139,129 145,133,121 153,146,144 162,174,207 162,189,246 140,195,255 128,194,255 139,202,255 149,205,255 164,208,255 177,215,255 171,206,255 161,191,255 142,166,215 137,152,195 127,136,159 141,154,182 143,173,234 132,184,255 132,182,252 138,179,245 138,179,243 136,185,255 132,185,255 129,188,255 129,192,255 125,193,255 124,195,255 122,196,255 123,193,255 125,195,255 121,195,255 129,194,255 139,193,255 147,194,255 150,194,255 148,195,255 151,194,255 150,188,255 151,188,253 147,185,245 148,186,246 148,186,246
166,196,248 169,199,251 171,201,253 175,205,255 175,204,249 174,204,255 172,204,253 180,211,255 185,211,255 185,211,255 177,209,255 183,214,255 190,219,255 167,213,255 141,199,255 154,198,255 164,198,255 175,205,255 61,67,84 78,77,80 201,182,159 226,207,172 210,191,156 197,178,143 174,155,120 196,177,142 197,178,143 182,163,128 191,171,139 184,164,132 178,158,126 183,164,129 213,191,153 221,197,160 194,166,137 208,191,165 173,212,255 165,199,255 150,188,255 149,190,254 146,187,251 142,183,249 138,183,252 141,181,250 142,180,250 139,177,247 142,180,250 151,185,251 148,185,250 155,190,253 162,195,255 166,199,255 160,198,255 141,189,255 133,189,255 135,188,255 136,184,255 134,183,255 133,180,253 139,184,251 143,183,252 142,182,251 143,182,249 145,185,247 156,191,252 156,191,250 160,195,254 156,191,250 149,191,252 141,188,255 146,191,255 155,197,254 161,200,253 155,190,238 139,160,197 109,116,139 117,110,122 129,118,113 149,140,125 129,123,116 111,105,110 112,110,111 108,103,105 113,103,104 132,120,120 147,137,127 151,141,129 138,128,118 147,145,143 155,163,183 147,190,255 134,191,255 143,199,255 157,206,255 166,203,255 175,210,255 179,213,255 171,195,253 115,122,147 111,106,122 123,113,112 125,115,116 137,148,179 151,191,255 162,206,255 164,204,255 158,200,255 141,195,255 140,196,255 137,198,255 130,197,255 126,196,255 122,197,255 121,198,255 124,195,255 122,197,255 120,197,255 127,194,255 129,194,255 132,193,255 137,195,255 137,192,255 142,192,255 160,199,255 164,199,255 158,193,252 162,198,254 158,193,252
169,204,255 168,202,255 164,198,253 160,197,248 161,198,249 163,199,253 168,202,255 172,202,255 173,204,255 170,204,255 168,200,253 172,202,252 183,208,255 167,214,255 142,200,255 154,197,255 154,189,252 93,119,165 63,66,75 115,110,107 210,189,162 242,223,188 234,215,180 207,188,153 209,190,155 202,183,148 197,178,143 211,189,155 186,164,130 198,176,142 202,178,145 226,204,166 222,200,164 235,211,174 199,175,149 220,212,188 191,225,255 187,219,255 174,205,255 184,219,255 179,214,255 158,193,254 146,183,250 145,186,252 142,182,251 141,181,252 142,180,250 156,191,254 168,203,255 154,192,254 151,188,255 154,193,255 142,193,255 129,197,255 124,196,255 125,193,255 147,194,255 154,199,255 157,196,255 162,200,255 165,200,255 167,203,255 165,201,255 164,199,255 154,192,254 156,194,255 144,187,255 141,190,255 139,187,255 139,185,255 141,186,255 142,182,251 134,158,205 106,117,148 99,99,109 109,106,112 137,127,128 159,146,139 144,134,124 121,111,110 106,100,105 104,98,105 122,114,120 131,122,118 131,122,116 132,121,114 132,122,110 146,136,126 129,118,115 138,129,125 154,152,162 140,151,178 156,184,234 149,187,255 158,195,255 161,191,254 159,183,232 117,128,170 104,97,100 112,98,98 126,110,104 128,113,102 144,130,116 145,141,154 155,171,209 174,203,248 172,207,255 169,207,255 158,201,255 153,209,255 143,206,255 141,206,255 129,199,255 125,197,255 130,200,255 133,201,255 139,201,255 154,210,255 147,206,255 158,215,255 162,217,255 154,208,255 144,191,255 162,196,251 166,201,253 173,205,255 180,213,255 178,210,255
184,216,255 181,213,255 179,209,255 177,209,255 177,205,255 185,214,255 185,218,255 185,217,255 178,213,255 162,205,255 162,205,255 158,205,255 149,198,255 143,199,255 152,205,255 151,210,255 152,201,255 41,62,97 68,71,78 153,144,136 200,182,152 234,215,180 241,222,185 216,197,162 203,184,149 200,180,148 203,183,151 218,196,162 219,197,163 209,187,153 198,174,139 232,210,172 218,199,164 218,196,160 234,212,176 221,215,206 182,218,255 179,214,255 175,207,255 172,207,255 173,208,255 171,205,255 168,202,255 170,208,255 167,202,255 165,200,255 163,199,253 179,214,255 188,221,255 184,220,255 183,218,255 182,214,255 172,214,255 153,209,255 135,203,255 132,201,255 161,196,255 161,200,255 156,199,251 168,205,255 178,214,255 187,218,255 186,220,255 182,218,255 176,211,255 178,215,255 173,214,255 167,214,255 171,214,255 173,213,255 169,209,255 134,166,215 110,112,126 105,103,111 104,101,107 113,107,114 125,115,119 131,120,117 129,118,113 115,105,109 106,100,107 105,99,106 121,111,115 130,121,115 121,111,110 131,122,118 115,106,98 131,121,111 146,137,129 127,118,112 127,114,111 147,134,129 162,155,158 150,170,212 160,198,255 167,196,241 103,106,126 95,91,102 117,103,103 105,93,93 117,104,101 124,112,100 149,133,116 152,133,119 133,126,129 136,135,152 120,126,154 113,120,143 128,134,155 153,172,221 170,205,255 150,206,255 138,199,255 141,199,255 159,207,255 160,205,255 161,200,255 172,207,255 178,214,255 178,213,255 179,214,255 180,215,255 167,205,255 160,200,255 159,197,255 155,193,253 155,194,249 154,193,248
177,212,255 177,212,255 180,212,255 179,214,255 177,212,255 178,213,255 178,213,255 173,207,255 181,218,255 175,215,255 177,215,255 167,190,244 113,131,167 122,138,178 125,139,176 137,158,206 105,131,177 52,60,80 71,69,77 193,183,173 169,151,121 196,176,144 214,194,162 237,217,185 199,179,149 187,167,137 191,171,139 203,183,151 186,163,132 210,190,158 201,179,145 205,181,146 196,176,144 212,193,158 220,201,164 198,200,200 161,199,255 156,194,254 162,195,255 162,197,255 161,196,255 163,198,255 165,198,255 168,204,255 160,195,254 164,198,255 162,199,250 165,200,250 176,211,255 182,218,255 177,213,255 178,208,255 181,214,255 187,219,255 180,222,255 143,200,255 150,190,255 161,199,255 124,130,149 155,190,251 163,193,255 165,195,249 163,197,254 159,199,255 163,201,255 167,206,255 169,206,255 168,206,255 170,205,255 168,196,248 130,148,174 100,102,118 109,105,114 104,101,107 107,101,106 113,107,112 112,105,108 136,124,124 131,121,120 112,104,110 104,102,103 111,106,108 121,114,114 125,116,112 110,100,104 117,107,111 123,114,110 102,93,87 125,116,110 116,107,103 108,97,104 140,126,126 155,139,124 145,135,123 145,142,148 115,113,123 103,98,95 102,92,93 112,98,100 100,88,93 111,99,101 112,99,94 148,132,119 138,122,109 126,109,99 146,131,120 121,107,107 110,98,103 125,111,111 119,112,110 140,165,218 135,194,255 139,195,255 144,192,255 148,191,255 151,190,255 159,196,255 163,202,255 169,202,255 163,202,255 159,197,255 164,199,255 165,201,255 163,204,255 172,210,255 168,206,255 160,198,255 159,197,255
163,203,255 167,205,255 171,206,255 168,206,255 163,202,255 165,203,255 166,205,255 170,203,255 172,205,255 174,205,255 169,193,242 112,122,140 96,84,86 125,110,101 129,112,102 155,143,131 63,67,80 58,61,72 73,73,83 166,156,146 225,208,180 164,144,114 161,142,115 198,180,150 202,181,154 197,176,149 196,176,146 202,182,152 207,186,159 190,170,138 205,183,149 210,186,153 209,187,153 208,185,154 212,190,156 195,198,205 151,190,255 152,191,255 155,192,255 159,196,255 153,190,255 153,190,255 155,192,255 154,193,255 152,191,255 156,194,255 153,191,251 158,193,254 162,197,255 171,207,255 168,205,255 168,199,255 166,200,255 172,207,255 177,217,255 147,206,255 160,194,255 142,156,193 129,112,104 185,160,141 169,138,115 205,184,171 147,190,255 134,190,255 148,188,255 156,196,255 158,197,255 156,190,255 147,177,238 134,147,177 105,105,117 105,101,110 105,104,109 106,103,107 121,116,115 113,108,107 117,112,111 138,128,127 151,138,135 114,107,110 105,100,102 113,106,109 113,108,105 122,113,107 113,99,99 112,100,105 120,110,109 109,97,97 128,119,115 115,108,106 101,95,100 122,112,111 147,132,123 139,126,119 121,109,109 99,92,95 100,95,94 100,93,96 100,88,93 96,82,87 100,85,93 105,88,91 144,127,117 140,123,113 129,114,103 151,136,125 119,105,107 110,99,106 125,114,111 128,117,112 127,123,134 151,191,253 154,197,255 156,197,255 152,193,255 153,193,255 153,190,255 154,191,255 156,191,254 161,196,255 165,203,255 162,200,255 167,203,255 165,204,255 172,208,255 174,209,255 172,208,255 174,210,255
175,214,255 173,212,255 176,212,255 176,211,255 175,209,255 175,210,255 175,203,253 178,195,240 142,146,175 136,137,158 104,100,113 95,83,85 107,94,89 122,108,94 128,114,98 139,126,119 71,69,81 66,70,83 69,69,79 164,153,148 178,161,135 195,175,145 173,153,123 195,175,143 206,186,154 210,190,158 148,125,94 206,183,154 164,141,112 173,150,119 214,192,158 215,191,158 213,189,156 227,203,168 218,196,160 197,200,211 156,193,255 152,191,255 156,193,255 153,192,255 154,191,255 154,191,255 155,192,255 153,192,255 152,191,255 153,190,255 151,191,255 154,194,255 157,192,255 158,193,255 160,195,255 156,190,255 151,191,255 153,193,255 157,202,255 141,202,255 157,173,202 104,94,84 123,79,51 132,140,172 212,137,47 236,176,126 255,188,120 155,195,255 143,189,255 149,197,255 141,189,255 131,167,221 109,116,141 107,107,119 104,102,110 102,98,107 112,108,117 115,112,118 133,126,126 122,112,113 109,106,110 126,114,116 160,147,142 131,121,122 105,98,101 114,107,107 114,107,107 118,109,105 127,114,109 116,104,106 104,95,91 118,109,105 123,113,114 118,108,112 101,95,102 108,98,102 131,118,111 126,115,108 110,100,99 106,98,104 101,95,100 101,93,99 97,84,92 100,85,93 104,89,97 105,91,96 132,120,110 154,140,124 194,181,160 178,164,146 112,100,100 102,92,96 109,97,99 135,119,115 114,97,98 148,164,193 161,199,255 159,199,255 164,199,255 163,198,255 162,197,255 160,198,255 156,194,255 153,192,255 152,191,255 150,192,253 151,191,253 152,192,254 156,194,254 158,196,255 154,191,255 158,195,255
176,212,255 171,207,255 167,208,255 176,211,255 177,205,255 159,175,204 117,116,131 105,98,108 105,93,95 98,87,84 103,90,85 100,84,80 109,96,91 111,98,91 115,100,89 132,120,120 67,67,79 70,74,87 69,69,81 119,113,108 215,200,178 171,153,123 207,188,151 216,197,160 227,208,171 227,208,169 208,186,152 200,177,146 193,169,136 193,169,134 255,239,203 222,200,162 192,170,132 215,193,155 212,188,151 202,201,204 174,206,255 165,203,255 172,207,255 163,201,255 163,201,255 172,210,255 170,208,255 170,205,255 162,200,255 158,199,255 151,200,255 158,197,255 165,200,255 162,197,255 160,198,255 153,193,255 145,196,255 138,196,255 157,196,255 184,163,189 178,132,118 127,72,20 103,57,18 107,56,21 134,64,35 149,76,44 167,88,40 199,103,45 202,189,199 171,200,245 147,168,207 108,110,124 113,108,110 113,107,112 110,105,107 108,102,109 115,109,116 118,112,119 142,135,133 134,125,119 112,105,103 125,118,118 138,126,126 134,124,128 117,106,113 118,108,112 118,108,112 115,103,105 132,121,118 120,113,113 95,88,86 101,94,92 101,91,95 101,88,96 101,88,96 113,103,107 145,132,125 156,147,132 139,128,121 123,113,114 105,98,101 100,93,96 104,93,100 100,87,95 115,102,110 113,103,107 118,109,105 168,156,144 183,170,149 194,180,162 146,136,126 112,105,105 109,99,98 135,118,108 133,116,106 135,126,122 146,149,167 154,166,201 162,185,241 153,182,239 149,193,255 148,183,246 144,168,213 150,185,248 148,186,244 144,187,255 141,193,255 139,192,255 139,191,255 143,191,255 145,193,255 146,194,255
179,209,255 182,207,255 167,189,232 152,170,210 103,104,125 90,78,78 98,82,80 104,88,86 98,85,82 91,78,73 89,77,67 97,85,75 100,87,84 113,100,97 112,96,90 94,84,85 69,67,75 69,72,83 70,70,82 99,94,93 156,145,128 172,155,129 217,198,163 217,198,163 210,191,154 206,187,150 223,201,167 208,186,152 230,203,171 244,217,183 229,205,168 209,185,148 213,189,152 230,206,169 255,238,198 220,198,162 243,231,205 200,210,230 171,201,251 167,202,255 163,202,255 165,204,255 163,203,255 162,202,255 162,205,255 155,204,255 157,202,255 176,212,255 175,215,255 174,210,255 173,206,255 174,209,255 162,210,255 164,208,255 149,103,87 128,72,38 142,81,47 127,73,39 79,36,17 79,44,19 91,50,21 114,50,24 148,78,49 208,115,58 219,128,68 200,118,75 107,105,115 110,110,107 115,109,114 115,108,111 116,109,109 130,123,121 121,114,114 111,104,107 123,113,114 142,130,130 116,106,107 118,111,111 113,106,106 103,93,97 115,104,111 115,104,111 110,99,106 112,100,102 130,119,116 109,102,102 103,98,100 97,87,91 103,90,98 103,88,96 101,88,96 111,101,102 130,119,116 147,135,123 163,148,137 123,107,101 116,104,104 103,91,96 103,90,98 100,88,93 124,110,112 114,102,104 105,98,101 132,123,119 147,136,131 137,126,121 156,143,138 119,108,103 115,105,104 123,110,105 134,122,112 124,111,104 152,136,121 148,133,122 132,124,130 138,127,136 132,134,161 118,115,132 125,114,111 126,126,136 122,122,130 139,146,169 151,184,244 139,179,241 147,190,255 145,184,249 144,177,239 147,182,245
130,121,132 123,112,121 126,114,114 109,91,88 97,76,72 94,81,78 94,78,72 96,80,78 95,82,77 88,75,68 95,83,73 121,110,103 108,96,96 102,88,88 107,94,89 80,70,69 95,92,96 65,65,73 69,69,81 75,72,76 105,95,85 153,140,119 216,197,172 221,201,171 199,180,145 209,187,153 193,174,139 207,188,153 209,185,150 217,190,154 250,227,185 255,242,200 255,239,199 241,218,178 214,191,151 220,196,159 220,196,163 251,229,193 238,221,193 217,216,219 187,204,237 177,202,255 161,200,255 157,200,255 160,205,255 160,203,255 167,205,255 168,208,255 161,206,255 160,202,255 162,204,255 163,205,255 158,202,255 176,168,203 98,45,29 77,41,19 81,44,20 68,33,8 53,27,2 55,31,9 56,30,9 83,43,20 145,79,45 164,85,44 177,94,45 189,99,55 151,98,73 113,107,112 127,117,118 122,115,115 109,102,105 132,122,121 115,108,108 114,106,114 123,113,117 124,111,119 125,113,115 130,119,116 123,116,116 103,93,97 110,99,106 108,97,104 108,97,104 108,98,99 118,109,105 108,98,99 102,95,98 96,86,90 105,90,98 102,87,95 100,86,91 111,99,101 122,111,106 134,121,114 159,143,130 165,146,132 144,128,122 107,95,97 105,92,100 102,90,95 122,105,106 123,111,113 108,100,106 121,114,114 120,114,107 117,108,102 130,117,110 139,126,119 109,99,100 114,102,102 126,113,108 135,124,109 175,161,145 174,163,148 133,122,117 115,108,108 110,99,106 109,98,105 121,111,110 124,113,108 125,112,105 132,120,110 137,124,117 130,117,114 127,120,132 123,115,123 125,119,124 129,126,130
