183,209,255 184,210,254 195,225,255 188,213,255 188,217,255 188,217,255 191,220,255 180,215,255 172,212,255 175,212,255 141,199,255 144,201,255 173,207,255 153,176,214 60,61,66 187,169,148 211,192,157 191,173,141 175,156,121 203,184,149 195,175,143 195,175,143 191,171,139 154,131,100 215,191,154 214,190,153 228,205,176 154,191,255 140,182,255 138,182,255 144,184,253 139,182,252 141,181,250 142,181,248 143,182,249 148,182,248 150,184,250 150,185,248 154,187,249 148,185,250 135,178,255 135,179,255 128,179,251 132,180,248 140,183,251 137,177,248 138,178,247 142,181,248 161,196,255 171,207,255 170,204,255 155,200,255 149,199,255 157,202,255 163,204,255 169,205,255 149,165,205 104,106,122 152,143,126 159,150,133 125,123,124 121,116,115 106,99,102 138,126,126 142,130,118 150,140,130 162,174,207 151,192,255 129,195,255 139,202,255 156,206,255 176,216,255 171,206,255 144,170,232 142,157,200 127,136,159 145,162,207 135,184,255 132,182,252 140,179,244 135,184,255 132,185,255 128,187,255 125,193,255 124,195,255 124,195,255 125,195,255 121,195,255 134,193,255 144,194,255 150,194,255 148,195,255 151,189,255 151,188,253 147,185,245 149,187,247
165,197,250 164,199,251 163,197,252 166,198,247 165,199,254 167,199,252 180,205,255 175,206,251 174,205,252 194,218,255 150,205,255 149,197,255 156,191,250 56,72,97 73,71,69 209,188,163 216,197,160 191,172,137 202,183,148 212,193,158 211,192,157 187,167,135 194,171,140 216,194,158 216,194,158 213,189,156 197,185,159 184,220,255 170,203,255 167,205,255 163,201,255 141,181,250 139,182,250 142,182,251 139,179,248 149,186,253 151,190,255 152,191,255 157,192,253 155,195,255 131,193,255 127,195,255 135,187,255 140,188,255 146,190,255 149,188,255 149,189,251 153,190,255 149,187,249 149,187,249 142,185,255 139,182,250 140,185,252 141,182,248 152,187,239 115,134,165 105,105,117 126,119,122 141,128,121 132,121,114 112,104,110 105,99,104 127,117,116 132,123,119 150,140,128 138,128,116 138,127,122 153,161,177 134,172,244 148,193,255 160,201,255 164,197,255 172,204,255 113,118,153 107,93,98 125,113,103 146,131,122 159,159,187 166,201,253 172,211,255 162,211,255 155,208,255 140,202,255 132,200,255 122,197,255 121,199,255 125,197,255 129,201,255 134,201,255 136,201,255 140,201,255 133,192,255 156,195,250 171,205,255 176,211,255 180,212,255
182,214,255 178,208,255 172,204,255 176,204,254 181,212,255 181,213,255 174,209,255 159,206,255 158,205,255 154,203,255 145,203,255 158,207,255 150,199,255 53,62,73 106,97,89 201,183,153 237,218,181 216,197,162 209,190,155 203,183,151 218,196,162 213,191,157 214,192,158 236,212,175 212,193,158 211,189,153 221,215,206 186,222,255 179,216,255 175,210,255 177,212,255 164,197,255 163,201,255 161,196,255 157,192,251 168,203,255 187,220,255 176,212,255 175,207,255 169,211,255 138,200,255 126,198,255 162,197,255 163,202,255 167,204,255 177,213,254 185,216,255 183,219,255 176,211,255 175,212,255 162,209,255 167,210,255 162,202,255 147,186,251 118,120,134 104,100,109 111,105,112 130,120,124 143,132,127 121,112,108 106,100,107 109,101,109 137,128,122 124,114,113 122,113,105 135,125,115 143,134,126 129,120,114 141,128,123 174,167,170 166,196,248 165,202,253 119,122,142 108,95,103 108,96,96 118,105,102 146,132,116 152,131,116 141,134,137 145,147,172 142,149,172 143,149,170 176,204,255 163,208,255 137,198,255 149,202,255 162,207,255 161,200,255 179,213,255 181,217,255 183,218,255 172,205,255 156,196,255 156,194,252 155,193,251 160,199,254
177,212,255 179,211,255 179,214,255 177,212,255 178,213,255 175,207,255 181,218,255 177,216,255 181,204,255 113,131,167 127,143,181 138,149,187 105,131,177 63,66,75 150,140,130 169,151,121 174,154,122 232,212,180 199,179,149 178,158,128 196,176,144 186,163,132 197,175,141 195,173,139 196,176,144 204,185,148 208,210,210 161,199,255 159,197,255 162,197,255 161,196,255 166,199,255 167,203,255 160,195,254 164,200,254 165,200,252 176,211,255 178,214,255 179,209,255 181,214,255 186,222,255 157,208,255 150,190,255 123,135,159 155,190,251 163,193,255 163,199,253 158,199,254 163,201,255 167,207,255 168,206,255 170,205,255 160,182,223 101,108,131 109,105,114 105,99,104 114,108,113 112,105,108 137,125,125 120,113,113 104,102,103 114,109,111 132,123,119 110,100,104 122,112,111 104,95,91 125,116,110 107,100,100 130,116,116 155,139,124 146,139,137 128,126,136 103,98,95 108,96,96 98,86,91 111,99,101 133,118,107 144,125,111 126,109,99 146,130,124 110,98,103 125,111,111 123,131,149 141,187,255 139,195,255 148,193,255 150,189,255 159,196,255 162,200,255 170,205,255 159,197,255 165,200,255 163,204,255 172,210,255 166,204,255 159,197,255
166,204,255 167,202,255 170,209,255 165,200,255 163,202,255 168,199,255 169,190,238 163,177,216 94,93,98 107,94,89 128,111,103 139,125,111 69,68,83 75,78,89 143,132,125 243,226,200 128,108,78 209,189,159 210,190,160 156,135,108 200,180,150 166,145,118 192,173,138 223,201,167 203,179,146 201,179,143 212,215,224 152,191,255 152,191,255 155,192,255 153,190,255 156,193,255 151,189,255 152,191,255 155,192,255 156,193,255 156,191,254 165,201,255 162,195,255 161,196,255 166,205,255 159,207,255 140,158,186 136,130,121 125,103,95 194,177,199 224,201,186 137,193,255 135,185,255 144,192,255 146,186,255 124,148,193 107,106,121 101,99,107 106,102,111 124,118,123 118,111,111 113,108,110 146,133,130 138,124,124 105,98,101 120,113,116 123,114,110 121,108,105 110,100,99 121,111,110 129,119,118 103,98,100 106,96,97 138,125,118 110,99,96 102,92,96 99,94,96 101,91,95 96,82,87 100,85,93 118,102,98 147,131,118 160,146,130 138,125,120 107,96,103 112,100,102 126,112,112 152,155,173 163,202,255 165,200,255 161,198,255 159,197,255 158,196,255 158,192,255 154,194,254 159,197,255 162,201,255 167,203,255 165,203,255 165,203,255
176,213,255 169,208,255 178,210,255 180,212,255 154,175,212 118,129,160 106,99,111 100,90,94 100,87,84 112,99,94 118,104,90 135,123,113 69,69,79 71,75,88 100,91,85 210,193,169 218,198,166 199,180,145 212,193,156 216,197,162 189,166,135 209,186,155 241,219,183 232,210,174 188,164,129 212,190,152 196,198,212 160,200,255 161,199,255 160,199,255 157,197,255 169,207,255 166,203,255 159,196,255 153,196,255 150,194,255 163,196,255 156,190,255 153,189,255 148,194,255 155,193,255 141,201,255 188,186,184 89,78,71 114,70,32 150,74,14 208,94,0 178,94,59 160,198,255 160,200,255 120,136,165 114,107,121 105,102,108 103,100,106 113,109,118 132,126,131 139,130,126 111,106,108 150,139,136 142,130,130 111,104,107 127,120,120 114,104,103 135,124,121 102,95,93 104,94,93 106,96,100 100,89,98 113,103,107 144,131,126 148,139,131 121,114,112 104,99,101 104,97,100 98,85,93 114,101,109 109,98,95 162,150,138 194,181,158 165,154,139 112,105,108 109,99,100 138,121,113 136,125,120 143,167,214 155,188,252 146,186,246 155,195,255 153,183,248 150,190,252 150,189,254 146,185,255 146,190,255 146,191,255 148,191,255 151,194,255
179,209,255 174,198,247 160,178,218 103,104,125 96,80,76 102,85,86 98,85,82 90,77,70 95,83,73 100,87,84 110,97,92 127,114,109 69,67,75 67,69,83 83,78,77 156,145,128 171,153,123 240,221,186 210,191,154 204,185,148 205,183,149 230,203,171 255,234,197 193,169,132 213,189,152 255,238,198 225,203,167 243,231,205 179,202,240 171,202,255 163,202,255 164,204,255 162,202,255 162,205,255 151,200,255 170,210,255 175,215,255 171,207,255 172,207,255 162,210,255 190,196,238 129,67,29 142,81,47 94,50,22 78,43,18 91,50,21 132,58,33 199,116,65 219,128,68 138,107,97 111,111,108 115,109,114 115,108,111 127,120,118 121,114,114 111,104,107 139,127,127 116,106,107 121,114,112 104,94,98 115,104,111 116,105,112 110,98,100 130,119,116 100,95,94 97,90,93 103,90,98 98,85,93 106,96,97 130,119,116 160,146,132 133,118,109 116,104,104 104,92,97 96,84,89 124,110,112 108,98,99 119,112,112 147,136,131 153,142,137 133,122,117 115,105,104 132,119,112 123,111,101 152,136,121 139,127,129 132,121,130 132,134,161 116,105,112 126,126,126 122,122,130 152,172,216 138,178,240 147,190,255 146,185,252 144,175,233
114,105,116 125,113,118 110,92,89 99,78,74 94,81,76 97,81,77 92,79,74 89,77,67 112,101,94 108,96,96 102,89,86 98,87,82 103,100,104 67,67,77 61,58,62 116,106,96 172,157,135 214,196,166 212,193,158 210,191,156 206,187,152 219,195,160 220,197,157 255,238,196 255,247,207 236,213,171 216,192,155 216,192,159 231,214,179 235,226,209 190,207,240 170,200,255 160,203,255 160,205,255 166,205,255 171,206,255 161,206,255 164,206,255 165,207,255 160,204,255 120,72,68 74,36,17 73,36,12 60,30,4 55,31,9 54,28,7 110,54,28 150,78,41 170,87,38 184,99,60 114,108,113 132,122,123 115,108,111 119,112,110 112,105,105 116,108,114 122,109,117 132,120,122 130,120,119 101,93,99 109,98,105 107,96,103 108,98,99 117,108,104 101,91,95 95,88,91 105,90,98 98,86,91 105,93,95 118,107,102 133,118,109 166,150,135 146,130,124 109,97,102 101,89,94 122,105,106 111,101,105 113,108,110 126,120,113 131,120,115 152,139,132 108,98,99 118,107,104 134,122,112 176,162,146 159,147,137 115,108,108 108,97,104 108,101,101 124,115,111 125,112,105 135,119,113 128,115,112 121,114,126 120,111,124 128,119,115
119,107,107 110,96,96 95,82,79 89,78,75 94,78,72 93,77,73 89,76,69 97,84,81 97,87,91 98,86,86 105,92,87 78,68,69 137,129,116 118,112,107 75,70,72 101,96,93 136,126,114 160,150,126 180,161,134 211,188,159 214,192,158 233,214,177 255,237,200 255,253,211 255,247,207 233,210,168 252,229,189 255,231,194 255,235,198 227,205,167 242,223,184 226,204,168 246,231,211 181,200,231 165,203,255 164,207,255 156,204,255 158,206,255 162,204,255 167,205,255 98,48,33 75,41,21 99,72,54 105,76,56 109,83,62 97,72,53 70,41,21 110,57,30 142,67,36 163,83,42 139,112,94 119,111,117 114,108,113 113,107,102 106,101,100 106,98,104 111,106,108 131,121,120 125,116,110 92,90,91 121,113,119 104,97,100 123,111,111 120,110,111 101,94,97 104,94,95 104,90,95 102,88,90 133,120,113 119,108,103 115,104,99 160,148,138 160,146,132 107,96,93 111,94,95 110,98,98 106,96,97 115,105,106 139,130,115 203,194,167 170,161,146 106,96,97 115,105,109 130,119,112 184,173,158 138,126,116 130,120,119 102,94,100 109,99,103 126,114,114 135,124,117 127,114,107 118,109,105 118,107,104 121,108,105 133,120,115
112,100,100 96,82,84 91,78,75 85,74,69 92,77,68 87,75,63 92,76,72 89,76,71 103,91,96 100,88,88 125,112,105 95,83,88 158,147,132 147,136,119 138,127,122 113,104,100 112,102,90 111,102,83 137,120,96 186,167,142 193,175,145 217,197,165 243,219,184 255,232,195 255,246,206 255,255,216 255,241,201 255,254,214 255,253,213 255,249,207 251,228,188 255,236,200 227,204,173 207,183,148 229,247,255 165,202,255 159,200,255 169,204,255 163,201,255 168,199,255 99,48,24 89,56,31 112,81,62 118,80,61 114,78,56 102,77,58 82,60,40 90,49,22 127,61,27 152,75,38 153,93,68 115,108,111 132,127,129 129,120,116 142,135,133 110,104,109 118,108,109 139,130,124 150,141,135 93,87,92 107,99,107 104,96,102 129,117,117 113,103,102 97,89,95 102,92,96 100,88,90 107,95,95 130,118,108 131,118,111 117,106,101 176,164,152 181,167,149 112,101,94 102,85,86 107,95,95 107,97,96 103,93,92 119,108,101 142,133,118 168,158,146 122,113,107 117,107,108 132,119,114 202,186,169 176,160,147 160,149,144 116,106,107 111,101,105 115,105,106 138,127,120 125,114,111 122,111,108 134,120,106 137,123,109 120,106,106
