156,222,255 151,216,255 146,213,255 144,211,255 143,210,255 135,207,255 129,206,255 131,205,255 131,205,255 128,202,255 126,202,255 125,201,255 124,202,255 122,204,255 134,204,255 155,212,255 165,214,255 175,221,255 171,219,255 172,220,255 193,231,255 200,235,255 193,233,255 192,233,255 199,239,255 202,242,255 209,247,255 212,246,255 213,249,255 210,249,255 209,245,255 203,241,255 210,243,255 208,241,255 185,232,255 157,212,255 142,211,255 141,203,255 175,149,139 143,80,27 148,90,26 159,119,67 90,118,172 153,201,255 143,89,3 205,186,190 143,123,116 235,157,77 255,147,9 206,192,192 129,203,255 131,202,255 131,202,255 129,203,255 129,203,255 130,205,255 133,203,255 140,207,255 147,207,255 153,214,255 151,211,255 139,205,255 137,203,255 136,206,255 139,205,255 141,208,255 135,204,255 136,207,255 141,209,255 141,207,255 142,209,255 141,209,255 140,208,255 139,206,255 139,206,255 139,206,255 136,208,255 137,207,255 134,209,255 134,209,255 133,208,255 133,208,255 135,207,255 136,206,255 136,208,255 133,208,255 131,209,255 136,208,255 139,207,255 139,207,255 136,206,255 136,208,255 131,203,255 138,205,255 141,209,255 142,209,255
164,223,255 143,211,255 131,205,255 130,204,255 123,200,255 127,201,255 124,201,255 125,201,255 124,200,255 125,201,255 123,200,255 125,202,255 132,203,255 143,209,255 168,221,255 187,232,255 194,233,255 206,238,255 214,244,255 209,238,255 197,235,255 203,240,255 198,239,255 197,235,255 195,235,255 199,239,255 191,235,255 193,233,255 204,242,255 209,247,255 205,243,255 199,234,255 207,242,255 210,245,255 200,239,255 174,222,255 153,216,255 154,211,255 109,80,74 177,215,255 174,154,136 132,82,0 116,70,29 153,79,11 178,74,0 189,105,2 166,100,16 227,132,38 135,205,255 164,114,72 131,205,255 130,205,255 132,204,255 139,206,255 140,207,255 141,209,255 145,210,255 153,213,255 161,218,255 159,217,255 157,215,255 159,216,255 162,219,255 170,222,255 182,227,255 186,232,255 176,227,255 154,214,255 147,210,255 138,208,255 139,210,255 141,209,255 140,208,255 139,206,255 140,207,255 140,208,255 137,210,255 139,210,255 138,211,255 138,209,255 138,208,255 138,208,255 138,208,255 138,208,255 137,209,255 138,208,255 138,208,255 143,210,255 149,217,255 148,216,255 143,212,255 139,210,255 142,210,255 146,211,255 146,211,255 152,215,255
173,229,255 158,220,255 144,211,255 141,208,255 142,209,255 142,209,255 129,204,255 130,202,255 161,214,255 175,222,255 176,224,255 188,229,255 192,232,255 185,223,255 185,224,255 191,228,255 197,232,255 199,236,255 207,243,255 208,243,255 202,237,255 205,235,255 188,228,255 176,225,255 179,227,255 185,230,255 188,231,255 189,232,255 194,235,255 202,244,255 210,245,255 207,241,255 207,244,255 211,246,255 210,247,255 201,240,255 205,236,255 120,75,40 159,216,255 121,105,99 128,88,63 120,73,23 131,204,255 141,208,255 137,87,13 182,132,49 152,209,255 137,109,96 255,165,72 136,190,255 124,203,255 138,205,255 138,206,255 142,209,255 145,209,255 151,213,255 168,221,255 170,223,255 171,222,255 170,221,255 168,218,255 170,222,255 180,230,255 189,234,255 196,235,255 204,244,255 206,242,255 195,233,255 179,230,255 157,216,255 153,214,255 148,213,255 143,211,255 143,211,255 148,214,255 148,213,255 144,212,255 144,216,255 146,214,255 141,210,255 142,210,255 142,210,255 143,210,255 142,209,255 142,209,255 142,210,255 143,211,255 146,211,255 148,213,255 148,213,255 148,213,255 146,211,255 149,214,255 152,214,255 148,216,255 152,214,255
143,206,255 140,208,255 134,204,255 132,202,255 133,205,255 139,206,255 144,212,255 157,212,255 174,222,255 183,224,255 183,224,255 188,226,255 189,229,255 198,233,255 186,220,255 187,224,255 184,223,255 185,225,255 193,231,255 197,235,255 203,235,255 207,242,255 190,230,255 175,224,255 168,224,255 170,223,255 175,224,255 173,223,255 175,224,255 178,226,255 182,226,255 188,231,255 188,233,255 186,229,255 186,228,255 185,227,255 177,166,163 142,146,177 128,102,106 161,80,48 151,80,36 154,82,45 130,94,72 100,86,72 124,78,12 135,82,18 135,94,67 231,148,41 216,132,29 148,160,209 138,198,255 139,198,255 134,201,255 137,204,255 137,208,255 140,208,255 141,210,255 141,210,255 142,210,255 143,211,255 141,209,255 146,213,255 148,213,255 153,216,255 165,220,255 165,221,255 169,221,255 173,222,255 158,217,255 163,219,255 162,220,255 159,221,255 168,224,255 167,223,255 169,223,255 167,224,255 167,224,255 171,223,255 173,226,255 168,227,255 151,216,255 150,215,255 151,216,255 150,215,255 150,215,255 150,216,255 150,216,255 150,215,255 149,214,255 148,213,255 148,213,255 146,211,255 145,210,255 145,210,255 141,210,255 143,212,255
141,209,255 139,207,255 141,208,255 142,210,255 150,213,255 146,211,255 142,210,255 141,209,255 148,210,255 158,217,255 171,221,255 172,222,255 184,225,255 198,233,255 195,233,255 173,221,255 175,221,255 175,221,255 164,219,255 153,213,255 161,220,255 173,223,255 175,225,255 170,223,255 168,224,255 170,226,255 158,220,255 155,217,255 152,214,255 153,211,255 156,218,255 157,216,255 154,218,255 151,214,255 156,203,255 137,126,153 140,70,39 138,69,36 143,73,42 142,67,38 159,79,45 193,106,63 221,127,75 161,81,45 88,52,23 77,44,17 96,43,20 156,91,52 200,123,86 184,105,66 211,135,93 193,129,101 181,189,248 161,195,255 158,205,255 153,203,255 148,209,255 144,212,255 143,212,255 142,211,255 145,210,255 143,211,255 144,212,255 146,214,255 148,213,255 148,213,255 149,215,255 150,216,255 151,214,255 153,216,255 157,221,255 158,220,255 158,222,255 158,222,255 157,220,255 157,220,255 158,219,255 157,221,255 154,217,255 152,217,255 150,219,255 150,219,255 149,217,255 148,216,255 148,213,255 146,214,255 144,212,255 142,211,255 142,211,255 142,211,255 144,212,255 147,215,255 149,214,255 151,213,255 152,214,255 152,215,255
140,211,255 140,211,255 140,211,255 143,214,255 146,214,255 141,213,255 140,212,255 140,212,255 148,210,255 157,215,255 168,220,255 183,227,255 196,234,255 201,234,255 185,229,255 161,220,255 164,220,255 160,219,255 146,214,255 146,214,255 147,215,255 153,214,255 153,214,255 158,220,255 160,219,255 161,220,255 170,221,255 177,228,255 176,227,255 168,221,255 169,222,255 175,224,255 165,224,255 158,217,255 132,124,159 101,67,49 104,53,25 106,55,27 106,53,26 124,65,35 133,70,37 164,92,53 170,88,43 158,78,39 131,76,45 104,56,27 88,43,22 88,46,24 94,46,21 109,53,29 132,66,36 147,76,32 186,99,56 197,125,90 181,212,255 202,230,255 204,234,255 195,233,255 177,234,255 164,223,255 165,224,255 171,222,255 179,229,255 183,232,255 178,225,255 181,229,255 191,234,255 184,229,255 171,222,255 167,223,255 165,221,255 163,219,255 158,220,255 158,220,255 153,217,255 152,215,255 149,214,255 144,212,255 143,211,255 142,211,255 143,211,255 144,212,255 141,212,255 141,212,255 143,212,255 142,210,255 144,212,255 148,213,255 143,211,255 145,214,255 145,214,255 145,214,255 140,212,255 146,215,255 143,212,255 142,211,255
140,211,255 140,211,255 140,211,255 140,211,255 140,212,255 140,212,255 140,212,255 140,212,255 155,218,255 163,222,255 169,228,255 166,222,255 164,223,255 156,218,255 142,215,255 141,212,255 146,211,255 143,211,255 140,211,255 141,212,255 141,212,255 143,212,255 143,212,255 143,212,255 143,212,255 145,214,255 143,212,255 144,216,255 147,216,255 152,214,255 152,218,255 158,216,255 158,216,255 128,152,210 137,74,52 98,53,30 91,46,23 79,44,19 75,41,21 102,55,32 116,68,41 112,64,35 125,68,37 127,63,35 142,79,48 113,57,33 70,41,19 72,38,18 80,42,23 83,45,24 89,47,23 119,63,37 150,80,47 175,107,62 201,112,58 204,174,189 174,207,255 174,222,255 168,224,255 165,224,255 164,223,255 163,222,255 163,220,255 161,220,255 163,221,255 164,223,255 163,222,255 162,221,255 161,221,255 161,217,255 161,219,255 161,220,255 158,220,255 158,220,255 153,217,255 155,219,255 151,217,255 152,217,255 150,215,255 148,216,255 151,216,255 155,220,255 157,221,255 157,221,255 160,222,255 165,224,255 168,224,255 170,222,255 164,222,255 165,224,255 165,224,255 166,225,255 167,221,255 159,206,255 136,183,240 118,160,196
143,212,255 143,212,255 143,211,255 143,211,255 149,214,255 156,222,255 163,222,255 171,227,255 161,223,255 148,217,255 148,216,255 148,217,255 149,214,255 146,215,255 146,215,255 146,215,255 148,216,255 146,215,255 146,215,255 146,215,255 147,215,255 148,216,255 148,216,255 147,219,255 153,219,255 155,218,255 153,219,255 150,216,255 149,218,255 149,218,255 155,221,255 153,220,255 146,193,255 123,82,82 114,66,48 90,49,29 74,38,18 62,28,10 64,33,10 80,44,24 85,44,26 88,45,28 85,40,17 96,48,23 92,47,26 84,41,22 64,33,14 66,32,12 71,35,15 72,36,18 76,38,19 82,42,19 121,59,30 154,86,48 163,80,40 174,91,51 145,181,253 155,201,255 151,213,255 149,217,255 148,217,255 148,216,255 147,215,255 147,217,255 153,214,255 159,221,255 160,223,255 161,224,255 160,222,255 160,222,255 159,221,255 159,221,255 159,221,255 159,221,255 163,222,255 163,222,255 156,223,255 163,223,255 163,223,255 163,222,255 164,223,255 160,224,255 158,220,255 160,222,255 158,222,255 157,221,255 155,217,255 153,220,255 151,215,255 157,217,255 154,211,255 132,181,254 115,157,203 104,138,175 97,132,164 98,131,164
159,223,255 161,225,255 162,225,255 164,224,255 188,231,255 200,238,255 200,239,255 200,240,255 191,236,255 176,226,255 161,220,255 155,216,255 152,215,255 151,214,255 155,218,255 154,217,255 155,218,255 155,218,255 159,220,255 159,220,255 162,224,255 168,223,255 172,229,255 177,231,255 177,230,255 177,232,255 175,229,255 161,224,255 159,223,255 159,223,255 160,224,255 165,218,255 147,92,90 115,57,33 88,45,28 82,46,28 63,33,16 63,32,13 63,34,14 78,44,26 76,45,26 69,35,17 66,35,16 62,31,10 52,27,8 57,32,15 56,31,14 53,29,7 57,30,12 59,29,12 61,30,11 70,36,16 86,39,16 133,74,46 133,70,35 141,71,42 163,81,54 156,179,242 188,223,255 183,230,255 168,224,255 161,224,255 158,220,255 155,221,255 153,219,255 153,220,255 157,221,255 155,218,255 157,221,255 162,221,255 165,225,255 165,225,255 163,223,255 163,223,255 169,229,255 177,230,255 193,234,255 207,240,255 208,243,255 210,242,255 205,241,255 202,238,255 189,233,255 184,234,255 182,233,255 174,229,255 170,221,255 155,200,255 142,175,219 120,153,195 111,138,177 102,129,168 101,129,163 99,128,155 99,128,155 95,123,155
159,223,255 160,224,255 162,225,255 167,227,255 174,229,255 172,229,255 171,227,255 168,227,255 171,228,255 173,227,255 164,224,255 162,224,255 159,223,255 159,223,255 159,223,255 160,224,255 161,225,255 161,225,255 162,225,255 163,226,255 166,225,255 177,230,255 189,234,255 203,242,255 202,241,255 187,234,255 170,224,255 162,225,255 157,221,255 158,222,255 154,218,255 134,192,255 126,60,44 99,47,28 82,44,25 73,38,23 66,35,16 71,40,19 59,32,14 62,32,15 57,32,15 57,32,13 49,28,13 51,28,13 44,25,11 40,21,7 45,24,9 45,27,8 44,25,9 42,21,6 50,25,8 57,30,14 80,42,21 100,49,23 128,67,33 123,59,31 174,90,55 187,161,170 195,223,255 191,231,255 170,230,255 163,226,255 160,222,255 155,222,255 155,222,255 157,224,255 160,224,255 159,223,255 159,223,255 160,224,255 161,225,255 162,224,255 162,225,255 162,225,255 165,226,255 168,228,255 175,224,255 170,224,255 172,225,255 170,227,255 166,225,255 165,224,255 161,218,255 155,210,255 147,196,255 140,177,228 118,153,201 111,141,179 107,135,171 104,132,168 104,132,164 102,130,162 104,133,160 104,134,158 106,136,160 97,126,155
