156,222,255 152,217,255 150,212,255 146,213,255 144,211,255 144,211,255 143,210,255 132,204,255 129,206,255 131,205,255 131,205,255 130,204,255 128,202,255 126,202,255 125,201,255 124,202,255 124,202,255 125,203,255 125,206,255 134,204,255 155,212,255 164,210,255 171,218,255 180,224,255 171,219,255 172,220,255 181,225,255 195,233,255 200,235,255 197,236,255 191,232,255 194,235,255 199,239,255 200,240,255 205,245,255 209,247,255 212,246,255 209,247,255 213,250,255 211,250,255 209,245,255 204,243,255 207,245,255 210,243,255 208,241,255 194,234,255 169,221,255 153,211,255 142,211,255 139,207,255 129,196,255 127,101,91 143,80,27 149,85,23 141,95,38 154,102,40 90,118,172 152,202,255 141,118,145 149,95,9 205,186,190 175,202,255 239,147,47 255,167,32 255,147,9 255,174,55 124,204,255 129,203,255 131,202,255 131,202,255 129,203,255 129,203,255 129,203,255 129,204,255 130,205,255 133,203,255 140,207,255 147,207,255 151,211,255 153,215,255 151,211,255 146,205,255 139,205,255 137,203,255 136,206,255 140,206,255 141,208,255 141,209,255 135,204,255 138,206,255 140,208,255 141,209,255 141,207,255 142,209,255 141,209,255 141,208,255 140,208,255 140,208,255 139,206,255 139,206,255 139,206,255 139,206,255 137,207,255 137,207,255 134,209,255 134,209,255 133,208,255 133,208,255 133,208,255 136,206,255 137,207,255 135,207,255 136,208,255 135,207,255 129,207,255 131,209,255 136,208,255 137,207,255 139,207,255 139,207,255 136,206,255 137,207,255 131,203,255 131,203,255 138,205,255 141,209,255 142,209,255 143,210,255
150,218,255 143,211,255 135,202,255 130,204,255 129,203,255 127,201,255 126,200,255 126,200,255 124,201,255 126,200,255 126,200,255 124,201,255 126,203,255 125,202,255 124,201,255 124,201,255 124,201,255 125,202,255 131,206,255 149,214,255 168,224,255 180,224,255 188,228,255 197,235,255 196,236,255 198,237,255 193,234,255 196,236,255 204,240,255 203,243,255 194,234,255 195,235,255 200,240,255 199,239,255 200,240,255 201,241,255 204,241,255 207,245,255 212,248,255 210,248,255 205,240,255 203,241,255 202,240,255 210,244,255 210,244,255 205,244,255 183,231,255 165,220,255 146,214,255 143,210,255 134,190,255 139,85,24 138,96,85 138,93,49 153,92,13 156,89,10 134,111,108 141,99,61 144,100,49 165,100,11 187,112,63 191,123,60 226,121,39 255,164,23 166,125,76 157,88,34 168,193,255 129,203,255 129,203,255 129,203,255 129,203,255 131,203,255 129,203,255 129,204,255 135,210,255 137,207,255 141,208,255 151,213,255 151,213,255 153,215,255 151,211,255 147,206,255 144,207,255 144,207,255 153,215,255 157,214,255 163,221,255 163,222,255 152,215,255 142,210,255 141,210,255 143,208,255 141,207,255 142,209,255 141,209,255 141,208,255 140,208,255 140,208,255 139,206,255 139,206,255 139,206,255 139,206,255 137,207,255 137,207,255 136,208,255 136,208,255 135,207,255 136,208,255 136,208,255 137,207,255 140,207,255 137,209,255 136,208,255 135,207,255 133,205,255 135,207,255 137,207,255 145,214,255 145,213,255 142,210,255 139,209,255 137,207,255 140,207,255 139,206,255 141,207,255 142,209,255 146,210,255 148,212,255
179,232,255 170,225,255 146,211,255 143,210,255 137,203,255 127,201,255 130,204,255 127,204,255 123,203,255 124,201,255 124,201,255 137,209,255 136,208,255 133,207,255 136,210,255 143,211,255 146,214,255 147,215,255 161,220,255 180,229,255 193,230,255 195,230,255 198,234,255 212,245,255 214,245,255 213,244,255 200,238,255 199,234,255 202,237,255 200,238,255 200,238,255 197,235,255 195,235,255 195,235,255 194,234,255 189,232,255 190,233,255 195,236,255 199,241,255 209,247,255 209,247,255 202,240,255 204,239,255 212,247,255 211,246,255 212,247,255 194,236,255 178,224,255 164,222,255 163,218,255 125,86,54 159,210,255 141,215,255 153,214,255 122,72,28 140,85,15 179,208,255 170,189,238 161,82,38 151,45,0 171,107,11 187,202,247 172,151,140 228,122,29 133,209,255 131,211,255 206,159,138 128,206,255 130,205,255 132,203,255 137,207,255 142,210,255 150,212,255 150,212,255 152,214,255 161,220,255 165,223,255 173,223,255 171,222,255 162,220,255 161,220,255 165,224,255 170,223,255 177,231,255 187,234,255 190,233,255 199,239,255 201,241,255 200,241,255 179,227,255 166,221,255 152,215,255 142,210,255 139,210,255 141,209,255 141,208,255 140,208,255 140,208,255 139,206,255 140,207,255 140,208,255 140,208,255 139,210,255 139,210,255 139,210,255 140,208,255 139,207,255 138,208,255 138,208,255 138,208,255 138,208,255 138,208,255 137,209,255 138,208,255 140,207,255 140,207,255 146,213,255 151,213,255 150,215,255 151,216,255 144,212,255 142,210,255 141,210,255 143,212,255 149,214,255 149,214,255 152,215,255 157,220,255
167,223,255 166,224,255 151,211,255 143,210,255 142,209,255 140,207,255 144,210,255 137,207,255 131,206,255 129,207,255 149,213,255 166,219,255 179,226,255 181,228,255 190,233,255 194,234,255 195,235,255 195,234,255 184,223,255 184,223,255 190,227,255 191,228,255 198,234,255 199,236,255 206,242,255 208,244,255 204,240,255 203,238,255 208,238,255 195,232,255 180,228,255 178,228,255 180,228,255 182,229,255 188,233,255 188,231,255 190,233,255 192,233,255 193,234,255 200,240,255 210,245,255 208,242,255 204,241,255 207,244,255 207,242,255 207,242,255 207,243,255 198,238,255 202,233,255 105,118,146 190,208,246 167,224,255 114,98,92 97,79,88 126,66,14 101,69,53 137,210,255 143,209,255 97,83,98 128,78,4 184,134,51 136,199,255 159,209,255 197,98,16 255,151,58 254,180,128 127,117,137 124,203,255 139,206,255 137,207,255 137,208,255 142,209,255 144,208,255 142,210,255 152,212,255 170,223,255 170,223,255 171,222,255 171,222,255 169,219,255 168,218,255 168,218,255 175,227,255 178,228,255 189,234,255 194,236,255 198,237,255 200,240,255 202,238,255 200,239,255 191,231,255 179,230,255 162,221,255 160,218,255 155,217,255 149,214,255 146,214,255 146,214,255 145,214,255 150,216,255 150,215,255 147,215,255 147,216,255 146,218,255 150,218,255 144,212,255 141,213,255 143,211,255 143,211,255 144,211,255 143,210,255 144,211,255 144,211,255 144,211,255 145,213,255 146,214,255 148,213,255 146,211,255 148,213,255 148,213,255 148,213,255 146,211,255 148,213,255 149,214,255 152,214,255 150,215,255 152,214,255 152,214,255
143,206,255 143,206,255 138,209,255 134,204,255 132,202,255 133,203,255 133,205,255 139,206,255 144,212,255 155,212,255 168,220,255 174,222,255 183,224,255 183,223,255 189,226,255 186,226,255 189,229,255 193,234,255 193,228,255 186,220,255 187,224,255 188,225,255 186,225,255 185,225,255 193,231,255 195,233,255 201,232,255 206,238,255 207,242,255 198,236,255 177,225,255 174,226,255 168,224,255 167,223,255 173,225,255 175,224,255 173,223,255 172,220,255 174,221,255 180,226,255 182,226,255 186,228,255 188,232,255 187,232,255 186,229,255 185,229,255 186,229,255 187,227,255 177,166,163 140,87,64 142,141,176 125,99,103 161,80,48 145,84,37 152,80,34 142,86,60 130,94,72 120,94,84 124,81,32 122,76,10 135,82,18 138,91,59 174,99,31 228,145,55 216,132,29 196,136,68 129,103,109 139,199,255 139,198,255 135,202,255 134,201,255 137,204,255 137,208,255 141,208,255 140,209,255 141,210,255 141,210,255 142,210,255 143,211,255 142,210,255 141,209,255 143,211,255 146,214,255 148,213,255 153,216,255 160,219,255 165,220,255 165,221,255 169,221,255 172,221,255 166,222,255 158,217,255 163,219,255 164,219,255 161,220,255 159,221,255 168,224,255 167,223,255 165,224,255 169,223,255 167,224,255 167,224,255 173,222,255 172,226,255 173,226,255 171,227,255 158,217,255 150,215,255 150,215,255 151,216,255 150,215,255 150,215,255 150,215,255 150,216,255 150,216,255 150,216,255 150,215,255 149,214,255 149,214,255 148,213,255 148,213,255 148,213,255 145,210,255 145,210,255 145,210,255 141,210,255 142,211,255 143,212,255
140,207,255 140,207,255 139,206,255 139,206,255 139,207,255 145,210,255 151,213,255 151,213,255 152,214,255 152,213,255 153,214,255 159,217,255 165,219,255 170,218,255 171,219,255 175,222,255 180,221,255 188,228,255 193,230,255 189,225,255 178,223,255 175,222,255 178,221,255 179,222,255 173,220,255 170,221,255 169,220,255 174,222,255 186,230,255 186,230,255 176,226,255 173,222,255 168,224,255 168,224,255 164,220,255 157,221,255 158,220,255 150,216,255 150,216,255 152,214,255 158,219,255 161,219,255 162,220,255 163,221,255 158,220,255 160,219,255 167,214,255 171,155,184 155,76,35 159,87,50 151,74,39 152,75,42 160,76,43 164,80,49 173,86,41 201,116,61 214,129,72 181,103,52 117,63,25 97,56,9 88,49,6 100,54,15 129,70,24 145,72,11 140,68,29 169,97,51 219,125,57 179,167,210 161,194,255 156,193,255 150,197,255 154,203,255 148,205,255 145,204,255 140,208,255 141,209,255 140,207,255 137,209,255 137,209,255 140,207,255 140,207,255 141,209,255 139,211,255 142,211,255 144,212,255 144,212,255 143,211,255 144,212,255 150,212,255 152,214,255 152,215,255 150,216,255 154,217,255 155,219,255 155,219,255 155,219,255 157,221,255 158,222,255 158,222,255 158,222,255 159,223,255 160,222,255 162,221,255 164,224,255 163,222,255 163,221,255 156,223,255 155,221,255 155,221,255 155,221,255 153,219,255 154,217,255 153,216,255 153,216,255 151,216,255 149,214,255 146,214,255 144,212,255 142,211,255 142,211,255 142,211,255 142,211,255 144,212,255 146,214,255 148,213,255 149,214,255 150,215,255 151,216,255
143,211,255 140,208,255 141,209,255 142,209,255 146,214,255 146,215,255 148,213,255 148,213,255 143,211,255 141,210,255 141,210,255 154,210,255 158,217,255 166,218,255 168,221,255 178,225,255 193,235,255 198,236,255 205,241,255 200,236,255 173,222,255 161,222,255 170,221,255 166,219,255 152,215,255 150,212,255 146,215,255 151,214,255 161,216,255 163,218,255 168,224,255 167,224,255 167,223,255 167,223,255 164,220,255 164,223,255 166,224,255 165,223,255 164,219,255 162,220,255 160,215,255 166,218,255 158,217,255 155,214,255 154,215,255 147,199,255 154,142,172 119,73,57 118,62,26 116,60,34 121,58,34 119,58,26 132,65,38 145,76,45 159,82,47 195,108,65 205,117,58 194,105,49 162,79,39 99,56,37 96,57,29 99,54,31 107,57,26 132,68,40 126,63,28 137,72,35 146,81,44 171,91,52 205,126,64 210,129,95 179,131,129 180,196,255 174,212,255 171,212,255 168,221,255 167,220,255 155,219,255 150,216,255 149,215,255 149,215,255 149,215,255 150,216,255 155,219,255 160,222,255 163,222,255 163,222,255 158,221,255 158,221,255 162,221,255 162,221,255 161,219,255 158,217,255 158,220,255 157,221,255 156,218,255 158,220,255 159,221,255 159,221,255 159,221,255 155,219,255 154,217,255 154,217,255 155,216,255 148,216,255 146,214,255 146,214,255 146,214,255 148,213,255 148,213,255 146,215,255 146,215,255 144,211,255 143,210,255 142,209,255 142,211,255 142,211,255 140,211,255 140,211,255 140,211,255 140,211,255 144,212,255 147,215,255 147,215,255 147,215,255 149,214,255 149,214,255 149,214,255 148,213,255
140,211,255 140,211,255 140,211,255 140,211,255 143,214,255 146,214,255 144,212,255 140,212,255 140,212,255 140,212,255 142,211,255 152,215,255 160,218,255 165,221,255 176,226,255 185,230,255 192,233,255 193,232,255 187,231,255 173,225,255 155,218,255 158,216,255 155,218,255 147,215,255 146,214,255 146,214,255 144,212,255 147,215,255 144,216,255 144,216,255 145,217,255 146,218,255 148,218,255 149,219,255 155,218,255 166,224,255 169,228,255 165,228,255 166,225,255 166,222,255 169,222,255 170,221,255 171,222,255 169,222,255 164,210,255 152,152,191 133,80,68 115,62,35 102,54,27 104,56,29 101,55,27 92,48,20 115,63,31 123,66,35 144,83,51 146,85,49 148,80,44 153,84,46 150,76,40 145,72,44 105,50,21 83,40,21 84,43,23 84,41,22 90,45,24 97,52,31 107,54,31 119,64,35 143,82,46 167,88,47 197,106,64 218,132,82 190,174,199 197,218,255 214,231,255 206,234,255 203,237,255 191,235,255 183,231,255 175,225,255 173,223,255 173,222,255 178,228,255 180,230,255 179,228,255 176,225,255 178,226,255 182,230,255 190,235,255 184,229,255 177,230,255 170,225,255 168,221,255 167,221,255 164,220,255 162,220,255 158,220,255 158,220,255 156,218,255 153,217,255 152,215,255 152,214,255 148,213,255 143,211,255 143,211,255 142,211,255 142,211,255 143,211,255 144,212,255 140,214,255 140,214,255 141,213,255 146,214,255 146,214,255 149,214,255 152,215,255 153,214,255 148,214,255 148,213,255 149,215,255 149,214,255 149,214,255 146,214,255 144,212,255 151,213,255 150,213,255 149,206,255 141,206,255
140,211,255 140,211,255 140,211,255 140,211,255 140,211,255 140,212,255 140,212,255 140,212,255 140,212,255 140,212,255 146,215,255 158,221,255 163,222,255 166,225,255 169,228,255 164,222,255 164,223,255 163,222,255 153,216,255 142,215,255 141,212,255 144,212,255 146,211,255 141,212,255 140,211,255 141,212,255 141,212,255 141,212,255 143,212,255 143,212,255 143,212,255 143,212,255 143,212,255 143,212,255 145,214,255 145,214,255 144,216,255 150,216,255 150,217,255 152,214,255 152,218,255 155,219,255 160,218,255 156,214,255 128,152,210 139,80,75 117,66,42 94,50,24 91,46,23 90,45,24 82,46,24 78,44,24 102,55,32 106,55,29 112,64,37 116,66,33 125,68,37 122,60,31 134,70,42 135,72,41 113,57,33 79,41,24 75,39,17 71,37,17 80,42,23 85,47,26 85,47,26 91,49,25 119,63,37 147,78,49 169,95,61 183,105,57 201,112,58 195,109,77 194,207,255 183,216,255 174,222,255 172,224,255 165,225,255 166,224,255 164,223,255 163,222,255 163,221,255 163,220,255 161,220,255 161,220,255 163,222,255 164,223,255 163,222,255 162,221,255 161,221,255 161,221,255 161,217,255 161,219,255 162,220,255 160,219,255 158,220,255 158,220,255 156,218,255 154,218,255 155,219,255 154,217,255 148,217,255 152,217,255 150,215,255 148,216,255 148,216,255 151,216,255 155,220,255 157,221,255 157,221,255 157,221,255 160,222,255 162,221,255 166,225,255 168,224,255 170,222,255 165,223,255 165,223,255 165,224,255 165,224,255 166,225,255 169,223,255 166,220,255 159,206,255 151,200,255 125,168,209 118,156,187
142,211,255 142,211,255 142,211,255 143,211,255 143,211,255 143,211,255 148,213,255 151,214,255 160,219,255 167,223,255 168,224,255 154,216,255 146,215,255 146,214,255 146,215,255 149,214,255 149,214,255 149,214,255 146,215,255 145,214,255 145,214,255 145,214,255 147,215,255 145,214,255 145,214,255 145,214,255 146,214,255 146,214,255 147,215,255 147,215,255 144,216,255 147,217,255 151,217,255 154,217,255 154,217,255 152,218,255 150,216,255 148,217,255 150,216,255 150,216,255 151,217,255 150,216,255 153,217,255 150,197,255 126,85,85 124,71,48 93,50,33 84,48,26 77,41,21 73,37,19 60,29,10 63,32,9 78,42,22 90,52,33 84,41,24 95,49,31 88,43,20 97,50,27 95,52,33 95,50,29 89,46,27 71,40,21 64,33,12 68,34,14 73,37,17 73,39,21 75,39,21 79,41,22 84,44,21 108,55,30 140,74,42 162,90,51 171,88,48 177,89,51 162,101,85 155,191,255 157,203,255 154,212,255 150,215,255 148,217,255 148,217,255 149,217,255 148,216,255 148,216,255 147,217,255 147,217,255 158,220,255 159,221,255 160,223,255 161,224,255 160,222,255 160,222,255 160,222,255 159,221,255 159,221,255 159,221,255 159,221,255 159,221,255 161,223,255 163,222,255 163,222,255 156,223,255 156,223,255 165,225,255 163,223,255 163,222,255 163,222,255 162,221,255 159,223,255 158,220,255 160,222,255 161,220,255 157,221,255 157,220,255 158,222,255 156,218,255 155,222,255 155,222,255 154,218,255 164,223,255 159,216,255 152,205,255 144,186,243 125,167,213 113,147,184 103,138,172 100,133,168 103,135,163
