151,213,255 151,213,255 152,214,255 151,213,255 152,214,255 152,216,255 152,216,255 153,215,255 155,214,255 155,214,255 159,215,255 162,215,255 158,217,255 162,213,255 179,221,255 195,230,255 201,236,255 207,238,255 193,229,255 162,213,255 154,216,255 154,216,255 155,214,255 155,214,255 153,216,255 153,216,255 156,215,255 156,215,255 157,216,255 159,215,255 160,216,255 167,219,255 171,221,255 173,222,255 173,221,255 173,221,255 173,221,255 168,221,255 171,220,255 174,220,255 169,222,255 176,226,255 179,226,255 167,219,255 163,217,255 166,220,255 173,223,255 175,225,255 172,221,255 171,220,255 169,222,255 168,220,255 168,221,255 163,220,255 165,219,255 163,216,255 161,217,255 156,216,255 157,216,255 157,216,255 156,215,255 157,216,255 159,218,255 161,217,255 159,218,255 155,218,255 157,218,255 162,221,255 166,220,255 166,219,255 163,219,255 161,217,255 161,218,255 163,219,255 161,220,255 161,220,255 163,219,255 163,219,255 163,219,255 166,220,255 167,220,255 168,221,255 164,215,255 164,215,255 168,223,255 174,222,255 181,224,255 192,227,255 208,236,255 204,234,255 203,231,255 199,228,255 189,223,255 189,224,255 177,222,255 169,217,255
153,215,255 153,215,255 153,215,255 153,215,255 153,216,255 152,217,255 153,218,255 154,217,255 154,217,255 160,220,255 167,221,255 172,222,255 173,223,255 180,227,255 200,231,255 204,233,255 201,232,255 201,235,255 203,237,255 191,229,255 173,223,255 167,221,255 166,219,255 166,219,255 167,221,255 168,222,255 171,220,255 172,222,255 173,223,255 173,226,255 173,226,255 180,227,255 193,230,255 197,232,255 197,232,255 194,231,255 184,228,255 175,225,255 173,206,255 164,96,37 163,219,255 166,220,255 168,220,255 166,220,255 164,221,255 164,221,255 166,220,255 167,221,255 166,219,255 166,219,255 164,221,255 165,222,255 166,220,255 167,222,255 170,223,255 169,222,255 189,228,255 185,226,255 166,222,255 164,220,255 167,221,255 169,221,255 169,221,255 168,222,255 165,222,255 169,223,255 180,227,255 186,229,255 206,237,255 204,233,255 188,228,255 176,225,255 166,223,255 163,220,255 161,221,255 162,222,255 168,221,255 168,221,255 168,222,255 174,227,255 177,226,255 179,226,255 179,226,255 180,227,255 189,228,255 199,234,255 203,235,255 207,237,255 207,238,255 210,235,255 208,236,255 208,236,255 201,232,255 201,231,255 197,233,255 188,224,255
153,215,255 153,215,255 153,215,255 154,216,255 156,216,255 159,218,255 161,220,255 159,218,255 161,221,255 162,222,255 168,222,255 170,223,255 171,224,255 173,226,255 183,226,255 185,225,255 175,226,255 171,224,255 173,223,255 173,223,255 173,221,255 173,221,255 168,223,255 168,223,255 169,224,255 169,224,255 168,222,255 173,223,255 183,228,255 185,225,255 185,225,255 201,235,255 218,242,255 219,246,255 218,242,255 213,238,255 188,226,255 184,190,220 107,101,96 180,102,33 190,112,43 184,217,255 162,221,255 165,219,255 168,223,255 167,221,255 168,220,255 173,223,255 173,221,255 168,223,255 169,222,255 169,221,255 170,223,255 171,224,255 168,223,255 168,222,255 164,224,255 166,223,255 163,220,255 163,219,255 164,221,255 164,221,255 166,220,255 170,222,255 170,222,255 178,226,255 184,229,255 183,228,255 183,227,255 178,225,255 170,223,255 171,224,255 168,223,255 167,221,255 167,221,255 168,222,255 171,221,255 170,223,255 169,222,255 168,220,255 167,221,255 167,221,255 168,222,255 169,221,255 168,220,255 171,220,255 171,220,255 169,222,255 171,221,255 173,221,255 168,221,255 166,219,255 162,205,255 153,191,251 143,173,223 128,158,196
155,215,255 156,216,255 154,217,255 154,217,255 159,218,255 163,220,255 164,221,255 164,221,255 170,223,255 173,227,255 177,226,255 177,226,255 175,225,255 197,231,255 200,236,255 197,232,255 182,227,255 175,225,255 173,223,255 175,225,255 178,227,255 177,226,255 179,226,255 184,227,255 192,231,255 196,234,255 192,232,255 200,231,255 199,233,255 198,232,255 199,234,255 203,233,255 208,238,255 204,234,255 191,206,238 212,239,255 222,236,255 131,83,38 201,214,244 147,90,32 191,226,255 241,145,71 191,228,255 255,215,145 202,232,255 194,232,255 193,231,255 194,232,255 197,232,255 186,230,255 173,221,255 175,225,255 178,227,255 173,226,255 164,221,255 167,221,255 165,222,255 165,222,255 169,223,255 171,224,255 175,225,255 175,225,255 175,225,255 176,226,255 173,226,255 173,223,255 175,225,255 175,225,255 173,223,255 176,222,255 174,222,255 170,215,255 173,214,255 170,211,255 168,208,255 180,220,255 187,225,255 187,229,255 189,229,255 189,228,255 184,227,255 181,226,255 174,223,255 177,222,255 177,220,255 178,226,255 177,222,255 176,219,255 169,211,255 160,199,254 155,192,243 135,168,212 130,156,193 120,147,175 116,145,172 116,145,172
168,217,255 176,222,255 182,225,255 185,225,255 174,221,255 166,220,255 164,221,255 164,221,255 166,224,255 176,224,255 187,228,255 196,232,255 188,227,255 189,228,255 178,225,255 171,221,255 168,223,255 165,222,255 165,222,255 165,222,255 163,223,255 165,222,255 166,223,255 169,223,255 172,222,255 173,223,255 176,224,255 176,224,255 173,223,255 173,223,255 173,223,255 173,223,255 174,227,255 106,85,72 127,94,69 126,78,33 162,109,52 232,233,255 224,212,214 148,85,13 200,175,147 167,132,96 246,140,23 161,157,179 119,93,83 212,223,254 161,224,255 167,221,255 164,221,255 166,222,255 168,225,255 169,223,255 170,223,255 170,223,255 166,223,255 166,223,255 169,223,255 169,223,255 167,224,255 168,225,255 167,224,255 167,221,255 169,221,255 169,222,255 168,220,255 168,222,255 168,223,255 166,221,255 171,212,255 151,182,225 135,159,190 139,162,169 142,159,149 153,166,150 149,165,144 143,167,159 141,163,177 144,169,193 142,175,217 157,193,247 157,202,255 162,207,255 156,191,241 137,167,205 145,165,179 149,169,193 141,169,194 136,158,190 116,144,169 118,141,166 124,145,164 119,139,163 120,138,162 118,135,155 121,139,156 124,137,152
211,236,255 212,237,255 215,239,255 216,240,255 218,243,255 215,238,255 191,229,255 185,228,255 184,227,255 191,231,255 188,228,255 180,225,255 181,226,255 184,227,255 183,227,255 186,229,255 186,228,255 177,225,255 176,224,255 177,225,255 179,226,255 180,227,255 176,224,255 168,223,255 168,222,255 174,222,255 183,230,255 177,226,255 173,223,255 171,223,255 171,224,255 169,224,255 181,209,255 215,213,211 171,220,255 165,187,228 112,68,17 175,171,180 140,79,34 199,66,18 156,94,54 198,216,255 217,117,3 154,227,255 158,218,255 241,189,139 158,223,255 161,221,255 161,220,255 161,220,255 163,220,255 164,220,255 165,222,255 165,223,255 162,222,255 164,221,255 165,222,255 165,222,255 164,221,255 169,221,255 173,223,255 173,223,255 172,227,255 169,224,255 167,220,255 166,224,255 159,204,255 147,183,237 141,163,195 138,157,167 132,149,151 134,152,149 161,166,146 162,170,147 152,166,147 124,144,145 132,149,151 137,155,154 131,147,156 124,144,160 119,144,166 122,147,173 119,139,165 124,136,158 125,139,149 132,146,156 131,145,155 131,146,153 127,141,151 127,140,157 126,142,153 122,137,151 124,139,146 125,140,145 130,145,150 135,152,147
196,231,255 197,232,255 200,233,255 201,234,255 202,232,255 199,234,255 203,233,255 201,234,255 199,235,255 200,230,255 191,230,255 185,226,255 181,226,255 178,225,255 177,225,255 184,229,255 195,232,255 194,231,255 195,233,255 195,233,255 196,231,255 195,233,255 195,233,255 188,229,255 183,228,255 190,230,255 192,231,255 189,233,255 189,227,255 191,227,255 191,229,255 187,227,255 108,92,90 173,221,255 135,82,41 107,67,31 77,63,68 169,218,255 149,160,191 118,69,18 208,217,255 190,222,255 156,94,15 226,134,24 204,212,242 95,94,111 174,221,255 176,225,255 178,225,255 178,225,255 174,222,255 174,222,255 173,223,255 176,223,255 182,225,255 182,227,255 183,228,255 181,226,255 174,222,255 173,223,255 170,223,255 163,218,255 166,214,255 159,207,255 157,200,254 149,186,224 129,152,179 126,140,163 128,138,154 141,155,148 146,159,143 154,167,144 162,174,140 146,161,137 138,155,147 117,140,149 126,143,145 133,149,147 143,162,151 126,143,145 116,137,144 123,145,147 143,154,143 145,158,142 145,158,144 138,151,137 135,148,134 135,147,143 135,146,147 135,147,140 131,148,143 131,147,145 132,146,137 132,146,142 133,146,145 130,145,148
177,227,255 174,224,255 181,224,255 181,224,255 183,228,255 182,225,255 183,226,255 185,228,255 188,226,255 187,225,255 182,227,255 181,226,255 178,225,255 181,226,255 181,226,255 177,226,255 176,225,255 177,226,255 175,225,255 176,224,255 178,225,255 174,223,255 173,227,255 173,226,255 175,225,255 170,220,255 167,221,255 165,222,255 165,221,255 167,221,255 167,225,255 166,219,255 137,93,65 133,81,60 114,67,35 97,54,21 82,45,19 91,56,29 105,58,6 105,56,7 122,56,4 164,87,13 175,99,7 170,94,13 161,84,26 255,157,53 181,225,255 183,223,255 184,223,255 184,225,255 183,226,255 185,227,255 186,226,255 188,226,255 188,226,255 182,220,255 170,215,255 158,200,255 142,182,232 140,180,228 132,173,214 129,164,196 124,157,180 124,152,173 126,150,170 126,145,164 124,140,151 127,141,153 133,149,147 139,156,148 154,162,137 155,165,143 168,174,135 164,171,137 152,164,146 137,156,150 152,166,145 134,151,146 141,159,144 141,158,153 140,156,154 141,158,148 148,161,145 151,162,147 158,161,139 157,160,140 152,159,141 153,160,142 149,158,139 144,152,140 143,154,143 141,154,142 136,148,141 134,148,141 133,147,140 133,145,149
170,210,255 175,220,255 171,225,255 173,227,255 175,225,255 176,224,255 177,226,255 176,226,255 176,225,255 177,225,255 176,225,255 173,222,255 174,222,255 174,219,255 175,220,255 175,219,255 178,219,255 178,219,255 176,220,255 176,219,255 175,223,255 176,224,255 175,222,255 175,221,255 172,222,255 171,221,255 168,219,255 169,221,255 168,206,255 164,193,238 195,124,105 200,104,73 179,86,54 186,93,63 179,90,59 167,83,52 119,57,30 91,43,16 69,31,10 66,32,10 100,43,24 125,62,40 150,79,53 163,82,55 210,115,79 242,141,98 238,128,75 246,136,85 181,171,161 172,180,189 147,175,198 148,177,204 151,186,209 150,180,202 136,166,188 132,163,180 133,155,159 130,152,156 134,156,146 134,156,146 117,138,147 117,137,142 122,142,147 123,143,148 123,143,146 124,141,147 118,133,140 152,164,146 170,174,145 170,175,141 171,171,141 171,174,141 170,175,143 171,174,143 168,173,141 170,175,143 166,171,137 165,170,138 163,168,136 165,169,140 167,172,140 163,168,136 152,160,137 153,163,141 166,168,140 164,169,137 164,168,139 167,166,139 162,163,140 166,165,140 164,166,140 156,161,139 163,166,142 164,165,142 164,165,142 165,166,143
138,164,170 141,170,188 153,201,253 163,214,255 160,213,255 166,209,255 167,211,255 169,211,255 170,210,255 163,203,249 158,189,234 145,178,213 141,172,207 152,180,214 157,187,209 149,178,196 145,170,196 139,164,190 136,164,189 145,173,198 150,178,201 150,178,203 150,178,210 150,180,218 150,186,227 145,181,222 138,169,200 138,166,191 136,154,169 156,110,94 189,93,62 177,85,48 178,86,56 167,81,49 166,82,47 181,97,62 158,83,52 147,78,47 124,64,41 98,53,30 125,65,42 116,60,36 115,59,35 123,63,38 148,77,51 173,93,59 200,109,69 202,109,61 243,125,81 196,148,121 147,152,146 131,148,143 131,152,150 127,150,145 124,147,142 127,151,140 132,154,147 134,156,149 133,152,143 129,148,139 128,144,144 128,142,138 129,143,139 130,144,140 134,148,139 138,150,141 146,157,142 170,169,144 171,173,145 173,173,141 174,172,141 168,171,138 172,170,141 173,173,143 171,174,143 171,174,143 172,175,144 173,173,143 171,171,141 171,174,141 169,171,143 171,173,145 164,167,143 159,164,142 163,167,138 164,165,142 162,163,144 150,158,137 152,155,143 150,156,143 158,162,145 152,158,145 162,163,144 160,162,145 160,162,145 162,163,144
123,143,148 124,144,149 130,151,158 131,153,165 129,151,163 134,158,162 141,163,163 151,170,161 159,173,152 160,174,155 162,176,155 160,174,155 151,169,154 147,164,154 154,170,151 155,171,152 144,159,147 140,160,146 156,170,149 164,172,147 168,177,149 171,177,150 166,176,154 151,165,161 128,147,157 129,146,152 125,142,146 126,142,142 187,111,89 176,84,54 168,87,58 149,79,50 132,72,47 129,71,47 119,61,35 124,68,42 147,85,58 125,63,36 100,47,22 105,56,36 89,47,34 89,47,34 96,48,30 104,52,33 119,63,39 135,73,46 162,89,59 174,97,62 199,103,61 241,132,85 203,142,110 153,153,137 132,154,144 129,151,141 137,156,147 138,158,144 144,162,149 139,156,146 142,154,145 147,155,145 144,155,142 147,156,137 146,155,136 140,146,133 145,144,133 154,153,142 165,167,152 166,168,151 168,171,140 170,169,144 170,169,144 172,170,139 171,170,143 170,169,144 166,167,148 157,159,142 151,151,137 151,145,138 169,164,152 170,162,151 171,169,149 169,167,147 166,164,146 164,165,146 161,162,143 164,165,146 160,160,144 157,157,143 155,154,143 152,151,142 145,143,141 146,144,142 153,154,146 151,154,142 152,156,141 156,158,141
109,134,145 113,138,149 119,139,151 118,142,146 115,141,149 121,143,147 127,147,148 139,155,153 147,165,152 148,166,151 147,164,154 145,162,152 144,162,145 143,158,142 149,161,143 152,163,148 150,161,146 143,158,142 145,158,144 152,166,145 155,165,143 146,157,142 127,139,143 124,138,150 120,144,148 125,145,146 130,148,145 135,136,124 160,83,50 147,74,46 137,72,49 122,64,40 98,49,27 93,51,29 94,53,33 89,53,31 92,47,24 98,49,27 102,53,33 88,45,30 64,28,18 77,40,27 87,49,32 83,40,23 90,49,31 102,55,34 134,75,47 135,71,43 174,88,54 196,100,60 216,110,62 181,135,109 149,143,136 140,143,133 134,140,131 139,140,130 139,139,134 140,141,131 136,137,127 138,136,132 140,135,134 131,126,125 138,133,132 141,134,134 146,139,137 143,137,132 155,151,143 160,156,146 146,147,137 134,132,128 129,127,123 140,139,130 133,132,125 127,125,121 122,120,118 133,126,129 140,133,131 143,134,128 164,156,145 158,147,140 174,162,150 174,162,150 172,164,151 169,161,150 165,156,148 162,153,145 152,142,143 149,142,140 151,141,140 139,132,132 135,125,129 132,121,128 133,127,132 137,135,133 138,138,135 138,138,135
120,137,139 122,141,149 123,144,151 123,145,147 128,143,146 130,145,148 131,147,147 132,144,152 130,143,158 131,146,153 134,149,152 134,146,150 131,147,147 137,143,144 134,135,138 137,137,137 142,142,142 142,142,142 136,136,136 134,127,130 136,129,132 156,151,150 154,149,146 150,150,147 143,140,144 126,120,127 129,125,138 169,87,62 130,66,38 123,63,38 115,59,37 107,58,38 90,52,35 82,47,34 70,40,25 66,38,25 69,37,21 84,48,30 77,41,23 73,37,27 62,31,23 67,34,25 64,32,18 70,35,22 66,31,18 78,43,30 95,54,34 123,67,43 147,78,47 157,80,47 182,87,53 211,105,68 156,128,117 143,127,121 135,125,129 131,121,122 146,137,131 144,135,131 146,137,133 156,147,139 152,143,139 157,148,142 165,157,144 176,164,152 176,164,154 174,162,152 173,160,153 162,149,142 146,134,134 129,119,123 123,113,117 138,128,127 143,131,131 143,131,131 144,133,130 151,140,135 170,160,150 170,158,146 173,161,149 170,158,148 170,158,146 172,160,148 172,162,150 172,162,150 170,159,152 163,154,146 153,146,146 144,134,135 150,140,139 148,138,142 144,136,142 140,131,142 139,130,141 137,128,141 139,130,143 139,130,143
146,155,155 144,153,153 147,157,154 147,153,154 144,153,153 137,145,152 134,139,145 131,141,147 128,138,144 124,134,140 131,135,139 140,139,142 130,128,129 128,122,127 132,121,128 128,117,124 121,113,121 122,114,122 128,120,126 125,117,125 117,110,120 131,119,131 143,136,136 151,144,144 160,149,146 154,142,144 157,122,109 130,65,44 121,58,34 116,58,34 115,58,39 100,55,34 89,50,36 73,41,27 66,38,25 59,33,19 59,31,18 60,32,19 59,33,19 66,30,22 63,32,20 57,31,19 55,29,17 55,32,17 57,31,19 58,32,18 77,43,25 103,63,40 137,71,41 147,74,44 155,71,40 185,89,49 197,127,103 164,141,130 146,141,143 146,139,139 155,149,144 153,147,138 157,146,141 164,153,146 169,157,147 172,164,151 166,158,145 175,163,151 177,165,153 176,164,152 167,157,145 157,147,135 158,145,138 158,144,144 163,151,139 176,164,152 176,165,150 177,166,151 183,169,155 183,169,155 181,170,155 181,166,155 182,167,156 185,170,161 186,171,162 182,167,158 181,166,157 181,166,157 177,165,155 165,154,147 139,129,130 141,131,135 153,146,146 149,142,145 144,137,140 136,127,138 135,126,139 128,121,133 128,121,133 127,120,132
149,153,155 148,152,154 145,149,153 144,145,150 141,142,145 136,130,137 132,125,135 126,119,131 121,112,125 127,118,131 127,124,130 124,117,129 118,113,129 119,116,131 122,114,131 114,111,128 115,110,126 112,107,123 116,111,129 120,115,133 115,110,128 111,107,120 118,111,121 144,134,138 164,155,147 179,167,157 148,76,55 122,64,40 115,57,33 109,53,29 120,67,44 99,54,33 83,48,33 67,39,28 43,26,18 44,26,21 42,24,21 45,27,22 48,28,21 57,33,27 63,37,27 54,32,24 53,33,24 50,33,23 45,32,25 48,31,23 55,31,23 90,51,39 123,65,39 139,73,43 150,75,44 159,75,42 198,103,69 180,141,127 165,152,149 162,152,151 167,156,153 172,161,154 175,165,155 178,168,156 179,167,157 181,169,157 183,171,159 187,175,163 187,175,163 188,176,164 191,176,165 191,176,165 189,177,165 189,177,165 189,177,167 190,175,166 190,175,164 190,175,164 189,177,165 185,173,161 185,170,159 181,169,159 181,169,159 181,168,161 179,166,159 175,162,155 174,161,158 174,161,158 157,147,148 151,139,144 148,138,139 153,143,147 158,147,142 158,147,142 160,146,146 158,144,144 158,144,144 156,144,144 157,145,145 152,140,140
164,160,150 160,156,148 153,149,143 152,143,139 150,141,137 150,140,139 150,140,139 144,137,137 140,133,136 144,137,137 141,133,139 136,130,137 126,119,133 126,118,135 121,113,130 120,115,131 123,118,134 118,113,129 116,111,127 118,110,127 130,121,136 137,126,135 151,141,142 166,155,150 172,160,150 174,158,152 125,63,36 121,58,34 119,59,34 117,59,35 110,57,30 94,48,30 73,41,27 45,23,15 43,27,25 49,33,27 55,39,35 58,40,35 62,40,32 65,43,35 70,46,38 76,53,42 75,56,44 71,54,44 66,48,43 59,43,41 47,31,29 67,41,31 98,49,27 120,61,31 139,69,40 150,72,42 192,88,53 174,121,109 153,136,137 146,139,139 151,139,141 159,147,149 164,152,152 172,159,156 174,161,158 177,164,159 182,170,160 184,172,160 189,174,163 189,174,163 189,177,165 189,177,165 191,176,165 191,176,165 189,174,163 189,174,163 184,172,162 184,171,164 176,163,156 172,159,152 166,152,152 163,151,151 159,147,149 158,146,148 155,144,151 152,141,148 149,138,145 148,137,146 146,135,144 145,139,146 149,141,147 151,140,147 152,142,146 155,145,144 165,153,155 176,163,158 183,168,159 181,169,159 184,172,162 187,175,165
187,173,157 186,172,156 182,171,156 183,169,155 180,168,158 175,164,159 164,153,148 160,148,150 152,142,146 145,134,141 137,129,137 133,124,137 127,118,129 131,124,138 135,128,142 138,131,145 141,132,143 140,131,142 143,134,147 143,134,147 146,135,144 148,137,144 158,147,144 165,154,151 169,156,153 128,90,73 124,64,41 129,66,42 124,61,37 129,67,40 107,55,34 97,54,35 70,44,30 48,31,21 62,43,31 68,49,33 75,52,39 81,55,41 89,57,41 95,63,47 102,66,48 128,81,58 143,90,63 116,76,53 81,60,47 72,55,45 68,53,44 55,42,37 106,68,47 116,60,34 134,70,42 143,70,40 178,88,48 199,129,100 185,159,149 185,169,156 181,170,155 181,166,155 181,167,153 184,170,156 182,168,152 186,170,155 190,174,159 187,171,154 185,169,154 187,171,156 188,172,159 187,170,162 186,172,158 190,176,158 187,172,161 181,165,159 174,160,160 167,153,158 157,147,151 149,141,147 147,138,149 143,137,144 146,139,149 146,139,149 146,137,150 143,134,147 142,133,146 137,128,141 141,132,143 140,131,142 142,133,144 144,135,148 146,135,144 155,144,151 160,150,149 168,157,152 173,163,153 174,164,154 183,171,161 182,170,160
173,160,155 172,159,154 166,155,152 165,152,149 157,145,145 150,140,141 145,135,136 143,132,139 137,128,139 135,126,137 138,126,140 139,127,141 137,125,137 137,128,139 139,130,141 143,134,145 148,137,146 149,138,147 155,144,151 162,151,158 174,162,162 185,172,165 185,170,161 189,174,163 182,173,158 126,74,55 123,58,37 128,60,38 127,63,35 132,70,43 100,53,32 81,43,26 60,39,26 66,47,33 75,53,35 81,59,39 95,63,47 117,75,53 146,90,64 156,98,65 173,110,75 201,128,87 225,147,101 205,133,94 166,118,93 97,65,51 78,58,49 66,52,38 65,37,28 102,50,29 121,64,35 131,64,37 166,82,47 195,106,73 194,167,151 197,178,162 198,184,168 200,184,169 197,181,164 193,177,160 193,178,156 194,179,159 193,178,158 193,178,158 191,176,156 194,179,159 195,179,162 192,177,157 195,180,160 193,178,158 186,169,159 183,168,159 175,164,157 171,160,155 167,155,155 164,152,152 158,146,148 157,146,153 157,146,155 153,142,151 148,136,148 149,137,149 150,138,150 150,138,150 155,144,153 163,153,154 169,159,158 175,164,161 177,166,159 177,166,159 183,172,157 185,171,155 184,170,154 185,171,157 185,171,155 186,172,158
165,149,143 167,151,147 167,154,149 166,153,148 160,148,148 157,147,148 156,146,150 157,147,148 158,146,148 163,151,151 167,155,155 171,162,158 173,162,155 182,166,160 185,169,163 185,171,157 187,173,159 190,176,162 191,175,162 193,177,164 192,177,157 198,185,164 202,187,167 207,192,172 203,186,162 120,60,37 133,62,41 137,67,43 138,68,44 132,73,45 92,49,32 64,36,25 67,44,33 77,52,35 88,58,41 108,72,52 142,87,58 170,101,68 194,119,74 208,126,79 217,131,81 228,140,88 240,152,98 241,156,103 235,154,102 194,126,88 108,70,53 84,58,48 64,46,41 98,53,32 113,57,33 126,64,37 152,74,46 191,91,59 192,166,143 204,183,160 202,184,165 201,186,164 198,185,164 194,179,159 193,175,156 188,173,151 189,177,151 190,175,155 188,173,153 188,173,151 184,169,147 191,177,152 191,177,152 190,176,151 192,178,153 192,177,157 195,180,158 192,177,157 194,175,159 193,178,158 193,177,160 191,177,161 191,177,161 190,176,162 187,172,161 186,171,160 187,172,161 191,176,165 192,178,164 196,182,164 193,179,161 192,176,159 194,176,157 194,176,155 193,177,160 190,176,160 189,175,161 185,173,161 182,170,160 177,164,159
