151,213,255 151,213,255 151,213,255 152,214,255 152,214,255 153,215,255 153,215,255 152,214,255 156,215,255 156,215,255 158,217,255 157,216,255 163,215,255 178,220,255 187,226,255 209,237,255 206,234,255 183,224,255 156,215,255 152,216,255 156,215,255 156,215,255 157,216,255 156,215,255 156,214,255 156,214,255 157,216,255 157,216,255 161,216,255 168,215,255 168,219,255 170,220,255 173,221,255 179,225,255 172,223,255 170,225,255 177,221,255 136,90,53 180,211,255 140,89,22 186,226,255 182,105,52 156,217,255 181,214,255 224,215,211 191,211,239 181,217,255 168,220,255 168,223,255 168,220,255 169,221,255 168,223,255 163,220,255 163,219,255 161,217,255 161,220,255 159,218,255 159,215,255 157,216,255 157,216,255 156,215,255 158,217,255 158,218,255 157,217,255 158,217,255 159,218,255 163,220,255 167,221,255 163,220,255 163,219,255 161,221,255 163,220,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 164,222,255 168,221,255 171,220,255 170,219,255 168,221,255 170,220,255 174,222,255 182,225,255 200,229,255 210,235,255 206,236,255 201,231,255 192,227,255 190,224,255 185,223,255 178,221,255 169,222,255 170,220,255
153,215,255 153,215,255 153,215,255 153,215,255 153,216,255 153,216,255 153,216,255 154,217,255 159,218,255 162,223,255 170,223,255 173,221,255 186,224,255 199,234,255 203,234,255 203,233,255 203,232,255 200,234,255 184,229,255 173,222,255 168,220,255 163,219,255 163,219,255 164,221,255 167,221,255 168,222,255 170,223,255 171,224,255 175,225,255 176,225,255 190,226,255 192,231,255 198,227,255 198,229,255 103,83,76 186,215,255 194,212,240 118,84,54 186,225,255 141,83,17 189,201,234 189,227,255 209,145,78 168,144,150 245,141,21 242,138,18 200,224,255 166,224,255 166,220,255 166,220,255 166,220,255 167,221,255 166,224,255 171,224,255 170,223,255 179,228,255 186,229,255 170,223,255 164,221,255 165,222,255 167,221,255 168,222,255 167,221,255 168,222,255 169,223,255 175,225,255 192,230,255 203,236,255 202,238,255 193,230,255 175,225,255 167,225,255 164,220,255 164,220,255 164,221,255 165,222,255 167,221,255 170,219,255 171,224,255 177,228,255 177,226,255 179,228,255 178,227,255 186,229,255 199,233,255 203,232,255 208,237,255 211,240,255 206,237,255 206,236,255 203,235,255 200,230,255 194,232,255 194,232,255 195,230,255 181,221,255
153,216,255 153,216,255 153,215,255 157,216,255 159,218,255 159,218,255 161,220,255 158,217,255 161,221,255 163,224,255 170,223,255 173,226,255 175,225,255 184,227,255 182,224,255 178,225,255 175,225,255 173,223,255 173,223,255 175,225,255 172,222,255 168,223,255 168,223,255 171,224,255 169,222,255 169,222,255 172,222,255 179,227,255 181,226,255 192,227,255 208,233,255 213,242,255 231,244,255 144,90,42 128,109,95 128,80,37 158,101,30 210,215,250 170,160,159 151,91,21 200,144,97 202,130,64 162,87,22 204,109,17 170,227,255 161,219,255 109,81,81 199,217,253 168,223,255 168,221,255 167,222,255 169,224,255 171,224,255 168,223,255 163,224,255 167,224,255 168,223,255 163,220,255 163,220,255 166,220,255 164,220,255 163,223,255 168,220,255 173,223,255 176,226,255 181,228,255 184,229,255 183,228,255 181,226,255 176,225,255 171,224,255 169,222,255 166,223,255 166,223,255 166,224,255 169,222,255 170,223,255 171,221,255 172,222,255 168,222,255 170,222,255 168,220,255 168,222,255 169,222,255 170,223,255 168,221,255 170,223,255 173,223,255 173,223,255 173,221,255 171,220,255 166,216,255 166,207,255 155,194,249 141,177,222 126,158,196
156,216,255 158,217,255 154,217,255 158,218,255 163,219,255 164,221,255 164,221,255 169,223,255 175,225,255 175,226,255 175,225,255 173,223,255 198,233,255 198,233,255 197,232,255 182,227,255 173,223,255 173,223,255 173,223,255 175,225,255 177,226,255 177,226,255 180,227,255 191,230,255 195,233,255 194,232,255 200,234,255 199,234,255 202,233,255 204,232,255 203,232,255 207,237,255 129,101,88 201,231,255 205,237,255 149,137,137 122,70,20 174,151,136 137,76,42 113,42,0 141,92,23 225,231,250 229,217,219 188,103,5 198,224,255 255,201,163 196,234,255 255,197,114 191,231,255 178,225,255 174,222,255 178,227,255 170,223,255 167,221,255 168,220,255 167,221,255 168,220,255 167,221,255 170,222,255 173,223,255 175,225,255 176,224,255 173,226,255 173,226,255 173,226,255 176,226,255 176,226,255 173,223,255 172,222,255 176,223,255 172,222,255 176,221,255 172,212,255 168,208,255 173,212,255 185,221,255 186,226,255 185,226,255 184,228,255 181,226,255 177,226,255 177,226,255 178,226,255 178,221,255 176,221,255 179,222,255 179,222,255 176,221,255 166,208,255 160,198,255 153,189,243 134,172,214 128,158,196 121,148,178 116,144,169 114,143,172
173,219,255 181,225,255 185,225,255 179,222,255 168,221,255 161,221,255 161,221,255 166,223,255 176,225,255 181,226,255 195,233,255 189,229,255 189,228,255 179,227,255 170,223,255 169,224,255 168,221,255 167,221,255 167,221,255 168,221,255 167,222,255 170,223,255 171,224,255 174,227,255 176,224,255 176,224,255 174,222,255 176,224,255 174,222,255 176,222,255 170,225,255 167,220,255 133,154,191 179,225,255 136,81,36 117,71,30 109,65,37 226,181,185 202,232,255 104,67,25 137,85,35 192,214,255 176,119,88 140,82,29 189,104,10 226,143,36 255,190,96 243,151,51 169,224,255 170,223,255 170,223,255 171,224,255 169,223,255 166,223,255 166,223,255 166,223,255 166,223,255 166,223,255 168,222,255 168,222,255 166,224,255 168,223,255 168,223,255 169,222,255 166,224,255 166,224,255 168,223,255 170,223,255 170,212,255 145,182,218 133,160,188 138,161,170 145,163,150 152,165,149 153,167,148 144,165,163 142,163,170 141,168,198 141,174,216 158,195,246 163,205,255 165,207,255 160,197,248 133,165,205 143,168,183 150,173,196 147,166,197 137,159,189 121,145,174 119,144,168 127,146,165 117,141,159 115,136,157 120,139,158 122,140,157 127,141,153
213,239,255 213,239,255 214,240,255 215,241,255 215,240,255 196,233,255 185,229,255 185,230,255 193,231,255 193,230,255 181,224,255 182,225,255 183,226,255 177,227,255 182,227,255 180,228,255 177,225,255 174,222,255 173,223,255 177,225,255 180,227,255 180,226,255 167,225,255 169,224,255 173,224,255 180,227,255 178,227,255 173,226,255 173,223,255 170,223,255 168,223,255 172,220,255 150,103,42 105,78,62 104,61,16 95,56,17 96,58,23 115,61,27 133,82,45 109,63,22 115,65,19 141,84,26 143,78,16 158,90,16 153,81,1 137,76,11 162,88,13 255,138,33 225,195,210 175,218,255 164,222,255 165,223,255 165,223,255 167,221,255 167,222,255 165,222,255 169,221,255 168,222,255 169,224,255 169,224,255 171,224,255 173,226,255 171,224,255 169,224,255 168,222,255 168,223,255 152,202,255 143,186,240 136,163,191 138,157,165 134,151,153 134,152,149 161,166,142 160,170,144 147,166,146 124,144,147 132,149,151 138,154,154 130,145,159 120,142,158 118,143,167 118,143,167 122,139,161 122,140,157 125,141,152 130,145,152 130,145,152 131,145,155 128,142,152 128,141,156 125,140,154 122,137,151 124,138,148 126,141,146 130,145,148 135,152,147
197,232,255 197,232,255 200,233,255 200,233,255 198,233,255 198,233,255 201,234,255 203,236,255 196,234,255 193,231,255 191,230,255 187,226,255 181,226,255 179,226,255 182,224,255 190,230,255 192,231,255 194,231,255 197,232,255 197,232,255 197,232,255 197,232,255 191,232,255 186,229,255 191,230,255 196,230,255 191,230,255 191,229,255 190,227,255 195,229,255 210,203,231 203,132,129 145,77,39 139,67,30 125,69,33 111,60,32 85,46,18 65,41,17 58,37,12 63,39,17 66,36,19 75,40,15 105,48,29 130,60,34 162,81,54 186,96,54 227,123,84 246,140,92 255,144,82 255,159,105 238,199,213 174,218,255 176,225,255 180,224,255 180,225,255 183,226,255 182,227,255 180,228,255 171,224,255 170,223,255 169,224,255 163,216,255 162,212,255 161,206,255 157,200,254 151,184,226 123,151,174 125,143,158 123,141,156 142,155,154 146,159,147 156,169,146 165,171,142 151,160,141 140,158,143 122,141,149 130,147,153 133,150,145 144,163,152 126,143,145 114,137,146 124,147,156 140,158,143 139,158,138 141,157,138 134,152,135 131,149,134 133,147,140 133,146,147 133,147,140 131,148,143 130,147,142 132,146,142 130,147,142 131,148,143 132,143,144
180,225,255 180,225,255 178,226,255 178,226,255 179,227,255 181,226,255 183,226,255 187,225,255 186,227,255 186,227,255 182,227,255 179,226,255 179,226,255 181,226,255 181,226,255 179,226,255 177,226,255 177,226,255 174,222,255 176,223,255 178,223,255 174,222,255 174,222,255 173,223,255 173,223,255 171,221,255 167,225,255 166,224,255 168,224,255 174,155,187 193,103,77 183,91,61 165,79,45 166,88,58 153,83,52 151,81,55 158,100,74 143,79,51 132,70,43 103,52,24 104,53,27 131,72,44 129,67,40 121,57,31 138,68,44 142,67,38 166,78,40 200,106,63 225,114,66 247,131,77 255,130,72 252,175,158 192,225,255 186,225,255 189,226,255 184,223,255 172,212,255 160,200,255 146,183,232 142,179,228 130,171,210 128,162,199 119,152,183 123,151,174 123,148,170 125,143,160 123,141,154 126,142,151 131,149,146 141,155,148 152,166,136 155,165,141 167,173,134 163,170,136 152,165,142 137,156,150 151,165,144 134,151,143 140,158,143 141,159,146 138,155,150 141,158,150 148,161,145 151,162,147 156,161,141 156,161,139 153,161,140 155,160,140 147,158,143 144,155,142 142,152,144 142,152,146 135,145,139 136,148,141 136,148,141 133,146,147
171,213,255 176,217,255 171,225,255 175,225,255 175,226,255 176,226,255 176,226,255 177,226,255 173,226,255 177,226,255 176,223,255 178,219,255 174,221,255 177,221,255 175,220,255 173,219,255 175,219,255 175,219,255 174,220,255 176,221,255 174,222,255 172,222,255 172,221,255 172,220,255 171,221,255 170,220,255 173,222,255 165,217,255 201,129,117 183,90,58 177,91,57 163,81,52 157,76,49 149,78,52 141,77,51 147,80,55 122,64,40 124,68,44 134,78,54 132,81,57 113,66,45 102,54,36 98,49,27 109,58,34 111,58,33 115,59,33 132,68,40 169,95,61 178,92,58 183,92,55 227,123,74 228,123,68 250,148,110 171,179,188 137,165,188 134,163,181 143,160,164 134,151,155 134,153,147 134,153,147 122,143,150 117,137,142 122,142,147 123,143,148 125,142,146 122,141,149 121,133,141 153,162,145 169,171,145 168,172,143 171,171,139 171,174,141 171,174,143 171,174,143 171,174,143 171,174,143 165,170,136 163,170,136 163,170,136 165,170,136 167,171,142 163,167,140 155,160,136 156,161,137 164,169,137 164,169,137 164,168,141 166,165,138 162,163,140 162,163,140 162,163,140 161,164,142 160,164,137 164,165,142 164,165,142 164,165,142
140,161,168 141,170,188 155,198,252 164,213,255 164,213,255 164,213,255 166,213,255 169,214,255 167,211,255 163,203,249 156,192,235 147,179,219 145,176,211 151,180,209 155,185,207 151,176,200 142,170,195 138,166,191 140,165,189 149,174,198 151,179,202 150,180,202 151,179,211 148,181,216 156,186,224 154,184,222 142,170,202 142,144,158 174,85,56 157,76,47 158,85,57 136,69,44 128,65,43 113,57,33 115,62,39 107,59,34 97,51,33 99,53,37 94,48,32 88,47,31 89,48,32 84,43,27 84,41,24 95,49,31 99,54,33 109,62,39 113,60,37 135,73,46 162,87,56 160,80,46 192,97,52 223,126,73 236,119,68 223,139,95 130,145,148 131,147,145 134,153,142 134,153,142 133,151,148 129,147,144 127,144,146 126,141,144 127,142,145 130,147,142 131,150,139 137,151,142 146,157,142 165,170,148 171,173,145 171,173,145 174,172,139 171,174,141 171,171,141 173,173,143 173,173,143 173,173,143 174,171,145 171,171,141 171,171,141 173,173,143 171,171,141 170,170,140 165,166,145 161,162,141 161,165,136 164,165,142 164,165,146 157,159,142 151,154,144 151,154,144 157,161,146 154,158,143 161,161,147 158,158,142 159,159,143 159,159,143
