151,213,255 151,213,255 151,213,255 151,213,255 152,214,255 152,214,255 152,214,255 153,215,255 153,215,255 153,215,255 152,214,255 156,215,255 156,215,255 158,217,255 157,216,255 162,215,255 163,215,255 165,220,255 184,224,255 188,227,255 209,237,255 208,233,255 203,233,255 166,222,255 156,215,255 152,216,255 158,213,255 156,215,255 156,215,255 157,216,255 156,215,255 156,215,255 156,214,255 156,214,255 157,215,255 157,216,255 157,216,255 159,214,255 166,218,255 168,216,255 168,219,255 168,220,255 172,220,255 173,221,255 179,225,255 175,226,255 175,221,255 166,226,255 177,221,255 191,214,255 138,90,43 194,225,255 140,89,22 192,139,112 149,153,166 233,135,64 156,217,255 167,220,255 155,214,255 227,218,214 191,211,239 179,219,255 170,223,255 168,222,255 168,223,255 169,222,255 168,220,255 169,221,255 168,223,255 163,220,255 163,220,255 163,219,255 161,217,255 162,221,255 158,218,255 157,216,255 159,215,255 157,216,255 157,216,255 157,216,255 156,215,255 157,216,255 158,217,255 159,219,255 157,217,255 157,217,255 158,217,255 159,218,255 163,220,255 165,222,255 166,221,255 163,220,255 163,219,255 161,220,255 163,220,255 163,220,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 164,222,255 167,222,255 168,221,255 171,220,255 170,219,255 167,222,255 171,221,255 168,221,255 174,222,255 178,223,255 187,226,255 201,230,255 210,235,255 211,236,255 206,236,255 200,232,255 192,227,255 189,224,255 189,226,255 182,220,255 178,221,255 171,221,255 170,220,255 170,220,255
152,214,255 152,214,255 152,214,255 152,214,255 152,214,255 152,214,255 152,214,255 153,215,255 153,215,255 153,215,255 155,217,255 161,220,255 162,222,255 166,223,255 170,222,255 169,222,255 181,225,255 183,228,255 203,234,255 208,238,255 210,238,255 212,237,255 209,237,255 191,231,255 175,225,255 165,221,255 158,217,255 157,217,255 158,217,255 157,216,255 158,217,255 158,217,255 157,217,255 157,217,255 160,220,255 161,221,255 161,221,255 162,222,255 165,222,255 168,221,255 177,228,255 178,227,255 185,228,255 187,227,255 185,225,255 202,236,255 188,224,255 174,228,255 175,227,255 106,94,82 175,157,136 165,206,255 139,86,18 160,102,67 174,218,255 179,87,32 191,230,255 167,222,255 200,197,214 254,160,48 255,184,71 204,228,255 169,224,255 167,222,255 169,222,255 169,222,255 168,220,255 169,221,255 168,223,255 165,222,255 165,222,255 167,220,255 166,219,255 166,224,255 175,225,255 169,223,255 163,220,255 160,220,255 160,220,255 161,220,255 161,220,255 162,221,255 162,221,255 162,221,255 161,220,255 161,220,255 159,219,255 164,221,255 170,223,255 178,226,255 185,229,255 182,229,255 178,226,255 168,222,255 166,223,255 165,222,255 164,220,255 163,219,255 163,219,255 163,219,255 163,219,255 165,218,255 165,218,255 163,219,255 168,223,255 170,223,255 172,221,255 173,223,255 175,225,255 173,225,255 176,226,255 186,229,255 195,233,255 197,232,255 202,234,255 210,239,255 215,241,255 218,244,255 213,242,255 214,238,255 203,233,255 201,231,255 197,230,255 196,231,255 191,231,255 186,230,255 184,229,255 181,226,255
153,215,255 153,215,255 153,215,255 153,215,255 154,216,255 153,216,255 153,216,255 153,216,255 153,216,255 156,216,255 154,217,255 159,219,255 162,222,255 170,223,255 170,223,255 173,223,255 182,225,255 185,228,255 188,230,255 190,228,255 190,227,255 187,226,255 187,226,255 192,226,255 181,229,255 175,225,255 172,222,255 167,222,255 167,221,255 167,221,255 167,221,255 169,223,255 169,224,255 170,225,255 171,224,255 172,222,255 173,223,255 173,223,255 175,225,255 178,226,255 191,228,255 195,232,255 199,233,255 200,232,255 94,91,106 128,81,31 123,79,39 86,103,136 141,130,115 139,91,37 164,213,255 146,185,252 140,82,16 153,88,33 153,213,255 200,221,255 223,128,34 185,132,91 234,134,33 191,105,14 143,115,106 208,101,0 186,219,255 163,224,255 166,220,255 166,220,255 166,220,255 166,220,255 167,221,255 165,223,255 166,224,255 173,223,255 172,222,255 173,223,255 191,229,255 190,230,255 171,224,255 164,221,255 165,222,255 169,221,255 169,221,255 169,221,255 170,223,255 170,223,255 176,225,255 178,227,255 188,231,255 193,230,255 196,231,255 202,238,255 204,239,255 200,236,255 191,230,255 183,228,255 174,228,255 166,223,255 164,220,255 163,219,255 164,220,255 166,223,255 169,223,255 170,222,255 170,222,255 172,221,255 173,223,255 173,223,255 174,223,255 176,225,255 176,225,255 176,226,255 178,226,255 182,225,255 183,227,255 186,227,255 187,225,255 189,228,255 191,228,255 189,228,255 185,228,255 183,228,255 183,226,255 181,223,255 180,224,255 177,222,255 182,225,255 184,218,255 168,209,255 154,195,250
153,216,255 154,217,255 153,216,255 153,215,255 158,217,255 161,220,255 159,218,255 159,218,255 161,220,255 162,221,255 165,222,255 162,222,255 164,225,255 170,223,255 171,224,255 175,225,255 175,225,255 175,225,255 186,229,255 184,226,255 178,225,255 171,224,255 175,225,255 173,223,255 173,223,255 175,225,255 175,225,255 173,223,255 168,223,255 168,223,255 170,222,255 173,223,255 169,222,255 169,222,255 170,223,255 173,223,255 180,228,255 185,230,255 184,228,255 197,230,255 211,236,255 210,238,255 217,243,255 155,168,198 148,94,46 224,204,195 164,129,93 127,81,24 156,99,28 146,108,73 97,87,105 117,107,106 143,83,13 165,89,24 162,107,62 168,115,49 183,108,43 196,114,40 217,137,49 164,221,255 168,226,255 179,220,255 233,150,41 172,229,255 170,225,255 169,222,255 169,222,255 168,223,255 169,224,255 171,224,255 171,224,255 167,222,255 163,224,255 168,222,255 169,221,255 168,223,255 164,221,255 163,220,255 165,219,255 163,219,255 163,219,255 164,221,255 165,222,255 168,220,255 173,223,255 171,221,255 173,221,255 178,223,255 178,223,255 180,225,255 181,226,255 178,223,255 176,225,255 171,224,255 170,223,255 168,223,255 166,223,255 166,223,255 166,223,255 166,224,255 169,222,255 169,222,255 170,223,255 171,221,255 172,222,255 170,222,255 166,223,255 169,221,255 168,220,255 166,223,255 167,222,255 170,223,255 170,223,255 170,223,255 170,223,255 170,223,255 173,223,255 173,223,255 174,222,255 173,221,255 171,220,255 166,216,255 159,206,255 155,196,255 142,181,236 134,169,217 124,157,199 119,152,187
156,216,255 156,216,255 157,217,255 154,217,255 158,218,255 161,217,255 163,219,255 164,221,255 164,221,255 165,222,255 171,224,255 175,225,255 175,226,255 175,225,255 175,225,255 178,224,255 198,233,255 201,232,255 198,235,255 196,231,255 182,227,255 176,224,255 173,223,255 173,223,255 173,223,255 175,225,255 178,227,255 177,226,255 177,226,255 179,226,255 190,231,255 191,231,255 195,233,255 195,233,255 196,231,255 200,234,255 199,234,255 202,233,255 203,232,255 202,232,255 203,232,255 203,233,255 200,232,255 129,101,88 201,231,255 203,232,255 212,244,255 127,80,28 122,70,20 136,105,68 171,143,130 139,78,44 113,42,0 234,100,23 138,93,49 199,235,255 229,217,219 165,97,34 233,139,40 190,216,255 255,201,163 183,232,255 226,238,255 227,218,229 191,231,255 184,227,255 174,222,255 176,224,255 178,227,255 173,226,255 170,223,255 166,220,255 168,220,255 165,222,255 167,221,255 168,220,255 167,221,255 170,222,255 172,222,255 176,226,255 175,225,255 176,226,255 175,225,255 174,227,255 173,226,255 175,225,255 173,226,255 176,226,255 176,226,255 173,223,255 171,224,255 173,223,255 176,223,255 175,221,255 172,221,255 176,217,255 172,212,255 171,211,255 166,206,255 175,214,255 185,221,255 182,222,255 186,225,255 185,226,255 184,228,255 183,226,255 183,228,255 177,226,255 177,226,255 178,226,255 178,223,255 176,221,255 176,221,255 178,223,255 179,222,255 179,222,255 176,221,255 169,212,255 166,204,255 159,197,255 153,189,243 141,178,225 134,167,209 127,157,195 121,148,178 117,145,170 116,143,171 113,141,173
158,216,255 161,217,255 166,219,255 164,221,255 164,221,255 163,219,255 161,220,255 160,221,255 161,221,255 161,221,255 169,222,255 175,226,255 179,227,255 191,231,255 186,227,255 184,222,255 193,230,255 192,232,255 189,233,255 182,227,255 175,226,255 173,223,255 173,223,255 168,223,255 171,224,255 175,225,255 176,226,255 175,225,255 178,225,255 180,228,255 188,229,255 191,230,255 189,228,255 191,230,255 194,231,255 191,231,255 189,229,255 188,227,255 187,226,255 189,226,255 184,227,255 184,227,255 195,231,255 176,164,154 189,231,255 165,144,129 214,221,244 121,71,25 107,74,49 225,229,255 192,231,255 96,107,145 114,66,19 127,72,18 187,190,212 196,226,255 245,229,255 134,84,53 190,99,28 236,129,26 235,158,73 183,231,255 181,202,248 167,163,174 180,228,255 177,226,255 175,226,255 178,227,255 182,230,255 183,231,255 180,227,255 170,223,255 169,222,255 169,222,255 169,222,255 170,223,255 170,223,255 171,224,255 171,224,255 176,225,255 174,222,255 174,222,255 171,224,255 171,224,255 173,223,255 170,225,255 170,225,255 170,225,255 171,224,255 171,224,255 174,222,255 175,219,255 165,208,255 149,189,235 160,186,223 159,182,207 158,180,184 159,179,182 159,177,176 161,183,176 166,187,196 166,191,215 170,196,229 169,204,254 167,207,255 175,212,255 181,220,255 178,222,255 178,222,255 179,220,255 172,210,255 160,191,234 157,190,223 160,192,230 169,201,241 166,196,246 158,188,238 147,177,217 130,161,194 128,157,186 131,155,184 126,153,181 122,146,175 115,139,168 115,138,165 118,138,164 121,140,161 120,139,158
189,229,255 195,233,255 201,235,255 205,237,255 202,234,255 198,229,255 183,224,255 167,219,255 167,221,255 167,221,255 170,223,255 181,228,255 183,228,255 193,230,255 193,233,255 191,230,255 189,228,255 188,226,255 174,223,255 170,223,255 170,223,255 168,222,255 167,221,255 163,223,255 165,222,255 167,221,255 165,222,255 165,222,255 162,224,255 168,222,255 170,223,255 170,223,255 172,220,255 172,220,255 174,222,255 171,224,255 170,223,255 169,222,255 169,222,255 171,221,255 169,224,255 169,224,255 164,209,255 209,182,164 187,224,255 136,104,74 105,63,23 105,63,25 109,55,19 219,130,97 255,170,129 201,157,145 92,62,18 104,62,20 211,164,130 146,105,85 168,104,37 194,118,39 203,117,28 207,124,15 218,127,23 240,151,50 255,169,36 247,206,186 168,221,255 165,221,255 164,221,255 167,221,255 168,222,255 168,222,255 167,220,255 164,221,255 164,221,255 164,221,255 164,221,255 164,221,255 164,221,255 164,221,255 164,221,255 166,223,255 166,223,255 166,224,255 168,223,255 168,223,255 168,223,255 166,224,255 166,223,255 166,223,255 167,222,255 162,215,255 159,209,255 149,190,229 145,165,189 126,153,163 124,149,162 129,151,151 145,164,144 147,166,146 158,168,146 149,164,140 128,149,145 126,148,150 133,155,159 124,144,160 121,149,172 129,162,193 131,166,198 139,176,214 141,178,216 138,171,206 126,153,181 129,146,166 130,149,157 135,153,166 134,152,169 132,146,169 125,139,160 118,139,160 115,138,165 115,139,157 121,141,157 120,138,155 116,136,150 119,139,153 121,139,152 124,140,151 130,144,154 131,146,153
213,239,255 213,239,255 214,240,255 216,240,255 216,240,255 216,240,255 216,240,255 201,233,255 196,232,255 197,230,255 198,228,255 194,232,255 193,230,255 185,225,255 181,225,255 181,226,255 179,226,255 179,226,255 179,227,255 183,228,255 193,231,255 192,232,255 189,228,255 189,228,255 189,228,255 191,230,255 194,232,255 197,232,255 197,232,255 182,227,255 175,222,255 173,221,255 186,227,255 189,229,255 194,232,255 189,229,255 181,226,255 178,226,255 180,224,255 174,223,255 169,224,255 169,224,255 188,222,255 124,74,41 125,71,21 109,68,23 100,53,19 89,51,14 89,51,16 89,50,18 94,60,28 98,64,30 92,54,8 89,50,9 100,52,7 125,70,18 131,74,16 133,76,18 135,75,23 138,70,25 132,68,24 129,58,16 178,89,33 252,143,85 255,166,127 255,190,180 200,209,255 167,221,255 166,224,255 166,224,255 166,224,255 165,222,255 165,221,255 165,222,255 167,221,255 169,221,255 168,222,255 169,224,255 169,224,255 171,224,255 175,225,255 175,225,255 173,226,255 171,224,255 169,224,255 165,221,255 167,221,255 162,212,255 154,194,244 139,175,218 140,168,200 133,154,173 139,154,157 140,157,147 138,155,150 147,163,144 164,168,141 162,168,141 158,168,144 144,160,141 124,141,145 127,143,152 141,155,148 138,155,150 134,152,151 130,149,143 123,141,154 118,140,154 118,140,154 125,138,153 126,140,150 129,141,145 130,142,146 130,142,146 130,146,146 130,146,144 131,147,145 131,146,149 131,146,149 131,146,151 127,144,148 125,142,146 121,135,145 125,140,147 126,141,146 128,143,148 129,148,139 141,154,140
197,232,255 197,232,255 199,234,255 200,233,255 200,233,255 198,234,255 198,233,255 198,233,255 201,234,255 203,236,255 201,234,255 195,233,255 193,231,255 193,232,255 188,227,255 183,226,255 181,226,255 180,228,255 181,225,255 183,225,255 190,230,255 192,231,255 194,231,255 194,231,255 197,232,255 197,232,255 197,232,255 197,232,255 197,232,255 191,232,255 188,232,255 185,228,255 191,230,255 194,231,255 196,231,255 191,230,255 191,229,255 191,229,255 193,230,255 192,227,255 210,203,231 196,151,159 202,108,90 137,69,31 139,67,30 132,69,36 123,65,30 101,62,34 85,46,18 77,42,15 59,35,11 64,43,18 63,39,17 65,37,24 68,37,14 81,39,17 105,48,29 128,65,43 148,77,51 161,80,53 186,96,54 208,109,72 237,133,96 255,147,92 255,144,82 255,148,90 255,162,105 241,202,216 174,218,255 174,223,255 176,225,255 180,224,255 180,225,255 183,226,255 182,227,255 182,227,255 180,228,255 173,226,255 170,223,255 172,222,255 169,224,255 166,221,255 163,216,255 162,212,255 161,206,255 163,205,255 156,196,244 147,178,213 123,151,174 124,145,164 123,140,162 123,141,156 142,155,154 146,159,143 149,162,146 161,170,140 165,171,142 156,164,139 147,156,139 138,156,141 122,141,149 124,142,155 134,150,148 132,151,145 144,163,152 138,157,146 120,136,147 117,140,149 124,147,156 137,155,142 139,157,140 141,157,138 141,157,138 141,157,138 131,149,132 131,149,134 133,147,140 133,146,145 133,146,145 133,147,140 131,148,143 130,147,142 132,146,139 132,146,142 130,147,142 131,148,140 134,145,146 131,142,143
181,226,255 181,226,255 181,226,255 180,228,255 180,228,255 180,228,255 181,229,255 181,226,255 183,226,255 188,226,255 189,227,255 187,228,255 187,228,255 184,229,255 183,228,255 180,227,255 179,226,255 180,227,255 181,226,255 181,226,255 179,226,255 179,226,255 177,226,255 177,226,255 176,224,255 176,224,255 179,226,255 180,225,255 176,224,255 176,224,255 176,224,255 173,223,255 173,223,255 173,223,255 170,223,255 167,225,255 167,225,255 170,223,255 181,222,255 221,154,145 216,126,100 187,94,64 178,85,53 175,89,55 161,83,53 150,77,47 150,80,49 134,71,47 139,81,55 138,79,51 145,81,53 129,67,40 107,56,28 100,53,30 122,64,38 133,74,46 126,64,37 132,68,42 128,64,38 146,76,52 152,77,48 166,82,47 185,94,52 214,119,74 227,116,68 237,124,72 248,127,75 255,140,82 255,193,176 190,222,255 186,225,255 193,230,255 194,231,255 191,230,255 186,225,255 178,218,255 172,212,255 165,202,251 158,195,244 155,196,237 148,189,228 142,183,222 139,174,208 132,165,196 133,161,184 128,157,175 124,148,166 129,145,156 123,141,154 124,142,157 122,141,149 131,149,146 139,153,146 151,166,138 147,160,137 161,167,138 168,174,135 166,171,135 160,170,137 147,160,137 132,151,145 149,163,144 148,162,143 131,148,140 140,158,143 141,159,142 134,153,144 133,150,145 138,155,147 144,159,143 150,161,146 152,160,146 156,161,141 158,161,137 152,157,137 148,156,135 150,155,135 150,154,139 143,154,139 140,151,138 138,148,140 138,148,142 137,147,141 135,145,139 134,146,139 134,146,139 130,143,144 130,142,146
