135,188,255 134,187,255 134,187,255 134,187,255 133,186,255 132,184,255 132,184,255 134,184,255 136,184,255 138,187,255 137,185,255 143,191,255 152,200,255 167,214,255 174,219,255 185,228,255 193,233,255 198,238,255 195,236,255 194,235,255 193,231,255 185,228,255 176,226,255 174,227,255 174,227,255 173,224,255 183,228,255 191,230,255 196,234,255 196,231,255 189,227,255 191,229,255 191,229,255 180,224,255 142,201,255 128,202,255 125,203,255 127,206,255 125,206,255 131,208,255 132,209,255 132,209,255 131,209,255 132,210,255 131,208,255 130,204,255 128,205,255 124,208,255 125,203,255 127,204,255 133,205,255 137,204,255 139,204,255 138,205,255 131,201,255 136,201,255 143,208,255 143,208,255 152,213,255 153,214,255 135,202,255 127,204,255 127,203,255 129,203,255 128,205,255 128,205,255 130,205,255 136,207,255 141,208,255 141,209,255 136,208,255 140,212,255 147,214,255 150,215,255 154,217,255 159,225,255 153,219,255 149,214,255 140,208,255 137,209,255 136,208,255 127,205,255 130,208,255 143,209,255 165,220,255 171,223,255 174,227,255 178,226,255 185,230,255 188,232,255 191,232,255 192,233,255 202,241,255 207,246,255 211,247,255 212,248,255 214,250,255 216,252,255 213,249,255 209,247,255 210,248,255 206,246,255 204,242,255 207,245,255 201,240,255 197,236,255 189,227,255 186,224,255 175,212,255 180,218,255 181,220,255 179,216,255 154,197,255 145,192,255 142,197,255 135,196,255 133,195,255 129,194,255 129,197,255 128,200,255 130,202,255 128,202,255 126,204,255 128,204,255 131,208,255 133,208,255 133,209,255 137,208,255
138,190,255 134,186,255 134,187,255 135,188,255 134,187,255 133,185,255 134,186,255 135,185,255 145,193,255 150,199,255 150,197,255 159,207,255 163,211,255 173,220,255 175,220,255 178,225,255 188,231,255 189,232,255 190,230,255 185,230,255 189,232,255 192,235,255 178,226,255 173,223,255 170,220,255 172,222,255 172,220,255 184,228,255 192,233,255 197,235,255 202,238,255 205,241,255 207,242,255 198,238,255 163,222,255 145,213,255 137,212,255 138,210,255 127,206,255 128,205,255 128,205,255 127,204,255 126,204,255 129,204,255 130,205,255 128,206,255 127,204,255 123,206,255 133,204,255 142,209,255 146,210,255 165,224,255 166,224,255 152,212,255 151,212,255 175,228,255 180,233,255 163,221,255 150,216,255 149,215,255 141,208,255 134,209,255 129,203,255 127,203,255 127,205,255 127,204,255 139,209,255 152,214,255 168,227,255 165,227,255 138,208,255 132,210,255 129,207,255 133,205,255 134,205,255 134,204,255 136,206,255 134,204,255 135,207,255 140,207,255 141,209,255 139,209,255 148,215,255 152,212,255 159,217,255 170,224,255 177,230,255 186,233,255 191,235,255 193,235,255 195,234,255 198,237,255 207,246,255 208,248,255 211,247,255 212,248,255 211,247,255 211,247,255 210,245,255 207,245,255 204,242,255 200,240,255 202,240,255 207,245,255 207,245,255 208,246,255 201,239,255 200,238,255 202,240,255 203,241,255 203,243,255 203,241,255 189,233,255 171,218,255 159,211,255 147,208,255 146,206,255 146,207,255 139,206,255 129,203,255 130,204,255 130,204,255 129,206,255 131,208,255 132,209,255 135,210,255 139,211,255 145,214,255
140,191,255 140,191,255 148,199,255 146,197,255 153,205,255 153,205,255 155,207,255 163,213,255 167,215,255 166,215,255 161,213,255 162,214,255 169,218,255 169,218,255 168,217,255 164,215,255 163,215,255 162,215,255 158,213,255 152,210,255 156,214,255 156,214,255 156,213,255 154,212,255 151,213,255 151,213,255 154,213,255 166,219,255 166,219,255 169,221,255 169,220,255 168,220,255 182,229,255 180,227,255 169,222,255 157,215,255 143,212,255 134,209,255 126,207,255 127,204,255 127,204,255 133,207,255 145,212,255 161,223,255 170,229,255 165,223,255 148,213,255 147,215,255 168,224,255 173,226,255 173,228,255 175,227,255 173,227,255 176,226,255 200,238,255 214,246,255 214,251,255 211,250,255 166,225,255 141,213,255 154,216,255 170,229,255 150,218,255 136,208,255 143,210,255 155,218,255 171,224,255 186,227,255 195,235,255 197,239,255 184,233,255 163,222,255 148,216,255 142,210,255 136,208,255 131,209,255 131,209,255 129,207,255 133,208,255 131,205,255 136,208,255 139,210,255 161,220,255 161,217,255 157,220,255 176,230,255 191,234,255 195,235,255 196,236,255 196,235,255 196,235,255 199,238,255 200,240,255 202,242,255 204,242,255 207,245,255 208,246,255 204,242,255 198,236,255 198,237,255 199,237,255 198,238,255 199,238,255 199,239,255 199,239,255 200,240,255 201,241,255 202,242,255 199,239,255 203,241,255 205,243,255 206,241,255 201,240,255 197,240,255 186,234,255 180,235,255 172,229,255 167,227,255 158,224,255 139,211,255 138,210,255 138,210,255 133,211,255 135,210,255 137,212,255 141,213,255 151,218,255 155,218,255
158,211,255 161,216,255 161,219,255 157,216,255 163,218,255 163,218,255 163,218,255 159,214,255 148,208,255 146,207,255 144,208,255 142,208,255 138,205,255 139,208,255 136,207,255 136,207,255 133,208,255 129,207,255 128,206,255 128,205,255 130,204,255 130,204,255 130,204,255 130,204,255 131,209,255 131,209,255 133,205,255 137,208,255 137,208,255 136,209,255 136,208,255 136,208,255 140,207,255 140,207,255 134,204,255 129,206,255 129,207,255 129,207,255 133,205,255 153,215,255 165,220,255 174,226,255 194,239,255 203,243,255 213,250,255 206,246,255 198,243,255 187,236,255 166,222,255 168,224,255 166,226,255 177,227,255 179,226,255 188,232,255 194,232,255 201,236,255 202,238,255 196,236,255 176,228,255 146,214,255 148,216,255 160,220,255 165,224,255 158,219,255 151,216,255 156,218,255 180,228,255 190,233,255 171,219,255 172,227,255 169,224,255 174,227,255 168,225,255 163,222,255 158,220,255 151,217,255 154,217,255 149,218,255 144,216,255 136,211,255 137,209,255 139,209,255 142,215,255 143,211,255 146,211,255 158,217,255 170,222,255 176,224,255 177,225,255 178,226,255 179,228,255 181,230,255 183,229,255 181,227,255 181,231,255 189,234,255 200,242,255 194,235,255 183,230,255 179,228,255 177,226,255 175,228,255 176,226,255 176,226,255 177,227,255 183,233,255 180,230,255 183,234,255 183,234,255 181,229,255 178,225,255 175,227,255 175,227,255 171,223,255 166,223,255 164,224,255 164,223,255 159,221,255 155,219,255 148,216,255 147,216,255 146,216,255 143,215,255 143,215,255 146,215,255 147,215,255 147,216,255 146,214,255
158,214,255 158,214,255 157,213,255 154,213,255 156,214,255 155,213,255 151,213,255 152,215,255 149,214,255 146,214,255 148,212,255 153,218,255 150,215,255 141,212,255 138,210,255 134,209,255 131,209,255 131,209,255 131,208,255 132,210,255 132,210,255 132,209,255 132,209,255 132,209,255 131,209,255 131,209,255 134,212,255 134,212,255 134,212,255 135,210,255 135,210,255 134,208,255 134,208,255 134,208,255 133,207,255 131,208,255 131,209,255 137,207,255 159,218,255 179,227,255 179,223,255 184,228,255 191,231,255 198,236,255 204,239,255 211,246,255 220,255,255 223,255,255 212,248,255 207,247,255 214,252,255 216,253,255 196,232,255 189,228,255 170,220,255 173,224,255 182,230,255 180,225,255 172,222,255 162,221,255 163,224,255 167,222,255 173,227,255 166,226,255 170,231,255 181,235,255 195,237,255 200,240,255 196,236,255 182,233,255 168,227,255 158,219,255 158,219,255 155,216,255 150,212,255 144,212,255 142,211,255 139,210,255 139,212,255 144,216,255 145,214,255 146,214,255 145,213,255 155,220,255 157,221,255 157,221,255 154,217,255 150,215,255 146,214,255 144,212,255 146,214,255 147,215,255 149,214,255 149,214,255 153,217,255 154,218,255 158,221,255 154,216,255 152,218,255 143,212,255 145,215,255 148,217,255 152,215,255 153,216,255 153,216,255 153,216,255 152,215,255 152,215,255 151,217,255 146,215,255 145,214,255 146,215,255 150,219,255 158,223,255 169,228,255 191,239,255 191,240,255 182,237,255 170,229,255 166,228,255 160,223,255 156,222,255 155,221,255 155,221,255 151,220,255 151,220,255 153,224,255 150,220,255
137,202,255 142,207,255 143,205,255 145,210,255 150,212,255 144,212,255 138,211,255 139,210,255 151,214,255 158,219,255 163,222,255 182,232,255 188,237,255 185,235,255 168,227,255 159,221,255 151,216,255 146,215,255 148,216,255 151,217,255 150,216,255 148,217,255 149,218,255 147,216,255 148,217,255 146,216,255 151,220,255 159,223,255 153,217,255 141,209,255 138,211,255 138,211,255 133,212,255 133,211,255 135,210,255 137,209,255 144,209,255 153,212,255 170,220,255 180,224,255 179,221,255 179,222,255 182,227,255 192,236,255 201,242,255 209,246,255 220,255,255 227,255,255 224,255,255 222,254,255 224,255,255 224,255,255 223,253,255 214,247,255 165,221,255 147,215,255 152,218,255 162,224,255 165,224,255 169,228,255 166,225,255 165,224,255 163,222,255 155,218,255 154,216,255 151,216,255 149,217,255 151,216,255 151,217,255 149,217,255 146,214,255 146,215,255 146,215,255 143,215,255 141,212,255 137,213,255 139,212,255 139,211,255 137,212,255 135,210,255 136,211,255 137,212,255 139,211,255 141,211,255 160,224,255 165,224,255 161,219,255 137,213,255 138,211,255 138,210,255 145,214,255 146,215,255 145,214,255 146,215,255 147,216,255 147,216,255 147,217,255 147,217,255 147,216,255 146,215,255 144,216,255 144,216,255 144,216,255 149,217,255 150,219,255 153,219,255 158,222,255 159,223,255 159,223,255 158,226,255 158,226,255 163,225,255 177,234,255 179,236,255 178,235,255 181,239,255 181,235,255 172,231,255 170,229,255 171,230,255 172,231,255 169,228,255 171,230,255 173,233,255 169,228,255 166,229,255 160,224,255 155,222,255
140,212,255 142,211,255 152,215,255 159,221,255 157,220,255 150,219,255 149,218,255 160,219,255 173,227,255 176,229,255 179,228,255 185,234,255 183,236,255 185,236,255 182,235,255 172,231,255 166,228,255 165,228,255 166,229,255 165,228,255 160,224,255 158,221,255 153,219,255 156,222,255 156,222,255 152,218,255 148,216,255 150,218,255 153,222,255 143,214,255 146,215,255 146,215,255 142,211,255 146,214,255 152,215,255 162,221,255 169,222,255 171,221,255 179,226,255 194,234,255 198,236,255 191,231,255 186,229,255 195,239,255 203,244,255 213,250,255 219,254,255 228,255,255 227,255,255 227,255,255 222,254,255 219,251,255 227,255,255 224,254,255 213,249,255 181,235,255 150,216,255 143,211,255 142,211,255 142,211,255 140,212,255 140,211,255 143,212,255 140,214,255 143,211,255 140,211,255 140,212,255 141,212,255 140,212,255 139,212,255 138,214,255 142,215,255 140,213,255 138,214,255 138,215,255 137,213,255 138,214,255 138,214,255 138,213,255 138,213,255 137,212,255 136,211,255 138,210,255 143,214,255 166,224,255 171,227,255 169,229,255 152,217,255 146,215,255 146,215,255 146,215,255 147,216,255 147,216,255 145,214,255 147,217,255 147,216,255 148,218,255 150,220,255 150,220,255 151,220,255 149,219,255 147,220,255 148,218,255 148,217,255 148,218,255 149,219,255 150,220,255 155,223,255 155,224,255 154,223,255 151,220,255 148,221,255 150,222,255 144,216,255 144,216,255 143,215,255 145,219,255 149,217,255 150,220,255 154,223,255 152,222,255 153,223,255 159,223,255 160,227,255 153,222,255 148,218,255 149,218,255 146,218,255
149,218,255 150,219,255 158,221,255 158,222,255 152,219,255 153,219,255 155,221,255 158,220,255 159,220,255 160,218,255 162,221,255 167,227,255 171,228,255 169,229,255 159,221,255 144,212,255 143,214,255 140,211,255 137,212,255 136,211,255 136,211,255 138,210,255 139,212,255 138,214,255 134,212,255 137,212,255 138,210,255 138,210,255 136,211,255 135,210,255 138,214,255 146,215,255 165,222,255 180,229,255 190,231,255 201,240,255 204,238,255 198,236,255 200,238,255 207,244,255 210,247,255 213,248,255 204,243,255 206,241,255 209,245,255 210,247,255 212,247,255 207,247,255 215,250,255 219,254,255 217,252,255 211,248,255 208,248,255 209,249,255 212,247,255 214,248,255 196,239,255 178,228,255 161,220,255 152,216,255 152,215,255 155,220,255 167,224,255 174,227,255 186,234,255 173,223,255 157,217,255 156,218,255 167,223,255 168,225,255 168,225,255 158,220,255 148,216,255 145,214,255 142,216,255 143,215,255 143,212,255 141,212,255 141,213,255 140,214,255 141,213,255 144,216,255 146,215,255 148,216,255 157,220,255 165,220,255 166,222,255 155,219,255 147,215,255 149,217,255 147,217,255 151,221,255 159,223,255 160,223,255 158,222,255 148,217,255 153,219,255 153,220,255 152,218,255 151,220,255 153,219,255 150,220,255 149,219,255 147,217,255 147,217,255 147,217,255 146,218,255 147,216,255 147,216,255 145,217,255 145,217,255 143,217,255 145,217,255 144,216,255 143,217,255 147,216,255 144,216,255 144,216,255 143,215,255 144,216,255 147,216,255 150,219,255 148,217,255 148,217,255 145,218,255 144,218,255 145,217,255 146,218,255
165,220,255 158,217,255 158,220,255 150,219,255 151,217,255 152,218,255 152,218,255 163,225,255 165,225,255 166,225,255 173,227,255 184,235,255 188,236,255 185,237,255 184,237,255 164,223,255 152,218,255 151,220,255 142,211,255 141,213,255 141,213,255 140,211,255 138,210,255 140,210,255 144,212,255 147,216,255 146,214,255 145,210,255 157,216,255 160,216,255 168,220,255 184,229,255 199,233,255 201,236,255 204,241,255 214,247,255 218,250,255 222,249,255 214,244,255 206,243,255 205,244,255 207,243,255 202,243,255 204,239,255 204,242,255 202,244,255 199,239,255 200,239,255 206,246,255 207,247,255 214,254,255 216,253,255 203,242,255 211,251,255 217,254,255 215,247,255 206,241,255 188,231,255 170,224,255 168,227,255 163,227,255 160,223,255 168,227,255 167,227,255 160,225,255 162,225,255 164,229,255 163,226,255 167,223,255 162,221,255 162,222,255 161,220,255 152,218,255 149,215,255 144,217,255 143,215,255 143,212,255 145,214,255 147,217,255 153,219,255 158,222,255 159,223,255 167,228,255 173,230,255 176,229,255 181,229,255 170,224,255 173,222,255 174,229,255 175,228,255 187,234,255 193,234,255 201,241,255 209,246,255 203,244,255 179,229,255 164,223,255 161,220,255 149,218,255 148,218,255 150,220,255 149,219,255 148,218,255 147,217,255 148,218,255 149,219,255 148,221,255 150,220,255 150,220,255 152,222,255 147,217,255 147,216,255 145,217,255 145,217,255 146,219,255 148,218,255 145,218,255 144,217,255 148,218,255 148,218,255 153,222,255 163,230,255 162,226,255 164,228,255 154,224,255 153,223,255 155,222,255 156,223,255
184,234,255 179,234,255 172,232,255 171,230,255 165,225,255 170,229,255 165,223,255 147,216,255 149,218,255 153,220,255 149,218,255 160,224,255 168,227,255 169,229,255 172,232,255 162,226,255 148,216,255 151,220,255 153,222,255 155,221,255 151,217,255 141,213,255 145,214,255 159,218,255 186,230,255 197,236,255 198,234,255 201,241,255 209,241,255 208,240,255 199,235,255 193,228,255 196,232,255 199,235,255 202,238,255 204,241,255 213,245,255 218,247,255 215,247,255 212,244,255 212,244,255 203,239,255 189,232,255 186,233,255 186,235,255 192,237,255 193,237,255 196,234,255 198,239,255 195,240,255 202,243,255 217,252,255 207,247,255 227,235,251 160,123,68 227,250,255 211,248,255 205,244,255 209,246,255 198,238,255 188,236,255 174,228,255 167,223,255 165,223,255 155,219,255 151,214,255 150,216,255 149,217,255 148,216,255 148,216,255 155,221,255 156,223,255 150,218,255 146,215,255 145,217,255 147,217,255 147,217,255 144,217,255 145,218,255 151,219,255 153,222,255 158,224,255 177,233,255 180,235,255 177,231,255 181,233,255 180,229,255 173,227,255 184,234,255 188,234,255 195,238,255 200,242,255 207,243,255 212,247,255 214,246,255 210,245,255 199,241,255 190,236,255 174,227,255 163,223,255 164,224,255 160,222,255 155,221,255 151,221,255 157,221,255 159,223,255 158,222,255 158,222,255 159,223,255 157,224,255 155,222,255 153,223,255 149,219,255 150,221,255 150,220,255 150,220,255 150,220,255 152,222,255 153,222,255 153,223,255 158,222,255 158,222,255 159,223,255 159,223,255 156,223,255 158,222,255 159,223,255 161,225,255
