136,189,255 134,187,255 134,187,255 134,187,255 133,186,255 135,185,255 136,183,255 136,189,255 139,187,255 145,193,255 168,215,255 175,220,255 192,231,255 197,238,255 194,235,255 192,233,255 179,225,255 174,227,255 177,230,255 180,229,255 187,226,255 196,234,255 198,234,255 191,229,255 191,225,255 163,211,255 129,200,255 126,203,255 128,206,255 131,209,255 132,209,255 132,209,255 132,210,255 131,208,255 130,204,255 127,205,255 123,205,255 126,204,255 141,208,255 139,204,255 134,201,255 134,202,255 142,207,255 144,209,255 155,217,255 136,203,255 126,203,255 127,203,255 128,205,255 127,205,255 131,205,255 140,207,255 138,209,255 140,211,255 149,213,255 151,216,255 159,225,255 153,219,255 144,211,255 137,207,255 137,209,255 125,203,255 140,206,255 163,220,255 169,223,255 175,228,255 184,229,255 191,233,255 192,234,255 202,240,255 209,248,255 210,247,255 212,249,255 216,253,255 209,247,255 210,248,255 206,246,255 204,242,255 205,244,255 198,237,255 187,225,255 180,217,255 180,218,255 182,221,255 162,204,255 139,191,255 137,196,255 132,194,255 128,192,255 129,197,255 130,202,255 127,204,255 127,203,255 131,208,255 135,207,255 137,209,255
140,192,255 139,191,255 139,191,255 136,188,255 138,191,255 148,198,255 158,205,255 156,208,255 159,208,255 162,212,255 172,220,255 173,221,255 173,223,255 173,223,255 169,222,255 169,221,255 179,228,255 171,221,255 162,215,255 162,215,255 171,223,255 177,225,255 186,229,255 189,232,255 201,239,255 194,235,255 167,223,255 150,216,255 137,209,255 129,207,255 127,204,255 127,204,255 130,205,255 138,210,255 138,208,255 131,205,255 149,214,255 163,225,255 177,231,255 180,230,255 165,223,255 194,239,255 206,246,255 177,230,255 146,214,255 152,214,255 146,214,255 130,204,255 135,209,255 147,215,255 171,224,255 192,238,255 182,232,255 148,212,255 131,209,255 126,204,255 128,205,255 129,207,255 129,206,255 136,208,255 140,208,255 150,215,255 163,221,255 153,216,255 182,232,255 192,235,255 195,234,255 195,234,255 198,237,255 202,242,255 205,246,255 207,245,255 207,245,255 204,242,255 199,238,255 199,238,255 198,239,255 200,239,255 205,245,255 202,242,255 202,242,255 202,242,255 204,242,255 205,243,255 200,240,255 181,229,255 165,225,255 159,223,255 161,223,255 137,208,255 129,206,255 130,204,255 133,207,255 136,211,255 143,214,255 157,222,255
148,199,255 157,212,255 155,213,255 159,214,255 160,215,255 162,215,255 151,211,255 144,208,255 141,208,255 141,208,255 140,209,255 137,208,255 134,209,255 128,207,255 128,206,255 130,204,255 130,204,255 130,204,255 131,209,255 133,208,255 140,211,255 139,210,255 138,211,255 136,208,255 141,208,255 139,206,255 133,207,255 131,206,255 129,206,255 136,204,255 155,213,255 173,223,255 198,238,255 211,248,255 200,241,255 183,230,255 165,221,255 168,227,255 173,226,255 178,225,255 188,230,255 200,236,255 204,240,255 195,238,255 149,218,255 145,213,255 164,223,255 156,214,255 148,213,255 165,221,255 184,227,255 172,220,255 177,232,255 183,233,255 173,226,255 164,222,255 152,218,255 153,216,255 146,215,255 137,210,255 136,208,255 137,212,255 149,217,255 150,215,255 171,227,255 176,229,255 179,227,255 182,228,255 186,235,255 188,235,255 185,235,255 189,237,255 206,246,255 193,236,255 183,232,255 180,229,255 177,230,255 182,232,255 182,232,255 185,235,255 187,237,255 187,237,255 185,232,255 186,232,255 182,236,255 179,236,255 171,231,255 164,223,255 159,221,255 150,216,255 148,216,255 147,216,255 143,215,255 146,215,255 148,213,255 147,216,255
154,210,255 158,214,255 155,213,255 162,220,255 153,215,255 151,213,255 150,215,255 145,213,255 146,214,255 153,218,255 140,212,255 137,209,255 129,207,255 131,209,255 131,209,255 131,209,255 132,209,255 132,209,255 131,209,255 132,210,255 134,212,255 134,212,255 135,210,255 134,209,255 134,208,255 133,207,255 133,207,255 131,208,255 144,208,255 170,223,255 179,223,255 191,233,255 196,234,255 204,239,255 215,250,255 223,255,255 213,248,255 210,248,255 217,254,255 199,235,255 183,226,255 167,220,255 182,230,255 179,228,255 165,224,255 161,223,255 173,226,255 170,227,255 169,231,255 186,236,255 200,240,255 196,236,255 178,231,255 160,219,255 160,219,255 153,214,255 146,214,255 142,211,255 138,211,255 143,215,255 145,214,255 145,214,255 150,215,255 157,221,255 156,217,255 151,214,255 146,214,255 144,212,255 147,215,255 149,215,255 149,216,255 154,218,255 161,221,255 154,216,255 143,212,255 145,215,255 151,217,255 152,215,255 153,216,255 153,216,255 151,214,255 151,216,255 146,215,255 146,215,255 146,218,255 158,223,255 184,233,255 195,239,255 178,235,255 168,228,255 160,224,255 152,219,255 153,219,255 151,220,255 152,222,255 150,220,255
136,204,255 139,207,255 151,213,255 153,216,255 145,214,255 140,211,255 164,223,255 174,227,255 184,234,255 187,236,255 188,237,255 175,233,255 164,223,255 163,223,255 161,224,255 160,222,255 157,220,255 159,222,255 158,221,255 150,219,255 157,220,255 163,225,255 148,216,255 147,217,255 143,214,255 139,209,255 143,211,255 155,214,255 165,222,255 179,226,255 187,227,255 181,227,255 190,234,255 201,242,255 214,251,255 223,255,255 227,255,255 224,255,255 226,255,255 224,255,255 213,248,255 169,221,255 143,217,255 141,213,255 148,216,255 145,217,255 148,216,255 145,214,255 143,212,255 139,212,255 138,211,255 139,213,255 136,212,255 139,212,255 140,213,255 140,213,255 136,212,255 136,211,255 133,212,255 136,212,255 136,211,255 136,211,255 138,210,255 165,227,255 177,229,255 150,217,255 140,211,255 144,216,255 146,215,255 147,217,255 146,215,255 146,216,255 148,218,255 148,218,255 148,218,255 146,219,255 152,218,255 149,219,255 154,223,255 159,223,255 160,224,255 162,227,255 159,227,255 162,227,255 169,228,255 164,228,255 164,228,255 161,225,255 156,223,255 159,223,255 159,223,255 161,225,255 172,232,255 163,225,255 158,225,255 152,222,255
147,217,255 155,218,255 163,222,255 155,222,255 153,220,255 158,222,255 161,224,255 163,222,255 164,223,255 168,224,255 166,225,255 153,217,255 149,215,255 150,213,255 144,212,255 144,212,255 139,213,255 142,216,255 139,212,255 139,213,255 139,212,255 138,210,255 138,211,255 140,213,255 154,217,255 173,227,255 181,231,255 190,234,255 185,233,255 199,241,255 208,248,255 204,243,255 201,241,255 209,244,255 213,248,255 214,249,255 222,254,255 222,252,255 214,249,255 212,249,255 213,250,255 212,248,255 187,235,255 157,224,255 145,214,255 145,214,255 150,218,255 155,221,255 167,230,255 148,218,255 146,215,255 155,218,255 156,223,255 150,219,255 143,217,255 140,217,255 141,213,255 141,213,255 138,214,255 138,214,255 140,212,255 138,214,255 143,215,255 151,217,255 163,224,255 164,223,255 146,215,255 143,213,255 143,215,255 152,222,255 155,221,255 147,215,255 150,220,255 155,218,255 153,220,255 151,221,255 148,218,255 147,217,255 147,217,255 144,217,255 147,216,255 146,215,255 143,217,255 140,214,255 142,216,255 140,217,255 144,216,255 143,215,255 140,214,255 142,215,255 145,214,255 147,216,255 146,216,255 147,217,255 144,219,255 145,217,255
162,221,255 155,222,255 150,219,255 151,217,255 152,218,255 159,223,255 163,226,255 168,224,255 180,230,255 188,236,255 186,235,255 171,228,255 152,218,255 147,216,255 141,213,255 141,213,255 138,210,255 140,210,255 144,212,255 147,215,255 146,211,255 154,216,255 163,216,255 174,227,255 195,234,255 201,236,255 209,242,255 218,250,255 216,247,255 207,242,255 205,245,255 207,244,255 205,240,255 203,241,255 200,240,255 197,238,255 205,245,255 209,248,255 216,253,255 202,241,255 213,251,255 216,254,255 206,241,255 177,227,255 166,225,255 163,227,255 163,223,255 168,227,255 160,225,255 163,226,255 165,225,255 167,223,255 162,221,255 162,222,255 150,219,255 143,215,255 144,216,255 141,213,255 143,215,255 150,220,255 158,222,255 160,225,255 170,229,255 175,230,255 177,227,255 168,223,255 173,228,255 180,233,255 192,232,255 200,240,255 210,247,255 192,237,255 165,224,255 158,221,255 145,218,255 150,220,255 148,218,255 148,218,255 148,218,255 148,221,255 150,220,255 150,220,255 153,223,255 147,217,255 145,217,255 146,219,255 148,218,255 145,218,255 147,217,255 146,218,255 151,220,255 161,226,255 164,228,255 155,225,255 153,223,255 156,223,255
183,233,255 173,230,255 169,228,255 168,228,255 173,232,255 160,224,255 153,222,255 152,218,255 153,217,255 160,219,255 163,223,255 160,222,255 147,216,255 149,218,255 148,217,255 150,216,255 143,215,255 155,220,255 188,232,255 199,235,255 198,237,255 210,242,255 209,241,255 196,232,255 191,230,255 199,235,255 199,236,255 207,239,255 215,244,255 208,243,255 214,246,255 196,236,255 186,233,255 185,234,255 191,237,255 195,236,255 197,238,255 200,238,255 216,248,255 211,246,255 214,246,255 213,246,255 210,248,255 209,246,255 201,241,255 188,236,255 173,230,255 170,226,255 161,225,255 152,218,255 147,215,255 147,215,255 148,216,255 152,218,255 150,218,255 145,217,255 147,217,255 147,216,255 144,219,255 146,219,255 149,218,255 161,223,255 176,229,255 172,230,255 176,229,255 174,228,255 179,229,255 191,234,255 195,237,255 207,243,255 213,245,255 213,245,255 197,240,255 186,236,255 168,228,255 168,228,255 159,223,255 155,225,255 160,224,255 161,225,255 161,225,255 162,226,255 158,225,255 154,223,255 149,219,255 152,222,255 152,222,255 152,222,255 153,222,255 154,223,255 157,224,255 160,224,255 158,225,255 157,224,255 161,223,255 160,224,255
158,222,255 159,223,255 156,223,255 157,221,255 157,224,255 153,222,255 150,220,255 151,220,255 150,220,255 153,220,255 153,220,255 147,217,255 146,215,255 148,216,255 158,222,255 160,224,255 160,222,255 163,222,255 170,223,255 176,225,255 179,226,255 186,229,255 192,231,255 196,236,255 188,233,255 187,228,255 191,231,255 188,227,255 178,228,255 185,233,255 196,236,255 195,235,255 182,233,255 181,234,255 171,228,255 169,229,255 165,228,255 165,228,255 165,227,255 170,230,255 175,229,255 173,230,255 172,228,255 170,229,255 170,229,255 166,229,255 168,228,255 165,228,255 162,224,255 151,221,255 147,216,255 145,218,255 145,217,255 148,218,255 148,218,255 148,217,255 147,217,255 147,217,255 147,217,255 145,220,255 145,218,255 148,217,255 148,217,255 146,219,255 146,219,255 146,219,255 149,219,255 153,223,255 156,223,255 155,225,255 161,220,255 161,224,255 162,227,255 162,226,255 165,228,255 165,228,255 166,229,255 170,230,255 169,230,255 171,231,255 174,232,255 177,234,255 180,233,255 172,232,255 165,230,255 164,230,255 163,226,255 162,225,255 164,229,255 161,226,255 156,223,255 153,223,255 153,223,255 150,220,255 148,222,255 154,224,255
161,225,255 164,229,255 168,228,255 163,226,255 167,230,255 167,227,255 160,222,255 156,223,255 153,223,255 155,225,255 155,225,255 150,220,255 150,220,255 158,225,255 161,225,255 156,223,255 153,222,255 150,220,255 160,222,255 171,223,255 177,226,255 193,231,255 212,247,255 211,246,255 192,236,255 173,228,255 178,226,255 165,221,255 156,223,255 157,224,255 172,226,255 173,226,255 175,230,255 175,233,255 176,231,255 177,234,255 175,232,255 170,230,255 168,228,255 169,228,255 164,229,255 162,224,255 162,226,255 163,226,255 182,235,255 177,232,255 163,225,255 162,227,255 161,223,255 154,224,255 151,220,255 153,223,255 155,225,255 154,224,255 150,220,255 149,219,255 150,220,255 148,218,255 151,220,255 157,223,255 162,229,255 173,232,255 177,231,255 160,228,255 155,225,255 156,226,255 160,224,255 170,230,255 173,233,255 167,230,255 162,229,255 167,229,255 169,228,255 162,225,255 165,228,255 165,228,255 168,228,255 169,230,255 169,230,255 163,226,255 162,225,255 159,223,255 154,224,255 154,224,255 156,223,255 154,224,255 154,224,255 151,220,255 152,222,255 152,222,255 150,223,255 147,220,255 148,218,255 154,224,255 159,223,255 161,225,255
