140,190,255 137,187,255 136,186,255 137,187,255 136,186,255 134,187,255 132,185,255 135,185,255 135,184,255 137,186,255 133,186,255 135,185,255 141,189,255 148,197,255 164,213,255 170,215,255 184,227,255 190,231,255 194,235,255 193,234,255 193,232,255 190,233,255 177,226,255 174,227,255 177,230,255 182,232,255 183,231,255 191,232,255 189,229,255 197,235,255 203,241,255 194,232,255 192,226,255 184,222,255 147,202,255 132,199,255 131,202,255 127,204,255 125,207,255 131,208,255 132,209,255 132,209,255 132,209,255 132,210,255 131,208,255 130,204,255 128,205,255 127,205,255 123,205,255 124,206,255 128,206,255 140,207,255 147,209,255 135,201,255 133,203,255 135,202,255 140,202,255 144,206,255 153,210,255 157,216,255 139,206,255 128,205,255 127,203,255 129,203,255 128,205,255 128,205,255 129,204,255 129,207,255 140,208,255 142,209,255 138,209,255 143,211,255 150,211,255 149,214,255 153,215,255 161,224,255 155,218,255 150,215,255 140,208,255 135,210,255 138,210,255 130,205,255 125,207,255 140,207,255 160,221,255 168,224,255 173,226,255 177,227,255 184,228,255 188,231,255 191,233,255 192,234,255 202,240,255 207,246,255 211,247,255 210,246,255 211,247,255 214,250,255 214,250,255 209,248,255 210,248,255 208,248,255 205,246,255 204,243,255 207,246,255 202,241,255 196,234,255 187,225,255 188,226,255 183,220,255 177,214,255 178,217,255 172,215,255 148,194,255 135,191,255 137,195,255 131,193,255 132,193,255 127,192,255 126,195,255 129,201,255 128,203,255 125,203,255 126,204,255 131,207,255 133,208,255 135,207,255 140,207,255
140,189,255 141,190,255 136,186,255 137,187,255 137,187,255 134,187,255 133,186,255 135,185,255 136,185,255 142,191,255 148,200,255 150,199,255 159,207,255 163,212,255 171,220,255 173,217,255 178,223,255 184,229,255 191,234,255 185,229,255 188,232,255 190,233,255 180,226,255 173,223,255 173,223,255 173,223,255 168,220,255 177,226,255 185,228,255 195,234,255 200,236,255 204,240,255 204,239,255 203,237,255 180,232,255 146,214,255 139,211,255 138,208,255 128,206,255 128,205,255 128,205,255 127,204,255 127,204,255 129,204,255 130,205,255 128,206,255 127,204,255 126,204,255 129,204,255 138,210,255 146,213,255 165,226,255 168,228,255 153,213,255 149,214,255 170,226,255 182,234,255 174,225,255 152,214,255 151,214,255 142,210,255 135,210,255 129,203,255 127,203,255 127,206,255 127,206,255 138,207,255 148,215,255 165,224,255 169,227,255 143,210,255 136,208,255 133,208,255 133,205,255 134,204,255 136,203,255 136,203,255 133,205,255 135,207,255 138,208,255 140,208,255 143,210,255 147,215,255 153,213,255 156,217,255 167,223,255 177,230,255 185,232,255 189,232,255 193,234,255 195,235,255 196,236,255 208,246,255 208,247,255 211,247,255 210,246,255 211,247,255 211,247,255 210,246,255 205,243,255 204,242,255 202,242,255 199,239,255 204,242,255 205,243,255 208,246,255 203,241,255 200,238,255 203,241,255 203,240,255 202,240,255 203,243,255 196,240,255 186,233,255 160,212,255 148,205,255 145,205,255 146,206,255 143,207,255 132,204,255 132,203,255 128,205,255 128,205,255 129,206,255 132,209,255 135,210,255 138,208,255 145,214,255
140,188,255 142,190,255 143,191,255 150,198,255 149,197,255 149,201,255 153,205,255 156,205,255 163,212,255 163,212,255 163,215,255 162,214,255 163,215,255 166,218,255 169,218,255 166,214,255 163,214,255 162,215,255 157,213,255 157,212,255 152,210,255 149,212,255 155,214,255 154,213,255 151,213,255 151,213,255 150,213,255 158,216,255 164,220,255 166,219,255 169,220,255 168,219,255 178,226,255 178,227,255 169,222,255 161,219,255 149,214,255 136,208,255 131,210,255 128,205,255 127,204,255 131,208,255 141,210,255 153,217,255 171,230,255 171,229,255 154,214,255 147,215,255 162,221,255 171,228,255 174,229,255 174,227,255 175,227,255 177,226,255 193,234,255 215,245,255 213,248,255 220,254,255 181,234,255 141,212,255 151,212,255 165,225,255 158,223,255 135,207,255 141,209,255 151,216,255 168,225,255 184,224,255 195,235,255 197,235,255 187,234,255 170,222,255 153,218,255 143,211,255 137,209,255 130,209,255 130,209,255 129,207,255 133,208,255 129,206,255 136,208,255 140,208,255 155,216,255 166,219,255 154,217,255 173,227,255 191,234,255 196,235,255 196,236,255 196,235,255 196,236,255 196,236,255 199,238,255 201,241,255 205,243,255 205,243,255 207,245,255 207,245,255 201,239,255 198,238,255 199,238,255 198,238,255 198,239,255 200,240,255 200,240,255 200,240,255 200,240,255 202,242,255 202,242,255 199,239,255 203,241,255 207,245,255 201,241,255 197,241,255 186,235,255 179,233,255 174,231,255 169,228,255 162,226,255 142,216,255 138,210,255 136,211,255 132,210,255 133,211,255 137,212,255 140,211,255 149,217,255 157,220,255
147,195,255 155,206,255 163,215,255 163,218,255 159,217,255 163,215,255 165,217,255 160,215,255 153,210,255 146,208,255 144,208,255 142,209,255 139,206,255 139,208,255 138,207,255 136,207,255 135,207,255 133,208,255 128,207,255 127,206,255 130,204,255 130,205,255 130,204,255 130,204,255 131,209,255 131,209,255 135,207,255 137,207,255 137,207,255 137,207,255 136,209,255 136,208,255 139,206,255 139,207,255 135,207,255 133,207,255 134,204,255 131,206,255 131,205,255 143,211,255 160,219,255 168,224,255 186,235,255 200,240,255 213,249,255 210,251,255 202,245,255 192,240,255 170,226,255 166,222,255 168,228,255 174,227,255 179,225,255 185,229,255 193,233,255 200,234,255 203,237,255 202,237,255 177,227,255 151,214,255 143,214,255 154,216,255 162,222,255 155,219,255 151,216,255 153,216,255 178,231,255 191,235,255 174,222,255 174,227,255 171,224,255 177,227,255 169,223,255 164,223,255 161,220,255 152,218,255 154,217,255 149,217,255 143,214,255 138,210,255 137,209,255 138,210,255 142,214,255 144,212,255 144,209,255 154,216,255 168,222,255 175,225,255 177,225,255 177,225,255 178,227,255 181,230,255 185,232,255 181,228,255 182,230,255 188,233,255 201,241,255 196,236,255 189,232,255 180,230,255 177,226,255 175,228,255 174,227,255 176,226,255 177,227,255 179,229,255 182,232,255 183,234,255 183,234,255 180,233,255 177,230,255 175,227,255 175,227,255 171,223,255 168,222,255 164,223,255 163,223,255 161,220,255 155,219,255 148,217,255 148,216,255 146,215,255 143,215,255 144,216,255 146,215,255 147,215,255 150,216,255 148,213,255
152,205,255 156,209,255 160,213,255 156,212,255 155,213,255 155,213,255 151,212,255 150,213,255 149,214,255 146,214,255 144,211,255 148,216,255 153,218,255 147,216,255 141,211,255 138,210,255 133,208,255 129,207,255 131,209,255 131,209,255 132,210,255 132,210,255 132,209,255 132,209,255 131,209,255 131,209,255 136,211,255 136,211,255 135,210,255 136,208,255 134,209,255 134,209,255 134,208,255 134,208,255 131,208,255 130,208,255 131,208,255 136,207,255 155,213,255 176,222,255 181,224,255 181,224,255 192,232,255 196,234,255 203,239,255 207,242,255 218,255,255 223,255,255 217,251,255 208,246,255 210,248,255 217,254,255 204,238,255 191,229,255 174,223,255 168,221,255 183,228,255 184,227,255 175,225,255 168,221,255 162,224,255 164,224,255 177,229,255 169,223,255 169,231,255 178,237,255 193,237,255 200,239,255 199,239,255 188,233,255 171,228,255 161,220,255 161,220,255 156,218,255 150,212,255 144,212,255 142,211,255 140,211,255 138,211,255 143,212,255 143,212,255 143,212,255 145,214,255 150,215,255 157,221,255 158,222,255 155,216,255 151,213,255 147,215,255 144,212,255 146,214,255 147,215,255 149,215,255 149,215,255 152,216,255 154,218,255 160,220,255 157,217,255 153,215,255 143,213,255 145,214,255 147,217,255 151,217,255 153,216,255 153,216,255 153,216,255 152,215,255 151,214,255 151,217,255 147,217,255 145,214,255 146,215,255 147,216,255 153,221,255 165,226,255 189,238,255 193,241,255 184,237,255 172,231,255 166,229,255 162,224,255 157,224,255 153,219,255 153,219,255 151,220,255 151,220,255 150,224,255 148,220,255
136,201,255 138,203,255 143,208,255 143,208,255 150,212,255 148,213,255 139,210,255 138,210,255 143,211,255 156,217,255 162,220,255 179,229,255 187,235,255 183,237,255 171,227,255 158,220,255 152,215,255 148,214,255 147,215,255 148,217,255 150,216,255 148,216,255 149,218,255 147,216,255 148,217,255 145,215,255 149,218,255 153,220,255 158,220,255 142,211,255 139,211,255 139,211,255 133,212,255 133,211,255 133,211,255 134,209,255 141,208,255 151,209,255 165,219,255 176,224,255 181,224,255 181,224,255 179,227,255 189,232,255 198,238,255 206,242,255 217,252,255 227,255,255 225,255,255 224,255,255 222,255,255 224,255,255 226,255,255 220,252,255 180,228,255 151,216,255 148,216,255 157,220,255 164,223,255 166,225,255 166,225,255 165,224,255 163,222,255 155,218,255 154,216,255 152,217,255 149,217,255 151,216,255 150,215,255 149,217,255 147,216,255 146,215,255 145,213,255 141,213,255 141,212,255 139,212,255 139,211,255 139,211,255 137,212,255 136,211,255 136,211,255 136,211,255 137,213,255 140,213,255 153,221,255 164,224,255 162,221,255 140,214,255 138,211,255 138,211,255 143,212,255 146,215,255 146,215,255 146,215,255 146,215,255 147,216,255 147,217,255 147,217,255 147,216,255 146,215,255 144,216,255 146,216,255 147,216,255 147,216,255 152,218,255 149,220,255 156,223,255 159,223,255 159,223,255 158,226,255 158,226,255 160,224,255 173,230,255 178,235,255 178,235,255 180,238,255 183,238,255 177,234,255 170,229,255 171,230,255 171,230,255 169,228,255 169,228,255 173,233,255 169,228,255 167,230,255 160,224,255 155,222,255
140,212,255 141,213,255 146,214,255 155,217,255 158,220,255 153,219,255 151,217,255 157,221,255 170,223,255 174,228,255 178,228,255 184,233,255 183,236,255 186,236,255 183,236,255 172,232,255 168,228,255 166,229,255 166,229,255 165,228,255 160,224,255 158,221,255 153,219,255 156,222,255 156,222,255 153,219,255 149,217,255 148,216,255 153,222,255 145,217,255 146,214,255 147,215,255 141,213,255 141,213,255 151,217,255 154,216,255 169,221,255 172,222,255 174,222,255 191,231,255 200,238,255 196,236,255 188,231,255 191,235,255 202,242,255 210,246,255 215,250,255 225,255,255 227,255,255 227,255,255 224,255,255 219,251,255 224,255,255 224,255,255 220,250,255 194,240,255 160,219,255 148,210,255 144,212,255 143,211,255 140,212,255 139,211,255 143,211,255 140,213,255 143,211,255 140,211,255 140,212,255 141,211,255 140,211,255 139,213,255 137,213,255 142,215,255 140,213,255 138,214,255 138,214,255 137,214,255 139,212,255 138,214,255 138,213,255 138,213,255 137,212,255 136,211,255 136,211,255 143,213,255 162,224,255 171,227,255 173,230,255 153,222,255 146,215,255 146,215,255 146,215,255 146,215,255 147,216,255 146,215,255 147,217,255 147,216,255 148,218,255 150,220,255 150,220,255 151,220,255 150,220,255 148,221,255 149,218,255 148,220,255 147,220,255 149,219,255 148,218,255 155,223,255 155,224,255 154,223,255 151,220,255 148,221,255 150,222,255 145,217,255 144,216,255 144,216,255 146,218,255 146,218,255 150,220,255 155,224,255 152,222,255 152,222,255 159,222,255 159,226,255 153,223,255 149,219,255 147,216,255 145,218,255
149,218,255 149,218,255 155,218,255 159,221,255 155,218,255 153,219,255 155,221,255 158,222,255 160,222,255 159,220,255 159,220,255 162,224,255 169,229,255 169,230,255 163,223,255 147,215,255 143,214,255 139,211,255 137,212,255 134,212,255 136,211,255 136,211,255 139,213,255 138,214,255 134,212,255 137,212,255 138,210,255 138,211,255 136,211,255 136,211,255 133,212,255 140,212,255 163,220,255 178,228,255 187,229,255 195,235,255 204,241,255 204,238,255 198,236,255 205,244,255 211,248,255 210,248,255 205,242,255 206,241,255 209,245,255 210,247,255 211,247,255 208,248,255 217,252,255 217,252,255 218,253,255 211,248,255 210,247,255 210,247,255 211,248,255 213,249,255 202,243,255 183,230,255 163,222,255 154,216,255 152,215,255 154,218,255 164,223,255 172,227,255 187,235,255 176,227,255 158,218,255 155,216,255 166,222,255 168,225,255 170,227,255 161,221,255 148,217,255 146,214,255 143,215,255 141,212,255 141,213,255 140,213,255 140,213,255 141,213,255 141,213,255 144,216,255 144,216,255 147,216,255 155,221,255 162,220,255 166,222,255 160,222,255 147,216,255 149,217,255 149,218,255 153,220,255 159,223,255 160,223,255 159,223,255 148,217,255 151,217,255 155,221,255 153,219,255 150,220,255 151,220,255 151,220,255 149,219,255 147,217,255 147,217,255 145,217,255 147,216,255 147,216,255 147,216,255 145,217,255 146,218,255 143,217,255 144,216,255 143,215,255 143,217,255 146,215,255 144,216,255 144,216,255 143,215,255 143,215,255 144,216,255 149,219,255 147,217,255 147,217,255 146,219,255 144,218,255 145,217,255 146,218,255
163,222,255 156,218,255 155,222,255 149,218,255 151,217,255 152,218,255 153,219,255 158,221,255 165,227,255 165,225,255 168,225,255 180,234,255 186,235,255 185,236,255 185,235,255 168,227,255 152,218,255 153,222,255 142,212,255 141,213,255 140,212,255 141,212,255 138,210,255 140,211,255 143,211,255 146,215,255 147,215,255 145,211,255 153,215,255 159,215,255 161,222,255 176,226,255 195,234,255 200,237,255 205,237,255 210,242,255 218,250,255 222,252,255 215,248,255 206,243,255 207,246,255 205,244,255 204,243,255 205,240,255 202,240,255 202,244,255 201,241,255 199,238,255 203,243,255 207,247,255 211,251,255 214,251,255 205,241,255 210,245,255 217,253,255 219,252,255 211,246,255 194,234,255 174,226,255 168,224,255 163,227,255 161,224,255 165,225,255 167,227,255 161,223,255 164,223,255 165,228,255 167,227,255 167,223,255 164,223,255 162,221,255 162,222,255 157,221,255 148,216,255 144,216,255 143,215,255 141,213,255 143,215,255 145,217,255 155,218,255 157,221,255 159,223,255 165,225,255 171,230,255 175,230,255 180,230,255 171,223,255 169,224,255 174,229,255 175,228,255 183,232,255 190,233,255 199,239,255 207,244,255 209,245,255 187,235,255 165,224,255 161,221,255 152,218,255 146,219,255 150,220,255 149,219,255 148,218,255 147,217,255 148,218,255 145,218,255 149,219,255 150,220,255 152,222,255 152,222,255 148,218,255 147,216,255 145,217,255 145,217,255 146,219,255 148,218,255 145,218,255 144,217,255 148,217,255 148,218,255 150,219,255 160,227,255 161,225,255 164,228,255 156,226,255 153,223,255 155,222,255 156,223,255
183,233,255 181,234,255 170,231,255 171,231,255 163,223,255 170,229,255 170,226,255 151,217,255 148,216,255 153,220,255 149,218,255 159,223,255 167,226,255 168,228,255 170,230,255 166,230,255 153,222,255 151,219,255 151,220,255 153,222,255 155,221,255 146,216,255 141,213,255 154,218,255 184,229,255 195,236,255 199,235,255 197,236,255 207,242,255 207,242,255 204,240,255 193,229,255 193,229,255 198,234,255 202,238,255 203,240,255 210,242,255 217,246,255 218,249,255 210,245,255 214,247,255 206,241,255 193,234,255 188,235,255 186,235,255 188,236,255 195,237,255 195,236,255 211,240,255 171,133,87 255,203,151 215,242,255 215,245,255 215,248,255 216,247,255 215,248,255 213,249,255 209,246,255 207,244,255 205,244,255 191,236,255 177,230,255 169,222,255 166,225,255 156,217,255 153,216,255 148,216,255 148,217,255 149,217,255 148,216,255 154,222,255 156,222,255 151,219,255 147,216,255 145,217,255 147,217,255 147,216,255 145,217,255 144,218,255 151,219,255 153,222,255 153,222,255 167,229,255 177,235,255 176,231,255 178,231,255 184,231,255 174,228,255 181,233,255 186,234,255 192,234,255 199,241,255 209,245,255 210,245,255 214,246,255 211,246,255 200,241,255 196,241,255 176,227,255 164,224,255 164,224,255 161,223,255 155,222,255 151,221,255 157,221,255 156,223,255 159,223,255 158,222,255 159,223,255 157,224,255 155,222,255 153,223,255 149,219,255 150,221,255 150,220,255 150,220,255 150,220,255 150,220,255 153,222,255 153,222,255 157,221,255 160,222,255 158,222,255 158,225,255 156,223,255 158,222,255 159,223,255 161,225,255
