135,185,255 132,185,255 135,185,255 134,187,255 142,192,255 154,204,255 171,218,255 181,226,255 188,232,255 201,241,255 196,235,255 201,241,255 198,240,255 185,226,255 178,221,255 173,220,255 171,219,255 161,214,255 166,211,255 178,217,255 194,231,255 206,241,255 209,244,255 198,237,255 142,209,255 129,204,255 128,205,255 129,207,255 132,209,255 132,209,255 132,210,255 132,209,255 129,207,255 129,203,255 125,203,255 123,202,255 131,201,255 139,204,255 137,205,255 134,204,255 139,207,255 148,210,255 148,213,255 158,217,255 131,203,255 129,203,255 129,203,255 129,203,255 130,203,255 133,204,255 138,209,255 140,206,255 145,212,255 146,214,255 154,216,255 162,223,255 160,221,255 151,212,255 137,207,255 138,208,255 128,206,255 136,206,255 161,219,255 170,222,255 174,229,255 186,228,255 191,230,255 195,233,255 202,242,255 210,246,255 210,246,255 214,251,255 212,251,255 208,247,255 205,243,255 195,233,255 192,232,255 182,220,255 181,219,255 181,218,255 153,198,255 157,206,255 168,212,255 166,213,255 149,201,255 140,202,255 132,204,255 127,205,255 129,204,255 127,205,255 129,203,255 126,204,255 131,208,255 131,209,255 134,209,255 135,210,255
140,189,255 148,200,255 159,209,255 154,207,255 159,208,255 163,212,255 166,216,255 169,221,255 174,223,255 176,223,255 173,223,255 176,224,255 174,222,255 170,220,255 178,226,255 178,227,255 170,219,255 164,215,255 166,219,255 176,226,255 182,227,255 187,232,255 193,232,255 201,239,255 184,234,255 161,219,255 146,213,255 137,207,255 127,204,255 127,204,255 127,204,255 133,208,255 140,207,255 132,210,255 135,207,255 153,218,255 168,224,255 177,229,255 176,224,255 171,227,255 197,240,255 207,247,255 170,222,255 152,213,255 151,216,255 149,213,255 130,203,255 132,209,255 151,211,255 170,221,255 195,238,255 181,230,255 145,213,255 131,206,255 128,205,255 126,204,255 129,206,255 129,206,255 136,208,255 138,210,255 149,214,255 163,221,255 151,213,255 178,230,255 194,234,255 195,234,255 195,235,255 201,239,255 203,241,255 207,245,255 207,245,255 205,244,255 203,243,255 200,240,255 199,239,255 199,239,255 199,238,255 206,246,255 203,243,255 201,241,255 201,243,255 201,243,255 203,241,255 200,240,255 183,232,255 165,227,255 164,227,255 162,224,255 137,209,255 130,208,255 129,207,255 132,210,255 133,211,255 139,211,255 155,220,255 149,214,255
159,217,255 155,214,255 156,214,255 158,216,255 158,216,255 151,211,255 146,213,255 144,211,255 142,209,255 141,209,255 139,210,255 138,208,255 133,208,255 133,207,255 131,205,255 130,204,255 130,204,255 133,207,255 136,209,255 141,209,255 142,210,255 143,210,255 139,207,255 142,209,255 136,206,255 134,209,255 131,206,255 130,204,255 143,208,255 158,213,255 182,227,255 200,242,255 208,247,255 196,240,255 175,228,255 165,221,255 168,227,255 173,225,255 183,226,255 194,234,255 201,240,255 206,240,255 190,236,255 153,216,255 152,214,255 161,221,255 155,214,255 144,212,255 167,220,255 184,227,255 172,222,255 181,229,255 181,234,255 174,229,255 164,223,255 153,214,255 152,215,255 149,214,255 138,209,255 137,209,255 135,207,255 151,216,255 146,214,255 166,224,255 178,225,255 184,227,255 183,229,255 190,234,255 188,235,255 189,232,255 188,235,255 202,245,255 190,237,255 183,233,255 180,230,255 179,228,255 179,228,255 180,230,255 186,234,255 186,234,255 190,239,255 185,235,255 184,233,255 182,236,255 181,235,255 172,228,255 165,223,255 159,221,255 150,216,255 148,217,255 147,216,255 143,215,255 145,214,255 146,215,255 149,217,255 145,214,255
163,219,255 161,217,255 157,215,255 153,215,255 151,214,255 149,214,255 143,212,255 146,214,255 147,216,255 139,211,255 135,210,255 131,205,255 129,206,255 129,206,255 131,208,255 131,208,255 129,206,255 132,209,255 130,208,255 133,210,255 135,210,255 138,208,255 133,211,255 134,209,255 130,209,255 132,210,255 134,208,255 144,212,255 180,225,255 183,224,255 192,232,255 198,237,255 204,243,255 218,253,255 224,255,255 211,247,255 210,248,255 212,253,255 194,232,255 183,223,255 170,221,255 181,231,255 175,228,255 169,222,255 163,222,255 170,229,255 171,223,255 169,228,255 190,235,255 204,243,255 199,241,255 187,234,255 162,222,255 157,221,255 154,217,255 146,214,255 143,211,255 140,211,255 145,216,255 147,215,255 145,214,255 147,215,255 159,222,255 157,220,255 153,217,255 148,214,255 146,211,255 149,214,255 148,213,255 151,213,255 154,217,255 154,218,255 154,218,255 149,214,255 142,211,255 148,216,255 152,215,255 152,216,255 151,218,255 151,217,255 150,219,255 145,218,255 145,217,255 145,217,255 159,222,255 180,234,255 191,240,255 180,237,255 168,227,255 160,224,255 155,221,255 151,220,255 150,219,255 151,219,255 152,221,255 146,218,255
139,210,255 143,212,255 151,217,255 146,215,255 142,211,255 160,222,255 172,227,255 183,233,255 187,236,255 187,236,255 171,228,255 163,223,255 163,223,255 164,223,255 158,222,255 154,217,255 159,223,255 158,222,255 152,218,255 157,223,255 155,218,255 147,216,255 147,216,255 143,211,255 141,210,255 146,211,255 154,213,255 168,222,255 183,227,255 183,229,255 182,225,255 193,235,255 205,244,255 218,253,255 227,255,255 224,255,255 224,254,255 226,255,255 224,254,255 207,246,255 168,221,255 146,213,255 143,215,255 149,217,255 152,217,255 149,218,255 147,216,255 141,213,255 139,212,255 138,210,255 139,212,255 139,212,255 138,211,255 140,213,255 138,214,255 137,213,255 137,212,255 139,211,255 135,213,255 137,212,255 136,211,255 136,211,255 158,222,255 177,229,255 156,224,255 139,213,255 145,213,255 146,215,255 147,216,255 146,215,255 147,216,255 147,217,255 148,218,255 147,217,255 148,218,255 149,219,255 148,218,255 152,222,255 154,223,255 158,225,255 161,226,255 162,227,255 160,227,255 164,228,255 165,227,255 162,223,255 160,223,255 158,225,255 155,225,255 155,222,255 161,225,255 175,231,255 165,228,255 157,224,255 152,222,255 148,218,255
153,219,255 163,222,255 156,223,255 153,222,255 156,223,255 161,223,255 164,222,255 164,224,255 167,224,255 168,224,255 155,217,255 150,216,255 149,214,255 149,214,255 143,212,255 139,213,255 142,216,255 141,213,255 140,213,255 139,212,255 136,211,255 140,211,255 144,212,255 159,222,255 171,223,255 185,229,255 189,231,255 181,227,255 199,243,255 203,244,255 192,239,255 201,242,255 207,246,255 214,254,255 217,249,255 220,255,255 222,254,255 214,249,255 212,247,255 212,249,255 208,249,255 189,237,255 157,221,255 147,215,255 147,215,255 150,219,255 153,219,255 169,231,255 148,217,255 143,215,255 153,218,255 156,222,255 150,219,255 142,216,255 140,214,255 140,214,255 143,212,255 140,214,255 140,214,255 140,213,255 141,212,255 144,215,255 152,217,255 160,222,255 159,223,255 148,217,255 144,216,255 143,215,255 150,223,255 152,221,255 146,215,255 148,216,255 151,221,255 150,220,255 150,220,255 148,218,255 147,217,255 146,216,255 147,217,255 145,217,255 146,215,255 144,216,255 144,216,255 144,218,255 144,216,255 144,216,255 144,216,255 144,216,255 142,216,255 143,216,255 146,215,255 142,216,255 147,216,255 146,215,255 144,216,255 147,220,255
150,220,255 150,220,255 149,218,255 151,220,255 155,222,255 162,225,255 171,228,255 177,230,255 187,236,255 188,235,255 165,228,255 149,219,255 143,212,255 142,211,255 141,213,255 138,210,255 139,209,255 143,212,255 146,214,255 144,212,255 154,218,255 161,216,255 183,228,255 197,236,255 201,235,255 213,248,255 219,252,255 125,107,77 183,140,121 236,234,255 207,244,255 200,240,255 210,240,255 204,240,255 199,237,255 207,245,255 213,250,255 214,251,255 203,239,255 218,249,255 217,253,255 205,241,255 175,225,255 170,226,255 164,224,255 162,222,255 165,224,255 169,222,255 169,228,255 168,227,255 170,226,255 160,222,255 159,223,255 155,222,255 146,215,255 144,216,255 145,214,255 144,216,255 149,219,255 153,222,255 160,224,255 171,228,255 175,230,255 177,230,255 169,221,255 173,227,255 180,229,255 191,234,255 197,240,255 211,246,255 195,239,255 169,223,255 157,221,255 150,219,255 151,220,255 149,218,255 147,217,255 147,217,255 148,218,255 146,219,255 150,220,255 150,220,255 145,218,255 148,217,255 148,217,255 149,218,255 148,218,255 145,218,255 147,217,255 147,219,255 161,225,255 164,229,255 157,224,255 149,219,255 155,222,255 157,224,255
180,233,255 173,230,255 165,225,255 172,232,255 161,222,255 154,217,255 152,218,255 150,217,255 163,221,255 170,226,255 164,224,255 149,215,255 150,219,255 151,216,255 150,216,255 143,215,255 158,220,255 190,235,255 200,236,255 205,244,255 212,244,255 206,241,255 196,230,255 194,232,255 196,238,255 204,241,255 218,250,255 236,244,255 164,112,50 229,206,207 255,176,53 255,210,165 193,237,255 193,237,255 193,237,255 198,238,255 203,240,255 215,247,255 216,248,255 210,245,255 216,246,255 212,248,255 207,244,255 201,242,255 184,233,255 176,230,255 168,228,255 160,222,255 150,219,255 148,217,255 148,216,255 148,216,255 152,219,255 154,217,255 146,215,255 145,217,255 147,216,255 145,217,255 146,219,255 150,219,255 159,221,255 177,231,255 170,227,255 175,230,255 174,226,255 173,227,255 187,234,255 192,236,255 205,245,255 210,247,255 213,245,255 202,241,255 186,236,255 169,228,255 168,228,255 163,225,255 160,224,255 158,225,255 161,225,255 160,224,255 164,228,255 161,225,255 156,223,255 154,224,255 152,222,255 152,222,255 152,222,255 152,222,255 154,223,255 156,223,255 159,223,255 159,223,255 157,224,255 158,225,255 160,224,255 161,225,255
160,224,255 159,221,255 156,223,255 157,224,255 151,220,255 155,221,255 151,220,255 153,219,255 155,221,255 153,219,255 148,217,255 146,215,255 147,216,255 156,222,255 161,223,255 159,226,255 165,225,255 168,225,255 178,227,255 180,228,255 188,227,255 195,235,255 197,235,255 190,231,255 196,226,255 137,99,62 148,100,28 110,106,115 170,75,14 242,233,255 255,190,76 255,200,136 168,213,255 178,218,255 173,213,255 180,224,255 164,224,255 167,227,255 177,235,255 177,229,255 170,230,255 171,231,255 169,229,255 168,229,255 168,229,255 166,229,255 165,228,255 161,226,255 153,224,255 146,219,255 147,217,255 145,217,255 147,216,255 146,218,255 148,217,255 148,217,255 148,218,255 148,218,255 148,218,255 147,216,255 147,217,255 146,219,255 146,219,255 148,218,255 148,218,255 149,219,255 153,223,255 154,223,255 155,224,255 159,223,255 160,224,255 162,225,255 160,228,255 164,229,255 165,225,255 168,228,255 170,229,255 170,231,255 170,231,255 172,232,255 175,236,255 178,236,255 172,232,255 166,229,255 165,230,255 164,229,255 165,228,255 165,228,255 161,225,255 157,224,255 155,225,255 154,224,255 150,221,255 153,222,255 155,222,255 156,223,255
164,228,255 166,229,255 168,228,255 165,228,255 164,229,255 159,223,255 158,225,255 157,224,255 155,225,255 155,225,255 151,220,255 150,220,255 157,224,255 160,224,255 156,223,255 151,220,255 150,220,255 160,222,255 169,224,255 179,230,255 194,235,255 211,247,255 215,248,255 188,234,255 133,107,113 150,204,255 131,74,43 127,153,197 150,104,49 118,68,26 159,93,36 136,70,36 114,63,39 135,75,50 157,92,84 182,174,209 183,220,255 174,229,255 167,232,255 161,226,255 163,222,255 162,226,255 164,229,255 178,235,255 174,231,255 165,224,255 162,227,255 159,227,255 153,224,255 152,222,255 151,220,255 155,224,255 153,222,255 147,220,255 149,219,255 148,218,255 149,219,255 149,219,255 156,223,255 159,226,255 172,231,255 175,232,255 160,227,255 158,225,255 157,224,255 159,226,255 166,229,255 175,235,255 170,230,255 164,229,255 167,230,255 167,230,255 163,225,255 165,228,255 168,228,255 168,227,255 169,230,255 168,229,255 162,227,255 162,227,255 160,225,255 155,225,255 154,224,255 156,223,255 154,224,255 153,223,255 153,223,255 151,221,255 152,222,255 152,223,255 150,223,255 148,221,255 157,224,255 159,223,255 160,222,255 159,223,255
