135,185,255 135,185,255 132,185,255 135,185,255 134,187,255 138,191,255 147,197,255 157,210,255 171,218,255 177,222,255 181,224,255 192,236,255 201,241,255 203,240,255 197,234,255 203,243,255 198,240,255 192,233,255 174,214,255 175,218,255 173,220,255 170,219,255 171,221,255 161,211,255 166,211,255 171,211,255 184,220,255 198,235,255 206,241,255 207,243,255 207,242,255 188,234,255 142,209,255 132,202,255 125,203,255 129,206,255 129,207,255 132,209,255 132,209,255 132,209,255 132,210,255 131,208,255 134,208,255 128,206,255 129,203,255 125,203,255 121,203,255 124,202,255 131,201,255 134,200,255 144,206,255 139,207,255 134,204,255 139,210,255 145,210,255 148,213,255 148,213,255 158,219,255 143,211,255 131,203,255 129,203,255 129,203,255 127,204,255 129,203,255 130,203,255 129,203,255 137,206,255 138,209,255 140,206,255 138,205,255 147,214,255 147,215,255 154,216,255 157,220,255 162,224,255 158,219,255 151,212,255 138,208,255 140,207,255 134,209,255 128,206,255 131,208,255 144,211,255 163,221,255 170,222,255 174,226,255 178,226,255 189,227,255 191,230,255 194,232,255 193,233,255 203,243,255 210,246,255 207,242,255 211,248,255 214,251,255 212,251,255 210,249,255 209,247,255 202,240,255 195,233,255 191,229,255 194,232,255 182,220,255 181,219,255 186,223,255 172,209,255 153,198,255 157,206,255 167,211,255 169,213,255 166,212,255 149,201,255 140,198,255 139,207,255 132,204,255 127,205,255 127,204,255 126,204,255 129,204,255 129,203,255 127,204,255 127,205,255 131,208,255 131,209,255 133,208,255 136,212,255 132,210,255
136,186,255 137,187,255 134,187,255 147,197,255 142,195,255 147,200,255 156,206,255 159,212,255 167,216,255 168,218,255 173,224,255 183,231,255 191,234,255 185,230,255 186,229,255 190,233,255 189,232,255 189,232,255 187,232,255 189,234,255 178,225,255 174,220,255 172,220,255 171,221,255 171,221,255 178,225,255 187,227,255 192,231,255 202,240,255 205,241,255 208,241,255 196,238,255 168,227,255 152,214,255 139,209,255 135,210,255 131,206,255 128,205,255 128,205,255 128,205,255 127,204,255 126,203,255 132,203,255 128,203,255 130,205,255 123,204,255 122,199,255 135,201,255 148,209,255 159,220,255 165,224,255 157,215,255 148,212,255 158,219,255 175,231,255 175,230,255 155,215,255 151,213,255 147,215,255 137,209,255 128,204,255 127,203,255 127,204,255 126,204,255 138,208,255 141,207,255 154,216,255 163,224,255 157,214,255 139,209,255 128,206,255 131,208,255 135,207,255 136,207,255 138,206,255 139,206,255 134,204,255 133,208,255 138,208,255 140,208,255 141,209,255 148,216,255 153,215,255 161,219,255 170,226,255 177,230,255 188,233,255 194,233,255 196,234,255 198,233,255 200,238,255 205,243,255 212,248,255 213,249,255 210,247,255 211,248,255 211,250,255 207,245,255 203,241,255 200,238,255 200,237,255 201,239,255 205,243,255 205,243,255 204,242,255 201,238,255 205,240,255 191,235,255 181,226,255 188,228,255 193,234,255 191,235,255 173,226,255 157,215,255 148,213,255 145,213,255 143,214,255 135,210,255 126,207,255 129,206,255 128,205,255 129,206,255 128,207,255 133,211,255 133,211,255 138,210,255 140,213,255 136,211,255
152,200,255 157,205,255 161,212,255 163,212,255 160,212,255 162,214,255 162,214,255 162,216,255 166,218,255 167,219,255 166,219,255 167,220,255 168,220,255 166,220,255 166,220,255 163,216,255 159,215,255 157,215,255 156,214,255 163,219,255 159,215,255 155,213,255 154,212,255 152,213,255 153,212,255 159,217,255 166,219,255 169,223,255 169,224,255 169,218,255 178,226,255 180,227,255 173,228,255 165,224,255 153,215,255 142,209,255 135,207,255 128,205,255 127,204,255 133,207,255 140,210,255 145,214,255 164,227,255 169,227,255 151,216,255 146,210,255 156,215,255 173,227,255 174,227,255 175,228,255 176,225,255 174,225,255 187,233,255 209,244,255 212,244,255 213,249,255 191,240,255 157,216,255 146,211,255 161,222,255 167,226,255 143,211,255 133,208,255 143,211,255 169,222,255 176,224,255 193,230,255 200,233,255 201,239,255 183,230,255 162,219,255 147,216,255 138,211,255 137,209,255 131,208,255 131,208,255 129,206,255 133,208,255 131,209,255 138,211,255 146,214,255 154,218,255 163,219,255 159,221,255 179,234,255 193,233,255 197,235,255 195,237,255 196,236,255 196,236,255 200,238,255 203,241,255 204,242,255 204,242,255 204,243,255 207,246,255 200,239,255 198,237,255 195,236,255 197,238,255 198,239,255 197,238,255 202,242,255 201,240,255 201,240,255 200,240,255 204,242,255 202,242,255 200,240,255 203,244,255 203,243,255 199,238,255 193,240,255 181,233,255 177,234,255 173,229,255 174,227,255 158,220,255 139,211,255 139,211,255 137,212,255 136,211,255 133,211,255 136,211,255 144,215,255 152,218,255 158,220,255 153,219,255
164,222,255 161,219,255 161,220,255 159,217,255 161,219,255 158,216,255 157,215,255 150,212,255 143,210,255 143,211,255 142,209,255 140,207,255 140,208,255 141,209,255 138,208,255 137,207,255 131,206,255 131,206,255 130,204,255 130,204,255 130,204,255 131,205,255 133,207,255 133,207,255 133,206,255 136,207,255 140,208,255 140,208,255 141,208,255 136,209,255 141,208,255 140,208,255 134,204,255 131,206,255 131,209,255 131,206,255 130,204,255 138,209,255 155,216,255 171,222,255 187,232,255 195,239,255 208,249,255 214,253,255 199,243,255 189,240,255 176,230,255 165,221,255 168,227,255 172,229,255 178,226,255 183,226,255 191,231,255 194,233,255 202,238,255 200,238,255 187,233,255 169,222,255 144,212,255 152,214,255 161,221,255 166,221,255 152,218,255 151,213,255 168,221,255 182,229,255 190,233,255 170,220,255 176,224,255 173,223,255 175,228,255 170,227,255 162,221,255 158,217,255 154,217,255 154,217,255 150,215,255 141,213,255 139,211,255 137,209,255 137,209,255 141,212,255 148,213,255 144,212,255 162,220,255 173,222,255 179,225,255 181,224,255 180,226,255 183,226,255 183,230,255 185,232,255 185,228,255 185,229,255 189,234,255 198,239,255 187,234,255 180,228,255 177,226,255 176,226,255 176,225,255 175,224,255 176,226,255 179,229,255 180,228,255 180,228,255 181,229,255 181,230,255 176,226,255 176,225,255 173,225,255 173,227,255 169,223,255 165,222,255 167,223,255 161,219,255 158,220,255 155,219,255 149,218,255 148,217,255 146,215,255 141,213,255 145,214,255 146,215,255 146,215,255 149,214,255 146,215,255 145,214,255
163,219,255 163,219,255 159,215,255 157,215,255 153,215,255 153,214,255 149,215,255 149,214,255 143,212,255 143,211,255 149,217,255 145,214,255 139,211,255 135,210,255 135,210,255 131,205,255 129,206,255 131,208,255 131,209,255 132,209,255 131,208,255 131,208,255 131,208,255 132,209,255 130,208,255 132,209,255 133,211,255 134,209,255 138,208,255 132,210,255 134,209,255 134,209,255 130,209,255 132,210,255 131,210,255 134,208,255 144,212,255 168,221,255 183,223,255 184,224,255 192,232,255 194,234,255 200,239,255 207,246,255 218,253,255 222,255,255 219,255,255 211,245,255 210,248,255 215,253,255 205,244,255 191,229,255 183,223,255 170,219,255 175,226,255 181,231,255 175,228,255 175,224,255 158,220,255 162,221,255 170,229,255 173,227,255 168,224,255 171,228,255 190,235,255 198,238,255 205,242,255 197,239,255 187,234,255 170,226,255 159,221,255 158,222,255 154,217,255 149,214,255 145,214,255 142,210,255 140,211,255 140,211,255 146,214,255 145,214,255 145,214,255 146,215,255 150,218,255 159,222,255 157,220,255 155,218,255 151,214,255 148,213,255 146,211,255 148,213,255 148,213,255 148,213,255 151,213,255 153,216,255 154,218,255 154,218,255 154,218,255 152,215,255 143,211,255 143,212,255 148,216,255 153,216,255 153,216,255 152,215,255 151,218,255 150,216,255 149,215,255 148,217,255 145,218,255 144,216,255 147,219,255 148,217,255 159,222,255 170,229,255 190,240,255 190,239,255 180,237,255 170,229,255 166,228,255 160,223,255 155,221,255 153,222,255 150,220,255 150,219,255 151,219,255 151,219,255 148,220,255 146,218,255
141,209,255 144,212,255 149,214,255 147,215,255 143,211,255 140,208,255 141,210,255 152,215,255 157,216,255 164,223,255 183,233,255 185,235,255 177,229,255 160,219,255 153,220,255 149,214,255 146,214,255 148,213,255 148,216,255 147,216,255 147,215,255 147,215,255 147,216,255 144,212,255 149,217,255 152,217,255 153,223,255 144,211,255 141,209,255 138,211,255 139,210,255 137,209,255 135,210,255 137,209,255 140,207,255 146,211,255 162,221,255 177,220,255 184,224,255 181,224,255 186,226,255 186,229,255 196,236,255 205,244,255 217,252,255 224,255,255 225,255,255 223,253,255 222,254,255 226,255,255 225,255,255 223,253,255 188,232,255 163,218,255 152,213,255 160,221,255 164,223,255 168,227,255 170,226,255 170,226,255 166,225,255 165,223,255 154,218,255 155,218,255 148,216,255 149,217,255 152,218,255 151,216,255 152,217,255 149,217,255 148,216,255 146,215,255 143,217,255 142,216,255 137,213,255 139,211,255 139,211,255 139,211,255 137,212,255 136,211,255 137,212,255 137,212,255 140,210,255 157,220,255 163,223,255 158,222,255 141,212,255 138,210,255 140,211,255 143,214,255 146,216,255 146,215,255 146,215,255 147,216,255 147,216,255 147,216,255 144,218,255 143,217,255 143,217,255 142,216,255 145,214,255 147,215,255 147,216,255 151,219,255 153,219,255 159,223,255 160,224,255 160,224,255 160,224,255 159,227,255 161,225,255 174,230,255 181,235,255 182,235,255 182,237,255 183,236,255 174,231,255 170,230,255 170,230,255 169,229,255 167,227,255 171,230,255 174,231,255 168,229,255 165,228,255 156,223,255 156,223,255 157,224,255
143,215,255 146,216,255 157,221,255 154,218,255 149,218,255 147,215,255 161,220,255 170,227,255 177,227,255 182,229,255 184,235,255 188,236,255 184,237,255 181,236,255 171,232,255 165,228,255 167,227,255 168,228,255 165,228,255 160,224,255 155,221,255 155,221,255 156,223,255 153,219,255 151,216,255 149,217,255 151,220,255 151,219,255 144,216,255 148,217,255 149,217,255 143,211,255 150,213,255 155,214,255 166,222,255 169,221,255 175,225,255 188,226,255 193,228,255 192,233,255 186,229,255 191,234,255 199,239,255 211,247,255 217,252,255 225,255,255 229,255,255 224,255,255 224,255,255 220,253,255 224,254,255 224,255,255 222,255,255 205,243,255 175,225,255 148,210,255 147,215,255 142,211,255 139,211,255 139,211,255 141,213,255 141,212,255 140,214,255 141,213,255 135,214,255 135,213,255 138,213,255 141,212,255 140,212,255 137,213,255 139,212,255 140,213,255 136,215,255 138,214,255 135,214,255 138,214,255 140,213,255 138,214,255 138,213,255 138,213,255 137,212,255 136,211,255 140,213,255 162,226,255 174,227,255 174,230,255 153,219,255 146,215,255 146,214,255 147,215,255 146,216,255 146,216,255 147,216,255 147,216,255 147,216,255 149,218,255 150,220,255 150,220,255 150,220,255 150,220,255 150,219,255 148,218,255 147,217,255 149,218,255 145,218,255 149,219,255 154,223,255 153,222,255 151,220,255 151,220,255 150,220,255 150,218,255 147,216,255 146,215,255 145,214,255 146,218,255 146,220,255 148,220,255 152,225,255 150,220,255 157,221,255 155,225,255 161,225,255 153,223,255 146,216,255 147,219,255 145,217,255 143,217,255
152,218,255 158,222,255 158,222,255 152,219,255 153,222,255 155,222,255 155,222,255 159,223,255 158,222,255 159,223,255 168,228,255 169,228,255 171,227,255 153,220,255 146,215,255 143,216,255 139,211,255 137,212,255 134,212,255 136,211,255 136,211,255 138,210,255 139,211,255 136,212,255 138,210,255 138,210,255 135,211,255 136,212,255 137,212,255 141,212,255 156,218,255 178,227,255 184,228,255 192,234,255 201,240,255 198,237,255 213,238,255 225,240,255 212,241,255 210,248,255 208,243,255 194,241,255 203,245,255 210,244,255 211,251,255 210,248,255 213,248,255 216,253,255 218,253,255 214,249,255 210,245,255 209,248,255 209,248,255 209,249,255 205,246,255 184,233,255 164,223,255 157,216,255 152,215,255 153,214,255 161,220,255 169,220,255 178,229,255 185,233,255 163,222,255 154,216,255 155,219,255 166,222,255 168,225,255 171,224,255 161,221,255 149,214,255 143,215,255 142,216,255 142,216,255 145,214,255 143,215,255 141,213,255 141,213,255 140,214,255 144,216,255 144,216,255 148,216,255 158,221,255 163,222,255 165,221,255 158,220,255 146,215,255 146,216,255 146,216,255 153,223,255 157,224,255 160,222,255 157,221,255 153,216,255 152,218,255 151,221,255 150,220,255 150,220,255 150,220,255 148,218,255 148,218,255 147,217,255 147,217,255 147,217,255 147,216,255 145,217,255 147,216,255 147,216,255 147,216,255 147,216,255 144,217,255 147,216,255 147,216,255 148,216,255 145,214,255 145,217,255 144,216,255 144,216,255 144,216,255 149,219,255 147,217,255 147,216,255 147,216,255 146,215,255 144,217,255 146,219,255 147,220,255
150,220,255 150,220,255 149,219,255 150,219,255 151,220,255 153,220,255 160,227,255 164,224,255 171,228,255 171,228,255 186,235,255 187,236,255 188,235,255 175,235,255 156,223,255 150,219,255 143,212,255 140,212,255 141,213,255 141,213,255 138,210,255 139,209,255 138,209,255 144,212,255 146,214,255 144,212,255 147,216,255 154,218,255 161,216,255 174,222,255 192,232,255 199,236,255 201,235,255 206,241,255 217,252,255 217,250,255 125,107,77 167,110,66 203,140,89 205,239,255 207,244,255 198,239,255 198,238,255 209,239,255 204,240,255 195,235,255 201,241,255 206,247,255 213,250,255 220,255,255 212,246,255 205,241,255 218,249,255 221,254,255 216,249,255 198,239,255 175,225,255 170,224,255 166,225,255 164,224,255 162,222,255 166,225,255 168,224,255 168,227,255 169,228,255 170,226,255 168,227,255 168,224,255 160,222,255 160,223,255 159,223,255 153,219,255 146,215,255 144,216,255 143,215,255 145,214,255 144,216,255 148,217,255 150,220,255 156,223,255 160,224,255 165,225,255 175,229,255 176,231,255 177,230,255 173,222,255 173,225,255 175,228,255 180,229,255 185,232,255 190,236,255 199,242,255 211,246,255 207,243,255 180,228,255 164,223,255 157,221,255 151,217,255 149,218,255 151,220,255 149,218,255 148,218,255 148,218,255 148,218,255 148,218,255 149,219,255 146,219,255 152,222,255 150,220,255 145,218,255 146,219,255 150,216,255 148,217,255 148,218,255 151,217,255 148,218,255 145,218,255 145,218,255 149,219,255 150,220,255 161,225,255 161,226,255 162,227,255 155,222,255 149,219,255 153,223,255 156,223,255 157,224,255
180,233,255 177,231,255 170,227,255 164,224,255 169,229,255 162,222,255 151,214,255 151,217,255 153,219,255 153,220,255 162,226,255 171,229,255 177,233,255 172,232,255 165,227,255 151,220,255 153,222,255 151,220,255 155,220,255 153,219,255 140,212,255 146,214,255 166,221,255 194,234,255 198,234,255 194,232,255 204,241,255 208,240,255 204,239,255 200,231,255 193,231,255 194,232,255 198,240,255 203,245,255 212,250,255 216,248,255 228,236,252 160,96,34 214,232,255 236,173,83 255,185,62 255,189,88 197,234,255 191,235,255 193,237,255 193,237,255 199,240,255 200,240,255 207,244,255 212,249,255 215,247,255 214,246,255 212,247,255 217,248,255 218,249,255 211,248,255 209,246,255 205,245,255 200,240,255 183,232,255 170,224,255 166,226,255 164,223,255 155,218,255 149,218,255 149,218,255 148,218,255 149,217,255 153,221,255 156,222,255 156,223,255 150,218,255 146,215,255 144,216,255 146,218,255 147,216,255 145,217,255 145,218,255 150,220,255 154,224,255 162,224,255 171,230,255 179,234,255 174,231,255 180,235,255 180,232,255 173,226,255 183,233,255 189,236,255 194,239,255 199,241,255 207,247,255 211,248,255 213,245,255 206,243,255 197,239,255 180,230,255 173,227,255 164,223,255 164,224,255 159,221,255 158,222,255 159,221,255 158,222,255 159,223,255 159,223,255 159,223,255 160,224,255 158,222,255 158,222,255 153,223,255 150,220,255 150,220,255 150,220,255 150,220,255 150,220,255 150,220,255 153,223,255 154,223,255 155,222,255 158,222,255 159,223,255 158,222,255 156,223,255 156,223,255 159,223,255 161,225,255 161,225,255
