125,202,255 125,201,255 122,197,255 122,197,255 126,196,255 141,191,255 138,182,255 138,184,255 133,184,255 134,181,255 134,177,255 129,169,255 131,172,255 130,173,254 124,170,248 122,171,255 127,170,251 127,170,253 128,169,253 125,168,251 127,168,252 129,170,252 134,179,255 136,180,255 131,177,255 131,177,255 131,178,255 127,176,255 131,177,255 132,179,255 131,178,255 131,178,255 132,179,255 131,178,255 130,177,255 131,178,255 136,182,255 153,199,255 176,216,255 149,191,255 142,185,255 133,176,255 132,178,255 124,172,254 122,170,250 156,198,255 183,222,255 154,192,255 140,186,255 138,183,255 146,205,255 153,203,255 156,207,255 156,210,255 157,207,255 162,212,255 166,215,255 170,220,255 168,220,255 154,210,255 140,207,255 136,206,255 136,205,255 142,208,255 125,200,255 121,198,255 133,203,255 148,207,255 169,222,255 151,207,255 121,195,255 119,194,255 135,192,255 150,199,255 175,225,255 172,222,255 151,192,255 138,183,255 130,174,255 131,176,255 137,182,255 134,181,255 139,180,255 151,189,255 145,186,255 125,190,255 124,187,255 134,200,255 148,204,255 153,206,255 161,218,255 153,209,255 129,202,255 120,196,255 124,182,255 126,174,255
120,196,255 121,196,255 121,196,255 121,196,255 121,196,255 123,196,255 124,196,255 126,191,255 130,184,255 133,183,255 138,184,255 139,184,255 141,186,255 137,184,255 143,191,255 141,191,255 128,173,255 127,169,255 131,172,255 134,177,255 132,177,255 133,180,255 129,186,255 129,185,255 130,181,255 131,181,255 130,186,255 132,182,255 135,181,255 135,181,255 135,181,255 134,180,255 132,179,255 134,181,255 136,183,255 141,189,255 154,202,255 161,213,255 174,219,255 178,224,255 176,219,255 180,224,255 175,219,255 173,221,255 176,222,255 170,217,255 175,218,255 185,224,255 203,238,255 203,236,255 144,210,255 129,202,255 122,198,255 122,195,255 126,195,255 124,197,255 125,201,255 155,218,255 147,213,255 160,219,255 166,219,255 149,205,255 127,203,255 119,198,255 131,201,255 157,218,255 140,206,255 131,197,255 133,200,255 136,198,255 130,200,255 138,204,255 151,208,255 174,227,255 188,236,255 190,235,255 203,240,255 202,242,255 200,240,255 191,236,255 187,230,255 186,234,255 193,233,255 196,232,255 205,243,255 166,225,255 133,207,255 127,204,255 122,201,255 119,198,255 124,201,255 132,210,255 124,201,255 124,200,255 125,201,255 126,197,255
124,200,255 124,200,255 124,199,255 124,199,255 122,197,255 121,197,255 122,197,255 121,196,255 121,197,255 124,194,255 129,198,255 133,199,255 134,196,255 135,198,255 148,207,255 142,208,255 135,201,255 141,201,255 140,191,255 127,172,255 131,177,255 136,183,255 132,182,255 134,180,255 130,183,255 131,184,255 134,184,255 133,182,255 134,181,255 137,185,255 138,184,255 167,214,255 178,226,255 185,232,255 184,227,255 172,219,255 163,215,255 162,214,255 153,210,255 147,206,255 139,206,255 133,202,255 124,197,255 121,197,255 121,198,255 121,198,255 123,200,255 126,199,255 124,201,255 129,200,255 127,200,255 124,200,255 152,209,255 180,224,255 207,240,255 208,241,255 180,224,255 180,223,255 184,222,255 185,225,255 193,233,255 156,210,255 158,215,255 157,215,255 175,222,255 181,224,255 169,222,255 164,222,255 151,212,255 146,210,255 136,206,255 134,204,255 143,206,255 155,215,255 162,219,255 160,217,255 163,217,255 182,225,255 189,225,255 182,213,255 198,220,224 204,223,217 209,227,226 207,225,240 187,222,255 179,219,255 169,220,255 154,213,255 146,207,255 140,206,255 139,206,255 140,211,255 136,206,255 129,204,255 131,203,255 139,206,255
126,202,255 126,202,255 125,201,255 125,201,255 125,201,255 124,201,255 125,201,255 124,200,255 122,197,255 122,198,255 125,201,255 128,198,255 126,199,255 121,197,255 122,198,255 121,197,255 124,197,255 127,192,255 131,194,255 133,188,255 128,181,255 131,177,255 131,178,255 133,182,255 128,184,255 130,183,255 131,181,255 130,183,255 131,184,255 131,184,255 142,195,255 175,226,255 176,228,255 156,213,255 134,200,255 133,201,255 139,204,255 146,206,255 140,206,255 153,215,255 176,225,255 187,232,255 158,218,255 153,215,255 149,214,255 150,211,255 145,209,255 148,216,255 137,210,255 139,206,255 134,203,255 152,210,255 174,222,255 181,225,255 196,234,255 218,247,255 225,253,255 225,253,255 221,250,255 176,221,255 148,208,255 152,209,255 151,211,255 147,208,255 141,204,255 139,200,255 137,201,255 134,200,255 134,204,255 131,205,255 133,205,255 131,206,255 145,209,255 164,222,255 139,206,255 154,199,255 170,198,221 186,193,149 186,183,87 189,180,65 211,195,66 221,203,72 232,215,90 242,230,103 250,240,119 249,248,153 233,242,214 220,240,255 177,227,255 171,222,255 155,217,255 148,210,255 140,212,255 146,213,255 149,208,255 165,223,255
145,209,255 128,202,255 129,203,255 127,201,255 129,203,255 127,201,255 130,201,255 129,201,255 124,201,255 124,201,255 127,201,255 126,200,255 125,201,255 125,201,255 145,209,255 158,216,255 134,201,255 135,201,255 138,202,255 157,211,255 133,199,255 131,202,255 129,199,255 132,198,255 131,198,255 131,200,255 132,192,255 130,193,255 134,200,255 136,203,255 147,208,255 146,210,255 138,208,255 139,209,255 147,209,255 156,214,255 151,211,255 147,208,255 146,210,255 156,217,255 170,224,255 179,229,255 144,209,255 134,204,255 132,202,255 129,200,255 138,206,255 135,202,255 149,206,255 181,227,255 198,235,255 214,247,255 205,239,255 206,242,255 200,239,255 200,238,255 200,240,255 216,251,255 206,240,255 212,247,255 189,231,255 163,213,255 162,221,255 171,223,255 151,193,255 153,192,255 165,192,233 171,202,255 154,207,255 146,205,255 145,208,255 156,212,255 174,212,255 184,204,228 187,187,117 183,173,52 179,161,28 183,165,32 172,155,30 173,159,33 182,165,42 204,186,70 218,198,90 219,200,89 228,210,94 247,230,107 255,248,109 255,255,121 255,255,147 247,254,195 173,222,255 147,209,255 155,216,255 156,217,255 178,227,255 178,226,255
144,208,255 139,206,255 140,207,255 146,213,255 150,215,255 145,209,255 137,209,255 136,206,255 137,208,255 141,208,255 140,206,255 138,205,255 136,203,255 151,212,255 156,212,255 168,218,255 183,226,255 195,229,255 203,237,255 207,242,255 202,246,255 153,212,255 138,208,255 142,206,255 138,205,255 136,208,255 133,205,255 130,205,255 130,205,255 130,205,255 130,205,255 130,205,255 137,207,255 141,208,255 161,216,255 171,223,255 169,221,255 162,221,255 168,227,255 155,217,255 143,211,255 148,208,255 143,208,255 140,207,255 142,209,255 162,218,255 190,231,255 191,231,255 201,235,255 190,225,255 193,231,255 200,234,255 212,244,255 203,238,255 177,227,255 180,228,255 182,228,255 188,229,255 196,235,255 195,234,255 192,232,255 189,232,255 177,226,255 144,192,255 140,139,132 173,158,111 198,172,90 206,183,96 195,185,118 177,180,149 180,183,150 190,188,126 188,179,92 181,167,54 177,160,37 172,155,32 168,153,32 167,151,37 159,147,36 162,148,35 171,157,44 185,170,62 205,189,88 209,193,92 216,199,92 231,212,101 241,226,105 255,244,115 255,255,123 255,255,135 255,255,181 220,244,248 157,215,255 154,215,255 156,218,255 163,222,255
146,211,255 151,216,255 157,215,255 155,213,255 160,218,255 158,215,255 152,217,255 143,211,255 147,215,255 153,215,255 153,216,255 158,216,255 172,225,255 175,228,255 179,227,255 183,232,255 185,228,255 177,224,255 165,220,255 167,219,255 158,219,255 168,218,255 172,221,255 172,221,255 155,216,255 146,211,255 139,207,255 142,210,255 142,210,255 143,211,255 140,212,255 143,211,255 142,209,255 143,210,255 146,214,255 153,216,255 159,220,255 163,221,255 164,224,255 154,217,255 150,212,255 145,214,255 145,214,255 152,217,255 151,213,255 148,212,255 161,219,255 176,226,255 208,241,255 191,233,255 168,223,255 157,215,255 155,216,255 162,221,255 166,224,255 168,227,255 176,229,255 170,226,255 170,221,255 167,220,255 164,220,255 189,236,255 163,206,255 123,134,145 152,127,31 157,131,38 169,140,50 165,141,49 173,150,40 175,151,30 182,163,26 180,161,36 172,159,41 167,152,42 160,147,45 158,145,43 149,137,39 139,129,35 147,138,41 152,144,42 158,146,48 159,145,50 184,170,75 198,183,91 190,177,84 198,184,89 203,186,90 225,204,103 248,229,116 255,242,124 255,255,140 255,255,142 255,255,206 183,220,255 150,213,255 148,213,255
186,181,199 150,210,255 144,211,255 143,210,255 142,210,255 142,210,255 142,210,255 142,211,255 144,212,255 148,216,255 149,214,255 154,216,255 144,211,255 140,210,255 144,212,255 149,214,255 148,213,255 145,210,255 142,210,255 142,210,255 143,210,255 143,211,255 151,213,255 151,212,255 144,209,255 146,214,255 142,210,255 142,210,255 140,211,255 142,210,255 142,210,255 143,211,255 143,212,255 143,212,255 143,212,255 143,212,255 146,214,255 149,214,255 151,213,255 148,213,255 145,214,255 145,214,255 146,214,255 146,214,255 147,215,255 159,222,255 165,221,255 161,220,255 155,217,255 149,214,255 147,215,255 148,216,255 147,216,255 152,214,255 154,216,255 153,218,255 153,214,255 158,216,255 156,218,255 157,216,255 159,217,255 161,219,255 124,148,177 103,98,47 129,113,30 135,114,31 139,117,25 151,133,31 151,131,23 156,140,28 169,154,37 164,149,41 146,137,38 149,139,47 148,138,48 140,132,42 135,121,35 134,123,38 140,129,44 142,132,42 149,139,45 159,144,52 176,161,69 184,169,79 178,163,73 176,161,69 178,160,71 181,162,69 204,186,86 230,213,108 248,232,118 255,253,135 255,255,138 255,255,153 163,180,175 128,160,188
179,164,155 166,161,179 155,213,255 146,213,255 146,213,255 149,217,255 153,210,255 148,210,255 152,215,255 150,213,255 156,217,255 178,230,255 192,232,255 166,219,255 142,211,255 148,213,255 146,211,255 146,211,255 160,218,255 160,219,255 156,218,255 170,229,255 177,230,255 174,229,255 173,232,255 163,223,255 160,219,255 150,220,255 155,216,255 152,218,255 158,217,255 151,213,255 147,215,255 147,215,255 148,216,255 147,217,255 149,218,255 149,218,255 150,219,255 153,219,255 155,218,255 157,224,255 165,228,255 179,232,255 187,237,255 187,235,255 185,238,255 164,224,255 158,225,255 161,223,255 164,224,255 168,227,255 170,227,255 184,234,255 191,235,255 183,233,255 162,225,255 161,223,255 162,225,255 161,224,255 161,220,255 153,206,255 91,93,78 88,85,43 103,94,38 112,102,35 131,115,32 135,120,28 145,132,30 162,150,41 157,144,51 149,138,51 136,130,55 128,121,51 130,123,55 127,119,54 129,119,50 129,119,52 128,118,47 129,118,45 138,127,52 147,135,57 159,142,66 170,155,78 161,149,71 149,137,57 158,142,59 163,147,62 171,155,70 195,180,90 212,199,99 228,212,109 246,231,110 255,255,139 254,248,146 149,155,126
155,142,139 150,144,139 180,232,255 187,233,255 173,229,255 133,181,255 172,188,226 168,227,255 175,227,255 173,225,255 172,225,255 167,219,255 168,219,255 170,224,255 161,221,255 163,223,255 165,225,255 164,224,255 168,227,255 169,228,255 167,227,255 168,227,255 168,223,255 170,221,255 159,104,61 220,236,255 165,227,255 175,226,255 191,235,255 197,239,255 178,226,255 159,221,255 157,220,255 155,218,255 158,221,255 151,220,255 153,219,255 153,219,255 155,221,255 160,224,255 164,224,255 168,228,255 168,228,255 187,237,255 184,237,255 169,229,255 166,229,255 169,230,255 172,229,255 179,233,255 178,231,255 189,236,255 193,233,255 204,243,255 205,244,255 210,245,255 187,241,255 177,235,255 173,229,255 175,231,255 180,234,255 138,178,240 78,75,51 85,82,42 91,85,37 98,91,34 109,97,29 130,113,33 143,133,39 139,130,43 131,122,48 126,119,51 117,113,53 114,109,56 112,109,58 105,102,49 112,105,48 112,105,48 112,105,46 114,105,47 121,110,48 129,118,56 138,126,60 146,134,68 145,135,66 138,128,57 139,127,49 143,131,53 150,138,60 163,148,67 175,162,71 189,177,79 207,195,86 230,219,105 255,251,132 220,218,128
