125,202,255 123,200,255 124,200,255 122,197,255 122,197,255 121,196,255 137,199,255 142,192,255 138,182,255 138,183,255 137,183,255 131,182,255 134,181,255 134,177,255 135,175,255 131,171,255 131,172,255 131,172,254 127,170,251 125,171,249 122,171,255 126,171,255 127,170,251 128,168,255 128,169,253 126,167,249 126,166,253 127,168,252 129,170,252 131,175,255 137,181,255 136,180,255 131,177,255 131,178,255 131,177,255 130,177,255 127,176,255 130,176,255 132,178,255 131,178,255 131,178,255 132,179,255 132,179,255 132,179,255 131,178,255 130,177,255 131,178,255 135,181,255 136,182,255 137,184,255 174,218,255 170,210,255 149,191,255 149,192,255 134,177,255 131,177,255 132,178,255 130,176,255 123,173,254 126,174,254 156,198,255 174,216,255 176,216,255 150,192,255 140,186,255 132,178,255 142,195,255 147,206,255 153,203,255 153,207,255 154,205,255 158,210,255 157,207,255 164,211,255 163,215,255 166,215,255 170,220,255 169,222,255 168,220,255 148,209,255 140,207,255 131,203,255 134,204,255 134,203,255 142,208,255 132,202,255 120,196,255 121,198,255 133,203,255 137,203,255 152,213,255 170,223,255 151,207,255 130,200,255 119,193,255 121,194,255 135,192,255 144,195,255 158,210,255 175,225,255 172,222,255 160,201,255 144,189,255 136,183,255 130,174,255 126,171,255 133,178,255 136,181,255 134,181,255 133,177,255 143,180,255 146,192,255 145,186,255 145,195,255 127,192,255 127,190,255 134,200,255 139,202,255 154,207,255 154,208,255 161,218,255 160,218,255 143,209,255 128,201,255 120,196,255 124,190,255 125,179,255 129,174,255
120,196,255 119,195,255 121,196,255 121,196,255 121,196,255 120,195,255 129,199,255 141,202,255 138,201,255 137,200,255 133,189,255 126,176,255 133,177,255 133,178,255 134,176,255 132,174,255 133,175,255 133,175,255 131,173,255 132,175,254 129,174,255 128,173,255 126,169,250 127,170,251 130,173,254 132,175,255 131,174,255 128,171,254 133,176,255 136,180,255 134,180,255 131,177,255 131,177,255 131,177,255 131,178,255 133,181,255 133,180,255 135,181,255 136,182,255 137,183,255 134,181,255 134,181,255 135,182,255 134,181,255 131,178,255 131,178,255 131,178,255 137,183,255 156,203,255 162,209,255 181,224,255 185,224,255 183,225,255 175,217,255 155,196,255 169,212,255 162,205,255 150,193,255 144,192,255 158,206,255 173,221,255 184,226,255 189,227,255 193,226,255 193,231,255 188,227,255 154,208,255 128,198,255 130,200,255 131,198,255 134,197,255 138,199,255 142,199,255 143,198,255 139,199,255 133,200,255 141,204,255 139,206,255 137,204,255 143,206,255 140,206,255 146,212,255 133,199,255 121,197,255 124,197,255 119,195,255 121,196,255 126,196,255 133,202,255 146,212,255 149,208,255 166,218,255 151,208,255 131,201,255 122,197,255 126,196,255 149,206,255 166,218,255 170,220,255 179,227,255 181,229,255 195,235,255 193,236,255 185,230,255 187,226,255 173,210,255 181,223,255 148,195,255 158,205,255 159,205,255 167,208,255 185,228,255 188,232,255 176,224,255 138,205,255 129,200,255 122,198,255 126,196,255 130,199,255 131,197,255 128,198,255 127,201,255 126,199,255 121,197,255 122,198,255 125,195,255 131,194,255 123,181,255
120,196,255 120,196,255 121,196,255 121,196,255 122,197,255 122,197,255 121,196,255 121,196,255 123,196,255 122,194,255 123,191,255 125,191,255 128,180,255 131,177,255 134,179,255 134,178,255 138,182,255 143,186,255 143,189,255 140,196,255 132,195,255 126,181,255 131,179,255 131,177,255 128,174,255 133,181,255 129,182,255 129,185,255 130,187,255 126,191,255 126,191,255 125,188,255 127,185,255 128,183,255 129,185,255 131,190,255 128,178,255 133,180,255 135,181,255 136,182,255 135,181,255 139,185,255 145,192,255 152,199,255 156,204,255 163,211,255 162,208,255 150,200,255 157,204,255 158,206,255 161,212,255 162,210,255 164,212,255 164,212,255 165,213,255 163,215,255 160,211,255 162,213,255 160,210,255 163,213,255 159,208,255 154,205,255 160,213,255 169,218,255 175,218,255 182,224,255 185,224,255 156,212,255 128,205,255 122,198,255 123,196,255 132,203,255 150,217,255 150,214,255 139,205,255 162,217,255 172,219,255 170,223,255 177,223,255 203,242,255 197,240,255 162,214,255 146,209,255 150,213,255 130,200,255 145,205,255 170,218,255 192,231,255 168,222,255 146,210,255 136,205,255 124,200,255 127,199,255 125,201,255 132,200,255 150,212,255 156,212,255 167,222,255 184,233,255 189,234,255 191,234,255 194,232,255 199,238,255 203,237,255 193,232,255 182,229,255 192,231,255 183,226,255 200,235,255 197,231,255 200,232,255 200,236,255 202,239,255 198,238,255 184,226,255 170,228,255 157,214,255 130,200,255 127,204,255 127,204,255 133,204,255 145,212,255 144,208,255 136,206,255 130,204,255 131,205,255 133,208,255 138,207,255
125,201,255 125,201,255 125,201,255 125,200,255 125,200,255 125,200,255 124,199,255 123,199,255 122,197,255 122,197,255 122,197,255 124,200,255 125,195,255 130,198,255 133,199,255 138,200,255 138,200,255 138,200,255 146,206,255 149,208,255 140,206,255 142,208,255 146,209,255 146,203,255 140,191,255 127,174,255 132,176,255 130,176,255 133,180,255 133,180,255 128,178,255 131,179,255 129,182,255 132,185,255 132,185,255 133,183,255 133,182,255 134,181,255 135,182,255 136,184,255 139,185,255 158,204,255 171,219,255 173,221,255 176,223,255 179,221,255 174,220,255 168,216,255 161,213,255 159,214,255 161,213,255 153,210,255 147,206,255 139,205,255 135,201,255 131,199,255 127,200,255 128,201,255 123,200,255 123,200,255 123,200,255 124,201,255 122,198,255 129,200,255 125,202,255 125,202,255 129,201,255 124,197,255 125,201,255 142,205,255 171,220,255 190,230,255 205,238,255 211,244,255 212,245,255 187,231,255 195,238,255 191,229,255 180,220,255 182,220,255 185,225,255 169,217,255 155,212,255 163,220,255 163,221,255 169,222,255 194,235,255 181,227,255 166,219,255 161,216,255 154,211,255 147,208,255 143,207,255 138,205,255 138,208,255 134,204,255 144,207,255 148,209,255 159,213,255 154,211,255 151,208,255 154,207,255 159,210,255 172,215,255 177,213,255 169,204,255 168,201,232 193,215,219 201,220,214 205,227,217 208,225,231 197,220,247 191,226,255 185,225,255 176,223,255 174,225,255 164,223,255 152,217,255 144,208,255 142,208,255 139,206,255 139,207,255 140,207,255 136,206,255 129,204,255 130,201,255 131,200,255 143,207,255
126,202,255 126,202,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 124,201,255 125,201,255 125,201,255 125,201,255 124,199,255 122,198,255 122,197,255 126,199,255 129,199,255 126,199,255 124,197,255 122,198,255 121,197,255 121,197,255 124,200,255 125,193,255 127,192,255 131,194,255 131,191,255 132,188,255 128,181,255 131,177,255 130,177,255 131,178,255 132,182,255 128,184,255 130,183,255 132,182,255 131,181,255 130,183,255 132,185,255 131,184,255 132,185,255 142,195,255 161,213,255 175,227,255 174,226,255 156,213,255 135,201,255 134,202,255 135,201,255 139,204,255 144,207,255 146,207,255 140,206,255 153,215,255 166,221,255 181,229,255 177,227,255 158,218,255 158,220,255 150,215,255 149,214,255 150,211,255 148,209,255 144,212,255 151,216,255 137,210,255 137,209,255 128,202,255 134,203,255 152,210,255 165,218,255 179,226,255 182,225,255 196,234,255 212,242,255 226,254,255 225,253,255 225,253,255 223,251,255 214,251,255 163,217,255 148,208,255 152,208,255 151,208,255 149,209,255 147,208,255 141,207,255 140,200,255 138,202,255 137,201,255 134,200,255 139,206,255 133,203,255 131,205,255 131,206,255 133,208,255 133,208,255 145,209,255 162,220,255 157,215,255 138,205,255 154,199,255 162,197,247 177,196,185 188,193,128 186,183,87 183,177,71 193,185,53 213,197,68 221,203,72 227,211,82 234,220,94 243,232,101 250,240,119 251,244,131 245,247,174 234,243,215 220,240,255 198,239,255 163,221,255 163,222,255 155,217,255 148,211,255 147,209,255 139,211,255 146,213,255 146,210,255 155,212,255 173,226,255
134,200,255 130,199,255 125,201,255 127,200,255 127,200,255 125,201,255 125,201,255 125,201,255 125,201,255 124,201,255 124,201,255 124,200,255 124,200,255 125,201,255 124,200,255 124,201,255 123,200,255 123,200,255 124,200,255 138,205,255 144,208,255 131,197,255 124,201,255 123,196,255 124,197,255 129,199,255 124,200,255 119,196,255 124,194,255 129,189,255 126,184,255 128,184,255 127,187,255 130,190,255 132,190,255 131,187,255 129,185,255 131,190,255 134,194,255 137,203,255 157,214,255 167,219,255 169,221,255 167,222,255 166,220,255 149,214,255 141,208,255 141,207,255 150,212,255 154,214,255 149,208,255 149,213,255 155,216,255 158,215,255 169,221,255 165,220,255 147,214,255 142,209,255 140,207,255 137,207,255 136,208,255 138,205,255 135,207,255 131,203,255 131,203,255 141,207,255 167,218,255 182,227,255 190,232,255 190,231,255 206,240,255 205,238,255 202,240,255 207,245,255 211,245,255 217,250,255 215,250,255 211,245,255 211,244,255 207,245,255 173,224,255 154,213,255 146,206,255 153,211,255 163,219,255 153,204,255 141,199,255 143,201,255 147,205,255 148,207,255 142,202,255 136,206,255 133,206,255 131,206,255 133,205,255 134,205,255 148,210,255 165,217,255 176,214,255 178,200,214 187,190,130 187,177,67 187,175,36 189,175,34 181,164,28 180,163,27 184,169,33 192,176,47 210,190,70 218,200,84 227,207,89 232,214,94 246,230,101 250,234,101 255,245,108 255,255,120 255,255,130 255,255,173 226,243,233 173,222,255 145,210,255 144,208,255 136,204,255 149,214,255 152,219,255 166,225,255 176,228,255 175,227,255
142,209,255 134,204,255 129,203,255 129,203,255 128,202,255 132,203,255 132,203,255 133,205,255 139,206,255 146,207,255 136,206,255 133,203,255 133,203,255 134,204,255 134,204,255 130,202,255 132,204,255 133,203,255 141,208,255 151,211,255 169,219,255 168,216,255 160,213,255 172,218,255 181,225,255 191,228,255 205,237,255 154,210,255 132,201,255 131,200,255 140,206,255 142,205,255 133,205,255 129,204,255 133,204,255 133,200,255 135,202,255 132,203,255 128,205,255 127,204,255 132,202,255 129,202,255 130,204,255 130,204,255 135,206,255 150,208,255 176,224,255 176,225,255 163,221,255 155,213,255 149,210,255 150,212,255 156,213,255 158,216,255 175,231,255 177,231,255 155,216,255 151,213,255 142,211,255 141,209,255 137,203,255 159,214,255 166,213,255 178,221,255 183,223,255 182,221,255 198,233,255 206,237,255 218,249,255 208,243,255 207,237,255 196,230,255 191,230,255 192,236,255 190,233,255 196,239,255 212,247,255 212,246,255 212,247,255 213,246,255 202,240,255 188,232,255 178,225,255 165,220,255 151,203,255 144,174,228 155,173,211 172,177,176 187,181,156 198,194,173 191,199,185 182,204,216 171,201,253 167,202,255 177,205,241 187,212,223 200,213,201 195,201,174 192,189,106 181,168,46 178,162,29 172,154,34 166,152,26 175,157,37 165,152,32 165,152,32 173,160,38 176,161,42 194,178,66 208,191,84 212,195,90 212,195,86 222,203,92 235,216,103 250,232,114 255,247,117 255,255,115 255,255,132 255,255,136 255,255,172 228,250,240 193,227,255 167,220,255 163,221,255 165,225,255 175,227,255 187,235,255 181,228,255
145,210,255 145,210,255 148,210,255 158,216,255 157,215,255 156,213,255 159,217,255 153,210,255 144,208,255 141,205,255 139,205,255 140,207,255 143,206,255 139,206,255 143,207,255 145,204,255 150,205,255 155,212,255 164,215,255 174,220,255 183,222,255 185,225,255 188,224,255 192,224,255 200,233,255 203,236,255 203,238,255 205,235,255 171,219,255 155,211,255 150,205,255 144,204,255 141,207,255 141,208,255 137,207,255 133,205,255 138,206,255 136,204,255 136,204,255 136,204,255 133,204,255 136,206,255 134,204,255 137,207,255 136,206,255 146,210,255 155,215,255 160,221,255 158,221,255 153,216,255 158,218,255 158,219,255 154,216,255 145,210,255 147,209,255 147,209,255 143,207,255 139,206,255 142,209,255 152,214,255 159,221,255 174,226,255 181,225,255 184,224,255 197,229,255 198,230,255 186,224,255 185,225,255 190,230,255 185,230,255 200,239,255 188,233,255 175,227,255 176,228,255 170,226,255 168,223,255 168,223,255 178,229,255 180,231,255 176,229,255 174,227,255 175,228,255 171,227,255 169,222,255 142,182,244 138,132,109 167,145,67 189,159,61 199,166,69 204,172,72 203,174,69 194,171,70 184,170,73 185,171,74 191,176,55 198,182,49 186,169,44 183,166,41 176,162,38 172,157,38 167,152,35 165,151,36 164,152,41 160,148,41 156,146,38 156,146,36 165,153,44 170,158,49 180,167,63 194,181,81 202,189,89 206,193,91 210,194,91 217,202,96 231,214,107 239,223,109 255,237,117 255,245,120 255,255,126 255,255,137 255,255,147 255,255,166 222,242,226 176,224,255 153,214,255 154,216,255 155,219,255 157,221,255
146,211,255 148,213,255 153,215,255 157,215,255 155,213,255 158,216,255 158,215,255 156,216,255 152,217,255 146,214,255 147,214,255 147,215,255 153,215,255 153,215,255 155,218,255 159,217,255 172,225,255 175,228,255 175,228,255 180,228,255 183,232,255 183,231,255 181,227,255 171,222,255 165,220,255 165,219,255 167,219,255 155,216,255 168,218,255 166,217,255 172,220,255 169,222,255 155,216,255 148,210,255 145,210,255 140,208,255 142,210,255 142,210,255 143,211,255 143,211,255 140,212,255 142,211,255 143,211,255 141,208,255 143,210,255 143,212,255 151,217,255 152,217,255 159,220,255 162,220,255 164,223,255 164,224,255 154,217,255 148,213,255 146,214,255 145,214,255 145,214,255 148,216,255 153,215,255 151,213,255 148,212,255 153,214,255 169,220,255 184,229,255 208,241,255 204,241,255 174,220,255 168,223,255 157,215,255 151,213,255 162,220,255 164,222,255 166,224,255 167,227,255 173,229,255 176,229,255 170,226,255 173,224,255 169,220,255 165,220,255 164,220,255 173,227,255 183,231,255 153,196,255 123,134,145 138,118,39 159,131,34 161,133,38 169,140,50 165,139,48 165,144,47 172,149,39 175,151,30 178,161,25 181,163,34 179,159,39 172,159,41 168,154,41 163,151,44 160,147,45 158,145,43 155,142,40 141,132,35 140,130,36 147,138,41 150,141,42 156,148,46 158,146,48 159,145,50 174,160,65 190,176,81 198,185,92 190,177,84 192,180,84 199,185,90 203,186,90 225,204,103 238,219,108 252,234,118 255,245,126 255,255,140 255,255,141 255,255,146 254,255,202 183,220,255 148,212,255 148,213,255 148,213,255
189,184,202 162,205,255 153,210,255 144,211,255 143,210,255 142,210,255 142,210,255 142,210,255 142,210,255 142,210,255 142,210,255 146,214,255 148,216,255 148,213,255 151,216,255 151,216,255 144,211,255 142,210,255 141,209,255 146,214,255 150,215,255 152,214,255 148,213,255 146,211,255 142,210,255 142,210,255 143,210,255 143,210,255 147,215,255 146,214,255 152,214,255 149,214,255 148,213,255 144,212,255 143,211,255 142,210,255 141,209,255 142,210,255 142,210,255 142,210,255 142,210,255 142,210,255 142,210,255 142,211,255 142,211,255 144,212,255 143,212,255 143,215,255 147,215,255 149,214,255 148,213,255 150,212,255 148,213,255 146,214,255 145,214,255 145,214,255 146,214,255 146,214,255 145,214,255 147,215,255 154,217,255 161,220,255 165,225,255 166,224,255 161,223,255 152,215,255 148,213,255 147,215,255 148,216,255 147,216,255 149,215,255 151,213,255 152,214,255 151,216,255 152,214,255 155,216,255 158,216,255 158,220,255 159,221,255 159,221,255 163,221,255 164,222,255 162,215,255 115,139,168 106,101,50 127,110,34 136,117,33 141,118,31 141,119,27 144,125,30 157,137,29 156,136,28 156,140,28 171,153,35 170,154,40 163,150,46 152,143,44 150,141,44 152,142,52 150,140,50 145,137,47 139,128,41 131,120,33 133,124,39 142,131,46 143,132,47 146,136,46 153,143,49 159,144,52 170,155,63 180,165,75 185,172,81 180,165,75 177,162,72 182,164,75 181,163,74 186,167,74 197,180,84 228,207,106 239,219,113 253,237,123 255,252,136 255,255,140 255,255,140 251,245,143 178,189,149 131,155,173 142,179,215
