128,118,119 109,99,100 106,96,97 114,130,182 95,147,232 98,147,233 98,146,235 99,147,238 99,147,236 99,147,236 100,148,237 100,148,237 101,149,238 102,148,238 101,147,237 102,149,245 102,150,243 102,150,243 105,153,246 99,151,247 103,157,255 106,160,255 104,158,255 102,158,255 102,162,255 108,169,255 115,169,255 116,167,255 109,160,248 119,167,255 129,178,251 134,182,248 156,194,255 169,207,255 176,206,255 166,194,244 152,180,230 135,163,213 115,147,196 92,119,160 61,77,102 50,60,76 45,45,45 55,51,60 122,112,113 124,115,98 191,177,148 218,199,164 254,231,191 212,186,147 228,207,166 230,209,168 233,210,170 219,196,156 232,210,172 236,214,176 223,205,161 161,177,204 116,186,255 118,188,255 137,194,255 149,192,255 156,194,255 147,185,255 159,190,248 167,198,255 159,190,248 148,180,247 141,174,247 141,177,249 143,176,247 159,189,250 161,191,252 164,193,252 179,208,255 192,218,255 184,216,255 141,200,255 148,194,255 156,196,255 149,189,251 150,190,252 153,191,253 156,196,255 156,196,255 156,196,255 155,193,255 148,186,248 148,186,248 148,186,248 148,185,250 152,185,247 162,190,254 175,205,255 185,209,255 176,207,254 183,211,255 187,215,255 190,218,255 188,220,255 186,218,255 165,208,255 123,184,255 132,184,255 136,184,255 131,186,255 127,185,255 137,182,255 157,191,255 151,186,245 147,182,241 163,191,245 180,209,254 178,207,254 159,192,252 166,199,255 176,206,255 171,200,255 173,208,255 166,207,255 160,202,255 152,197,255 132,184,255 125,172,255 118,169,255 111,163,248 115,162,249 115,162,249
128,118,119 109,99,100 106,96,97 117,129,180 95,146,236 98,146,235 98,146,235 99,147,238 99,147,236 99,147,236 100,148,237 100,148,237 105,153,242 104,155,243 107,158,246 118,170,255 114,169,255 109,163,255 104,156,252 109,160,255 116,172,255 117,178,255 114,180,255 116,179,255 114,175,255 109,173,255 117,169,255 115,163,252 107,158,246 112,160,249 116,164,246 114,160,240 126,168,245 140,183,251 139,178,245 142,178,248 146,182,252 145,181,251 140,178,250 144,181,248 158,181,235 139,156,199 65,73,91 58,57,72 121,115,110 118,109,92 191,177,148 213,194,159 255,233,193 238,212,173 222,201,160 221,200,159 240,217,177 229,206,166 236,214,176 234,212,174 223,204,165 158,176,212 114,187,255 131,193,255 145,196,255 154,194,255 175,211,255 174,210,255 178,210,255 178,210,255 175,207,255 169,204,255 163,199,253 159,198,253 164,200,255 177,209,255 181,213,255 178,210,255 180,212,255 193,217,255 189,220,255 162,212,255 147,193,255 155,195,255 143,183,252 143,183,252 143,184,248 145,185,243 146,186,248 149,189,251 149,186,251 153,190,255 156,194,255 155,193,255 160,198,255 173,207,255 187,212,255 196,222,255 190,216,255 182,213,255 190,219,255 190,219,255 191,220,255 187,219,255 182,213,255 175,215,255 140,196,255 125,189,255 128,185,255 123,187,255 131,191,255 146,194,255 174,212,255 189,217,255 185,213,255 194,215,255 200,222,255 200,222,255 191,216,255 198,222,255 209,230,255 208,228,255 206,230,255 195,225,255 159,199,255 148,191,255 131,183,255 122,170,255 113,164,255 112,163,251 113,161,252 113,161,252
124,114,115 108,98,99 117,107,108 125,132,157 99,148,232 100,148,239 101,149,238 102,150,241 104,152,245 104,152,245 105,153,246 107,155,244 123,173,254 137,180,250 150,193,255 152,195,255 137,189,255 126,179,255 115,168,255 114,171,255 114,175,255 110,174,255 106,166,255 109,162,255 103,155,253 104,154,253 106,154,247 110,154,244 105,156,244 107,155,244 107,153,243 106,152,246 109,153,247 108,151,248 109,152,249 105,150,247 108,153,250 108,153,250 111,156,243 118,161,244 126,172,254 125,179,250 150,189,255 111,125,148 133,130,115 137,128,111 186,172,145 202,183,148 221,198,158 217,191,152 213,192,151 221,200,159 255,235,195 242,219,179 255,233,195 243,221,183 230,207,178 152,181,238 128,186,255 137,185,255 148,188,255 158,196,254 169,204,255 169,204,255 166,197,255 166,197,255 159,189,250 159,192,254 157,192,251 157,190,250 156,189,249 160,191,249 161,192,250 157,193,249 160,196,252 162,199,250 164,198,255 177,205,255 160,206,255 140,197,255 132,189,255 127,185,255 135,183,255 139,181,255 144,183,250 144,183,250 144,181,248 147,184,249 149,187,249 149,187,249 155,193,251 162,196,251 162,198,252 164,200,254 164,192,254 158,193,252 157,191,246 161,195,250 162,196,251 160,198,255 166,204,255 174,201,255 156,207,255 139,195,255 140,193,255 148,200,255 177,213,255 182,219,255 197,221,255 197,222,255 198,223,255 200,223,255 201,224,255 209,232,255 215,232,255 216,233,255 225,239,255 222,235,255 214,231,255 209,232,255 189,214,255 180,209,255 170,203,255 157,197,255 147,190,255 137,179,255 128,173,255 128,173,255
133,121,121 114,102,104 121,108,116 131,127,140 101,149,240 102,149,245 104,151,247 102,149,245 102,150,243 102,150,243 102,150,243 102,150,243 106,154,247 119,162,245 124,167,250 113,162,246 111,160,246 108,156,247 105,155,250 105,155,250 107,155,248 107,155,246 107,155,244 107,155,244 107,155,244 107,155,244 107,155,244 108,156,245 108,156,245 107,155,244 107,156,242 107,156,242 107,155,244 111,159,248 112,158,248 112,158,248 119,165,255 119,165,255 123,170,255 123,173,254 132,180,255 139,188,255 162,200,255 150,175,226 153,139,123 159,149,127 203,182,157 190,166,133 209,186,146 206,183,143 212,189,149 236,213,173 245,219,178 239,213,172 255,239,200 255,246,205 226,215,198 140,184,255 127,184,255 134,186,255 147,192,255 157,192,253 153,191,249 149,187,245 153,188,249 153,188,249 146,183,248 146,183,248 145,182,247 145,182,249 144,181,248 142,181,246 143,182,247 143,183,252 146,183,248 149,187,249 151,189,251 156,191,252 159,197,255 179,216,255 173,218,255 153,205,255 158,208,255 166,204,255 160,198,255 152,189,255 140,178,248 142,178,248 144,181,248 141,178,245 142,179,246 144,181,248 142,180,242 146,184,246 147,184,249 147,184,249 144,185,249 144,185,249 143,184,248 150,184,250 156,191,252 158,197,255 148,195,255 174,216,255 188,221,255 193,225,255 196,224,255 198,224,255 198,224,255 192,216,255 183,207,254 185,209,255 187,212,254 195,220,255 204,222,255 204,222,255 201,224,255 202,225,255 198,218,255 201,221,255 203,226,255 207,230,255 203,225,255 197,222,255 193,220,255 192,218,255 188,217,255 179,209,255
151,139,139 117,105,107 115,102,110 132,123,119 110,152,240 108,156,249 108,156,249 108,156,247 107,155,246 107,155,248 104,152,245 106,154,247 107,155,248 107,153,247 108,154,248 108,155,251 108,156,245 109,157,246 110,156,248 110,156,248 112,160,251 112,160,251 112,160,249 111,159,248 112,160,249 112,160,249 111,159,248 115,163,252 119,167,255 119,167,255 119,168,254 121,170,255 122,171,255 122,171,255 127,174,255 127,174,255 129,176,255 129,177,255 132,178,255 137,179,254 141,181,254 153,186,255 158,193,255 92,113,150 166,147,131 182,163,136 208,190,160 198,176,142 222,199,159 229,206,166 251,225,184 243,217,176 231,205,164 252,226,185 254,228,189 248,227,186 227,220,204 156,198,255 140,197,255 132,191,255 135,191,255 132,184,255 136,184,255 134,182,255 137,185,255 142,185,255 149,183,251 147,184,249 145,182,247 141,178,245 138,176,246 135,180,247 137,180,248 135,180,251 138,178,247 142,180,242 155,193,255 168,205,254 179,211,255 187,216,255 185,216,255 184,219,255 175,210,255 171,207,255 161,200,255 154,192,254 143,182,247 145,182,249 141,181,250 136,179,247 141,178,245 144,181,248 147,185,247 147,185,247 146,183,248 145,182,247 151,181,244 165,195,255 171,201,255 171,201,255 182,212,255 180,214,255 180,211,255 183,212,255 188,213,255 194,214,255 197,223,255 198,224,255 194,220,255 192,217,255 177,200,254 164,193,250 164,194,246 168,198,248 170,198,248 169,197,247 168,196,248 175,204,251 192,214,255 190,212,253 191,217,254 199,225,255 201,227,255 197,223,255 193,221,255 193,220,255 190,220,255 189,218,255
144,133,130 118,106,106 115,103,108 134,124,123 111,153,241 107,155,246 108,156,249 108,156,245 109,157,246 111,159,248 118,163,248 128,171,252 126,172,254 119,165,255 113,160,255 112,160,251 113,161,252 113,161,252 113,161,250 112,160,249 111,159,248 109,157,246 109,157,246 108,156,245 109,157,246 111,159,248 112,158,250 123,170,255 132,175,254 144,184,255 146,187,253 144,185,251 144,185,251 144,185,251 142,183,249 144,183,250 147,187,249 149,187,247 149,187,247 148,186,246 149,182,246 147,184,249 150,182,251 107,111,126 178,164,139 199,179,147 213,193,161 205,181,146 224,200,165 229,202,168 250,221,186 238,209,174 243,211,169 163,121,67 255,204,143 254,235,196 229,219,207 175,204,255 162,209,255 146,202,255 142,201,255 133,192,255 134,192,255 135,193,255 147,195,255 159,207,255 173,208,255 179,210,255 173,206,252 150,185,246 140,179,246 142,180,240 150,185,246 155,190,249 161,196,255 161,197,253 160,195,255 160,194,255 158,192,255 159,192,255 159,192,255 161,194,255 162,195,255 155,188,250 154,189,252 145,182,247 136,179,249 136,179,249 134,179,250 133,178,249 136,179,247 144,181,248 146,183,250 148,186,248 151,186,249 158,193,252 168,202,255 174,206,255 189,218,255 194,222,255 193,221,255 183,209,255 178,208,255 177,205,255 179,203,252 181,205,250 193,220,255 193,221,255 189,216,255 185,214,255 169,199,251 157,191,248 160,189,248 161,190,249 161,192,248 158,192,247 160,190,251 174,202,254 184,213,255 182,212,252 184,211,252 186,213,254 195,217,255 197,219,255 196,218,255 195,221,255 192,214,255 190,211,255
146,135,132 121,109,109 110,98,103 125,115,114 119,161,249 116,164,255 116,164,255 118,166,255 119,168,254 136,178,253 171,204,255 181,211,255 179,211,255 163,205,255 138,177,253 123,171,255 118,166,255 118,166,255 116,164,253 113,161,250 111,159,248 113,161,250 113,161,250 112,160,249 113,161,250 114,162,251 121,167,255 131,180,255 156,193,255 150,190,255 142,185,255 139,182,252 142,181,248 143,182,249 144,183,250 148,186,248 151,189,247 157,193,249 157,193,247 158,192,247 160,191,249 154,193,246 136,171,232 178,164,148 172,153,128 192,172,142 196,176,144 203,179,144 234,210,175 222,195,163 225,196,163 192,161,124 141,109,63 158,110,54 255,214,152 255,241,172 225,218,216 145,198,255 153,196,255 158,204,255 174,209,255 176,211,255 183,213,255 186,216,255 189,222,255 188,221,255 188,223,255 190,222,255 187,219,255 185,214,255 179,212,255 184,213,255 171,203,254 164,200,254 164,200,254 161,197,253 154,189,250 154,188,255 148,182,250 142,178,248 141,177,247 141,177,247 141,178,243 142,179,244 148,182,250 148,182,250 144,181,248 142,179,246 139,177,247 140,178,248 144,180,250 142,179,246 142,179,246 145,183,245 151,186,245 156,192,246 161,197,251 164,201,250 177,210,254 183,214,255 179,210,253 178,207,252 171,201,253 161,196,248 173,203,253 175,203,253 178,209,254 177,209,255 165,200,252 155,194,247 157,187,248 151,186,247 153,183,246 154,184,247 159,189,252 154,189,250 158,188,253 167,194,251 174,206,255 174,207,253 176,207,254 178,209,255 173,208,255 171,206,255 170,204,255 170,207,255 172,208,253 169,204,254
154,137,127 135,117,112 118,106,108 135,124,131 119,178,255 138,188,255 141,190,255 141,186,253 152,191,255 168,206,255 178,208,255 184,213,255 191,220,255 193,219,255 180,211,255 143,189,255 121,169,255 120,168,255 119,167,255 120,166,255 117,163,253 119,165,255 116,165,251 116,163,250 119,165,255 119,165,255 123,171,253 134,178,254 142,183,247 138,183,254 138,178,247 148,189,253 154,195,250 161,200,253 170,204,255 162,199,250 164,201,250 169,205,250 179,210,255 178,209,254 179,213,252 182,215,255 84,94,110 193,172,145 176,155,128 178,157,130 207,188,153 205,164,133 219,162,131 207,149,116 235,186,150 231,183,138 255,225,179 165,85,26 255,207,150 250,159,55 233,199,165 226,195,158 156,193,255 169,204,255 178,210,255 179,211,255 174,205,255 170,204,255 183,214,255 186,217,255 187,218,255 181,214,255 177,210,255 175,207,255 181,213,255 181,214,255 179,212,254 168,201,247 160,196,250 156,192,248 150,185,246 146,184,246 145,182,249 138,177,244 134,177,247 134,177,247 134,178,252 135,179,253 136,179,247 142,179,244 146,183,248 148,185,250 139,183,255 130,180,255 131,180,253 134,177,245 137,176,243 139,178,245 142,181,248 146,184,246 151,189,249 153,188,251 155,193,251 161,200,253 162,201,254 160,196,250 153,188,249 148,177,224 159,172,189 160,163,181 156,175,206 149,187,245 144,184,246 147,179,246 147,179,246 146,183,250 146,180,246 146,181,244 148,182,248 149,183,249 148,182,248 151,183,250 152,190,252 151,189,251 156,191,252 156,191,252 151,185,253 147,181,249 146,180,246 147,181,247 153,188,249 157,193,249
149,132,122 143,125,120 115,103,105 143,122,118 121,181,255 133,195,255 145,197,255 149,197,255 150,191,255 108,129,164 82,97,115 119,150,193 157,189,240 172,206,255 172,206,255 167,201,255 156,195,255 160,195,255 160,195,254 160,195,255 160,195,255 160,198,255 163,201,255 162,200,255 150,196,255 135,186,255 125,188,255 132,192,255 153,195,255 158,198,255 154,192,254 155,193,251 163,198,250 168,203,255 173,203,255 173,205,255 166,198,249 163,198,250 169,198,255 171,202,255 165,195,245 88,114,149 147,131,125 195,175,145 205,185,155 197,177,145 187,139,112 153,84,53 154,86,50 163,92,50 187,105,60 230,145,90 122,77,33 128,69,23 166,100,68 196,101,40 215,163,133 198,174,166 171,203,254 176,206,255 171,205,255 162,194,255 148,189,253 154,188,254 163,196,255 162,195,255 162,196,253 161,197,253 154,190,246 155,191,247 162,199,248 158,194,248 168,204,255 168,199,255 164,201,252 164,201,252 161,197,253 151,188,253 144,181,248 139,177,247 133,176,246 132,175,247 132,177,248 133,178,249 137,177,248 137,178,244 144,181,246 148,185,250 137,185,255 132,184,255 127,180,255 125,178,255 129,177,255 129,177,255 131,179,249 138,177,244 150,175,226 152,170,210 152,176,225 154,184,238 153,182,239 148,178,230 150,180,232 119,117,127 119,112,110 145,138,122 145,144,133 155,171,200 138,182,255 137,184,255 140,186,255 136,187,255 132,187,255 130,187,255 130,188,255 133,192,255 140,192,255 148,190,255 139,176,243 137,174,241 142,176,242 142,177,240 142,176,242 147,181,247 146,179,250 146,179,250 146,180,246 148,186,246
155,139,133 150,134,128 107,97,98 124,110,112 121,172,255 122,191,255 143,199,255 143,197,255 128,178,255 69,72,108 60,60,70 47,55,75 48,55,69 74,90,117 88,119,175 151,184,248 187,219,255 182,220,255 186,217,255 186,217,255 191,221,255 194,224,255 197,224,255 197,224,255 189,224,255 167,210,255 152,206,255 164,204,255 193,219,255 189,215,255 177,210,255 162,200,255 144,192,255 144,191,255 148,194,255 149,193,255 144,188,253 148,190,251 152,192,250 166,191,246 103,126,149 61,63,77 180,164,147 204,187,152 212,192,160 191,162,131 139,83,59 94,48,22 96,50,22 119,71,42 136,82,48 112,56,20 97,45,13 85,45,22 71,30,10 91,40,14 127,66,34 145,71,37 211,161,148 146,184,246 153,190,255 152,191,255 143,186,255 136,179,249 145,182,249 145,182,247 147,184,249 148,185,250 144,181,246 145,182,249 148,186,248 145,183,245 146,183,248 149,183,249 147,184,249 144,183,248 144,183,248 142,183,247 141,182,246 149,183,249 144,183,250 140,178,248 139,178,243 139,178,243 147,184,251 152,190,252 161,197,253 171,202,255 149,194,255 144,194,255 135,192,255 137,191,255 144,191,255 148,193,253 156,194,255 150,176,224 114,119,129 132,120,122 163,158,144 163,156,140 145,145,145 126,126,126 124,119,118 105,99,104 120,116,110 147,137,125 144,134,122 150,141,122 163,166,175 148,183,244 134,196,255 136,194,255 127,194,255 132,192,255 144,202,255 157,206,255 167,207,255 182,213,255 168,198,255 141,168,207 134,147,191 128,136,154 136,144,162 148,165,198 135,183,255 132,185,255 135,184,255 143,181,253
