128,118,119 106,96,97 104,120,172 95,147,232 98,147,233 98,146,235 99,147,236 100,148,237 100,148,237 101,149,238 102,148,238 103,149,241 102,150,243 104,152,245 102,154,250 103,157,255 104,158,255 104,157,255 102,162,255 111,170,255 118,169,255 109,160,248 123,171,253 132,182,252 156,194,255 174,211,255 170,198,248 152,180,230 130,160,210 96,129,175 61,77,102 50,55,63 51,47,56 122,112,113 152,142,120 223,205,173 254,231,191 219,198,157 229,208,167 233,210,170 228,206,168 247,225,187 223,205,161 112,188,255 116,186,255 137,194,255 147,190,255 153,191,255 159,190,248 166,197,255 151,183,250 141,174,247 142,178,250 156,186,247 161,191,252 166,195,254 190,216,255 184,216,255 135,185,255 151,196,255 149,189,251 152,189,254 156,196,255 156,196,255 158,196,255 151,189,251 148,186,248 149,186,251 151,184,246 162,190,254 181,211,255 180,206,254 183,211,255 189,217,255 188,220,255 186,218,255 139,194,255 132,187,255 136,184,255 131,185,255 133,178,255 157,191,255 144,179,238 155,188,248 180,209,254 163,197,254 164,197,255 176,206,255 171,206,255 169,209,255 160,202,255 142,191,255 127,174,255 118,169,255 114,163,247 115,162,249
123,113,114 108,98,99 113,122,161 99,147,238 100,148,239 101,149,238 101,149,240 102,150,241 105,153,242 119,168,252 132,180,255 143,191,255 133,187,255 112,169,255 111,168,255 114,181,255 111,183,255 114,180,255 110,167,255 106,157,255 110,156,246 105,156,244 109,155,245 107,153,245 110,156,250 113,160,245 110,158,240 110,158,240 110,158,240 123,169,247 135,179,255 144,178,244 64,70,91 129,126,113 142,132,110 214,196,164 240,217,177 213,192,151 221,200,159 250,227,187 227,205,167 247,225,187 225,205,173 119,186,255 133,185,255 146,187,253 165,201,255 175,207,255 178,210,255 174,206,255 170,205,255 162,199,246 162,197,249 167,199,248 172,204,253 166,201,251 179,209,255 179,210,255 170,208,255 144,192,255 135,186,255 134,182,255 143,184,250 144,183,250 146,183,250 148,185,252 154,192,254 158,196,255 173,208,255 183,214,255 179,210,255 172,202,255 171,203,254 180,212,255 174,211,255 177,214,255 169,211,255 128,195,255 129,190,255 131,195,255 160,203,255 186,217,255 197,221,255 198,223,255 202,223,255 210,228,255 210,229,255 220,237,255 214,233,255 210,234,255 171,206,255 155,196,255 134,180,255 121,170,255 118,166,255 112,163,251
130,118,118 110,98,103 137,133,146 100,148,239 101,149,242 102,149,245 102,150,243 102,150,243 102,150,243 105,153,246 127,170,253 122,168,250 114,163,249 107,157,252 106,156,251 106,154,247 107,155,244 107,155,244 107,155,244 107,155,244 108,156,245 108,156,245 107,155,244 107,156,242 107,155,244 107,155,244 109,155,245 112,158,248 119,165,255 121,171,252 129,177,255 151,194,255 173,198,249 150,136,120 173,158,136 195,170,142 208,185,145 210,187,147 227,204,164 250,224,183 225,199,160 241,220,179 226,215,198 116,188,255 134,186,255 147,192,255 158,193,254 153,191,249 156,191,252 149,187,249 146,183,248 146,183,248 144,181,248 142,181,246 144,183,248 144,183,250 149,187,249 152,190,252 157,192,253 169,207,255 168,213,255 148,201,255 161,199,255 153,191,253 142,180,250 139,177,247 144,181,248 144,181,248 146,183,250 146,184,246 146,184,246 146,183,248 143,184,248 142,183,247 151,185,251 158,193,254 149,194,255 160,205,255 185,218,255 195,225,255 199,225,255 198,224,255 186,210,255 187,211,255 191,216,255 207,225,255 209,227,255 207,230,255 200,220,255 204,224,255 203,226,255 204,227,255 195,220,255 190,217,255 180,208,255 170,201,255
151,139,139 109,97,102 130,121,117 110,152,240 108,156,247 108,156,247 107,155,246 104,152,245 106,154,247 107,155,248 107,153,247 109,155,247 108,156,245 110,156,248 110,156,248 112,160,251 112,160,249 111,159,248 112,160,249 112,160,249 116,164,253 119,167,255 119,167,255 121,170,255 122,171,255 122,171,255 127,174,255 129,176,255 130,178,255 136,180,254 141,181,254 151,188,255 125,146,183 166,147,131 205,186,159 185,162,131 222,199,159 242,219,179 245,219,178 231,205,164 238,212,173 242,221,180 227,220,204 139,199,255 130,189,255 135,191,255 137,183,255 136,184,255 137,185,255 147,183,253 147,184,249 145,182,247 140,177,244 135,180,247 137,180,248 136,179,251 142,180,242 155,193,255 173,208,255 186,216,255 185,216,255 182,217,255 172,208,255 161,200,255 145,184,249 143,182,247 141,181,250 139,177,247 141,178,245 147,185,247 147,185,247 146,183,248 151,181,244 171,201,255 171,201,255 182,212,255 180,210,255 184,213,255 188,213,255 195,217,255 198,224,255 194,220,255 185,209,255 169,193,251 164,194,246 170,198,248 170,198,248 168,196,248 189,211,252 190,212,253 191,217,254 204,230,255 198,224,255 193,221,255 193,220,255 189,219,255
137,126,123 110,98,100 124,114,113 114,156,244 111,159,250 111,159,248 113,161,250 127,168,250 154,192,252 153,193,255 123,171,251 117,163,255 114,162,253 116,164,253 113,161,250 111,159,248 111,159,248 107,155,244 108,156,245 112,160,249 122,170,252 153,192,255 159,197,255 153,191,253 146,185,252 143,182,249 144,182,244 147,185,245 156,192,246 151,189,247 150,183,245 146,184,246 116,107,101 172,155,129 206,186,154 202,180,146 230,206,171 238,211,177 224,195,160 234,202,158 193,137,74 255,245,194 223,218,220 161,211,255 158,207,255 162,209,255 157,204,255 160,206,255 166,207,255 187,220,255 195,225,255 189,219,255 158,193,245 158,189,245 163,197,252 171,208,255 171,207,255 158,193,254 155,189,255 149,183,249 148,185,250 148,185,252 145,182,249 147,184,251 142,180,250 140,178,248 141,178,245 140,179,246 142,179,246 145,182,249 147,185,247 157,192,251 168,204,255 178,211,255 190,220,255 184,214,252 178,206,255 170,202,253 175,203,253 178,207,252 187,219,255 178,211,255 165,200,252 159,187,249 156,186,247 160,188,250 157,190,250 160,190,253 172,202,252 179,210,255 182,211,254 183,212,255 187,216,255 190,216,255 196,222,255 180,209,254
157,140,132 113,100,97 139,122,125 123,174,255 129,182,255 129,179,255 141,184,254 171,213,255 185,216,255 191,221,255 187,219,255 150,190,255 121,168,255 118,166,255 119,165,255 118,163,250 117,163,253 115,161,251 117,164,249 118,167,253 130,173,252 143,184,248 134,178,252 139,181,255 149,189,251 158,193,254 158,193,252 161,197,253 176,206,255 175,207,255 177,210,255 158,194,248 200,179,156 176,155,128 176,156,126 195,176,141 215,186,153 218,189,154 185,151,106 144,115,66 200,104,17 239,144,52 255,176,89 138,193,255 159,198,255 179,209,255 182,212,255 180,209,255 189,218,255 191,220,255 186,218,255 180,212,252 182,214,254 185,217,255 178,209,252 161,196,248 156,191,250 149,184,245 145,182,247 141,177,247 134,177,247 133,178,249 134,179,250 136,179,249 141,178,243 144,181,246 139,182,254 138,179,245 138,177,244 141,178,245 145,182,249 146,184,246 154,189,248 155,194,247 164,200,254 165,201,255 161,198,249 157,192,242 161,188,227 159,181,224 155,188,248 151,186,247 147,181,249 149,182,253 147,182,245 148,183,246 150,185,248 148,185,250 153,192,247 156,195,250 162,198,252 162,198,254 153,188,249 149,184,247 153,188,251 158,193,252
149,132,122 112,99,96 146,125,121 121,181,255 137,194,255 148,198,255 150,191,255 93,111,135 104,135,178 157,189,240 168,206,255 170,204,255 156,195,255 158,193,252 161,196,255 160,195,255 161,199,255 162,200,255 150,196,255 129,187,255 133,193,255 153,195,255 160,195,255 155,193,255 163,198,250 171,203,255 173,205,255 166,198,249 167,199,252 170,201,255 165,195,245 74,79,87 183,163,133 205,185,155 184,155,124 167,105,78 154,86,50 174,98,56 232,147,92 122,77,33 126,67,19 165,90,45 215,163,133 222,199,168 175,205,255 171,205,255 156,190,255 149,188,253 163,196,255 161,194,254 162,198,254 154,190,246 160,197,248 158,195,246 168,204,255 166,201,253 164,201,252 161,197,253 146,183,248 140,176,246 133,176,246 132,177,248 133,178,249 137,177,248 142,179,244 148,185,250 137,185,255 129,181,255 125,178,255 129,177,255 129,177,255 134,179,246 150,175,226 155,173,213 155,185,239 153,182,239 153,183,235 123,136,164 119,112,110 149,139,127 150,166,195 138,182,255 138,184,255 141,187,255 132,187,255 129,187,255 132,191,255 140,192,255 145,182,249 137,174,241 142,176,242 143,178,241 147,181,247 146,179,250 146,179,250 150,184,250
151,135,129 115,103,108 118,104,106 117,168,255 139,199,255 145,201,255 129,179,255 72,68,81 50,58,78 48,55,69 43,69,102 115,151,221 180,212,252 180,211,255 182,213,255 185,215,255 194,221,255 197,224,255 189,224,255 165,213,255 166,206,255 193,219,255 190,216,255 177,212,255 142,190,255 143,188,255 148,192,255 146,190,255 152,192,252 158,193,243 76,99,122 143,133,134 195,178,143 213,193,161 172,124,99 100,42,20 88,42,14 119,69,36 123,67,31 92,40,8 78,37,19 79,34,11 113,52,20 167,88,44 146,184,246 151,188,255 152,188,255 136,179,249 141,178,245 145,182,247 146,183,248 144,181,246 146,183,248 144,182,244 145,182,247 146,183,248 143,182,247 142,181,246 141,182,248 144,184,246 144,183,250 139,178,243 138,177,242 147,184,251 163,199,255 177,208,255 153,198,255 145,198,255 144,198,255 150,197,255 160,200,255 150,184,241 109,114,124 151,138,131 164,157,141 136,136,136 124,123,116 98,93,95 119,115,109 145,135,123 144,135,116 156,159,168 138,187,255 137,193,255 127,194,255 141,198,255 157,206,255 170,210,255 178,213,255 137,165,217 121,134,178 119,119,131 130,147,180 136,184,255 141,190,255 147,190,255
135,119,117 114,102,104 111,97,97 132,162,227 182,214,255 182,215,255 121,127,144 59,57,69 56,55,72 55,54,71 59,58,73 61,58,73 117,107,111 179,177,197 179,209,255 183,214,255 175,208,252 179,212,255 183,214,255 186,218,255 191,222,255 187,217,255 188,218,255 191,221,255 184,215,255 176,209,255 172,214,255 137,198,255 153,198,255 168,189,235 65,69,71 192,177,155 207,188,153 183,154,123 107,56,32 73,37,15 53,31,13 54,34,14 66,38,25 66,33,24 60,35,18 46,26,8 81,37,9 157,92,51 219,129,85 155,180,251 141,183,244 139,182,250 137,180,248 137,180,250 141,181,250 148,185,250 149,186,253 155,193,255 165,203,255 145,193,255 127,187,255 128,190,255 136,183,255 138,178,251 143,184,250 144,183,248 149,188,253 154,192,254 150,190,250 155,190,249 146,190,255 144,184,255 148,189,255 146,188,245 132,152,176 109,109,117 121,114,114 132,126,117 134,128,123 112,105,105 105,102,106 128,118,117 124,114,113 136,127,119 143,134,126 134,125,117 146,136,135 175,173,185 144,178,233 141,192,255 163,197,255 151,195,255 164,186,247 109,96,106 107,98,94 126,110,108 142,130,120 156,144,134 167,168,191 177,205,255
130,114,112 116,104,106 109,98,105 128,143,188 178,208,255 173,203,255 71,74,94 60,58,70 56,55,72 51,50,67 66,63,78 87,85,97 121,112,108 118,109,103 158,197,252 168,204,255 164,198,253 162,196,251 162,199,250 163,200,251 163,198,248 162,197,249 163,198,250 173,206,252 176,204,254 176,204,255 187,218,255 148,201,255 153,196,255 72,92,118 72,73,76 210,189,164 227,205,171 144,104,79 116,68,41 75,39,17 68,47,24 150,109,82 205,135,102 203,134,96 97,75,57 82,61,46 58,29,9 122,70,40 176,87,38 232,181,173 178,207,255 146,185,250 147,186,253 144,184,255 142,183,249 158,193,254 167,202,255 154,191,255 160,196,255 140,197,255 126,196,255 133,190,255 160,200,255 166,205,255 169,209,255 179,212,255 179,215,255 175,210,255 171,204,255 155,198,255 149,203,255 148,202,255 153,195,255 115,132,177 104,100,109 103,103,113 130,124,119 143,137,128 121,115,110 108,101,104 103,101,99 134,124,123 120,110,109 132,123,115 123,114,106 146,137,129 128,118,117 133,122,117 153,144,138 159,170,210 150,194,255 158,191,253 96,99,106 107,99,105 100,93,96 119,105,110 140,130,120 140,129,114 136,125,122 133,126,136
