84,73,80 79,68,75 93,83,84 92,82,83 43,47,60 39,38,53 47,44,59 80,69,78 86,74,79 87,73,86 78,66,68 79,62,52 116,85,36 137,106,44 161,129,56 159,125,64 131,105,64 111,90,63 108,94,80 127,113,99 133,119,105 144,130,112 144,130,112 155,141,123 143,128,117 142,127,116 143,128,119 135,120,111 154,139,128 142,125,115 171,155,138 178,163,143 159,143,126 149,132,122 158,142,127 168,153,133 155,139,124 148,133,113 149,134,114 127,111,96 128,112,99 162,147,127 170,155,133 158,143,121 156,141,121 157,140,114 146,128,109 164,149,127 194,175,150 181,162,137 179,160,135 183,159,135 184,163,138 189,168,143 188,167,142 185,159,136 181,160,133 160,141,118 151,141,119 151,141,119 132,121,104 115,100,89 120,107,102 126,112,112 117,104,99 106,96,97 92,82,86 79,68,75 67,60,70 75,66,77 84,74,78 116,102,102 131,119,121 92,80,82 87,77,78 93,83,84 104,92,94 56,55,70 62,65,85 75,78,100 69,74,98 75,71,95 116,102,107 96,82,82 112,100,102 97,86,93 92,81,88 92,81,88 81,70,77 91,81,82 96,82,82 83,69,69 77,67,68 67,57,58 66,56,57 67,57,58
86,75,82 85,74,81 89,79,80 81,71,72 39,43,56 41,40,55 45,42,57 79,68,77 85,73,78 92,70,75 120,84,66 141,99,57 168,128,64 154,121,53 150,119,55 120,93,30 89,63,22 78,57,30 104,89,78 125,110,99 128,114,100 140,126,112 128,114,98 144,130,112 149,135,119 141,127,111 137,122,113 129,114,105 142,127,116 142,125,115 138,122,105 134,119,99 129,113,96 122,105,95 142,126,111 148,132,115 134,118,103 147,132,112 165,150,130 156,141,121 154,139,119 171,155,138 164,149,127 166,151,129 180,161,138 171,154,128 153,135,116 169,154,132 191,172,147 178,159,134 164,145,120 178,154,130 177,156,131 177,156,131 176,155,130 190,164,141 184,163,136 167,148,125 147,136,119 146,135,118 140,129,112 135,121,107 130,117,112 133,119,119 123,110,105 107,97,98 89,79,83 82,71,78 74,67,77 77,68,79 95,85,89 127,113,113 102,90,92 90,78,80 92,82,83 109,99,100 96,84,86 53,52,67 62,65,85 66,74,94 63,70,93 76,72,96 113,99,104 109,95,95 109,97,99 92,81,88 87,76,83 87,76,83 72,61,68 96,86,87 103,89,89 80,66,66 73,63,64 66,56,57 64,54,55 65,55,56
73,62,71 81,71,75 91,81,82 82,72,73 41,41,53 45,44,61 44,43,60 78,67,74 91,78,75 123,85,66 160,93,48 159,97,39 139,103,43 129,108,56 122,100,53 111,86,38 120,101,19 129,112,45 117,102,82 124,108,91 129,115,101 143,129,111 129,114,103 134,120,106 132,117,108 125,110,101 129,115,101 128,113,102 125,111,97 130,116,102 132,118,100 141,125,108 137,123,105 133,119,101 139,126,103 144,131,108 136,120,103 179,159,139 171,153,134 144,130,112 149,136,115 166,148,127 158,141,117 183,160,131 188,167,142 183,159,133 158,140,121 171,153,134 209,185,161 189,165,141 186,162,138 198,174,150 180,159,134 171,150,125 173,152,127 186,162,138 174,155,132 163,146,118 162,150,124 156,147,118 162,146,129 143,129,111 147,135,125 130,116,116 128,115,112 110,100,101 90,83,83 87,76,85 73,69,78 85,74,83 117,103,105 112,98,100 89,79,80 89,79,80 92,82,83 120,106,108 88,77,86 55,51,71 56,59,81 55,64,89 68,75,100 89,84,102 103,91,93 117,105,107 89,78,85 72,63,74 80,71,82 75,66,77 70,59,68 110,96,101 103,90,87 80,66,68 74,62,64 64,54,55 61,51,52 60,50,51
61,50,59 82,72,76 82,72,73 77,67,68 38,38,50 45,44,61 43,42,59 75,66,77 137,91,63 170,100,53 163,101,43 149,104,40 136,105,56 129,107,60 127,106,50 135,108,35 127,104,35 105,84,43 110,94,81 127,111,94 134,120,106 147,134,113 137,123,107 139,125,111 133,118,109 132,117,108 137,123,109 141,127,111 134,119,110 129,115,101 141,125,110 151,132,118 143,127,110 151,135,118 165,150,128 149,134,112 137,122,102 164,146,125 155,133,115 139,125,107 150,135,113 183,164,141 166,149,125 177,153,127 179,160,135 166,147,124 148,134,118 168,150,131 206,182,158 180,156,132 197,173,149 170,146,122 164,143,118 171,150,125 173,152,127 185,165,135 168,146,110 151,135,91 154,138,105 173,155,125 155,136,113 140,122,103 132,116,114 125,108,109 124,110,112 109,99,100 97,89,95 87,79,87 66,62,71 89,78,87 112,98,100 109,95,97 96,86,87 106,96,97 92,82,83 124,110,112 69,61,69 55,51,71 56,59,81 57,66,91 80,83,105 89,80,91 104,92,94 123,111,113 82,71,78 66,57,68 69,60,71 68,59,70 71,60,69 110,96,101 95,81,81 82,68,70 73,61,63 60,50,51 67,57,58 63,53,54
57,49,57 83,76,79 83,76,79 69,62,65 38,38,50 45,42,59 85,54,33 155,93,55 171,108,57 160,97,46 136,88,41 129,87,47 128,89,48 118,88,46 119,91,35 117,92,35 99,76,34 75,56,29 96,85,70 120,109,94 130,116,102 135,123,111 140,126,112 140,126,108 126,111,100 128,111,101 134,120,106 128,114,100 133,117,102 144,129,109 149,134,114 152,137,117 147,133,115 151,138,117 179,160,135 161,142,117 144,129,109 159,144,124 138,123,103 136,122,106 181,162,139 198,172,149 212,167,103 196,161,96 178,160,141 166,148,127 150,131,115 188,168,148 193,172,147 182,161,136 191,167,141 160,141,118 169,147,113 195,173,99 195,169,49 184,161,30 187,163,30 177,154,27 163,141,26 158,139,28 137,121,20 131,118,43 134,121,116 126,115,110 121,109,109 95,88,88 115,103,108 93,85,93 68,66,76 93,82,89 112,98,98 109,97,99 94,84,88 100,90,94 108,98,102 114,104,103 60,56,65 48,49,68 53,56,74 67,72,96 113,104,119 79,71,79 124,112,114 116,104,106 80,72,78 64,55,66 66,57,70 70,58,72 68,60,66 116,104,106 89,75,77 77,63,65 64,54,55 64,54,55 63,53,54 58,48,52
66,54,56 86,74,76 79,72,75 58,55,61 38,36,46 92,65,49 172,102,53 169,98,43 146,89,49 124,67,27 126,73,30 127,79,36 120,78,38 116,77,34 120,99,43 119,95,40 82,65,18 89,71,41 128,106,68 115,101,74 129,115,101 125,106,92 144,125,111 132,118,104 122,107,96 125,110,99 133,118,107 134,119,108 134,120,102 136,121,101 149,134,114 150,135,113 141,126,106 143,128,106 166,149,125 151,134,110 134,123,106 171,153,132 167,149,128 158,143,123 182,161,138 216,178,141 214,150,52 213,161,44 161,142,117 174,154,124 173,155,134 205,185,165 182,161,136 176,155,130 154,142,116 170,149,126 212,196,67 217,187,58 214,181,44 211,179,37 203,168,30 198,163,27 193,156,32 181,143,27 164,141,31 139,120,27 128,112,58 130,113,103 117,105,105 99,92,92 121,107,107 112,100,105 74,70,83 110,100,104 118,106,111 103,91,96 96,84,89 100,89,96 114,106,112 97,89,97 48,46,56 51,50,67 52,48,68 76,73,90 117,107,111 95,85,86 138,126,128 107,95,100 68,61,73 57,50,60 63,55,63 68,56,68 73,65,71 110,98,100 84,70,72 75,61,63 64,54,55 63,53,57 61,51,55 61,51,52
75,63,65 96,84,86 83,76,79 58,55,61 117,66,38 165,95,46 157,93,49 141,81,31 133,78,37 145,90,49 144,85,37 129,81,36 121,79,37 122,101,45 132,110,47 116,93,35 125,104,32 127,107,32 121,100,57 114,95,81 120,105,94 112,100,88 128,113,102 123,109,95 133,119,103 136,119,109 121,106,95 128,113,102 127,113,95 142,128,103 155,141,116 150,135,113 155,140,120 152,137,115 174,157,133 152,135,111 131,120,103 167,149,130 163,145,124 157,140,116 169,154,132 199,162,68 155,123,39 176,146,50 112,92,60 159,139,119 164,146,125 191,170,147 177,153,129 189,165,141 203,184,102 233,211,75 239,206,58 231,197,54 217,182,48 198,163,38 199,159,36 195,152,25 184,144,21 186,146,25 174,138,21 151,124,18 133,113,34 148,128,78 154,141,120 93,81,83 126,108,105 125,108,109 102,89,97 125,112,109 104,89,97 88,78,77 94,81,89 95,81,86 89,78,85 70,63,73 47,45,57 51,50,67 53,49,69 97,88,99 100,88,90 117,105,107 130,118,120 88,75,83 59,55,66 55,48,58 61,52,63 66,54,66 75,67,73 102,90,92 84,70,72 80,66,68 70,60,61 61,51,55 61,51,55 65,55,56
90,76,76 98,84,84 93,80,88 77,61,59 141,84,42 161,95,43 153,87,35 150,92,41 149,85,39 144,83,38 134,79,34 122,71,32 120,89,40 131,106,49 125,101,37 122,96,28 130,106,24 123,101,27 102,83,58 112,93,79 136,122,108 134,123,108 135,121,107 126,111,100 146,132,118 137,123,109 128,112,99 129,113,100 128,112,99 150,135,115 163,148,126 149,136,113 146,133,112 148,135,114 173,158,138 144,128,111 141,127,111 148,134,118 150,137,116 154,139,119 196,169,133 180,140,47 141,116,29 177,144,51 86,70,37 161,146,124 188,169,146 208,184,158 194,168,145 209,184,154 232,207,63 239,211,59 203,173,35 186,156,27 167,139,29 159,131,23 167,134,25 168,134,23 173,136,22 178,142,25 175,141,28 159,128,19 143,120,35 139,120,56 162,152,110 118,103,94 129,111,108 126,108,105 96,84,84 92,82,83 84,74,78 85,75,76 97,86,93 89,77,82 83,75,83 46,46,56 40,42,56 50,48,68 61,59,69 121,111,115 103,91,93 127,113,115 114,102,104 81,70,79 67,65,77 52,48,59 53,49,58 60,53,63 71,63,69 96,84,86 82,68,68 85,71,71 70,60,61 64,54,55 67,57,58 70,60,61
82,72,76 80,70,74 85,68,69 115,74,56 154,91,40 151,88,39 140,83,39 129,76,33 124,74,32 120,66,30 113,64,26 114,70,32 119,94,35 117,93,29 109,85,21 109,90,24 104,90,24 82,72,34 76,65,60 123,108,97 137,123,109 132,121,106 139,125,111 144,128,111 152,137,117 151,136,116 146,128,107 145,130,108 154,141,118 156,138,117 162,142,122 166,145,122 155,139,124 142,128,112 152,136,119 157,142,120 169,153,136 135,121,107 150,136,120 163,148,128 200,175,147 191,147,80 154,121,53 119,95,44 91,68,28 102,90,53 215,191,156 206,180,155 206,176,150 229,201,62 225,198,66 187,160,58 177,153,59 146,120,38 138,111,38 144,117,42 141,117,35 142,117,32 147,118,28 152,123,31 153,124,32 145,120,31 130,108,34 132,118,50 145,133,96 140,131,75 126,110,104 122,106,102 91,81,80 86,76,80 87,75,80 85,72,80 91,84,87 83,76,74 92,79,87 45,45,55 44,42,52 84,77,80 97,87,88 110,100,101 133,121,123 125,111,113 123,109,111 76,67,80 64,63,80 51,49,61 53,49,58 58,51,61 75,67,73 112,100,102 90,77,74 97,84,81 76,64,66 60,50,51 64,54,55 71,61,62
74,64,68 74,64,68 93,72,68 121,76,53 144,81,30 147,84,35 132,75,31 114,64,22 119,70,30 120,69,34 111,64,30 105,62,29 101,77,24 107,83,30 103,79,26 91,71,21 84,68,24 69,58,39 94,84,83 124,111,104 135,121,107 131,120,105 141,127,113 150,134,117 149,134,114 151,136,116 159,142,118 167,150,126 178,159,136 178,157,132 192,168,142 190,167,138 161,145,128 129,115,97 168,152,135 177,162,140 168,152,135 127,113,99 135,121,105 161,146,126 206,182,156 197,173,149 179,160,135 152,131,104 119,100,47 146,125,44 148,122,83 208,184,151 203,177,86 221,191,55 184,161,62 115,95,18 113,92,40 102,81,27 103,82,26 113,91,28 125,101,35 134,107,34 142,112,29 162,132,36 163,132,41 154,128,37 134,111,40 123,106,39 112,99,47 136,122,79 121,106,95 116,100,94 90,78,80 92,80,80 89,76,86 90,76,81 106,86,68 134,102,31 93,83,73 54,52,60 104,96,102 104,94,95 71,65,70 53,48,64 90,84,89 120,112,118 97,89,95 57,54,71 62,61,78 51,49,61 52,48,57 63,56,66 75,67,73 108,96,98 97,84,81 99,86,83 68,56,58 60,50,51 64,54,55 71,61,62
