84,73,80 80,69,76 79,68,75 94,84,85 92,82,83 66,65,70 41,43,59 39,38,53 47,44,59 70,62,70 84,69,79 89,77,82 87,73,86 79,68,75 82,66,60 89,59,42 116,85,36 130,95,39 151,120,56 160,128,55 159,125,64 146,117,68 118,94,57 107,90,66 108,94,80 122,108,94 129,115,101 134,120,106 144,130,112 148,134,116 147,133,115 151,137,119 143,128,117 140,125,114 143,128,117 142,127,118 135,120,111 150,135,124 153,138,127 144,128,115 171,155,138 179,164,144 173,158,138 155,139,122 149,132,122 143,129,115 163,147,130 164,149,129 155,139,124 144,128,115 155,140,120 147,132,112 127,111,96 124,108,93 140,124,109 166,151,129 170,155,133 163,148,126 157,142,122 155,140,120 157,140,114 150,132,111 144,131,110 176,157,134 194,175,150 189,170,145 179,160,135 179,160,135 183,159,135 177,156,131 188,167,142 187,166,141 188,167,142 186,162,138 184,160,134 180,159,132 160,141,118 150,137,114 153,143,121 150,136,118 132,121,104 120,108,96 116,101,92 124,111,106 126,112,112 123,110,107 117,104,101 98,91,91 92,82,86 81,71,75 75,67,75 65,58,68 75,66,77 77,70,73 93,81,83 123,110,103 131,119,121 104,92,94 87,75,77 87,77,78 93,83,84 109,95,95 82,76,83 53,52,67 62,65,85 71,74,96 76,79,101 67,72,96 75,71,95 113,98,106 107,93,95 100,84,82 112,100,102 108,98,102 94,83,90 92,81,88 92,81,88 82,71,78 81,70,77 99,89,88 96,82,82 88,74,74 81,67,69 73,63,64 67,57,58 66,56,57 67,57,58 64,54,55
87,76,83 84,73,80 82,71,78 89,79,80 87,77,78 60,59,64 39,41,57 41,40,55 47,44,59 70,62,70 84,69,79 86,74,79 85,70,80 90,72,71 96,75,48 127,94,57 149,115,56 156,123,57 163,133,66 165,133,62 144,114,47 117,91,37 93,69,34 87,68,56 102,86,80 116,100,94 125,111,97 130,116,102 141,127,111 142,128,112 139,125,107 149,135,117 149,135,121 149,135,121 142,128,114 140,125,116 133,118,109 141,126,115 153,138,127 144,128,115 155,139,122 159,144,124 144,129,109 129,113,96 123,106,96 127,113,99 154,138,121 161,146,126 140,124,109 136,120,107 148,133,113 151,136,116 143,127,110 145,129,112 158,142,125 170,155,135 170,155,133 168,153,131 166,151,129 169,154,132 161,144,118 154,136,115 149,136,115 180,161,138 193,174,149 188,169,144 178,159,134 169,150,125 175,151,127 177,156,131 188,167,142 181,160,135 177,156,131 180,156,132 186,162,136 181,160,133 165,146,123 151,138,117 153,142,123 154,140,122 139,128,111 131,119,107 123,108,99 128,115,110 128,114,114 123,110,107 117,104,101 98,91,91 88,78,82 82,72,76 77,69,77 69,62,72 76,67,78 79,72,75 101,89,91 127,114,109 116,104,106 96,84,86 90,78,80 91,81,82 103,93,94 112,98,98 74,68,75 55,54,69 62,65,85 71,74,96 71,74,96 64,69,93 75,71,95 113,98,106 112,98,100 107,91,89 114,102,104 99,89,93 94,83,90 88,77,84 88,77,84 80,69,76 77,66,73 104,94,93 102,88,88 89,75,75 76,62,64 72,62,63 67,57,58 64,54,55 65,55,56 65,55,56
85,74,81 82,71,78 88,77,84 89,79,80 81,71,72 54,53,58 37,39,55 42,41,56 46,43,58 68,60,68 83,68,78 89,76,84 101,77,81 125,85,51 143,98,52 161,109,49 150,109,48 140,101,42 139,110,38 124,95,32 105,81,26 92,69,27 88,65,25 97,83,38 114,101,78 125,112,89 133,119,105 130,116,102 140,125,114 134,119,108 135,121,103 149,135,117 149,135,117 142,128,110 139,125,107 127,112,103 125,110,99 131,114,104 136,119,109 136,120,105 135,116,100 133,118,98 137,119,100 130,114,97 124,107,97 133,119,105 142,126,109 140,125,103 131,115,98 143,127,112 166,151,131 171,156,136 154,139,119 150,137,116 166,148,129 166,147,133 161,146,124 166,151,129 181,160,135 187,166,141 180,163,137 161,143,122 154,141,120 179,160,137 191,172,147 187,168,143 167,148,123 164,145,120 185,161,137 185,164,139 181,160,135 175,154,129 178,157,132 189,165,141 187,163,137 178,157,130 162,143,120 148,137,118 146,135,116 143,127,110 142,128,110 136,122,104 139,125,111 140,124,118 134,120,120 125,111,111 124,111,108 100,93,93 91,81,85 86,76,80 80,72,80 74,67,77 77,68,79 89,79,83 111,99,101 120,106,108 95,83,88 89,77,82 90,78,83 95,85,86 114,104,105 116,102,102 69,63,70 53,52,69 60,63,83 59,69,89 58,67,90 65,72,97 81,77,101 105,90,98 105,91,93 118,102,100 101,89,91 84,74,78 84,73,80 87,76,83 87,76,83 74,63,70 77,66,73 108,98,97 104,90,90 89,75,75 76,62,64 72,62,63 65,55,56 61,51,52 64,54,55 63,53,54
71,60,69 71,60,67 86,76,77 91,81,82 82,72,73 54,52,60 40,42,56 46,45,62 44,43,60 64,58,65 84,70,75 92,79,76 126,88,69 157,89,46 165,100,45 146,96,34 139,103,43 136,105,45 128,107,55 121,99,52 116,91,43 127,106,36 130,111,29 119,105,51 114,99,79 117,101,88 129,115,101 137,123,109 146,132,114 137,122,111 127,113,99 134,120,106 125,110,101 125,110,101 125,110,101 128,114,100 134,119,108 129,115,101 128,114,100 129,115,101 132,118,100 139,125,111 151,127,105 139,125,107 134,120,102 135,125,103 151,138,115 150,137,116 136,120,103 161,146,126 186,166,146 163,145,126 142,128,110 140,130,108 167,147,129 164,145,120 159,142,118 174,153,126 184,163,138 189,168,143 182,158,132 165,145,125 154,138,121 184,163,140 214,190,166 204,180,156 183,159,135 192,168,144 198,174,150 187,166,141 175,154,129 170,149,124 171,150,125 181,160,137 190,164,139 173,154,131 164,147,119 162,150,122 162,150,122 171,159,131 165,149,132 142,128,112 149,134,123 146,134,124 127,113,113 126,112,112 124,110,110 105,98,101 91,84,84 88,78,82 82,75,85 68,64,73 84,73,82 109,95,100 117,103,105 110,96,98 89,79,80 89,79,80 91,81,82 94,84,85 120,106,108 111,94,95 62,58,71 53,51,71 56,59,81 55,64,89 56,65,90 74,81,106 89,84,102 97,85,87 111,99,101 116,102,104 86,75,82 71,63,71 75,66,77 79,70,81 73,64,75 69,62,65 80,67,75 114,97,100 98,85,82 88,74,76 73,61,63 73,61,63 63,53,54 65,55,56 60,50,51 60,50,51
61,50,59 71,60,67 88,78,79 80,70,71 77,67,68 51,49,59 39,41,55 45,44,61 43,42,59 51,51,63 96,79,80 139,93,65 170,100,53 168,103,43 154,102,40 145,101,50 136,105,56 132,105,58 128,106,59 127,106,50 135,108,35 136,112,32 118,96,31 101,82,59 110,94,81 116,99,89 126,112,98 137,123,109 147,134,113 141,127,111 136,122,108 139,125,111 133,118,109 129,114,105 134,119,110 139,125,111 141,127,111 140,123,115 134,119,108 130,116,100 141,125,110 150,131,117 146,127,113 148,132,115 151,135,118 157,144,121 157,142,120 145,130,110 137,122,102 147,129,108 173,153,133 152,130,112 139,125,107 140,127,106 174,154,134 185,166,141 166,149,125 168,147,120 177,156,131 179,160,135 166,147,124 149,133,116 148,132,115 187,166,143 206,182,158 186,162,138 183,159,135 198,174,150 170,146,122 163,142,117 167,146,121 171,150,125 173,152,127 185,164,137 180,157,128 164,142,106 151,135,91 157,141,108 167,147,115 166,145,122 155,136,113 138,120,99 143,124,110 130,114,112 125,108,109 124,110,110 119,105,107 106,96,100 97,89,95 92,84,90 74,67,77 67,63,72 89,78,87 111,97,102 112,98,100 109,95,97 96,86,87 101,91,92 101,91,92 93,83,84 124,110,112 106,89,90 53,49,62 53,51,71 56,59,81 56,65,90 59,68,93 82,85,107 89,80,91 90,78,80 123,111,113 118,104,106 82,71,78 69,61,69 68,59,70 69,60,71 68,59,70 68,61,64 79,66,74 114,97,100 95,81,81 88,74,76 72,60,62 72,60,62 60,50,51 67,57,58 66,56,57 60,50,51
55,47,55 73,65,71 91,84,84 83,76,79 71,64,67 49,49,61 41,41,53 38,44,61 49,43,48 84,62,42 142,92,50 171,105,50 167,101,46 158,97,50 138,94,43 129,98,59 130,100,58 129,97,53 118,93,45 119,96,38 126,102,40 111,86,27 93,73,27 83,68,46 100,89,74 111,100,85 123,109,95 127,113,99 138,127,110 139,128,113 137,123,109 143,128,117 133,118,109 127,112,103 139,124,113 136,122,108 136,122,108 137,121,106 136,120,105 141,126,106 147,132,112 148,133,113 147,132,112 146,132,114 151,138,117 178,159,134 174,155,130 149,134,114 143,128,108 156,141,121 157,142,122 138,123,103 137,123,107 153,135,116 193,172,149 197,168,148 174,155,130 172,153,128 172,148,122 178,161,137 167,149,128 152,133,117 151,132,116 195,171,147 196,175,150 180,159,134 188,167,142 191,167,141 160,140,120 158,141,115 167,147,127 180,159,107 186,166,76 180,161,66 175,159,45 170,152,32 153,135,19 160,141,30 145,132,28 137,122,34 138,124,56 137,122,75 139,125,111 132,118,118 130,117,114 124,113,110 115,103,105 100,93,96 107,95,100 98,91,91 70,66,75 68,66,76 87,79,87 112,95,96 112,98,98 107,95,97 96,86,90 102,92,96 102,92,96 103,93,97 118,108,107 92,85,88 48,45,60 48,51,69 54,57,77 57,66,91 74,79,103 106,97,112 84,76,84 98,86,88 130,118,120 117,105,107 79,71,77 68,62,69 65,56,67 66,57,70 70,58,72 70,59,66 78,68,72 119,105,107 95,81,83 88,74,76 71,61,62 68,58,59 63,53,54 60,50,51 64,54,58 59,49,53
61,53,61 76,68,74 84,77,77 80,73,76 68,61,64 46,46,58 41,41,53 61,46,54 128,80,37 166,99,47 169,100,46 157,99,48 142,84,33 127,76,37 123,81,41 127,90,50 127,85,45 122,81,34 114,84,38 120,92,36 114,90,28 104,77,30 78,59,24 73,56,32 99,88,73 112,101,86 128,114,100 130,116,102 130,118,106 139,128,113 134,118,112 134,120,104 116,102,88 112,97,86 132,117,106 129,115,101 128,114,100 131,115,100 136,120,105 145,130,110 149,134,114 152,137,117 150,135,115 146,132,114 146,133,112 173,154,129 168,149,124 151,136,116 141,126,106 155,140,120 163,148,128 144,129,109 145,129,112 158,142,125 198,177,152 209,178,157 253,188,79 254,187,75 179,149,82 174,154,134 164,144,126 157,137,119 175,157,138 206,182,158 193,172,147 182,161,136 185,164,139 169,145,119 157,135,115 176,154,109 190,173,68 207,183,48 202,171,38 197,172,44 185,156,22 198,164,34 177,142,15 180,150,25 166,136,20 163,135,25 147,127,23 134,117,23 124,112,30 130,116,89 128,115,110 129,117,117 109,97,102 102,92,93 121,107,109 119,105,107 78,76,86 72,70,78 94,86,92 113,99,99 116,104,106 105,93,95 94,84,88 94,84,88 104,94,98 120,110,114 108,98,97 77,70,73 47,44,59 47,50,68 50,53,71 62,68,89 85,87,103 115,106,119 85,77,85 116,104,106 132,120,122 112,100,102 82,74,80 63,57,64 63,54,65 65,56,69 68,56,70 70,59,66 80,70,74 114,100,102 83,69,71 78,64,66 66,56,57 63,53,54 63,53,54 63,53,54 63,53,57 59,49,53
67,55,57 85,73,75 86,74,76 78,71,74 55,52,58 41,41,53 66,48,45 138,85,42 177,100,49 171,100,47 155,89,39 133,76,36 122,67,26 120,77,32 136,81,36 126,78,33 119,77,37 113,71,33 116,85,36 124,104,45 118,94,39 101,76,30 78,59,24 117,97,51 128,106,68 124,105,78 122,107,96 125,110,99 119,105,91 135,121,107 134,119,108 137,123,109 126,111,100 123,108,97 125,111,97 135,120,109 136,121,110 134,120,104 134,121,100 135,120,100 148,133,113 150,135,113 148,133,111 140,125,105 143,128,106 166,149,125 163,146,122 141,130,113 134,123,106 153,142,125 181,163,142 167,149,128 166,149,125 175,158,134 195,172,143 220,174,88 193,139,49 194,141,46 178,141,47 160,138,118 171,150,123 169,149,129 189,171,150 198,174,152 175,154,129 175,154,129 174,153,128 158,142,125 193,176,96 212,196,53 220,195,51 216,183,44 215,182,36 215,181,38 209,172,30 204,167,27 208,168,35 197,156,26 190,151,23 176,143,23 166,139,26 156,134,26 140,114,23 138,117,45 142,123,86 122,111,108 101,91,92 105,93,95 123,107,105 127,110,111 99,89,93 81,77,86 119,106,103 121,108,116 110,98,103 95,83,83 95,85,86 99,89,90 103,93,97 107,99,105 93,85,93 68,61,71 46,45,60 54,50,70 51,47,67 60,56,76 98,91,101 114,104,105 100,90,91 133,121,123 131,119,121 95,84,91 64,57,69 53,49,62 58,51,61 63,55,63 67,55,67 71,60,69 88,78,82 104,90,92 84,70,72 77,63,65 70,60,61 65,55,56 63,53,57 60,50,54 61,51,52 60,50,51
75,63,65 94,82,84 96,84,86 80,73,76 58,55,61 80,54,44 140,84,50 164,98,43 157,93,49 151,88,37 136,77,29 134,79,38 145,90,49 139,85,35 137,88,39 126,81,35 121,79,37 124,85,44 128,108,49 132,110,47 116,93,35 108,85,27 129,109,30 127,105,42 121,100,57 115,96,71 119,104,93 115,100,89 112,100,88 125,110,99 122,107,96 125,111,97 133,119,103 138,122,109 127,112,103 122,107,96 128,113,102 125,111,95 134,121,100 145,131,106 155,141,116 150,135,113 155,140,118 155,140,120 152,137,115 161,144,120 171,154,130 140,129,112 131,120,103 149,138,121 173,155,136 163,145,124 157,140,116 160,143,119 191,164,119 180,143,58 155,123,39 160,128,42 178,141,47 133,113,81 159,139,119 155,140,120 182,164,143 191,167,145 177,153,129 185,161,137 191,165,142 208,189,107 233,211,75 236,208,58 233,199,56 228,194,51 217,182,48 205,169,40 198,163,38 198,158,35 195,152,25 193,151,26 187,145,22 185,144,27 174,138,21 168,134,23 144,119,21 136,116,37 148,128,78 177,160,136 103,92,87 105,88,89 126,108,105 133,115,114 112,98,98 104,91,99 125,112,109 109,97,99 93,81,86 87,79,68 94,81,89 102,85,88 92,82,86 88,77,84 70,63,73 54,50,61 45,44,59 53,49,69 53,49,69 78,71,85 110,98,103 90,78,80 117,105,107 133,121,123 114,102,107 84,73,82 59,55,66 51,49,61 56,49,59 61,52,63 66,54,66 71,60,69 88,78,82 100,86,88 84,70,72 82,68,70 72,62,63 67,57,58 61,51,55 59,49,53 65,55,56 64,54,55
89,75,75 99,85,85 100,86,86 86,73,81 75,59,57 116,76,42 151,93,42 161,95,43 155,89,37 145,85,35 144,88,39 149,85,39 145,84,39 138,82,35 131,78,37 119,73,34 117,86,37 125,101,48 131,106,47 125,101,37 121,95,27 123,97,29 127,106,23 120,100,39 104,85,60 107,88,74 118,104,90 133,119,105 131,120,105 136,122,108 129,114,103 129,114,103 140,126,112 140,126,112 133,119,105 121,105,92 127,111,98 128,112,99 133,117,102 152,137,115 161,146,124 150,137,114 148,135,114 149,136,115 148,135,114 161,146,126 170,155,135 142,128,112 140,126,110 153,139,125 153,139,123 154,141,120 154,139,119 163,149,124 214,175,102 162,129,52 139,114,27 154,125,35 174,139,44 97,81,48 157,142,120 162,147,125 202,183,158 206,182,156 192,166,143 201,175,150 212,188,135 228,203,59 239,211,59 233,201,57 208,178,42 189,158,37 177,149,39 172,146,35 170,138,34 174,141,32 178,144,33 174,140,25 177,141,24 179,141,25 174,140,27 168,134,23 153,123,25 140,117,32 139,120,56 153,137,104 181,170,137 112,97,88 128,110,107 129,111,108 110,98,100 100,88,88 97,87,88 88,78,82 85,75,74 87,77,81 96,85,92 99,85,87 83,76,79 76,68,76 48,48,58 42,45,56 42,41,58 51,48,65 54,52,62 101,91,95 120,110,114 104,92,94 127,113,115 124,112,112 105,92,100 76,67,78 66,64,76 49,48,63 52,48,59 53,49,58 62,55,65 67,61,68 84,74,78 97,83,83 82,68,68 82,68,68 80,70,71 70,60,61 64,54,55 65,55,56 71,61,62 70,60,61
