93,80,28 85,73,14 96,84,27 104,92,35 96,84,29 80,70,19 94,84,35 113,96,45 89,82,25 92,80,23 142,125,78 109,97,38 98,79,26 115,100,51 97,81,27 106,86,36 126,109,62 118,104,61 84,68,26 131,106,60 106,89,42 107,89,45 79,67,26 112,84,44 125,85,49 169,123,84 192,146,107 178,132,95 161,111,78 170,120,87 181,132,94 143,97,42 139,97,32 183,129,91 179,134,101 120,84,35 188,139,101 179,132,100 136,99,75 146,109,85 159,123,101 136,102,80 136,99,84 132,98,80 134,100,82 123,93,76 114,89,72 95,67,54 95,67,56 91,65,55 110,79,71 101,68,29 81,52,32 130,101,81 123,92,71 143,109,89 124,92,78 109,78,66 90,67,56 99,73,63 99,73,63 106,78,67 119,88,76 109,79,64 124,94,77 116,86,69 119,89,72 107,80,64 105,79,65 99,74,57 99,72,56 102,75,57 113,83,68 123,91,77 118,86,70 128,96,80 128,97,78 116,84,68 93,65,52 109,83,69 107,80,62 94,67,49 106,81,64 106,81,62 95,71,47 102,79,50 87,70,33 85,74,28 89,75,32 73,57,26 74,60,33 77,67,29 81,69,30 78,68,26 73,65,29 91,79,40
88,79,19 103,95,32 103,90,29 102,90,31 117,100,49 90,80,27 102,89,39 101,87,31 80,72,18 116,102,46 100,87,24 94,82,25 102,90,35 108,91,40 105,91,37 96,81,34 101,88,38 98,90,36 75,66,19 104,89,38 100,80,32 110,89,46 93,71,33 188,150,113 175,131,93 190,140,107 175,129,92 185,139,102 177,127,94 174,124,93 137,92,19 118,81,0 160,119,90 184,135,97 168,124,96 91,63,36 163,118,83 154,109,74 173,133,99 135,101,31 157,116,89 163,126,100 166,124,102 173,131,109 150,112,93 153,119,99 124,95,75 118,88,71 113,83,68 95,72,59 101,75,65 93,65,52 109,81,68 113,83,66 120,90,75 126,95,76 133,101,85 125,98,82 109,83,71 111,83,74 109,81,72 111,80,70 115,84,74 120,89,77 111,81,66 104,74,59 107,80,64 105,77,66 96,73,60 97,74,61 93,67,53 95,67,54 102,74,63 110,82,71 114,86,75 108,80,69 104,73,63 106,73,64 102,74,65 99,73,61 74,54,36 88,68,50 91,68,53 97,73,51 105,81,57 104,81,52 105,86,49 86,72,27 96,81,34 88,71,32 72,59,27 88,76,39 88,74,31 79,65,20 96,80,36 81,67,24
111,97,39 94,80,22 98,85,24 85,76,18 131,110,56 118,104,50 95,74,33 102,86,30 97,83,38 117,104,52 128,111,46 143,121,76 94,85,29 106,92,36 99,86,34 96,79,32 100,85,36 100,91,35 108,98,47 119,104,57 178,133,98 93,77,35 136,95,64 155,115,79 135,97,60 180,134,95 198,149,111 180,131,93 205,154,117 191,142,102 168,127,98 160,127,100 174,141,114 196,155,124 217,163,127 177,126,91 190,144,105 175,124,87 201,152,116 136,102,57 140,99,27 196,150,113 188,139,101 196,147,111 179,132,100 173,133,110 144,113,94 133,108,91 120,91,69 120,89,70 108,81,63 121,94,78 117,90,74 108,85,70 113,90,75 116,89,73 113,86,70 142,111,92 145,109,89 141,107,87 138,109,89 123,97,76 126,95,83 113,82,72 108,79,73 99,72,65 100,73,66 82,58,50 91,64,57 99,73,63 106,80,70 98,69,65 94,67,62 93,69,61 96,72,64 95,68,63 94,67,60 100,73,66 93,66,59 95,71,63 100,77,66 83,60,49 75,54,41 81,63,42 104,83,58 97,77,45 122,95,61 112,85,53 101,79,32 124,99,53 72,55,18 80,68,29 101,86,46 77,69,17 108,93,46 85,76,29
91,77,21 97,83,27 86,74,17 116,102,46 100,81,28 111,94,47 137,115,70 97,80,29 117,102,55 122,105,56 118,102,48 98,76,31 110,94,38 99,82,31 98,84,30 122,105,54 110,97,45 101,87,42 120,103,54 104,84,38 177,134,99 134,101,64 160,121,89 175,140,104 166,126,90 181,135,96 218,167,130 195,144,105 208,154,116 205,151,113 194,145,109 189,139,106 186,139,107 193,146,114 206,154,122 188,137,100 185,139,100 169,123,86 194,148,111 203,157,116 182,136,106 173,123,90 141,95,56 224,175,135 203,152,115 168,123,88 99,65,35 101,70,51 139,101,80 127,93,73 121,90,69 104,84,66 100,74,60 106,83,68 113,87,73 123,95,82 111,88,73 130,101,81 147,110,86 157,115,93 125,89,67 125,94,75 110,79,67 116,90,80 100,76,68 92,68,60 98,71,64 93,66,59 90,64,54 87,65,57 97,78,66 105,78,73 86,62,54 90,67,56 85,61,53 99,72,67 98,72,62 106,80,66 106,78,67 107,79,70 97,71,59 99,73,61 91,68,55 101,81,63 111,82,60 103,78,50 136,101,74 163,124,94 124,97,50 126,99,54 88,74,31 93,82,38 91,80,36 80,71,24 105,87,43 90,79,33
112,98,40 94,85,25 100,91,33 96,81,30 116,96,48 88,75,27 96,79,30 97,82,33 137,117,71 155,133,88 129,107,62 164,139,93 105,85,35 118,93,49 116,97,44 108,87,44 115,99,55 116,89,53 140,102,65 174,130,92 190,140,107 218,168,135 177,134,101 152,119,82 190,150,114 207,161,122 176,130,93 180,134,95 187,138,100 188,137,100 168,118,85 195,146,108 197,146,107 190,139,100 192,141,102 206,152,114 200,149,110 167,116,79 197,146,111 191,137,103 186,135,98 192,143,105 189,140,102 175,126,90 200,149,114 95,69,48 138,99,69 128,92,70 141,101,76 153,117,97 104,79,60 93,71,53 93,67,55 98,75,64 99,76,65 102,81,68 86,65,54 109,84,67 135,101,79 123,87,65 128,94,74 119,89,72 107,79,68 90,67,56 90,66,58 99,73,63 106,80,68 102,76,64 102,79,64 75,65,43 91,94,45 78,63,41 89,66,55 101,73,62 110,78,64 116,80,70 121,89,73 110,80,65 117,85,69 117,85,69 110,82,69 106,78,65 109,81,68 110,83,67 123,92,73 86,57,35 97,69,40 117,88,57 121,94,49 146,114,72 91,75,33 109,93,51 90,79,35 91,82,37 133,113,67 100,85,38
93,77,21 98,91,32 119,105,49 119,105,51 118,101,52 91,76,27 122,105,56 102,87,38 81,78,25 120,100,52 136,115,72 117,96,44 122,102,52 88,66,21 140,110,68 86,70,26 125,99,60 135,99,66 183,143,109 192,146,109 187,140,106 167,117,84 166,128,91 177,139,102 174,134,98 203,157,120 187,141,104 161,115,78 204,155,117 203,154,118 178,131,99 185,138,104 186,135,98 191,140,101 203,152,113 210,159,122 208,154,116 209,155,119 216,162,126 212,158,122 205,154,115 192,141,102 202,151,112 183,134,96 154,101,74 102,75,57 158,112,84 140,100,77 149,105,75 161,125,96 144,110,88 138,109,89 121,94,78 109,83,71 90,64,54 105,77,66 120,90,75 137,105,91 127,96,75 117,86,65 116,87,67 117,87,72 101,73,64 105,77,68 107,79,70 109,81,68 123,96,80 126,96,79 107,81,67 105,84,71 69,72,23 86,77,32 100,72,61 129,94,81 144,106,85 147,109,92 146,110,92 123,92,73 112,84,57 130,102,34 119,88,51 122,96,75 122,92,77 132,101,82 132,98,76 115,87,60 117,92,62 124,100,67 133,99,58 129,96,57 106,84,46 83,67,25 105,89,45 87,76,32 91,74,27 102,85,38
100,85,34 90,82,28 81,73,10 96,82,24 88,79,23 107,95,40 95,85,34 106,97,41 100,86,32 106,87,32 86,70,26 89,74,23 96,69,26 137,104,65 144,106,69 185,145,109 189,140,104 215,164,129 207,153,117 197,143,107 182,136,99 201,152,116 210,161,123 202,151,114 201,152,116 201,152,116 204,155,119 190,141,105 184,133,98 185,134,99 179,127,95 164,114,81 183,134,98 214,160,122 200,146,108 198,144,106 201,147,109 216,160,122 211,155,117 221,167,129 226,172,136 192,146,109 184,135,99 203,154,118 112,80,64 128,92,70 167,121,93 141,99,75 143,92,57 193,142,107 173,129,103 160,118,94 145,109,89 130,96,78 115,87,74 111,83,72 135,104,85 141,110,89 155,114,94 152,111,93 136,101,86 123,92,80 107,79,68 113,85,74 110,79,71 110,82,69 115,87,74 125,97,84 113,87,75 108,80,69 109,83,71 116,88,75 147,109,90 146,103,84 114,80,58 61,40,17 98,78,28 95,79,25 105,77,66 104,81,68 89,66,51 112,82,65 131,95,75 131,97,67 140,112,72 115,89,50 101,77,44 145,111,77 144,101,66 123,88,52 121,93,55 94,71,29 142,114,76 108,85,43 98,83,34 105,88,39
95,73,28 117,102,53 109,97,38 110,96,42 99,87,32 83,70,18 102,94,42 117,105,50 100,80,30 93,74,21 94,82,27 128,111,62 120,93,50 151,113,76 173,128,93 219,172,138 185,136,100 173,119,85 214,158,122 208,152,114 180,131,93 172,121,86 195,144,109 188,137,100 175,126,90 196,150,113 145,103,65 209,160,124 200,149,112 223,169,135 207,156,119 195,144,107 185,134,97 200,149,112 207,151,113 208,152,114 186,132,94 225,169,131 200,144,106 205,151,113 205,151,115 164,119,86 188,143,110 191,142,106 102,75,57 153,112,85 169,117,87 149,103,77 150,101,65 196,147,111 202,151,116 181,135,105 169,126,107 149,115,95 133,103,86 122,92,77 135,104,85 134,103,82 158,117,97 145,104,84 132,98,80 123,92,80 110,79,67 118,90,79 109,78,68 100,69,57 106,80,66 76,53,40 113,87,75 116,89,73 135,103,89 145,115,98 156,115,95 170,125,104 156,119,95 134,103,84 79,63,57 63,48,28 120,93,77 126,94,78 126,95,76 128,97,76 133,96,72 154,115,85 117,91,50 128,100,62 110,83,47 149,114,76 149,110,69 131,93,56 142,110,68 122,92,50 136,105,66 120,93,50 110,95,48 98,82,38
93,80,32 106,91,40 108,92,34 115,100,53 88,75,23 104,89,42 104,91,39 128,116,59 106,91,40 109,87,38 121,108,58 131,109,60 94,68,29 136,100,67 199,149,118 214,160,126 173,124,88 198,146,114 172,120,88 188,137,102 200,149,112 181,130,93 180,131,93 189,138,101 181,132,94 173,129,91 176,130,93 146,97,61 203,152,117 202,153,117 204,150,116 204,148,110 199,143,105 162,111,76 180,130,97 179,128,91 184,133,94 233,178,137 214,159,118 199,145,107 199,148,111 176,125,90 168,122,94 173,126,94 116,84,68 152,115,89 161,113,86 142,100,76 147,98,62 191,142,106 206,152,116 189,139,108 174,123,97 155,119,101 136,106,89 123,93,78 137,105,91 141,112,92 135,101,81 144,113,92 127,95,79 113,83,68 118,88,73 122,92,77 123,95,84 121,93,80 113,82,70 116,85,73 101,74,58 107,79,66 128,96,80 128,92,74 149,109,86 154,109,88 179,133,103 178,129,93 190,143,109 164,120,92 149,108,81 148,108,85 152,110,88 149,109,84 141,102,74 140,104,71 98,71,35 133,95,58 112,79,40 139,109,67 117,90,45 95,70,22 119,93,43 105,84,32 137,113,62 111,84,37 88,70,28 108,93,53
82,69,19 143,124,67 134,115,62 90,73,24 104,92,37 89,75,21 96,84,29 99,87,30 119,103,47 118,94,43 93,76,27 93,76,27 178,143,105 163,125,90 172,125,93 180,135,100 167,121,84 185,135,102 183,136,102 167,117,84 162,115,83 178,127,92 191,140,101 200,149,112 229,173,135 209,155,117 193,142,107 198,144,110 201,147,111 201,147,113 207,151,115 210,154,118 199,145,107 194,140,104 179,128,93 192,141,104 212,158,120 209,156,115 213,158,117 200,146,108 226,172,134 183,129,91 176,124,94 138,87,59 125,90,77 146,111,86 154,108,82 139,99,76 156,111,76 186,141,106 195,145,112 199,149,116 197,144,117 173,130,111 150,116,98 115,85,70 110,80,65 132,98,80 142,108,88 130,96,74 142,107,92 125,93,77 124,94,77 137,105,89 142,108,90 129,99,82 117,87,72 112,80,66 112,82,65 108,81,63 113,82,63 139,103,83 142,102,79 133,93,70 148,107,78 148,105,72 164,120,90 176,128,99 162,114,85 175,127,100 166,120,92 171,125,95 170,126,96 146,110,77 96,64,30 154,116,81 166,129,87 156,119,77 158,125,77 140,116,63 107,86,32 107,91,37 115,94,38 96,80,26 88,75,27 85,71,28
